138     4.58531530    -2.80543402    -5.59109806
139    -0.78341853     7.27521837     2.95846501
140    -1.20366218     7.75748002     4.76745428
141    -2.44790310     7.46255812     1.99737697

 Atomic and electronic forces:
  1    -0.00118238     0.00277887     0.01343160     0.00065815     0.00094139     0.00354304
  2    -0.00562043     0.00048025    -0.00743755    -0.00027024    -0.00036353    -0.00140032
  3     0.00143833    -0.00213479    -0.00385998    -0.00059311    -0.00041498    -0.00185990
  4    -0.01234041    -0.01304646     0.01129990     0.00612423     0.00420418    -0.00350640
  5     0.00926416     0.00407538    -0.01160199    -0.00224762    -0.00141727     0.00154434
  6     0.00448120     0.00948591    -0.00165003    -0.00421211    -0.00183348     0.00238684
  7     0.01035514    -0.00286115    -0.01935465    -0.00695258     0.00798284     0.00653147
  8    -0.00353824     0.00686873     0.00868125     0.00492666    -0.00510799    -0.00238893
  9    -0.00934239    -0.00751665     0.01045997     0.00382169    -0.00266267    -0.00354349
 10     0.00387498    -0.00895436    -0.00992612     0.00820942     0.01279346    -0.00130532
 11     0.00464460     0.00541504    -0.00056759    -0.00647640    -0.00821309     0.00141165
 12    -0.00927304     0.00135307     0.01062718    -0.00357808    -0.00414141     0.00132777
 13    -0.00567979    -0.00197711     0.00504566     0.00444641    -0.00253430    -0.00986070
 14     0.00861088     0.00428452    -0.00049796    -0.00376473     0.00094682     0.00505586
 15    -0.00413632     0.00033064    -0.00369539    -0.00146302     0.00135255     0.00664366
 16     0.00047498     0.00538133    -0.00857027     0.01137257    -0.00032842     0.02233528
 17    -0.00193158     0.00180476     0.00337849    -0.00601274     0.00173810    -0.01201073
 18    -0.00017153    -0.00140531     0.00099264    -0.00308727    -0.00267769    -0.00905467
 19    -0.00553807    -0.01131865     0.00742447    -0.00013059    -0.01341131    -0.00792670
 20     0.01279231     0.00028256     0.00112914    -0.00209342     0.00753559     0.00344766
 21    -0.00272225     0.00795009    -0.01092944     0.00112342     0.00648934     0.00615703
 22     0.00610476     0.00191620    -0.00257808     0.00203875    -0.00185396     0.00835955
 23     0.00322198     0.00201310     0.00127186    -0.00193375     0.00099761    -0.00595692
 24    -0.00604634    -0.00933774     0.00515307    -0.00054963     0.00166274    -0.00405474
 25     0.01205185     0.01487075    -0.00720746    -0.00945438    -0.01763392     0.00233446
 26    -0.00738160    -0.01216273     0.00040258     0.00537603     0.01040149    -0.00366467
 27    -0.00506398    -0.00421086     0.00678672     0.00285859     0.00828432     0.00130491
 28    -0.00116796     0.01757732     0.00025445    -0.00273721    -0.00174022     0.00609462
 29    -0.00538405    -0.00679020    -0.00140684     0.00091669     0.00042909    -0.00299612
 30     0.00763516    -0.00784166     0.00327823     0.00103646     0.00139605    -0.00305802
 31     0.01391854    -0.00828647     0.00733404    -0.01234426     0.00044268    -0.00699098
 32    -0.00818106     0.00336607    -0.00788407     0.00406271    -0.00057995     0.00276414
 33    -0.00256668     0.00798030     0.00216178     0.00750586    -0.00215251     0.00331087
 34     0.00020815     0.00792139    -0.00508364    -0.00183194    -0.00343563     0.00206593
 35    -0.00172068    -0.00323530     0.00338211     0.00125243     0.00171726    -0.00129148
 36     0.00080731    -0.00405740     0.00213947     0.00086386     0.00224992    -0.00123890
 37    -0.00268101    -0.00012338    -0.00358946     0.00270299    -0.00322740     0.00103392
 38    -0.00691239    -0.00312601     0.00193892    -0.00153499     0.00137751    -0.00052959
 39     0.00914139    -0.00098718     0.00176468    -0.00148943     0.00199961    -0.00088098
 40     0.00582514     0.00895936    -0.00768765    -0.00051975     0.00244232     0.00486260
 41    -0.00298787    -0.00174131    -0.00020005    -0.00004956    -0.00093328    -0.00215030
 42    -0.00263044    -0.00654005     0.00601944     0.00054136    -0.00097173    -0.00273121
 43    -0.00748672     0.01271891     0.02565825    -0.00683616    -0.00715568    -0.02179547
 44    -0.00665571    -0.00467206    -0.01786409     0.00284465     0.00287430     0.01289258
 45     0.01262353    -0.00371354    -0.00700818     0.00531344     0.00182168     0.00753188
 46    -0.02324083    -0.00507026    -0.01100403     0.00414261     0.00157318     0.00371028
 47     0.01097561    -0.00241855     0.00820537    -0.00257249    -0.00143495    -0.00233210
 48     0.01034472     0.00693743     0.00266216    -0.00171062    -0.00079096    -0.00135304
 49    -0.01632583    -0.01089177    -0.01564665     0.00249935    -0.00360742    -0.00060114
 50     0.01002817     0.01021503     0.00142830    -0.00090903     0.00175548     0.00026164
 51     0.00614888     0.00251188     0.01300339    -0.00136818     0.00181543     0.00000107
 52    -0.01977979     0.00409484    -0.02127435     0.00793271    -0.00514891     0.00359866
 53     0.01436473    -0.00016766     0.01448952    -0.00524297     0.00383797    -0.00120330
 54     0.00334746    -0.00430150     0.00804156    -0.00305603     0.00297590    -0.00212893
 55    -0.00595552     0.00157100    -0.03252720    -0.00077167    -0.00768076     0.00392357
 56     0.00665511    -0.00851517     0.01194004     0.00134949     0.00513445    -0.00219310
 57     0.00000945     0.00196754     0.01414778     0.00012175     0.00352243    -0.00109989
 58    -0.01653465    -0.00231040     0.00728220     0.01269647     0.00017251    -0.00638127
 59     0.00429024    -0.00154145     0.00029214    -0.00451499     0.00048905     0.00188143
 60     0.01496862     0.00212831    -0.00469708    -0.00825646    -0.00050387     0.00185332
 61     0.03252472     0.00682672     0.00989528    -0.00678835     0.00108178     0.00657041
 62    -0.01038760     0.00493010    -0.00420328     0.00273092     0.00008173    -0.00367253
 63    -0.01918962    -0.01162575    -0.00612708     0.00343490    -0.00003787    -0.00240159
 64     0.00087692    -0.00747963     0.00027028    -0.00393026    -0.00320891     0.00086305
 65    -0.00193839    -0.00011116     0.00680825     0.00200136     0.00173361    -0.00086579
 66    -0.00208998     0.00686671    -0.00754790     0.00267565     0.00199796    -0.00027210
 67     0.01142738    -0.00222371     0.00416826    -0.00037854    -0.00384819     0.00539199
 68    -0.00340201    -0.00158513     0.00228477     0.00027367     0.00270265    -0.00265887
 69    -0.00717157     0.00430848    -0.00349070    -0.00013100     0.00155014    -0.00209330
 70    -0.01198905     0.00088850    -0.02211366     0.00448333    -0.00104139     0.00362417
 71     0.00563927    -0.00287592     0.00604785    -0.00251698     0.00006667    -0.00202408
 72     0.00753378     0.00355728     0.01395722    -0.00297010     0.00103396    -0.00202791
 73    -0.00878631    -0.00327083    -0.02147117     0.00619380     0.00648733     0.00514189
 74    -0.00266883     0.00138152     0.00782744    -0.00244602    -0.00372156    -0.00359477
 75     0.01054820     0.00090837     0.01289168    -0.00343176    -0.00439023    -0.00185127
 76    -0.00626802     0.01628173    -0.00787906    -0.00173948    -0.00257483     0.00051802
 77     0.00386689    -0.01374524     0.00498508     0.00115616     0.00138590    -0.00024812
 78     0.00306003    -0.00033019     0.00478908     0.00085133     0.00140540    -0.00045368
 79    -0.00066972    -0.01213070    -0.00910491    -0.00402403    -0.00295610     0.00350179
 80    -0.00412913     0.00444369    -0.00015189     0.00242966     0.00120048    -0.00159339
 81     0.00472617     0.00528029     0.00712687     0.00184060     0.00125876    -0.00220407
 82    -0.00347233     0.01845676    -0.00188108     0.00578493    -0.00177253    -0.00170265
 83     0.00187480    -0.01220775    -0.00318494    -0.00265702     0.00129357     0.00109892
 84     0.00281813    -0.00572715     0.00480558    -0.00263818     0.00088260     0.00035616
 85     0.00466389    -0.00156788    -0.00305351    -0.01587272     0.01572301    -0.00372222
 86    -0.00388537    -0.00277335     0.00199382     0.00411461    -0.00708584     0.00195782
 87     0.00081214     0.00538002     0.00061798     0.00896885    -0.00988742     0.00116053
 88    -0.00184797    -0.01923627     0.00035798    -0.00138430     0.01114126    -0.00284524
 89    -0.00090742     0.01154297     0.00309027     0.00044880    -0.00415327     0.00052151
 90     0.00349648     0.00715187    -0.00094551    -0.00073808    -0.00661600     0.00147491
 91     0.00056636     0.00896376     0.00104197     0.00118372    -0.00304148     0.00037263
 92     0.00313201     0.00507418    -0.00017273    -0.00045313     0.00124980    -0.00021771
 93    -0.00471659    -0.01197717     0.00080822    -0.00081993     0.00157082    -0.00029377
 94    -0.01372103     0.01129709     0.00910867    -0.00041136     0.00012217     0.00535562
 95     0.00032088    -0.00300493    -0.00064717    -0.00002682    -0.00025145    -0.00228633
 96     0.01433457    -0.00695334    -0.00677454    -0.00007789     0.00017796    -0.00332901
 97    -0.00698106     0.00814021     0.00062249     0.00400129    -0.00368506    -0.00254759
 98     0.00444057     0.00077865     0.00070907    -0.00166733     0.00196356     0.00165192
 99     0.00282727    -0.00936453     0.00073934    -0.00172183     0.00190874     0.00084995
100     0.03281716    -0.00671674     0.00366840    -0.01040640    -0.00479835    -0.00040818
101    -0.02342461     0.00431680     0.00205806     0.00571956     0.00429196     0.00002269
102    -0.00941684     0.00264215    -0.00484144     0.00610372     0.00183403     0.00137965
103     0.00334677     0.00528730    -0.01276065     0.00040456    -0.00537218     0.00054450
104    -0.00073993    -0.00253236     0.00682074    -0.00012150     0.00278792     0.00015796
105    -0.00137870    -0.00143821     0.00372429    -0.00042842     0.00220034    -0.00022719
106     0.00398494    -0.00028867    -0.00749639    -0.00603126    -0.00111701     0.00233819
107    -0.00153173    -0.00039252     0.00296280     0.00242451     0.00039750    -0.00069233
108    -0.00290127    -0.00290287     0.00277995     0.00402260     0.00098412    -0.00100527
109    -0.01698048     0.00390663    -0.00264037     0.01603526     0.00238572     0.00417870
110     0.00839611     0.00321923     0.00053543    -0.00592470    -0.00241288    -0.00225307
111     0.00435191    -0.00630010     0.00643382    -0.00856690    -0.00025592    -0.00446017
112     0.00082867     0.01590854     0.00257856     0.00021738    -0.00522770    -0.00183069
113     0.00288216    -0.01103117    -0.00181287     0.00006783     0.00352809     0.00142110
114    -0.00262875    -0.00326290     0.00099458    -0.00032914     0.00224597     0.00106968
115    -0.00740662     0.00154617    -0.00383861     0.00212500    -0.00126858     0.00367392
116     0.00594404     0.00194435     0.00180589    -0.00144287     0.00066914    -0.00182518
117    -0.00228700     0.00104157     0.00340720    -0.00114423     0.00072066    -0.00247508
118    -0.00424395    -0.00629277     0.00526300     0.00212746    -0.00445120    -0.00492204
119    -0.00232417    -0.00312202    -0.00010929    -0.00077833     0.00308682     0.00285634
120     0.00623809     0.00681110    -0.00661038    -0.00134601     0.00204105     0.00322444
121     0.00249417    -0.00596319     0.00295831    -0.00158332     0.00386145     0.00325947
122    -0.00014934     0.00427394     0.00200848     0.00061239    -0.00172102    -0.00193495
123    -0.00118383     0.00201227    -0.00346219     0.00136550    -0.00243160    -0.00199520
124    -0.00159266    -0.00638050    -0.00139912     0.00192558     0.00045338     0.00353471
125     0.00554098     0.00434380    -0.00542905    -0.00133129    -0.00039411    -0.00195054
126     0.00134305    -0.00077501     0.00326840    -0.00100309     0.00004143    -0.00177589
127     0.00378461     0.00378112     0.00952653     0.00110098    -0.00226923     0.00297778
128     0.00051998    -0.00433309    -0.00311965    -0.00072208     0.00097894    -0.00167097
129    -0.00443904     0.00174263    -0.00828270    -0.00043228     0.00088887    -0.00116746
130    -0.00275359    -0.00646661    -0.00906284     0.00459957    -0.00180436     0.00073910
131     0.00399610     0.00321538     0.00341106    -0.00290558     0.00137842    -0.00066284
132     0.00147880     0.00343601     0.00542697    -0.00215352     0.00059132    -0.00054279
133    -0.00099331     0.00669357    -0.00708276     0.00276942    -0.00501122     0.00352150
134    -0.00225076    -0.00467176     0.00336700    -0.00105606     0.00326814    -0.00198491
135     0.00002245    -0.00299645     0.00358763    -0.00099907     0.00189496    -0.00174406
136    -0.01509749    -0.00272593     0.00800776     0.01226580    -0.01126432    -0.00395317
137     0.00968838     0.00069707    -0.00718261    -0.00771454     0.00431937     0.00332982
138     0.00323421     0.00191326    -0.00332637    -0.00378893     0.00353911     0.00169524
139     0.00350879    -0.01050237    -0.01551150     0.00100408     0.00818803     0.01096883
140    -0.00248851     0.00364221     0.00745746    -0.00006557    -0.00251718    -0.00388293
141    -0.00188508     0.00646845     0.00795965     0.00125223    -0.00510130    -0.00544336
