 81    -0.00832191    -0.00382066    -0.00058594     0.00206902     0.00147997    -0.00230626
 82    -0.01359183    -0.00509928    -0.00589918     0.00551307    -0.00160922    -0.00191123
 83     0.00826158     0.00575026     0.00287552    -0.00253097     0.00121643     0.00116420
 84     0.00565414    -0.00407309     0.00363615    -0.00290382     0.00092610     0.00048113
 85     0.00860723    -0.01777407     0.00774084    -0.01567972     0.01402913    -0.00374642
 86     0.00126489     0.01031415    -0.00272648     0.00434750    -0.00670355     0.00157423
 87    -0.00722834     0.00949961    -0.00180274     0.00960770    -0.00919825     0.00062585
 88     0.00398113    -0.00162082     0.01350769    -0.00202381     0.01144540    -0.00149174
 89     0.00376403    -0.00709286    -0.01149748     0.00075364    -0.00436401    -0.00014320
 90    -0.00864326     0.00896493    -0.00086899    -0.00042260    -0.00636127     0.00091313
 91    -0.01262277    -0.00859333    -0.00388079     0.00113588    -0.00299142     0.00034916
 92     0.00155249     0.00006373     0.00022543    -0.00045857     0.00121688    -0.00020400
 93     0.01012717     0.00847927     0.00429746    -0.00079660     0.00161269    -0.00029301
 94    -0.00440710     0.00264365     0.00102599    -0.00053943     0.00016262     0.00543075
 95    -0.00171179    -0.00363013    -0.00421243     0.00003703    -0.00024655    -0.00225667
 96     0.00495300    -0.00071998     0.00272360    -0.00002889     0.00010697    -0.00344347
 97    -0.00163872     0.00872928     0.00262188     0.00390873    -0.00373603    -0.00267090
 98     0.00105421    -0.00338880    -0.00121601    -0.00161642     0.00196502     0.00171497
 99     0.00172570    -0.00841389     0.00160018    -0.00162591     0.00187605     0.00090181
100     0.00568368     0.01073729    -0.00623745    -0.01042520    -0.00507426    -0.00057608
101     0.00095502    -0.00627562    -0.00005741     0.00592528     0.00439960    -0.00022978
102    -0.00489617    -0.00403413     0.00356248     0.00588884     0.00204705     0.00160816
103     0.01521483    -0.01082763     0.01994679     0.00041480    -0.00525133     0.00034927
104     0.00291864    -0.00056210    -0.00572612    -0.00012949     0.00263108     0.00022882
105    -0.01665739     0.01208482    -0.00716396    -0.00039652     0.00211261    -0.00018140
106    -0.01399764     0.00367940    -0.01176296    -0.00634408    -0.00105388     0.00220299
107     0.00644395     0.00029313     0.01394000     0.00257122     0.00032648    -0.00060936
108     0.00808290    -0.00555455    -0.00012722     0.00413706     0.00099808    -0.00086416
109    -0.02001031    -0.00259885    -0.00085647     0.01598996     0.00270163     0.00433809
110     0.00225698    -0.00857410    -0.00147899    -0.00586223    -0.00249420    -0.00234748
111     0.01924013     0.01075494     0.00484206    -0.00943501    -0.00044164    -0.00467730
112    -0.00998787     0.00677321     0.00866575     0.00023563    -0.00522973    -0.00185338
113    -0.00103385    -0.00469186    -0.00054534     0.00007502     0.00358784     0.00136009
114     0.01088251    -0.00365900    -0.01620438    -0.00031775     0.00231174     0.00115342
115     0.00427014     0.00178503    -0.01866812     0.00219275    -0.00127609     0.00391089
116    -0.00786521    -0.00062377     0.01428501    -0.00152375     0.00067704    -0.00196286
117     0.00208945     0.00210545     0.00367871    -0.00115807     0.00074881    -0.00264494
118    -0.00191877    -0.00070003     0.00713994     0.00185758    -0.00451019    -0.00484708
119    -0.00542882    -0.00959808     0.00102591    -0.00066834     0.00318123     0.00295149
120     0.00545315     0.00996217    -0.01046355    -0.00127784     0.00206756     0.00311547
121    -0.00581835    -0.00350850    -0.01473292    -0.00165572     0.00378977     0.00319468
122     0.00595121    -0.00281881     0.01118399     0.00063838    -0.00167921    -0.00186803
123    -0.00118929     0.00905845     0.00388810     0.00139375    -0.00246132    -0.00202986
124     0.00686315     0.00667708    -0.02004594     0.00198676     0.00057227     0.00390539
125    -0.00912744    -0.00336871     0.01724300    -0.00139641    -0.00047030    -0.00208233
126     0.00068386    -0.00398784     0.00328340    -0.00103712     0.00001713    -0.00195088
127    -0.00596885     0.00239267    -0.01442382     0.00110154    -0.00249111     0.00326447
128     0.00262015    -0.00508031     0.00924668    -0.00076522     0.00106529    -0.00178745
129     0.00510505     0.00417595     0.00382511    -0.00038622     0.00098608    -0.00128352
130    -0.01299649     0.00673544     0.00147431     0.00544002    -0.00206576     0.00073899
131     0.01018047    -0.00597194    -0.00244053    -0.00351301     0.00161038    -0.00079027
132     0.00544373    -0.00158751     0.00034461    -0.00257647     0.00061754    -0.00057230
133    -0.00219114     0.00691569     0.00721290     0.00256410    -0.00542334     0.00338697
134    -0.00241555    -0.00299981    -0.00359039    -0.00076790     0.00313154    -0.00164328
135     0.00312561    -0.00410408    -0.00106432    -0.00100070     0.00209482    -0.00182550
136    -0.01964404     0.02574134     0.00561288     0.01135133    -0.01214152    -0.00485807
137     0.00660698    -0.00931233     0.00013834    -0.00754478     0.00496806     0.00407214
138     0.01102657    -0.01233382    -0.00680856    -0.00364971     0.00363758     0.00197745
139     0.00751382    -0.01372236     0.00012255     0.00091492     0.00878706     0.00963295
140     0.00147846     0.00302801    -0.00284705    -0.00007888    -0.00269438    -0.00367926
141    -0.00827677     0.00673928     0.00168211     0.00121742    -0.00519934    -0.00486317
