 83     8.53017972    -2.02559936    -7.36452618
 84     9.97205973    -1.11397159    -4.82735104
 85    -5.16068241     6.59170098    -3.78568166
 86    -4.34474196     8.27423874    -4.22329255
 87    -3.73661317     5.54314748    -3.02539902
 88    -2.34492764    10.74481708    -4.01601521
 89    -2.25970975    11.93402958    -2.52539556
 90    -0.55146653    10.20088285    -4.28349999
 91     4.29948759   -12.05408233    -0.93133261
 92     4.99135480   -13.60965145    -0.06659442
 93     5.35621533   -10.50421812    -0.42977636
 94    -2.49296644     2.76861352     9.39801576
 95    -1.55114724     3.81283407    10.71328223
 96    -1.13447857     1.79045865     8.42174789
 97     6.43583695    -4.50926306    -7.90169875
 98     4.91870375    -4.66156437    -9.07066636
 99     6.64693700    -6.25698371    -7.10546434
100    -8.54402552    -0.75004016    -3.04480573
101    -6.80982038    -1.49162680    -2.64143973
102    -8.35134179     0.56808799    -4.42208875
103    -0.14812176    -9.75790897    -1.61857862
104    -0.46124365    -9.59889325    -3.50804050
105     1.42021059   -10.85424792    -1.40211773
106   -11.22511117     0.97934696     1.03149123
107   -13.09230883     1.13447395     0.59143639
108   -10.24876446     0.42567912    -0.55413964
109     5.38400745     3.80972693    -1.26573421
110     5.17452296     5.56950840    -0.47286429
111     3.85232248     2.90194766    -0.56229501
112    -0.38640287    -8.84948608    -6.75685934
113    -0.84356122    -6.99380411    -6.50175757
114     0.35248957    -8.93212405    -8.51545175
115     5.03991674    -1.04861699     8.27186338
116     6.28284119    -0.57672627     6.88694014
117     3.37112779    -0.31888818     7.63957625
118     1.73013482    -4.37759793   -10.26734124
119     0.46387199    -4.12767236    -8.82339792
120     2.17804925    -2.56571683   -10.80924518
121    -5.00386398    11.67080744     4.77995634
122    -4.04126593    10.75454253     6.15724527
123    -5.30890503    10.38961770     3.32393417
124     4.99013167     4.28773632     9.20076423
125     5.58379820     4.96659127     7.49119012
126     5.27236482     2.36140833     9.15018560
127     2.78123084    -5.63459427     7.95374172
128     3.75990993    -3.99029575     8.24202388
129     3.19239956    -6.63116319     9.54183321
130    10.03844824    -1.54018326    -1.41295112
131     8.22136494    -1.70310613    -0.76397018
132    10.79184055    -0.28489004    -0.19185662
133     3.06255029    -6.02439861     2.74032193
134     1.27405465    -6.36445764     2.10830629
135     2.96500880    -5.96452396     4.64107458
136     3.64785580    -1.95692185    -4.70612051
137     4.00165133    -0.14301658    -5.21936078
138     4.84967766    -2.99542703    -5.79125202
139    -0.61535902     7.82983320     2.93220165
140    -1.04826085     8.12377302     4.81693242
141    -2.36761222     7.66698860     2.12714238

 Atomic and electronic forces:
  1    -0.01744230     0.00662540     0.01009413     0.00055892     0.00095938     0.00361387
  2     0.00025432    -0.00010143    -0.00141572    -0.00026337    -0.00040230    -0.00142683
  3     0.01797800    -0.00586012    -0.00597796    -0.00054973    -0.00043669    -0.00199662
  4    -0.00453293    -0.01700330    -0.00309094     0.00583082     0.00390275    -0.00366492
  5     0.00013703     0.00023962     0.00954994    -0.00215471    -0.00138629     0.00181114
  6     0.00343498     0.01474532    -0.00683870    -0.00401228    -0.00165241     0.00226831
  7     0.00389608    -0.01238945    -0.00897856    -0.00706877     0.00843153     0.00651200
  8    -0.00333811     0.00366181     0.01086117     0.00491015    -0.00501569    -0.00215779
  9    -0.00230969     0.00258255    -0.00133375     0.00376806    -0.00276882    -0.00357043
 10    -0.00453697    -0.01163999    -0.00202521     0.00818009     0.01320969    -0.00237498
 11     0.01036031     0.01630048    -0.00400878    -0.00648691    -0.00814422     0.00244615
 12    -0.00430735    -0.00530541     0.00376353    -0.00337741    -0.00413860     0.00158046
 13    -0.01912583    -0.00463265     0.00143669     0.00455004    -0.00307353    -0.01028957
 14     0.01086998     0.00616828     0.00463018    -0.00369479     0.00094012     0.00509977
 15     0.00817117    -0.00360027    -0.00654106    -0.00146557     0.00178864     0.00706770
 16    -0.00664107     0.00673183    -0.01178588     0.01216755     0.00260667     0.02331540
 17    -0.00171385    -0.00621070     0.00034856    -0.00570490     0.00003428    -0.01249101
 18     0.00722446    -0.00329852     0.01294409    -0.00330851    -0.00408499    -0.00904586
 19     0.00827384     0.01619180    -0.00240991    -0.00003538    -0.01368546    -0.00745437
 20    -0.00150255    -0.00797261    -0.00414245    -0.00226003     0.00729195     0.00338932
 21    -0.00074219    -0.00964916    -0.00316770     0.00099352     0.00665999     0.00599426
 22     0.00356883     0.00595673    -0.00448106     0.00221170    -0.00199609     0.00888206
 23    -0.00123467    -0.00160057     0.00620708    -0.00211440     0.00091463    -0.00627449
 24    -0.00209229    -0.00154015     0.00111883    -0.00060758     0.00185736    -0.00431938
 25     0.01036251     0.02400406     0.00601528    -0.00938582    -0.01802904     0.00183495
 26    -0.00827853    -0.01501904     0.00179877     0.00577705     0.01067290    -0.00327931
 27    -0.00134791    -0.01033656    -0.00177656     0.00276826     0.00844323     0.00151246
 28     0.01112476     0.02320163     0.01417390    -0.00298973    -0.00216505     0.00622229
 29    -0.01168937    -0.01010307    -0.01158557     0.00104232     0.00054880    -0.00297685
 30    -0.00211066    -0.00764648    -0.00287371     0.00105117     0.00160007    -0.00324074
 31     0.01736247     0.00600225     0.01102944    -0.01157593     0.00026348    -0.00700642
 32    -0.00648718     0.00048376    -0.00551174     0.00383533    -0.00047681     0.00256694
 33    -0.00797263    -0.00276528    -0.00341814     0.00713823    -0.00203097     0.00358128
 34    -0.01003237     0.01040943     0.00286853    -0.00190061    -0.00353556     0.00203328
 35     0.00479666    -0.01194146    -0.00223491     0.00131798     0.00176611    -0.00124952
 36     0.00380550    -0.00050214    -0.00351365     0.00087520     0.00228479    -0.00124655
 37     0.00933270     0.01994976    -0.00241942     0.00269846    -0.00339253     0.00092412
 38    -0.01542077    -0.01910509    -0.00116127    -0.00161669     0.00150896    -0.00050412
 39     0.00971544    -0.00592291    -0.00081091    -0.00146628     0.00212072    -0.00081704
 40    -0.00537714    -0.01400119    -0.00660013    -0.00058874     0.00261533     0.00509300
 41     0.00716612     0.00574275     0.00551449     0.00000136    -0.00094343    -0.00225160
 42    -0.00069725     0.00754211     0.00090125     0.00063609    -0.00109002    -0.00297457
 43    -0.00498324     0.01014904     0.01877350    -0.00697368    -0.00810744    -0.02233415
 44     0.00042817    -0.00165965    -0.00912303     0.00288519     0.00333007     0.01299266
 45     0.00286367    -0.00640417    -0.00935366     0.00538503     0.00188007     0.00778814
 46     0.00201852    -0.00119834    -0.00302769     0.00436941     0.00177329     0.00401507
 47    -0.00051514    -0.00022185     0.00153881    -0.00261954    -0.00159842    -0.00232505
 48    -0.00074036    -0.00062979     0.00272817    -0.00189342    -0.00077142    -0.00140836
 49     0.00458014     0.00747241     0.01989512     0.00222241    -0.00336119    -0.00073863
 50    -0.00199691    -0.00431782    -0.00225252    -0.00084081     0.00171675     0.00030683
 51    -0.00330185    -0.00275358    -0.01537704    -0.00126833     0.00170389     0.00011257
 52    -0.01171301     0.01442772    -0.02073680     0.00848660    -0.00612650     0.00376827
 53     0.01516638    -0.00723711     0.02045287    -0.00534227     0.00454276    -0.00104864
 54    -0.00181684    -0.00751173    -0.00072636    -0.00302771     0.00321834    -0.00215788
 55    -0.00780388     0.03063723     0.01271499    -0.00077063    -0.00759942     0.00323516
 56    -0.00138652    -0.01233260     0.00266550     0.00114268     0.00535148    -0.00182418
 57     0.00440217    -0.01431082    -0.01090307     0.00014290     0.00332297    -0.00086127
 58    -0.02081781     0.01068370     0.00598253     0.01232053    -0.00030581    -0.00602515
 59     0.01378813    -0.00855519    -0.00361085    -0.00427342     0.00054975     0.00184376
 60     0.00744540     0.00085577    -0.00089137    -0.00751583    -0.00033539     0.00155214
 61     0.00202077    -0.00365709    -0.01024963    -0.00697292     0.00115280     0.00691879
 62    -0.00684756    -0.00052552    -0.00008346     0.00283568     0.00014258    -0.00382754
 63     0.00567884     0.00399517     0.00784872     0.00367339    -0.00006446    -0.00251410
 64     0.00849613     0.01337532    -0.01468166    -0.00402752    -0.00327433     0.00055320
 65     0.00017273    -0.00005591     0.01077783     0.00201825     0.00168324    -0.00069508
 66    -0.01138893    -0.01509941     0.00360522     0.00282603     0.00203098    -0.00012761
 67     0.00621166    -0.01192630    -0.00867619    -0.00041281    -0.00436826     0.00579026
 68    -0.00070212     0.00375290     0.00536065     0.00034740     0.00293428    -0.00265490
 69    -0.00041251     0.00282979     0.00170004    -0.00012163     0.00170890    -0.00219336
 70    -0.00910653     0.01189321    -0.00154946     0.00510860    -0.00110369     0.00391625
 71     0.00467347    -0.00562579     0.00466927    -0.00277627    -0.00000001    -0.00218891
 72     0.00474006    -0.00586142     0.00080650    -0.00349451     0.00115653    -0.00238036
 73     0.00328367    -0.00376384    -0.00859202     0.00673231     0.00692263     0.00491133
 74    -0.00566175     0.00384019     0.00783730    -0.00270511    -0.00416392    -0.00348433
 75     0.00036760     0.00265041     0.00115275    -0.00347404    -0.00424658    -0.00145453
 76     0.00367584    -0.00070064     0.00275514    -0.00177305    -0.00249846     0.00054648
 77     0.00358685    -0.00045715     0.00197749     0.00116075     0.00135153    -0.00023860
 78    -0.00707861     0.00256768    -0.00482031     0.00087884     0.00142224    -0.00045977
 79     0.00111434     0.00709243    -0.00413838    -0.00423030    -0.00309212     0.00315280
 80     0.00056427    -0.00765680     0.00236408     0.00256594     0.00122525    -0.00152159
 81     0.00047045     0.00211380     0.00676426     0.00205523     0.00157038    -0.00221575
 82    -0.01130670    -0.00922195    -0.00617078     0.00528946    -0.00166823    -0.00188064
 83     0.00767614     0.00706305     0.00182487    -0.00240893     0.00120930     0.00114621
 84     0.00479418     0.00112746     0.00571327    -0.00262655     0.00092170     0.00048298
 85     0.01359726    -0.02789383     0.00702856    -0.01611435     0.01470643    -0.00427395
 86     0.00024065     0.01439956    -0.00223830     0.00432717    -0.00692815     0.00182839
 87    -0.01501180     0.01180658    -0.00469851     0.00937918    -0.00957882     0.00123313
 88    -0.00605759     0.00148624     0.01034913    -0.00202245     0.01180124    -0.00171238
 89    -0.00575471     0.00191487    -0.00369676     0.00062193    -0.00470316    -0.00016048
 90     0.01590704    -0.00153719    -0.00568156    -0.00043901    -0.00667309     0.00123146
 91     0.00505648     0.00432549     0.00067165     0.00112450    -0.00301988     0.00034262
 92     0.00043642     0.00834502    -0.00161900    -0.00046113     0.00121576    -0.00019029
 93    -0.00120958    -0.01238642     0.00161792    -0.00081104     0.00162970    -0.00026967
 94     0.00440451    -0.00670157    -0.00375489    -0.00052751     0.00007101     0.00543709
 95    -0.00179486    -0.00124884    -0.00456914     0.00004112    -0.00019599    -0.00223707
 96    -0.00445761     0.00701679     0.00330397    -0.00006231     0.00023060    -0.00325486
 97     0.00044792     0.00310056    -0.00085689     0.00375351    -0.00362221    -0.00258081
 98    -0.00027475    -0.00323641    -0.00439334    -0.00159189     0.00197150     0.00168411
 99     0.00175872    -0.00429166     0.00108290    -0.00153862     0.00177940     0.00087610
100    -0.00061100     0.00054019     0.01037209    -0.01070275    -0.00507701    -0.00082116
101    -0.00348011    -0.00187069    -0.00341429     0.00600385     0.00452065     0.00019716
102     0.00215821     0.00014905    -0.00618482     0.00595153     0.00180700     0.00158455
103    -0.00423408     0.00455845    -0.00062860     0.00041600    -0.00511804     0.00037630
104     0.00212119    -0.00462850    -0.00379222    -0.00014800     0.00265198     0.00021105
105     0.00154566    -0.00248418    -0.00107861    -0.00039939     0.00208354    -0.00017844
106    -0.00127986     0.00199323    -0.00279900    -0.00641445    -0.00109566     0.00229130
107     0.01302665    -0.00291472    -0.00069083     0.00252927     0.00033525    -0.00067260
108    -0.01055063     0.00039720     0.00232204     0.00418061     0.00105374    -0.00090316
109    -0.02042399     0.01118838     0.00265641     0.01559252     0.00233992     0.00400909
110     0.01206144    -0.00454300    -0.00366917    -0.00603637    -0.00254226    -0.00236094
111     0.00808234    -0.00596985     0.00505649    -0.00924737    -0.00034164    -0.00430662
112     0.00215156     0.01666014    -0.00304446     0.00032030    -0.00496116    -0.00179801
113    -0.00119386    -0.00963063     0.00190864    -0.00009740     0.00338380     0.00138073
114    -0.00146323    -0.00418315     0.00327197    -0.00026340     0.00207530     0.00105134
115    -0.00036057     0.00473067    -0.00334172     0.00222530    -0.00127984     0.00386522
116     0.00706517    -0.00260218    -0.00195493    -0.00152302     0.00063923    -0.00193727
117    -0.00491492    -0.00112030     0.00072773    -0.00117931     0.00072409    -0.00260837
118    -0.00394762     0.01829774     0.01287523     0.00176470    -0.00450970    -0.00475519
119     0.00744854    -0.00664251    -0.01233644    -0.00073670     0.00329666     0.00294845
120    -0.00282543    -0.01049648    -0.00090312    -0.00119694     0.00200997     0.00298619
121    -0.00208819    -0.01234625    -0.01910428    -0.00165763     0.00388617     0.00328599
122    -0.00201042    -0.00157014    -0.00011811     0.00061342    -0.00175023    -0.00194614
123     0.00229810     0.01595683     0.02048207     0.00140477    -0.00260785    -0.00207132
124     0.00079994    -0.01826817    -0.00891522     0.00201561     0.00051880     0.00384757
125     0.00101995    -0.00074800     0.00505612    -0.00140798    -0.00046657    -0.00211185
126    -0.00063696     0.01856935     0.00318841    -0.00106551     0.00004568    -0.00193445
127     0.00492560    -0.00063776     0.01357376     0.00118706    -0.00241127     0.00311057
128    -0.00081812     0.00313659    -0.00536410    -0.00079717     0.00103912    -0.00172716
129    -0.00561163    -0.00194030    -0.00948725    -0.00044757     0.00093008    -0.00122749
130    -0.01272019     0.00663411     0.01146977     0.00510489    -0.00193708     0.00061263
131     0.00413735    -0.00521577    -0.00718653    -0.00320278     0.00148667    -0.00067161
132     0.00690934    -0.00278046    -0.00456552    -0.00241640     0.00060718    -0.00052221
133    -0.00609954     0.00760840    -0.01556413     0.00260317    -0.00517465     0.00321395
134     0.00118118    -0.00330680     0.00333648    -0.00089615     0.00320678    -0.00167131
135    -0.00032327    -0.00300804     0.01490219    -0.00099812     0.00201345    -0.00171343
136    -0.01749298     0.01544212     0.01230369     0.01062978    -0.01041024    -0.00457037
137     0.00534505    -0.00141341    -0.00327173    -0.00680380     0.00395676     0.00327021
138     0.00636176    -0.00788433    -0.00543822    -0.00337798     0.00324827     0.00175752
139    -0.00928764    -0.00888901     0.00279914     0.00120870     0.00869408     0.01001541
140     0.00632857     0.00142010    -0.00868601    -0.00012746    -0.00265893    -0.00376107
141     0.00057767     0.00947801     0.00259452     0.00117645    -0.00526188    -0.00529123
