 77   -10.39421306    -8.53294820    -0.72120169
 78    -8.60903063    -9.91374850     1.31330128
 79    -9.05813231    -2.99720763     3.74820425
 80   -10.00919514    -1.57229987     2.85233394
 81    -7.94991276    -2.09594164     5.05840646
 82     9.00789387    -0.29376545    -6.24456004
 83     8.46779511    -1.88664640    -7.14374903
 84     9.77554254    -0.86030603    -4.56723440
 85    -4.98904753     6.72947781    -4.08688480
 86    -4.13646404     8.26458179    -4.79382412
 87    -3.62736167     5.58574037    -3.42413743
 88    -2.23282579    11.05463579    -5.16620612
 89    -2.60140883    12.48093601    -3.96327499
 90    -0.51040374    10.38919152    -4.71287717
 91     4.27330699   -12.02999523    -0.94677618
 92     5.01775607   -13.62058877    -0.27652170
 93     5.29353973   -10.51791405    -0.31516656
 94    -2.16155612     2.66265983     9.30909536
 95    -1.02790560     3.91639825    10.19127809
 96    -1.02041722     1.71093077     8.08580123
 97     6.38581755    -4.54941211    -7.77936617
 98     4.97171681    -4.84384760    -9.05169789
 99     6.51005079    -6.12680005    -6.72607127
100    -8.64180634    -1.03699498    -2.97313433
101    -6.94060821    -1.71526881    -2.34930301
102    -8.17665574     0.24876175    -4.34424749
103    -0.19871024    -9.39889704    -1.76153261
104    -0.57168106    -9.49418371    -3.64894257
105     1.30658639   -10.57257787    -1.39511544
106   -11.29651078     0.81931849     0.96172727
107   -13.10073608     1.12904625     0.46999298
108   -10.45776414     0.05631123    -0.59462267
109     5.06068215     3.97192510    -1.46857181
110     5.03172937     5.61617881    -0.49989904
111     3.87347425     2.88123759    -0.39153099
112    -0.61878955    -8.40630324    -6.76720253
113    -0.94328599    -6.56216604    -6.36143590
114     0.43560300    -8.41503355    -8.35287685
115     5.15952078    -1.25364171     7.97125825
116     6.40565905    -0.83122865     6.52947256
117     3.47488699    -0.54946841     7.29737028
118     1.88685547    -4.15741467   -10.30675754
119     0.51440058    -4.05259199    -8.97164648
120     2.28580456    -2.34357157   -10.83517793
121    -4.81824520    11.65883092     4.74409886
122    -3.93993271    10.61442349     6.08189400
123    -5.42847825    10.39969781     3.43962210
124     5.36337718     4.14815276     9.15433429
125     6.06995648     4.89289454     7.50384561
126     5.74536705     2.27156312     9.18758282
127     2.23865089    -5.78191723     8.07657888
128     3.46538718    -4.29931778     8.21768093
129     2.22898175    -6.66541422     9.74592351
130    10.17312468    -1.91597216    -1.24467564
131     8.30250248    -1.89411483    -0.78239068
132    11.06397692    -0.87734360     0.09955353
133     2.79073625    -5.53399038     2.92643803
134     1.00035228    -5.84814304     2.25565161
135     2.54477857    -5.69063266     4.83428912
136     3.42436519    -1.64958817    -4.41320651
137     3.60138264     0.18911914    -4.96359896
138     4.70347638    -2.68516742    -5.41887251
139    -0.77596738     7.16122534     2.83567228
140    -1.25973260     7.72636656     4.60172251
141    -2.44459090     7.37813015     1.87932104

 Atomic and electronic forces:
  1    -0.00726452    -0.00392906    -0.03059004     0.00074961     0.00095447     0.00352585
  2     0.00792260     0.00324474     0.02007730    -0.00032812    -0.00036290    -0.00140645
  3    -0.00471694     0.00040175     0.01092004    -0.00066795    -0.00047045    -0.00192178
  4    -0.00590533     0.00717197    -0.00187256     0.00531319     0.00367188    -0.00324682
  5     0.00074325    -0.00341001     0.00623691    -0.00194009    -0.00139589     0.00159288
  6     0.00274969    -0.00286458    -0.00264398    -0.00355083    -0.00160316     0.00213417
  7     0.00163390    -0.02128268    -0.00910562    -0.00704583     0.00884432     0.00664612
  8    -0.00418264     0.00728721     0.00464893     0.00483506    -0.00555169    -0.00219936
  9     0.00304636     0.01573773     0.00278164     0.00417925    -0.00310428    -0.00389677
 10    -0.00289770    -0.01276715     0.00153025     0.00750887     0.01190900    -0.00195767
 11     0.00578458     0.00904663    -0.00228310    -0.00614207    -0.00763506     0.00170387
 12    -0.00042513     0.00223302    -0.00040144    -0.00328486    -0.00385541     0.00136783
 13    -0.01406464     0.00253294     0.01105235     0.00427262    -0.00220728    -0.00967774
 14     0.00430436     0.00292493    -0.00227805    -0.00354055     0.00066391     0.00491452
 15     0.01208852    -0.00243643    -0.00885678    -0.00146104     0.00133764     0.00668759
 16    -0.02126442    -0.00087594    -0.02963867     0.01329958     0.00083306     0.02174447
 17     0.01493547    -0.00428022     0.01596093    -0.00633608     0.00081717    -0.01220003
 18     0.00721984     0.00700968     0.01200036    -0.00359708    -0.00310024    -0.00896024
 19     0.00070587     0.01631426     0.00920765     0.00092803    -0.01409304    -0.00852241
 20     0.00628158    -0.00964302    -0.00333299    -0.00294182     0.00774144     0.00373509
 21    -0.00720044    -0.00570929    -0.00682255     0.00031070     0.00640273     0.00657780
 22    -0.00637170    -0.00115499    -0.02979274     0.00245794    -0.00199536     0.00862334
 23    -0.00181112    -0.00867742     0.02178025    -0.00237998     0.00101195    -0.00605639
 24     0.01053407     0.00917584     0.00593568    -0.00061529     0.00178931    -0.00431970
 25     0.01634178     0.02030774    -0.00642179    -0.00957303    -0.01945730     0.00291005
 26    -0.00793553    -0.01655534     0.00173339     0.00574029     0.01123234    -0.00366579
 27    -0.00544830    -0.00345989     0.00157870     0.00251977     0.00878874     0.00114804
 28    -0.00036678    -0.01607952    -0.01587562    -0.00294481    -0.00180106     0.00669992
 29     0.00525943     0.00613921     0.00942108     0.00094755     0.00041483    -0.00309478
 30    -0.00455761     0.00862630     0.00426159     0.00106619     0.00148789    -0.00332347
 31     0.00268843    -0.00742049     0.00295072    -0.01314442     0.00045922    -0.00862769
 32     0.00015829    -0.00070497    -0.00125195     0.00431635    -0.00056384     0.00271413
 33    -0.00445869     0.01195469    -0.00082141     0.00800446    -0.00253255     0.00436828
 34    -0.00016951     0.01913031    -0.00035610    -0.00188131    -0.00372025     0.00221511
 35    -0.00842457    -0.01200255     0.00212272     0.00133444     0.00193260    -0.00144860
 36     0.00475799    -0.00785903    -0.00292808     0.00081927     0.00239063    -0.00131743
 37    -0.02025354     0.00495494     0.00487197     0.00276955    -0.00329197     0.00099519
 38     0.01429020     0.00558649    -0.00033605    -0.00157148     0.00140791    -0.00048706
 39     0.00565311    -0.01266771    -0.00335362    -0.00160133     0.00204490    -0.00089216
 40     0.01432488     0.02368989    -0.00750107    -0.00043301     0.00267964     0.00518348
 41    -0.00610453    -0.00517633    -0.00004931    -0.00009966    -0.00103759    -0.00219071
 42    -0.00661974    -0.01796239     0.00862615     0.00044906    -0.00104516    -0.00297652
 43     0.01493436     0.00645560     0.02988229    -0.00504019    -0.00615888    -0.02251525
 44    -0.00165721    -0.00345733    -0.01894705     0.00163852     0.00300790     0.01336294
 45    -0.01266064    -0.00112674    -0.01028894     0.00478491     0.00149892     0.00824645
 46    -0.00586198    -0.00131290    -0.01056173     0.00405483     0.00161364     0.00342191
 47     0.00048848     0.00065258     0.00458215    -0.00245907    -0.00141443    -0.00203248
 48     0.00304802     0.00053312     0.00340589    -0.00180544    -0.00072814    -0.00121124
 49    -0.00008277     0.00508923     0.00281847     0.00250585    -0.00351436    -0.00064526
 50     0.00269580    -0.00023361     0.00322720    -0.00093639     0.00176494     0.00028373
 51    -0.00333665    -0.00446036    -0.00827674    -0.00139260     0.00177124     0.00002824
 52    -0.01795546     0.01036071    -0.01959903     0.00815534    -0.00514554     0.00353016
 53     0.01574704     0.00115845     0.00252663    -0.00543231     0.00393391    -0.00123718
 54     0.00333216    -0.00932049     0.01196326    -0.00321387     0.00299620    -0.00224850
 55     0.00028095     0.00106467    -0.02134413    -0.00057742    -0.00802984     0.00381515
 56    -0.00329834    -0.00399681     0.01057188     0.00110801     0.00567625    -0.00216289
 57    -0.00019804    -0.00312724     0.00739130     0.00000904     0.00361433    -0.00103266
 58    -0.02150250     0.00252671    -0.00321005     0.01169726     0.00071733    -0.00603758
 59     0.00699604     0.00087273     0.00577182    -0.00430793     0.00036677     0.00191977
 60     0.01542610    -0.00667754    -0.00312884    -0.00730805    -0.00107861     0.00179371
 61    -0.00353588    -0.00930375    -0.01475556    -0.00802349     0.00157740     0.00782260
 62    -0.00089644    -0.00022222     0.00643070     0.00312061     0.00006697    -0.00417369
 63     0.00500572     0.00647856     0.00896688     0.00418519    -0.00013936    -0.00274994
 64     0.00999720     0.01131015    -0.00538973    -0.00417349    -0.00348202     0.00074703
 65    -0.00450070    -0.00408894     0.00524753     0.00218714     0.00184615    -0.00086192
 66    -0.00996571    -0.00765039     0.00279700     0.00286860     0.00219228    -0.00014849
 67    -0.01659123     0.01374486    -0.01073231    -0.00033345    -0.00416497     0.00575982
 68    -0.00000384    -0.00092676     0.00126642     0.00027235     0.00282291    -0.00268381
 69     0.01253741    -0.01192585     0.01166966    -0.00022062     0.00166942    -0.00230697
 70    -0.00104164     0.02330672    -0.00077503     0.00481248    -0.00094198     0.00351413
 71     0.00538493    -0.01298735     0.00624151    -0.00263984    -0.00002181    -0.00193546
 72    -0.00083201    -0.00752651    -0.00465038    -0.00321182     0.00098043    -0.00201725
 73    -0.01538173    -0.00440458    -0.00511129     0.00622639     0.00634663     0.00459451
 74     0.00644991    -0.00167191     0.00808878    -0.00260334    -0.00379512    -0.00335458
 75     0.00988132     0.00574323    -0.00344912    -0.00327682    -0.00410711    -0.00153757
 76     0.00769973    -0.00723401     0.00913400    -0.00186674    -0.00291420     0.00052062
 77    -0.00385982     0.00737774    -0.00367689     0.00125328     0.00155239    -0.00025649
 78    -0.00297390    -0.00146534    -0.00464814     0.00089961     0.00156913    -0.00048916
 79     0.01060597     0.01051430    -0.00122543    -0.00431890    -0.00310940     0.00360896
 80    -0.00208766    -0.00525941     0.00478422     0.00272719     0.00128625    -0.00173624
 81    -0.00716832    -0.00414515    -0.00342178     0.00200204     0.00140258    -0.00238459
 82     0.00070289     0.00611732     0.01075470     0.00560989    -0.00152391    -0.00185922
 83    -0.00105773    -0.00920031    -0.00472341    -0.00247135     0.00109890     0.00109327
 84     0.00047153     0.00017402    -0.00451270    -0.00268758     0.00080583     0.00043424
 85    -0.00235512    -0.02823119     0.01226690    -0.01440331     0.01625373    -0.00558009
 86     0.00575426     0.02148430    -0.00843588     0.00355328    -0.00697587     0.00254868
 87    -0.00086306     0.00808048    -0.00088250     0.00795802    -0.01053650     0.00260679
 88    -0.01021018    -0.00482777     0.00579120    -0.00105507     0.00991802    -0.00281102
 89    -0.00010765     0.00185269    -0.00337159     0.00049123    -0.00399049     0.00048522
 90     0.01303599     0.00171051    -0.00066736    -0.00067001    -0.00587610     0.00143635
 91    -0.00840418     0.01397361    -0.00540737     0.00122734    -0.00304637     0.00034527
 92     0.00600214    -0.00538094     0.00497860    -0.00050020     0.00122244    -0.00017667
 93     0.00133067    -0.00757406     0.00277271    -0.00085997     0.00162175    -0.00028551
 94    -0.00924654     0.00180103    -0.00386361    -0.00023995     0.00013454     0.00560452
 95     0.00510711     0.00338444     0.00759737    -0.00011410    -0.00028192    -0.00240311
 96     0.00478338    -0.00146176     0.00142737    -0.00021336     0.00020374    -0.00346912
 97    -0.00238854     0.02059358    -0.00564707     0.00389127    -0.00348134    -0.00251910
 98     0.00100536    -0.00006100    -0.00036986    -0.00163357     0.00186249     0.00161618
 99     0.00204733    -0.01805720     0.00849085    -0.00168508     0.00180477     0.00085734
100     0.01362175     0.01091561    -0.00358427    -0.01121139    -0.00556189    -0.00076823
101    -0.00553230    -0.00564499    -0.00069365     0.00621916     0.00482967    -0.00014453
102    -0.00814244    -0.00548007     0.00085601     0.00657216     0.00220968     0.00182823
103     0.00650766    -0.00126726     0.01045631     0.00062835    -0.00563121     0.00036323
104     0.00282019    -0.00161155    -0.00161863    -0.00022008     0.00279654     0.00026424
105    -0.00833620     0.00396367    -0.00636732    -0.00048682     0.00222541    -0.00019751
106     0.00546619     0.00118965     0.00123630    -0.00677956    -0.00113408     0.00244903
107    -0.00518429     0.00013533     0.00166419     0.00270536     0.00031403    -0.00071276
108     0.00066398    -0.00217093    -0.00442075     0.00426318     0.00115315    -0.00092097
109    -0.02470205    -0.01122204     0.01075602     0.01533379     0.00309050     0.00331787
110     0.00872823     0.01161137     0.00056189    -0.00568880    -0.00252399    -0.00206228
111     0.01166809     0.00085109    -0.00629258    -0.00848477    -0.00058396    -0.00384111
112     0.00588176    -0.00224724    -0.00302664     0.00044359    -0.00546685    -0.00212786
113    -0.00335255     0.00148691    -0.00018166    -0.00023363     0.00383242     0.00163514
114    -0.00234096    -0.00269069     0.00011334    -0.00040435     0.00227772     0.00120930
115    -0.00234817     0.00256373    -0.01424527     0.00241825    -0.00128728     0.00379192
116    -0.00121474    -0.00244662     0.01035194    -0.00161767     0.00064506    -0.00185716
117     0.00236157    -0.00267669     0.00801714    -0.00134025     0.00075178    -0.00260573
118     0.00082774    -0.00232672     0.00335148     0.00217122    -0.00434875    -0.00497422
119     0.00317008     0.00012019    -0.00570933    -0.00095952     0.00319963     0.00309733
120    -0.00420942    -0.00182072    -0.00025366    -0.00139480     0.00184862     0.00305770
121     0.00297021    -0.00491173    -0.00189502    -0.00144507     0.00400561     0.00329445
122    -0.00159651     0.00137154     0.00344652     0.00053375    -0.00181372    -0.00197869
123    -0.00257644     0.00206422    -0.00156167     0.00128202    -0.00257913    -0.00202902
124     0.00103150     0.00486064    -0.01012605     0.00211492     0.00051321     0.00359892
125     0.00004219    -0.00727568     0.00897658    -0.00141479    -0.00044464    -0.00188814
126     0.00116304     0.00201067    -0.00251419    -0.00109723     0.00002291    -0.00177205
127    -0.00030694     0.00991726    -0.01005127     0.00113941    -0.00240514     0.00316466
128     0.00168121    -0.00128202     0.00456187    -0.00080432     0.00104949    -0.00171553
129     0.00199068    -0.00343501     0.00674668    -0.00039665     0.00093519    -0.00128032
130     0.00073462     0.00898450     0.00479538     0.00470731    -0.00175911     0.00058842
131     0.00219852    -0.00260022     0.00166830    -0.00303521     0.00132875    -0.00058960
132    -0.00295847    -0.00686553    -0.00693249    -0.00215089     0.00057153    -0.00048100
133    -0.01304621     0.00278940     0.00079440     0.00300802    -0.00534588     0.00376087
134     0.00560860    -0.00257500    -0.00208854    -0.00109327     0.00345449    -0.00203365
135     0.00861534    -0.00338545     0.00250020    -0.00105496     0.00202918    -0.00188403
136    -0.01258064     0.01131463     0.00665745     0.01262264    -0.01044726    -0.00443303
137     0.01039174    -0.01077966    -0.00348320    -0.00780355     0.00363763     0.00333474
138     0.00217952     0.00166653    -0.00427803    -0.00390361     0.00323901     0.00172072
139    -0.00670446    -0.00448346    -0.01596845     0.00171186     0.00904981     0.01122267
140     0.00191130     0.00155383     0.01241719    -0.00019794    -0.00281528    -0.00398981
141     0.00118994     0.00423524     0.00440462     0.00101438    -0.00568451    -0.00554348
