117     3.47536204    -0.63794500     7.26579661
118     1.92271840    -4.31285205   -10.26470549
119     0.61025018    -4.31924283    -8.90458660
120     2.15987155    -2.47640284   -10.84147836
121    -4.80530448    11.71034415     4.77874634
122    -3.87365325    10.52153876     5.96878928
123    -5.54060400    10.66122372     3.37804702
124     5.29468642     3.94744728     9.14814927
125     5.88899189     4.57391662     7.42622954
126     5.41764426     2.02980438     9.12626559
127     2.32421723    -5.67945276     8.13618836
128     3.63022299    -4.25918404     8.39460154
129     2.69103812    -6.92372684     9.53300312
130    10.23209790    -1.80728818    -1.38785291
131     8.35763254    -1.88099649    -0.94128051
132    11.09983792    -1.07261749     0.12079019
133     2.91576827    -5.62768092     3.06166592
134     1.13971049    -5.81011024     2.36428290
135     2.78442282    -5.78537819     4.97680884
136     3.37744675    -1.63294870    -4.43241141
137     3.44665704     0.16240264    -5.11801874
138     4.51638088    -2.70856116    -5.60370936
139    -0.75908062     7.39176361     2.86643368
140    -1.20214632     7.64772463     4.71077556
141    -2.44839614     7.56437301     1.94711640

 Atomic and electronic forces:
  1     0.00357565    -0.00288655    -0.00179578     0.00062983     0.00080722     0.00351611
  2    -0.00121452     0.00121375    -0.00046679    -0.00026106    -0.00030500    -0.00139611
  3     0.00032014     0.00024336     0.00132759    -0.00057764    -0.00035201    -0.00187125
  4     0.00122262    -0.00054824    -0.01490855     0.00652358     0.00412418    -0.00356155
  5    -0.00596051     0.00407939     0.01380776    -0.00239104    -0.00135876     0.00163716
  6     0.00365236    -0.00377779     0.00091604    -0.00451055    -0.00177007     0.00239574
  7     0.00775546    -0.00628226    -0.00761974    -0.00746589     0.00820914     0.00738218
  8    -0.00308018     0.00571948     0.00203465     0.00524879    -0.00506332    -0.00265894
  9    -0.00613352     0.00064765     0.00506925     0.00408034    -0.00265131    -0.00418760
 10    -0.00557077    -0.01588365    -0.00782062     0.00893084     0.01367227    -0.00098216
 11     0.00762697     0.01158686     0.00123713    -0.00686982    -0.00892740     0.00090545
 12     0.00088573     0.00570111     0.00455901    -0.00405577    -0.00449809     0.00141323
 13    -0.00389737     0.00499652     0.01438932     0.00485440    -0.00363241    -0.01055390
 14     0.00526283    -0.00434172    -0.00761227    -0.00406614     0.00116763     0.00546440
 15    -0.00031870    -0.00193949    -0.00910104    -0.00158791     0.00261654     0.00718835
 16    -0.01007390    -0.00232526    -0.02679030     0.01134491    -0.00139101     0.02117526
 17     0.00616542    -0.00629525     0.01083678    -0.00632308     0.00261177    -0.01160681
 18     0.00165004     0.01173575     0.01511420    -0.00328506    -0.00232718    -0.00927576
 19    -0.00279326     0.01064500     0.00226444     0.00042118    -0.01391206    -0.00641048
 20     0.00339800    -0.00373500    -0.00473410    -0.00236048     0.00754410     0.00261292
 21     0.00054344    -0.00674012    -0.00130549     0.00068559     0.00698994     0.00546451
 22    -0.00615555     0.00487945    -0.00895778     0.00204256    -0.00229064     0.00776045
 23     0.00062427    -0.00274720     0.00516542    -0.00191549     0.00133225    -0.00553920
 24     0.00114222    -0.00034134     0.00327950    -0.00050957     0.00177569    -0.00373681
 25     0.00447395     0.00195707    -0.01485828    -0.00760449    -0.01716562     0.00359335
 26     0.00049922     0.00456172     0.00702744     0.00496924     0.00990604    -0.00419644
 27    -0.00589837    -0.00581064     0.00653384     0.00220144     0.00841167     0.00058194
 28     0.00139550    -0.01330575    -0.01067921    -0.00265919    -0.00190853     0.00617945
 29     0.00271587     0.00360117     0.00510359     0.00088141     0.00048924    -0.00288195
 30    -0.00250767     0.00719652     0.00380435     0.00092789     0.00141431    -0.00292625
 31     0.01037644    -0.00444226     0.00272469    -0.01360782    -0.00024832    -0.00672856
 32    -0.00425163    -0.00065499    -0.00214869     0.00441622    -0.00030135     0.00256921
 33    -0.00309815     0.00722125     0.00090547     0.00802991    -0.00206660     0.00326744
 34    -0.00908263    -0.00097384     0.00302661    -0.00169914    -0.00332423     0.00203745
 35    -0.00147314    -0.00053099     0.00010812     0.00114516     0.00162844    -0.00125018
 36     0.00982096    -0.00034505    -0.00420945     0.00078440     0.00214490    -0.00124495
 37     0.00464229     0.00041434    -0.00623827     0.00237167    -0.00310023     0.00101663
 38     0.00127770    -0.00052779     0.00261246    -0.00142680     0.00140819    -0.00052181
 39    -0.00397965     0.00164976     0.00619108    -0.00126978     0.00187647    -0.00082837
 40     0.02009102     0.02265369     0.00108238    -0.00047493     0.00237865     0.00520064
 41    -0.00635692     0.00188432    -0.00348945    -0.00008067    -0.00091320    -0.00220787
 42    -0.01480176    -0.02374188     0.00465412     0.00044289    -0.00085327    -0.00287997
 43     0.02181287     0.01618387     0.02584056    -0.00659098    -0.01006134    -0.02145602
 44    -0.00856059    -0.01220869    -0.01825879     0.00238699     0.00344286     0.01273559
 45    -0.01521274    -0.00047557    -0.00602817     0.00544951     0.00299222     0.00755739
 46    -0.01489174    -0.00806052    -0.00679324     0.00409066     0.00141798     0.00373449
 47     0.00229015    -0.00130555     0.00328842    -0.00251592    -0.00133026    -0.00226875
 48     0.01179809     0.00669727     0.00364322    -0.00169127    -0.00069314    -0.00135646
 49    -0.00805061    -0.00716589    -0.01086027     0.00231829    -0.00350518    -0.00047637
 50     0.00393107     0.00541174    -0.00142510    -0.00083945     0.00166772     0.00018519
 51     0.00381266     0.00095925     0.01233344    -0.00129558     0.00178022    -0.00003791
 52     0.00143367     0.00925616    -0.00651671     0.00717133    -0.00526751     0.00346849
 53     0.00332065    -0.00145421    -0.00067199    -0.00469640     0.00393462    -0.00128198
 54    -0.00347594    -0.00757522     0.00699256    -0.00266252     0.00282306    -0.00198738
 55    -0.00326559    -0.00007274    -0.01596708    -0.00060931    -0.00693220     0.00339015
 56     0.00449350    -0.00669481     0.01035128     0.00102900     0.00476786    -0.00190919
 57     0.00009001     0.00528856     0.00784822     0.00006795     0.00313985    -0.00097742
 58    -0.00294122    -0.00906051     0.00702384     0.01279650    -0.00049429    -0.00594908
 59    -0.00701491     0.01162421     0.00523552    -0.00442543     0.00078487     0.00185099
 60     0.00934864    -0.00291213    -0.00817141    -0.00765049    -0.00025303     0.00140531
 61     0.01296456    -0.00146800    -0.00437705    -0.00736966     0.00063315     0.00753707
 62    -0.00720246     0.00730427     0.00178067     0.00285379     0.00046618    -0.00397808
 63    -0.00282588    -0.00274040     0.00166533     0.00357165     0.00011009    -0.00257416
 64     0.00289404     0.00833774    -0.02193497    -0.00374861    -0.00322775     0.00083888
 65     0.00284060     0.00154159     0.01556392     0.00185984     0.00163359    -0.00081036
 66    -0.00655005    -0.01344153     0.00649807     0.00261663     0.00197650    -0.00031326
 67     0.00594697     0.00153834     0.00306988    -0.00044510    -0.00365580     0.00484891
 68     0.00121945    -0.00362199     0.00151838     0.00030465     0.00248675    -0.00234974
 69    -0.00479818     0.00346682    -0.00543783    -0.00008489     0.00147973    -0.00192674
 70    -0.01334709     0.01674886    -0.01050379     0.00448544    -0.00114762     0.00342306
 71     0.00668120    -0.01661117     0.00512576    -0.00252748     0.00013196    -0.00195609
 72     0.00620820     0.00106955     0.00861047    -0.00294473     0.00111613    -0.00196376
 73    -0.01827738     0.00244296    -0.01275826     0.00627526     0.00612802     0.00527401
 74     0.00605903     0.00201817     0.00316355    -0.00258869    -0.00353931    -0.00378697
 75     0.01080621    -0.00328797     0.00853340    -0.00326488    -0.00412107    -0.00195008
 76     0.00494223     0.01032851     0.01193152    -0.00168240    -0.00279000     0.00053837
 77     0.00172391    -0.00793078     0.00178311     0.00114409     0.00151141    -0.00027108
 78    -0.00735705    -0.00106932    -0.01366506     0.00079619     0.00145825    -0.00047767
 79     0.00209732    -0.02638716    -0.00632450    -0.00382558    -0.00297958     0.00341528
 80    -0.01123461     0.01437042    -0.00256916     0.00247632     0.00134246    -0.00165890
 81     0.00572388     0.01155263     0.01187245     0.00185136     0.00145835    -0.00231117
 82     0.00648848     0.02003870     0.00710525     0.00555748    -0.00186825    -0.00161134
 83    -0.00496269    -0.01412938    -0.00496689    -0.00243791     0.00126958     0.00093995
 84    -0.00203999    -0.00161983    -0.00216208    -0.00258755     0.00089261     0.00031982
 85     0.01972212    -0.01627245     0.00021430    -0.01630263     0.01603662    -0.00406665
 86    -0.00909260     0.00365668     0.00421480     0.00421452    -0.00736145     0.00228285
 87    -0.01201912     0.01164546    -0.00130939     0.00912548    -0.00989208     0.00156525
 88    -0.00704464     0.00381324     0.00866283    -0.00162327     0.01148391    -0.00263032
 89    -0.00138112    -0.00415871    -0.00775833     0.00061637    -0.00441269     0.00031242
 90     0.01234467     0.00089112     0.00013336    -0.00067538    -0.00660179     0.00137092
 91     0.00056820     0.01115804    -0.00424074     0.00108655    -0.00285828     0.00036475
 92     0.00102377    -0.01150389     0.00507848    -0.00042146     0.00117560    -0.00019805
 93    -0.00413171    -0.00065967     0.00020467    -0.00073660     0.00144539    -0.00027509
 94     0.00777818     0.00757926     0.00131248    -0.00034327    -0.00003960     0.00531978
 95    -0.00615796    -0.01049103    -0.00441618    -0.00006194    -0.00019262    -0.00229517
 96     0.00189821     0.00318819     0.00560786    -0.00011431     0.00032439    -0.00322037
 97    -0.00778973    -0.00477783    -0.00122244     0.00389347    -0.00374595    -0.00220452
 98     0.00350789     0.00175027     0.00552466    -0.00157475     0.00189766     0.00140018
 99     0.00057901    -0.00018512    -0.00649253    -0.00165277     0.00189982     0.00069560
100     0.00483725     0.02055813    -0.00821774    -0.01013538    -0.00559636    -0.00005778
101     0.00639140    -0.01331738     0.00556618     0.00534640     0.00460076    -0.00036190
102    -0.01261804    -0.00768146    -0.00038966     0.00644305     0.00235776     0.00112217
103     0.00745083    -0.00179705     0.00755723     0.00056790    -0.00518857     0.00051158
104    -0.00128888    -0.00251521    -0.00567819    -0.00023258     0.00269746     0.00015190
105    -0.00550830     0.00233457    -0.00080672    -0.00044401     0.00207412    -0.00022742
106     0.00344078     0.00397889     0.00330763    -0.00614471    -0.00137253     0.00243821
107    -0.00485520    -0.00055958     0.00069045     0.00259086     0.00038397    -0.00073910
108    -0.00083689    -0.00249679    -0.00522924     0.00396662     0.00126009    -0.00104778
109    -0.02207642    -0.01239044    -0.00210543     0.01563818     0.00219850     0.00421643
110    -0.00033137    -0.00156679     0.00475681    -0.00570140    -0.00221506    -0.00219186
111     0.02098814     0.01247107     0.00113656    -0.00869517    -0.00011169    -0.00449819
112     0.00102679    -0.01169504     0.00950761     0.00035228    -0.00519960    -0.00170533
113    -0.00561738     0.01432044     0.00451872    -0.00010534     0.00359857     0.00124835
114     0.00505792    -0.00412241    -0.01527958    -0.00024658     0.00222043     0.00106873
115     0.02155368     0.00519841    -0.00567818     0.00213254    -0.00140624     0.00357579
116    -0.00376589    -0.00556083     0.00716757    -0.00142852     0.00068703    -0.00175963
117    -0.01105153    -0.00019079    -0.00089871    -0.00116024     0.00082511    -0.00241904
118     0.00821069     0.00674697    -0.00894191     0.00204433    -0.00468873    -0.00449850
119    -0.00508330     0.00247034     0.00386114    -0.00086308     0.00330724     0.00259700
120    -0.00264149    -0.00895687     0.00388845    -0.00132471     0.00217039     0.00294172
121     0.00545097    -0.00000880     0.00442547    -0.00151251     0.00378441     0.00347027
122    -0.00499753     0.00279940    -0.00195673     0.00057803    -0.00173010    -0.00210444
123    -0.00116109    -0.00439286    -0.00178154     0.00131692    -0.00238651    -0.00204473
124    -0.00515270    -0.00269757    -0.00423336     0.00196599     0.00027920     0.00358690
125     0.00222065    -0.00061729     0.00365247    -0.00136720    -0.00029161    -0.00197596
126     0.00198317     0.00513098     0.00054898    -0.00100303     0.00013690    -0.00178882
127     0.00773682    -0.00078889     0.00674526     0.00098323    -0.00222842     0.00289999
128    -0.00659251     0.00022603    -0.00375557    -0.00068776     0.00096700    -0.00154482
129    -0.00277908    -0.00044451    -0.00178139    -0.00037469     0.00089102    -0.00113770
130    -0.00710081    -0.00171771    -0.00268427     0.00453714    -0.00189461     0.00068724
131     0.00359117    -0.00054406     0.00039261    -0.00284801     0.00142729    -0.00063727
132     0.00425762     0.00222179     0.00444749    -0.00203616     0.00067109    -0.00053369
133     0.00435366     0.00409738    -0.00995204     0.00241033    -0.00467083     0.00332517
134    -0.00393692    -0.00451590     0.00280938    -0.00089609     0.00299372    -0.00183257
135    -0.00257400    -0.00090626     0.00281192    -0.00087342     0.00177958    -0.00163921
136    -0.00615912     0.00222662    -0.00432798     0.01144876    -0.01126090    -0.00324351
137     0.01030757    -0.00800381    -0.00248738    -0.00754958     0.00470793     0.00303184
138    -0.00218757     0.00726928     0.00500575    -0.00359846     0.00353707     0.00152186
139     0.00583960    -0.01227105    -0.02267277     0.00120236     0.00805652     0.01130210
140    -0.00340286     0.00457635     0.01252866    -0.00011247    -0.00241807    -0.00409917
141    -0.00217354     0.00620180     0.00559224     0.00120324    -0.00502367    -0.00569474
