 15     0.00424327    -0.00676264    -0.00865933    -0.00145221     0.00180040     0.00717724
 16    -0.00852540    -0.01025483    -0.02503976     0.01282770    -0.00027085     0.02266303
 17     0.00546875    -0.00691165     0.00801922    -0.00683626     0.00152607    -0.01211806
 18     0.00028122     0.01608953     0.01859373    -0.00356228    -0.00291080    -0.00946365
 19     0.01179665     0.01593839     0.01606347     0.00027306    -0.01400944    -0.00755623
 20    -0.00246445    -0.01339306    -0.00496875    -0.00256177     0.00771821     0.00356270
 21    -0.00660060    -0.00173545    -0.00963398     0.00105907     0.00676893     0.00597241
 22    -0.00176165    -0.00571054    -0.00089712     0.00213573    -0.00226943     0.00833696
 23     0.00187693     0.00562293    -0.00602878    -0.00206542     0.00134822    -0.00588982
 24    -0.00020220     0.00223387     0.00597430    -0.00054344     0.00183911    -0.00396187
 25    -0.00221825    -0.00720328    -0.00469887    -0.00884259    -0.01814776     0.00406959
 26     0.00319543     0.00985114     0.00567793     0.00571376     0.01008089    -0.00465854
 27     0.00033444    -0.00349465    -0.00443420     0.00243714     0.00883361     0.00047644
 28     0.00155099    -0.00233786    -0.01335684    -0.00274880    -0.00198902     0.00622740
 29     0.00363726    -0.00086795     0.00705690     0.00094429     0.00050990    -0.00306180
 30    -0.00369471     0.00873664     0.00872686     0.00097312     0.00149857    -0.00304017
 31     0.02408368     0.01442903     0.02274101    -0.01288927     0.00020906    -0.00706158
 32    -0.00703152     0.00237645    -0.00610856     0.00421801    -0.00050969     0.00258143
 33    -0.01642131    -0.01276725    -0.01528498     0.00792566    -0.00224312     0.00344427
 34    -0.00020522    -0.01538336    -0.00031064    -0.00180619    -0.00347849     0.00216587
 35     0.00154541     0.00711809    -0.00110248     0.00122253     0.00170261    -0.00133037
 36    -0.00279210     0.00475467     0.00197223     0.00083015     0.00227187    -0.00128141
 37     0.02769464    -0.00104395    -0.00701060     0.00243011    -0.00312586     0.00105161
 38    -0.01812357    -0.00931277    -0.00304662    -0.00133691     0.00130924    -0.00055316
 39    -0.01037419     0.01040035     0.01178946    -0.00132773     0.00192263    -0.00085200
 40     0.01478398     0.00432974     0.00402295    -0.00047283     0.00242170     0.00515793
 41    -0.01116320     0.00350588    -0.00746024    -0.00007732    -0.00089696    -0.00223995
 42    -0.00218249    -0.00302160     0.00293471     0.00053033    -0.00091269    -0.00283305
 43     0.02627726     0.00331287     0.02049648    -0.00791916    -0.00851252    -0.02246098
 44    -0.00999801    -0.00235938    -0.01654170     0.00294701     0.00475674     0.01289091
 45    -0.01685441     0.00375282    -0.00396186     0.00590956     0.00220721     0.00778068
 46    -0.00358902    -0.00035853    -0.00542948     0.00403048     0.00145378     0.00376627
 47     0.00373313     0.00104786     0.00199992    -0.00247951    -0.00134446    -0.00231415
 48    -0.00023349    -0.00090406     0.00180634    -0.00169799    -0.00071140    -0.00135871
 49    -0.01010664    -0.00511210    -0.00791852     0.00247674    -0.00359005    -0.00052873
 50     0.00503904     0.00363940    -0.00153354    -0.00090175     0.00171968     0.00020266
 51     0.00563689    -0.00029215     0.00977268    -0.00143063     0.00190505    -0.00002867
 52     0.00077579     0.00909023    -0.00280675     0.00777130    -0.00539637     0.00380608
 53     0.00164702    -0.00331661    -0.00332524    -0.00510023     0.00404767    -0.00137897
 54    -0.00039507    -0.00392735     0.00226354    -0.00282164     0.00289325    -0.00209200
 55     0.00099091     0.01665595    -0.00703340    -0.00074545    -0.00709853     0.00345819
 56    -0.00330835    -0.00372734     0.00684173     0.00111482     0.00497508    -0.00209335
 57     0.00284997    -0.01397700     0.00015636     0.00005323     0.00338868    -0.00102974
 58    -0.01342818     0.00531385     0.00093461     0.01260268    -0.00029503    -0.00607729
 59     0.00024543     0.00264981     0.00060152    -0.00440828     0.00063460     0.00181462
 60     0.00978026    -0.00258676    -0.00093296    -0.00769619    -0.00048019     0.00157602
 61     0.00551312    -0.01026456    -0.00739115    -0.00740741     0.00099906     0.00760185
 62    -0.00738615     0.00616037     0.00062635     0.00292056     0.00032712    -0.00406135
 63     0.00164362     0.00158668     0.00667493     0.00382576     0.00000200    -0.00268531
 64    -0.00086290    -0.00114718    -0.01253855    -0.00384747    -0.00320456     0.00081656
 65     0.00271245     0.00220049     0.01261284     0.00196958     0.00169810    -0.00083231
 66    -0.00258676     0.00007941     0.00093936     0.00261776     0.00196719    -0.00023679
 67     0.02367146    -0.00766630     0.00496783    -0.00044486    -0.00371217     0.00504346
 68    -0.00361930    -0.00433960    -0.00247944     0.00031946     0.00250318    -0.00240923
 69    -0.01470991     0.00751524    -0.00398226    -0.00012750     0.00152544    -0.00202859
 70    -0.00298162     0.01201936    -0.01056393     0.00455394    -0.00105520     0.00359490
 71     0.00165810    -0.00751406     0.00240649    -0.00241684     0.00005439    -0.00193467
 72     0.00480356    -0.00298265     0.00602828    -0.00312678     0.00101295    -0.00213808
 73    -0.01052824    -0.01058227     0.00276092     0.00626727     0.00619792     0.00493151
 74     0.00422710     0.00406461     0.00285700    -0.00270337    -0.00368912    -0.00366655
 75     0.00373477     0.00520832    -0.00415316    -0.00318434    -0.00398615    -0.00169632
 76     0.00360247    -0.00232358    -0.00040039    -0.00179861    -0.00295019     0.00056118
 77    -0.00279610     0.00009824     0.00042105     0.00121609     0.00156852    -0.00027879
 78    -0.00242051     0.00059248     0.00020235     0.00085775     0.00156663    -0.00050875
 79    -0.00676053    -0.00008683    -0.01326297    -0.00393634    -0.00298677     0.00346411
 80     0.00092073    -0.00258432     0.00437462     0.00241326     0.00122714    -0.00160836
 81     0.00145090     0.00287424     0.00794456     0.00191829     0.00142268    -0.00235145
 82     0.00268831    -0.01019999     0.00838925     0.00561713    -0.00169481    -0.00174073
 83     0.00074361     0.00298471    -0.00177465    -0.00244990     0.00118134     0.00100939
 84    -0.00066291     0.00307637    -0.00697800    -0.00270276     0.00088385     0.00036852
 85     0.01100464    -0.02573202     0.00652309    -0.01567010     0.01562257    -0.00435766
 86     0.00038693     0.01414385    -0.00432553     0.00408002    -0.00693396     0.00214798
 87    -0.00977543     0.01142659    -0.00213541     0.00892366    -0.01010975     0.00243483
 88    -0.00863813     0.00230224     0.00857762    -0.00137172     0.01087991    -0.00295904
 89     0.00053689    -0.00730158    -0.00727813     0.00045317    -0.00413106     0.00052321
 90     0.00758798     0.00565132     0.00040712    -0.00068874    -0.00651259     0.00162515
 91     0.00614854     0.00496890     0.00478861     0.00110892    -0.00293175     0.00035726
 92     0.00083812     0.00294832    -0.00091201    -0.00042535     0.00119830    -0.00019190
 93    -0.00340880    -0.00830833    -0.00517120    -0.00075041     0.00150871    -0.00030461
 94    -0.00053808     0.00903589     0.00747273    -0.00035744     0.00005315     0.00550561
 95    -0.00533829    -0.00913517    -0.00419989    -0.00004538    -0.00021614    -0.00230217
 96     0.00542185    -0.00467676    -0.00089543    -0.00015330     0.00023084    -0.00336746
 97     0.00827636     0.02247597     0.00303632     0.00384981    -0.00358975    -0.00238610
 98    -0.00757596    -0.00615487    -0.00752977    -0.00164924     0.00195699     0.00157327
 99     0.00057672    -0.01693326     0.00545671    -0.00167697     0.00186339     0.00079303
100     0.01491539     0.00672791    -0.00345909    -0.01034817    -0.00530611    -0.00043895
101    -0.01094081    -0.00134954     0.00158467     0.00567316     0.00458589    -0.00003647
102    -0.00575153    -0.00573342     0.00308034     0.00605940     0.00205499     0.00142651
103     0.00149370     0.00439568    -0.00670122     0.00065991    -0.00535772     0.00053541
104    -0.00494383     0.00099001    -0.00398338    -0.00024531     0.00279152     0.00015848
105     0.00092629    -0.00201480     0.00745318    -0.00047053     0.00211462    -0.00020335
106     0.00702503     0.00228695    -0.00726912    -0.00616906    -0.00126376     0.00237140
107    -0.00207949    -0.00069481     0.00329731     0.00251300     0.00037572    -0.00071050
108    -0.00188139    -0.00209936     0.00345955     0.00398594     0.00113727    -0.00095902
109    -0.02073509    -0.01484171    -0.00375095     0.01556481     0.00213992     0.00413201
110     0.00406637     0.00957923     0.00665712    -0.00578398    -0.00220803    -0.00225539
111     0.01618286     0.00811355     0.00050334    -0.00868619    -0.00006454    -0.00443052
112    -0.00206176    -0.00009499     0.01086762     0.00031917    -0.00541860    -0.00192495
113     0.00337194    -0.00565548    -0.00686579    -0.00002595     0.00379310     0.00142281
114     0.00077183     0.00058752    -0.00324656    -0.00032661     0.00231652     0.00117095
115     0.01393416    -0.01385338     0.01384537     0.00223968    -0.00142597     0.00369984
116     0.00103359     0.00343759    -0.00285688    -0.00148729     0.00070392    -0.00179734
117    -0.01664040     0.00913651    -0.00603867    -0.00121968     0.00083640    -0.00250410
118    -0.01264835     0.01287078     0.01187812     0.00207258    -0.00465165    -0.00460775
119     0.01132258    -0.00346491    -0.01257504    -0.00085070     0.00333140     0.00274807
120    -0.00041318    -0.00963504    -0.00180239    -0.00135487     0.00215855     0.00303141
121     0.00665417     0.00024714     0.00786328    -0.00150767     0.00390367     0.00336857
122    -0.00281306     0.00197519    -0.00282459     0.00056236    -0.00171648    -0.00197106
123    -0.00436465    -0.00431234    -0.00503008     0.00131266    -0.00251660    -0.00208949
124     0.00332633    -0.00328233    -0.01951624     0.00193857     0.00031246     0.00357686
125    -0.00154750     0.00116949     0.01283358    -0.00135417    -0.00031445    -0.00198143
126    -0.00263659     0.00333599     0.00435840    -0.00100316     0.00010886    -0.00173816
127     0.01142998     0.01107900    -0.00100010     0.00101369    -0.00224623     0.00292803
128    -0.00772815    -0.00690835    -0.00065745    -0.00071962     0.00100015    -0.00162088
129    -0.00415967    -0.00114968    -0.00105648    -0.00041920     0.00089585    -0.00114008
130    -0.02101497    -0.00880692    -0.01251976     0.00476494    -0.00186715     0.00065647
131     0.01222105    -0.00035042     0.00105974    -0.00300455     0.00141518    -0.00066094
132     0.00790409     0.00901371     0.01351856    -0.00218783     0.00060902    -0.00049672
133     0.01576993     0.00782255    -0.00249219     0.00260717    -0.00494154     0.00346728
134    -0.01499416    -0.00692657     0.00163235    -0.00095786     0.00312285    -0.00180669
135    -0.00454740    -0.00379027     0.00325154    -0.00094221     0.00187999    -0.00172380
136    -0.01038406    -0.01133814     0.00255066     0.01180350    -0.01086848    -0.00392973
137     0.01050458     0.00722403    -0.00779239    -0.00756881     0.00412921     0.00303122
138    -0.00224374     0.00468201     0.00421735    -0.00366612     0.00339021     0.00168170
139     0.00570956    -0.00876958    -0.01808483     0.00144768     0.00832807     0.01129666
140    -0.00412226     0.00455330     0.01016744    -0.00019442    -0.00249760    -0.00413594
141    -0.00403599     0.00538283     0.00562403     0.00100788    -0.00520831    -0.00545354
