128     3.66695317    -4.00771992     8.17349348
129     2.40380462    -6.27518808     9.81720536
130     9.82702039    -1.39528330    -1.26731887
131     7.96485691    -1.64855943    -0.83847357
132    10.47337765    -0.19337186     0.06261118
133     2.95648244    -6.09339299     2.87145234
134     1.21616260    -6.72640955     2.41790254
135     2.94433008    -5.87784512     4.79403495
136     3.34342857    -1.62621723    -4.63192876
137     3.61373736     0.17265747    -5.18766000
138     4.51711741    -2.72750307    -5.75338131
139    -0.52659234     7.83614499     2.83142924
140    -0.91489909     8.06939711     4.69954151
141    -2.24493677     7.86709997     1.95329192

 Atomic and electronic forces:
  1    -0.00214776     0.00308338     0.00123690     0.00058264     0.00095936     0.00349092
  2     0.00077377    -0.00310182    -0.00585643    -0.00025580    -0.00039835    -0.00137816
  3    -0.00257808    -0.00089314     0.00373895    -0.00056461    -0.00046103    -0.00189704
  4    -0.01475120    -0.02175559     0.02667389     0.00627037     0.00426059    -0.00405825
  5     0.00864264     0.00033029    -0.01543685    -0.00228535    -0.00143610     0.00184032
  6     0.00560614     0.02015120    -0.01114200    -0.00438530    -0.00177910     0.00251451
  7     0.00577781    -0.01229664     0.00893404    -0.00723646     0.00813586     0.00682189
  8    -0.00709608     0.00222063    -0.00334201     0.00534018    -0.00499449    -0.00260532
  9    -0.00250929     0.00923886    -0.00431533     0.00372190    -0.00262401    -0.00381729
 10    -0.00495070    -0.01276467     0.00463929     0.00756149     0.01397502    -0.00262640
 11     0.00502663     0.00833591    -0.00396905    -0.00599751    -0.00927789     0.00188468
 12     0.00243836     0.00348456    -0.00410461    -0.00363300    -0.00455694     0.00184781
 13    -0.00401900     0.00796002     0.01796152     0.00469062    -0.00266917    -0.00986169
 14     0.00465693    -0.00405622    -0.01041313    -0.00387797     0.00086385     0.00506887
 15    -0.00055984    -0.00166427    -0.00837351    -0.00169568     0.00175706     0.00685618
 16    -0.01724746    -0.00843737    -0.03284874     0.01209987     0.00164816     0.02277876
 17     0.00956462    -0.00610443     0.01269217    -0.00580665     0.00094626    -0.01261713
 18     0.00580936     0.01555728     0.01905972    -0.00336661    -0.00381497    -0.00936762
 19    -0.00443873     0.03352828    -0.00454962     0.00013328    -0.01235291    -0.00728055
 20    -0.00025027    -0.01011541     0.00265092    -0.00214598     0.00669810     0.00377118
 21     0.00757471    -0.02345029     0.00457881     0.00104424     0.00596746     0.00560343
 22     0.01229971     0.02588307    -0.00225255     0.00199633    -0.00221270     0.00900976
 23    -0.00071930    -0.00737882     0.00915667    -0.00198880     0.00102478    -0.00642465
 24    -0.01039511    -0.01845191    -0.00530126    -0.00042158     0.00192079    -0.00438932
 25     0.00516544     0.01363378    -0.00349685    -0.00798785    -0.01950883     0.00275677
 26    -0.00141074    -0.01455492    -0.00327798     0.00477465     0.01116062    -0.00409518
 27    -0.00280441    -0.00046912     0.00362425     0.00194870     0.00891216     0.00114011
 28     0.00323084    -0.02421396    -0.01985770    -0.00291165    -0.00192285     0.00617694
 29     0.00718600     0.00822827     0.01334209     0.00100978     0.00049094    -0.00302873
 30    -0.00604462     0.01278286     0.00603679     0.00108512     0.00150531    -0.00306638
 31     0.00479491     0.00578070    -0.00391035    -0.01243121     0.00042078    -0.00695538
 32     0.00065596    -0.00857834     0.00127025     0.00412336    -0.00066220     0.00252183
 33    -0.00381692     0.00273426     0.00149148     0.00783962    -0.00213386     0.00339519
 34    -0.00105326     0.00408717     0.00077215    -0.00198619    -0.00356935     0.00196001
 35    -0.00268777    -0.00304298     0.00329586     0.00139130     0.00186146    -0.00126853
 36     0.00210169    -0.00333422    -0.00089395     0.00091046     0.00230675    -0.00112573
 37    -0.02576208    -0.00102593     0.00621221     0.00263565    -0.00331247     0.00081689
 38     0.01781191     0.01085567     0.00080856    -0.00151644     0.00144432    -0.00042908
 39     0.00650759    -0.00714936    -0.00495100    -0.00143394     0.00200689    -0.00075943
 40     0.00777024     0.00506411     0.00703819    -0.00047919     0.00275709     0.00522514
 41    -0.00574415    -0.00021814    -0.00756095    -0.00005018    -0.00100149    -0.00221258
 42    -0.00199687    -0.00443298     0.00353602     0.00057299    -0.00109142    -0.00288688
 43     0.00558355     0.01015974     0.02666399    -0.00513081    -0.00795981    -0.02227936
 44    -0.00323970    -0.00441408    -0.01749461     0.00175872     0.00450998     0.01294447
 45    -0.00742536    -0.00073943    -0.00886235     0.00479831     0.00186364     0.00820404
 46    -0.02052050     0.00162649    -0.00896956     0.00459538     0.00164683     0.00400827
 47     0.00499432    -0.00427166     0.00966761    -0.00280728    -0.00154907    -0.00231966
 48     0.01514918     0.00255304    -0.00026892    -0.00211521    -0.00067839    -0.00141595
 49     0.00514684     0.01178282     0.00951922     0.00220165    -0.00346355    -0.00075462
 50    -0.00368212    -0.00840295    -0.00065704    -0.00079612     0.00161102     0.00028414
 51    -0.00136626    -0.00222834    -0.00789871    -0.00127416     0.00177873     0.00011770
 52    -0.00991916     0.00076050    -0.00899688     0.00852229    -0.00650640     0.00411225
 53     0.00711232    -0.00253721     0.00477370    -0.00540437     0.00472333    -0.00119786
 54     0.00406930    -0.00014677     0.00145131    -0.00291629     0.00340709    -0.00212434
 55    -0.00077406     0.01282679     0.00628380    -0.00087974    -0.00704361     0.00286428
 56    -0.00288784    -0.00275926     0.00158024     0.00104824     0.00502989    -0.00163646
 57     0.00396245    -0.00908226    -0.00461734     0.00013802     0.00316454    -0.00079264
 58    -0.01770725     0.00568437    -0.01360709     0.01229681    -0.00032802    -0.00577707
 59     0.00355481    -0.00142428     0.00479564    -0.00420814     0.00057004     0.00180011
 60     0.01207555    -0.00129763     0.00699021    -0.00752914    -0.00015164     0.00146016
 61    -0.00470307    -0.00408124    -0.02122313    -0.00670462     0.00105534     0.00678493
 62     0.00057059    -0.00312539     0.01168059     0.00286662     0.00022852    -0.00384179
 63     0.00372045     0.00921499     0.00790422     0.00367848    -0.00005631    -0.00254494
 64    -0.00135195    -0.00121375    -0.01247640    -0.00394619    -0.00331539     0.00070866
 65     0.00068859     0.00330166     0.00589443     0.00202647     0.00173862    -0.00078943
 66    -0.00453352    -0.00162762     0.00450646     0.00267533     0.00211694    -0.00015049
 67    -0.00973601     0.01337951    -0.00218615    -0.00039519    -0.00445911     0.00550242
 68     0.00148582    -0.00454668     0.00166361     0.00035707     0.00283841    -0.00242238
 69     0.00405434    -0.00688861     0.00144614    -0.00017078     0.00175294    -0.00217927
 70    -0.00870597     0.00074086    -0.00434489     0.00500394    -0.00131510     0.00390315
 71     0.00522637     0.00231319     0.00385617    -0.00285150     0.00015218    -0.00232026
 72     0.00294067    -0.00260295     0.00336511    -0.00330139     0.00132227    -0.00224979
 73    -0.00508335    -0.00431437    -0.01160523     0.00723746     0.00707263     0.00486111
 74     0.00017852     0.00502074     0.00247051    -0.00290018    -0.00411518    -0.00352435
 75     0.00245095     0.00065867     0.01072490    -0.00362839    -0.00443946    -0.00139372
 76     0.00881309     0.00674892     0.01030832    -0.00169516    -0.00234613     0.00055809
 77     0.00547690    -0.00283756     0.00252352     0.00109087     0.00123930    -0.00024942
 78    -0.01281703    -0.00256636    -0.01340417     0.00086170     0.00133773    -0.00046404
 79     0.01018508     0.01172567     0.00514205    -0.00432583    -0.00318024     0.00341979
 80    -0.00807264    -0.00497531    -0.00452716     0.00273631     0.00131426    -0.00168334
 81    -0.00215203    -0.00715616     0.00125533     0.00198828     0.00143485    -0.00225150
 82    -0.00212256    -0.00067822     0.00692321     0.00533718    -0.00167570    -0.00178168
 83     0.00228051    -0.00430911    -0.00343393    -0.00247176     0.00123539     0.00108824
 84     0.00193795     0.00169814    -0.00463872    -0.00270361     0.00091826     0.00042385
 85     0.01364786     0.00041803    -0.00005029    -0.01709197     0.01457975    -0.00319716
 86    -0.00544458     0.00105281    -0.00229497     0.00460441    -0.00666159     0.00143844
 87    -0.00279263     0.00209568     0.00046626     0.00944445    -0.00976898     0.00129526
 88     0.01921306    -0.02222798    -0.00218185    -0.00220525     0.01117825    -0.00196857
 89    -0.00361535     0.01208641     0.00771461     0.00081457    -0.00455897    -0.00002820
 90    -0.01573739     0.00953242    -0.00307764    -0.00029460    -0.00652029     0.00128388
 91    -0.00698693    -0.00583582    -0.00162500     0.00114754    -0.00291491     0.00031349
 92     0.00302299     0.00496131    -0.00234039    -0.00045023     0.00124074    -0.00022990
 93     0.00424336    -0.00191555     0.00343709    -0.00080768     0.00156507    -0.00025281
 94     0.00110598    -0.00690548    -0.00732359    -0.00052212     0.00020783     0.00558410
 95     0.00098907     0.00460184     0.00422231    -0.00000151    -0.00023557    -0.00231595
 96    -0.00108576     0.00113388     0.00350720    -0.00004388     0.00014811    -0.00350698
 97     0.01303907     0.00998633     0.02102974     0.00387522    -0.00375185    -0.00259731
 98    -0.01209153    -0.00799816    -0.01457784    -0.00165298     0.00194445     0.00171225
 99    -0.00021344    -0.00254927    -0.00547877    -0.00158900     0.00190147     0.00089237
100     0.01323430     0.01693980    -0.00954608    -0.01096681    -0.00582755    -0.00087698
101    -0.00477644    -0.00829182     0.00328464     0.00608707     0.00508501     0.00025710
102    -0.00911013    -0.00979106     0.00706245     0.00623151     0.00215623     0.00174268
103    -0.01892451     0.01536122    -0.01433588     0.00051070    -0.00504999     0.00034279
104     0.00616000    -0.00603783     0.00959096    -0.00019076     0.00267245     0.00022670
105     0.01411194    -0.01116480    -0.00000433    -0.00044811     0.00208342    -0.00014624
106     0.01822054     0.00121608    -0.00573785    -0.00684955    -0.00121554     0.00236342
107    -0.00558839    -0.00104954    -0.00051950     0.00274316     0.00041764    -0.00064249
108    -0.01147063    -0.00174967     0.00552863     0.00459589     0.00120741    -0.00099182
109    -0.02403822     0.00167735     0.00258444     0.01584502     0.00143465     0.00399858
110     0.01112195     0.00567843     0.00254981    -0.00651219    -0.00241423    -0.00227625
111     0.01297239    -0.00362790     0.00321502    -0.00901226     0.00023951    -0.00437053
112     0.00235642    -0.00371056     0.00102898     0.00047997    -0.00503824    -0.00187483
113    -0.00197926     0.00241254    -0.00175388    -0.00020420     0.00343032     0.00144862
114    -0.00175129     0.00041716     0.00305310    -0.00034866     0.00207565     0.00105804
115    -0.00478167     0.00831639    -0.03040037     0.00220941    -0.00131252     0.00399819
116    -0.00710616    -0.00184930     0.01736900    -0.00154913     0.00071808    -0.00201067
117     0.01562163    -0.00655765     0.01063361    -0.00116467     0.00078584    -0.00273062
118    -0.01798778     0.00821164     0.01372853     0.00194622    -0.00426556    -0.00482528
119     0.01270266    -0.00998608    -0.01152218    -0.00070185     0.00300133     0.00293854
120     0.00608807    -0.00060308    -0.00593380    -0.00128489     0.00191186     0.00307432
121    -0.00598193    -0.02099197    -0.01323667    -0.00159061     0.00393515     0.00321665
122    -0.00285816     0.00457890    -0.00364086     0.00061443    -0.00180861    -0.00196538
123     0.00995788     0.01537858     0.01736428     0.00139266    -0.00247273    -0.00192470
124     0.00920152     0.00498699    -0.01602954     0.00211322     0.00056498     0.00406694
125    -0.00668401    -0.00221179     0.01258565    -0.00147870    -0.00046474    -0.00213886
126     0.00027208    -0.00137986     0.00320380    -0.00109473     0.00004331    -0.00202761
127    -0.00388284     0.00175222     0.00063858     0.00113931    -0.00240308     0.00308929
128     0.00057254     0.00032013     0.00438543    -0.00079540     0.00106529    -0.00173133
129     0.00249286     0.00058375    -0.00412696    -0.00038259     0.00092830    -0.00129190
130    -0.01003455     0.00222898     0.00427170     0.00524767    -0.00198584     0.00070610
131     0.00522654    -0.00140450    -0.00108642    -0.00331299     0.00158209    -0.00068233
132     0.00298589    -0.00240579    -0.00179379    -0.00248907     0.00063592    -0.00060175
133     0.00485624     0.00667335    -0.00001477     0.00245763    -0.00504800     0.00316024
134    -0.00475810    -0.00422523    -0.00236826    -0.00077198     0.00291508    -0.00154888
135     0.00137421    -0.00494330    -0.00103799    -0.00098039     0.00196761    -0.00171045
136    -0.00823207    -0.01286389    -0.00178137     0.01184912    -0.01150030    -0.00498463
137     0.01227987     0.00417305    -0.00605710    -0.00749511     0.00426711     0.00372292
138    -0.00361807     0.00788959     0.00720548    -0.00362735     0.00351387     0.00192166
139     0.00504635    -0.01247964    -0.02456584     0.00135579     0.00905125     0.01030315
140    -0.00374069     0.00456676     0.00944171    -0.00018975    -0.00275736    -0.00390462
141    -0.00211407     0.00810720     0.01026589     0.00112901    -0.00552174    -0.00519782
