110   -14.76744588    -3.80476576     2.21329817
111   -14.34965929    -3.72604376    -0.84387942
112     3.68283742   -17.10084805     9.93973975
113     1.80818826   -17.08322563     9.50182425
114     4.69941538   -17.25251683     8.31854476
115    -5.72695283     3.15263653    -9.47309931
116    -7.57869496     2.95855627    -9.82817591
117    -5.26179758     4.89889930   -10.21309487
118     8.89544547   -12.68670124    10.49950027
119     7.77654471   -13.38482475    11.93900165
120     9.91427682   -11.17753381    11.22665415
121   -13.24932771    -5.96555487   -10.29833448
122   -14.14144942    -7.47002855    -9.54526082
123   -11.66983342    -5.63035464    -9.21323095
124   -18.52633403     0.29092043    -0.71270205
125   -17.08158314    -0.87034383    -0.20232051
126   -19.63809640     0.57127264     0.81320538
127    10.27510004    14.12495713     3.35361747
128     9.00661791    14.33530796     4.78122340
129    10.44995430    15.81557859     2.43893577
130    -9.54733317   -10.38709011    -6.39672240
131    -9.21438932    -8.47772143    -6.52930542
132    -9.53531473   -10.72561729    -4.49732120
133    11.74010982     4.60916807    -7.62868280
134    12.25244945     2.84814018    -6.96642424
135    12.58376401     4.78349592    -9.37246437
136    -6.03336437    -7.83820116     4.90780265
137    -7.41468894    -6.49471820     4.71762611
138    -4.43986802    -7.05214662     4.09971221
139    -5.11402252    -5.91699995   -10.86450097
140    -5.41536003    -5.97676285   -12.76968997
141    -3.71869645    -4.56246900   -10.65786331
142    -6.17169528     9.69426923    14.92913530
143    -6.58243045     8.09400710    13.96553465
144    -7.05307144     9.56787887    16.61562003
145    -6.36059042   -13.19124346    13.59692871
146    -7.12225493   -14.89229178    13.22885204
147    -6.22995110   -12.21583114    11.97341289
148    -5.34203840    16.74196545   -12.54071746
149    -6.40134937    18.17208280   -13.08911156
150    -6.28617271    15.83047976   -11.08271406
151    -7.76620514     5.13559690   -15.71536467
152    -7.81911303     6.36318344   -14.26140595
153    -9.09006049     3.81543140   -15.35499535
154     2.81051006    10.47702503    12.53273506
155     2.49241688     8.73504965    11.86291241
156     4.70999083    10.59630044    12.68170451
157     8.52529012    -7.86642158     1.61002847
158     9.98538856    -7.65346285     2.87678478
159     7.09531362    -6.85507178     2.34353655
160    13.27559127     0.80563327     8.25102185
161    12.02202895     0.33955253     6.82101194
162    14.78970474     1.45816486     7.24466959
163    -6.08467252    -5.99640091   -15.96913550
164    -4.96183415    -4.72481364   -16.91447888
165    -6.22379921    -7.49356704   -17.11359835
166     8.83995944    -0.02607870    14.84413419
167     9.31044245    -1.59669833    15.81367397
168     7.80679690    -0.65024134    13.31304404
169   -15.70862876    -1.43391772   -10.57300450
170   -14.97465106    -3.21066720   -10.79290115
171   -16.20471547    -1.35187730    -8.74863531
172    -1.02378386    14.08079118   -12.15518105
173    -0.49910608    14.24668912   -10.36010099
174    -2.61576473    15.14086097   -12.41260536
175   -17.73180205     0.38668326     5.24704662
176   -18.21636681     2.27362404     5.00922432
177   -15.94068204     0.43491702     5.92539758
178   -17.61715133     5.41134996     4.47554864
179   -16.48386326     5.98642654     5.90950568
180   -17.42845312     6.81007890     3.15550401
181     2.75520698   -10.14169516   -13.11732889
182     2.92416128   -11.20384650   -14.69107966
183     1.31459157   -10.90421569   -12.02201073
184    -2.73259930     6.61118868     9.71802071
185    -1.04521633     6.33146316    10.57794964
186    -4.13363660     6.00385537    10.90794005
187     2.45378896     7.45753433   -10.69093925
188     4.02638628     7.50845316    -9.55544549
189     2.37889971     5.62689481   -11.30445132
190   -15.31539406     4.23256076    -1.56678279
191   -15.75777113     5.75366227    -0.46365498
192   -16.74347938     2.94838760    -1.36585586
193    -4.05885036     1.45732289    -5.08947546
194    -3.53854048     3.16847049    -4.33242315
195    -4.72604402     1.94217509    -6.83672037
196    12.11070289    10.68067288   -10.48528857
197    10.82422647     9.42868577   -11.20121441
198    11.83143690    12.34400924   -11.37770304
199    14.63849838     7.92994280    12.49399537
200    13.79562670     6.18698328    12.56948274
201    15.30464311     8.15874680    14.26177241
202    -0.84686937   -11.58924088     9.84371017
203    -2.69708742   -11.04626043     9.96736728
204    -0.11804377   -11.51175592    11.57052451
205     8.05443526     4.91789651     4.13271875
206     6.79187287     6.37752666     4.40253558
207     9.78802801     5.83988434     4.08560045
208     9.06135048    -6.59789978    -3.49080544
209     7.95764455    -7.96242372    -4.29590561
210     8.86748050    -6.88111011    -1.57885862
211    13.11853191    10.28763331     8.21756667
212    13.77343101     9.40227171     9.80756826
213    14.20281108    11.84656714     8.03726829
214     7.82439336    -1.43435580     0.15274834
215     7.02590593     0.22951847    -0.30693475
216     6.29086862    -2.51692028     0.60195410
217    16.71270094     1.53068719    -2.77729051
218    16.24572304     1.58935367    -4.62685626
219    15.44273030     0.35421858    -2.01115140
220     7.99357369    10.49020443     9.47260258
221     9.80226656    10.51316594     8.87898733
222     7.16607344    11.67251734     8.25390950
223    -1.45861177    -6.67645240     3.01315763
224    -2.28152841    -5.36299783     1.89135236
225    -0.99250568    -8.13678468     1.83693669
226     9.22313396   -13.99013969    -5.54106310
227     7.90097009   -12.57224179    -5.45674978
228    10.36539937   -13.49400760    -7.02037428
229   -10.97970285    10.61495239    -4.25897139
230   -12.78371922     9.87338028    -4.36482904
231   -10.11100973    10.02364986    -5.90916240
232    14.21580976    -7.04194669    -3.98411436
233    12.28470073    -6.97829279    -3.80906058
234    14.89351939    -6.65506321    -2.21396446
235    -9.39642522    12.03662903     0.60156766
236   -10.09842677    11.20391339    -0.98573574
237    -8.06109373    10.86932363     1.36017824
238    12.61588345    -7.85513988     4.90830312
239    12.81639075    -6.69942453     6.40110329
240    12.95794018    -9.63810448     5.61515933
241     9.90454695    12.89870238    -5.89984607
242    10.21768390    12.46690100    -4.04693682
243    11.03549289    11.70502019    -6.91524096
244    14.39959924     8.73818840    -5.74785295
245    14.43287620     9.64313040    -7.42198554
246    13.41100528     7.09819474    -6.05610516
247     5.19136217     2.07496403    -5.41058686
248     5.96398655     0.33019717    -5.82172463
249     5.44661664     2.31229906    -3.51838996
250     7.55018313   -17.66899188     0.92981727
251     7.21158217   -17.86831455    -0.95973463
252     8.29730817   -19.36099784     1.40904999
253    -6.03694403    -2.70002661    16.56962241
254    -6.56680507    -4.52621206    16.40166181
255    -4.12814892    -2.72218187    16.85259975
256    12.14286408     3.41396161    12.81725872
257    10.95726898     2.15778697    13.74455774
258    12.58950407     2.54013970    11.14885045
259    12.58518679     7.12843420     4.09799182
260    12.77346740     8.51010578     5.43881237
261    13.24219677     7.88347735     2.45868712
262    -6.93158244     0.75605586     1.88440646
263    -6.97473247    -0.02783401     3.65456936
264    -8.71179926     1.24856428     1.43725538
265     1.50648529   -10.84524767    14.53029403
266     2.15508495    -9.35445686    15.53895469
267     3.03273563   -12.04313341    14.41671035
268    -3.22586086    -2.49732859   -18.58761243
269    -3.45744782    -1.74017055   -20.31723526
270    -1.31323504    -2.65085225   -18.43822962
271    14.97589170    -5.49805484     0.85186318
272    16.15807794    -4.27504197     1.79415171
273    14.14348067    -6.60181054     2.23922820
274   -14.35076788    -5.62017676    -3.58927553
275   -12.57439460    -5.87319402    -2.89445367
276   -14.68927256    -7.16935973    -4.67368371
277    -9.68816179    -5.31086061    -1.08210981
278    -9.72840428    -4.64187769     0.73217112
279    -8.91054179    -3.95905023    -2.14758438
280     1.88445008    -2.63012451   -17.69170232
281     3.45726805    -3.03796133   -18.77743046
282     2.35158625    -3.27025637   -15.93903382
283    -2.31119171    -3.54791561     7.23628825
284    -1.76458676    -4.89853185     6.00213817
285    -2.43982504    -4.40692795     9.01370203
286    10.05280869     0.33793241     4.39633000
287     9.53416615     2.21695029     4.50161051
288     9.45087697    -0.18533638     2.64512184
289     3.36693474    13.29900375     2.19090168
290     3.98384896    12.48196696     0.53696320
291     2.91976721    15.15913139     1.77411451
292     4.70398736     8.52829808     4.23687659
293     2.99085101     8.07131228     4.99283823
294     4.52002930    10.28559307     3.47119495
295    18.47271792     4.99748822     0.40382604
296    17.75546647     3.59607135    -0.74803116
297    20.33951685     5.05664611    -0.06657233
298    -5.70737585   -11.77405777     1.69106017
299    -4.00487780   -11.53840791     0.81653761
300    -5.81894659   -10.29664156     2.94957900
301    13.70284566     5.28500333   -12.28540266
302    15.08144551     6.46093754   -12.88023394
303    12.03056731     5.98975218   -12.92848409
304   -10.38748303    -3.51524521   -14.47129863
305    -8.74884063    -4.35219411   -14.97033145
306   -11.36215583    -4.74674737   -13.40565007
307    14.71744221     8.52153905    -0.58396210
308    16.23671735     7.42010151    -0.28646268
309    14.59785387     8.79103465    -2.50773605
310    -1.28779905   -17.77780455    -8.84798477
311    -0.31811030   -17.82614949    -7.15214699
312    -2.69852925   -19.08670146    -8.66145040
313    -9.78732568    -4.41267821     4.15067294
314   -11.57418045    -4.79281374     4.79130752
315    -8.94144491    -3.04590086     5.28129243
316    -0.53123633   -15.83129798     7.09493783
317    -0.74553269   -14.15641196     8.05266401
318     0.91107445   -15.60872490     5.84584203
319     5.97098570    -9.96685103    -5.73325066
320     4.51388855   -11.17478907    -6.13195545
321     6.33302819    -9.19546655    -7.50056815
322   -13.51904857   -14.33186259     4.36836240
323   -13.51736453   -14.46609767     6.27185326
324   -11.72169444   -14.81111009     3.86198375
325     7.63872925    -3.65671925   -11.94884644
326     5.73960919    -3.86390910   -12.15164759
327     8.12150249    -2.44032845   -13.39126928
328    -3.36500022    -9.26520619    15.18597950
329    -1.57729033   -10.00798512    15.12592288
330    -4.53039696   -10.72190243    14.87025307
331   -10.73590436   -14.43736279     8.81906797
332    -9.63529653   -14.40755548     7.24051221
333   -10.55213515   -12.65710896     9.61809725
334    12.67320927   -12.59655599     6.77016264
335    11.54959246   -12.97613875     8.26032851
336    11.83290225   -13.19478009     5.15106756
337    -0.14068069     3.32520907    16.22200122
338    -0.67470567     5.21579109    15.96965616
339     1.77301591     3.37185095    16.24526296
340    13.53760794     0.00375458    -6.57848592
341    13.23513864    -1.32816285    -7.94279177
342    13.18877672    -0.89783776    -4.90056677
343    -2.31939864     6.00926777    -3.90635284
344    -2.30358794     7.28505851    -5.36554694
345    -0.59258880     6.24762678    -3.04401915
346   -11.38564534    10.73920009     8.47026799
347   -11.04334684    12.05603893     9.83580016
348    -9.66101385    10.05236996     7.89562479
349     7.23141110    -8.70735697   -10.54526718
350     5.61208317    -9.39077393   -11.37433370
351     7.51278393    -6.97309718   -11.34408723
352     0.30653101    13.99872929    -7.07561042
353     2.10925129    14.34323162    -6.52596835
354    -0.76454377    14.72299994    -5.60398249
355    -4.08422177   -17.71243366     3.75815743
356    -2.98556468   -17.22259827     2.25316243
357    -3.04118914   -17.25380146     5.32532093
358    -6.88904759    -0.04912875    11.88445216
359    -6.96672834    -1.20015166    13.43847271
360    -5.00094424     0.27442114    11.64919195
361    -5.82312763   -10.18729762     9.51801433
362    -5.84880239    -9.47627448     7.73230743
363    -7.57278149    -9.67547696    10.17407731
364    -2.19579902     0.62460556   -14.50301196
365    -2.88306914    -0.60001508   -15.87096418
366    -2.51458469     2.37624795   -15.26989162
367    -7.83199126    14.69138199    -3.70532448
368    -7.93775981    14.77416555    -1.76786053
369    -9.18411277    13.40394036    -4.18897870
370     6.01499991    14.25141917     6.52436051
371     4.89425877    13.76309965     5.06008297
372     4.77197908    14.88544712     7.82609162
373   -13.96090929    -9.78536043     2.00350305
374   -14.08569159   -11.53221535     2.84275292
375   -12.61518372    -9.98506236     0.66676472
376    -0.28159345   -15.90136186     0.46853698
377     1.11964144   -15.96015583     1.79914363
378    -0.67728869   -14.01882701     0.24174193
379    12.58410535    -3.53758714   -10.17605299
380    13.47472898    -5.19691250    -9.76368056
381    10.90241663    -4.02683624   -10.91260371
382    -3.04084837    18.49286930     0.86350683
383    -3.03606909    17.61861039     2.63500253
384    -4.60362090    19.54758151     0.77862902
385    -0.71706688    -2.08603679    16.30598527
386    -1.26866981    -2.41948510    14.51283458
387    -0.37413943    -0.20059458    16.33291391
388    17.10715371    -1.90588847     3.62127570
389    16.37894510    -0.10597715     3.94385285
390    18.74016597    -1.97574895     4.61128800
391    -1.52669555     9.27348160    -7.92269005
392     0.01164433     8.61951850    -8.86912953
393    -1.11767264    11.08900655    -7.50853157
394     5.28811867    11.36277333    -2.22285914
395     5.34632315    12.30354901    -3.85701436
396     7.10436389    11.19174879    -1.65145413
397     2.30330305     2.60850789   -12.10200048
398     0.76114755     1.94467391   -13.06487563
399     1.95482160     2.09107785   -10.28607758
400   -14.99230912    -5.74012498     4.76846522
401   -16.87635490    -5.61923701     5.04000074
402   -14.64947603    -7.39508387     3.80259026
403     4.42031526   -10.34277118    -0.83516264
404     5.06965478   -10.19613446    -2.64800587
405     5.90822444    -9.65255185     0.18912134
406     3.65547689   -15.46586422     3.91502466
407     4.38353056   -13.81855785     4.43218960
408     5.01672414   -16.30382213     2.82241444
409    10.29248168    18.30690112     0.58066748
410    11.42265969    19.60174068    -0.25465452
411     8.71004858    18.31781450    -0.52409805
412   -12.16146411     1.17978731   -13.37176589
413   -13.74404180     0.46310174   -12.45518592
414   -11.22156063    -0.39192458   -14.10309470
415     6.85044888   -18.12534317    -3.98781023
416     7.78538201   -16.48586897    -4.47953507
417     7.27009866   -19.31087813    -5.43425568
418    -2.98181656    16.20938516     5.22742959
419    -2.35062061    14.41638919     4.84646640
420    -2.93326696    16.37872731     7.16560468
421     2.22953070    14.95198214    10.07875245
422     2.20655202    13.32769085    11.07787227
423     0.44104485    15.67796696    10.01377903
424    -2.96766905    16.45937386    10.25847130
425    -3.56732260    17.97868290    11.25020537
426    -4.17514820    15.02308436    10.69069145
427    -1.88111478   -10.50702207    -5.02357026
428    -3.40129007   -10.73761291    -6.17246999
429    -0.70376386    -9.37056730    -6.00556744
430    -2.03019140     1.13220557    11.74509352
431    -1.01587521     2.05564934    13.06260402
432    -1.03941522     1.32878335    10.10764257
433    -2.61009130     5.10741183   -17.06220933
434    -1.95446622     6.78814290   -16.37872831
435    -4.52295119     5.19795354   -16.95257079
436    -9.80280687   -10.32366360    -1.17729953
437    -8.31060625   -11.09886177    -0.23439134
438    -9.60014745    -8.37234991    -0.95355877
439     4.91981324     3.80057418    15.60013676
440     6.21213349     2.36122568    15.61170858
441     5.99166953     5.30801163    14.96511757
442    11.43911955   -11.77164061    -9.58675293
443     9.83714813   -10.88236749   -10.08775743
444    12.86300180   -10.46919269    -9.52135588
445     7.08151371    -2.68989983    -6.30669566
446     7.63166708    -2.85049391    -8.12562745
447     8.13745473    -3.92781200    -5.29558840
448    -4.88895447     8.04109395   -11.38607490
449    -3.85578316     8.55049116    -9.81764930
450    -3.69331674     8.51230232   -12.86878267
451   -10.56500645    -9.67146328    11.14967486
452   -11.24573179   -10.38217430    12.80358824
453   -11.78847366    -8.22464663    10.66885229
454     2.13102233    18.20943917     0.99000518
455     2.55368552    19.40696354     2.44481680
456     0.27825707    18.38316263     0.54722933
457    16.10349078     3.18419312     4.62676270
458    17.17509394     3.90291277     3.16087588
459    14.63590632     4.40131949     4.72568443
460     8.64358957    -0.25641562   -15.80946795
461     7.76268571     1.44596155   -15.77075026
462    10.45437287    -0.00014083   -15.12782116
463   -12.12362440    -0.78070876    10.74614615
464   -12.29480863     0.23728509     9.16158087
465   -10.28615606    -0.57642125    11.25862964
466   -12.56811303     1.90802994    -5.33654804
467   -13.20139740     3.04181382    -3.91116583
468   -13.92166414     0.56353051    -5.64637960
469    -8.58514449    -1.23178592    -4.24967038
470    -6.90226639    -0.32527982    -3.99551100
471    -9.88965432     0.08064966    -4.67906963
472   -16.11121856     6.35686639    -9.67581601
473   -17.32211506     5.46057685   -10.87187339
474   -14.34761183     5.81018835   -10.01093073
475   -16.61941641    -1.38239630    -5.43372745
476   -15.91566444    -3.01257009    -4.75401231
477   -17.76938003    -0.67167970    -4.07593814
478     6.41121739    -3.18787177   -19.66004376
479     7.12946913    -2.15369070   -18.19634075
480     7.76426510    -3.36951309   -20.94843523
481     6.55079741   -11.71967269     6.19135576
482     7.45279082   -12.02621508     7.87095952
483     7.92638160   -11.88814527     4.82869036
484    10.48952826    11.31348651    -0.86872361
485    10.45131299    12.38722221     0.72648554
486    12.05580209    10.18726816    -0.67825917
487    -0.77764500   -10.72538048    -0.06356568
488    -1.27658822   -10.61496934    -1.97207818
489     1.16324790   -10.63689405    -0.16447373
490   -11.99520791     1.79157880     1.44434399
491   -12.97253116     3.00132943     0.29925023
492   -12.93264442     0.16443798     1.18617264
493    11.89208934    -8.79941199    11.89566112
494    13.58950737    -9.11630846    12.71955493
495    12.00134867    -7.17852743    10.92986485
496   -13.50149959    11.79597767     3.58411935
497   -12.82566320    11.72039306     5.35860958
498   -11.93919723    12.14242657     2.47200848
499     5.44960562     3.17702097    -0.04779298
500     6.44559306     3.89759755     1.40671203
501     3.74400439     2.77553917     0.72780206
502     0.52650638    -7.01159158    -8.10072550
503    -1.10541534    -6.25258104    -8.60131480
504     1.38076838    -5.83631577    -6.81627473
505    -8.40474900   -15.07331160     4.20425441
506    -7.52248806   -13.72073928     3.15142811
507    -7.07618373   -16.44071854     4.38631809
508     5.15778452   -14.67207729    13.98434856
509     4.52026265   -15.57164613    12.35503393
510     5.42543891   -16.08568709    15.22717397
511     1.44493275   -17.38677252    -4.28833912
512     0.69468414   -17.02583231    -2.54647825
513     3.31770864   -17.76881481    -4.05245833
514     7.95329144    -3.75228506     6.68669728
515     8.67011203    -2.28436520     5.63852509
516     6.53186107    -4.51906970     5.56536971
517    -1.42466573    -2.48651497   -10.53852345
518    -1.87485153    -1.25694393   -11.97622342
519    -0.72422112    -1.37213902    -9.11643903
520    -5.67174417     9.35959999     2.63588164
521    -4.15805384    10.52667003     2.84167329
522    -4.98796323     7.69925148     1.86835634
523     4.82294750     2.83789365     7.99322829
524     5.67761934     3.35473692     6.34908671
525     3.23101675     1.91667881     7.36583377
526     2.75858806    -8.54567464     7.57637496
527     4.15993666    -9.73514477     6.95691318
528     1.30150569    -9.64902378     8.10300440
529     5.51126518    15.22254531    -6.50328848
530     5.60850787    16.18569946    -8.14095893
531     7.26876936    14.36119636    -6.36563736
532    12.67169673    -1.62600898    -1.68183950
533    10.78246908    -1.67423714    -1.22898475
534    13.38431093    -3.19295848    -0.74881705
535     3.14932006    -5.32727022    11.81432126
536     3.31328297    -6.43221106    10.23372435
537     4.25625284    -3.79698176    11.51579463
538    -8.95762160    -5.33588277    -7.44370816
539    -7.35063603    -5.29958212    -8.55684312
540    -8.91008013    -3.79997137    -6.26984339
541     4.37655421    -5.62910044     3.62329581
542     3.00413791    -4.79579709     2.57443879
543     3.37823215    -6.69565086     4.89709487
544     2.30131045    -3.75378634    -4.56630455
545     2.27376914    -3.46351089    -2.69444354
546     4.04159301    -3.19686852    -5.16152956
547    -0.14228353     6.98668580     5.22772415
548    -1.11860571     6.61619626     6.84228770
549     0.01993079     5.34567082     4.25853949
550   -14.40556467     6.60297094     8.41186139
551   -15.03124390     6.21037253    10.16732626
552   -13.30407593     8.16824940     8.57106882
553     6.03792093    18.33743269    -2.25765879
554     5.67089959    17.25201890    -3.77063033
555     4.46863381    18.19325927    -1.14561008
556   -11.13350243     4.38862166    -9.51945605
557   -11.49749700     3.22620885   -10.99878444
558   -11.71166284     3.40359646    -7.94864690
559    -6.19320585    12.76274944    10.96425885
560    -6.29303820    11.46266708     9.53328452
561    -6.21884460    11.65092652    12.54388379
562     5.83074771     3.90966704   -15.42899816
563     4.69849291     3.80424425   -16.99378491
564     4.63298419     3.37436208   -13.99025380
565    -2.03405172    -5.57054505    11.85447761
566    -0.11630163    -5.62508612    11.99329139
567    -2.80049527    -7.08226408    12.81541604
568    13.13381696     0.40483086   -13.78804167
569    13.33354542    -0.78743375   -12.28440087
570    13.66718775     2.16537876   -13.18710596

 Atomic and electronic forces:
  1     0.01509162     0.03449081     0.01768030    -0.00087233     0.00135808    -0.00079584
  2    -0.00426940    -0.00903114    -0.01776606     0.00045399    -0.00074808     0.00033978
  3    -0.01101979    -0.02656653     0.00119831     0.00053191    -0.00069240     0.00045470
  4     0.01923990     0.00202074    -0.02253955     0.00103134     0.00159849     0.00234146
  5    -0.00548372    -0.00924244     0.01932010    -0.00057586    -0.00099006    -0.00111847
  6    -0.01382514     0.00907251     0.00107814    -0.00066202    -0.00069713    -0.00115959
  7    -0.00162229    -0.00468118     0.00659025    -0.00187587     0.00226352     0.00145120
  8     0.00073038    -0.00075010    -0.00386900     0.00098038    -0.00128415    -0.00100401
  9     0.00194778     0.00183546    -0.00103790     0.00111094    -0.00136223    -0.00064189
 10    -0.00093825     0.00157214     0.00558236     0.00210296    -0.00102569    -0.00155340
 11    -0.00164307     0.00028704    -0.00031155    -0.00090490     0.00041640     0.00060278
 12    -0.00136138    -0.00241045    -0.00419907    -0.00130880     0.00060902     0.00078045
 13     0.00062142    -0.00987448     0.00236370    -0.00012054     0.00276861     0.00405045
 14     0.00048942     0.00409363     0.00477476    -0.00005017    -0.00099386    -0.00185333
 15     0.00010559     0.00851666    -0.00212070    -0.00019180    -0.00179229    -0.00269867
 16    -0.00954144    -0.00837470     0.00644340    -0.00154703     0.00145144    -0.00124787
 17     0.00563467     0.01064158    -0.00135771     0.00087286    -0.00063699     0.00066949
 18     0.00095959    -0.00301148    -0.00555818     0.00072591    -0.00078768     0.00075665
 19     0.00955088    -0.00874198    -0.00069740    -0.00002968     0.00048070    -0.00205364
 20     0.00078732     0.00100644    -0.00133250     0.00003706    -0.00015509     0.00111643
 21    -0.01328658     0.00579420     0.00112521     0.00010042    -0.00028398     0.00099728
 22     0.00294609    -0.01436698     0.00674437    -0.00152530     0.00083766     0.00001963
 23    -0.00202324     0.00817977    -0.00444092     0.00076259    -0.00049020    -0.00006009
 24     0.00175948     0.00679693    -0.00198277     0.00070016    -0.00041462     0.00004973
 25     0.00840082     0.00358469    -0.01393467     0.00103058     0.00141662    -0.00210144
 26     0.00152150    -0.00253498    -0.00357325    -0.00040492    -0.00061689     0.00110368
 27    -0.00775593    -0.00238856     0.01737584    -0.00061437    -0.00094306     0.00127595
 28    -0.00160670     0.01723494    -0.00420180    -0.00171912    -0.00207973    -0.00217785
 29     0.00490108    -0.01393372     0.00400395     0.00095745     0.00091015     0.00127445
 30    -0.00358597    -0.00205057    -0.00077020     0.00094755     0.00097516     0.00089046
 31    -0.00273011     0.00538770     0.00583741    -0.00261193     0.00062689     0.00105488
 32     0.00272292    -0.00717533     0.00037066     0.00111751    -0.00038762    -0.00046865
 33     0.00295362     0.00061721    -0.00966258     0.00152070    -0.00037659    -0.00043964
 34     0.00366406    -0.01059712     0.00532452    -0.00038551     0.00133393    -0.00181316
 35    -0.00249281     0.00189916    -0.00129326     0.00012839    -0.00078538     0.00107272
 36    -0.00267526     0.00798661    -0.00073650     0.00017466    -0.00070034     0.00078400
 37    -0.01085459    -0.00879764     0.00558466     0.00188157     0.00324881    -0.00354720
