  6     0.00011355    -0.00038022     0.00162735    -0.00099254    -0.00129151    -0.00180663
  7    -0.01102857     0.00664915    -0.01962414    -0.00178782     0.00234401     0.00134864
  8     0.01453895    -0.01110391     0.01161267     0.00097707    -0.00134366    -0.00095086
  9    -0.00142195     0.00298503     0.00746509     0.00104865    -0.00139093    -0.00057476
 10    -0.02926982     0.00390178     0.01910841     0.00205506    -0.00094397    -0.00160124
 11     0.02927380    -0.00151406    -0.00773079    -0.00090172     0.00036478     0.00064038
 12    -0.00071647     0.00139940    -0.01067953    -0.00127176     0.00056993     0.00080249
 13     0.00251210    -0.00196838     0.00136230    -0.00024894     0.00278814     0.00409929
 14    -0.00029624     0.00164487     0.00204362    -0.00001025    -0.00101066    -0.00192944
 15     0.00458492    -0.00109398    -0.00265228    -0.00015020    -0.00186481    -0.00258083
 16     0.00210630    -0.00103249     0.00371785    -0.00155862     0.00135498    -0.00128791
 17     0.00529213     0.00876120    -0.00296283     0.00086872    -0.00058612     0.00069772
 18    -0.00482049    -0.00381763    -0.00324190     0.00074988    -0.00077518     0.00078117
 19    -0.00337228     0.00762995     0.00038586    -0.00002811     0.00039318    -0.00202702
 20     0.00103120    -0.00876302     0.00063937     0.00002312    -0.00010653     0.00108250
 21     0.00490755     0.00161745    -0.00013871     0.00010412    -0.00022776     0.00098680
 22     0.00558829    -0.00621718     0.00733649    -0.00151880     0.00079448     0.00004621
 23    -0.00319741     0.00066169    -0.00292346     0.00076550    -0.00047157    -0.00007111
 24    -0.00340745     0.00739994    -0.00325610     0.00065900    -0.00036911     0.00001374
 25    -0.00161901    -0.00358558     0.00014493     0.00105191     0.00130182    -0.00207301
 26     0.00142893     0.00157771     0.00468359    -0.00041931    -0.00054700     0.00106595
 27     0.00397863     0.00175002    -0.00392380    -0.00063018    -0.00086519     0.00128429
 28    -0.01523384    -0.00269944     0.00796012    -0.00147674    -0.00182907    -0.00206131
 29    -0.00219096    -0.00089056    -0.00079289     0.00086847     0.00088401     0.00127177
 30     0.01612989     0.00554490    -0.00791205     0.00082401     0.00085642     0.00086263
 31    -0.00528705     0.01319997     0.00981602    -0.00276394     0.00060482     0.00102367
 32    -0.00104113    -0.01000434    -0.00277021     0.00119174    -0.00039355    -0.00048034
 33     0.00450092     0.00051843    -0.01123031     0.00160963    -0.00038503    -0.00041792
 34     0.00781768    -0.00013832     0.01139583    -0.00037428     0.00133166    -0.00184109
 35    -0.00651686     0.00490983    -0.00643541     0.00012455    -0.00079951     0.00109066
 36    -0.00089885    -0.00547997    -0.00467451     0.00016960    -0.00068944     0.00078662
 37     0.01149544    -0.00084602     0.00428798     0.00202361     0.00301603    -0.00357581
 38    -0.00306196     0.00703032    -0.00865602    -0.00123935    -0.00133636     0.00151293
