123   -11.29160205    -5.74839177    -9.37400122
124   -18.60957111     0.54499984    -0.50873182
125   -17.14948886    -0.59940633     0.12107453
126   -19.65048222     0.86935282     1.10296185
127    10.51375963    14.29589797     3.35787260
128     9.01094813    14.27088022     4.59615379
129    10.41123432    16.03382214     2.61902752
130    -9.35099709   -10.09227591    -6.25810226
131    -8.96117813    -8.19739739    -6.44344085
132    -9.38229241   -10.47945427    -4.39265867
133    11.83949597     4.73827082    -7.69464977
134    12.24605223     2.90547239    -7.16004974
135    12.80983305     4.90157676    -9.31983368
136    -6.32228570    -8.19324170     4.80365571
137    -7.65796470    -6.84604532     4.40055844
138    -4.63669754    -7.34803044     4.31839416
139    -4.57599670    -5.93462216   -10.50200418
140    -5.35338867    -5.88230604   -12.25922214
141    -3.17019061    -4.58704093   -10.47625381
142    -6.15625473     9.72891905    15.11926474
143    -6.70246424     8.10619727    14.19688151
144    -7.09360835     9.82561969    16.74504529
145    -6.49540636   -13.26065528    13.49001558
146    -7.82668936   -14.47588184    12.98455788
147    -6.10722046   -12.22266938    11.92397255
148    -5.47148867    16.48427818   -12.54718756
149    -6.62219280    17.76761409   -13.32985852
150    -6.43175359    15.70333971   -11.06644882
151    -7.39691522     5.24304307   -15.57121116
152    -7.56471582     6.29912376   -13.99067124
153    -8.85383909     3.95007145   -15.58338830
154     2.70223211    10.49367244    12.32449845
155     2.55861265     8.73825428    11.50897398
156     4.55554307    10.60012690    12.81094600
157     8.48992319    -7.90785597     1.39185505
158     9.96496707    -7.81679486     2.65430914
159     6.99293659    -7.05992561     2.30586391
160    13.29584681     0.79563026     8.40457810
161    12.04417065     0.34858916     6.99018717
162    14.70480560     1.62847145     7.41812916
163    -6.07216422    -6.04748171   -15.51079164
164    -5.00074782    -4.83133638   -16.54434821
165    -5.83584615    -7.77709039   -16.28071687
166     8.71660386     0.29152701    15.26888769
167     9.22728022    -1.29438037    16.19667259
168     7.60881295    -0.30857310    13.76391391
169   -15.69523517    -1.52297662   -10.31189231
170   -14.72974736    -3.17427187   -10.42370062
171   -16.49708771    -1.48583933    -8.57436848
172    -0.93166368    13.92524420   -12.40811743
173    -0.54430937    13.89353180   -10.57392807
174    -2.60556649    14.91404422   -12.52841056
175   -18.01681949     1.02110163     4.83801898
176   -18.30489323     2.94038482     4.78692929
177   -16.41221832     0.80022696     5.85234510
178   -17.86600976     5.94468941     4.54940040
179   -16.64392834     6.51070093     5.92886717
180   -17.61575485     7.16033762     3.04405971
181     3.13765543   -10.14987911   -13.30765656
182     3.31970166   -11.08692048   -14.96942799
183     1.77205375   -11.12484619   -12.30024961
184    -2.94244897     6.45378893     9.81206796
185    -1.22242958     6.21010678    10.65870482
186    -4.32042640     5.65625522    10.91060182
187     2.32911064     7.31042358   -10.31491778
188     4.04706734     7.32664154    -9.45851594
189     2.30012558     5.56004191   -11.11560632
190   -15.36054189     4.58283425    -1.65838534
191   -15.81024250     6.15230260    -0.62413710
192   -16.85019612     3.39999335    -1.44656055
193    -4.10060051     1.53727507    -5.50938915
194    -3.54980739     3.20336891    -4.62604071
195    -5.01300458     2.08211751    -7.13167868
196    12.22541344    10.86146055   -10.29971315
197    10.95502980     9.56496583   -10.93658603
198    12.18370184    12.35541410   -11.43933975
199    14.23239638     8.26532234    12.72954865
200    13.78691904     6.42408922    12.76352430
201    14.05600761     8.93542981    14.46781648
202    -0.92308413   -11.43720654     9.63869492
203    -2.80016229   -10.92999497     9.62584416
204    -0.39347545   -11.38878057    11.46615575
205     7.88556537     4.89481709     4.05434585
206     6.78846993     6.50723814     4.06195038
207     9.68804091     5.65271929     4.17904657
208     9.08241449    -6.30195759    -3.59992828
209     8.13787601    -7.71096140    -4.51579462
210     9.00853510    -6.70136065    -1.71598808
211    13.11321046    10.33035244     8.08003589
212    13.88378507     9.70258225     9.72781183
213    13.81761562    12.10356805     7.70358524
214     8.02566391    -1.39076402     0.13774590
215     6.80631271     0.10776105     0.17903700
216     6.85433457    -2.92796405    -0.00300307
217    16.75313161     1.57481124    -2.38362395
218    16.07005742     1.92931930    -4.14181970
219    15.67635670     0.15777055    -1.67809950
220     8.08777634    10.61883341     9.20253590
221     9.86595652    10.42544743     8.46573390
222     7.32665820    12.00647329     8.12555561
223    -1.64552021    -6.81468045     3.26672731
224    -2.47281112    -5.47391232     2.09914063
225    -0.97307656    -8.10594642     2.05007252
226     9.12046581   -14.13985683    -5.59200462
227     8.02678495   -12.54976462    -5.63113453
228    10.44343596   -13.69462852    -6.92641066
229   -10.74378649    10.53328293    -3.98327914
230   -12.56296353     9.85434756    -4.04243643
231    -9.99687181     9.95647668    -5.68306029
232    14.23792906    -7.32679389    -4.11617046
233    12.33445316    -6.96108737    -4.08642695
234    14.86457654    -6.74893513    -2.39814709
235    -9.56224093    12.19536034     0.81540302
236   -10.00131587    11.32031467    -0.86787103
237    -7.90452569    11.35231146     1.40021136
238    12.56925836    -7.73944426     4.83202544
239    12.66677948    -6.47822741     6.25679185
240    12.57857252    -9.52014493     5.52641682
241    10.07079975    12.95825187    -6.07609453
242    10.48370039    12.36231964    -4.25698635
243    11.22409108    12.00359849    -7.21633955
244    14.20158650     8.81920866    -5.69724998
245    14.24635909     9.99145820    -7.19743377
246    13.02508679     7.38616578    -6.16814733
247     5.33382936     2.29941425    -5.15158889
248     5.94755323     0.49854452    -5.51927264
249     5.58212415     2.53589416    -3.23920667
250     7.14488526   -17.94608485     0.85566828
251     6.79284339   -18.04544163    -1.01775352
252     7.19730398   -19.66782686     1.52617961
253    -5.67279156    -2.86184596    16.41469170
254    -6.07720444    -4.70159729    16.75035684
255    -3.72458782    -2.67094913    16.49958727
256    11.70534280     3.55988371    12.62078319
257    10.68135444     2.42673543    13.76919973
258    12.40832482     2.39641410    11.26006732
259    12.63706366     6.79850436     4.01048346
260    12.62743216     8.11427806     5.43063818
261    13.37924086     7.65725671     2.41559153
262    -6.95713100     0.70987565     1.67170484
263    -6.87642986     0.15243517     3.54876449
264    -8.84829150     1.03772328     1.38946293
265     1.18581826   -11.02066786    14.48858112
266     1.75513013    -9.38798240    15.22450257
267     2.73158887   -12.18290083    14.22725214
268    -3.00759656    -3.21689810   -18.46436392
269    -3.26915756    -2.71265143   -20.32757286
270    -1.13840593    -3.01463646   -18.10397161
271    14.90470181    -5.48644337     0.84828775
272    15.88928835    -4.11235878     1.82601013
273    14.16686861    -6.60024425     2.19577863
274   -14.45719116    -5.73685245    -3.42215331
275   -12.62736872    -5.65933198    -2.89095687
276   -14.61723000    -7.26345742    -4.58384406
277    -9.82754515    -5.21923699    -1.28204105
278    -9.53763038    -4.84530331     0.59212060
279    -9.26820149    -3.59574916    -2.17235361
280     1.98959976    -2.30573762   -17.58414085
281     3.64440808    -2.55469664   -18.55487061
282     2.24548527    -3.20708290   -15.91324452
283    -2.37382027    -3.63493991     7.09633424
284    -1.84174126    -4.88290192     5.75463789
285    -2.45359758    -4.57213465     8.79394578
286     9.93221770     0.15517935     4.48930012
287     9.20379646     1.95866537     4.46470040
288     9.41028979    -0.47555690     2.76442915
289     3.82902596    13.21102978     1.85345615
290     4.70040592    12.43475328     0.26960505
291     3.03667489    14.88516940     1.30653217
292     4.57517257     8.59137714     4.03123053
293     2.86819310     7.82956605     4.54134622
294     4.27251071    10.29972307     3.19528912
295    18.73229482     5.08133801     0.53125088
296    18.00121726     3.65028131    -0.59730902
297    20.46328896     5.46869003    -0.14591524
298    -5.51429908   -11.78549896     1.44335402
299    -3.74452410   -11.50707780     0.75082885
300    -5.75074355   -10.42116705     2.78299850
301    13.75706250     5.09353190   -12.34663000
302    14.93931214     6.42517394   -13.10390819
303    11.99272412     5.67402388   -12.89254514
304   -10.46710975    -3.35790031   -14.48839259
305    -8.89732196    -4.41169027   -14.81914858
306   -11.51581251    -4.45358357   -13.34159418
307    14.77401490     8.55381493    -0.60296759
308    16.23706280     7.34483312    -0.36160175
309    14.53368658     8.69092818    -2.53767508
310    -1.29934040   -17.42345157    -8.88118803
311    -0.38486596   -17.39526907    -7.19756293
312    -2.62638136   -18.73145688    -8.68393937
313    -9.86759427    -4.64303676     3.82097650
314   -11.70491443    -4.86424735     4.35690626
315    -9.18783443    -3.17936959     4.88602212
316    -0.43082146   -15.91124721     7.03141125
317    -0.75063757   -14.24677173     7.97528220
318     0.95841011   -15.58944523     5.74206949
319     6.19821878    -9.86718353    -5.88155415
320     4.58948406   -10.86599296    -6.34185155
321     6.80577359    -9.15992734    -7.58697925
322   -13.60702796   -14.62654247     4.40082501
323   -13.80433370   -14.64843273     6.27224546
324   -11.74443412   -14.96893160     4.11871910
325     7.58385910    -3.68505697   -11.79943616
326     5.70893716    -3.99439598   -12.10515374
327     8.08061250    -2.54330134   -13.24483196
328    -3.57207465    -9.07513298    15.23789488
329    -1.87726152    -9.95933599    15.33833548
330    -4.77693420   -10.55239593    15.14755155
331    -9.99510677   -14.75332468     9.30771716
332    -9.08936494   -14.93473506     7.64571929
333   -10.38820755   -12.86590922     9.49273404
334    12.39291526   -12.30904133     6.75422791
335    11.27932531   -12.51802359     8.31711425
336    11.52997698   -13.29258587     5.36290754
337    -0.08865243     3.38863468    16.47437370
338    -0.67347954     5.27168135    16.44058228
339     1.85845146     3.50866332    16.47946488
340    13.43740837     0.15272043    -6.49771664
341    13.39543714    -1.18026676    -7.88943708
342    13.10000433    -0.74962706    -4.85826918
343    -2.35910655     5.84517043    -3.69408621
344    -2.05997906     7.13452637    -5.12724948
345    -0.79548279     6.11841002    -2.59005056
346   -11.35349668    10.81631795     8.69595261
347   -10.69149227    12.32881877     9.68142033
348    -9.72104119     9.91097188     8.10662558
349     7.57094027    -8.68385327   -10.75441174
350     5.89042825    -9.19683584   -11.62544246
351     7.67328203    -6.79313004   -11.12797558
352    -0.02463786    13.78445413    -7.16103173
353     1.75815621    13.79778314    -6.57317500
354    -1.14370049    14.65952629    -5.84222548
355    -3.91603468   -18.00091803     3.87515457
356    -2.96359003   -17.74545066     2.21056823
357    -2.73241399   -17.48759728     5.26365843
358    -6.81703414    -0.45609002    11.63478308
359    -6.75305410    -1.75710462    13.06460922
360    -4.98828317     0.20251347    11.54278514
361    -5.75703680   -10.03216661     9.47687406
362    -5.78856590    -9.36018729     7.65298533
363    -7.48924527    -9.58877141    10.19780886
364    -2.18604587     0.52189353   -14.47849785
365    -2.93871431    -0.71871510   -15.64153048
366    -2.33702231     2.24899257   -15.35913259
367    -7.99786188    14.84239575    -3.47142104
368    -8.34387379    15.16970604    -1.62046351
369    -8.99578308    13.29486459    -3.84681528
370     6.06798176    14.44714416     6.37056385
371     5.14269841    14.03898182     4.68096279
372     4.70085800    14.68987333     7.67864838
373   -13.99189514   -10.02812110     2.18331083
374   -14.05315298   -11.81277020     2.92316074
375   -12.68387659   -10.17738167     0.80433030
376    -0.14807735   -16.08792506     0.14617397
377     1.26429301   -15.95930331     1.47125955
378    -0.96643329   -14.38585043     0.09371967
379    12.76827699    -3.42196102   -10.14026145
380    13.65662914    -5.10244186    -9.80215763
381    11.03946142    -3.85779608   -10.96108085
382    -2.86206350    18.75082164     0.86387239
383    -2.73119735    17.96171607     2.63319235
384    -4.36197073    19.93485569     0.87061616
385    -0.69385182    -1.90559920    16.03050804
386    -1.08559212    -1.74612081    14.13506676
387    -0.09031113    -0.17049045    16.57633766
388    17.10305428    -1.86175956     3.84540448
389    16.41162415    -0.06400062     4.02141778
390    18.65413202    -1.97049878     4.98201769
391    -1.77733287     9.03034587    -7.61859025
392    -0.20037105     8.40659060    -8.51367357
393    -1.40490937    10.93120439    -7.34157861
394     5.54999208    11.13692680    -2.51235109
395     5.28521307    12.18775304    -4.09604631
396     7.41897568    10.93009788    -2.22308812
397     2.29479810     2.63247165   -12.27276261
398     0.89266859     1.83340279   -13.37767494
399     1.87821287     2.10843365   -10.46652814
400   -15.01300728    -5.92903917     4.94271938
401   -16.74684251    -6.25146381     5.69077552
402   -14.51515745    -7.54761814     4.01071711
403     4.43550980   -10.29158732    -0.98330169
404     4.94074925   -10.01672502    -2.82304650
405     5.86634535    -9.44076689     0.00834821
406     3.47712865   -15.53133824     3.67710318
407     4.26415231   -14.02267125     4.59851728
408     4.94221988   -16.25210648     2.66130502
409    10.04238457    18.35895994     0.58718505
410    11.29838910    19.45473729    -0.35334548
411     8.52232865    18.21754538    -0.59066681
412   -12.18822277     1.14213752   -12.97475804
413   -13.78957599     0.36111216   -12.15365733
414   -11.29879821    -0.39949252   -13.72424451
415     6.51202842   -18.29609358    -4.11577756
416     7.36340406   -16.57356505    -4.59260717
417     6.97163320   -19.51618454    -5.49603862
418    -2.39642311    16.35512988     5.23902131
419    -1.92781583    14.50929056     4.77419783
420    -2.67467143    16.39256977     7.17819174
421     2.22692984    14.82379236     9.60089892
422     2.34151271    13.19116412    10.62586960
423     0.51986106    15.59677178    10.00420110
424    -2.47851743    16.49091346    10.59832215
425    -2.62363421    17.94761892    11.81485400
426    -3.95767577    15.34800128    10.93464825
427    -2.21344029   -10.79451687    -5.05538503
428    -3.58147671   -10.93611422    -6.44089874
429    -0.75890068    -9.83917862    -5.89194833
430    -2.04703061     1.16615774    11.78731795
431    -1.02815156     2.28990611    12.95564453
432    -1.08438161     1.22005204    10.12192574
433    -2.44241527     5.05253192   -16.78928580
434    -1.61451169     6.73642928   -16.16857883
435    -4.39427186     5.27761389   -16.63602717
436    -9.81533949   -10.22744576    -1.10099887
437    -8.24851533   -10.96827377    -0.31225665
438    -9.50607153    -8.30369135    -1.18533246
439     4.82021874     3.97630259    15.40939757
440     6.16479886     2.69912616    15.84874045
441     5.83432980     5.47679504    14.79124848
442    11.54111461   -11.69988390    -9.41798634
443    10.04606449   -10.74421524   -10.18421998
444    12.88859680   -10.34448308    -9.30106495
445     6.88026902    -2.44866948    -6.48823546
446     7.18508076    -2.59356196    -8.38146236
447     8.05405975    -3.73169511    -5.66442254
448    -5.09013047     7.96019580   -11.22108431
449    -3.96780531     8.58293942    -9.77588660
450    -4.03053334     8.40382638   -12.79066785
451   -10.75071616    -9.87823883    10.94086699
452   -11.46761771   -10.26423694    12.66191175
453   -11.65272587    -8.25607909    10.28961701
454     2.09731939    18.07908336     1.10777778
455     2.34997799    18.48333997     2.95657585
456     0.22028595    18.38188263     0.77291219
457    16.09005036     3.08406172     4.55983886
458    17.34290328     3.83234982     3.33817498
459    14.62125333     4.34762842     4.44661203
460     8.66829852    -0.45822013   -15.73552746
461     7.95660908     1.32979945   -15.84496128
462    10.56161773    -0.21255087   -15.29340792
463   -11.99317049    -0.72849025    10.67124921
464   -12.12208016     0.49592439     9.19090402
465   -10.14193928    -0.78623099    11.18021682
466   -12.89591513     1.74549618    -5.39556819
467   -13.55033224     3.01139693    -4.10615916
468   -14.27058689     0.39495428    -5.38304741
469    -8.62637999    -1.17262650    -4.19563383
470    -6.92819549    -0.26694701    -4.29524519
471    -9.95893037     0.03866024    -4.85859294
472   -16.37086270     6.51775987    -9.20341883
473   -17.39486624     5.96819797   -10.71998916
474   -14.55826554     6.01795403    -9.50951447
475   -16.87267418    -1.44033170    -5.22470698
476   -16.07575965    -3.06891377    -4.60595919
477   -18.06006471    -0.82751952    -3.78914607
478     6.63830890    -3.20871942   -19.63072696
479     7.55222332    -2.22362104   -18.20938734
480     8.02523752    -3.89040286   -20.74438877
481     6.01092892   -12.06466393     6.01664392
482     6.92551378   -12.15921670     7.71394842
483     7.38302116   -12.29568694     4.66431311
484    10.52255233    11.71177917    -1.02942538
485    10.43301379    12.81176712     0.59068500
486    12.02628392    10.54402804    -0.64323671
487    -0.63081941   -10.61714370    -0.19959428
488    -1.38334917   -10.60987845    -2.02008855
489     1.30444515   -10.62656656    -0.33285175
490   -11.94806050     1.61061785     1.42483928
491   -13.09861544     2.71158766     0.41651458
492   -12.64053940    -0.16963723     1.14580734
493    12.08542903    -8.79152490    11.84621082
494    13.84885485    -9.43690737    11.95933082
495    12.17893491    -7.07199615    11.00984551
496   -13.53909062    11.44474605     4.08454579
497   -12.82300049    11.32927129     5.83809097
498   -12.08312933    12.05328358     2.98256180
499     5.24971175     3.11818234     0.01749937
500     6.36583212     3.82166193     1.41318347
501     3.66593020     2.41952187     0.85109092
502     0.54829695    -7.30162386    -7.82069983
503    -1.08723838    -6.37103244    -8.16174408
504     1.52085481    -6.18574520    -6.61348476
505    -8.24183124   -15.30411892     4.25064074
506    -7.39779749   -13.87506301     3.22905287
507    -6.85986471   -16.65357647     4.21732481
508     5.22274331   -14.17101176    13.91507863
509     4.47854676   -15.24167940    12.44873050
510     5.64179393   -15.40306043    15.34794672
511     1.41920132   -17.15211365    -4.46247991
512     0.62886794   -16.89809601    -2.65712750
513     3.22373413   -17.70133377    -4.16617601
514     8.00886283    -3.73556706     7.15705281
515     8.71887902    -2.38550342     5.99901005
516     6.60327505    -4.56762763     6.10367412
517    -0.88735718    -2.35009766   -10.44914460
518    -1.69766443    -1.18277101   -11.74632199
519    -0.08165754    -1.17995042    -9.13269810
520    -5.37440487     9.52530562     2.32167468
521    -3.70349072    10.48734025     2.57922763
522    -4.84414787     7.75808139     1.73997311
523     5.02141001     2.78612429     7.99943909
524     6.01106845     3.63601077     6.57845296
525     3.48913473     1.91827153     7.23411288
526     2.76748250    -8.49042694     7.64800010
527     3.98133498    -9.86522786     7.10868339
528     1.13552899    -9.43700073     8.15132332
529     5.16649158    14.52457790    -6.59471634
530     5.01910922    15.59022252    -8.15803399
531     6.98145133    13.86182177    -6.62688104
532    12.61270251    -1.84007788    -1.87429273
533    10.78457610    -1.69318807    -1.13230334
534    13.49166420    -3.17194633    -0.75942099
535     2.82425062    -5.04801829    11.39680661
536     3.04168189    -6.27927750     9.92713654
537     4.01948482    -3.55470069    11.08537825
538    -8.76058837    -5.29227942    -7.57923789
539    -7.03044127    -5.18544589    -8.42144926
540    -8.63558124    -3.93245789    -6.19157606
541     4.59980938    -5.54455279     3.99345944
542     3.45876165    -4.35421291     3.00828208
543     3.42345216    -6.59588506     5.08376753
544     2.27217690    -3.74413038    -4.80577646
545     2.25490532    -3.60717937    -2.86806995
546     4.03263929    -3.20180939    -5.36099829
547    -0.23145642     6.91621872     5.25539652
548    -1.29107388     6.59388096     6.82155426
549    -0.28267019     5.34837184     4.18773453
550   -14.30306554     6.48074349     8.28480477
551   -15.06191692     6.18529642     9.99706972
552   -13.26359051     8.13081425     8.35845009
553     6.04285447    17.93597794    -2.37907399
554     5.49779434    16.83044153    -3.84162565
555     4.50652657    18.12971230    -1.30751793
556   -11.58459641     4.55092143    -9.39267473
557   -11.77730797     3.36146967   -10.89717147
558   -12.12633166     3.48364632    -7.84833298
559    -6.11294090    12.86105864    11.00800797
560    -6.22323927    11.51691048     9.64452791
561    -5.99133772    11.90233005    12.67867553
562     5.91772612     3.95248994   -15.43604548
563     4.86670869     3.80950930   -17.01329398
564     4.75468909     3.40889787   -13.97790496
565    -2.35039412    -5.48738968    11.76471478
566    -0.42878957    -5.50004238    11.71717009
567    -2.96377830    -6.77566025    13.13731605
568    13.34384686     0.19873389   -14.01425064
569    13.63044677    -0.94447593   -12.53196440
570    13.80615114     1.97703334   -13.32216937

 Atomic and electronic forces:
  1     0.00579876     0.01262609    -0.00752990    -0.00084779     0.00131800    -0.00075396
  2    -0.00015612     0.00327568     0.01040295     0.00044789    -0.00071820     0.00032161
  3    -0.00804072    -0.01691968    -0.00045464     0.00051187    -0.00066897     0.00043512
  4    -0.01006424     0.02464164    -0.02311594     0.00100509     0.00174948     0.00235213
  5    -0.00363400    -0.00701899     0.01833125    -0.00054086    -0.00106227    -0.00109922
  6     0.01350479    -0.01300110     0.00348728    -0.00068764    -0.00081818    -0.00121766
  7     0.00129654    -0.00374851    -0.00051813    -0.00183778     0.00222184     0.00132814
  8    -0.00077871     0.00616632     0.00012412     0.00103821    -0.00126973    -0.00094612
  9    -0.00184389    -0.00163939     0.00079245     0.00101558    -0.00131991    -0.00055704
 10    -0.00847145     0.00040122    -0.00089444     0.00214968    -0.00097424    -0.00166498
 11     0.00508609    -0.00135723     0.00234913    -0.00091292     0.00039977     0.00064799
 12     0.00267863    -0.00312819     0.00090296    -0.00133625     0.00058787     0.00083617
 13    -0.01452964     0.00799350    -0.00760581    -0.00023999     0.00280312     0.00400475
 14     0.00604951    -0.00337978     0.00839620    -0.00003979    -0.00103469    -0.00184087
 15     0.00733979    -0.00272112     0.00056066    -0.00009261    -0.00190498    -0.00262451
 16     0.00011402    -0.01483202    -0.00042139    -0.00143565     0.00134612    -0.00112538
 17    -0.00541502     0.00573810     0.00222223     0.00080589    -0.00059469     0.00059036
 18     0.00692319     0.00826262    -0.00156946     0.00069971    -0.00072595     0.00069845
 19    -0.00462998    -0.00634853     0.00346604    -0.00005894     0.00051675    -0.00197803
 20    -0.00112963     0.00465920    -0.00256022     0.00004022    -0.00018122     0.00108866
 21     0.00548211    -0.00109166    -0.00094666     0.00011895    -0.00029654     0.00097319
 22     0.00786563     0.00949335     0.01420211    -0.00146432     0.00084976    -0.00000452
 23    -0.00574090    -0.01204268    -0.00255892     0.00070849    -0.00047875    -0.00004703
 24    -0.00297645     0.00069133    -0.00840381     0.00069369    -0.00043927     0.00006421
 25    -0.00046318     0.00227204    -0.01043232     0.00104401     0.00144825    -0.00212425
 26    -0.00039599     0.00198474     0.00385517    -0.00041600    -0.00061905     0.00111282
 27    -0.00063494    -0.00098924     0.00205125    -0.00059895    -0.00097186     0.00128042
 28    -0.01700304     0.00950452     0.01750081    -0.00168785    -0.00191360    -0.00216847
 29    -0.00540190    -0.01407197    -0.00430069     0.00101093     0.00092637     0.00136159
 30     0.02266333     0.00657282    -0.01254108     0.00092707     0.00088720     0.00089069
 31     0.00116493     0.00033496    -0.00332655    -0.00264963     0.00069387     0.00102440
 32    -0.00214745     0.00601557     0.00602800     0.00112020    -0.00040447    -0.00044648
 33    -0.00037559    -0.00484769    -0.00135235     0.00153015    -0.00042167    -0.00041188
 34     0.00682854    -0.00503604     0.00715312    -0.00041316     0.00134418    -0.00177515
 35    -0.00206778    -0.00042799    -0.00251304     0.00016134    -0.00081472     0.00105901
 36    -0.00436695     0.00199750    -0.00344405     0.00017687    -0.00068707     0.00075605
 37    -0.00281416    -0.01755573     0.01873111     0.00168538     0.00329037    -0.00341283
