 51     3.70123420     8.63239040    -2.40196744
 52     1.90000039    -6.65531787    16.59734733
 53     0.58874413    -5.32970191    17.02933321
 54     2.87388425    -6.02888499    15.04085089
 55   -14.28083073    -9.82713026    -6.43162592
 56   -15.17584380   -11.13298358    -5.37438367
 57   -12.37049238   -10.32373896    -6.47575135
 58    -6.67751078     5.33699376    13.01023401
 59    -6.07744154     4.52331161    14.66834161
 60    -7.46393367     3.98766318    11.93852859
 61    11.93827185    -4.93314968     9.02738318
 62    10.17630531    -4.67235347     8.18368210
 63    12.78761753    -3.21666064     8.95979901
 64   -13.45820669    -5.93164742    10.21663497
 65   -13.84797831    -5.80873889     8.34723805
 66   -12.97048360    -4.10573084    10.70202224
 67    10.03290749   -13.02579468     2.69858942
 68     9.32539016   -14.51555085     1.70240061
 69     9.97189303   -11.52824112     1.51409381
 70     1.07480519     1.22907562    -7.65256325
 71     2.60279604     1.57898027    -6.48686143
 72    -0.44631626     1.39434038    -6.50763057
 73     0.53620356     2.49368230     2.49001605
 74     0.81885854     0.76349918     1.63851558
 75    -0.96939787     3.20500732     1.59077168
 76    -1.03227128   -13.06106621   -11.22213519
 77    -2.77564260   -12.24105964   -10.88547138
 78    -1.19694448   -14.92332313   -10.76282182
 79    -2.82968503    -3.36540526    -4.21202794
 80    -0.98764986    -3.65575638    -4.58435845
 81    -3.18080496    -1.53000557    -4.65690686
 82     0.47695983     0.73382981     7.34662510
 83     0.33867715     1.31286512     5.50950121
 84    -0.44144047    -0.96405565     7.41148109
 85    -4.18616639    -3.57128837     0.88789826
 86    -5.12296290    -1.90447847     1.05142289
 87    -3.65651154    -3.68814351    -0.95827620
 88    -1.11994700    11.71099559     3.35838428
 89    -0.76832399     9.95805684     4.04123941
 90     0.56289538    12.41519503     2.73730998
 91   -15.94895957     8.51129712    -5.12863029
 92   -15.84462340     6.98545186    -3.96874980
 93   -16.30972215     7.82393852    -6.89868342
 94     2.41838537   -13.06796856    -6.94891963
 95     1.23500018   -12.76695639    -8.41057831
 96     1.53899536   -14.39524999    -5.84770960
 97    -3.01766159    16.33089356    -3.97462435
 98    -2.89919076    17.46048293    -2.45451765
 99    -4.67927104    15.37386304    -3.85028602
100    -6.68150971    -0.97784641     6.78706077
101    -7.02890241    -0.41779352     8.61758185
102    -5.01250576    -1.96497420     6.87837423
103    -1.38252581     7.93858240    16.00387785
104     0.00138636     9.04341072    15.22728499
105    -3.01396668     8.88184761    15.63348456
106    -5.46205207     2.82232652    17.26801189
107    -3.54474660     2.90325953    17.38059994
108    -5.98207886     0.95298830    17.39874344
109   -14.80750069    -2.53899010     0.81891143
110   -14.70217621    -3.52123106     2.47971539
111   -14.75143653    -3.85604960    -0.55672590
112     3.47071886   -16.91159035     9.68858632
113     1.68583160   -16.78783047     9.04273905
114     4.60446400   -16.91095028     8.16246942
115    -5.97084648     3.32035624    -9.79858380
116    -7.86222254     3.38014736   -10.13124794
117    -5.34681012     5.07032212   -10.29370541
118     9.14059644   -12.88947164    10.90444050
119     7.82902538   -13.50261350    12.21310062
120     9.98378779   -11.28029837    11.66064861
121   -13.13831353    -6.33194802   -10.35815653
122   -13.98750992    -7.67871140    -9.28975760
123   -11.52879090    -5.85345348    -9.43863175
124   -18.15613687     0.85650453    -0.64035793
125   -16.91699331    -0.45289178     0.08924782
126   -19.55848079     0.93250626     0.64971299
127    10.16307075    13.71438782     3.38953909
128     8.94478189    14.00126816     4.84564028
129    10.36399729    15.46066603     2.63506976
130    -9.14509778   -10.29354034    -6.12437430
131    -9.09509585    -8.38049845    -6.38300004
132    -9.19019834   -10.55428956    -4.22589248
133    12.17965196     4.92340192    -7.72709833
134    12.48337727     3.08792523    -7.22071086
135    13.20662979     5.12002124    -9.37637666
136    -6.10948881    -7.76353947     4.78739175
137    -7.27658822    -6.38888914     4.15434161
138    -4.34762939    -7.09212525     4.36451166
139    -5.07668310    -5.49364212   -10.96346215
140    -5.50930243    -5.75581673   -12.83770810
141    -3.61430334    -4.20801737   -10.97793453
142    -6.34212889     9.94523475    15.06496742
143    -6.75881812     8.30339141    14.15193661
144    -6.83682533     9.79997332    16.88724011
145    -6.55663875   -13.09692550    13.49917854
146    -7.58912644   -14.50019320    12.76715177
147    -6.08568348   -12.02499949    11.97431751
148    -5.39360970    16.56482443   -12.46989597
149    -6.65083175    17.73247030   -13.25963254
150    -6.39778525    15.57006892   -11.12450948
151    -7.95826745     5.32398862   -15.50813007
152    -8.20622959     6.62018795   -14.15854382
153    -9.27717000     3.94071761   -15.25498539
154     2.56890165    10.27925009    12.99155471
155     2.43735364     8.58495740    12.10022428
156     4.44529650    10.64742470    13.15803531
157     8.52863468    -8.14348781     1.41925623
158    10.05712222    -7.97348766     2.63935255
159     7.06270545    -7.17202260     2.26305767
160    13.36765225    -0.03946861     7.88501786
161    11.79332916    -0.02008178     6.74697725
162    14.69925629     1.11126221     7.05287943
163    -5.96832914    -6.13401840   -15.87160921
164    -4.90881236    -4.97627299   -16.99395343
165    -6.12680611    -7.80220771   -16.75468997
166     8.56753142     0.15309643    15.19867808
167     9.14954341    -1.34074438    16.13211865
168     7.66492283    -0.55571946    13.63731047
169   -16.01647659    -1.68106262   -10.52596697
170   -15.24983632    -3.43920655   -10.76981473
171   -16.69039224    -1.57915331    -8.74150708
172    -1.23570798    13.79388488   -12.37348059
173    -0.65985299    14.14853649   -10.56250418
174    -2.75293034    14.94811957   -12.61638436
175   -17.70323908     0.23462431     5.14446204
176   -18.31347148     2.05488269     5.38666263
177   -15.96046572     0.20384305     5.90927814
178   -18.41411775     5.28691748     5.28299333
179   -17.00221376     5.80960106     6.52458756
180   -18.11651419     6.30828775     3.67522789
181     2.88459102   -10.05279051   -12.93376356
182     3.35166773   -11.04440009   -14.49428458
183     1.37474310   -11.02022292   -12.19976640
184    -2.92698413     6.79029458     9.60751667
185    -1.17536517     6.26858499    10.34558479
186    -4.28987709     6.14191995    10.83425940
187     2.55650713     7.36325573   -10.63169747
188     4.24346831     7.43991187    -9.71707032
189     2.49778908     5.53604285   -11.26393009
190   -14.93152756     4.60579592    -1.68657099
191   -15.47904567     6.02356398    -0.44249367
192   -16.29456681     3.23670974    -1.43214208
193    -3.92332266     1.43444575    -5.69457587
194    -3.40133122     3.12601826    -5.04144815
195    -4.57058194     1.90126869    -7.47448928
196    12.13247790    10.50945127   -10.26886532
197    10.89797839     9.41677779   -11.24495214
198    12.16153515    12.12915646   -11.24182387
199    14.30330955     7.24576294    12.55549265
200    13.51251653     5.45531837    12.51246118
201    14.53804012     7.51743366    14.41264949
202    -0.61545775   -11.29093428     9.74184416
203    -2.44722421   -10.71901865     9.83297043
204    -0.14794305   -11.40204158    11.62127011
205     8.08349485     5.25426887     4.18705521
206     6.88981332     6.79751911     4.27167926
207     9.86945474     6.02118063     4.12399251
208     8.97878798    -6.28936120    -3.78176319
209     7.96860069    -7.73529540    -4.53771146
210     8.72976881    -6.36519514    -1.83976911
211    13.28400045    10.22343586     8.52808777
212    13.65419823     9.01988417     9.97381881
213    14.54709785    11.60937910     8.68998566
214     7.53183539    -1.61256797     0.15888997
215     6.58105219     0.04740892    -0.03025271
216     6.09765545    -2.88864530     0.21720582
217    16.35007737     1.58316875    -2.84429990
218    15.68290988     1.41582018    -4.64939992
219    15.11791808     0.50548035    -1.86631893
220     8.49927703    10.97830157    10.20810051
221    10.30046017    10.76198813     9.44636567
222     7.54490900    12.10243860     8.99631060
223    -1.15498751    -6.83025892     3.23147925
224    -2.11099787    -5.48563584     2.20604846
225    -1.12259739    -8.41879864     2.11936716
226     9.33785853   -13.95725122    -5.81131561
227     8.07214782   -12.53635971    -5.72479748
228    10.62986409   -13.41579870    -7.12397671
229   -11.07540778    10.26982060    -4.45019984
230   -12.99212558    10.05289114    -4.56241998
231   -10.43901917     9.71260013    -6.19105384
232    14.03761347    -6.71641404    -4.30312371
233    12.12317240    -6.34071728    -4.34216257
234    14.59575851    -6.24400043    -2.53600850
235    -9.89492421    11.41867313     0.64067689
236   -10.27145973    10.74720650    -1.07452907
237    -8.21543523    10.59196532     1.28552866
238    12.59375242    -7.63298308     4.60786343
239    12.58469579    -6.53278190     6.17263246
240    12.93771458    -9.39468358     5.37976094
241     9.46110916    12.37927629    -5.91776035
242    10.04676353    11.72299349    -4.21735942
243    10.50271039    11.35110588    -7.18180133
244    14.50262903     8.94587058    -5.47181827
245    14.07107787     9.99151781    -7.03942775
246    13.79833834     7.23137389    -5.89874324
247     5.47168206     2.23411231    -5.04966494
248     6.27622310     0.50836476    -5.37898559
249     5.41746844     2.49174189    -3.13555482
250     7.59214589   -17.24137321     0.92559812
251     7.26256958   -17.41508196    -0.95101032
252     8.68060344   -18.72897515     1.44275830
253    -6.60898427    -2.36803667    16.93385960
254    -7.44084167    -3.96848663    17.44371931
255    -4.70051434    -2.63032487    17.11225906
256    12.63170155     2.36265394    12.46368911
257    11.17565634     1.53142958    13.46452866
258    12.91011979     1.31369464    10.86842604
259    12.93833191     7.23374964     4.29043014
260    13.06218739     8.47023988     5.78516708
261    13.70361212     8.11238684     2.72862440
262    -6.87112009     0.95733779     1.86377342
263    -6.73271605     0.51198407     3.75199677
264    -8.71632392     1.41368461     1.55131782
265     1.15165050   -11.27804300    14.56674221
266     1.62321155    -9.74360883    15.59164143
267     2.64718690   -12.48276570    14.60393724
268    -2.94070080    -2.71946921   -18.47655165
269    -3.44469596    -2.07247934   -20.18398816
270    -1.00274059    -2.84012368   -18.42702279
271    14.70673136    -5.08893561     0.68081694
272    15.98571091    -3.87053157     1.49568762
273    13.89073704    -6.07064421     2.11941330
274   -14.39211819    -5.34856368    -3.65483689
275   -12.59723566    -5.28245139    -2.89802850
276   -14.39680330    -6.90579508    -4.75992230
277    -9.77540283    -4.87910063    -1.27462117
278    -9.40176571    -4.37058642     0.56461071
279    -8.89286637    -3.58198766    -2.38818470
280     2.19758613    -2.44649760   -17.80726034
281     3.80762467    -2.74662890   -18.84534474
282     2.48250163    -3.38389198   -16.15252671
283    -2.36590149    -3.48934756     7.45278251
284    -1.62237815    -4.90300548     6.39035872
285    -2.39789528    -4.10485981     9.29889034
286     9.36198039     0.35649384     4.59785934
287     9.04932328     2.25420444     4.37797839
288     9.11450479    -0.41503795     2.85634917
289     3.63871432    13.56199476     2.15136977
290     4.30099942    12.95559153     0.44306848
291     3.21355523    15.43106353     1.87526764
292     4.79542355     8.86985930     4.26274087
293     3.01161796     8.34031404     4.75465475
294     4.62052186    10.54627071     3.33370648
295    18.50237955     4.84307877     0.36822953
296    17.80782684     3.47748621    -0.79939325
297    20.34527496     5.02975703    -0.10094507
298    -5.84417645   -11.57448658     1.55351780
299    -3.99543510   -11.54985178     0.97935677
300    -5.94416022   -10.26350556     2.94783738
301    14.05803992     5.23730455   -12.62214898
302    15.20322301     6.33755013   -13.58953011
303    12.25568987     5.84979227   -13.00879719
304   -10.76959885    -3.99481931   -14.86622791
305    -9.05005856    -4.71971651   -15.13204138
306   -11.61600819    -4.95513801   -13.45346632
307    14.89927453     8.42038484    -0.33496766
308    16.29412302     7.11155366    -0.06155966
309    14.97467381     8.73665747    -2.24063793
310    -1.27888564   -17.65306140    -8.82167512
311    -0.16264238   -17.73057921    -7.26695006
312    -2.76997419   -18.78559953    -8.49709948
313    -9.44567876    -4.17624565     3.80651191
314   -11.21955756    -4.43503944     4.56985762
315    -8.61356745    -2.84281813     4.89308873
316    -0.45374812   -15.43905427     6.72158180
317    -0.74382782   -13.85614528     7.88332082
318     0.91440920   -15.08916644     5.45059237
319     6.09320345   -10.02224713    -6.04534510
320     4.52344328   -11.20388389    -6.25731979
321     6.64216999    -9.56384212    -7.81824098
322   -13.47719718   -14.09678280     4.44242642
323   -13.72685763   -14.28784104     6.29335371
324   -11.73705851   -14.84768939     4.10653912
325     7.44131622    -3.85273042   -12.30781165
326     5.53942198    -4.11054546   -12.54335461
327     7.95795956    -2.70056933   -13.76813003
328    -3.59767261    -9.17226766    15.17520468
329    -1.89423887   -10.02426344    15.29068239
330    -4.86532764   -10.59780779    14.96959783
331   -10.01178875   -14.27654840     8.97170365
332    -9.21296439   -14.57241740     7.24700987
333   -10.02372803   -12.38075292     9.28615064
334    12.85788358   -12.10448242     6.98301990
335    12.01427703   -12.70327593     8.57934975
336    12.12377489   -13.03433911     5.48937306
337    -0.20337395     3.06022150    16.56739921
338    -0.85104513     4.92219408    16.58825772
339     1.74707019     3.16415048    16.43328269
340    13.10597237     0.20684677    -6.60576309
341    13.04052720    -1.09849929    -8.00600426
342    12.45532578    -0.62919610    -5.01702026
343    -2.05743848     5.96099777    -4.08550978
344    -2.16687369     7.19371994    -5.54441453
345    -0.28507416     6.28895454    -3.33586563
346   -11.32522046    10.71786751     8.61263182
347   -11.16423788    12.28522025     9.67139230
348    -9.50015746    10.25397683     8.10549418
349     7.58140615    -8.79487706   -10.83829638
350     5.85268845    -9.35882417   -11.47580489
351     7.83804951    -6.95920680   -11.44435385
352     0.40632787    14.23774288    -7.24511618
353     2.18368204    14.52972320    -6.65288474
354    -0.71341818    14.96096772    -5.86782648
355    -3.81980187   -17.91385585     3.78195363
356    -2.76294988   -17.54972282     2.24001878
357    -2.73563910   -17.28029701     5.22358326
358    -7.23136728    -0.17866349    12.04369205
359    -7.40827251    -1.06344130    13.78947672
360    -5.30118512     0.05814981    11.84975424
361    -5.46504560    -9.72816817     9.37480638
362    -5.57634604    -8.96177032     7.61223454
363    -7.20925791    -9.39818622    10.08768346
364    -1.85036894     0.48694366   -14.60686395
365    -2.45046069    -0.84282944   -15.83401645
366    -2.50409591     2.14733955   -15.33965398
367    -7.71064083    14.12095936    -3.36551661
368    -8.17367771    14.34468592    -1.54651354
369    -8.84618234    12.63236690    -3.93027777
370     6.10215025    14.11182508     6.60639699
371     5.14047144    13.81264406     4.94861272
372     4.72126111    14.47773383     7.92564217
373   -13.70437561    -9.39328858     2.49221860
374   -13.88955020   -11.15899993     3.25529672
375   -12.43663581    -9.60520011     1.06943254
376     0.10975754   -16.21251159     0.58642023
377     1.55640192   -16.21361923     1.81892227
378    -0.38398265   -14.37094904     0.32126622
379    12.48553480    -3.20664823   -10.44409117
380    13.41225874    -4.89144513   -10.20900029
381    10.73226112    -3.54905813   -11.14419514
382    -2.80257693    18.79051528     0.64413359
383    -2.81347678    17.90978061     2.37840776
384    -4.32667185    19.93693271     0.53929527
385    -1.42699545    -2.17020589    16.70961259
386    -1.67048334    -2.61256140    14.88088560
387    -0.70251806    -0.39322418    16.72673129
388    17.67611253    -1.66398479     3.28167145
389    16.92720871     0.06026701     3.65347666
390    19.19710627    -1.77939652     4.37752011
391    -1.17117951     9.32244283    -7.86716884
392     0.23771921     8.50757859    -8.95430806
393    -0.67345217    11.13896931    -7.57712255
394     5.45064648    11.40938995    -2.03261520
395     5.57064504    12.23579912    -3.72914094
396     7.27111076    11.08678448    -1.43488616
397     2.47459124     2.43239524   -12.54499950
398     0.98417729     1.68895250   -13.48918581
399     2.31075820     1.79025150   -10.73839447
400   -14.50580910    -5.27603067     5.09120964
401   -16.33640228    -5.05033447     5.49573968
402   -14.29446147    -6.95279807     4.13772357
403     4.13294373   -10.36687765    -0.93599534
404     4.48018631   -10.07338231    -2.77132943
405     5.62720152    -9.57665652    -0.01308647
406     3.86750183   -15.21490918     3.90334941
407     4.75067648   -13.76403807     4.88436481
408     5.25220560   -16.05683605     2.83383674
409    10.44296306    18.32161480     1.08617714
410    11.31080790    20.01981598     1.31613319
411     8.94652963    18.67512529    -0.09305314
412   -12.53589174     0.59506547   -13.44048826
413   -14.03984621    -0.09184370   -12.40542081
414   -11.79189328    -1.02472188   -14.21587805
415     7.07699974   -18.03789430    -4.29016437
416     7.84073954   -16.34261815    -4.97903455
417     7.28961744   -19.34066094    -5.64986471
418    -2.55046651    16.35261749     4.97174577
419    -2.14994619    14.50773360     4.50579090
420    -2.44958000    16.50369761     6.88448189
421     2.27415203    14.41991217     9.85168279
422     1.97640633    12.79390582    10.85671718
423     0.56222287    15.27640598     9.84734570
424    -2.42565323    16.58421891    10.21287389
425    -2.91300602    17.84074339    11.60107774
426    -3.78438048    15.16951910    10.38227883
427    -2.67798399   -10.77942120    -4.89971745
428    -3.93524977   -11.39594674    -6.16524560
429    -1.59591317    -9.45455393    -5.79214811
430    -2.33427320     1.39041444    11.88766079
431    -1.28726766     2.25368574    13.23005537
432    -1.21722439     1.37704473    10.30439088
433    -2.98828144     4.91761267   -16.75193289
434    -2.17916757     6.50144377   -15.99993076
435    -4.88402961     5.18643379   -16.58076162
436    -9.87114650    -9.98528444    -1.10992569
437    -8.43825306   -10.74132222    -0.05080243
438    -9.49065596    -8.11012954    -1.17041005
439     4.81301507     3.60863234    15.38239741
440     6.03252499     2.19066169    15.83833604
441     5.91859958     5.07621616    14.74353831
442    11.84298185   -11.65935382    -9.68788503
443    10.23515878   -10.87148947   -10.34666827
444    13.11022819   -10.21364402    -9.52084573
445     6.93496573    -2.52574586    -6.56599955
446     7.24496705    -2.92232494    -8.38933899
447     7.71888062    -3.91928164    -5.51946386
448    -4.93894823     8.16061441   -11.10096847
449    -3.86474191     8.79297111    -9.64142055
450    -3.75833085     8.49648070   -12.58957643
451   -10.34757526    -9.61243370    11.05638228
452   -11.05981039   -10.45188306    12.63723860
453   -11.49982815    -8.08874826    10.70673831
454     2.37193507    18.47653616     1.12313968
455     2.51199582    19.80465930     2.50234159
456     0.52651947    18.39999606     0.56028939
457    15.98775632     3.15950243     4.56052788
458    17.01310332     3.82942176     3.11924062
459    14.67173294     4.52995623     4.75276603
460     8.81239324    -0.36798194   -16.08584960
461     7.94866889     1.31653967   -16.15561290
462    10.65264411    -0.03247308   -15.53898504
463   -12.06134439    -1.00857220    10.79417399
464   -12.42264930     0.06002587     9.21800998
465   -10.33422513    -0.46152003    11.48242707
466   -12.50448922     2.22873860    -5.58170687
467   -12.89566989     3.36469268    -4.09003180
468   -14.01483818     1.05918967    -5.72627096
469    -8.58040024    -1.01496425    -4.65591250
470    -6.90963113    -0.13170263    -4.88950525
471    -9.91173725     0.33332317    -5.07705733
472   -16.08849092     5.71874150    -9.55516361
473   -17.20942596     4.37756111   -10.34474061
474   -14.30470454     5.28419793   -10.01701292
475   -16.47026415    -0.97880825    -5.22211894
476   -15.87206743    -2.71841312    -4.66967947
477   -17.55284588    -0.33180962    -3.80990030
478     6.89825561    -3.30468036   -19.93022332
479     7.68028023    -1.99666829   -18.71998564
480     8.25497735    -3.80451546   -21.13647722
481     6.62371947   -11.93846906     6.60403943
482     7.48279066   -12.32008137     8.31690870
483     8.01694405   -12.03351134     5.29188425
484    10.37469237    10.85416237    -0.84049297
485    10.39707912    11.94266756     0.75402028
486    12.06219901     9.90392117    -0.70491749
487    -0.96425720   -11.17853210    -0.01111028
488    -1.65767478   -11.15043474    -1.81895603
489     0.94421685   -10.92825459    -0.23433748
490   -11.94248221     1.81099514     1.69564398
491   -12.89021004     3.00122814     0.51808491
492   -12.77965691     0.13224479     1.36980392
493    11.43430679    -8.74209675    12.48044771
494    13.23430766    -9.10714349    13.01133003
495    11.41930447    -7.24685756    11.25837377
496   -13.87304022    11.20086538     3.99391729
497   -13.21236400    11.24974428     5.79139951
498   -12.39594509    11.33944451     2.80747571
499     5.22191473     3.09484335    -0.00395005
500     6.29565530     4.03377516     1.23699722
501     3.48141685     2.77174840     0.82908345
502    -0.26733675    -7.44214752    -7.87728854
503    -1.40139726    -6.19652607    -8.72696717
504     0.86743655    -6.35063357    -6.75017825
505    -8.25764216   -15.43240300     4.14085099
506    -7.34026520   -14.04539475     3.17618806
507    -6.89969931   -16.82441376     4.18929934
508     5.27508030   -14.94979826    13.90959974
509     4.43312347   -15.82801511    12.41571528
510     5.92893624   -16.40411882    14.93926059
511     1.29781268   -17.48160781    -4.23684068
512     0.65631738   -17.22959931    -2.42538512
513     3.19929523   -17.80529581    -4.12170680
514     7.61603927    -3.78653251     6.79098473
515     8.01899217    -2.06446704     5.96616922
516     6.25929253    -4.61786544     5.66958646
517    -1.11842280    -2.41057147   -10.59702282
518    -1.57384296    -1.18871333   -12.02896816
519    -0.17740578    -1.32747469    -9.33120026
520    -5.53795169     9.40065045     2.37507829
521    -3.94253468    10.49688530     2.34630727
522    -4.92603151     7.65882801     1.85306214
523     5.02132661     2.91115149     8.18693426
524     5.73236466     3.64817895     6.54840024
525     3.46139995     1.91963532     7.72890575
526     3.05073392    -8.41925584     7.88908823
527     4.35458652    -9.72705713     7.37046538
528     1.44665952    -9.39665370     8.23459884
529     5.67233530    15.62163121    -6.12412423
530     5.67497325    16.61046054    -7.79635944
531     7.23328472    14.50212346    -6.12191320
532    12.19538918    -1.35355631    -1.68245314
533    10.34382430    -1.29904245    -1.10996259
534    13.04607397    -2.81394150    -0.72765831
535     3.32603607    -5.23305846    11.98728523
536     3.43346091    -6.31303478    10.37355570
537     4.32116399    -3.64049481    11.55746969
538    -8.96384512    -5.36545227    -7.45576360
539    -7.38516575    -5.42549604    -8.57381104
540    -8.83195674    -3.72602360    -6.46763403
541     4.34851896    -5.99240915     3.56190186
542     2.82311023    -5.62171580     2.51765800
543     3.67400521    -6.83539312     5.14973501
544     2.28107123    -4.19220003    -4.93316995
545     2.22534996    -3.66405564    -3.07713464
546     3.90847157    -3.43208360    -5.61664121
547    -0.01018980     7.18340932     5.29815899
548    -1.20095960     6.89591421     6.75741749
549     0.15591696     5.47132551     4.41079542
550   -14.33608057     6.60470453     8.38469947
551   -15.33000594     6.79551913    10.02972205
552   -13.04247542     8.05127306     8.38516083
553     6.37199471    18.86313208    -1.94316018
554     5.99944723    17.76443528    -3.43450378
555     4.80335030    18.84804811    -0.83968112
556   -11.13893490     4.17719683   -10.26950065
557   -11.72470043     2.93648046   -11.62134419
558   -11.59642321     3.30011746    -8.62485334
559    -5.98567870    13.14357082    11.00666282
560    -6.24109729    11.83796980     9.56702123
561    -6.06029561    12.04731408    12.60219904
562     6.04067984     4.13286762   -15.86209607
563     4.86646626     4.08020636   -17.35753650
564     4.83038453     3.54983654   -14.45407552
565    -1.97704854    -5.12011169    12.31908930
566    -0.11027833    -5.51646381    12.35074277
567    -2.79692624    -6.44382626    13.48161814
568    13.51839434     0.31429485   -14.18762413
569    13.70942237    -0.97363182   -12.73253396
570    14.02745741     1.98156652   -13.45443359

 Atomic and electronic forces:
  1     0.00779275     0.00985844     0.00551484    -0.00093403     0.00137053    -0.00078908
  2    -0.00174033    -0.00219654    -0.00602691     0.00049682    -0.00076433     0.00034124
  3    -0.00387287    -0.00593558     0.00055073     0.00056364    -0.00069323     0.00045968
  4    -0.00098000    -0.00583030    -0.00147560     0.00108667     0.00175549     0.00259407
  5     0.00165569     0.00743474     0.00003105    -0.00053144    -0.00094689    -0.00109145
  6     0.00015381    -0.00091371     0.00230370    -0.00080591    -0.00105821    -0.00160782
  7     0.01662131    -0.01420620     0.00834830    -0.00175103     0.00220100     0.00143589
  8    -0.01425382     0.01203853    -0.00570645     0.00092459    -0.00124611    -0.00099452
  9    -0.00111595     0.00388696     0.00010654     0.00104428    -0.00132846    -0.00065010
 10     0.02028390    -0.00014990    -0.00678381     0.00224582    -0.00104742    -0.00163118
 11    -0.01760648     0.00121986     0.00163467    -0.00097490     0.00040912     0.00062904
 12     0.00050072     0.00007865     0.00165283    -0.00140840     0.00063740     0.00082601
 13    -0.01716547     0.00875933     0.00958097    -0.00016989     0.00250113     0.00392657
 14     0.00346025    -0.00277785     0.00094460    -0.00003814    -0.00090079    -0.00175410
 15     0.01169227    -0.00473382    -0.00627407    -0.00015303    -0.00162003    -0.00253921
 16    -0.00152429    -0.00490017     0.00174451    -0.00153961     0.00136933    -0.00121650
 17     0.00026734     0.00484029     0.00253692     0.00084218    -0.00058583     0.00064659
 18     0.00110166     0.00260771     0.00049297     0.00075051    -0.00077026     0.00075279
 19    -0.00969412     0.00180410     0.00599206    -0.00003797     0.00048287    -0.00212233
 20     0.00380884     0.00241558    -0.00227082     0.00003320    -0.00015378     0.00117027
 21     0.00543494    -0.00089329    -0.00316468     0.00011626    -0.00029202     0.00105800
 22    -0.00233313    -0.00248755    -0.00145783    -0.00154963     0.00079459     0.00009937
 23     0.00835783     0.00050024     0.00686763     0.00075413    -0.00045582    -0.00010002
 24    -0.00552648     0.00113720    -0.00747897     0.00068662    -0.00037984     0.00000071
 25     0.01196073     0.00636570     0.01262844     0.00113799     0.00144470    -0.00212210
 26    -0.00969388    -0.00784690    -0.01547890    -0.00044967    -0.00063274     0.00111078
 27    -0.00176702     0.00001308     0.00332040    -0.00070816    -0.00095962     0.00131299
 28    -0.00149503     0.02290980     0.00050149    -0.00168834    -0.00201741    -0.00210647
 29     0.00305660    -0.01256818    -0.00257462     0.00099012     0.00096301     0.00130911
 30    -0.00528604    -0.00643721     0.00128090     0.00097800     0.00098782     0.00089692
 31     0.00022503     0.00655604    -0.00710330    -0.00252745     0.00057798     0.00112558
 32     0.00384553    -0.00795243    -0.00809575     0.00108065    -0.00036241    -0.00050814
 33    -0.00496994     0.00330121     0.01220304     0.00150255    -0.00036836    -0.00050251
 34    -0.00600780    -0.00125114     0.00302223    -0.00043954     0.00145611    -0.00194617
 35     0.00698891    -0.00188769     0.00190443     0.00015185    -0.00087619     0.00115315
 36     0.00069073     0.00286787    -0.00464682     0.00020364    -0.00075442     0.00082703
 37    -0.01364188     0.00611439    -0.01032797     0.00219788     0.00340863    -0.00367499
 38     0.01473700    -0.00222191     0.00381609    -0.00134091    -0.00148807     0.00155327
