 75    -1.26070050     3.21943643     1.95269027
 76    -1.04240817   -13.27069230   -10.88157322
 77    -2.83306630   -12.61896737   -10.68410857
 78    -1.17341047   -15.09461060   -10.25034650
 79    -2.58667058    -3.51277045    -4.81023300
 80    -0.73371848    -3.64519986    -4.26141468
 81    -2.88717736    -1.67487709    -5.13845411
 82     1.09152102     0.67892516     7.50008392
 83     0.73733370     1.26417873     5.66371635
 84     0.09019501    -0.96114224     7.62550299
 85    -3.98107629    -3.73289944     0.42631953
 86    -4.87688020    -2.06430268     0.75428730
 87    -3.71162639    -3.82179091    -1.48943158
 88    -1.23550416    11.98821371     3.52562300
 89    -0.83751860    10.35982446     4.55377236
 90     0.43542475    12.46316981     2.64287928
 91   -15.39994430     8.72959528    -4.73328585
 92   -15.51248513     7.20336503    -3.54603915
 93   -16.17576025     8.04172248    -6.37129671
 94     2.83731683   -13.34724434    -7.20438675
 95     1.40046361   -13.02463394    -8.40567203
 96     2.32608976   -14.90086387    -6.19392325
 97    -2.61195026    15.96688327    -3.85318536
 98    -2.69410995    17.22215302    -2.42388545
 99    -4.31120149    15.08638193    -3.83981926
100    -6.28643077    -1.55385391     6.54591890
101    -6.73415515    -0.83477396     8.30741599
102    -4.54236959    -2.42938383     6.78148629
103    -1.03457682     7.89777296    16.00921531
104     0.21441224     9.06487974    15.14790074
105    -2.74452805     8.60586033    15.67645670
106    -5.99073506     3.10494080    17.58995853
107    -4.38485861     3.06624644    18.56205891
108    -6.55608404     1.26085497    17.47206969
109   -14.07893679    -2.14123382     0.57585043
110   -14.25926701    -3.19813307     2.15417643
111   -14.12016398    -3.37976886    -0.89667171
112     3.06449300   -16.60579843     9.73124526
113     1.27452544   -16.43482688     9.05162410
114     4.22038756   -16.82327537     8.21702631
115    -5.68367961     3.36274488    -9.96166537
116    -7.48910519     3.14098152   -10.53201715
117    -5.23624971     5.21377845   -10.36140140
118     8.98651483   -12.86049491    11.14086191
119     7.76246430   -13.52357778    12.52157082
120    10.06490726   -11.50115488    11.96418074
121   -12.96616015    -6.18960492   -10.05521189
122   -13.82054208    -7.66385070    -9.14096222
123   -11.34441493    -5.80720391    -9.08607182
124   -18.08055228     0.61913362    -0.76249154
125   -16.54712901    -0.41732957    -0.23402243
126   -19.19630112     0.65191216     0.80251737
127    10.04155619    13.63478999     3.25766055
128     8.68495504    13.73010114     4.57872820
129    10.41649917    15.44711745     2.71728426
130    -9.48585069   -10.39264486    -6.12113564
131    -9.16676858    -8.51771557    -6.46951119
132    -9.45054827   -10.48188016    -4.20073753
133    12.15814857     5.42501283    -7.32037395
134    12.05285199     3.58286852    -6.83752102
135    12.94115484     5.47013015    -9.05301152
136    -6.23532090    -8.32540998     5.07878013
137    -7.42408642    -7.01054678     4.32585053
138    -4.45736336    -7.71504089     4.60429003
139    -4.77572262    -6.13334511   -10.67399520
140    -5.14647491    -6.38500358   -12.53834526
141    -3.30100938    -4.89924285   -10.66065259
142    -6.05604234     9.73467796    15.06652903
143    -6.53502042     8.07468108    14.23402332
144    -6.82902126     9.69859555    16.78796829
145    -6.15949241   -13.13045897    13.71107790
146    -7.44707520   -14.48961815    13.33640161
147    -6.00435887   -12.03656588    12.12011058
148    -5.92066383    15.76871622   -12.49844174
149    -6.84800072    17.19416950   -13.32143934
150    -6.98518856    15.20855863   -10.99386609
151    -8.15414081     6.39031536   -15.24100882
152    -8.75311218     8.20206063   -15.36468929
153    -9.39518003     5.31668419   -14.22782622
154     2.76751008    10.41284266    12.97259158
155     2.24284682     9.02532967    11.73928209
156     4.67407800    10.41179242    13.08111926
157     7.98518764    -8.20679525     1.41008967
158     9.52741270    -7.94519181     2.53159902
159     6.54439544    -7.30253827     2.32917305
160    13.16191276     0.03183423     8.02225532
161    11.71696367    -0.11672369     6.75956378
162    14.53793939     1.05117622     7.13514308
163    -5.66744834    -6.32487915   -15.69658874
164    -4.70601464    -5.01974038   -16.72134424
165    -5.83967183    -7.87695934   -16.73125424
166     9.19668886    -0.27813306    15.10225618
167     9.24187587    -1.77653085    16.26343713
168     8.13540945    -0.75424247    13.55995394
169   -16.03041212    -1.91782301   -10.70882936
170   -15.07984282    -3.58574835   -10.70505749
171   -16.37876415    -1.47079654    -8.88530469
172    -1.16795330    14.01773381   -12.38132429
173    -0.45787750    14.22722490   -10.62525617
174    -2.97491525    14.73781917   -12.35638035
175   -17.79682266     0.10275277     4.80177822
176   -18.45327430     1.89077188     4.92310235
177   -15.96853278     0.24446982     5.35881927
178   -18.09685328     5.16089751     4.66521632
179   -16.95094190     5.69137038     6.11596288
180   -18.14215907     6.74338818     3.53248896
181     2.69395352   -10.16024651   -13.38386309
182     2.31780354   -10.88802137   -15.08790054
183     1.36554623   -10.95839457   -12.22466112
184    -3.03589524     6.54206977     9.66211589
185    -1.29467399     6.03941985    10.35762771
186    -4.29759407     5.88368902    11.00369703
187     2.49453741     7.58002973   -10.85777996
188     4.13053794     7.41385019    -9.85992777
189     2.17297763     5.77689435   -11.53141721
190   -15.36657096     4.91779590    -1.32873827
191   -16.07550625     6.13449264     0.00921029
192   -16.57568635     3.39677078    -1.31143342
193    -3.93616670     1.59028865    -5.57456679
194    -3.30880803     3.19046734    -4.73238478
195    -4.51717695     2.18123790    -7.35050732
196    11.49404037    10.91032479   -10.35170808
197    10.43954530     9.52657770   -11.09288538
198    11.47142478    12.27958908   -11.68957760
199    14.12194730     7.36985685    12.76171969
200    13.89715916     5.45223736    12.70570855
201    13.21580347     7.98741373    14.30551765
202    -0.61674610   -10.85634075     9.93995747
203    -2.35487541   -10.19253637    10.33538620
204     0.17821643   -11.28137286    11.62451396
205     8.24821507     5.18948968     3.99710896
206     7.07808250     6.73527775     3.87565410
207    10.02425680     5.93782706     4.24457822
208     9.25325895    -6.82700709    -3.50132701
209     7.99516779    -8.06834517    -4.31314350
210     9.04995067    -7.13295045    -1.62629114
211    13.61697496    10.09314017     8.48605482
212    13.86366581     9.03265812    10.08653939
213    14.93891016    11.43653399     8.45672232
214     7.03201041    -1.90639914     0.57181169
215     5.91169824    -0.43556830     0.09151800
216     5.81443234    -3.27433380     1.27763845
217    15.98130583     1.18995982    -2.32059625
218    15.34421389     1.43037451    -4.12793339
219    14.60866031     0.13412599    -1.49506783
220     8.36278770    10.83222408     9.71627286
221    10.17239210    10.77132157     8.98909415
222     7.37470085    11.96802994     8.50632359
223    -1.64498887    -7.09500969     3.42202485
224    -2.21981430    -5.62257128     2.29920176
225    -1.13480581    -8.46708651     2.14844592
226     9.27247184   -13.87691719    -5.85963043
227     8.22336817   -12.30347698    -5.66751130
228    10.50538927   -13.38236193    -7.24457347
229   -10.45324739    10.19028139    -4.26854079
230   -12.39798270     9.96977379    -4.38699587
231    -9.85823440     9.57402498    -6.01052037
232    14.40159491    -6.54500559    -4.24313870
233    12.51470187    -6.51118320    -4.01853862
234    15.01539665    -6.25632243    -2.45267283
235    -9.67705869    11.26275839     0.66926698
236   -10.10335244    10.52571416    -1.03439522
237    -7.99834339    10.50356765     1.17521285
238    12.07339525    -7.69732817     4.71157704
239    12.00061301    -6.62765882     6.34463609
240    12.80467176    -9.35436152     5.33653972
241    10.16733713    13.13081328    -5.85718829
242    10.74859486    12.28339366    -4.22009029
243    10.76093277    12.00337603    -7.27575428
244    14.85383448     9.11658410    -5.07424611
245    14.96833492    10.10587927    -6.71714192
246    13.76075486     7.61127001    -5.60176156
247     5.16426457     2.22024187    -5.23161978
248     6.15445708     0.56031270    -5.43369796
249     5.21136214     2.60607741    -3.33901345
250     7.18680126   -17.31830721     1.06025239
251     6.96194761   -17.19485587    -0.83417574
252     7.07642243   -19.17776516     1.39154181
253    -6.89846278    -1.90254677    16.63982038
254    -7.55995088    -3.53639652    17.36616621
255    -4.98081785    -1.94541523    16.93818869
256    12.97356785     2.44078925    12.59774149
257    11.59694164     1.60825414    13.63768805
258    13.01466982     1.52840346    10.88467218
259    12.99018894     6.87239093     4.52746964
260    13.19037583     8.22210724     5.86312682
261    13.70033873     7.61026247     2.89933733
262    -6.53219221     0.74957136     1.90488508
263    -6.34818928     0.17890105     3.73983324
264    -8.40260449     1.12146257     1.63629470
265     1.63586500   -11.24827027    14.61380606
266     2.40192345    -9.85537330    15.76320672
267     2.99309940   -12.59264225    14.47292969
268    -3.03443059    -3.16507574   -18.59622494
269    -3.48730695    -2.58603297   -20.33678029
270    -1.10805235    -3.15923025   -18.50692777
271    14.67850645    -5.05119392     1.06873461
272    15.95234671    -3.90943536     2.00696722
273    14.00855121    -6.24511222     2.35404442
274   -13.98997054    -5.07009076    -3.77549804
275   -12.15328294    -5.18520755    -3.23997897
276   -14.38620829    -6.79264936    -4.61135786
277    -9.32003526    -4.84530965    -1.30490149
278    -9.09342551    -4.52700746     0.59269704
279    -8.76327795    -3.23990735    -2.20406721
280     2.10366473    -2.78060687   -18.01401055
281     3.82321053    -2.89638014   -18.90660754
282     2.42556980    -3.57377773   -16.25630650
283    -1.75373186    -3.63457234     7.46285220
284    -1.33214840    -5.14003175     6.31453835
285    -1.86576786    -4.35708633     9.26663589
286     9.57879297     0.34569009     4.47951358
287     9.24672309     2.25057394     4.42240629
288     8.93670962    -0.34837128     2.78798751
289     3.54508006    13.28790436     1.90571393
290     4.37893111    12.58526392     0.30842163
291     3.06056605    15.12498815     1.49020029
292     4.72278196     8.65091294     4.03942444
293     2.95432698     8.11938033     4.66519138
294     4.50393265    10.38823013     3.28047258
295    18.48490021     4.55231357     0.43135346
296    17.47514459     3.33051817    -0.71033035
297    20.29722314     4.49022211    -0.19903625
298    -5.97808285   -11.69399039     1.24365144
299    -4.19118138   -11.37835129     0.56357091
300    -6.06971196   -10.64942875     2.87434513
301    13.54358082     5.56195174   -12.23078501
302    14.67777236     6.90676329   -12.98533976
303    11.68511891     6.02764247   -12.62689974
304   -10.41964141    -4.35340356   -14.40961840
305    -8.72136482    -5.12303562   -14.80208402
306   -11.16970668    -5.37082897   -12.98091127
307    14.89944516     8.59371072    -0.07980415
308    16.21893062     7.19426369     0.01587461
309    15.00628469     9.21666958    -1.89506056
310    -1.66919492   -17.64901704    -8.44693868
311    -0.60040661   -17.57635516    -6.85831750
312    -2.88769800   -19.10713274    -8.18710102
313    -9.61281295    -4.60624696     3.89296514
314   -11.37106344    -4.55389015     4.69897747
315    -8.48518244    -3.38161964     4.84904660
316    -0.77979296   -14.96837468     6.62336985
317    -1.04386125   -13.35043475     7.57040353
318     0.62929877   -14.66537625     5.39307578
319     6.07878450    -9.69679812    -6.19628792
320     4.68537525   -11.03335860    -6.55038716
321     6.77945080    -9.25814547    -7.92835158
322   -12.94803466   -14.04409964     4.78899655
323   -12.51895213   -13.95159239     6.66096670
324   -11.42739068   -14.92383121     3.99985966
325     7.60617229    -3.68289550   -12.40569802
326     5.66725213    -3.88625898   -12.67450549
327     8.14859887    -2.41587826   -13.74949139
328    -2.96562628    -9.22858575    15.00583642
329    -1.24365637   -10.04423948    15.21309588
330    -4.24495979   -10.69098454    14.99990884
331   -10.07609008   -13.63869426     9.35269624
332    -8.72008830   -13.42567632     7.99487622
333   -10.18146812   -11.93196193    10.24586396
334    13.28716200   -12.12347394     6.95030452
335    12.43899082   -12.26469149     8.64174044
336    12.17083097   -12.97504476     5.66545268
337     0.24567537     2.78629361    16.10687416
338    -0.23723579     4.63443686    16.15296721
339     2.17060092     2.78359647    16.27894501
340    12.38001953     0.46209484    -6.36587726
341    12.27595983    -0.88719499    -7.74482564
342    11.91262669    -0.39730812    -4.74154318
343    -1.97548698     5.98502691    -4.17916734
344    -1.82986762     7.31107841    -5.56659679
345    -0.36374083     6.27769162    -3.12060365
346   -11.38825590    10.37062629     8.53537860
347   -11.19070240    12.01604919     9.45283347
348    -9.60505810     9.81882098     7.96729182
349     7.27724783    -8.80905593   -11.19069354
350     5.67862983    -9.42950159   -12.06068121
351     7.57859360    -7.03488328   -11.80501354
352     0.45977047    14.44715299    -7.41834285
353     2.23530186    14.70591895    -6.77191341
354    -0.73475844    15.10409298    -6.09280618
355    -3.60305836   -18.08947743     3.36398731
356    -2.49750854   -17.79653812     1.82308200
357    -2.77194234   -17.27859654     4.87103620
358    -6.96893223     0.11156385    11.69414804
359    -7.22653187    -0.77471468    13.37730691
360    -5.10181923     0.57349157    11.58261737
361    -5.73267126    -9.73386313     9.88110417
362    -5.78938640    -9.29825120     7.98447688
363    -7.33585218    -8.96062109    10.62347454
364    -2.09934215     0.48654831   -14.77538797
365    -2.79968889    -0.77703543   -16.07200760
366    -2.78393492     2.22326471   -15.38373269
367    -7.34581667    14.06612814    -3.52591023
368    -7.48029700    14.21888517    -1.62733162
369    -8.42181667    12.48029190    -3.98235469
370     5.91005831    13.95267275     6.51118420
371     4.97469783    13.93234222     4.82877200
372     4.52764668    14.42191734     7.80424557
373   -14.05398322    -9.56950058     2.32545959
374   -13.81811170   -11.18415893     3.33573266
375   -12.75253808    -9.69184422     0.92188918
376     0.13336518   -15.77787411     0.13488004
377     1.43488574   -15.68813754     1.55849842
378    -0.30101354   -13.95661458    -0.22198677
379    12.31347682    -2.89392717   -10.24401982
380    13.39111391    -4.47321432   -10.02475716
381    10.74812565    -3.46099979   -11.20778119
382    -2.87262259    19.11991148     0.28322000
383    -3.09531725    18.18407974     1.92263770
384    -4.38788680    20.24718830     0.18814203
385    -1.92395615    -1.93133704    16.78331885
386    -1.89057266    -2.76943403    15.05892214
387    -0.95610912    -0.27748656    16.61294147
388    17.73504593    -2.16898507     4.08443595
389    17.21546765    -0.34444348     4.26263705
390    18.99946464    -2.56894531     5.40082862
391    -0.97850255     9.66423437    -7.68141366
392     0.44095107     8.92301959    -8.73970654
393    -0.46621888    11.50374061    -7.47126385
394     5.40520591    11.53915984    -2.44495248
395     5.54249434    12.54164986    -4.09394460
396     7.21146055    11.16423394    -1.89198577
397     2.08401997     2.62377180   -12.39079562
398     0.68774750     1.87021054   -13.46494900
399     1.71902515     1.97825669   -10.58057674
400   -15.00205094    -5.18139191     4.64572592
401   -16.85960453    -4.73082322     4.61985859
402   -14.87877585    -6.96532989     3.79890442
403     3.99775792   -10.18233253    -1.20188567
404     4.44410157    -9.91336322    -3.04503976
405     5.51561599    -9.75420838    -0.16169148
406     3.50432863   -14.91007404     3.86438970
407     4.46002651   -13.64729023     4.96362523
408     4.91761249   -15.74696790     2.81334033
409    10.48049430    18.46167142     1.21366200
410    11.59540843    19.69517991     0.37609006
411     8.92772698    18.12942312     0.09465519
412   -12.55906706     0.37337620   -13.65104726
413   -14.03629661    -0.42014898   -12.66208711
414   -11.51896287    -1.13164219   -14.22420039
415     6.78114392   -17.87239898    -4.15281432
416     7.79192798   -16.28228959    -4.60622639
417     7.48355111   -19.21552664    -5.34829069
418    -3.19240460    16.66601901     4.82390957
419    -2.53141809    14.90295233     4.34064155
420    -2.85612261    16.71747808     6.71668866
421     2.29110390    14.70404916     9.94791510
422     2.24677690    13.27364437    11.18346193
423     0.54129588    15.47631020     9.97742891
424    -2.55895710    16.46138107     9.92675199
425    -2.63666857    17.98715027    11.10203198
426    -4.05458745    15.30371224    10.41024469
427    -2.59726662   -11.45182755    -5.04299825
428    -3.99337623   -11.83470162    -6.33917310
429    -1.46446392   -10.19845388    -5.93473635
430    -1.98345971     1.16285173    11.71107909
431    -1.12034879     1.90917819    13.25912430
432    -0.63574016     1.02754253    10.35943603
433    -3.39438396     4.95988509   -16.52698198
434    -2.58333029     6.60869343   -15.92858762
435    -5.29777774     5.34353927   -16.42030633
436   -10.03013209    -9.85551128    -1.01114033
437    -8.49843740   -10.62065562    -0.12095473
438    -9.70673051    -7.97934535    -1.10449971
439     5.30904021     3.43369647    15.61079018
440     6.63484203     2.04840824    15.75639349
441     6.20290154     4.86196444    14.65938730
442    11.53865869   -11.25022668    -9.69519838
443     9.94476290   -10.57801512   -10.54304620
444    12.75348984    -9.76420158    -9.74152687
445     7.28954141    -2.63857729    -6.06049314
446     7.48574812    -3.11362914    -7.90434750
447     8.17979356    -4.06494338    -5.04898175
448    -4.97698180     8.52296212   -10.56686707
449    -3.75038294     8.96395101    -9.14221256
450    -3.99318660     8.83635626   -12.16128493
451   -10.47036745    -8.99868709    11.73636259
452   -11.14124345    -9.13890991    13.50038286
453   -11.64627278    -7.76524395    10.83190754
454     2.20742792    18.14723411     1.13880962
455     2.50409791    19.16757933     2.70326702
456     0.42422252    18.60363918     0.52210000
457    16.39756042     2.75546232     4.88427262
458    17.34993540     3.29679090     3.32153110
459    15.21487892     4.24606111     5.18548051
460     8.80242909    -0.39889930   -16.21895335
461     7.77727992     1.23170340   -16.20671177
462    10.58801598     0.05244042   -15.54114922
463   -11.90866488    -0.88752045    10.24507539
464   -12.23555230     0.15223953     8.66118020
465   -10.16408979    -0.36216977    10.85622752
466   -12.61653492     2.51560898    -6.19819591
467   -13.03133126     3.74977630    -4.75580820
468   -14.07949190     1.19890836    -6.12633507
469    -8.52553397    -0.97174690    -4.73593973
470    -6.77263804    -0.17565017    -4.88627389
471    -9.79399627     0.32577897    -5.31198292
472   -17.08260784     5.73799195    -8.69590483
473   -18.51794091     5.29684238    -9.87862699
474   -15.62053281     4.60501712    -9.14405352
475   -16.29381288    -0.90741209    -5.51270942
476   -15.67171213    -2.65323056    -4.93297680
477   -17.38732826    -0.29698859    -4.02237879
478     6.85798927    -2.99965705   -20.08273393
479     7.69493712    -2.02550684   -18.62676281
480     8.00618110    -2.85805617   -21.57592578
481     6.72892097   -12.10765518     6.71755349
482     7.48226597   -12.55663052     8.48591135
483     8.20544973   -12.31571446     5.48278199
484    10.39989753    11.09080317    -1.13794657
485    10.49869555    12.02066912     0.57899018
486    11.73876387     9.70835792    -0.92819587
487    -1.02806290   -10.62058264    -0.29751077
488    -1.73083515   -10.91275554    -2.11091399
489     0.88355188   -10.37835391    -0.56996544
490   -11.49860596     2.14560839     0.97408912
491   -12.59137215     3.49462337     0.13192492
492   -12.31812788     0.48293811     0.54785555
493    12.29873057    -9.05079014    12.16178787
494    14.09805307    -9.11798569    12.76672665
495    12.08077448    -7.47916408    11.06605830
496   -13.69344853    10.83819998     3.78044013
497   -13.00899101    10.83496115     5.56917693
498   -12.15337029    11.20887719     2.65338383
499     5.03449315     3.37958389    -0.00233777
500     6.30036815     3.94155467     1.27019511
501     3.36940645     3.24917208     0.93183664
502    -0.08670567    -7.66089684    -7.07498155
503    -1.45983826    -6.32042731    -6.95990270
504     1.40073831    -6.85560344    -6.20322737
505    -8.36993836   -15.77438525     2.91438689
506    -7.47801702   -14.35242629     1.87500309
507    -6.98435463   -17.09889829     3.14183568
508     5.11413645   -15.00572099    13.93264046
509     4.33909119   -15.76806816    12.32299989
510     5.20325843   -16.50173896    15.10105159
511     1.51110482   -17.59827027    -4.41944828
512     0.79918951   -17.13877037    -2.63011158
513     3.39089319   -17.93746867    -4.20886726
514     7.35886816    -3.37350905     6.92104850
515     8.13333214    -1.90495361     5.93446181
516     6.08913178    -4.18084043     5.65082851
517    -0.94673100    -2.69248063   -10.95414029
518    -1.51026244    -1.35266816   -12.21233150
519    -0.25419741    -1.70816563    -9.45775938
520    -5.30313728     9.26231387     2.28093048
521    -3.73086211    10.35996607     2.46576582
522    -4.77605720     7.53606220     1.68898069
523     5.33195426     3.30120149     8.10331649
524     6.14317463     3.92759970     6.47529989
525     3.78846101     2.21166356     7.62056692
526     3.29478991    -8.38581466     7.67028073
527     4.55830838    -9.79425220     7.41583932
528     1.72042823    -9.26024728     8.34754145
529     5.65949722    15.38846478    -6.34072851
530     5.79798097    16.50357950    -7.87142831
531     7.38276509    14.50782802    -6.23446131
532    11.70522123    -1.77953023    -1.64809587
533     9.91449451    -1.96273508    -0.88510045
534    12.79751007    -3.16639878    -0.77190349
535     3.29854399    -5.28451110    12.00213254
536     3.60541148    -6.43782034    10.49479497
537     4.11243300    -3.59399260    11.54396937
538    -8.66140312    -5.49285373    -7.41505752
539    -7.09498750    -5.37724128    -8.48751586
540    -8.72497519    -3.81519212    -6.48488057
541     4.09766835    -5.65122234     3.47735602
542     2.48435730    -4.98566333     2.65985045
543     3.45483530    -6.60551525     5.06577651
544     2.57560292    -4.25288748    -4.36165283
545     2.49732218    -3.83829426    -2.50628303
546     4.23708755    -3.53894134    -5.00248297
547    -0.10258219     7.22402797     5.46957044
548    -1.12466173     6.94493732     7.08344869
549    -0.19858117     5.54005119     4.53178308
550   -14.58343351     6.21955733     8.40075777
551   -15.29445896     6.13996828    10.16819377
552   -13.39497874     7.72126239     8.32499741
553     6.30522745    18.29665542    -1.87025159
554     5.94105931    17.30561139    -3.48162797
555     4.65782810    18.26833838    -0.85186079
556   -10.83097213     4.06202273   -10.71872465
557   -11.47425319     2.62396041   -11.89951116
558   -11.48135521     3.50631030    -8.96973175
559    -6.19078864    13.12074273    11.12937374
560    -6.17208166    11.91276582     9.62100120
561    -6.17680262    11.95914801    12.69398247
562     5.89429948     3.72639124   -15.77449670
563     4.75627148     3.54622893   -17.33754989
564     4.61561674     3.35916402   -14.40033081
565    -1.68151230    -5.03184946    12.55102416
566     0.23707808    -5.30836283    12.47023681
567    -2.28566722    -6.52571136    13.60498795
568    13.28574785     0.62739493   -13.83211244
569    13.18579478    -0.51193329   -12.28660993
570    13.75717815     2.35269344   -13.13661193

 Atomic and electronic forces:
  1     0.00273990    -0.00727141     0.01013437    -0.00090539     0.00132804    -0.00075826
  2    -0.00368128    -0.00215449    -0.01361604     0.00048792    -0.00075884     0.00034057
  3     0.00143853     0.00709672     0.00386545     0.00054220    -0.00066854     0.00044282
  4    -0.00022710     0.00529221    -0.00842473     0.00133465     0.00199243     0.00282264
  5    -0.00595268    -0.00885121     0.00751529    -0.00066975    -0.00107370    -0.00116653
  6     0.00448066     0.00289361     0.00226503    -0.00091627    -0.00130248    -0.00187399
  7     0.00135347     0.00232358    -0.02314221    -0.00185752     0.00239692     0.00150835
  8     0.00010827    -0.00013462     0.00584821     0.00100837    -0.00137662    -0.00106306
  9    -0.00382957     0.00056550     0.01293447     0.00107238    -0.00144354    -0.00065305
 10     0.01137112    -0.00109576     0.00686637     0.00206533    -0.00093683    -0.00157706
 11    -0.00780123     0.00573433    -0.00223337    -0.00088444     0.00041727     0.00060927
 12    -0.00065747    -0.00217805    -0.00296615    -0.00128854     0.00054165     0.00079982
 13     0.01459526    -0.00846634    -0.01990358    -0.00015304     0.00286006     0.00410060
 14     0.00051700    -0.00137992     0.01632790    -0.00005586    -0.00103937    -0.00184932
 15    -0.01129302     0.00595474     0.00410506    -0.00025543    -0.00184864    -0.00256367
 16    -0.02233784    -0.00473348    -0.00074531    -0.00152511     0.00137024    -0.00125392
 17     0.00668222     0.00676248     0.00589471     0.00079577    -0.00056728     0.00065861
 18     0.01705667    -0.00196298    -0.00526207     0.00072888    -0.00076938     0.00075859
 19    -0.00314282     0.00312388     0.00047157    -0.00000092     0.00042827    -0.00205783
 20    -0.00056009    -0.00258369     0.00047426     0.00000735    -0.00012034     0.00109420
 21     0.00256513    -0.00056339    -0.00114208     0.00009507    -0.00025535     0.00102651
 22     0.00464174     0.00201303     0.00710427    -0.00149036     0.00079144     0.00004841
 23    -0.00533599    -0.00192683    -0.00234689     0.00076586    -0.00047796    -0.00006831
 24    -0.00011939     0.00250184    -0.00220994     0.00066465    -0.00038295     0.00002350
 25    -0.01177041    -0.00175710     0.01665415     0.00108354     0.00132098    -0.00213061
 26     0.00422495     0.00170718    -0.00495720    -0.00044487    -0.00056694     0.00113568
 27     0.00820503     0.00227055    -0.00822782    -0.00065350    -0.00089396     0.00130109
 28    -0.00703378     0.00676570     0.01231845    -0.00153482    -0.00194320    -0.00205798
 29    -0.00778596    -0.01337160    -0.00201826     0.00092219     0.00099488     0.00132533
 30     0.01304701     0.00561502    -0.00946161     0.00088083     0.00093074     0.00087058
 31     0.00125653     0.00705137     0.00848381    -0.00282635     0.00064258     0.00105364
 32    -0.00240424    -0.01132554    -0.00775781     0.00121110    -0.00040998    -0.00050538
 33     0.00065844     0.00310450    -0.00306247     0.00164649    -0.00041829    -0.00042990
 34    -0.00836098    -0.01417885    -0.00377611    -0.00039197     0.00137327    -0.00188585
 35     0.00513725     0.00420879     0.00217324     0.00013404    -0.00082060     0.00112311
 36     0.00179382     0.00832071     0.00227243     0.00016955    -0.00070222     0.00080158
 37     0.01419850     0.00530274     0.00245550     0.00203944     0.00309314    -0.00354750
 38    -0.00923457     0.00012957    -0.00795512    -0.00125792    -0.00143372     0.00148113
