174    -2.68229936    14.63610531   -12.73682304
175   -17.71233503    -0.07865959     5.13574698
176   -18.23672912     1.74704377     4.92411406
177   -16.14995633     0.03663247     6.14311906
178   -17.99773466     5.23411516     4.64000100
179   -16.80288677     5.91367901     5.98675455
180   -17.88469173     6.48526508     3.19243302
181     3.12269453    -9.99435082   -13.08808642
182     3.07221490   -11.02355365   -14.69880484
183     1.71228772   -10.75165356   -12.03993989
184    -2.96045138     6.45775691     9.69854219
185    -1.25587650     6.16852266    10.48671670
186    -4.21027965     5.78405310    10.97038461
187     2.41623521     7.33369294   -10.54070613
188     4.09795553     7.22228889    -9.59876347
189     2.26448663     5.52291743   -11.23078758
190   -15.27095099     4.23407562    -1.59092426
191   -15.87885142     5.76059256    -0.53850511
192   -16.68492729     2.95701478    -1.40790493
193    -4.03665466     1.76676494    -5.42131442
194    -3.51432420     3.44545218    -4.55230328
195    -4.91733652     2.31324273    -7.08727052
196    11.90931928    10.96393385   -10.14127681
197    10.72561414     9.66035721   -11.01381158
198    12.00091070    12.44626285   -11.33227610
199    14.69392355     7.61674629    12.44392431
200    13.65038623     5.97497747    12.32137530
201    15.10129837     7.94390979    14.25120441
202    -0.77112862   -11.49844799     9.72481502
203    -2.61509770   -10.95096940     9.76565216
204    -0.15506496   -11.42594743    11.55027725
205     7.92841420     4.99044014     4.29968589
206     6.73425453     6.54822125     4.28211102
207     9.69479839     5.79378290     4.33916910
208     9.20084462    -6.49921828    -3.41564459
209     7.92213177    -7.56383668    -4.41889372
210     8.94644774    -6.98032942    -1.53654821
211    13.29211004    10.02956655     8.15229777
212    14.15455986     9.18193926     9.66550412
213    13.97555803    11.80485441     8.04861188
214     7.75647808    -1.47891258     0.10865158
215     6.84871059     0.20944295    -0.06805991
216     6.36370824    -2.75649555     0.19215319
217    16.74436603     1.40685201    -2.84422478
218    16.35956709     1.30073716    -4.72765834
219    15.37641007     0.28487622    -2.02528965
220     8.32149093    10.73054464     9.62062180
221    10.06720790    10.39565813     8.91663311
222     7.63480525    12.17890399     8.57831270
223    -1.52918426    -6.65554359     3.19916949
224    -2.37916463    -5.32282008     2.06673006
225    -1.07898427    -8.13994709     2.07730751
226     9.31385807   -14.03963623    -5.43682741
227     8.07194470   -12.61977863    -5.19415360
228    10.41564312   -13.46142759    -6.91695947
229   -10.80005677    10.65264002    -4.36666951
230   -12.64306119    10.11483834    -4.30027126
231   -10.17234142    10.02034154    -6.06712559
232    14.32233034    -6.94784044    -3.92526320
233    12.38953242    -6.81885502    -3.97010740
234    14.79124107    -6.49234300    -2.10053164
235    -9.66407790    11.97653189     0.62575848
236   -10.08826722    11.28432843    -1.11852585
237    -8.19929185    10.88956181     1.29359907
238    12.70722362    -7.88583573     4.89586656
239    12.64414325    -6.70510622     6.40818589
240    13.11544756    -9.66211429     5.56017652
241     9.51393483    12.93672827    -5.82971917
242    10.22104536    12.33778065    -4.13151376
243    10.70358756    12.13626114    -7.12668242
244    14.40596857     8.86696283    -5.39498890
245    14.42137306    10.00306775    -6.90524470
246    13.42495188     7.28037506    -5.89004615
247     5.32918430     2.11012093    -5.30800210
248     6.20462087     0.42771492    -5.65130523
249     5.48598869     2.48353390    -3.43503996
250     7.34270976   -17.37372627     0.77031556
251     6.84115225   -17.56881940    -1.08821408
252     8.30471767   -18.96684722     1.14417963
253    -6.66966556    -2.39017787    16.60302630
254    -7.44482298    -4.07945157    16.96681606
255    -4.74746730    -2.68332255    16.82483597
256    11.83149430     3.35805185    12.50219593
257    11.31597635     2.13189998    13.94844917
258    12.18084100     2.35287250    10.89261988
259    12.55245276     6.98311069     4.11350478
260    12.80890287     8.33587448     5.47516165
261    13.24603662     7.78632032     2.52382429
262    -6.76686286     0.95642659     1.58743905
263    -6.75340710     0.36725528     3.45374028
264    -8.62995120     1.26317431     1.27435034
265     1.62952181   -11.26567666    14.46873674
266     2.19207564    -9.60194895    15.31407780
267     3.20883432   -12.35572645    14.23551343
268    -3.21444302    -2.71498667   -18.56229618
269    -3.39307145    -1.68849053   -20.13640609
270    -1.27402460    -2.92570250   -18.21670803
271    14.73316406    -5.43624036     0.93963962
272    15.68770541    -3.98146840     1.77454616
273    14.13325010    -6.55943416     2.33475195
274   -14.41022118    -5.39203911    -3.32084823
275   -12.57323253    -5.55050946    -2.71110073
276   -14.59763604    -6.85690445    -4.52574782
277    -9.84702760    -5.05280413    -1.29538431
278    -9.60498979    -4.65556238     0.58982774
279    -9.06212973    -3.56872724    -2.29098061
280     1.97162115    -2.85305096   -17.76802409
281     3.61414848    -3.16438974   -18.78098616
282     2.37653632    -3.56960109   -16.02974291
283    -2.38843438    -3.44982681     7.25480818
284    -1.71994507    -4.72764047     5.92447293
285    -2.44811116    -4.32138749     8.96004408
286     9.96944761     0.22181591     4.56950271
287     9.25185366     2.03757930     4.53394687
288     9.61614355    -0.55129387     2.82322385
289     3.37320884    13.53706748     1.78053101
290     4.14570222    12.75983454     0.16819299
291     2.90793010    15.37662418     1.30606465
292     4.67534397     8.74630792     3.83079381
293     2.90413303     8.16057136     4.33640118
294     4.55054681    10.61552291     3.36750613
295    18.74488696     4.83095727     0.26567206
296    17.96497861     3.56364720    -0.98340855
297    20.60833080     4.84463735    -0.05958662
298    -5.57411193   -11.64674078     1.88637243
299    -3.80267563   -11.52035682     1.15495065
300    -5.71802189   -10.22995646     3.22379310
301    14.03177371     5.23063352   -12.32687936
302    15.35737027     6.27433297   -13.21513093
303    12.26307975     5.90854510   -12.81456860
304   -10.64793183    -3.78040983   -14.50013205
305    -9.09493385    -4.85576023   -14.99666249
306   -11.52756270    -4.89561661   -13.24302111
307    14.75717304     8.40576903    -0.29070755
308    16.30182748     7.23187634    -0.03271910
309    14.74388217     8.71361306    -2.20411771
310    -0.87973562   -17.71178833    -8.97592387
311    -0.06197356   -17.58111440    -7.24910925
312    -2.14295510   -19.11584935    -8.89525348
313    -9.82364357    -4.11560648     3.74837540
314   -11.53350824    -4.52002721     4.50358905
315    -8.92944862    -2.86390007     4.96293469
316    -0.26188165   -15.89237560     7.06220579
317    -0.68784903   -14.25245846     7.97238723
318     0.96639175   -15.50271500     5.65253944
319     6.02248978    -9.66286466    -5.82036293
320     4.64945993   -10.94246460    -6.22555237
321     6.63465989    -9.06007279    -7.51897257
322   -13.39305131   -14.35920424     4.83550808
323   -13.42095261   -14.73173314     6.71379090
324   -11.65463183   -14.94770961     4.26655914
325     7.66705734    -3.74258507   -12.14636278
326     5.74948819    -4.06631123   -12.48840592
327     8.22353279    -2.62001041   -13.64956929
328    -3.34284592    -9.52472344    15.28111668
329    -1.58099704   -10.26045587    15.50896127
330    -4.54834784   -11.01031443    15.27804333
331   -10.38260001   -14.45831056     9.32610555
332    -9.44898096   -14.65352261     7.63302407
333   -10.32440679   -12.59198708     9.79573974
334    12.99577255   -12.55867065     6.95365567
335    11.80660537   -12.77927716     8.44937453
336    12.08499823   -13.34640044     5.45066863
337    -0.31669422     3.13606865    16.33942053
338    -0.79219631     5.02039479    16.31585155
339     1.61242243     3.19164806    16.27060929
340    13.67080585    -0.09640607    -6.74318062
341    13.53367656    -1.57148735    -7.97640831
342    13.14369858    -0.86250701    -5.03652242
343    -2.11292591     6.12477916    -4.01942707
344    -2.10731890     7.46192569    -5.43659876
345    -0.35485663     6.31465757    -3.24767065
346   -11.16732787    10.74598342     8.35093903
347   -10.70613383    12.30260566     9.31243937
348    -9.42919768    10.05615244     7.83844143
349     7.38204566    -8.60944554   -10.67861705
350     5.85514039    -9.25455312   -11.66644659
351     7.57190633    -6.70094176   -11.07854759
352     0.28436049    14.22383035    -7.48673695
353     2.14393896    14.53369969    -7.01472961
354    -0.80996846    15.09164802    -6.09926578
355    -3.79504117   -18.12693377     3.80269830
356    -2.86051332   -17.50678129     2.23371664
357    -2.64399820   -17.64172442     5.25589382
358    -6.98380505    -0.28816358    11.78530028
359    -7.12793828    -1.21659938    13.40770737
360    -5.08900052     0.17248369    11.63055318
361    -5.78045800   -10.13675572     9.53011202
362    -5.72058740    -9.17091532     7.85448125
363    -7.59325389    -9.75736290    10.14192823
364    -2.21333440     0.59349926   -14.56330438
365    -3.12804530    -0.60141232   -15.72332658
366    -2.62950547     2.34640706   -15.21020659
367    -7.98693427    14.75639565    -3.53168151
368    -8.29356854    14.98205765    -1.65924465
369    -8.96432074    13.16851864    -3.97379935
370     6.01449029    14.23328423     6.50992748
371     5.10152964    14.06885650     4.82554666
372     4.61469330    14.59449075     7.83971075
373   -13.64173018    -9.77177889     2.55293368
374   -13.79375741   -11.47307971     3.45567634
375   -12.35521458    -9.96967202     1.09476466
376    -0.32493985   -15.92162771     0.47451843
377     1.15008730   -15.75481699     1.69843244
378    -0.92142473   -14.11887798     0.10291676
379    12.68066060    -3.64099170   -10.35292856
380    13.56430348    -5.35664765    -9.99600887
381    10.90035447    -4.01832437   -10.99660577
382    -2.97130032    18.56123885     0.63703383
383    -2.99092265    17.62438116     2.31477029
384    -4.69214995    19.37640186     0.46558989
385    -1.47935125    -2.54402177    16.33412002
386    -1.84438452    -2.96573366    14.45422889
387    -0.61274195    -0.86455313    16.42201310
388    17.28889716    -1.82965598     3.47307990
389    16.59454792    -0.06309896     3.76551359
390    18.69876188    -2.03556883     4.73821362
391    -1.46385450     9.47033834    -7.88084517
392     0.09863531     8.65602362    -8.68014073
393    -0.91875370    11.34001709    -7.64096433
394     5.61655087    11.25053764    -2.08979998
395     5.85945574    11.72915981    -3.91907316
396     7.44475552    10.97664738    -1.44998697
397     2.19112333     2.36299029   -12.24440979
398     0.83026046     1.65166959   -13.38438099
399     1.77895787     1.82211659   -10.48812615
400   -14.93349450    -5.60721328     4.97700642
401   -16.82765879    -5.53195289     5.06811597
402   -14.51643314    -7.25149093     3.98274576
403     4.15577509   -10.39211127    -0.80544949
404     4.55255463    -9.98519454    -2.64623141
405     5.58900695    -9.75625828     0.28294961
406     3.57593300   -15.25687989     3.62941691
407     4.52848777   -13.89640185     4.68715161
408     4.89513886   -15.97000606     2.44823067
409    10.30371176    18.04798453     0.84501232
410    11.40656396    19.41660668     0.09162416
411     8.72443922    17.89065025    -0.25701666
412   -12.33894219     0.94577778   -13.47524660
413   -13.95040189     0.33865764   -12.58800213
414   -11.51519282    -0.67946106   -14.14382553
415     6.44904024   -18.15629032    -4.35412297
416     7.59545440   -16.62740986    -4.76580990
417     6.51762979   -19.28136558    -5.87995418
418    -2.92832720    16.18460296     5.10526841
419    -2.57973442    14.31187506     4.81568762
420    -3.04640695    16.40562143     7.00847004
421     2.13429512    14.92779679    10.03427415
422     2.25608604    13.33174053    11.09796993
423     0.28990527    15.48571628    10.08221019
424    -2.87615058    16.54308427    10.37791339
425    -3.58176500    18.01789721    11.31812685
426    -4.21603603    15.14181730    10.48639545
427    -2.17687136   -10.50349051    -5.05979750
428    -3.56486948   -10.96437437    -6.25965302
429    -0.97210485    -9.35840028    -6.07039404
430    -2.10650382     1.00228780    11.74617020
431    -1.33749673     2.03625122    13.16871502
432    -0.89843175     1.17450493    10.27363855
433    -2.72557101     5.02946986   -17.09784170
434    -1.84510500     6.60396105   -16.35282177
435    -4.62614412     5.15538037   -16.66695850
436    -9.62036483   -10.08453822    -1.07845666
437    -8.16469368   -10.60838584     0.06261768
438    -9.59471991    -8.13879327    -1.08579223
439     4.73355594     3.68266353    15.38025376
440     5.90155163     2.16051406    15.66021805
441     5.93328933     5.12328111    14.99104414
442    11.32634676   -11.67304550    -9.57255275
443     9.82090532   -10.59901948   -10.12476522
444    12.81542500   -10.50134437    -9.54389290
445     7.27994962    -2.41031262    -6.78179473
446     7.69211741    -2.87783082    -8.62455024
447     8.39160109    -3.48870733    -5.61387110
448    -4.91093699     7.89516479   -11.20294728
449    -3.69591565     8.69400615    -9.96840833
450    -3.89532917     8.16283715   -12.79996891
451   -10.60220077    -9.51000264    11.24128969
452   -10.54335446    -9.32302931    13.13356690
453   -11.83315708    -8.11545516    10.65211845
454     2.29191118    18.50827025     0.93494769
455     2.51124831    19.74618733     2.42015423
456     0.39023166    18.49048092     0.53625600
457    16.14441272     3.17986915     4.52709223
458    17.31335304     3.84403965     3.21110624
459    14.66961377     4.44685332     4.55826957
460     8.66209485    -0.43637932   -16.11019477
461     7.68463926     1.22524212   -15.75571152
462    10.51166806    -0.13000458   -15.56215953
463   -12.16069256    -0.70973993    10.84108982
464   -12.44535982     0.37775958     9.29556815
465   -10.33064451    -0.51937878    11.39839655
466   -12.33067832     1.97362535    -5.38079298
467   -13.16892839     3.17107707    -4.09452673
468   -13.72071720     0.61995683    -5.65036924
469    -8.33904925    -1.12822573    -4.15176231
470    -6.61133687    -0.34414386    -4.49714794
471    -9.66149606     0.21686435    -4.48284694
472   -16.23962603     6.40890222    -9.36266468
473   -17.47461894     5.77286052   -10.65442383
474   -14.42809963     5.79565797    -9.78557023
475   -16.37088283    -1.14547505    -5.24916158
476   -15.57746008    -2.79748562    -4.60193136
477   -17.58969308    -0.68544608    -3.84934549
478     6.65041447    -3.32976877   -19.80609415
479     7.34774863    -2.33470306   -18.28779149
480     7.66457139    -2.82052929   -21.31198335
481     6.62352548   -11.97223791     6.23945185
482     7.50856662   -12.10655678     8.00050638
483     8.02125227   -12.27397098     4.96017394
484    10.47721445    11.19627039    -0.79967462
485    10.29934727    12.07432232     0.95142430
486    12.00745164    10.07300557    -0.51696779
487    -1.08826359   -10.72033899    -0.16491035
488    -1.66198295   -10.48937416    -2.00587488
489     0.86649339   -10.57834301    -0.26592554
490   -11.95830462     1.82858567     1.66447786
491   -12.86146530     3.03513877     0.45509651
492   -12.78402113     0.08986571     1.45478616
493    11.97493637    -8.45808445    12.15901781
494    13.75003665    -8.80662683    12.70340602
495    11.99672385    -7.03043700    10.87892595
496   -13.74902282    11.71830254     3.56638869
497   -12.93472207    11.53901297     5.27066528
498   -12.25296152    12.11253717     2.38153244
499     5.44369775     3.22126379    -0.08090242
500     6.42055052     4.14217839     1.29148571
501     3.68305506     2.89668491     0.65621268
502     0.24576147    -7.20463339    -7.97652012
503    -1.16185872    -6.09103171    -8.64086089
504     1.32164628    -6.18962884    -6.76127317
505    -8.17120968   -15.40211437     4.26228115
506    -7.19967470   -13.94933158     3.37571770
507    -6.83229613   -16.79494493     4.33101974
508     5.28800194   -14.83381255    13.75726606
509     4.74613055   -15.81417103    12.17457501
510     5.10921583   -16.09578015    15.21793396
511     1.20108385   -17.36393161    -4.33008782
512     0.52261415   -17.00312252    -2.54260948
513     3.01671429   -17.86384194    -3.97040662
514     7.57874995    -3.59265359     6.97426824
515     8.26106235    -2.14333491     5.88816596
516     6.27945840    -4.54930303     5.91519889
517    -1.21165729    -2.52501230   -10.55844060
518    -1.80844128    -1.39655938   -11.98422440
519    -0.64141489    -1.33589697    -9.14642480
520    -5.64874487     9.34677450     2.28757667
521    -4.07016938    10.44150903     2.57428225
522    -4.95622027     7.68645058     1.58542474
523     4.97523148     2.82310729     8.24149019
524     6.03106419     3.39657925     6.70833838
525     3.27960271     2.05549580     7.64106270
526     3.07027925    -8.74395707     7.64855624
527     4.54680640    -9.95444201     7.16776438
528     1.70920417    -9.90208671     8.42705109
529     5.28617151    15.62849961    -6.51260049
530     5.37806752    16.78560868    -8.01451425
531     6.96826407    14.65987182    -6.39180896
532    12.50971845    -1.56431729    -1.73495133
533    10.60927073    -1.58712303    -1.24964049
534    13.25654970    -3.03109648    -0.77024322
535     2.95196910    -5.36108711    11.55365216
536     3.14512663    -6.51071089     9.99906678
537     3.92956999    -3.73118330    11.20776470
538    -8.88992867    -5.22936850    -7.57114446
539    -7.28104153    -5.26753870    -8.64357435
540    -8.63273918    -3.81619830    -6.27310734
541     4.28725463    -5.78266231     3.70729767
542     2.87804735    -4.90719110     2.75368814
543     3.36620467    -6.87413327     4.99681736
544     2.37083511    -3.81817880    -4.89162772
545     2.46324073    -3.44518442    -3.00962040
546     3.99026869    -3.06824223    -5.60003165
547     0.06092567     6.89980555     5.30107960
548    -1.18925020     6.54904085     6.72420649
549     0.16537470     5.31113248     4.24617710
550   -14.37918455     6.88185100     8.30333548
551   -14.95003769     6.77692283    10.12509239
552   -13.24674531     8.43220534     8.17993524
553     6.31410706    17.88362091    -2.07144336
554     5.65379052    16.95535764    -3.61713717
555     4.72599733    18.05946929    -0.97838417
556   -11.26138730     4.28713128    -9.71458192
557   -11.79386690     2.96618921   -11.09021396
558   -11.71558717     3.47219712    -8.02033693
559    -6.20209916    12.79709893    10.76266106
560    -6.17527052    11.48135659     9.36699831
561    -6.30078535    11.87159694    12.46660035
562     5.87308946     3.90443797   -15.34735856
563     4.64231763     4.09217032   -16.84727517
564     4.76168145     3.12043835   -14.03935045
565    -2.32392895    -5.45507278    11.95671206
566    -0.45314952    -5.61982735    12.04966038
567    -3.03747542    -6.94298656    12.95978535
568    13.22428429     0.32203343   -13.84111484
569    13.47853218    -1.06067150   -12.55140752
570    13.74275770     1.96603959   -13.05329584

 Atomic and electronic forces:
  1     0.00317875     0.01215495    -0.00786280    -0.00093368     0.00137238    -0.00075355
  2     0.00331291     0.00854289     0.01082202     0.00050182    -0.00075239     0.00031871
  3    -0.00594925    -0.01889399    -0.00671347     0.00055979    -0.00069262     0.00043945
  4    -0.00978119    -0.00522903     0.01236328     0.00099841     0.00158715     0.00237999
  5     0.00339720     0.01228550    -0.01043039    -0.00052902    -0.00096596    -0.00112242
  6     0.00858052    -0.00545189    -0.00138032    -0.00067472    -0.00072971    -0.00123098
  7     0.02100221    -0.01719424     0.02255869    -0.00189493     0.00223823     0.00148626
  8    -0.01762052     0.01365175    -0.00835028     0.00100220    -0.00125562    -0.00103696
  9    -0.00078986     0.00244907    -0.01283545     0.00112920    -0.00136380    -0.00067766
 10    -0.00480135     0.00051462     0.00011989     0.00220879    -0.00110183    -0.00156516
 11     0.00377095    -0.00108704    -0.00192285    -0.00094707     0.00045605     0.00059957
 12     0.00007172     0.00076312     0.00031606    -0.00137738     0.00066137     0.00078210
 13    -0.00286413    -0.00229616    -0.00869362    -0.00018853     0.00254296     0.00387728
 14     0.00352192    -0.00014124     0.00560761    -0.00002775    -0.00092353    -0.00177646
 15     0.00054506     0.00472593     0.00536760    -0.00013535    -0.00167148    -0.00252536
 16    -0.01204015    -0.00214162     0.00544835    -0.00155753     0.00141682    -0.00120992
 17    -0.00481090    -0.00149511     0.00106122     0.00085673    -0.00060996     0.00063818
 18     0.01476368     0.00159452    -0.00611955     0.00076130    -0.00078618     0.00075376
 19     0.00713348    -0.00886476     0.00398684    -0.00005588     0.00050712    -0.00210719
 20    -0.00439544     0.00852119    -0.00233711     0.00003343    -0.00016180     0.00114451
 21    -0.00377012    -0.00112725    -0.00013302     0.00012564    -0.00029010     0.00103344
 22     0.00024789    -0.01014482    -0.00202142    -0.00152000     0.00080571     0.00005441
 23    -0.00052559     0.00527325     0.00353585     0.00075938    -0.00047426    -0.00007468
 24    -0.00059100     0.00192748    -0.00182092     0.00068717    -0.00039397     0.00002767
 25    -0.01270420    -0.01325866    -0.00260593     0.00109199     0.00143209    -0.00208677
 26     0.00711318     0.00640442     0.00707869    -0.00043999    -0.00061221     0.00109610
 27     0.00372636     0.00353693    -0.00187552    -0.00065766    -0.00095284     0.00129468
 28     0.01535827     0.00754675    -0.00480721    -0.00174841    -0.00203660    -0.00211184
 29    -0.00224163    -0.00415743    -0.00030682     0.00098133     0.00094830     0.00130217
 30    -0.01369783    -0.00318227     0.00533092     0.00100672     0.00097455     0.00090005
 31     0.00547330    -0.00557070    -0.00125694    -0.00247460     0.00060699     0.00105328
 32    -0.00003497    -0.00052700    -0.00339298     0.00106763    -0.00037683    -0.00047685
 33    -0.00558502     0.00244632     0.00515813     0.00147892    -0.00038127    -0.00047498
 34     0.00293302    -0.00568651     0.00098145    -0.00044758     0.00140722    -0.00194032
 35     0.00065265    -0.00048319     0.00167966     0.00015156    -0.00083474     0.00114631
 36    -0.00254588     0.00465743    -0.00209536     0.00020069    -0.00073399     0.00082952
 37     0.00725307    -0.00383063     0.00518337     0.00200889     0.00331689    -0.00373412
