137    -7.47857589    -6.94640060     4.59258148
138    -4.44600798    -7.49046364     4.43407094
139    -4.68321883    -6.06619415   -10.75999526
140    -4.95089899    -6.22802991   -12.68070929
141    -3.16431881    -4.87468592   -10.56753014
142    -5.97716774     9.74496614    15.04664000
143    -6.27595852     8.14961509    14.03560062
144    -7.18552357     9.62133837    16.52235566
145    -6.15906966   -13.16517850    13.52259860
146    -7.69926762   -14.20868035    13.01984740
147    -5.79850440   -12.00035401    12.03054914
148    -5.88138058    16.08730655   -12.50678205
149    -6.84456619    17.41101209   -13.48698354
150    -6.99279343    15.33108616   -11.13774178
151    -8.12088944     6.24327136   -15.31884155
152    -8.50943682     8.05568894   -15.15400711
153    -9.39201648     5.26498426   -14.26511913
154     2.67936135    10.39648434    13.15467833
155     2.52340395     8.77439401    12.12276134
156     4.56355160    10.79511358    13.15591180
157     8.17600442    -8.19583857     1.52921679
158     9.65422832    -7.78086351     2.67126529
159     6.66134798    -7.30713769     2.30213410
160    13.06526068    -0.03386644     8.07538263
161    11.74762494     0.22919830     6.67717607
162    14.69845853     0.65340357     7.29444080
163    -5.71666128    -6.24278075   -15.70531582
164    -4.59627907    -4.96660425   -16.67502673
165    -5.96731496    -7.70513189   -16.90445981
166     9.07128656    -0.21138359    15.06052949
167     9.33243047    -1.88562870    15.89796963
168     8.09714244    -0.44533727    13.40277303
169   -16.10087281    -2.09929319   -10.65000750
170   -15.06085086    -3.70448870   -10.56826772
171   -16.39731301    -1.58732835    -8.83769664
172    -1.24175822    13.95229510   -12.29588031
173    -0.63173770    14.27929377   -10.53796536
174    -3.04280782    14.73720991   -12.36639606
175   -17.76618806    -0.01300535     4.68646081
176   -18.25786895     1.85511949     4.79657207
177   -16.00617952    -0.09079039     5.39578087
178   -18.14062297     5.10648520     4.81112263
179   -16.99382653     5.71014993     6.23319667
180   -18.29394260     6.62840034     3.66546640
181     2.80916447   -10.26058678   -13.35244008
182     2.91825168   -11.28065474   -14.96687560
183     1.31501032   -11.05266949   -12.36187250
184    -2.81785174     6.66970754     9.59401088
185    -1.09808266     6.30249964    10.35690948
186    -4.12738598     5.90926338    10.78876785
187     2.52896003     7.61162555   -10.87728454
188     4.05256846     7.47426490    -9.68687922
189     2.36769103     5.86400898   -11.65664301
190   -15.27894404     4.99680464    -1.27174549
191   -16.09327629     6.24858176    -0.09817221
192   -16.44458361     3.43350597    -1.37369747
193    -4.00625501     1.52120260    -5.60093319
194    -3.27974962     3.15192817    -4.87399453
195    -4.56854693     2.04800601    -7.39432884
196    11.57022332    10.92827508   -10.25349375
197    10.54735096     9.56458726   -11.07184434
198    11.27499996    12.48460336   -11.28529490
199    14.17560173     7.43700201    12.82869203
200    14.03135697     5.57246912    12.60224160
201    13.92573517     7.77373890    14.66065823
202    -0.74703964   -10.82590515     9.78383610
203    -2.55025525   -10.13224713     9.96404345
204    -0.07952899   -11.14714892    11.60249752
205     8.17002843     5.09398583     3.97758336
206     6.99397107     6.64628021     3.95272321
207     9.94064444     5.88873505     4.25215112
208     9.20298880    -6.75723229    -3.48425648
209     7.95432471    -7.92436646    -4.43023114
210     9.03886107    -7.15896662    -1.62317373
211    13.62563498    10.12891108     8.48563977
212    13.77168786     9.11849647    10.13650745
213    15.07989704    11.31484241     8.51991587
214     7.14425229    -1.99737710     0.66654387
215     6.02852166    -0.62675518    -0.03836299
216     5.91812777    -3.30618594     1.38607667
217    16.10392653     1.24900502    -2.48458200
218    15.50741341     1.31263072    -4.32160747
219    14.76464218     0.22756790    -1.52771482
220     8.40815408    10.75084705     9.76951744
221    10.20433057    10.67094332     9.14738660
222     7.53581958    11.92302439     8.54670448
223    -1.47699242    -7.04171177     3.24315361
224    -2.20878444    -5.59378708     2.12107549
225    -0.98162243    -8.43325139     2.02839275
226     9.18730397   -13.77444851    -5.67983074
227     7.96357766   -12.27662352    -5.70378709
228    10.52838620   -13.27664075    -6.98974793
229   -10.54709517    10.06063623    -4.32930609
230   -12.50848962     9.89410157    -4.45718699
231    -9.95947019     9.50392808    -6.14756619
232    14.27104542    -6.61295199    -4.19905715
233    12.35357612    -6.58605784    -4.06962744
234    14.83619147    -6.35740063    -2.38687293
235    -9.66165648    11.18355626     0.58094515
236   -10.09390859    10.42561057    -1.13624677
237    -8.06232667    10.31375276     1.17457319
238    12.12293944    -7.71442494     4.90001515
239    11.99352820    -6.63943571     6.49024224
240    12.93268240    -9.36202876     5.43683032
241    10.01529569    13.16780087    -5.82789869
242    10.48426535    12.29612232    -4.17813006
243    10.64420248    12.07035746    -7.26942355
244    14.75753282     9.33950807    -5.06631914
245    14.95100888    10.60287373    -6.43745395
246    13.71068423     7.89608959    -5.77202734
247     5.19013815     2.12901118    -5.20123906
248     6.23621528     0.49996787    -5.38897888
249     5.19069620     2.51941357    -3.34398817
250     7.27748901   -17.38192388     1.17036983
251     6.99127474   -17.58436682    -0.71915543
252     7.54134657   -19.12330706     1.84785793
253    -6.94123824    -1.91201294    16.70979755
254    -7.68753244    -3.55988978    17.28750687
255    -5.02399594    -2.07751818    16.96894686
256    12.98235281     2.47112888    12.52622826
257    11.66470925     1.74829402    13.69529078
258    12.85956020     1.47341837    10.85322541
259    13.09220283     6.80218274     4.65064804
260    13.21796282     8.14530321     5.98597808
261    13.58505036     7.67423769     2.99357731
262    -6.52238114     0.76438761     1.96582844
263    -6.54868253     0.02432128     3.77316321
264    -8.33550909     1.21822329     1.50507501
265     1.55040458   -11.43388053    14.50730726
266     2.13211014    -9.99453626    15.67465120
267     2.95701038   -12.75245187    14.60872149
268    -2.80921306    -3.07312794   -18.50943077
269    -3.29856675    -2.29722818   -20.16964746
270    -0.89036658    -3.17143725   -18.52452743
271    14.56898700    -5.09885634     0.88509824
272    15.79507589    -3.95458174     1.78568294
273    13.95604812    -6.26072720     2.25795814
274   -14.01951929    -5.17873776    -3.74116302
275   -12.23172267    -5.30954306    -3.05280907
276   -14.48108904    -6.97337144    -4.27014457
277    -9.57370114    -4.72648240    -1.39131451
278    -9.02188412    -4.45611364     0.45194542
279    -8.73081758    -3.25858574    -2.39200209
280     2.13429016    -2.98722440   -18.15701687
281     3.82266913    -2.99779858   -19.03829914
282     2.30955984    -3.87609152   -16.44551201
283    -1.72368567    -3.69920560     7.49646656
284    -1.35136023    -5.14508944     6.29932245
285    -1.91729106    -4.37326733     9.26716184
286     9.55245803     0.37151438     4.39147630
287     8.98006774     2.20685143     4.15894075
288     8.85520390    -0.51220401     2.79386435
289     3.47675451    13.33201966     1.81135037
290     4.21044854    12.70806459     0.15795822
291     2.96808604    15.19516079     1.49254337
292     4.77119902     8.76664212     4.00316896
293     3.08758930     8.10088850     4.61681974
294     4.38779508    10.41601816     3.11384407
295    18.33189846     4.64101577     0.46230270
296    17.45224404     3.30679476    -0.66845175
297    20.04410592     4.95706777    -0.30811691
298    -5.89927434   -11.67525341     1.42780098
299    -4.10742308   -11.57451843     0.76744172
300    -5.94576929   -10.42469663     2.89154166
301    13.57690930     5.59828527   -12.58611177
302    14.63924978     7.12935025   -13.06131839
303    11.72987080     6.15428948   -12.89120727
304   -10.42830540    -4.26194593   -14.24143286
305    -8.72044627    -5.02599871   -14.62497884
306   -11.19678865    -5.24356476   -12.75266194
307    14.72902619     8.51072951    -0.06958415
308    16.14115280     7.23453605     0.23334319
309    14.85340123     8.91938659    -1.97546616
310    -1.62642283   -17.76081631    -8.37900119
311    -0.40890161   -17.80313579    -6.85912609
312    -3.06219408   -19.03032557    -8.14025952
313    -9.57551603    -4.57837503     3.92073291
314   -11.44577112    -4.59077440     4.43712384
315    -8.66570090    -3.34010286     5.07747958
316    -0.89009677   -15.05447287     6.83655876
317    -1.22453688   -13.47526324     7.80926952
318     0.53493537   -14.60139035     5.58959380
319     6.03340921    -9.50460582    -6.22213036
320     4.58030714   -10.76805805    -6.59836704
321     6.63761345    -9.04841128    -7.98897709
322   -12.95222993   -14.05595801     4.87633980
323   -12.43445027   -14.12622577     6.74100582
324   -11.51093090   -14.93321409     3.96623008
325     7.55363295    -3.71466654   -12.41304602
326     5.64664724    -3.98206660   -12.68551467
327     8.04537872    -2.58911710   -13.90019497
328    -3.06680686    -9.27823061    15.24561244
329    -1.27692734    -9.93972228    15.08723490
330    -4.26344589   -10.79451434    15.09499318
331   -10.19272963   -13.58980155     9.29950974
332    -8.91987094   -13.38763445     7.90964557
333   -10.40252518   -11.91072077    10.18200657
334    13.41161740   -12.23403344     6.91399848
335    12.47471831   -12.44551428     8.53224626
336    12.48293671   -13.20653418     5.59408954
337     0.27153363     2.85398080    16.04779409
338    -0.25117996     4.71949342    16.15373994
339     2.14525624     2.91508147    16.32820675
340    12.35631374     0.43568072    -6.31952113
341    12.34095484    -0.80980922    -7.81864855
342    12.00734836    -0.52822359    -4.66844511
343    -2.02355595     5.96491346    -4.22361056
344    -1.99911110     7.32797576    -5.57398999
345    -0.39959994     6.29548095    -3.23381358
346   -11.37101475    10.45140045     8.58319368
347   -11.12949738    12.03444484     9.70063543
348    -9.59600162     9.96109044     8.03160137
349     7.21958638    -8.76462777   -11.15079715
350     5.62718378    -9.35068947   -12.04982671
351     7.47764835    -6.96486798   -11.70889796
352     0.74405916    14.35202984    -7.34476779
353     2.51132317    14.63588548    -6.70114851
354    -0.42813757    15.11306720    -6.01588629
355    -3.50636584   -17.97640366     3.46861743
356    -2.21381137   -17.63756258     2.07276940
357    -2.89478266   -17.08790435     5.01820295
358    -6.93988195    -0.07052469    11.61903527
359    -7.21574184    -1.05461473    13.25880413
360    -5.03361858     0.34477743    11.52463782
361    -5.63943321    -9.61613381     9.91113485
362    -5.67644416    -9.21368067     8.03741411
363    -7.35315693    -8.97742878    10.60401785
364    -1.88531907     0.46839852   -14.78976419
365    -2.62042060    -0.79393591   -16.05278646
366    -2.72461514     2.11527865   -15.25681157
367    -7.44223620    13.98664674    -3.43604033
368    -7.93803917    14.34957035    -1.63295708
369    -8.45015866    12.42979792    -3.89680404
370     6.05495141    14.00033960     6.51258933
371     5.19172158    13.83758758     4.81844313
372     4.59830225    14.46376179     7.71835694
373   -14.02794926    -9.53916583     2.40543843
374   -13.93145341   -11.17694323     3.37400045
375   -12.66419144    -9.68538970     1.05985709
376     0.16553341   -15.76233864     0.13604769
377     1.33435267   -15.69414335     1.62977106
378    -0.41326884   -13.97288182    -0.16804467
379    12.31339996    -2.82774754   -10.27674151
380    13.31346210    -4.45294150    -9.93875759
381    10.64670643    -3.36942671   -11.07822301
382    -2.81087961    19.03372526     0.41342118
383    -3.10030938    18.09986964     2.09182169
384    -4.20300040    20.35655018     0.27248941
385    -1.91175672    -2.03834597    16.64927812
386    -1.85031623    -2.83792233    14.89291298
387    -1.07721538    -0.30823906    16.51009968
388    17.78088688    -2.31042250     3.89538682
389    17.44574606    -0.43664836     4.20298440
390    19.39109964    -2.73817545     4.76180450
391    -0.93694921     9.59555194    -7.67356237
392     0.46314233     8.87310686    -8.78557908
393    -0.48637074    11.46791019    -7.35104431
394     5.32438375    11.47346935    -2.55927350
395     5.50774963    12.78828365    -3.93364008
396     7.10674377    11.13900167    -1.99163347
397     2.18008089     2.74933116   -12.33352036
398     0.80478983     1.94751519   -13.45784826
399     1.89478312     2.06364949   -10.54759663
400   -15.04281099    -5.22345157     4.74470559
401   -16.92136876    -4.87902991     4.59768898
402   -14.68590281    -6.97601523     3.97563802
403     4.01496842   -10.28794734    -1.37201547
404     4.54691232    -9.56178906    -3.04835774
405     5.46843705    -9.95616968    -0.14967765
406     3.61755594   -14.86798549     3.90876908
407     4.59366984   -13.54052598     4.88935764
408     4.91714447   -15.65532894     2.68065619
409    10.41173850    18.40402340     1.33501797
410    11.40521546    19.90361564     0.77169934
411     8.87038213    18.27841120     0.11592272
412   -12.63452732     0.19516161   -13.72525433
413   -14.25559837    -0.46255906   -12.89221043
414   -11.65305177    -1.42425572   -14.15365435
415     6.76139064   -17.97655697    -4.00473234
416     7.76964552   -16.43304882    -4.58014618
417     7.17309896   -19.31629755    -5.35815335
418    -3.06888902    16.61410276     4.69248484
419    -2.41896756    14.85057853     4.25402914
420    -2.93171271    16.74106589     6.59903657
421     2.24628831    14.66156348     9.66165938
422     2.10589770    13.19187903    10.88613874
423     0.53854381    15.58645202     9.57512860
424    -2.71489592    16.56900947     9.82621851
425    -3.14498841    18.11826263    10.78026899
426    -4.04750522    15.30596468    10.38851201
427    -2.80580250   -11.38364770    -4.99076785
428    -4.07571419   -11.79041719    -6.34786677
429    -1.55929315   -10.19175544    -5.86829319
430    -2.08971756     1.06348506    11.78360616
431    -1.13381773     1.67423913    13.31577555
432    -0.76659732     1.12466955    10.35195700
433    -3.18986244     5.20748190   -16.58132169
434    -2.29051990     6.82923383   -16.03683489
435    -5.07702029     5.63170771   -16.36241955
436    -9.99679099    -9.77963636    -1.08173017
437    -8.45015345   -10.57549305    -0.21938038
438    -9.61782716    -7.86708353    -1.20642679
439     5.22136175     3.41878344    15.59665399
440     6.60316718     2.12218105    15.73203458
441     6.04713838     4.78858145    14.50132258
442    11.56745777   -11.36083776    -9.74458900
443     9.93457468   -10.73281472   -10.53824699
444    12.75243706    -9.82934861    -9.62141715
445     7.32861457    -2.66587827    -6.18832962
446     7.89512508    -2.73844847    -7.99507695
447     8.31483431    -3.97720242    -5.22025193
448    -4.91408617     8.51983404   -10.67008846
449    -3.62964679     8.91007881    -9.27581846
450    -3.82240209     8.61770100   -12.27630407
451   -10.43638267    -9.01115180    11.63833763
452   -10.60148164    -8.87990062    13.55030865
453   -11.78124339    -7.77588658    10.91352068
454     2.14814556    18.18798634     1.21424903
455     2.64179944    19.24015150     2.71447104
456     0.27521134    18.68703179     0.79722140
457    16.41064258     2.62544718     4.83368528
458    17.35564675     3.39654108     3.33704044
459    14.94481138     3.86206072     5.03538946
460     8.82614233    -0.48830729   -16.21578205
461     7.89936804     1.18294519   -16.21857752
462    10.62585145    -0.15375542   -15.60286574
463   -12.00151066    -0.78433168    10.37556361
464   -12.34621523     0.16243003     8.72845330
465   -10.14672017    -0.39491065    10.83148271
466   -12.62701505     2.50823936    -6.11517232
467   -13.12378630     3.84872320    -4.86839029
468   -14.03982256     1.18299031    -6.02846454
469    -8.56657271    -0.92041372    -4.75410536
470    -6.87179468    -0.02556972    -5.04436652
471    -9.91856869     0.30882992    -5.17212579
472   -16.91582713     5.78807509    -8.73091399
473   -18.56470924     5.23979423    -9.46381951
474   -15.52758283     4.92255243    -9.70106560
475   -16.37923207    -0.97102387    -5.45088961
476   -15.56912481    -2.64099061    -4.84771678
477   -17.43544607    -0.44521445    -3.92580353
478     6.81284594    -3.10535079   -20.10383366
479     7.77822874    -2.15486465   -18.72953325
480     7.84908552    -2.97655111   -21.68331037
481     6.72143227   -11.94115529     6.50922117
482     7.57511741   -12.08554436     8.23852993
483     8.11246340   -12.31586473     5.21153852
484    10.30910055    11.08233161    -1.03044609
485    10.15987992    12.06822317     0.62054437
486    12.01548294    10.20198771    -0.83265385
487    -0.88478978   -10.74972133    -0.36761204
488    -1.71448256   -11.00886125    -2.13712193
489     1.00330950   -10.56163937    -0.77111507
490   -11.52087850     2.05501597     0.97777412
491   -12.52724370     3.45162262     0.08928400
492   -12.43420764     0.36803364     0.61698352
493    12.14402539    -9.00263782    12.25207974
494    14.01545109    -8.93409478    12.70584770
495    11.85709595    -7.40332812    11.21466723
496   -13.65032774    10.95690450     3.80067772
497   -12.93439972    10.76694196     5.56078592
498   -12.08840461    11.25766409     2.71957403
499     5.01499326     3.28233846    -0.03502804
500     6.24562966     3.87111160     1.28939532
501     3.48900355     2.83306427     0.95626018
502    -0.18198439    -7.58697420    -7.15691512
503    -1.69297520    -6.40949304    -7.01212366
504     1.23263451    -6.68751653    -6.18399430
505    -8.32582008   -15.85512328     2.96491074
506    -7.41665295   -14.39595197     2.13616607
507    -6.96496688   -17.13680993     3.25163636
508     5.21638217   -15.07358963    13.95255517
509     4.28139185   -15.60705599    12.31155209
510     5.71113234   -16.71275156    14.77330403
511     1.63908082   -17.62702049    -4.35859503
512     0.85999609   -17.02730761    -2.69061746
513     3.53004971   -17.79087829    -4.08666504
514     7.41555861    -3.61795757     6.91564222
515     8.14573490    -2.16192814     5.86238704
516     6.19846823    -4.58116652     5.70949303
517    -0.87314035    -2.62687922   -10.87936177
518    -1.40885000    -1.41102746   -12.25961490
519    -0.25655282    -1.49299317    -9.44451890
520    -5.42823004     9.12369106     2.42137851
521    -3.92339393    10.32300017     2.54983510
522    -4.68923065     7.46338258     1.81643392
523     5.37217446     3.44112408     8.16633770
524     6.35033573     4.01902343     6.63291236
525     3.86940109     2.33600879     7.53542182
526     3.21473092    -8.41873560     7.77908092
527     4.55932213    -9.71538305     7.36552399
528     1.70832381    -9.43297740     8.46955633
529     5.66790623    15.41458387    -6.26421027
530     5.54039369    16.32944500    -7.96839451
531     7.48833155    14.73357483    -6.18781922
532    11.78788969    -1.64999070    -1.62925529
533    10.00955542    -1.72795803    -0.86089901
534    12.74316656    -3.05171998    -0.72428557
535     3.22873016    -5.29131685    12.04857506
536     3.54039326    -6.35330264    10.47349070
537     4.19936650    -3.66366770    11.86441768
538    -8.66966405    -5.40016770    -7.57826461
539    -7.15142264    -5.32722040    -8.70790804
540    -8.71096263    -3.73707716    -6.58784498
541     4.21556899    -5.67068405     3.58869266
542     2.62176716    -5.03983017     2.71068977
543     3.55129267    -6.71738962     5.04607304
544     2.50821134    -4.20262319    -4.33396698
545     2.49508018    -3.70298064    -2.46513898
546     4.29081745    -3.69658250    -4.85203708
547     0.04668810     7.26598717     5.35662088
548    -1.09863855     7.16284502     6.89557743
549     0.11236558     5.49348393     4.62018431
550   -14.51648526     6.28014727     8.49484175
551   -15.00157862     5.88327094    10.27131306
552   -13.40002101     7.88615556     8.54773658
553     6.33339812    18.33146228    -1.69998426
554     6.18926385    17.34636769    -3.32839802
555     4.58558805    18.44404063    -0.96199026
556   -10.85250185     4.05435484   -10.68551086
557   -11.35729550     2.59117702   -11.83240026
558   -11.51773574     3.47698042    -8.95767412
559    -6.22890375    13.23886330    11.10732921
560    -6.17354202    12.13747364     9.54372467
561    -6.08219015    12.11497517    12.65869685
562     5.97684319     3.67783487   -15.79632360
563     4.75498490     3.40883559   -17.32746421
564     4.81125719     3.38596309   -14.33223458
565    -1.89870132    -4.99511942    12.45445195
566     0.00945596    -5.12738792    12.36124625
567    -2.55933488    -6.55344108    13.42897846
568    13.24229524     0.47983267   -14.20222834
569    13.38540398    -0.76997605   -12.76175829
570    13.98302002     2.14406840   -13.58998557

 Atomic and electronic forces:
  1    -0.00284136    -0.00506562    -0.01835157    -0.00090073     0.00131495    -0.00074043
  2     0.00455780     0.00268497     0.01613300     0.00048488    -0.00075951     0.00034277
  3    -0.00180389    -0.00022840     0.00021561     0.00053747    -0.00065661     0.00042506
  4     0.00857987     0.01582966    -0.00636343     0.00126936     0.00198978     0.00289414
  5    -0.00415689    -0.00688915     0.00899271    -0.00063733    -0.00107120    -0.00119672
  6    -0.00059285    -0.00454973    -0.00232103    -0.00089820    -0.00129522    -0.00190135
  7    -0.00518363     0.00136325    -0.01738949    -0.00180068     0.00233991     0.00143133
  8     0.00630092    -0.00392087     0.00759160     0.00098550    -0.00134353    -0.00100697
  9    -0.00094492     0.00225951     0.00958375     0.00106616    -0.00139050    -0.00061908
 10    -0.00077516    -0.00383260     0.00371011     0.00211321    -0.00091950    -0.00165034
 11    -0.00470493     0.00387679     0.00682175    -0.00088672     0.00039050     0.00064359
 12     0.00592858    -0.00315165    -0.00533368    -0.00130613     0.00054993     0.00082219
 13    -0.00384886     0.00002750    -0.00254543    -0.00015865     0.00279954     0.00412014
 14    -0.00104715    -0.00014949     0.01057540     0.00000732    -0.00100660    -0.00199025
 15     0.00287997     0.00199980    -0.00398159    -0.00025001    -0.00180428    -0.00253982
 16     0.00735671    -0.00599491    -0.00249110    -0.00150858     0.00133332    -0.00121663
 17    -0.00087467     0.00362077    -0.00245479     0.00082913    -0.00057896     0.00066514
 18    -0.00065165     0.00064992    -0.00171174     0.00072970    -0.00076282     0.00073941
 19    -0.00236830    -0.00904368     0.00094035    -0.00001199     0.00042402    -0.00205618
 20     0.00508836     0.00346696    -0.00025819     0.00002180    -0.00011699     0.00108383
 21    -0.00324269     0.00568215    -0.00043629     0.00009838    -0.00026068     0.00103654
 22    -0.00689432     0.00843190    -0.00753701    -0.00145896     0.00076958     0.00005754
 23     0.00602021    -0.00020616     0.00408613     0.00074339    -0.00045964    -0.00007233
 24     0.00114289    -0.00701182     0.00389102     0.00064539    -0.00037062     0.00001477
 25    -0.00411213    -0.00075843     0.00224347     0.00103927     0.00135032    -0.00214797
 26     0.00675212     0.00313212     0.00061413    -0.00042061    -0.00057258     0.00113261
 27     0.00295760     0.00090487     0.00012694    -0.00062048    -0.00090762     0.00131432
 28     0.00898575    -0.00538067     0.00174594    -0.00155781    -0.00191793    -0.00202967
 29     0.00151954     0.00898821    -0.00473588     0.00090416     0.00092766     0.00125944
 30    -0.00975191    -0.00141992     0.00267810     0.00089822     0.00093169     0.00086883
 31    -0.00314065     0.00092089     0.01749543    -0.00280127     0.00062117     0.00101323
 32    -0.00012510    -0.00294112     0.00016397     0.00119240    -0.00038859    -0.00046477
 33     0.00317899     0.00188129    -0.01389186     0.00165049    -0.00041178    -0.00042515
 34    -0.01651524     0.00091245    -0.00980500    -0.00041973     0.00139096    -0.00190355
 35     0.01668602    -0.00622923     0.00912707     0.00014074    -0.00083249     0.00111140
 36     0.00012322     0.00836510    -0.00083728     0.00019019    -0.00070848     0.00080491
 37    -0.00436241     0.00028745    -0.00026553     0.00196827     0.00314105    -0.00356596
