 71     2.52188697     1.35748402    -6.47265295
 72    -0.50045206     1.39170070    -6.27333890
 73     0.45549709     2.74103708     2.51228806
 74     0.47274165     1.01522123     1.66863870
 75    -0.95061764     3.79013168     1.76702386
 76    -0.86468071   -12.88946911   -11.28353655
 77    -2.54952549   -12.07993433   -10.75361862
 78    -0.83503133   -14.68893920   -10.72432169
 79    -2.73044810    -3.32448650    -4.49129507
 80    -0.81715670    -3.61280263    -4.43668683
 81    -3.07696003    -1.45741087    -4.87299587
 82     0.48606412     0.85236654     7.21595202
 83     0.39593053     1.57106223     5.46072877
 84    -0.46275528    -0.86498935     7.06619110
 85    -4.17719236    -3.32962208     0.49290102
 86    -5.13098987    -1.64945003     0.58552443
 87    -3.61085590    -3.55337266    -1.33565179
 88    -1.11184557    11.75513245     3.37572766
 89    -0.84975233    10.02052136     4.17230958
 90     0.61485805    12.27358230     2.60613467
 91   -15.42637713     8.37868876    -4.82473798
 92   -15.24736842     6.88010397    -3.60595680
 93   -16.13567469     7.69424139    -6.46026720
 94     2.59998431   -13.08396247    -7.01726995
 95     1.11354196   -12.32198142    -7.96836766
 96     1.96089547   -14.50032583    -5.95738216
 97    -2.91579428    16.07320209    -3.85025201
 98    -2.78859947    17.17921445    -2.26459821
 99    -4.71239548    15.37194438    -3.89011432
100    -6.80005321    -1.16574456     6.55018363
101    -7.17510246    -0.67112507     8.35947422
102    -5.05858487    -1.96959641     6.73041346
103    -1.34324597     8.06473451    15.53126054
104    -0.02578229     9.23814325    14.85143569
105    -2.99158923     9.02038409    15.35233230
106    -5.39507545     2.93824399    17.62075655
107    -3.48524312     2.79510029    17.63076664
108    -6.04392730     1.14427986    17.56553288
109   -14.63148379    -2.38202581     0.69058062
110   -14.78900449    -3.45875592     2.30888312
111   -14.49814768    -3.66230444    -0.76323542
112     3.70117969   -17.22289950     9.67309060
113     1.94686835   -16.89361123     8.89013827
114     4.75162285   -18.05146535     8.33047053
115    -6.16335854     3.49580118    -9.80482831
116    -8.08390498     3.41190458    -9.91924030
117    -5.66804711     5.26371700   -10.36022170
118     9.11519929   -12.55815304    10.62412614
119     7.77004942   -13.17404907    11.85203269
120     9.94608980   -11.03294089    11.46404352
121   -13.08028034    -6.16707755   -10.37709671
122   -13.95286820    -7.43281763    -9.20012630
123   -11.40522778    -5.72351688    -9.47509607
124   -18.41891579     0.47239848    -0.78953328
125   -17.04127842    -0.65862794    -0.00217142
126   -19.60415354     0.87581015     0.65575583
127    10.11356013    13.77245714     3.67596625
128     8.86847303    14.28911404     4.99509129
129    10.38243551    15.34602549     2.59540422
130    -9.24647392   -10.02752411    -5.93999138
131    -8.87756255    -8.14339369    -6.27933945
132    -9.33807472   -10.22542634    -3.98619124
133    12.02161982     4.66009448    -7.71574754
134    12.33259322     2.81990851    -7.16933679
135    12.95102837     4.82308827    -9.39753076
136    -6.17439810    -7.85030999     4.89518621
137    -7.52721308    -6.56156021     4.45245777
138    -4.48576973    -6.98623378     4.45980123
139    -5.11325260    -5.78712907   -10.99302179
140    -5.61961935    -5.80900952   -12.83509301
141    -3.63215717    -4.53894631   -10.82292353
142    -6.37369711     9.65104618    14.95345889
143    -6.62719701     7.91852038    14.18296697
144    -7.05751593     9.53326293    16.72165644
145    -6.58378256   -13.28624193    13.48955452
146    -7.85559609   -14.53120181    12.90885367
147    -6.03757861   -12.39899478    11.84147998
148    -5.65919525    16.51369516   -12.49587079
149    -6.96301235    17.04534705   -13.75635705
150    -6.67522229    15.78342927   -11.03844784
151    -7.62904424     5.23049946   -15.62012623
152    -7.53091890     6.38318280   -14.10923065
153    -8.80170509     3.82124568   -15.16191199
154     2.71723715    10.46295931    12.96037033
155     2.29671377     8.71907060    12.20618345
156     4.58171329    10.69783286    12.79567392
157     8.51627649    -8.04716767     1.49721202
158     9.96042494    -8.18240192     2.77052957
159     7.05847570    -7.26362916     2.54127633
160    13.37391398     0.44392257     7.85362534
161    11.91306433     0.20983322     6.57431989
162    14.69315396     1.35641309     6.81250832
163    -6.04972015    -6.05781267   -15.96274283
164    -4.92272614    -4.84622490   -16.97513644
165    -6.08254078    -7.66700083   -17.01371820
166     8.70422150     0.23959954    15.34501840
167     9.02897833    -1.23513206    16.49795992
168     7.89387585    -0.39655500    13.68404263
169   -15.71075067    -1.72429249   -10.37555458
170   -14.89361517    -3.43434377   -10.41777074
171   -16.06864602    -1.32665202    -8.53051118
172    -1.16727584    13.94337933   -12.47815478
173    -0.50208117    14.33831868   -10.73263819
174    -2.79419009    14.91145892   -12.71980183
175   -17.53928676     0.16287671     5.28078626
176   -18.07009096     1.98964852     4.98944007
177   -15.73848744     0.21576299     5.96435271
178   -17.97843382     5.22416101     4.46734569
179   -16.71391050     5.91834985     5.73614419
180   -17.98359627     6.58158837     3.08915671
181     2.99026795   -10.24782537   -13.23179642
182     3.41558165   -11.58291606   -14.48117642
183     1.52920900   -11.05840790   -12.20887970
184    -2.97593344     6.49069545     9.62836748
185    -1.23251057     6.19046395    10.39536567
186    -4.24283744     5.81783765    10.90974017
187     2.46840656     7.19401969   -10.51269858
188     4.19454640     7.27303294    -9.68543127
189     2.29387607     5.39400580   -11.11540042
190   -14.94637121     4.35241534    -1.33834717
191   -15.47860030     5.95777423    -0.40562020
192   -16.39886147     3.12300868    -1.24468490
193    -4.15952196     1.62172347    -5.53416190
194    -3.49043693     3.25810531    -4.82666945
195    -4.74027672     2.09147999    -7.32546273
196    11.81420739    10.79276879    -9.97635420
197    10.82024076     9.40348050   -10.91432415
198    11.73981622    12.33361072   -11.13705988
199    14.48222899     7.41319606    12.43921172
200    13.77908798     5.59956381    12.49601068
201    14.23886651     8.08690665    14.16151772
202    -0.85182090   -11.27594990     9.61897860
203    -2.67128733   -10.68668608     9.85572950
204    -0.10846117   -11.41420576    11.39042007
205     8.09424063     4.90771555     4.19909474
206     6.92129763     6.44670947     4.15320688
207     9.87317008     5.62846857     4.17032321
208     9.12571317    -6.46372596    -3.52898194
209     8.02174145    -7.81185253    -4.42157999
210     9.08065709    -6.82473576    -1.66406115
211    13.26193791    10.11326217     8.17066032
212    13.80742373     9.11332212     9.75069846
213    14.18701899    11.79130375     8.19762075
214     7.85636455    -1.45403748     0.10814837
215     6.87878119     0.15962262    -0.22370903
216     6.49287522    -2.74031410     0.43043645
217    16.47076310     1.75568284    -2.76257407
218    16.00842826     1.60720820    -4.60274003
219    15.11523812     0.72304385    -1.84045418
220     8.32297853    10.95335605     9.90976347
221     9.90198638    10.51213287     8.98583459
222     7.43880500    12.25804945     8.79128579
223    -1.40612252    -6.62320967     3.31496249
224    -2.14258603    -5.20019126     2.19121594
225    -1.01748299    -8.07880386     2.13447827
226     9.19322140   -13.80923633    -5.46057116
227     7.94467605   -12.34460614    -5.41561919
228    10.49950919   -13.27181074    -6.78695448
229   -10.88081256    10.46893828    -4.27769571
230   -12.74050784    10.00274411    -4.24727233
231   -10.24862324     9.81173113    -6.00786383
232    14.26958597    -6.88701772    -4.08312283
233    12.36233335    -6.63581709    -4.02753573
234    14.87838844    -6.36136187    -2.32171572
235    -9.72145304    11.88068423     0.64177166
236   -10.19254350    11.15561857    -1.12243817
237    -8.25644738    10.81081944     1.30307631
238    12.47683368    -7.90390898     4.91390440
239    12.56086792    -6.58182664     6.33096871
240    13.14345435    -9.56933568     5.72299562
241     9.57142641    12.90206293    -5.79514685
242    10.26972593    12.21660525    -4.15776341
243    10.43636602    12.00905535    -7.22506205
244    14.44140987     8.67369043    -5.69019162
245    14.09632519     9.87181027    -7.15316525
246    13.47125018     7.05928575    -6.18705871
247     5.39789779     1.99619365    -5.22916260
248     6.36773810     0.37786427    -5.63097348
249     5.38857359     2.31694913    -3.31503734
250     7.38291308   -17.38245698     0.76947892
251     7.02267390   -17.54398128    -1.10194553
252     8.56483282   -18.77108122     1.27918538
253    -6.53253569    -2.08477268    16.60043596
254    -7.46479516    -3.69850228    17.03062551
255    -4.60546964    -2.47536209    16.75912846
256    12.11236667     2.91298492    12.34049681
257    11.11937692     1.74375275    13.47857819
258    12.65784790     1.94619629    10.77052080
259    12.64673124     7.12173522     4.10659686
260    12.72382683     8.38051556     5.59635750
261    13.39780018     7.95440128     2.58837083
262    -6.83921572     0.97359538     1.92819574
263    -6.60698593     0.29966989     3.76882903
264    -8.74084782     1.31824104     1.85389042
265     1.49233033   -11.38517269    14.32867617
266     2.10729301    -9.87383094    15.35667376
267     2.98318895   -12.58061410    14.13702152
268    -3.14106705    -2.69874960   -18.37567362
269    -3.60542644    -1.81683105   -19.99096745
270    -1.19387706    -2.89015013   -18.40456238
271    14.55319290    -5.34399744     0.92741636
272    15.81777949    -4.11454547     1.75726455
273    13.94822033    -6.45495349     2.34386813
274   -14.33042692    -5.54250957    -3.30608152
275   -12.45525858    -5.57619749    -2.72644264
276   -14.51006735    -7.16278118    -4.38581243
277    -9.64026821    -4.94813630    -1.35934802
278    -9.55329039    -4.54138392     0.50823417
279    -8.74314796    -3.48084706    -2.27775270
280     1.90409167    -2.62264683   -17.62291084
281     3.55017193    -2.95955641   -18.53055262
282     2.19433082    -3.30174217   -15.81657249
283    -2.26735263    -3.39587265     7.33318734
284    -1.74119619    -4.75612945     6.04488455
285    -2.30319019    -4.26655430     9.06812837
286     9.87058185     0.07977540     4.43567544
287     9.23782998     1.88736730     4.44580089
288     9.36503212    -0.62863121     2.67735078
289     3.63903988    13.55224161     1.96377963
290     4.35059358    12.94951739     0.28199014
291     3.20932215    15.39779469     1.65157060
292     4.69681771     8.62207089     4.13809867
293     2.92457288     8.24058803     4.64463090
294     4.72220088    10.39269658     3.37104636
295    18.71259470     4.77661657     0.32094408
296    17.86767007     3.48722080    -0.92368163
297    20.38044896     5.19026050    -0.51846910
298    -5.87609995   -11.73605036     1.63912800
299    -4.03237462   -11.63130927     1.03595410
300    -6.02719411   -10.34401480     2.95424145
301    13.94064386     5.13484048   -12.40028695
302    15.06029519     6.32712556   -13.28004590
303    12.15600939     5.82857100   -12.68391437
304   -10.81217888    -3.97984294   -14.52634817
305    -9.11667561    -4.72970936   -15.07566373
306   -11.65507643    -5.17989782   -13.26931071
307    14.95589779     8.33751751    -0.56389262
308    16.42072174     7.14960980    -0.21464931
309    14.77338844     8.47395236    -2.47751608
310    -1.05942701   -17.69618289    -8.96325592
311    -0.16797838   -17.65639353    -7.25829845
312    -2.26930304   -19.16605849    -8.76710243
313    -9.67874703    -4.22030767     3.70800263
314   -11.45987780    -4.54263311     4.38802506
315    -8.79587395    -2.99639774     4.92093837
316    -0.38100971   -15.57899367     6.92107497
317    -0.71253352   -13.82899022     7.72948220
318     0.92372859   -15.27221777     5.51901299
319     5.97329599    -9.74506016    -5.84258812
320     4.58019469   -11.05559155    -6.21726512
321     6.55823552    -9.18965428    -7.60938423
322   -13.37742077   -14.42373430     4.80420396
323   -13.45439570   -14.53259252     6.72376997
324   -11.65119687   -15.08320444     4.40263609
325     7.71780067    -3.69776951   -11.99341304
326     5.80374724    -3.91557344   -12.17626884
327     8.13168264    -2.56516131   -13.48546165
328    -3.49809854    -9.55963437    15.10066943
329    -1.79795844   -10.50291897    15.10920254
330    -4.84309694   -10.91359020    15.09756127
331   -10.31150636   -14.43878799     9.43329040
332    -9.24420372   -14.52688869     7.84163368
333   -10.44504442   -12.58000211     9.81198015
334    12.89695411   -12.71798864     6.93751993
335    11.53887534   -13.04199307     8.24178107
336    12.17565032   -13.23638992     5.23409792
337    -0.26020090     2.99658169    16.46196821
338    -0.65889894     4.88434030    16.33464647
339     1.68841461     2.95823560    16.45751520
340    13.36950473    -0.00235899    -6.59203085
341    13.26914316    -1.47484634    -7.87401211
342    12.98264659    -0.75795172    -4.83067435
343    -2.16492333     6.00050991    -3.91309187
344    -2.38183628     7.32299898    -5.26637983
345    -0.34881149     6.33136438    -3.30705825
346   -11.30753897    10.89219038     8.23449941
347   -10.97676849    12.30025600     9.45268079
348    -9.56932933    10.21903503     7.69239010
349     7.35151335    -8.87827597   -10.70406497
350     5.82215837    -9.50429405   -11.73359130
351     7.44037852    -7.03925804   -11.25412093
352     0.31752248    14.27286237    -7.33852007
353     2.16908105    14.48943699    -6.81349307
354    -0.79191523    15.14080448    -6.00549767
355    -3.76940097   -17.82175071     3.71834886
356    -2.70953077   -17.42998890     2.16867200
357    -2.68157540   -17.21777313     5.15099201
358    -6.94915619     0.08894600    11.69136433
359    -7.07650610    -0.86326777    13.40549588
360    -5.01125391     0.44461659    11.52048611
361    -5.69377302   -10.13944064     9.51188508
362    -5.77467551    -9.37099913     7.73712174
363    -7.30575379    -9.53218401    10.39277661
364    -2.01205598     0.73298359   -14.47735278
365    -2.62812710    -0.45258323   -15.84472924
366    -2.28957774     2.50784796   -15.17739758
367    -7.90026785    14.47633238    -3.58292531
368    -8.20846089    14.73343678    -1.71606421
369    -8.97034402    12.90355670    -4.04751640
370     5.97305771    14.25785621     6.72195179
371     5.02449372    13.93697006     5.07208861
372     4.58559205    14.63260143     8.06396472
373   -13.69065217    -9.78705613     2.64317520
374   -13.86263770   -11.60817421     3.30747884
375   -12.41078250    -9.97617962     1.22878528
376    -0.10552864   -15.90914863     0.39868299
377     1.26248382   -15.75669239     1.68516126
378    -0.78897182   -14.10904224     0.16392276
379    12.60590422    -3.44545044   -10.34394154
380    13.44574924    -5.14787255    -9.96823895
381    10.86639530    -3.80307657   -11.07911484
382    -3.00600631    18.78474151     0.62667667
383    -3.40073645    17.99111073     2.33834174
384    -4.43340885    19.99032002     0.34405375
385    -1.34805479    -2.48569419    16.50582099
386    -1.56943992    -3.07581972    14.70347554
387    -0.74890925    -0.63579711    16.48714350
388    17.40178479    -1.86115023     3.41307331
389    16.72394837    -0.11423304     3.86302824
390    19.03533526    -2.02893475     4.26765759
391    -1.47971177     9.34774545    -7.80764757
392     0.06823017     8.52912579    -8.59804346
393    -0.92580303    11.18943910    -7.46240218
394     5.45706208    11.46511669    -2.28861252
395     5.29971887    12.58998302    -3.82840556
396     7.31192517    11.25157071    -1.87852393
397     2.46276407     2.33121027   -12.26285837
398     0.95726363     1.68296516   -13.29872452
399     1.99829382     1.81977010   -10.47673849
400   -14.77368608    -5.45548736     4.85627110
401   -16.66499972    -5.14247801     5.16697691
402   -14.60928658    -7.26075599     4.13410330
403     4.14269144   -10.31900908    -0.87675526
404     4.55053867    -9.87001394    -2.72914365
405     5.63652677    -9.65467317     0.15499516
406     3.65044409   -15.12215633     3.71178224
407     4.59385101   -13.76528417     4.77416947
408     4.96142476   -15.86116170     2.48122344
409    10.39161921    18.03118412     1.11930342
410    11.60604158    19.38825511     0.48349032
411     8.84865520    18.00863697    -0.05607758
412   -12.40677121     0.86088245   -13.46439128
413   -13.94366106     0.15544459   -12.60974585
414   -11.54832393    -0.68620311   -14.27016165
415     6.63122110   -17.94061712    -4.34162319
416     7.77451726   -16.34486721    -4.59121715
417     6.58569164   -18.83718408    -6.02310661
418    -3.08647651    16.30229090     5.08630290
419    -2.46334304    14.51638060     4.69911088
420    -2.99284837    16.50302297     7.01611159
421     2.09629013    14.73527790    10.12442404
422     2.08343318    13.22473072    11.30824773
423     0.39473641    15.61499737    10.30237697
424    -2.75105578    16.51649713    10.39697640
425    -3.41939658    17.86252418    11.50942594
426    -3.89308854    14.97990845    10.71807754
427    -2.13709169   -10.71024528    -5.13417037
428    -3.58596204   -11.11310264    -6.30211826
429    -1.10557851    -9.37567361    -6.08038216
430    -2.08939757     0.96450883    11.65229261
431    -1.13491301     2.07610409    12.94193349
432    -1.10461893     1.00375973    10.01007927
433    -2.71758966     5.12344375   -17.02603747
434    -2.06641170     6.78118639   -16.26451100
435    -4.64063983     5.29117897   -16.82503994
436    -9.85239530    -9.97674797    -0.87014580
437    -8.37430565   -10.78464700     0.12769583
438    -9.55121383    -8.05651281    -1.00950705
439     4.79781155     3.61563876    15.44493184
440     6.07917633     2.25617639    15.92011716
441     5.84688858     5.05170803    14.67482567
442    11.60336521   -11.63638895    -9.45068758
443    10.08415790   -10.81531058   -10.27911471
444    12.97384990   -10.31442171    -9.48063428
445     7.29299039    -2.69126985    -6.43062820
446     7.82709504    -3.01717755    -8.26180853
447     8.30632289    -3.86775708    -5.28877452
448    -5.18358786     8.31012014   -11.22699455
449    -4.05892321     8.71137125    -9.73099255
450    -4.07692272     8.67136017   -12.76914472
451   -10.45548115    -9.33231269    11.15492501
452   -10.87576177    -9.67497751    12.96879523
453   -11.65060143    -7.92627735    10.55369228
454     2.11138510    18.53312528     0.96121109
455     2.33261933    19.35337597     2.73694790
456     0.24007383    18.72491854     0.56625778
457    16.05411483     3.18986957     4.47715812
458    17.20695729     3.74712300     3.05286011
459    14.63632816     4.46120760     4.36095887
460     8.62803128    -0.60765542   -16.06781915
461     7.74185639     1.08724596   -15.95214875
462    10.45088565    -0.29323018   -15.60335692
463   -12.10211415    -0.72087237    10.78796441
464   -12.45799959     0.24656045     9.16494373
465   -10.20169873    -0.56734875    11.12430679
466   -12.23076344     2.02955352    -5.42996869
467   -12.68864635     3.12637259    -3.88551412
468   -13.65947073     0.73728966    -5.55911504
469    -8.37363910    -1.13115201    -4.58575462
470    -6.70117919    -0.13129413    -4.77495480
471    -9.82199756     0.14787673    -4.90848938
472   -16.38815719     6.24727563    -9.40040440
473   -17.56391603     5.26081127   -10.50512216
474   -14.59936923     5.82527897    -9.95019270
475   -16.29022703    -1.14673502    -5.28568114
476   -15.47662938    -2.86372700    -4.78887149
477   -17.56109923    -0.74141412    -3.86645747
478     6.49321186    -3.18839772   -19.79150843
479     7.37442188    -2.18498894   -18.37054509
480     7.75391812    -3.33678045   -21.21973384
481     6.63835970   -11.94055392     6.32820968
482     7.49097067   -12.18593533     8.05837362
483     8.05655618   -12.05871755     5.00223853
484    10.45056644    11.09122084    -0.86147111
485    10.34304691    12.05230497     0.79526355
486    11.95126576     9.91145489    -0.67926006
487    -0.98739788   -10.70978172    -0.11383522
488    -1.54688178   -10.53971585    -1.95386828
489     0.91753898   -10.54929030    -0.25505501
490   -11.83557764     1.76845713     1.64760472
491   -12.76777505     3.16573830     0.71899741
492   -12.85592986     0.15420256     1.37691615
493    11.77908188    -8.53390551    12.20126609
494    13.54809345    -8.87694185    12.76518660
495    11.92420975    -6.98996148    11.02877591
496   -13.77245618    11.31747897     3.84039214
497   -13.06129678    11.51880099     5.63170529
498   -12.25012653    11.66847353     2.70789683
499     5.30363351     3.30902444    -0.07271385
500     6.40275159     3.87948102     1.35655633
501     3.68416663     2.66631511     0.82585629
502     0.23405130    -7.06307940    -7.90098184
503    -1.14534871    -5.84749301    -8.38842670
504     1.31681769    -6.04304445    -6.67069771
505    -8.35708112   -15.57063145     4.32009308
506    -7.68693330   -14.15507536     3.16279976
507    -6.94845716   -16.87959429     4.28568197
508     5.15365580   -14.82182469    13.77723400
509     4.55554941   -15.85674998    12.25395188
510     5.62896786   -16.05371873    15.18293227
511     1.25250230   -17.42327274    -4.41070097
512     0.48932109   -16.93473993    -2.70481625
513     3.06753213   -17.85820575    -4.00004296
514     7.81455144    -3.57160321     7.08969524
515     8.47271820    -2.04494087     6.13339058
516     6.55483780    -4.44513904     5.90239080
517    -1.28948986    -2.40142529   -10.67196917
518    -1.82481992    -1.10097014   -12.01686059
519    -0.40123713    -1.35948313    -9.26765823
520    -5.57610272     9.39489759     2.13465643
521    -3.99761563    10.48693660     2.31865354
522    -4.92169030     7.67167866     1.53008593
523     5.14762296     2.86888842     8.27255244
524     6.10422350     3.58201682     6.78891069
525     3.47983780     2.18174938     7.63304668
526     3.06600653    -8.59244068     7.85662367
527     4.44627958    -9.85113638     7.45538381
528     1.46753297    -9.63642127     8.23573152
529     5.31284430    15.54344555    -6.35635027
530     5.44199854    16.57240387    -7.98426917
531     6.98592175    14.52791732    -6.28354428
532    12.55545582    -1.52741395    -1.82542172
533    10.68563414    -1.36397319    -1.32884259
534    13.21236522    -3.06963775    -0.90926201
535     3.07973742    -5.20988928    11.76547070
536     3.37675768    -6.30974263    10.19616456
537     4.12123120    -3.58778605    11.53835624
538    -8.81630142    -5.22622549    -7.57094914
539    -7.31148967    -5.10638082    -8.73877987
540    -8.68141785    -3.75563000    -6.35180972
541     4.48564066    -6.00761151     3.86122610
542     3.07517766    -5.03527846     2.91388132
543     3.59235439    -6.98547957     5.24370987
544     2.52595716    -3.88128398    -4.67574989
545     2.68699172    -3.34383774    -2.83691083
546     4.27078624    -3.57999830    -5.39907571
547    -0.03363132     7.13563323     5.37963537
548    -1.31727727     6.80913798     6.72036875
549     0.19169711     5.47561711     4.46507744
550   -14.44525361     6.67142523     8.14189940
551   -15.19071691     6.78858087     9.89158575
552   -13.33986546     8.21736281     7.94472684
553     6.28727881    18.16156664    -1.95789633
554     5.78009250    17.22256975    -3.54508756
555     4.67382390    18.35019465    -0.92536452
556   -11.36285880     4.47894931   -10.06277096
557   -11.74055547     3.04976170   -11.37366732
558   -11.65005448     3.58320476    -8.39064848
559    -6.21272587    12.85014675    10.97012008
560    -6.06873663    11.55253810     9.55422129
561    -6.37732205    11.76766254    12.59683344
562     6.08374452     3.90884844   -15.74233803
563     4.94876885     3.98028028   -17.28782501
564     4.93983402     3.27869105   -14.30701470
565    -2.10368671    -5.39882716    12.10727427
566    -0.20757389    -5.66670052    11.95311176
567    -2.80850776    -6.84539608    13.12696541
568    13.03858126     0.29074427   -13.83157789
569    13.10118672    -0.96667889   -12.41487592
570    13.59760059     2.00353711   -13.16925399

 Atomic and electronic forces:
  1     0.00159402     0.00361590    -0.00814263    -0.00090747     0.00132521    -0.00076616
  2     0.00116156     0.00267452     0.00932694     0.00047693    -0.00073223     0.00032975
  3    -0.00430868    -0.00636351    -0.00134098     0.00054975    -0.00067206     0.00043936
  4     0.00438205    -0.00631160    -0.00287074     0.00099958     0.00167931     0.00246235
  5     0.00488695    -0.00419767     0.00165301    -0.00051213    -0.00098283    -0.00110835
  6    -0.00493180     0.00939946    -0.00105019    -0.00068916    -0.00077441    -0.00127774
  7     0.00812366    -0.00645462     0.01536518    -0.00195483     0.00229400     0.00147411
  8    -0.01483469     0.01042222    -0.00718447     0.00104244    -0.00130832    -0.00103917
  9     0.00370826     0.00205482    -0.00747417     0.00117406    -0.00136358    -0.00064930
 10    -0.01145530     0.00964360     0.02002870     0.00214843    -0.00107059    -0.00160846
 11     0.00734737    -0.00204588    -0.00265667    -0.00095162     0.00042592     0.00062566
 12     0.00565481    -0.00646765    -0.01782661    -0.00136618     0.00065597     0.00083786
 13    -0.00646181     0.00392471    -0.02274278    -0.00024459     0.00255661     0.00393646
 14     0.00726674    -0.00645579     0.01694107    -0.00000573    -0.00092892    -0.00178856
 15    -0.00049170     0.00171972     0.00369198    -0.00013197    -0.00167433    -0.00250857
 16     0.01335978     0.00673571    -0.00041744    -0.00151469     0.00133619    -0.00116489
 17    -0.00999200    -0.00907217    -0.00221612     0.00082686    -0.00057607     0.00062288
 18    -0.00154790     0.00289068     0.00100315     0.00072045    -0.00073326     0.00070875
 19    -0.01488279    -0.00521888     0.00495378    -0.00006871     0.00048107    -0.00208855
 20     0.00340714     0.00450394    -0.00218483     0.00004804    -0.00014932     0.00113130
 21     0.01134086     0.00101190    -0.00418111     0.00013197    -0.00028269     0.00103275
 22     0.00319058     0.00595392    -0.00727409    -0.00151592     0.00079852     0.00002697
 23    -0.00179100     0.00232659     0.00403193     0.00076216    -0.00046889    -0.00006463
 24    -0.00084704    -0.00669794     0.00514175     0.00068389    -0.00039635     0.00003858
 25    -0.01091728    -0.00724113    -0.01890502     0.00110651     0.00140482    -0.00217439
 26     0.01514820     0.00911762     0.01223789    -0.00043559    -0.00060266     0.00114148
 27    -0.00372179    -0.00014165     0.00375830    -0.00067472    -0.00094158     0.00134361
 28    -0.00683083     0.00480983     0.00484781    -0.00168994    -0.00195866    -0.00207287
 29     0.00040911    -0.00249435    -0.00290206     0.00096444     0.00090892     0.00126426
 30     0.01044117    -0.00092437    -0.00254301     0.00093273     0.00090464     0.00085641
 31     0.01075398    -0.00169656    -0.01230613    -0.00254981     0.00059091     0.00102507
 32    -0.00450173     0.00209371     0.00386287     0.00110742    -0.00037856    -0.00047302
 33    -0.00434156    -0.00458753     0.01055677     0.00150843    -0.00037662    -0.00044418
 34    -0.00973285     0.02399270    -0.00430259    -0.00043257     0.00138276    -0.00192969
 35     0.01188869    -0.00976423     0.00958787     0.00016433    -0.00084982     0.00114091
 36    -0.00496721    -0.01066724    -0.00197123     0.00018160    -0.00069376     0.00080873
 37     0.00146056     0.00692442    -0.00292980     0.00199207     0.00317774    -0.00387009
