101    -6.89912163    -0.50730715     8.23856012
102    -4.73637546    -2.00918181     6.62089088
103    -1.06617028     8.02185563    15.84965450
104     0.26429599     9.25530165    15.29125991
105    -2.78631147     8.93202870    15.76229234
106    -5.66051962     2.99645796    17.21287138
107    -3.73442560     2.87137227    17.49928331
108    -6.39172522     1.24246751    17.34530663
109   -14.10424571    -2.23122231     0.60308898
110   -13.94882298    -3.33044746     2.18779204
111   -14.01025880    -3.44835750    -0.88167042
112     3.51451939   -16.79456029     9.56281185
113     1.60794871   -16.89089230     9.36959525
114     4.29931282   -16.84412469     7.82109174
115    -5.87427736     3.36029542    -9.95004571
116    -7.71300906     3.34995524   -10.35432634
117    -5.14350346     5.06957365   -10.44760362
118     9.15498990   -12.78540847    10.76146215
119     7.95246937   -13.50199322    12.09307940
120    10.17618323   -11.42443133    11.68548838
121   -13.03777629    -6.03147614   -10.03994582
122   -13.89675443    -7.37435294    -9.01061055
123   -11.43927190    -5.58823982    -9.03889811
124   -18.14869448     0.61211656    -0.66912656
125   -16.58094433    -0.37598180    -0.10654820
126   -19.26691426     0.70764186     0.80835803
127     9.99049866    14.04770870     3.53334646
128     8.64132961    14.11641744     4.92599805
129    10.19614455    15.84853077     2.80857664
130    -9.32200295   -10.32874226    -6.41615904
131    -9.05012972    -8.44006758    -6.68988942
132    -9.41214679   -10.56315742    -4.49358120
133    12.27635929     5.21920920    -7.55227446
134    12.30925398     3.36623530    -7.10288147
135    13.29844251     5.31180223    -9.17757989
136    -6.18430140    -8.05498827     4.97799174
137    -7.44601214    -6.63575961     4.59508529
138    -4.40342776    -7.39724957     4.54155075
139    -4.73714431    -5.81487650   -10.68745827
140    -5.18385860    -5.79668912   -12.59348919
141    -3.21256599    -4.62618796   -10.54223610
142    -5.91656631     9.75784359    15.14341091
143    -6.10240433     8.02618149    14.26288314
144    -7.14139693     9.64898566    16.58292440
145    -6.15019614   -13.17832953    13.65707674
146    -7.56346647   -14.40372620    13.27210448
147    -5.71454768   -12.30667123    12.00057814
148    -5.85636015    16.39613396   -12.36043294
149    -6.89569121    17.82893989   -13.02831341
150    -6.95378182    15.43789143   -11.01064180
151    -8.16600984     5.59568461   -15.39315824
152    -9.09735550     7.22342738   -15.07793769
153    -9.23763512     4.12654062   -14.85679271
154     2.74428298    10.37984926    12.71348245
155     2.42165653     8.52103859    12.25966415
156     4.60848001    10.61112058    12.38398395
157     8.24827246    -8.09903286     1.39264107
158     9.71207082    -7.90041328     2.58361855
159     6.76069752    -7.16833938     2.18307211
160    13.17107554    -0.03454792     7.91726693
161    11.84069847     0.04936279     6.54493236
162    14.79307565     0.74911172     7.19832956
163    -5.83856788    -6.08520876   -15.67959222
164    -4.81453318    -4.81777290   -16.73844629
165    -5.67465057    -7.79418350   -16.42677913
166     9.11140055    -0.23591257    15.03237633
167     9.47664582    -1.68132394    16.23326648
168     8.14421427    -1.01230660    13.57343809
169   -16.17318850    -1.92701525   -10.47144202
170   -15.20137788    -3.60342606   -10.57608211
171   -16.40663106    -1.54767485    -8.57373432
172    -1.26083748    14.18857858   -12.50125312
173    -0.54717072    14.53077223   -10.76263267
174    -2.98426362    15.00747685   -12.62662003
175   -17.70198524     0.07961392     4.71643126
176   -18.44414674     1.82731749     4.95470911
177   -15.94814577     0.23206582     5.54527337
178   -18.43647826     5.22708054     5.15857864
179   -17.20411106     5.75280441     6.54672701
180   -18.18015388     6.49986238     3.76105312
181     2.99931063   -10.61105510   -13.14374378
182     3.50263556   -11.83259163   -14.56518100
183     1.46790885   -11.41651849   -12.31114209
184    -2.96317315     6.90728670     9.82516102
185    -1.27112389     6.53889184    10.73974460
186    -4.28198027     6.05428549    10.92401384
187     2.63844820     7.38510812   -10.67898521
188     4.27111531     7.23485892    -9.68399274
189     2.50929578     5.62725234   -11.47019276
190   -15.18064080     4.72433530    -1.48251908
191   -15.85808305     6.15191755    -0.36874676
192   -16.47388016     3.30190478    -1.21400992
193    -3.88237226     1.58377861    -5.66247885
194    -3.15701094     3.25932529    -4.94198814
195    -4.64584605     2.12393038    -7.35126517
196    11.92327773    10.78276498   -10.51737823
197    10.85150403     9.25844395   -11.10317391
198    11.83370052    12.08313330   -11.85722452
199    14.43934777     7.69818163    12.64061635
200    13.78431745     5.86833879    12.49195232
201    15.09420135     7.85820565    14.38014863
202    -0.55292758   -11.08131513     9.84006177
203    -2.33424650   -10.39998386    10.02928434
204     0.18588996   -11.33043121    11.60349646
205     7.90935271     5.07550074     4.18856040
206     6.89699327     6.73375521     4.05812139
207     9.77482248     5.70336555     4.40753522
208     9.31703963    -6.88124068    -3.69774034
209     8.10322029    -8.04427096    -4.65396158
210     8.91204954    -7.10396090    -1.78795410
211    13.44320267    10.04185408     8.40354183
212    13.97241743     9.08162621    10.01653725
213    14.83829697    11.29521672     8.04995075
214     7.16941524    -1.74301129     0.45368140
215     6.17146761    -0.19871321    -0.06570596
216     5.84457297    -3.05339540     0.95432862
217    16.02881725     1.42825839    -2.38247489
218    15.74030553     1.20401221    -4.25035856
219    14.50566639     0.48115208    -1.65092985
220     8.36662233    10.80937255     9.94852737
221    10.21278258    10.68445931     9.43396698
222     7.64197188    12.04712981     8.71929741
223    -1.48184590    -6.89647947     3.43249097
224    -2.33088587    -5.53696091     2.35475930
225    -1.20768453    -8.38061749     2.26416645
226     8.99381865   -13.94537526    -5.58585864
227     7.76804397   -12.45031579    -5.50135309
228    10.28785437   -13.34959007    -6.89234222
229   -10.77225733    10.07558411    -4.31927798
230   -12.68072693     9.66149299    -4.50419058
231    -9.95668817     9.28635063    -5.94874467
232    14.39344687    -6.44569094    -4.50374004
233    12.56275391    -6.57307482    -4.12883827
234    15.24992704    -6.05082835    -2.77677760
235    -9.74498381    11.34053036     0.55533348
236   -10.05891738    10.72393055    -1.22678506
237    -8.10863244    10.44506489     1.12234440
238    12.35357151    -7.65711951     4.59535110
239    12.33630372    -6.38360875     6.04620420
240    12.81289265    -9.34571502     5.47127550
241    10.20854275    12.78535419    -5.77958998
242    10.66090234    12.02620145    -4.07786617
243    11.10025228    11.83155156    -7.15668735
244    14.75766850     9.11611622    -5.00171786
245    15.20944839    10.21501957    -6.47694342
246    13.74903792     7.63964582    -5.67069233
247     5.57606810     2.09971716    -5.07006951
248     6.43660656     0.37036689    -5.23854721
249     5.29029247     2.39452692    -3.19859316
250     7.52288898   -17.40669852     0.99438838
251     7.19770830   -17.34861832    -0.89695614
252     7.97189477   -19.19894482     1.37181244
253    -6.98887542    -2.19378593    16.85092477
254    -7.67222297    -3.76470237    17.65499220
255    -5.04874756    -2.29176556    16.97017290
256    12.65478424     2.87079909    12.33877513
257    11.41589295     1.92882411    13.45451330
258    12.83813153     1.85166632    10.71502798
259    12.69241011     6.66148118     4.54805183
260    12.82567354     8.00134708     5.96211286
261    13.50105338     7.49031790     2.94978341
262    -6.54277276     0.81421084     1.56485412
263    -6.49585180     0.30902614     3.38830113
264    -8.36018729     1.28681546     1.13141231
265     1.51850128   -11.37393341    14.45305449
266     2.17542630    -9.87302869    15.50699771
267     3.03549866   -12.50824638    14.21957096
268    -2.95615774    -3.00080081   -18.54945669
269    -3.37521232    -2.75402723   -20.42476310
270    -1.01578947    -3.21065673   -18.50135644
271    14.72682711    -5.14276539     0.66792745
272    15.98603311    -4.12961938     1.70518727
273    13.87735798    -6.31867818     1.92221250
274   -13.93466632    -5.42769968    -3.78134541
275   -12.09254416    -5.43462534    -3.23673070
276   -14.21193170    -7.13302175    -4.58885802
277    -9.31827636    -4.83953785    -1.29433141
278    -9.06659026    -4.46263891     0.58857720
279    -8.45075200    -3.43146311    -2.24945947
280     2.05755461    -3.08832443   -18.16941415
281     3.71256731    -3.16296261   -19.13858398
282     2.43691384    -3.87768113   -16.45701940
283    -1.95732075    -3.69298121     7.40422538
284    -1.36418620    -4.85920438     5.96793755
285    -1.86700578    -4.65347423     9.08477611
286     9.62419678     0.31973122     4.23868483
287     9.02552108     2.19311169     4.27443269
288     8.92404620    -0.42040831     2.56963955
289     3.54128905    13.43149104     2.02098262
290     4.25144715    12.83521821     0.30679166
291     3.11474661    15.29315107     1.72664089
292     4.47185633     8.65103530     3.90394007
293     2.76959601     7.86392044     4.34812442
294     4.13693391    10.39551598     3.20599116
295    18.51292698     4.80883549     0.38820784
296    17.73454546     3.44639911    -0.75756781
297    20.25855203     5.14627440    -0.30706082
298    -6.04879793   -11.66823116     1.48699731
299    -4.27097260   -11.49387055     0.73996080
300    -6.10709337   -10.46681556     3.00261636
301    14.08376277     5.49887244   -12.63286337
302    15.13787754     6.90331402   -13.31579300
303    12.20206876     5.91215439   -13.10686049
304   -10.64993987    -4.02984363   -14.40418704
305    -8.98239945    -4.80319082   -14.87179387
306   -11.36706414    -5.03636723   -12.92732169
307    14.70205562     8.32616488    -0.03365896
308    16.14055947     7.10921961     0.24398291
309    14.79633189     8.71855518    -1.91661801
310    -1.54754117   -17.75034759    -8.63314563
311    -0.23821951   -17.79163982    -7.19535035
312    -3.26474484   -18.13778599    -7.84993797
313    -9.60230567    -4.32991638     4.11352411
314   -11.34558935    -4.48643374     4.88715648
315    -8.60375708    -3.06594671     5.18652954
316    -0.95701418   -15.20845269     6.74182567
317    -1.00298450   -13.60391404     7.81395734
318     0.68288913   -15.20219528     5.73214013
319     5.94773613    -9.66913168    -6.09722357
320     4.60041484   -11.04486552    -6.40044989
321     6.51453261    -9.23132163    -7.86636974
322   -13.24454627   -14.07964445     4.92068094
323   -12.83926802   -14.14497393     6.79861210
324   -11.74280462   -14.98775013     4.11679109
325     7.52501549    -3.68844491   -12.65627217
326     5.63826776    -4.12032641   -12.84291960
327     7.94254662    -2.50615712   -14.18420563
328    -3.43160419    -9.23776634    15.50444169
329    -1.83078585   -10.26078202    15.71105707
330    -4.83628641   -10.55621650    15.09765924
331   -10.17132968   -14.00133488     9.29759019
332    -8.89770704   -14.08584350     7.88556568
333   -10.32672020   -12.12445079     9.75284686
334    13.04558227   -12.20131653     6.86159238
335    11.99449982   -12.54913252     8.40830043
336    12.02018970   -12.86781039     5.33420679
337    -0.09838049     3.06134258    16.38281265
338    -0.56127462     4.94024394    16.15007515
339     1.81619285     2.93250389    16.48261706
340    12.67106326     0.30993213    -6.55163808
341    12.58706131    -0.95966922    -8.00744925
342    12.14412328    -0.63285613    -4.93067813
343    -1.81753647     5.88878466    -4.25710734
344    -1.90487629     7.29646609    -5.59561900
345    -0.09451591     6.21381064    -3.40121801
346   -11.35151382    10.69550055     8.67335444
347   -11.33958837    12.24543974     9.78054237
348    -9.50133640    10.36011809     8.22670631
349     7.38388015    -8.86733164   -10.94102028
350     5.74217479    -9.56411301   -11.68929062
351     7.55697539    -7.09695724   -11.68525777
352     0.43694470    14.34445373    -7.31779888
353     2.20154028    14.74043815    -6.79616296
354    -0.71226897    14.98589536    -5.91967075
355    -3.59569354   -18.09813113     3.40967109
356    -2.39977697   -18.05004202     1.92923742
357    -2.78732828   -16.98719553     4.72142348
358    -7.12178516    -0.06621354    11.84459570
359    -7.38214013    -0.86231662    13.57765434
360    -5.19414599     0.32099870    11.79306110
361    -5.67980970   -10.01000325     9.69139969
362    -5.71393301    -9.38182758     7.87076871
363    -7.25024472    -9.25602280    10.50056525
364    -1.91562255     0.51101111   -14.83541417
365    -2.62165255    -0.70155829   -16.14461256
366    -2.62806840     2.24768480   -15.34154896
367    -7.65762994    14.13075433    -3.60953942
368    -7.98356156    14.10778890    -1.72126606
369    -8.74884677    12.65653126    -4.21884833
370     5.81526576    14.19798972     6.57310818
371     4.96714257    13.78661088     4.87476335
372     4.37101303    14.47450087     7.82545260
373   -13.83384344    -9.42516236     2.62818724
374   -13.92778394   -11.19967928     3.53298581
375   -12.49808730    -9.70168179     1.22745901
376     0.14398684   -16.04166760     0.23214534
377     1.31787934   -15.87466425     1.78155128
378    -0.57760369   -14.29306843    -0.12658255
379    12.40849724    -2.84743257   -10.68623511
380    13.35833834    -4.49780803   -10.34032382
381    10.72433566    -3.34490489   -11.46222580
382    -2.89874472    18.87777731     0.60849309
383    -3.14064939    17.86898387     2.25072765
384    -4.44637042    19.99242819     0.49217942
385    -1.87203669    -2.05032794    16.73007161
386    -1.80182181    -2.91601188    15.03154275
387    -0.98072384    -0.34369113    16.50836161
388    17.74016894    -2.13841217     3.50500103
389    17.14464396    -0.34272391     3.79204598
390    19.22157107    -2.44323570     4.62533519
391    -0.97733622     9.43283339    -7.64305753
392     0.44140715     8.63717747    -8.64871387
393    -0.40637087    11.32514884    -7.48483736
394     5.33036509    11.60020829    -2.21162004
395     5.29398713    12.68819903    -3.76976745
396     7.20897602    11.23708339    -1.78232320
397     2.27423855     2.58248853   -12.46525841
398     0.77736507     1.93342616   -13.44908129
399     1.98412895     1.87753900   -10.66667495
400   -14.69110081    -5.07086350     5.04442684
401   -16.53854718    -4.66812398     4.96765379
402   -14.47835038    -6.76756271     4.13017781
403     3.84352204    -9.96944124    -1.13088709
404     4.19659730    -9.64665819    -2.95960622
405     5.43333470    -9.50769242    -0.24023522
406     3.53906424   -15.20078234     4.02145432
407     4.47315163   -13.77279479     4.87297473
408     4.84416746   -16.09652851     2.98638533
409    10.56477335    18.62490496     1.33531481
410    11.77820823    19.83075023     0.51689863
411     9.03978358    18.45729163     0.16454461
412   -12.67831635     0.48290080   -13.40080326
413   -14.15684098    -0.38582988   -12.54626007
414   -11.73542866    -1.03077051   -14.20793871
415     6.96117338   -18.18470552    -4.06194833
416     7.77997521   -16.50541645    -4.66025093
417     7.64470565   -19.52739678    -5.27347143
418    -3.20617180    16.27253992     4.79349192
419    -2.53956572    14.53386482     4.35893921
420    -2.88063169    16.49136708     6.67259356
421     1.89980474    14.65091449     9.82909367
422     1.91134391    13.15956713    11.05221739
423     0.11982500    15.43537523     9.80013606
424    -2.77194141    16.76109809    10.06862055
425    -3.06325369    18.21572541    11.23878002
426    -4.06204301    15.42800299    10.46752391
427    -2.95737825   -11.04063291    -4.89445522
428    -4.10992705   -11.77906337    -6.23963054
429    -1.93878190    -9.61655835    -5.75249738
430    -2.19882920     1.06177941    11.83644226
431    -1.17848731     2.03971781    13.14669725
432    -1.05504588     1.11660876    10.29252292
433    -3.09111175     5.22919921   -16.60280210
434    -2.23937584     6.93336624   -16.33862551
435    -4.98695030     5.50900669   -16.29849801
436    -9.91564848    -9.90937767    -1.31307206
437    -8.45605538   -10.67939656    -0.25513509
438    -9.52818534    -8.02060072    -1.33961285
439     4.97766655     3.24239052    15.38221430
440     6.28283856     1.84651522    15.61159278
441     6.00414359     4.72316995    14.58642082
442    11.57825812   -11.47316417    -9.37971620
443    10.09491763   -10.49916841   -10.11351052
444    13.06427124   -10.29135207    -9.43540935
445     7.14570102    -2.74923969    -5.89049706
446     7.87674962    -2.72585140    -7.61218197
447     8.06392262    -4.14355192    -4.89542130
448    -4.71541442     8.53522752   -10.84755723
449    -3.62183458     9.00141422    -9.36586150
450    -3.51976434     8.80734518   -12.31663037
451   -10.58214864    -8.94444209    11.42771519
452   -11.06592329    -9.14701947    13.23802423
453   -11.75821789    -7.57106049    10.79472816
454     2.16472763    18.40233796     1.33467417
455     2.41269265    19.55569546     2.85123841
456     0.32064182    18.54357972     0.75991637
457    16.26071507     2.68865838     4.68940346
458    17.24911002     3.36391600     3.19351303
459    14.71842175     3.85960097     4.89866273
460     8.91807071    -0.48489871   -16.29439198
461     8.04218918     1.19460377   -16.08143494
462    10.71699802    -0.14285616   -15.65271063
463   -12.13753723    -0.61780826    10.69669628
464   -12.37053476     0.31327889     9.01302558
465   -10.26126507    -0.47494655    11.10878205
466   -12.43541845     2.38711613    -5.51243783
467   -12.76991102     3.57090182    -4.03887732
468   -13.91874148     1.17148627    -5.67193179
469    -8.52737847    -0.91711532    -4.82128775
470    -6.82842612    -0.02813698    -5.18466173
471    -9.93966523     0.38246074    -4.98896585
472   -16.57639418     5.75530451    -9.33467523
473   -17.61593660     4.27561287    -9.92727991
474   -14.98584285     5.78242728   -10.43559639
475   -16.31260478    -0.93789653    -5.30460597
476   -15.48905170    -2.61260952    -4.84756829
477   -17.28361733    -0.29701540    -3.74908113
478     6.89191484    -3.09141133   -20.15292162
479     7.85727290    -2.25350418   -18.67258174
480     7.71622178    -2.48478827   -21.75164550
481     6.51952948   -11.85578506     6.58996150
482     7.22667952   -12.34341216     8.31402067
483     7.98099830   -11.97530776     5.37388657
484    10.19984794    11.00127899    -0.75129021
485    10.16873529    12.05608665     0.86708591
486    11.82430251    10.03830356    -0.58036697
487    -1.11467444   -10.81752309    -0.23892473
488    -1.89494932   -10.67642989    -2.00289723
489     0.80975211   -10.44897838    -0.40378683
490   -11.48831568     2.17082103     1.19020712
491   -12.39835501     3.49504676     0.19496379
492   -12.49736168     0.54855001     0.94240877
493    12.08518323    -8.91796614    12.56039197
494    13.57967904    -8.51770610    13.59734369
495    11.86223575    -7.47222642    11.30606276
496   -13.58455963    11.17512725     3.91192240
497   -12.82283617    10.95132306     5.66501850
498   -12.06207273    11.55760115     2.72335418
499     5.12163172     3.32158254    -0.05373705
500     6.39173694     4.07644298     1.23989211
501     3.47847731     3.02685282     0.91886814
502    -0.33114805    -7.50602487    -7.56581371
503    -1.79829844    -6.37895747    -7.97200277
504     0.91836428    -6.35749280    -6.70838049
505    -8.62804823   -15.72150877     3.20754168
506    -7.65060003   -14.25397229     2.43366696
507    -7.22696266   -17.01870911     3.51875613
508     5.56201638   -14.73629709    13.86078928
509     4.80582904   -15.63826774    12.31115460
510     5.68276420   -16.09508499    15.17522595
511     1.59101398   -17.60480697    -4.40482921
512     0.89015582   -17.18162321    -2.64130511
513     3.44679078   -18.03605205    -4.18060840
514     7.55909686    -3.60240867     6.72548255
515     8.25853863    -2.06465056     5.73413886
516     6.22390211    -4.44746016     5.60717643
517    -0.77546188    -2.69515933   -10.90406920
518    -1.19246344    -1.44099835   -12.31334856
519    -0.04492735    -1.59238927    -9.51203565
520    -5.52007862     9.38269214     2.27495330
521    -4.04173212    10.58942141     2.33516790
522    -4.76008160     7.67631114     1.71114129
523     5.19547578     3.19834231     8.28273086
524     6.11828364     4.02035195     6.83950208
525     3.68799643     2.25158435     7.56020808
526     3.14330620    -8.15886006     7.88971941
527     4.40688306    -9.46892041     7.30478361
528     1.57130080    -9.16085852     8.36219712
529     5.77917501    15.20967645    -6.05853776
530     5.94615500    16.66941552    -7.25346060
531     7.44323585    14.23399119    -6.29072443
532    11.80488955    -1.65960020    -1.74850709
533    10.00063422    -1.80430146    -1.08320566
534    12.82378273    -3.06413614    -0.94177345
535     3.18526988    -5.15217567    11.98162607
536     3.47944060    -6.15863836    10.36190107
537     4.27277412    -3.56812370    11.73976831
538    -8.70160667    -5.33623778    -7.45178921
539    -7.06361689    -5.44672447    -8.50488298
540    -8.60231720    -3.70294768    -6.37342917
541     4.20322055    -5.80253734     3.47776345
542     2.76417721    -5.20201700     2.36365631
543     3.32317439    -6.47366948     5.05875121
544     2.28184362    -4.25308860    -4.74947199
545     2.28801258    -4.09529280    -2.84657739
546     3.92846874    -3.58415384    -5.40982295
547    -0.28691894     7.04482860     5.44423452
548    -1.20793712     6.88948893     7.11328831
549    -0.36733083     5.25541782     4.67479551
550   -14.34525330     6.20971223     8.54801076
551   -14.49991812     5.80038939    10.43333127
552   -13.34208330     7.87347182     8.40303880
553     6.45215374    18.47868807    -1.73454246
554     6.17325113    17.29848783    -3.19335900
555     4.87768257    18.32500711    -0.63690435
556   -11.20627510     4.00553231   -10.37785916
557   -11.72673317     2.55464901   -11.55122123
558   -11.65642161     3.39212670    -8.60270076
559    -6.35999198    13.16412931    11.15440496
560    -6.45798593    11.99592705     9.64071746
561    -6.06693917    12.10939841    12.73311065
562     5.88701557     3.83627126   -15.76081613
563     4.81362683     3.58618165   -17.33651404
564     4.74642245     3.18682344   -14.31004288
565    -1.94263805    -5.33677840    12.57978983
566    -0.04146250    -5.34193988    12.43678340
567    -2.53875919    -6.81514936    13.71235902
568    13.34793771     0.74988563   -14.33432166
569    13.13451355    -0.43111987   -12.82635723
570    14.04761620     2.39330125   -13.59920739

 Atomic and electronic forces:
  1    -0.00012018     0.00043144    -0.01131999    -0.00090695     0.00132610    -0.00077431
  2     0.00137030    -0.00056549     0.00654517     0.00047106    -0.00073773     0.00033681
  3     0.00084662     0.00053553     0.00023170     0.00055279    -0.00067637     0.00044424
  4     0.00072196     0.01477783    -0.00152611     0.00127283     0.00189427     0.00272275
  5    -0.00156976    -0.01204993     0.00432378    -0.00061069    -0.00102365    -0.00113145
  6     0.00133516     0.00074069    -0.00313783    -0.00091655    -0.00118760    -0.00174976
  7     0.01088208    -0.00334964    -0.00622529    -0.00175008     0.00230749     0.00134463
  8    -0.00079337    -0.00239503     0.00709151     0.00090594    -0.00131725    -0.00093155
  9    -0.00726382     0.00414685     0.00043103     0.00102945    -0.00139295    -0.00059238
 10    -0.00771347     0.00182199    -0.00800887     0.00208114    -0.00088761    -0.00157762
 11     0.00891237    -0.00177529    -0.00368748    -0.00091045     0.00035338     0.00061829
 12    -0.00219821     0.00094406     0.00732171    -0.00130162     0.00052750     0.00081093
 13    -0.01247440     0.00309726    -0.00521193    -0.00007708     0.00264788     0.00392871
 14     0.00487565    -0.00226459     0.00707901    -0.00006450    -0.00096555    -0.00188193
 15     0.00380920    -0.00206973    -0.00041491    -0.00023924    -0.00176452    -0.00244470
 16    -0.02172792    -0.00825460     0.00538259    -0.00155662     0.00140928    -0.00128807
 17     0.01100608     0.01095503     0.00285857     0.00082997    -0.00058811     0.00067829
 18     0.01076721    -0.00223905    -0.00683367     0.00072331    -0.00077397     0.00076705
 19     0.01688565    -0.00899044    -0.00505378    -0.00002090     0.00044405    -0.00204123
 20    -0.00118182     0.00221493     0.00076362     0.00001839    -0.00012873     0.00108020
 21    -0.01540646     0.00672685     0.00347948     0.00010183    -0.00027284     0.00104077
 22    -0.00989400    -0.00484674    -0.01332748    -0.00149535     0.00080731     0.00006863
 23     0.01275520     0.00632389     0.00923418     0.00075295    -0.00047464    -0.00008271
 24    -0.00158747    -0.00373492     0.00047987     0.00065941    -0.00038831     0.00001037
 25    -0.00868159    -0.00705845     0.01538006     0.00105324     0.00132317    -0.00203521
 26     0.00536772     0.00019405    -0.00400785    -0.00041660    -0.00058688     0.00107601
 27     0.00604179     0.00464061    -0.00868863    -0.00065130    -0.00088146     0.00124728
 28    -0.00731281    -0.01418247     0.00792441    -0.00155951    -0.00190528    -0.00218887
 29     0.00066043     0.01305608    -0.00282058     0.00089863     0.00090720     0.00134928
 30     0.00426459     0.00048757    -0.00321908     0.00089452     0.00090477     0.00093195
 31     0.00871269    -0.01868117    -0.01899769    -0.00278251     0.00068472     0.00107802
 32    -0.00518632     0.01658411     0.00285402     0.00117560    -0.00040821    -0.00049197
 33    -0.00486203     0.00124677     0.01366846     0.00163649    -0.00044889    -0.00045049
 34    -0.00600177     0.00805777     0.00271358    -0.00034812     0.00135886    -0.00180457
 35     0.00516883     0.00055748     0.00110254     0.00011720    -0.00082130     0.00106639
 36     0.00115352    -0.00972568    -0.00150469     0.00015685    -0.00068864     0.00076214
 37     0.01077748    -0.01222974     0.00656088     0.00200016     0.00304518    -0.00346711
