486    12.00700418    10.31033142    -0.75658752
487    -0.82921166   -10.88752977    -0.15528922
488    -1.46989552   -10.65792623    -2.00568920
489     1.08721591   -10.69409173    -0.35547616
490   -11.90218593     1.88892964     1.47363409
491   -12.92395389     3.11269035     0.41784438
492   -12.77605674     0.21242283     1.14568967
493    11.89531206    -8.66400774    11.89932396
494    13.58405806    -8.85323710    12.74854157
495    12.04333824    -7.01331903    10.88205161
496   -13.61751865    11.80192380     3.63817030
497   -12.87418624    11.63599569     5.37481402
498   -12.10851131    12.10040801     2.47826923
499     5.49410814     3.14980863    -0.24101471
500     6.64264779     3.96721607     1.04996278
501     3.86042741     2.76464678     0.71466539
502     0.48972962    -7.19979210    -8.08612463
503    -0.94373110    -6.03180910    -8.49280417
504     1.58257702    -6.26459491    -6.79265300
505    -8.46662748   -15.10190937     4.40965883
506    -7.76940388   -13.80211794     3.18466901
507    -7.11921933   -16.50849093     4.45546757
508     5.28310293   -14.71823347    13.83236600
509     4.62294585   -15.67449720    12.33513175
510     5.54717450   -16.00822766    15.15950281
511     1.49815090   -17.39869943    -4.16081522
512     0.74225787   -17.14425147    -2.39173380
513     3.38244160   -17.80756588    -3.79445161
514     8.02049633    -3.69787111     6.66171847
515     8.73896791    -2.19930063     5.61884133
516     6.65819251    -4.47364637     5.50852175
517    -1.44145381    -2.49615226   -10.63198185
518    -1.89811591    -1.12213169   -11.93296210
519    -0.66514243    -1.53880748    -9.14135108
520    -5.67909310     9.44729621     2.65922485
521    -4.07127533    10.52640662     2.70615690
522    -5.14427727     7.67092429     2.12358440
523     4.95854415     2.67734208     8.09556053
524     5.77279096     3.59440808     6.60816185
525     3.33967323     1.86069855     7.43341942
526     2.71293861    -8.60135517     7.52353278
527     4.10825851    -9.78103271     6.93451452
528     1.31171644    -9.71251835     8.26198455
529     5.50957232    15.35450367    -6.60871060
530     5.16955414    15.54068469    -8.46597603
531     7.30171594    14.63086999    -6.48436951
532    12.71563583    -1.65450824    -1.72184217
533    10.87366089    -1.68253824    -1.13787387
534    13.55850132    -3.10820281    -0.84313091
535     3.06573511    -5.33979730    11.67285868
536     3.25708486    -6.38972253    10.05799979
537     4.22693351    -3.82779059    11.44481707
538    -8.94950086    -5.36313437    -7.45692325
539    -7.40054482    -5.44235981    -8.63880105
540    -8.65337897    -3.75866573    -6.44353356
541     4.42637938    -5.61217162     3.66595618
542     3.14421734    -4.63572613     2.62217403
543     3.28349706    -6.58225754     4.93184800
544     2.46094103    -3.88442815    -4.48968369
545     2.38576607    -3.14508585    -2.70258815
546     4.22166130    -3.35172027    -5.12561174
547     0.01208643     6.80744772     5.25131852
548    -1.03646450     6.46780263     6.81739673
549    -0.10398089     5.31433292     4.05898538
550   -14.60520362     6.66827903     8.40375575
551   -15.13244678     6.67545755    10.21556835
552   -13.37403988     8.15322697     8.20164694
553     6.21000669    18.29474031    -2.11210317
554     5.83641599    17.34665328    -3.72382730
555     4.57914866    18.13800080    -1.09779355
556   -10.96483493     4.42943558    -9.66267784
557   -11.33450505     3.27020842   -11.16992762
558   -11.43002159     3.39641099    -8.11218203
559    -6.10907522    12.84178000    10.96632958
560    -6.29006462    11.60816473     9.48165995
561    -6.05131663    11.80799362    12.58788666
562     5.80989121     4.10353083   -15.29300215
563     4.81323001     4.07188541   -16.94185408
564     4.58439410     3.32194947   -14.00460466
565    -1.99939121    -5.49516425    11.94836101
566    -0.12291390    -5.72397924    12.05078394
567    -2.81952923    -6.93532864    12.93690212
568    13.15387246     0.43352611   -13.79138633
569    13.45858774    -0.90162490   -12.43941971
570    13.65925363     2.16548815   -13.11069223

 Atomic and electronic forces:
  1    -0.00204472    -0.00764264     0.00519160    -0.00089397     0.00136006    -0.00079494
  2    -0.00025987     0.00134210    -0.00457625     0.00047146    -0.00075177     0.00034160
  3     0.00376481     0.00959319    -0.00143566     0.00054830    -0.00069597     0.00046163
  4     0.00118443    -0.00423501     0.00086340     0.00104294     0.00161520     0.00238886
  5     0.00675201    -0.00793855     0.00436706    -0.00054898    -0.00098246    -0.00111515
  6    -0.00656785     0.01120985    -0.00380342    -0.00068545    -0.00071920    -0.00120455
  7    -0.00083306     0.00280245    -0.01489060    -0.00185894     0.00216124     0.00147501
  8     0.00702118    -0.00462167     0.00316287     0.00099267    -0.00121639    -0.00101505
  9    -0.00261096     0.00120887     0.00915390     0.00107828    -0.00131217    -0.00065817
 10     0.00277050    -0.00428523    -0.00735286     0.00212466    -0.00106924    -0.00154608
 11    -0.00550086     0.00208091     0.00075298    -0.00091850     0.00043737     0.00059516
 12    -0.00004774     0.00290915     0.00702182    -0.00132520     0.00065006     0.00078635
 13     0.00547523    -0.00602279     0.01580983    -0.00015874     0.00264194     0.00396530
 14    -0.00358872     0.00345245    -0.01368643    -0.00003893    -0.00094530    -0.00176603
 15     0.00243088     0.00203599    -0.00001311    -0.00017320    -0.00169085    -0.00259592
 16     0.00395174    -0.00128725    -0.00022696    -0.00154771     0.00146863    -0.00124231
 17     0.00231584     0.00029200    -0.00203705     0.00085967    -0.00063534     0.00064992
 18    -0.00848910    -0.00065447     0.00276195     0.00072692    -0.00078475     0.00075958
 19     0.00162773    -0.00637008     0.00201437    -0.00004595     0.00047524    -0.00208902
 20    -0.00159292     0.00760877     0.00042992     0.00003443    -0.00014374     0.00112246
 21    -0.00052001     0.00010340    -0.00071842     0.00011761    -0.00027865     0.00102728
 22     0.00178690    -0.00114056    -0.01186462    -0.00152521     0.00082787     0.00003226
 23     0.00015318     0.00623166     0.00336603     0.00075960    -0.00048342    -0.00006567
 24    -0.00161166    -0.00332108     0.00755113     0.00071504    -0.00042224     0.00004846
 25    -0.00000380    -0.00088800    -0.00083001     0.00103637     0.00144196    -0.00212517
 26     0.00387903     0.00319812     0.00305245    -0.00042433    -0.00062773     0.00114668
 27     0.00395363    -0.00127210    -0.00262081    -0.00059927    -0.00097318     0.00126519
 28    -0.01765252     0.00569944     0.00605398    -0.00176514    -0.00209595    -0.00221539
 29     0.00240746    -0.00925415     0.00354750     0.00098125     0.00092966     0.00131866
 30     0.01216749    -0.00004845    -0.00585912     0.00096923     0.00096305     0.00090300
 31     0.00608356     0.00153962    -0.00502388    -0.00256266     0.00060703     0.00102077
 32    -0.00036520     0.00183896     0.00047820     0.00108671    -0.00036390    -0.00045857
 33    -0.00310143    -0.00504747     0.01164965     0.00148651    -0.00038775    -0.00042509
 34     0.00302992     0.00598042     0.00742558    -0.00040427     0.00135009    -0.00182550
 35    -0.00141041    -0.00077581    -0.00236529     0.00014214    -0.00080651     0.00108156
 36    -0.00017493    -0.00794956    -0.00473882     0.00018249    -0.00070330     0.00078211
 37    -0.01381548    -0.01722441     0.01437342     0.00187754     0.00326264    -0.00352969
