100    -6.64136305    -1.48547927     6.80425023
101    -7.02754209    -1.18046651     8.67457356
102    -4.82271341    -2.08095382     6.72260733
103    -1.03940452     7.84898452    15.80212337
104     0.34077717     9.00089767    15.11072849
105    -2.68688989     8.77016494    15.63296770
106    -5.96086927     3.13542872    17.65998099
107    -4.07258389     3.05328075    18.11119511
108    -6.57358628     1.27599830    17.56131376
109   -14.31407794    -2.21793865     0.42706849
110   -14.49406779    -3.27471332     2.01814162
111   -14.02340225    -3.49175492    -1.02504926
112     3.25547655   -16.64852095     9.71019587
113     1.42388834   -16.27532367     9.39387700
114     3.99880723   -16.78203249     7.97724308
115    -5.68478200     3.47744129    -9.79890379
116    -7.52433548     3.40469997   -10.27983873
117    -5.16568022     5.27430510   -10.32165724
118     9.14501658   -12.65269310    11.04509547
119     7.89530632   -13.31026261    12.32389691
120    10.13007281   -11.17427349    11.82524346
121   -13.20177538    -6.30662210    -9.99423385
122   -13.98904652    -7.64067388    -8.86865443
123   -11.59077458    -5.76521154    -9.04977301
124   -18.24756920     0.86707735    -0.86588918
125   -16.90256626    -0.39914120    -0.26591154
126   -19.46448293     0.95184710     0.61825952
127    10.09824632    13.77666562     3.36718698
128     8.77866096    13.88021258     4.77927652
129    10.41516460    15.58785429     2.74918506
130    -9.40534119   -10.13020322    -6.27614552
131    -9.26550548    -8.24750114    -6.68058201
132    -9.44140296   -10.22300242    -4.34296088
133    12.16079891     5.46034443    -7.61537679
134    12.08040719     3.62634529    -7.02075502
135    12.92087350     5.37790062    -9.37922050
136    -6.07073171    -8.02635259     5.03816859
137    -7.25602577    -6.68877761     4.26591906
138    -4.25611658    -7.42624929     4.62613384
139    -4.72983327    -6.02931817   -10.74538921
140    -5.21174323    -6.26014990   -12.60314676
141    -3.18627629    -4.88771865   -10.86229776
142    -6.01283199     9.74203516    14.95781361
143    -6.37427511     8.04970423    14.12617055
144    -7.23052187     9.87339625    16.41147883
145    -6.35789045   -13.22165930    13.43522015
146    -7.50970980   -14.53612788    12.66785111
147    -6.02452344   -11.94690641    12.04660345
148    -5.94839054    16.20264115   -12.62027798
149    -7.09030631    17.38564641   -13.65601629
150    -6.98521858    15.50152925   -11.13711392
151    -8.01351145     6.21071867   -15.31728553
152    -8.76072177     7.90490700   -14.84476045
153    -9.11394598     4.94966071   -14.40978295
154     2.74879803    10.38608201    12.94508445
155     2.28258224     8.72491043    12.09704258
156     4.64602588    10.44874615    12.89875048
157     8.22287838    -8.28073154     1.48783987
158     9.79048226    -7.75503965     2.51293014
159     6.69618202    -7.38469938     2.25991449
160    13.21898036    -0.20394022     8.01733009
161    11.84165026    -0.23421962     6.64371531
162    14.64759498     0.70399419     7.10287845
163    -5.82284081    -6.14740283   -15.73865927
164    -4.77539239    -4.80883868   -16.65841307
165    -5.96436066    -7.59623756   -16.92349922
166     9.08228897    -0.13352095    15.19848626
167     9.40250654    -1.82003445    15.97736174
168     8.03665479    -0.50398491    13.61603841
169   -16.07935690    -2.00319909   -10.56394332
170   -15.23480922    -3.76287125   -10.48631016
171   -16.45521945    -1.54491294    -8.73382336
172    -1.12384186    14.02304835   -12.31002485
173    -0.58359736    14.25794565   -10.45929901
174    -2.87142196    14.87753401   -12.48190015
175   -17.65720117    -0.01713278     4.56204918
176   -18.34522220     1.78627538     4.82967748
177   -15.83110621     0.11544245     5.20712283
178   -18.23831867     5.15230967     4.85950520
179   -16.95878517     5.57363766     6.20053434
180   -18.36787782     6.61584071     3.63120026
181     2.78460148   -10.39865741   -13.32880746
182     3.20211995   -11.64196617   -14.68939416
183     1.37404824   -11.29344914   -12.31122122
184    -2.75681340     6.69380557     9.64829218
185    -1.07047741     6.22131274    10.49097780
186    -4.09585819     6.14868691    10.89544445
187     2.57229062     7.56969705   -10.91219331
188     4.15031319     7.53748009    -9.76772850
189     2.45632688     5.78661002   -11.64466402
190   -15.34707372     4.90869766    -1.33661690
191   -16.12413333     6.16413685    -0.08943947
192   -16.49955964     3.33907716    -1.28619865
193    -3.85738898     1.46483896    -5.58278904
194    -3.36235890     3.16822921    -4.81383777
195    -4.61862461     1.91413144    -7.32658075
196    11.56833134    10.79318519   -10.32150244
197    10.61393138     9.39525409   -11.27667666
198    10.72066340    12.46020319   -10.78738999
199    14.26819487     7.42347696    12.77622089
200    13.91250150     5.53266152    12.56615845
201    14.02703602     7.72253260    14.62371116
202    -0.78377783   -10.80141362     9.68051063
203    -2.62562843   -10.28037300     9.85206009
204    -0.16597166   -10.80379864    11.50971972
205     8.06227030     5.16951552     3.95966912
206     6.95640585     6.77050775     4.06093012
207     9.90478207     5.80686320     4.11843828
208     9.23172525    -6.70331808    -3.40589299
209     7.97426381    -7.82400122    -4.36713077
210     8.91692590    -7.08479070    -1.56810974
211    13.60926863     9.94764664     8.53758755
212    13.95565647     9.03064991    10.19560538
213    14.81095544    11.42187795     8.65916160
214     7.21266959    -1.89842209     0.53588943
215     6.03190496    -0.48025013     0.06161136
216     5.99831774    -3.27930342     1.13713981
217    16.24234681     1.36963019    -2.62121971
218    15.48675814     1.73303666    -4.33282215
219    14.95404294     0.26613353    -1.73597908
220     8.50156842    10.73123447    10.01690887
221    10.31665530    10.55755975     9.42423629
222     7.64149832    11.82781006     8.69720352
223    -1.48054305    -6.91883025     3.20253479
224    -2.29938135    -5.55619455     2.04729072
225    -0.89203555    -8.31516050     2.00012360
226     9.19693561   -13.83581127    -5.66712769
227     7.87738000   -12.42859592    -5.56042598
228    10.40933201   -13.25566617    -7.06558019
229   -10.54285543     9.93968698    -4.32358544
230   -12.43906003     9.63324897    -4.36902879
231    -9.94379275     9.35289523    -6.10026044
232    14.27260142    -6.76431299    -4.29346022
233    12.30715114    -6.78716633    -4.02208473
234    14.95482500    -6.38204528    -2.54893778
235    -9.76304910    11.05248739     0.72100853
236   -10.19003957    10.33626768    -1.01839294
237    -8.12888288    10.18158236     1.29165524
238    12.23106952    -7.54200960     4.84757226
239    12.09617373    -6.47399906     6.43184334
240    13.02315085    -9.16642614     5.44663460
241    10.02836581    13.01468533    -5.98006243
242    10.51333868    12.27725693    -4.21432130
243    10.74423781    11.83452835    -7.31150495
244    14.72805978     9.16118017    -5.11133320
245    14.96558957    10.55102768    -6.40551956
246    13.85759416     7.71730365    -6.03321738
247     5.32471788     2.09874708    -5.25051454
248     6.37586467     0.53514037    -5.55755798
249     5.38536506     2.46627228    -3.35472509
250     7.28531372   -17.58453587     1.26049773
251     7.17126392   -17.59031584    -0.63766763
252     7.82032076   -19.34981770     1.67437148
253    -6.87169113    -1.86170670    16.76688261
254    -7.81277986    -3.32577183    17.50414745
255    -4.99838210    -2.34937260    16.87095525
256    12.94973218     2.45968649    12.54157939
257    11.68616088     1.60113797    13.70030933
258    13.09004748     1.40563771    10.94377056
259    13.01524934     6.71849053     4.65427026
260    13.16926012     7.96528099     6.08860510
261    13.42885408     7.70570502     3.01273360
262    -6.65156421     0.68418049     1.95220750
263    -6.56554504     0.13186566     3.81832108
264    -8.47198892     1.16933680     1.66910116
265     1.57397948   -11.39446672    14.65170692
266     2.23700468    -9.93874278    15.72959652
267     2.98011498   -12.71153803    14.61874076
268    -2.79592799    -3.01390744   -18.52890861
269    -3.21466371    -2.86722834   -20.40485409
270    -0.84104378    -3.09164436   -18.40003665
271    14.60731900    -5.12115390     0.92975609
272    16.04347730    -4.16539159     1.83480413
273    13.81026491    -6.15464760     2.34560270
274   -14.13972433    -5.17689664    -3.76863006
275   -12.29209340    -5.24284525    -3.21785640
276   -14.63624923    -6.89558599    -4.50636159
277    -9.61235795    -4.72056934    -1.35093364
278    -9.13401712    -4.52153782     0.50494123
279    -8.76197811    -3.25510990    -2.28507436
280     2.19067556    -3.05179749   -18.10381361
281     3.83434492    -3.10565360   -19.10986933
282     2.66887465    -3.82742071   -16.36396302
283    -1.85737487    -3.76364386     7.30850304
284    -1.27262371    -5.15271720     6.10959357
285    -1.99756356    -4.53682136     9.07064712
286     9.63067091     0.34283473     4.48378001
287     9.01793168     2.14943840     4.29111928
288     9.12742556    -0.52628138     2.82057247
289     3.56897464    13.38963065     1.79496359
290     4.21620852    12.79645301     0.07124661
291     3.15402673    15.26026030     1.56537257
292     4.70146784     8.83522031     3.96166549
293     3.05969037     8.20273615     4.65740483
294     4.30076835    10.49244828     3.05743501
295    18.17935073     4.85677538     0.50743506
296    17.39913942     3.42200091    -0.56555559
297    19.97022129     5.06886155    -0.03588311
298    -5.87162983   -11.69329753     1.41948053
299    -4.09465849   -11.41964295     0.69065658
300    -5.83005447   -10.55994547     2.98217213
301    13.53614087     5.49060303   -12.68219694
302    14.54677269     6.98501712   -13.33048740
303    11.68313960     5.93590153   -12.91753293
304   -10.29790263    -4.19676843   -14.16839949
305    -8.60006048    -5.02565698   -14.56598364
306   -11.18131491    -5.33822567   -12.89035554
307    14.55192407     8.27715068    -0.06098205
308    16.01216108     7.07004410     0.30853927
309    14.71675251     8.78411104    -1.92062850
310    -1.57570351   -17.78847746    -8.48609580
311    -0.27977484   -17.84171261    -7.07240155
312    -3.04264743   -18.81036563    -8.02463773
313    -9.50137493    -4.48182045     3.84146865
314   -11.24587038    -4.89559005     4.48752154
315    -8.66458009    -3.21993110     5.02497026
316    -1.01825830   -15.07480655     6.84969160
317    -1.01260007   -13.37447810     7.75288341
318     0.53305240   -15.05984868     5.65644450
319     5.86927637    -9.58484624    -6.25664900
320     4.49372506   -10.89196957    -6.72791907
321     6.55950237    -9.07148941    -7.98220129
322   -13.00011779   -14.07939579     4.91449480
323   -12.56629707   -13.93811171     6.76031022
324   -11.54463725   -14.96135840     4.06003040
325     7.62759042    -3.61042933   -12.39386036
326     5.71433056    -3.92491140   -12.42904175
327     7.90019457    -2.53575476   -13.98061363
328    -3.11143643    -9.24627983    15.43521127
329    -1.36676640   -10.04635303    15.29745959
330    -4.32765951   -10.72732141    15.24141081
331   -10.23339737   -13.59625595     9.43215625
332    -8.91163685   -13.64132108     8.06300718
333   -10.36790066   -11.79591797    10.06524014
334    13.41339799   -12.19620870     6.82255706
335    12.56163547   -12.97412732     8.35936586
336    12.44833414   -12.82043972     5.28629021
337     0.18303496     2.86319801    16.12517526
338    -0.39553687     4.69311116    16.19116544
339     2.08305214     2.97291395    16.32715439
340    12.52388244     0.56282530    -6.22019458
341    12.50241786    -0.81809516    -7.54662377
342    11.97454779    -0.27581307    -4.56788513
343    -1.97726843     5.96691986    -4.13864664
344    -2.08140358     7.32479933    -5.48990539
345    -0.32741625     6.34188571    -3.16071810
346   -11.36674083    10.35229035     8.69412645
347   -11.20043081    11.91617767     9.79051522
348    -9.57101042     9.94766374     8.19891526
349     7.46572900    -8.70398400   -11.29375795
350     5.84657196    -9.30783988   -12.11425664
351     7.71916848    -6.88234238   -11.78376368
352     0.80091658    14.41602602    -7.26300289
353     2.56043782    14.59575026    -6.58510942
354    -0.46200181    15.12604301    -5.93585801
355    -3.50093379   -17.91531780     3.43809356
356    -2.18258472   -17.42980177     2.11004622
357    -2.99748185   -16.87957108     4.97552994
358    -7.07510481    -0.07457449    11.89315084
359    -7.22745614    -0.83733608    13.65250795
360    -5.13199984     0.27140333    11.74405913
361    -5.63758091    -9.48905915     9.76496731
362    -5.84638892    -8.94710275     7.91542832
363    -7.33557092    -8.98107350    10.58727052
364    -1.70110267     0.52506343   -14.84883206
365    -2.48737696    -0.63710083   -16.13850625
366    -2.45560947     2.24655756   -15.32110951
367    -7.52230309    14.03369412    -3.45255998
368    -7.88552398    14.22694107    -1.60614147
369    -8.55977015    12.48971315    -3.95143455
370     6.03007487    14.01734121     6.50594239
371     5.05725808    13.68023870     4.88820038
372     4.65510392    14.24809478     7.86583083
373   -14.07345476    -9.55346626     2.50779696
374   -13.79687125   -11.18643829     3.43681989
375   -12.84008616    -9.66846498     1.05186128
376     0.28104826   -15.88702865     0.19579935
377     1.39885209   -15.53763157     1.70327745
378    -0.41420959   -14.13877747    -0.25099779
379    12.27230763    -2.77114138   -10.37010823
380    13.10903192    -4.51164471   -10.17891634
381    10.57903422    -2.98623725   -11.23296133
382    -2.66648705    19.07619466     0.43839971
383    -3.07426040    18.02748353     2.04212458
384    -4.00818402    20.44837395     0.34143341
385    -1.68998808    -2.00447792    16.58312746
386    -1.65088967    -2.85206015    14.83962249
387    -0.88570018    -0.29479126    16.38940830
388    17.90613932    -2.37829987     3.81899948
389    17.20130044    -0.63617328     4.10502425
390    19.54788062    -2.47728042     4.76934244
391    -0.94484808     9.52782763    -7.70851762
392     0.40676766     8.93839384    -8.95651080
393    -0.47371710    11.35125758    -7.34700545
394     5.32607201    11.51208018    -2.56583984
395     5.36697667    12.72770067    -4.04012791
396     7.18143996    11.23972747    -2.07365704
397     2.32967016     2.70104519   -12.27432287
398     0.84505784     2.08555693   -13.31485562
399     2.01882174     1.99207566   -10.52050298
400   -14.96530757    -5.12207510     4.67736927
401   -16.77069064    -4.52792833     4.90327598
402   -14.95793333    -6.92556997     3.95858534
403     3.92799448   -10.29462822    -1.51343291
404     4.49415514   -10.01016123    -3.35084003
405     5.30950374    -9.58946126    -0.34244409
406     3.47402447   -15.04560045     4.13257512
407     4.47391533   -13.61938522     4.94943646
408     4.77408757   -16.08439173     3.21582121
409    10.22848218    18.42687798     1.28616629
410    11.01887164    20.06087093     0.92000481
411     8.62807746    18.35878356     0.15394895
412   -12.78006823     0.25932835   -13.56036134
413   -14.36250910    -0.52705439   -12.74529769
414   -11.80391007    -1.26168234   -14.19168450
415     7.02655045   -18.04367622    -3.97358071
416     7.93796009   -16.43326821    -4.57287057
417     7.21059162   -19.25074380    -5.44708018
418    -3.13946545    16.48291278     4.76105280
419    -2.81137715    14.61144542     4.37065655
420    -2.85151326    16.65599438     6.62786036
421     1.97265144    14.53563959     9.55074384
422     1.86209662    13.33518905    11.04242238
423     0.24846413    15.46850284     9.50595355
424    -2.76763847    16.67604379     9.84268634
425    -3.10068259    18.21141467    10.86213956
426    -4.20010759    15.48054070    10.33385711
427    -2.89163956   -11.29735965    -4.96205253
428    -4.06439143   -12.09677349    -6.27149781
429    -1.70440090   -10.15692681    -5.97808936
430    -2.17054065     1.11243519    11.73881754
431    -1.25369431     1.78698932    13.24717045
432    -0.91105950     1.17542602    10.25505418
433    -3.06518568     5.03456786   -16.50248485
434    -2.13303937     6.64032161   -15.97760469
435    -4.93152854     5.56463751   -16.38964064
436    -9.93676650    -9.84125782    -1.07391003
437    -8.31271705   -10.63936644    -0.32482830
438    -9.69061657    -7.92104090    -1.17986503
439     5.20806854     3.34165037    15.55186704
440     6.48464388     1.91616637    15.84898347
441     6.14000243     4.60800914    14.39300485
442    11.50409082   -11.31517050    -9.65601215
443    10.02655432   -10.39667454   -10.51486335
444    12.90274692    -9.98024054    -9.42110353
445     7.33747598    -2.72893990    -6.16149520
446     8.10990237    -2.89823224    -7.88007527
447     8.17795260    -4.04743038    -5.02897519
448    -4.89799168     8.57153118   -10.88260551
449    -3.55028933     8.91858731    -9.52298002
450    -3.83667113     8.74658636   -12.51481467
451   -10.35186418    -8.96493151    11.53287742
452   -10.92424352    -9.51372684    13.26941898
453   -11.65744726    -7.71502614    10.88881090
454     2.22354591    18.28942257     1.38574662
455     2.25231987    19.02958769     3.09399180
456     0.39264529    18.59563222     0.68218159
457    16.30104944     2.63408634     4.95887539
458    17.23045011     3.36645748     3.46655821
459    14.94649025     3.96425741     5.31934460
460     8.74443387    -0.65074301   -16.36632222
461     7.81697192     1.04617086   -16.04970925
462    10.60276790    -0.33992059   -15.83642680
463   -12.16539816    -0.58625333    10.35327970
464   -12.45539103     0.32337489     8.67114534
465   -10.31068372    -0.42972926    10.91899223
466   -12.54325422     2.54318313    -6.03723096
467   -13.06912622     3.86886218    -4.75200698
468   -13.96061942     1.21549665    -6.07274779
469    -8.51496942    -0.87535468    -4.76693437
470    -6.82529855    -0.02060396    -4.95713480
471    -9.85454230     0.41740089    -5.18453928
472   -16.65620341     5.80787606    -8.98082654
473   -18.24979690     4.82215493    -9.10998083
474   -15.29060722     4.93944968   -10.01450635
475   -16.34481394    -0.92569813    -5.56606467
476   -15.60506463    -2.60192212    -4.96544176
477   -17.39597712    -0.35828497    -4.07045743
478     6.80631527    -3.13179490   -20.41093021
479     7.61181644    -2.33575486   -18.80843481
480     8.16608450    -3.06116724   -21.72678586
481     6.79927029   -11.84040370     6.58565891
482     7.60815623   -12.20279542     8.31190646
483     8.27945213   -12.13864104     5.34678801
484    10.19987614    11.11516889    -1.04033717
485    10.15933890    12.10644492     0.63826173
486    11.55641293     9.77138248    -0.75591220
487    -0.97547957   -10.87191395    -0.41799550
488    -1.89493563   -10.96032455    -2.09629178
489     0.93457788   -10.70942959    -0.88895191
490   -11.51242432     2.06124474     1.08397948
491   -12.74297751     3.25701770     0.23864626
492   -12.37969069     0.30801402     1.00568869
493    12.21356637    -8.94671303    12.31866973
494    14.08846009    -9.30050742    12.31578943
495    11.94512736    -7.37156055    11.25056988
496   -13.57534319    10.81715661     3.86856383
497   -12.71228673    10.83292105     5.57315859
498   -12.15222754    11.17041918     2.61142435
499     5.08610893     3.27763099    -0.07086482
500     6.14170029     3.86662688     1.39612426
501     3.45637523     2.59910863     0.64159831
502    -0.29863207    -7.51947129    -7.15787720
503    -1.80043047    -6.36813863    -6.92437159
504     1.01792666    -6.55921250    -6.08616801
505    -8.38123060   -15.73445092     3.09637323
506    -7.47208270   -14.27893411     2.19468187
507    -7.04158536   -17.09198786     3.20141310
508     5.48718236   -14.99593372    14.03800402
509     4.53948972   -15.64118848    12.50861388
510     6.27321904   -16.46135988    14.94800402
511     1.69159740   -17.54477878    -4.46552113
512     0.93544413   -17.09875496    -2.75984242
513     3.55889992   -17.79520044    -4.17710174
514     7.32503268    -3.51392258     6.93734367
515     8.08245473    -2.12137645     5.80352364
516     6.13811254    -4.51251992     5.75546868
517    -0.81507563    -2.61756487   -10.99996844
518    -1.26673665    -1.34677013   -12.35500556
519    -0.16818289    -1.59582605    -9.48501221
520    -5.40391389     9.28601867     2.42492944
521    -3.77817169    10.34494677     2.55472775
522    -4.88319681     7.51376424     1.82351621
523     5.34849030     3.42569200     8.08819886
524     6.20604582     4.15266046     6.51909929
525     3.90173683     2.32285287     7.46050795
526     3.17603953    -8.40934473     7.77310118
527     4.57373138    -9.68323651     7.43399330
528     1.62500460    -9.46807873     8.30215640
529     5.74046257    15.45630079    -6.06027765
530     5.75863461    16.53127743    -7.66727920
531     7.48165683    14.62112608    -6.08029275
532    11.86328979    -1.73025372    -1.65968387
533    10.03520595    -1.83378508    -1.00819047
534    12.76879246    -3.16542764    -0.70062948
535     3.26253054    -5.28482862    12.05612948
536     3.40327549    -6.28247637    10.42338779
537     4.11732296    -3.59500535    11.67428264
538    -8.82275568    -5.19759828    -7.60437134
539    -7.35594944    -5.41508218    -8.79775270
540    -8.53843916    -3.61608037    -6.53526277
541     4.13650667    -5.70311281     3.45782082
542     2.55232526    -4.90383061     2.76584740
543     3.46194588    -6.66838935     4.99693273
544     2.46938039    -4.12118179    -4.40514300
545     2.60378265    -3.58255181    -2.54929448
546     4.13485890    -3.63695833    -5.16749976
547     0.07310675     7.20191362     5.21913605
548    -1.01920791     6.88781744     6.77383661
549     0.12385940     5.54230351     4.21149728
550   -14.50323430     6.10803731     8.60122622
551   -14.72194915     5.53754740    10.40384860
552   -13.47954700     7.77006420     8.68312510
553     6.32256503    18.40834463    -1.91945401
554     6.01084311    17.35608022    -3.47936996
555     4.70101451    18.51028226    -0.91338797
556   -10.98539915     3.99904350   -10.79916616
557   -11.59508952     2.53802509   -11.96697383
558   -11.50316588     3.45407794    -9.01130737
559    -6.24405326    13.20096598    11.08991315
560    -6.29305040    12.10896077     9.49923692
561    -6.04784015    12.00261011    12.57098424
562     6.00289853     3.67833171   -15.71334174
563     4.75882408     3.60552110   -17.19542936
564     4.83090409     3.33022834   -14.28291049
565    -1.94579722    -5.20627836    12.35323648
566    -0.02335625    -5.41526663    12.24866068
567    -2.63908417    -6.63242667    13.44019750
568    13.16982627     0.62533136   -14.24476566
569    13.25765753    -0.57604301   -12.74955122
570    13.52729083     2.38918091   -13.55506073

 Atomic and electronic forces:
  1    -0.00134600    -0.00687160    -0.00385618    -0.00090193     0.00130045    -0.00074770
  2     0.00315842     0.00421700     0.00261380     0.00049319    -0.00074078     0.00033757
  3     0.00022415     0.00106064    -0.00212590     0.00053267    -0.00063983     0.00042447
  4     0.00084756     0.01145077    -0.00149578     0.00131819     0.00199625     0.00292104
  5    -0.00061881    -0.01045869     0.00500311    -0.00062081    -0.00106149    -0.00119383
  6    -0.00064695    -0.00331033    -0.00197134    -0.00095445    -0.00130901    -0.00188148
  7    -0.00712500     0.00355365    -0.02431175    -0.00181877     0.00233842     0.00142112
  8     0.00886693    -0.00738172     0.00447787     0.00097312    -0.00133242    -0.00099377
  9    -0.00176918     0.00109652     0.01752412     0.00107414    -0.00139956    -0.00061519
 10     0.01457886    -0.00188462    -0.00250244     0.00211176    -0.00095343    -0.00167718
 11    -0.01128209    -0.00107228    -0.00302521    -0.00093509     0.00036156     0.00066284
 12    -0.00260689     0.00227113     0.00457983    -0.00130422     0.00059342     0.00084448
 13     0.00866345    -0.00725783    -0.02583962    -0.00020774     0.00273296     0.00411248
 14     0.00303363    -0.00381396     0.01176452    -0.00000415    -0.00098214    -0.00193168
 15    -0.00809114     0.00811604     0.01339645    -0.00017747    -0.00181960    -0.00264591
 16     0.00696935     0.01223171     0.00906905    -0.00149335     0.00129613    -0.00123888
 17    -0.00731957    -0.01313196    -0.00767469     0.00081951    -0.00056067     0.00066747
 18     0.00185765     0.00172960    -0.00281370     0.00072210    -0.00073752     0.00075156
 19     0.00294269    -0.01536565     0.00479589    -0.00003652     0.00040808    -0.00204670
 20    -0.00375723     0.02034832    -0.00439514     0.00002284    -0.00011296     0.00110776
 21     0.00218459    -0.00410708    -0.00006491     0.00011090    -0.00024199     0.00101113
 22    -0.00087282     0.01569935    -0.00203135    -0.00145813     0.00075469     0.00004584
 23     0.00237278    -0.00465434     0.00027274     0.00074622    -0.00045015    -0.00006971
 24     0.00153425    -0.01092484     0.00346373     0.00063964    -0.00036411     0.00001512
 25    -0.00293667    -0.00618568    -0.00860230     0.00105068     0.00136528    -0.00217148
 26     0.00478788     0.00828980     0.01065310    -0.00042944    -0.00057229     0.00114514
 27    -0.00316675    -0.00168203    -0.00267329    -0.00064620    -0.00091707     0.00133240
 28    -0.00782025    -0.00580129     0.01100754    -0.00152980    -0.00189291    -0.00203487
 29    -0.00158049     0.00568272    -0.00264331     0.00088073     0.00094290     0.00128974
 30     0.00773907    -0.00106521    -0.00977393     0.00090741     0.00092465     0.00089029
 31    -0.00184548     0.00867890     0.00767849    -0.00274582     0.00060203     0.00097319
 32     0.00393440    -0.01239512    -0.00883179     0.00116737    -0.00037624    -0.00045918
 33    -0.00159163     0.00374166     0.00096771     0.00161789    -0.00040755    -0.00040931
 34     0.01109819     0.00896459     0.00735453    -0.00042619     0.00135883    -0.00189520
 35    -0.00887690    -0.00077440    -0.00695799     0.00013731    -0.00081253     0.00110048
 36     0.00100127    -0.00572402    -0.00263636     0.00019176    -0.00068876     0.00079828
 37    -0.00122411     0.00059064     0.00281407     0.00196369     0.00316201    -0.00367283
