 78    -1.06695124   -14.74348776   -10.50329634
 79    -2.71984949    -3.26841572    -4.04670269
 80    -0.87372436    -3.65549125    -4.33497388
 81    -3.05463266    -1.54299663    -4.79282378
 82     0.47866777     0.71319335     7.24598679
 83     0.22151378     1.32743593     5.42527904
 84    -0.57824139    -0.91052701     7.38261315
 85    -4.18488585    -3.55592913     0.81704673
 86    -5.00324002    -1.85299390     1.01501959
 87    -3.71536989    -3.67501081    -1.01078740
 88    -1.15806557    11.81378596     3.29834059
 89    -0.64291893    10.08150530     3.95340114
 90     0.45123467    12.57854795     2.56456879
 91   -16.04026709     8.50760018    -5.25824925
 92   -15.96851263     6.96764360    -4.12059538
 93   -16.37525483     7.88639625    -7.08712931
 94     2.33836334   -13.10937756    -6.98224038
 95     1.23544600   -12.98352713    -8.51028547
 96     1.74506767   -14.64626379    -5.95378634
 97    -2.89231423    16.12938068    -3.98488807
 98    -2.70643435    16.94633289    -2.26544497
 99    -4.71114441    15.52155132    -4.07675596
100    -6.73452667    -0.84060498     6.73200778
101    -7.18614498    -0.38202381     8.55714673
102    -5.02687594    -1.80559847     6.90941288
103    -1.11359841     7.95455861    16.05173971
104     0.29060595     9.17687136    15.55103299
105    -2.76315320     8.84589940    15.83190946
106    -5.53418387     2.87669476    17.23930274
107    -3.65889837     2.83290771    17.48194192
108    -6.20745745     1.14941466    17.73121946
109   -14.73559494    -2.41020557     0.70728259
110   -14.68513085    -3.46313100     2.32210064
111   -14.36110393    -3.60221852    -0.77779395
112     3.50097073   -16.85865608     9.74514751
113     1.84555389   -16.58400973     8.83811649
114     4.78571482   -17.12696718     8.36957936
115    -6.21394206     3.33996264    -9.92249466
116    -8.14217396     3.43471647    -9.86861340
117    -5.67677410     5.00983175   -10.67747729
118     9.06268276   -13.06748646    10.81829741
119     7.77954454   -13.69277669    12.11618137
120     9.82667139   -11.55711939    11.66137043
121   -13.26319364    -6.22397568   -10.19225550
122   -14.15059501    -7.46851873    -9.03166716
123   -11.64500997    -5.79098830    -9.25849265
124   -18.29962854     0.72409500    -0.73142630
125   -17.17725888    -0.68140102    -0.03811534
126   -19.40921914     1.18865317     0.75354754
127    10.11675193    13.77754360     3.31341664
128     8.80717546    13.92781743     4.74082900
129    10.38000485    15.55781987     2.60327940
130    -9.19376238   -10.35342497    -6.20477875
131    -9.10881241    -8.45556651    -6.50640020
132    -9.24755496   -10.54068542    -4.29321573
133    12.13376696     4.85682259    -7.52170857
134    12.19848448     3.05088050    -6.76887903
135    12.91041424     4.66137657    -9.26898155
136    -5.82201729    -7.82413853     4.81659685
137    -7.11448189    -6.46495359     4.44542198
138    -4.07986755    -7.21332522     4.23314025
139    -5.00765736    -5.67065844   -10.86381326
140    -5.39578690    -5.83865185   -12.73829786
141    -3.70216927    -4.25358388   -10.83060407
142    -6.32390428     9.85916420    15.15180640
143    -6.34008025     8.25050230    14.10566764
144    -7.61902837     9.60519604    16.48359751
145    -6.66608458   -13.09654085    13.40086106
146    -8.00944509   -14.31044517    12.85411429
147    -6.15347169   -12.18004242    11.78156026
148    -5.33384033    16.62505917   -12.42090443
149    -6.25800215    18.12687138   -13.10105364
150    -6.52434807    15.75854777   -11.13531811
151    -7.82024610     5.39527156   -15.59050266
152    -8.37712317     6.81026283   -14.45566731
153    -9.11529177     3.96722240   -15.39555385
154     2.54421354    10.32971079    12.96225675
155     1.99331646     8.86316773    11.87004397
156     4.41951151    10.14722391    13.22834174
157     8.39630942    -8.02117501     1.28544759
158     9.93823797    -7.75222261     2.41749968
159     7.01023777    -7.16561439     2.30556475
160    13.30027589    -0.11185548     7.87505376
161    11.85133515    -0.01007832     6.54104213
162    14.68644883     0.98153793     7.08828365
163    -5.78134188    -5.99856960   -15.94574370
164    -4.73964802    -4.72875833   -16.91114292
165    -5.44938319    -7.71098345   -16.62060686
166     8.66509499    -0.06240649    15.25409306
167     8.99388784    -1.66800294    16.21617318
168     7.66722872    -0.60857427    13.68714421
169   -16.00984098    -1.65080846   -10.36988965
170   -15.28187593    -3.41384845   -10.54069043
171   -16.48494874    -1.35870531    -8.55235928
172    -1.08648800    13.77952316   -12.29082758
173    -0.46071633    14.22778121   -10.49449378
174    -2.67929410    14.87067481   -12.41773939
175   -17.56289027     0.00719990     5.28055700
176   -18.19213611     1.81669398     5.29239750
177   -15.96066825     0.11763098     6.27287570
178   -18.38126452     5.25054101     5.13900115
179   -17.04049515     5.74150856     6.40397479
180   -18.21077977     6.47529426     3.66821014
181     2.88810845   -10.20768590   -13.09631825
182     3.40560843   -11.34565520   -14.51540257
183     1.30722492   -11.06144554   -12.33644838
184    -2.81702912     6.68886246     9.49214023
185    -1.10379751     6.27463384    10.30151856
186    -4.11808860     5.90824552    10.68735524
187     2.60274620     7.23668924   -10.62083366
188     4.28350053     7.22207795    -9.72122219
189     2.44951269     5.54920710   -11.49808779
190   -14.87993020     4.63478391    -1.57537067
191   -15.53994085     6.16851742    -0.56151883
192   -16.15031322     3.20726265    -1.24431602
193    -3.93175953     1.43926229    -5.94674943
194    -3.32889639     3.06959751    -5.13696828
195    -4.82796873     2.13186998    -7.51722155
196    12.11152092    10.54899187   -10.12997669
197    11.08897567     9.17642294   -11.02775464
198    11.93391392    12.10170773   -11.18428047
199    14.38107088     7.38953075    12.33791234
200    13.62430074     5.61067605    12.29822593
201    15.00227789     7.73727984    14.11514506
202    -0.69612895   -11.35037875     9.70166055
203    -2.55696782   -10.75569071     9.83206556
204    -0.03060313   -11.44966194    11.54165104
205     8.07937516     5.36429525     4.17631110
206     6.87071168     6.87771163     4.12479383
207     9.83232355     6.17764000     4.20171913
208     8.93175134    -6.36670618    -3.76840010
209     7.74965033    -7.65142804    -4.51772044
210     9.09837486    -6.92867553    -1.92791626
211    13.29742236    10.38748821     8.47765018
212    13.69919751     9.01984991     9.77718166
213    14.24282655    11.98461446     8.98960549
214     7.42031214    -1.65258980     0.30668413
215     6.31942130    -0.11488256    -0.00234268
216     6.16455708    -3.12078744     0.36261229
217    16.38759398     1.69128014    -2.70597201
218    16.10144717     1.31248666    -4.58443064
219    14.80831490     1.01765573    -1.89891874
220     8.54502230    11.06812821    10.20308680
221    10.37354826    10.81807070     9.71039545
222     7.79117393    12.13015196     8.81937354
223    -1.15627987    -6.78319042     3.34455574
224    -2.01049076    -5.42895981     2.25778718
225    -0.87375020    -8.30366869     2.17292995
226     9.47602160   -13.86744459    -5.74617796
227     8.31192346   -12.38027755    -5.51667337
228    10.63958793   -13.48563029    -7.21815222
229   -11.18300734    10.37194583    -4.42034187
230   -13.07774575    10.02518905    -4.52032556
231   -10.49340983     9.65527268    -6.05914930
232    13.95309598    -6.85031517    -4.37294764
233    11.98919286    -6.76432876    -4.48266769
234    14.37611514    -6.32245456    -2.58179242
235    -9.85780528    11.48914322     0.73813153
236   -10.39811266    10.85173572    -0.98802935
237    -8.22362743    10.54591602     1.24443029
238    12.69905683    -7.69026641     4.72554822
239    12.80876344    -6.55423577     6.29826224
240    13.00881170    -9.48321416     5.43508268
241     9.46991397    12.34776423    -5.94853723
242    10.05159441    11.84146472    -4.17384925
243    10.58274225    11.37090152    -7.16990480
244    14.74965416     8.99930515    -5.42391120
245    14.58132204    10.19931725    -6.92716321
246    13.77168128     7.41362646    -5.92512103
247     5.50247301     2.23791937    -5.11584421
248     6.11668639     0.47678135    -5.51017775
249     5.60247988     2.43275000    -3.16392298
250     7.51433628   -17.28755970     0.90340819
251     7.20830678   -17.44733344    -1.02852709
252     8.50987553   -18.83719026     1.39801986
253    -6.64848552    -2.28534426    16.88618132
254    -7.32006522    -4.05247278    17.03234655
255    -4.76461215    -2.36240960    17.11747855
256    12.55334423     2.49214700    12.44087049
257    11.30124101     1.60378040    13.63445205
258    12.82805621     1.36848431    10.91172520
259    12.88433188     7.21625989     4.40288595
260    13.01317691     8.59402524     5.72261359
261    13.59661477     7.90258261     2.73740363
262    -6.74604410     0.89634613     1.81434958
263    -6.56297611     0.54199670     3.69889742
264    -8.63276411     1.21083322     1.60706685
265     1.33045319   -11.39416179    14.45949115
266     1.77276183    -9.80463332    15.45593431
267     2.87166917   -12.56322293    14.61636544
268    -2.82409101    -2.79151946   -18.57900509
269    -3.19658795    -2.00673909   -20.24965332
270    -0.88200397    -2.87587592   -18.46946324
271    14.71932961    -5.22424295     0.60467898
272    16.05290142    -4.07752312     1.37086559
273    14.05384852    -6.21934479     2.12809677
274   -14.22962590    -5.33211365    -3.50728366
275   -12.43682638    -5.36306798    -2.76263742
276   -14.39967068    -7.03362328    -4.36184525
277    -9.76147192    -4.89735409    -1.04497503
278    -9.31244976    -4.37151274     0.77610503
279    -9.08502548    -3.52395693    -2.21629903
280     2.16246025    -2.55629984   -17.77242913
281     3.73126678    -2.90816483   -18.75737017
282     2.40000562    -3.32698096   -16.04893654
283    -2.45952806    -3.52302779     7.44109017
284    -1.78333148    -4.95922473     6.34935355
285    -2.50983187    -4.13601987     9.23825504
286     9.52329738     0.34522790     4.55612695
287     9.24470967     2.21504565     4.30625919
288     9.01611859    -0.52654439     2.89408905
289     3.44195702    13.58159054     2.06913982
290     4.25215164    12.85195206     0.47753829
291     2.91293036    15.38821395     1.57170314
292     4.72525315     8.91287888     4.18323089
293     2.95759626     8.38288247     4.76602194
294     4.51588078    10.73130246     3.53636139
295    18.57392596     4.86972885     0.40359663
296    17.74109438     3.62086173    -0.82578383
297    20.35589005     5.13052462    -0.27398468
298    -5.91512777   -11.66163231     1.58854642
299    -4.05171700   -11.73936469     1.14586467
300    -6.00573455   -10.26849425     2.92483138
301    13.91014685     5.06575526   -12.61754557
302    15.10807806     6.48517811   -12.76912013
303    12.12062579     5.75809971   -12.96629166
304   -10.69241083    -4.17225831   -14.94749840
305    -9.19729183    -5.11952179   -15.65383603
306   -11.56455497    -5.26736416   -13.65835059
307    14.98157259     8.43745565    -0.25827288
308    16.41789645     7.20762043     0.13930926
309    15.08238349     8.72440432    -2.20273247
310    -1.26471341   -17.43732300    -8.76208001
311    -0.19032334   -17.53306857    -7.17064469
312    -2.43611618   -18.96742721    -8.79106567
313    -9.56664306    -4.18805773     4.09660922
314   -11.44190786    -4.32167773     4.54318208
315    -8.80837129    -2.79938409     5.18338765
316    -0.35303087   -15.49405088     6.64281540
317    -0.57437762   -13.90397567     7.72996198
318     1.03372546   -15.09027399     5.36587764
319     6.03590953    -9.97561244    -5.94848016
320     4.40464143   -11.05492819    -6.21190384
321     6.65398493    -9.60375337    -7.75562780
322   -13.35449953   -14.18536171     4.57373618
323   -13.25899174   -14.55738268     6.42338113
324   -11.60856791   -14.70670454     3.91470121
325     7.54534475    -3.69261876   -12.30981965
326     5.63410783    -3.88139258   -12.59443200
327     8.04197581    -2.57901255   -13.79305562
328    -3.61970195    -9.20662730    15.27648856
329    -1.90611976    -9.97941225    15.59067513
330    -4.77880309   -10.66254669    14.94114338
331    -9.93033517   -14.34253683     8.93685616
332    -9.11940752   -14.69292005     7.19138554
333   -10.08001231   -12.43905403     9.14741387
334    12.90199456   -12.23755037     7.00596161
335    11.95112328   -12.88760662     8.53068119
336    12.20858294   -13.10334352     5.43391431
337    -0.20836142     2.99466185    16.36200961
338    -0.57404448     4.88569171    16.41946085
339     1.72774747     2.90445098    16.19650420
340    13.16083986     0.05530151    -6.54845700
341    12.88242777    -1.30066768    -7.90127888
342    12.58755688    -0.69033495    -4.87524402
343    -1.98670774     5.89383290    -3.96784097
344    -2.20378904     7.20102766    -5.38125429
345    -0.19418204     6.18933389    -3.26613013
346   -11.40406874    10.67691805     8.50042126
347   -11.15689447    12.38850698     9.30439361
348    -9.66115639     9.89813765     8.24934604
349     7.38603330    -9.01375741   -10.73942228
350     5.76886226    -9.77318044   -11.51701970
351     7.60153195    -7.32958600   -11.58057190
352     0.46663944    14.38818364    -7.42574996
353     2.24953229    14.68560403    -6.69819134
354    -0.73672166    15.11575483    -6.06074824
355    -3.84417781   -17.90878935     3.71427988
356    -2.64014648   -18.06151429     2.24654502
357    -2.83212502   -17.15818419     5.16888315
358    -7.16017798     0.04713519    12.17230529
359    -7.25300339    -0.83253802    13.90555288
360    -5.26713395     0.40796584    11.92049342
361    -5.54308097    -9.77258460     9.40782522
362    -5.41675820    -8.98751817     7.61240723
363    -7.31844598    -9.42541133    10.05692322
364    -1.95757405     0.52286582   -14.55771992
365    -2.63835794    -0.71652174   -15.82915115
366    -2.42030990     2.28580514   -15.21295141
367    -7.78829415    14.21528936    -3.50836794
368    -8.02423926    14.44082633    -1.66618863
369    -8.97571710    12.71261148    -3.91008549
370     6.19596774    14.16694334     6.60278027
371     5.26770681    14.00846626     4.89739388
372     4.85120931    14.53674633     7.90447674
373   -13.61740845    -9.64394132     2.47792453
374   -13.77294979   -11.33034373     3.33448918
375   -12.47407304    -9.97184679     0.95110706
376    -0.02763607   -16.25252566     0.40556334
377     1.39025920   -16.03521237     1.71615791
378    -0.76164257   -14.50456395     0.19246231
379    12.47059041    -3.26681788   -10.50852665
380    13.44706973    -4.89287041   -10.19830817
381    10.81000934    -3.71485551   -11.33522147
382    -2.71460880    18.86226076     0.59658875
383    -2.85687809    17.90771375     2.27447195
384    -4.08887136    20.17173668     0.60759673
385    -1.37595195    -2.23621851    16.59184541
386    -1.47843843    -2.88869481    14.76572345
387    -0.82840479    -0.42390455    16.49749628
388    17.59870692    -1.68891397     3.19920605
389    16.83277326     0.06183407     3.61712750
390    18.72213456    -2.13325688     4.64537978
391    -1.32312917     9.46185045    -7.86981935
392     0.13212742     8.67855826    -8.80746251
393    -0.82266850    11.33109453    -7.69716472
394     5.48321610    11.30441390    -1.97811675
395     5.60454256    11.91843452    -3.75974295
396     7.32187149    10.99727170    -1.37470297
397     2.43213685     2.57908217   -12.44133077
398     1.04855723     1.64695435   -13.42616099
399     2.14982095     2.05667052   -10.58309019
400   -14.58803090    -5.36807034     5.08861127
401   -16.50391074    -5.17015633     5.18281299
402   -14.22754295    -7.04522903     4.23581364
403     4.03430488   -10.39246831    -0.95351327
404     4.49891078   -10.22663269    -2.76759164
405     5.41983019    -9.46306412    -0.02721332
406     3.74444703   -15.09143935     3.77073351
407     4.64968665   -13.79685699     4.85367342
408     5.06540066   -15.93763784     2.62061676
409    10.37755826    18.45183700     1.06390176
410    10.93644066    20.20089127     1.47541155
411     8.90591365    18.57130161    -0.17951305
412   -12.49509255     0.55923662   -13.48176852
413   -14.02711872    -0.28723421   -12.61278907
414   -11.54332723    -0.95093409   -14.24909988
415     6.88169016   -18.01332697    -4.16015680
416     7.77849491   -16.40907910    -4.79423712
417     7.14310843   -19.30846653    -5.51874788
418    -2.60000432    16.34254797     4.92984555
419    -1.99352471    14.52388506     4.61044517
420    -2.61339048    16.53435538     6.82210590
421     2.21010021    14.44045286     9.91274279
422     2.18430659    12.94170860    11.12623033
423     0.44116156    15.15697414     9.90831988
424    -2.47739840    16.45991091    10.22585811
425    -2.80264544    17.59257884    11.74623351
426    -3.83313874    15.03650683    10.41906618
427    -2.53606472   -10.83152744    -4.72987763
428    -3.93070382   -11.39100915    -5.93493983
429    -1.55182873    -9.45390147    -5.75980039
430    -2.27633493     1.17878681    11.90192467
431    -1.45106944     2.15024408    13.28026173
432    -1.16611292     1.36068168    10.37062378
433    -2.85340895     4.97298225   -16.61493557
434    -2.18434860     6.67688472   -15.99985616
435    -4.72822982     5.10969052   -16.39941827
436   -10.05522957   -10.01838098    -1.10409503
437    -8.58162495   -10.63580324     0.01508432
438    -9.80415379    -8.10985623    -1.10549242
439     4.68048082     3.56497247    15.30797639
440     5.89372516     2.16945278    15.87918547
441     5.82648054     4.92050711    14.43191769
442    11.69546456   -11.66567433    -9.75195907
443    10.10294357   -10.78962668   -10.35773200
444    13.02254500   -10.25646108    -9.67361390
445     7.00879905    -2.40067538    -6.83667855
446     7.44400065    -2.71638060    -8.67522926
447     7.88449448    -3.76520771    -5.77016554
448    -4.95236029     8.09089121   -11.13011356
449    -3.81065693     8.63383132    -9.70720894
450    -3.91383439     8.60396572   -12.68500390
451   -10.37092289    -9.59811247    11.08483310
452   -10.91889420   -10.23226635    12.80426463
453   -11.45441278    -8.05379338    10.69258253
454     2.30549531    18.41174700     1.09049086
455     2.61085744    19.26839338     2.78082038
456     0.44710287    18.67550346     0.68098205
457    15.93129074     3.13644578     4.65313771
458    17.04081139     3.93440593     3.26906285
459    14.59733200     4.49038875     4.94077009
460     8.76536319    -0.29215079   -16.08031537
461     7.90866159     1.44507366   -15.95611834
462    10.60976164     0.04223389   -15.61227423
463   -11.91151651    -1.07383638    10.87232629
464   -12.19543756     0.01576377     9.31506554
465   -10.14727490    -0.57539858    11.41712359
466   -12.29154669     2.22388180    -5.51403353
467   -12.80931475     3.46044332    -4.11930723
468   -13.82630340     1.07893174    -5.65787244
469    -8.44058605    -1.23107268    -4.52109830
470    -6.79105320    -0.30968563    -4.89461641
471    -9.82212432     0.04333176    -4.97293213
472   -16.16038307     6.00197379    -9.56981792
473   -17.41967111     4.85449745   -10.41419629
474   -14.40391576     5.49067606   -10.14285385
475   -16.51462671    -0.98707544    -5.36933422
476   -15.86114538    -2.67765030    -4.76315143
477   -17.53007575    -0.40070075    -3.84294017
478     6.85407370    -3.37452395   -19.88346392
479     7.62340210    -2.16248784   -18.56818539
480     8.12709835    -3.37572763   -21.30797144
481     6.50798924   -11.91164715     6.59279113
482     7.34115137   -12.25830358     8.31319652
483     7.92049921   -12.11031022     5.32124688
484    10.38946375    10.93668880    -0.87531610
485    10.40071131    11.97779277     0.76981131
486    12.03887862     9.90185350    -0.69534584
487    -0.93234319   -11.01686266     0.02871623
488    -1.54311586   -10.98300258    -1.81937741
489     0.98940489   -10.94959353    -0.14829493
490   -11.85968121     1.69253243     1.82797972
491   -12.49281226     3.08077015     0.61776581
492   -12.88669086     0.17474846     1.35371597
493    11.58162536    -8.77732356    12.39565729
494    13.13272952    -8.70556940    13.46674473
495    11.88478304    -7.39657465    11.08059582
496   -13.87719420    11.25633936     3.97555904
497   -13.19601964    11.33305923     5.77906725
498   -12.35027797    11.36472864     2.83912325
499     5.16112004     3.03515680     0.08038924
500     6.17027928     3.96377946     1.37314290
501     3.42119767     2.82279633     0.93470519
502    -0.25014869    -7.34684456    -7.69687090
503    -1.46198697    -6.07784488    -8.48433495
504     0.91274436    -6.24815299    -6.55734338
505    -8.32726809   -15.24290597     4.13912456
506    -7.45959289   -13.81138452     3.14294488
507    -6.99005381   -16.61999019     4.05526115
508     5.23378047   -14.94651110    13.91230050
509     4.38276464   -15.79769558    12.36965850
510     5.80946264   -16.29014447    15.09541260
511     1.42657587   -17.57235325    -4.39078716
512     0.71244118   -17.24016732    -2.62369188
513     3.32526101   -17.69721109    -4.15743265
514     7.70786685    -3.72155858     6.80775801
515     8.31414648    -2.01480019     6.10087745
516     6.39316883    -4.45071996     5.58360752
517    -1.19260001    -2.41372535   -10.47400181
518    -1.55546176    -1.20363847   -11.92318983
519    -0.43261208    -1.25467455    -9.15040191
520    -5.62093467     9.23630469     2.33028224
521    -4.10321635    10.42948459     2.31759956
522    -4.76925531     7.53454918     1.86761067
523     5.08974193     3.04090629     8.01834773
524     6.08828379     3.83650985     6.58872903
525     3.52844054     2.26281998     7.25223158
526     3.09431593    -8.43212465     7.99322362
527     4.47660554    -9.69186098     7.51917644
528     1.60708574    -9.55963032     8.41214542
529     5.54503699    15.55875474    -6.15967275
530     5.40280533    16.23009617    -7.96934094
531     7.20267803    14.57975162    -6.07543569
532    12.21587427    -1.30267561    -1.63997376
533    10.37230889    -1.31210121    -1.10655947
534    13.05149810    -2.85268993    -0.95166039
535     3.24748489    -5.20747112    11.99753439
536     3.19959227    -6.39802242    10.47176638
537     4.42115443    -3.79706018    11.54585093
538    -8.87710439    -5.40710823    -7.48135798
539    -7.46049893    -5.46645684    -8.82899366
540    -8.57348095    -3.86637088    -6.38684854
541     4.34681513    -5.98131535     3.69586339
542     2.86408912    -5.02274375     3.02284573
543     3.63246080    -6.93476929     5.21860433
544     2.43286135    -3.99713228    -4.93199577
545     2.70006898    -3.45028195    -3.09376602
546     4.00235652    -3.32578080    -5.84628525
547     0.04002180     7.26277905     5.18686139
548    -1.18893875     7.03447420     6.67916856
549     0.06894273     5.53452623     4.31245820
550   -14.48152714     6.61133600     8.42788854
551   -14.93329282     6.31339798    10.25730775
552   -13.30723454     8.10304742     8.39933237
553     6.32957526    18.86231361    -2.13414210
554     6.04494642    17.78934960    -3.74506222
555     4.68363671    18.78201918    -1.07094726
556   -11.18404573     4.05268203   -10.09470309
557   -11.61208935     2.80046397   -11.50503033
558   -11.69415171     3.20864402    -8.41316852
559    -6.09496727    13.18275301    11.03182144
560    -6.14683740    11.87514772     9.62320971
561    -6.11121026    12.12530372    12.67590180
562     5.96750969     4.08720003   -15.67057864
563     4.80261443     3.96521725   -17.18122191
564     4.81114822     3.66040691   -14.15776795
565    -2.06694723    -5.17840171    12.29344582
566    -0.18403208    -5.53872215    12.16645753
567    -2.87854208    -6.58756616    13.34278852
568    13.64070094     0.14052863   -14.18980975
569    13.46511574    -0.92740682   -12.61991005
570    13.98108980     1.92352516   -13.56964197

 Atomic and electronic forces:
  1    -0.00318646    -0.00894369     0.00281419    -0.00091729     0.00134705    -0.00079438
  2    -0.00039573     0.00105181    -0.00298476     0.00050177    -0.00075813     0.00035182
  3     0.00311024     0.00729070     0.00251997     0.00054177    -0.00065654     0.00044951
  4     0.00425628    -0.01099400    -0.01100126     0.00107971     0.00177089     0.00263082
  5     0.00109695     0.00820936    -0.00150402    -0.00052320    -0.00094316    -0.00109877
  6    -0.00327558     0.00484574     0.00999327    -0.00082208    -0.00102239    -0.00156998
  7     0.00048564    -0.00293424    -0.01369777    -0.00181028     0.00222520     0.00147884
  8    -0.00283880     0.00388303    -0.00418612     0.00096815    -0.00127186    -0.00102634
  9     0.00254140     0.00016772     0.01532532     0.00107174    -0.00132210    -0.00064893
 10    -0.00849306     0.00251881    -0.00256540     0.00216704    -0.00103434    -0.00161853
 11     0.01039054    -0.00205545    -0.00257116    -0.00094997     0.00040561     0.00063284
 12    -0.00090693    -0.00281390     0.00343077    -0.00136326     0.00062327     0.00082901
 13    -0.00587968    -0.00458212     0.00400564    -0.00022188     0.00257277     0.00401041
 14    -0.00127995     0.00553550     0.00303643    -0.00001601    -0.00092724    -0.00188373
 15     0.00794730    -0.00165663    -0.00853632    -0.00014868    -0.00170474    -0.00252432
 16     0.00495785    -0.00597364     0.00474823    -0.00153802     0.00132107    -0.00120862
 17     0.00326904     0.00897400    -0.00388208     0.00087255    -0.00058383     0.00065531
 18    -0.00513192    -0.00177675    -0.00075922     0.00075338    -0.00075597     0.00074363
 19    -0.01679894     0.01448555     0.00985012    -0.00004355     0.00046000    -0.00209385
 20    -0.00029236    -0.00788611     0.00021052     0.00002657    -0.00014146     0.00114315
 21     0.01599110    -0.00514240    -0.00813867     0.00012135    -0.00028290     0.00106651
 22     0.01586241     0.02082866     0.01670287    -0.00154280     0.00078510     0.00007257
 23    -0.00959382    -0.01563765    -0.01066693     0.00076505    -0.00045888    -0.00009031
 24    -0.00518323    -0.00231586    -0.00529983     0.00067872    -0.00037831     0.00000827
 25    -0.00582211    -0.00250611    -0.00231247     0.00113460     0.00141029    -0.00214634
 26     0.00414599     0.00155178     0.00249928    -0.00044633    -0.00060409     0.00111471
 27     0.00315317     0.00114008     0.00019263    -0.00067495    -0.00094820     0.00132392
 28     0.00135768    -0.01150237     0.00872344    -0.00164768    -0.00194991    -0.00207769
 29     0.00098797     0.01325846    -0.00483307     0.00096320     0.00094766     0.00129656
 30    -0.00246383    -0.00200067    -0.00368489     0.00095743     0.00096759     0.00089020
 31     0.00586999    -0.00043395    -0.00813286    -0.00258177     0.00055966     0.00112992
 32    -0.00341776     0.00314006     0.00287800     0.00112886    -0.00037191    -0.00050592
 33    -0.00405663    -0.00064555     0.00522260     0.00155133    -0.00034252    -0.00050840
 34     0.01800046     0.00054947     0.01521509    -0.00043893     0.00143104    -0.00194055
 35    -0.01446957     0.00083805    -0.01065080     0.00014411    -0.00085973     0.00114327
 36    -0.00332087    -0.00270981    -0.00425807     0.00019676    -0.00073785     0.00082223
 37    -0.01261449    -0.00124489    -0.00197962     0.00208370     0.00325568    -0.00370697
