255    -4.62754153    -2.36180337    16.70190974
256    12.28169334     2.80312889    12.58154456
257    11.08368328     1.82494917    13.68615466
258    12.45044810     1.85686900    10.92277543
259    12.97242745     7.05990809     4.23827826
260    13.01564541     8.26338575     5.77074029
261    13.82603534     7.96857911     2.79081050
262    -6.87848927     0.91433863     1.95513015
263    -6.78817419     0.35338294     3.78472006
264    -8.70850765     1.45395433     1.66746149
265     1.47385178   -11.23924656    14.38947838
266     2.14558076    -9.78630499    15.46141733
267     2.87129877   -12.57445296    14.30758274
268    -2.95847194    -2.72633622   -18.59394791
269    -3.36961039    -2.11951392   -20.39047760
270    -1.00539079    -2.65043507   -18.50561798
271    14.55591033    -5.29205915     0.86186202
272    15.81119217    -4.02444777     1.71628090
273    14.01048110    -6.47613380     2.32562432
274   -14.29800541    -5.62769518    -3.39579076
275   -12.43426658    -5.62671362    -2.88834446
276   -14.57081837    -7.10396653    -4.61445199
277    -9.64167704    -5.03832340    -1.35047150
278    -9.31262832    -4.61499445     0.50305837
279    -8.81568584    -3.65241638    -2.40485175
280     1.94806072    -2.46644253   -17.74638541
281     3.58669299    -2.76512347   -18.68224235
282     2.19980343    -3.40441364   -16.07890761
283    -2.45775218    -3.53954881     7.37857643
284    -1.78020471    -4.82528693     6.11495708
285    -2.35232719    -4.34852932     9.13644009
286     9.67326360     0.21918445     4.27529223
287     9.18189575     2.07637927     4.25135768
288     9.14171784    -0.44463325     2.55505164
289     3.58058486    13.55605701     1.96486019
290     4.32742077    12.79310110     0.34478142
291     3.24107867    15.41990532     1.58564981
292     4.68367151     8.79155102     3.89944912
293     3.02990031     8.31008924     4.67897400
294     4.50734499    10.55627488     3.17796714
295    18.62562473     5.04014019     0.33665978
296    17.67882357     3.75272021    -0.82705191
297    20.36338703     5.14350248    -0.44607202
298    -5.78233341   -11.55015601     1.65267497
299    -3.91652288   -11.56912239     1.19421459
300    -5.95963061   -10.20325784     3.04713699
301    13.91598176     4.97496608   -12.46469583
302    15.26616981     6.09864533   -13.22330245
303    12.24985443     5.87692279   -12.77754251
304   -10.84837917    -4.15088990   -14.69545919
305    -9.10710926    -4.84581072   -15.09311338
306   -11.58244745    -5.24875356   -13.29277331
307    15.11058806     8.67242811    -0.33609293
308    16.55507445     7.46348580     0.01362835
309    15.03048512     8.74916892    -2.25876861
310    -1.21923888   -17.70119033    -8.89624658
311    -0.25179308   -17.96468303    -7.25366031
312    -2.86736628   -18.65760601    -8.74285186
313    -9.62692927    -4.33123234     3.79730202
314   -11.38397569    -4.53504327     4.57076088
315    -8.77354124    -2.99450137     4.84071030
316    -0.67671528   -15.39861631     6.91477756
317    -0.82219867   -13.69001178     7.75194584
318     0.72823061   -15.21801290     5.68871854
319     6.02591032    -9.88942043    -5.85702215
320     4.62617578   -11.20652986    -6.24450282
321     6.69128782    -9.41617118    -7.57462304
322   -13.44940433   -14.18806751     4.80117489
323   -13.59939247   -14.54479632     6.69098390
324   -11.70065821   -14.84877633     4.32930913
325     7.45924504    -3.78724101   -12.10040187
326     5.60249305    -4.11500654   -12.50940194
327     8.05434817    -2.60959673   -13.50253240
328    -3.44718724    -9.56177784    15.09105261
329    -1.75332678   -10.43796192    15.29475539
330    -4.69912315   -11.04672431    14.95835155
331   -10.16081232   -14.36546295     9.19206255
332    -9.13532943   -14.52475498     7.60906379
333   -10.22424713   -12.51049716     9.63464573
334    12.85257684   -12.46630932     7.22211298
335    11.78475800   -13.04396737     8.73724393
336    12.11803461   -13.24844604     5.66086669
337    -0.32406025     3.17970536    16.39976492
338    -0.78832606     5.07977435    16.45931410
339     1.59940845     3.16528034    16.43293598
340    13.16770230     0.12236213    -6.54318138
341    12.96605530    -1.28061748    -7.80883562
342    12.67693725    -0.63862777    -4.87029293
343    -2.04597466     5.93313831    -3.91206804
344    -2.14439067     7.25920672    -5.28737716
345    -0.32834261     6.33488966    -3.11496273
346   -11.45923547    10.73198790     8.35170130
347   -11.18146275    12.40506578     9.26684755
348    -9.68980028    10.00621398     8.09702468
349     7.48043408    -8.83165447   -10.71250391
350     5.88500418    -9.55426824   -11.42353736
351     7.73225258    -7.02287036   -11.23998501
352     0.40504393    14.21452792    -7.49866262
353     2.17721207    14.49464497    -6.80711991
354    -0.90225541    14.79350803    -6.17516454
355    -3.96728304   -17.98625527     3.65026761
356    -2.82602747   -17.60350401     2.16526437
357    -2.99584281   -17.45405846     5.23330545
358    -7.00281456    -0.23633132    11.84329347
359    -7.21729570    -1.13279980    13.51040263
360    -5.10785624     0.08396813    11.74840991
361    -5.63411610    -9.91973986     9.49030625
362    -5.64981974    -9.15139986     7.73310822
363    -7.38326431    -9.52571282    10.14888615
364    -2.20149232     0.63275819   -14.61283421
365    -2.73084985    -0.53927339   -16.02726950
366    -2.67807968     2.41143731   -15.16018304
367    -7.92453915    14.43601827    -3.67421573
368    -8.50007670    14.90404856    -1.89780607
369    -9.08104558    12.92165059    -4.03735961
370     5.90077526    14.32733271     6.59689901
371     4.84907330    14.05985321     4.98828355
372     4.64289546    14.54120332     8.08099926
373   -13.62587157    -9.52678188     2.52677709
374   -13.74810777   -11.19024674     3.50618059
375   -12.18542052    -9.82832268     1.31523518
376    -0.19011965   -16.00126162     0.27880053
377     1.06520480   -15.96922837     1.72256578
378    -0.70952584   -14.15270318     0.03136604
379    12.47935043    -3.30899083   -10.43262396
380    13.39090050    -4.90817402   -10.01187890
381    10.68869719    -3.69639814   -11.08883336
382    -2.76511571    18.80234011     0.52048028
383    -2.82450559    17.83456842     2.21818904
384    -4.31547076    19.88941624     0.40791979
385    -1.42024933    -2.47136252    16.57000961
386    -1.51611565    -2.95232955    14.69140864
387    -0.29150491    -0.92759899    16.72448843
388    17.41019439    -1.80193469     3.21438078
389    16.64717642    -0.06946493     3.66417079
390    19.11007666    -1.86123971     4.04194223
391    -1.44205641     9.40222020    -7.63161522
392     0.07880593     8.62129922    -8.58161325
393    -0.86916837    11.20086078    -7.24477564
394     5.54767653    11.26594749    -2.13234199
395     5.52609857    12.06236166    -3.87784454
396     7.38221871    10.90471435    -1.73828816
397     2.47652263     2.56123164   -12.34630425
398     1.17031501     1.66477131   -13.44315414
399     2.10017812     1.96721741   -10.55368262
400   -14.91249132    -5.38413501     5.03758837
401   -16.83207274    -5.11794726     5.08838006
402   -14.61560320    -7.15260575     4.24296339
403     4.14935274   -10.37970835    -0.86364747
404     4.39825177   -10.16615875    -2.74230499
405     5.69648435    -9.67584644     0.01800504
406     3.70198169   -15.20637890     3.88179667
407     4.68270774   -13.74703843     4.74064624
408     4.97590818   -15.88670663     2.59723087
409    10.36041100    18.30398016     1.14475431
410    11.66220038    19.58408462     0.53770004
411     8.87328573    18.50840242    -0.08551065
412   -12.31719871     0.60018166   -13.33187567
413   -13.75253145    -0.04959044   -12.19856345
414   -11.69297371    -1.02117724   -14.19143879
415     6.75099130   -18.08037947    -4.24708138
416     7.72998754   -16.55623764    -4.94373219
417     6.96899566   -19.44440381    -5.52143942
418    -2.98782795    16.38937786     4.82037163
419    -2.56481022    14.56199121     4.31715595
420    -2.88251170    16.45633635     6.74222859
421     2.13758740    14.49514988    10.11146092
422     2.17811017    13.11747051    11.47570437
423     0.33612261    15.26756977    10.07090712
424    -2.55877643    16.38547959    10.08312477
425    -3.04127428    17.71205051    11.38185843
426    -3.90600352    14.99737096    10.31522635
427    -2.47563857   -10.72315136    -4.77294622
428    -3.72761712   -11.34001214    -6.07391213
429    -1.40015208    -9.38942664    -5.67520917
430    -2.21205449     1.12119820    11.67572930
431    -1.50697457     2.00174786    13.22900507
432    -0.87656641     1.18641184    10.36302912
433    -2.81253003     5.17539481   -16.78466985
434    -2.05183309     6.73442012   -15.95143805
435    -4.71714938     5.41623782   -16.61982104
436    -9.75561048   -10.01527154    -1.04108953
437    -8.11285001   -10.59687909    -0.14258284
438    -9.70685950    -8.08626053    -1.00905748
439     4.78151594     3.59921199    15.47197275
440     6.01208129     2.18611170    15.77676791
441     5.85758524     5.04278748    14.80228778
442    11.67699097   -11.59126214    -9.48423361
443    10.07874318   -10.69795581   -10.14659463
444    13.03342128   -10.26518573    -9.56047205
445     7.36908742    -2.63552829    -6.66239132
446     7.59112784    -3.15955823    -8.46194305
447     8.20666204    -4.01688006    -5.57947056
448    -4.94047254     8.39143997   -11.14905098
449    -3.75288802     8.93539544    -9.71889691
450    -3.79340623     8.58788948   -12.67897942
451   -10.42370943    -9.57938515    11.00698092
452   -10.51700300    -9.89211030    12.89056127
453   -11.77783944    -8.26038644    10.61081352
454     2.39299720    18.43047694     1.24617704
455     2.64925499    19.29284882     2.93016162
456     0.51204849    18.65203712     0.81245957
457    15.97478923     2.99187991     4.29467752
458    17.09812541     3.75446525     2.89205165
459    14.64313247     4.40649650     4.53735434
460     8.70714078    -0.65670423   -15.91940778
461     7.88109895     1.05975291   -15.78548952
462    10.57124519    -0.31062297   -15.48763170
463   -12.03162774    -1.00882725    10.63464046
464   -12.41492648     0.21816644     9.17878372
465   -10.16906931    -0.72310063    11.02655549
466   -12.22916944     2.24078104    -5.54462808
467   -12.75401166     3.42733568    -4.14833521
468   -13.64686710     0.94803024    -5.69248894
469    -8.49109676    -1.03269950    -4.76823803
470    -6.87587242    -0.05618278    -5.08012275
471    -9.89579150     0.24672411    -4.96706054
472   -16.49585906     6.20237642    -9.46140078
473   -17.61648535     5.15444795   -10.59337591
474   -14.66532147     5.99848491   -10.03255668
475   -16.02678184    -1.19193916    -5.25869568
476   -15.46690009    -2.95425572    -4.67041891
477   -17.21991963    -0.58887487    -3.86866642
478     6.59919027    -3.32824162   -19.77921190
479     7.53699305    -2.38422538   -18.35578043
480     7.78195573    -3.28268493   -21.24793071
481     6.73456926   -12.06212151     6.54669838
482     7.56166442   -12.38475548     8.28892642
483     8.15392415   -12.23692143     5.30151667
484    10.42039805    10.93001209    -0.90144293
485    10.26461426    12.10447308     0.60295132
486    12.04086824     9.93005094    -0.62031471
487    -0.84332784   -10.84910433    -0.05914374
488    -1.49303720   -10.74840550    -1.91315132
489     1.09949320   -10.57786178    -0.19754119
490   -11.78935662     1.82031547     1.54697655
491   -12.73661470     3.08742109     0.39643358
492   -12.77989284     0.16098996     1.20600887
493    11.88273632    -8.82956768    12.30749292
494    13.54558899    -8.55120930    13.18936976
495    11.79712781    -7.40823383    10.96672283
496   -13.85365400    11.12794092     3.69992137
497   -13.09201683    11.00654164     5.46556639
498   -12.30558717    11.34744504     2.52993092
499     5.51828546     3.27614523     0.00811636
500     6.63535298     4.02566675     1.41479705
501     3.83161375     2.92324799     0.92150828
502    -0.02894321    -7.14617373    -7.49907103
503    -1.23090329    -6.05098669    -8.43572452
504     1.10718503    -5.97665217    -6.48457344
505    -8.35260879   -15.13474616     4.18841582
506    -7.60722041   -13.79329297     3.01143893
507    -7.05725287   -16.54564415     4.11795965
508     5.20224738   -14.90099726    14.04802810
509     4.37423108   -15.68782399    12.46411782
510     5.19144553   -16.32294677    15.33351551
511     1.41678398   -17.57382715    -4.31663558
512     0.60759311   -17.02744995    -2.65853727
513     3.27981222   -17.95750150    -3.97503037
514     7.94921927    -3.71173226     6.82450986
515     8.67645242    -2.20721884     5.85008504
516     6.63843937    -4.55588468     5.66006986
517    -1.30872610    -2.24745604   -10.42968145
518    -1.76743143    -1.08363264   -11.94358699
519    -0.45203341    -1.08134390    -9.11582903
520    -5.55383047     9.34437699     2.29005622
521    -3.98115708    10.44706257     2.20043285
522    -4.99741276     7.55420734     1.78850870
523     5.22804899     2.96552428     8.16611349
524     6.09037909     3.80708749     6.65587894
525     3.64945069     2.00385253     7.44218926
526     3.24942806    -8.49722644     7.82103361
527     4.56675124    -9.86716776     7.45285536
528     1.63693893    -9.47787200     8.28725329
529     5.35730199    15.33375334    -6.07486591
530     5.34932194    16.22330963    -7.77784104
531     7.03755771    14.44847761    -5.96174964
532    12.44874677    -1.53420760    -1.72862028
533    10.54701437    -1.67071290    -1.26064692
534    13.21400083    -3.10669571    -0.92844587
535     2.97911181    -5.21058343    11.72647935
536     3.29250899    -6.34028028    10.17483859
537     4.03364041    -3.61571531    11.47219080
538    -8.90649777    -5.36790189    -7.65010044
539    -7.29101237    -5.36960402    -8.73191541
540    -8.76663439    -3.80349529    -6.51381127
541     4.51717615    -5.79350244     3.77109728
542     3.00042056    -4.91681019     2.98153728
543     3.78058046    -6.87615166     5.18878343
544     2.46824231    -3.59922113    -4.78907770
545     2.55841174    -2.91164245    -2.99352309
546     4.06313581    -3.01489016    -5.68072493
547    -0.09504204     7.18720976     5.26728736
548    -1.19515953     6.92556647     6.83853471
549    -0.15184607     5.53206955     4.29727783
550   -14.60388158     6.57277022     8.52949171
551   -15.03267130     6.35349148    10.36197380
552   -13.38309262     8.04758335     8.40328829
553     6.32046505    18.74274510    -2.09628704
554     5.97724520    17.32226500    -3.31024492
555     4.66788668    18.97019780    -1.09589171
556   -11.50169753     4.36000710   -10.21359718
557   -11.86748270     2.93361438   -11.51319340
558   -11.68402716     3.49837339    -8.49558503
559    -5.96864192    12.87820078    10.86180792
560    -6.03931969    11.51199248     9.51686032
561    -5.82905049    11.88597946    12.55634147
562     6.11522054     3.95629143   -15.64000477
563     4.97884994     3.88960453   -17.20867905
564     4.92016611     3.43102644   -14.22673218
565    -2.11529981    -5.48788438    12.17649352
566    -0.17351932    -5.59897820    11.96532072
567    -2.69446873    -7.01161516    13.17203647
568    13.40575009     0.24010861   -14.20458138
569    13.58982358    -1.00043619   -12.77845653
570    13.77996993     1.97821233   -13.44951174

 Atomic and electronic forces:
  1    -0.00509000    -0.01095593    -0.01700426    -0.00094459     0.00136833    -0.00081370
  2    -0.00019640    -0.00031740     0.00906804     0.00051410    -0.00077372     0.00036232
  3     0.00586155     0.01301931     0.00913378     0.00055965    -0.00067150     0.00046807
  4    -0.00314967     0.00453816    -0.00192658     0.00106148     0.00169609     0.00248873
  5    -0.00201947     0.00009821     0.00323299    -0.00053928    -0.00096127    -0.00108816
  6     0.00533062    -0.00360931    -0.00006247    -0.00074528    -0.00081550    -0.00133593
  7     0.01125986    -0.01275554    -0.00233401    -0.00188484     0.00222625     0.00152110
  8    -0.00952131     0.00786751    -0.00532799     0.00100977    -0.00126433    -0.00105911
  9     0.00074800     0.00101436     0.00153126     0.00110855    -0.00134083    -0.00067716
 10    -0.00087225    -0.00310899    -0.01142833     0.00213871    -0.00102551    -0.00157568
 11    -0.00061812     0.00050737     0.00270890    -0.00092628     0.00041275     0.00061045
 12     0.00222139    -0.00142540     0.01154305    -0.00133582     0.00062754     0.00080611
 13     0.00478080    -0.00741185     0.01346945    -0.00017442     0.00257564     0.00406084
 14    -0.00539924     0.00514479    -0.01103599    -0.00003694    -0.00091382    -0.00183844
 15     0.00333344     0.00171929     0.00004533    -0.00018062    -0.00168035    -0.00261817
 16     0.00557035     0.00015179    -0.00141944    -0.00157112     0.00136663    -0.00124501
 17     0.00160693     0.00211249    -0.00401584     0.00087152    -0.00058889     0.00066227
 18    -0.00675410    -0.00168266     0.00522899     0.00074561    -0.00075246     0.00075836
 19    -0.00952021     0.01178993     0.00339190    -0.00004509     0.00048842    -0.00214555
 20     0.00061543    -0.00934213    -0.00004035     0.00004254    -0.00015135     0.00116228
 21     0.00861673    -0.00273325    -0.00262585     0.00011996    -0.00029534     0.00105961
 22    -0.00339704    -0.00677755    -0.00540026    -0.00156215     0.00079272     0.00005078
 23     0.00418485     0.00685029     0.00735050     0.00077689    -0.00046468    -0.00007643
 24    -0.00286082     0.00294319    -0.00160877     0.00072277    -0.00040073     0.00003618
 25     0.01759274     0.00891481    -0.00301087     0.00116710     0.00141314    -0.00219001
 26    -0.00658212    -0.00432232    -0.00840622    -0.00047617    -0.00060285     0.00115753
 27    -0.00966710    -0.00142947     0.01015717    -0.00070744    -0.00095191     0.00134174
 28    -0.00723924     0.00746310     0.00439692    -0.00169242    -0.00209418    -0.00214866
 29     0.00242585    -0.00946016    -0.00177178     0.00099138     0.00098758     0.00132538
 30     0.00116442    -0.00099059    -0.00241880     0.00095463     0.00099588     0.00089137
 31    -0.00958329     0.00891780     0.02748431    -0.00263842     0.00060592     0.00114437
 32     0.00211592    -0.01199622    -0.00448771     0.00112354    -0.00037733    -0.00050425
 33     0.00382952     0.00228848    -0.02336053     0.00156881    -0.00037851    -0.00051094
 34    -0.00313190    -0.00793729    -0.00360968    -0.00043192     0.00146976    -0.00199512
 35     0.00251117    -0.00010571     0.00134579     0.00014885    -0.00089316     0.00118943
 36    -0.00095703     0.00573151     0.00038402     0.00018770    -0.00074708     0.00083910
 37    -0.00303280     0.01009847    -0.00820080     0.00211476     0.00332294    -0.00376999
