 58    -6.71158172     4.99255827    13.21387481
 59    -6.28402374     4.20798801    14.96421403
 60    -7.41396958     3.49186205    12.20045609
 61    12.40591992    -4.60614730     8.84832699
 62    10.56569585    -4.36060736     8.27393269
 63    13.23208385    -2.90242057     8.65044928
 64   -13.44391748    -5.50219115     9.97691228
 65   -14.19917479    -5.54636506     8.20000830
 66   -13.04599793    -3.65274126    10.32338280
 67     9.96374828   -13.20849295     2.75649731
 68     9.24236668   -14.70439730     1.82248512
 69    10.09504373   -11.76620170     1.51166363
 70     0.90567150     1.19347003    -7.61148016
 71     2.47951900     1.34629461    -6.45808971
 72    -0.59289645     1.80061702    -6.52701710
 73     0.42821114     2.50548919     2.38476913
 74     0.65927564     0.87306508     1.33803188
 75    -1.07277190     3.39393780     1.56676584
 76    -0.89200610   -12.96516342   -11.09656887
 77    -2.61860063   -12.25723572   -10.57452188
 78    -0.91374674   -14.83119066   -10.59604220
 79    -2.80813954    -3.22529301    -4.53300035
 80    -0.91823087    -3.30750313    -4.69293319
 81    -3.27174444    -1.38118210    -4.86005601
 82     0.43823452     0.74035157     7.14575500
 83     0.41803773     1.46921476     5.36219591
 84    -0.48499318    -0.95885880     7.10962752
 85    -4.16168878    -3.41676501     0.58608650
 86    -5.19443062    -1.81586364     0.88158471
 87    -3.65052499    -3.41004636    -1.29085048
 88    -1.15372159    11.73471152     3.46856121
 89    -0.75736719    10.00839969     4.25625792
 90     0.57089358    12.43256958     2.87546451
 91   -15.41815831     8.40189183    -4.67059509
 92   -15.40421103     6.69637409    -3.79913245
 93   -16.03302759     7.96120785    -6.42903518
 94     2.52151200   -13.06103696    -7.12276724
 95     1.32398661   -12.77358912    -8.59759457
 96     1.61032630   -14.31885819    -6.01214183
 97    -2.91642359    16.13917885    -3.92395699
 98    -2.86542041    17.02523526    -2.23504132
 99    -4.69588824    15.55357477    -4.06357155
100    -6.78023877    -0.95703068     6.39794241
101    -7.08934066    -0.81457382     8.27738285
102    -4.98453444    -1.73672796     6.34708742
103    -1.31925731     8.15947327    15.54373729
104    -0.03082964     9.36685361    14.79363034
105    -3.06004590     8.91515775    15.43072416
106    -5.55495530     2.73368075    17.61557361
107    -3.63411899     2.68594781    17.59708106
108    -6.15010382     0.89811620    17.51978026
109   -14.76745836    -2.36571262     0.80476138
110   -14.87122878    -3.22235722     2.53957296
111   -14.64134116    -3.82110365    -0.47055574
112     3.70932094   -17.38637031     9.66288741
113     1.97921973   -16.95143097     8.87582002
114     4.66846635   -18.28786522     8.27533026
115    -6.17182425     3.29237851    -9.68755915
116    -8.09690737     3.54366968    -9.74110132
117    -5.38456143     4.81679661   -10.57103666
118     9.05695891   -12.46541035    10.76239698
119     7.92593452   -13.13498133    12.16650544
120    10.02716285   -11.00156369    11.48244629
121   -13.02326644    -6.13750244   -10.27291635
122   -13.93213490    -7.55047235    -9.30633002
123   -11.47719493    -5.72218125    -9.15098282
124   -18.47684565     0.48784399    -0.71913116
125   -17.05968393    -0.58536624     0.05794696
126   -19.89286697     0.41676430     0.58799686
127    10.25656763    13.74909570     3.59615462
128     9.04130957    13.93025365     5.09680758
129    10.38137017    15.53659407     2.76028548
130    -9.28269187   -10.00654118    -6.10859943
131    -8.79534948    -8.15289493    -6.23252417
132    -9.28540210   -10.40130420    -4.19137397
133    11.97291387     4.68039171    -7.63937925
134    12.53624079     2.87328677    -7.13071027
135    12.90611461     4.98373080    -9.30797240
136    -6.13628694    -7.83783907     4.87285508
137    -7.56572911    -6.64357224     4.47266213
138    -4.51583475    -6.92996847     4.40133116
139    -5.20130220    -5.78595112   -10.90369699
140    -5.53761026    -5.93888318   -12.81184550
141    -3.84740763    -4.45767573   -10.76946932
142    -6.40039587     9.71516304    14.96216954
143    -6.68500970     7.99405275    14.14216668
144    -7.36848489     9.68755593    16.60445638
145    -6.50115053   -13.47127045    13.45483922
146    -7.90029695   -14.67524154    12.97701079
147    -6.09264864   -12.50223054    11.81051749
148    -5.66103632    16.45639536   -12.45923759
149    -6.87502781    17.53158174   -13.44761132
150    -6.67497581    15.74225490   -10.97093942
151    -7.60725898     5.13788043   -15.67127684
152    -8.00814690     6.34052005   -14.24696122
153    -8.97250855     3.81079729   -15.64825945
154     2.76573772    10.37130306    12.81917978
155     2.45308809     8.56914212    12.12019065
156     4.64968658    10.61323552    12.81873985
157     8.38836460    -7.95930544     1.44698796
158     9.87110180    -7.95968173     2.65700114
159     6.94821028    -6.98911660     2.37334016
160    13.46167116     0.39190809     8.06051442
161    12.01523845     0.28979111     6.77752749
162    14.78898128     1.47539290     7.23286782
163    -6.07918298    -6.06339034   -15.84371641
164    -5.11944372    -4.64990787   -16.69649455
165    -5.79007843    -7.61957482   -16.89463639
166     8.81666231     0.29446213    15.34835852
167     9.24813266    -1.16882255    16.45184819
168     7.90331233    -0.40397566    13.79714594
169   -15.71639175    -1.69601003   -10.45654346
170   -14.96215736    -3.46606158   -10.62956674
171   -16.06467784    -1.40167958    -8.60813245
172    -1.28148666    13.81116125   -12.56773758
173    -0.74730161    14.00370321   -10.70662927
174    -2.90924044    14.84390289   -12.74097030
175   -17.71170214     0.13851457     5.20339418
176   -18.12145495     2.01726415     4.99633425
177   -15.90897282     0.03114679     5.82704627
178   -18.06972523     5.17619757     4.44869497
179   -17.00401948     5.93149952     5.84677284
180   -17.92697221     6.48056360     3.02342660
181     3.15072956   -10.17097817   -13.32782355
182     3.20438079   -10.95140662   -15.03031525
183     1.85106243   -11.16812350   -12.29606859
184    -2.84283518     6.42660699     9.61941715
185    -1.14147560     6.23069469    10.50942149
186    -4.06413537     5.85841619    10.96267955
187     2.49090645     7.27122777   -10.60584030
188     4.03954966     7.20363072    -9.45957035
189     2.42719388     5.49686025   -11.33503741
190   -15.12534562     4.42097558    -1.47236343
191   -15.67941448     5.94078831    -0.33153046
192   -16.57837072     3.18012215    -1.30253688
193    -4.11481701     1.70837525    -5.44835233
194    -3.35827173     3.29744216    -4.62792504
195    -4.82507349     2.26175577    -7.15049915
196    11.84781730    10.88161948   -10.14035018
197    10.70348713     9.59922627   -11.11783342
198    12.19684154    12.32132400   -11.36596492
199    14.50199350     7.50594915    12.54740279
200    13.85753393     5.66930350    12.46214082
201    14.59281407     8.00194081    14.32609580
202    -0.71315756   -11.32821841     9.75076813
203    -2.53196690   -10.75435987     9.86248139
204    -0.08197028   -11.35078771    11.56511161
205     7.92827478     4.95110636     4.25644713
206     6.75487908     6.53221387     4.19227519
207     9.72002641     5.68448371     4.23668155
208     9.14264001    -6.56024961    -3.49909099
209     7.89734543    -7.85079484    -4.27523500
210     9.16156396    -7.07544200    -1.63969341
211    13.25443547    10.04579943     8.23322098
212    13.93045791     8.95752642     9.72668105
213    14.18101520    11.73071550     8.24886197
214     7.74510208    -1.50163649     0.19206125
215     6.61031521    -0.07168277    -0.44114385
216     6.44396211    -2.84804111     0.65246559
217    16.74699732     1.59288974    -2.87003349
218    16.20307642     1.36641759    -4.72328416
219    15.29759565     0.63251961    -1.95944689
220     8.39924334    10.74499709     9.76105906
221    10.18653472    10.64489373     9.06144641
222     7.43342064    11.85921434     8.55677870
223    -1.33769296    -6.64346773     3.14643225
224    -2.13807400    -5.19953377     2.06885876
225    -0.97963959    -8.09664966     1.92604649
226     9.19888448   -13.93765429    -5.31189167
227     8.02059423   -12.44416085    -5.17024999
228    10.41251709   -13.39499843    -6.75101076
229   -10.89109754    10.50032505    -4.27189016
230   -12.73539286     9.91038965    -4.31312028
231   -10.15859302     9.91707902    -5.94722449
232    14.20853026    -6.99195022    -4.05358354
233    12.29967169    -6.88084170    -4.04563528
234    14.70306751    -6.49948629    -2.25931189
235    -9.60762614    12.00411031     0.61819161
236   -10.15993295    11.32944959    -1.09423387
237    -8.02246046    11.02329623     1.16881057
238    12.71144778    -7.97099237     4.94063122
239    12.82627489    -6.89410421     6.49063274
240    13.13307350    -9.79480196     5.55314320
241     9.51683484    12.93008287    -5.79436824
242    10.08525941    12.18763098    -4.11034293
243    10.47623063    11.95152779    -7.16531415
244    14.42387562     8.71759133    -5.51095099
245    13.98774329     9.96747680    -6.88072981
246    13.50212129     7.11617991    -6.10569997
247     5.22828180     2.02839889    -5.30417256
248     6.10523730     0.34727617    -5.74725527
249     5.34328337     2.29608833    -3.35754898
250     7.47763648   -17.33080972     0.63236203
251     6.93142281   -17.44266318    -1.20242801
252     8.56524889   -18.84495362     0.97007171
253    -6.57825739    -2.26330928    16.59820591
254    -7.34162060    -3.76330481    17.50153563
255    -4.65261787    -2.58848142    16.48926669
256    11.98225480     3.10351359    12.33589254
257    10.90514811     1.95502260    13.42514657
258    12.50071895     1.92861525    10.89435872
259    12.59368365     7.02180505     4.11046588
260    12.74732109     8.37424648     5.51831617
261    13.25446635     7.86518579     2.53944302
262    -6.81862530     1.00667994     1.69867156
263    -6.71924034     0.47130434     3.59167208
264    -8.71113043     1.26094620     1.47985811
265     1.36858924   -11.24379597    14.36701408
266     2.03316015    -9.90634256    15.57577057
267     2.87104897   -12.45562041    14.13487519
268    -3.05464667    -2.63283246   -18.49468814
269    -3.21672376    -1.82295196   -20.18900921
270    -1.12116099    -2.77149647   -18.16550562
271    14.66745111    -5.24494442     0.96115537
272    15.83908911    -3.90680334     1.77288274
273    14.04330106    -6.30855620     2.44088255
274   -14.56945266    -5.61572997    -3.27857798
275   -12.71308508    -5.63713369    -2.66582093
276   -14.69476089    -7.06152292    -4.51338668
277    -9.76687392    -4.94363647    -1.42042148
278    -9.62946856    -4.54763038     0.45054742
279    -8.96299833    -3.46219717    -2.33140316
280     1.91519999    -2.82740706   -17.70397443
281     3.62959277    -3.14468173   -18.58333274
282     2.30266510    -3.34931062   -15.86952254
283    -2.49184667    -3.46863745     7.21303770
284    -1.76388644    -4.84156616     6.06896338
285    -2.38924557    -4.22653703     8.99036136
286     9.81383351     0.19757761     4.34171438
287     9.03036691     1.97482779     4.27826030
288     9.32912307    -0.60069966     2.65785765
289     3.58404022    13.44854755     2.05760786
290     4.18560671    12.63095169     0.42570938
291     3.21946652    15.27327152     1.54874208
292     4.72497858     8.69089227     4.03956410
293     3.05956218     8.13150673     4.74216065
294     4.55976405    10.55038782     3.61948853
295    18.76038900     4.74334544     0.36647017
296    18.03555402     3.50126588    -0.95528072
297    20.58669246     5.08703905    -0.08992805
298    -5.74522574   -11.83353595     1.75098701
299    -3.92920355   -11.69776051     1.11640754
300    -5.83584424   -10.43517451     3.03792370
301    14.08507784     5.22099466   -12.32973873
302    15.33749385     6.14096040   -13.41124746
303    12.36966695     5.92959123   -12.81600171
304   -10.66038399    -3.87183516   -14.45556053
305    -9.04833432    -4.76751904   -15.04254154
306   -11.44486693    -4.88667552   -13.05753455
307    14.82075452     8.50543827    -0.35295852
308    16.33832857     7.37676843     0.08707679
309    14.70202533     8.57137114    -2.28849476
310    -0.97656723   -17.68373788    -9.01858134
311    -0.14626701   -17.75300840    -7.30221890
312    -2.46238339   -18.84390391    -8.98879113
313    -9.79143468    -4.16418328     3.71041635
314   -11.51994840    -4.43697525     4.47625098
315    -8.88597289    -2.81857314     4.80712294
316    -0.32801200   -15.83159656     7.02687859
317    -0.68624316   -14.19644892     7.94332890
318     1.07806782   -15.44018120     5.77468189
319     5.99103524    -9.79970734    -5.78354369
320     4.44318793   -10.89612441    -6.26596066
321     6.55553172    -9.14053293    -7.52517896
322   -13.32852920   -14.41570046     4.77187395
323   -13.21073314   -14.68637191     6.68258238
324   -11.57985903   -14.90265514     4.17730232
325     7.63584773    -3.74751843   -12.17394573
326     5.72594404    -4.09646159   -12.42629438
327     8.10988695    -2.58011170   -13.66174572
328    -3.39366944    -9.56160664    15.09426719
329    -1.58289160   -10.25963784    15.16158895
330    -4.45817349   -11.14843289    15.03563845
331   -10.39977820   -14.42334005     9.39362065
332    -9.23994533   -14.67136157     7.85264472
333   -10.66534159   -12.55009560     9.65319484
334    13.03723046   -12.72503525     6.96252617
335    11.98110802   -12.95897455     8.56932218
336    12.06087594   -13.46836565     5.46813007
337    -0.25335468     3.10613849    16.34166400
338    -0.61684790     5.01424933    16.32101357
339     1.66284310     3.02642613    16.39571274
340    13.54506166    -0.01547152    -6.70777603
341    13.33758020    -1.51823435    -7.93082590
342    12.94237365    -0.72786106    -4.98986051
343    -2.10999611     6.18315433    -3.97438905
344    -2.24524380     7.40661882    -5.49030501
345    -0.31925593     6.50019238    -3.32565630
346   -11.26543064    10.82381131     8.31541628
347   -10.58945047    12.11714775     9.54953274
348    -9.73005868     9.79679024     7.69535129
349     7.48189265    -8.68152174   -10.60063168
350     6.00452816    -9.35046041   -11.61245302
351     7.63913430    -6.83160410   -11.12653046
352     0.29558736    14.21852012    -7.46287625
353     2.13260072    14.57477176    -7.04279265
354    -0.80350842    15.02909488    -6.11339310
355    -3.67352906   -17.99875577     3.71126407
356    -2.51993436   -17.50910062     2.25386885
357    -2.75981903   -17.43746501     5.30947067
358    -7.04826952    -0.17878145    11.68924787
359    -7.22991734    -1.23615579    13.28223919
360    -5.15032781     0.35863917    11.69892614
361    -5.78405041   -10.17391519     9.56262575
362    -5.70642373    -9.21282079     7.87223877
363    -7.48837520    -9.58693856    10.28088634
364    -2.28027829     0.67215351   -14.59594731
365    -2.68475464    -0.50690876   -16.06760401
366    -2.70450307     2.45697050   -15.19960079
367    -7.92328165    14.66471634    -3.58787893
368    -8.00499894    14.82811373    -1.72304268
369    -9.12693896    13.18156557    -3.96450898
370     5.90124936    14.25348231     6.64911862
371     4.87397899    14.12183768     5.04741818
372     4.62957453    14.52797350     8.12199036
373   -13.70767898    -9.84742096     2.68991232
374   -13.98104607   -11.56380979     3.50988274
375   -12.52377827   -10.13501892     1.24174137
376    -0.34701246   -15.87544876     0.43344541
377     1.17249872   -15.78204543     1.59491494
378    -0.91928846   -14.04449861     0.20369910
379    12.59316341    -3.57340957   -10.32015180
380    13.36961834    -5.32672236   -10.07489210
381    10.90432143    -3.88640604   -11.21006949
382    -2.88174604    18.49778770     0.73574147
383    -2.95896035    17.62818473     2.45692567
384    -4.28361741    19.73986884     0.72115853
385    -1.36002222    -2.40866051    16.40529355
386    -1.58772478    -2.97958711    14.59524056
387    -0.73817822    -0.59426441    16.36813930
388    17.31806781    -1.79957359     3.46336409
389    16.69036868    -0.00609686     3.67404425
390    18.81932434    -1.91271131     4.58194491
391    -1.50121669     9.46009463    -7.82768540
392     0.02172433     8.68980710    -8.69594152
393    -0.85125687    11.22633963    -7.46553026
394     5.44337827    11.33385153    -2.26901631
395     5.41661551    12.16538861    -3.97270593
396     7.30007488    11.16660776    -1.76979443
397     2.36683271     2.34501890   -12.25545748
398     0.88972414     1.70036107   -13.28959362
399     1.98228792     1.77870323   -10.48118020
400   -14.90999827    -5.54572073     4.93497710
401   -16.79494237    -5.47712100     5.04654193
402   -14.47651938    -7.27946976     4.17652496
403     3.95982574   -10.29458157    -0.81206912
404     4.29143275   -10.09844942    -2.69167513
405     5.47563102    -9.52031710     0.09095489
406     3.69463295   -15.11015390     3.63019375
407     4.54902674   -13.70588717     4.64557499
408     5.07841823   -15.91113899     2.60498549
409    10.34842182    18.03951237     0.95972574
410    11.53753267    19.36491589     0.26934747
411     8.80440192    17.98685935    -0.22840837
412   -12.35075169     0.91104800   -13.42209303
413   -13.86277001     0.17682559   -12.47390398
414   -11.48089911    -0.63504308   -14.18727673
415     6.53215292   -18.07374603    -4.35827289
416     7.63117819   -16.46878604    -4.61770180
417     7.08433875   -19.16203057    -5.81969105
418    -3.11844927    16.33569893     5.22054366
419    -2.54251718    14.52498910     4.89774798
420    -3.10411813    16.57815324     7.14108011
421     2.21638953    14.82011307    10.08937154
422     2.18943032    13.20804911    11.15887924
423     0.40627003    15.44867465    10.16441968
424    -2.77116232    16.42897835    10.24152590
425    -3.05914502    17.92319103    11.37813006
426    -4.18583593    15.15035432    10.63703889
427    -2.20509410   -10.70546010    -5.08756924
428    -3.46565224   -11.24274989    -6.42099417
429    -1.03952376    -9.42363174    -6.04675382
430    -2.03594993     0.95134025    11.84335800
431    -1.12270618     1.91121930    13.24435711
432    -1.02250593     1.21473575    10.20901431
433    -2.73254002     5.03808150   -17.00604542
434    -1.98641494     6.58748493   -16.08868211
435    -4.66054298     5.17901460   -16.74230273
436    -9.68827819   -10.06902254    -0.84558060
437    -8.17751161   -10.61115383     0.16074315
438    -9.55854911    -8.16180760    -1.01540343
439     4.76632686     3.63205105    15.47361940
440     6.16339409     2.33149549    15.83020189
441     5.79697197     5.08772320    14.81552055
442    11.51651179   -11.74389167    -9.54855544
443     9.99383659   -10.69571020   -10.11434377
444    12.98664740   -10.54730845    -9.46933731
445     7.26251392    -2.48411372    -6.44415800
446     7.63150808    -2.85758393    -8.29688947
447     8.27560305    -3.66011785    -5.30108492
448    -4.99236688     8.19494732   -11.21667578
449    -3.78335101     8.68373920    -9.82751583
450    -3.99844689     8.68231543   -12.81253150
451   -10.55715859    -9.32866053    11.19839040
452   -10.71824337    -9.58590874    13.05094193
453   -11.70390994    -7.82715114    10.72345998
454     2.13738787    18.56175879     0.89732542
455     2.23496146    19.79177307     2.41803285
456     0.24348519    18.46802956     0.53597303
457    16.07044270     3.41026231     4.48958337
458    17.22067503     4.12420708     3.14205096
459    14.56844692     4.60903576     4.54472484
460     8.67985861    -0.42434679   -16.02079694
461     7.78616302     1.30486811   -15.97659070
462    10.51260516    -0.16285102   -15.46318507
463   -12.13523806    -0.68622911    10.80062931
464   -12.44792143     0.40737030     9.26865480
465   -10.33006138    -0.33558024    11.31123796
466   -12.29504131     1.91255103    -5.37371755
467   -12.81684141     3.16699712    -4.01322037
468   -13.76113410     0.63690281    -5.45790851
469    -8.24143755    -1.08659028    -4.38206666
470    -6.59387041    -0.11883711    -4.45784141
471    -9.67920439     0.17883820    -4.56333530
472   -16.30131664     6.26878160    -9.31065178
473   -17.55841553     5.29466025   -10.32668430
474   -14.56258813     5.58087072    -9.72771271
475   -16.32199246    -1.17087542    -5.29032057
476   -15.73527294    -2.93681288    -4.67233612
477   -17.41734737    -0.45110749    -3.85744638
478     6.61716499    -3.29341827   -19.81591231
479     7.57418003    -2.26230761   -18.46155326
480     7.66299709    -3.24004408   -21.37364391
481     6.64105171   -11.94086937     6.27283997
482     7.57301628   -12.20489961     7.94895065
483     7.97166153   -12.21318850     4.95907268
484    10.33757154    11.19662513    -0.78513088
485    10.22083751    12.19400253     0.86207002
486    12.02188572    10.28784772    -0.65392781
487    -0.94955442   -10.75334959    -0.11883140
488    -1.54301824   -10.62021643    -1.97975273
489     0.97993737   -10.79939941    -0.30095052
490   -11.74748827     1.82830614     1.60513293
491   -12.82368695     3.15192244     0.74286406
492   -12.64703291     0.15046243     1.32302961
493    11.82556069    -8.45881737    12.17723620
494    13.61420366    -8.76250103    12.75208625
495    11.92082239    -6.85258229    11.10881761
496   -13.65949704    11.47311277     3.72487409
497   -12.96350182    11.68810794     5.50675894
498   -12.17378393    11.93356464     2.60530772
499     5.45859789     3.24366692    -0.10015597
500     6.59496640     4.06847609     1.19480626
501     3.86591503     2.71473772     0.85791995
502     0.22743778    -7.06388826    -7.88194248
503    -1.00827988    -5.90019162    -8.72079941
504     1.15573452    -5.96338025    -6.58710565
505    -8.38746604   -15.43966574     4.24974017
506    -7.44233883   -14.06811597     3.21742107
507    -7.17319973   -16.92921367     4.14935637
508     5.24538849   -14.81950831    13.75753403
509     4.62395201   -15.74983133    12.16870100
510     5.24426297   -16.21026247    15.08145974
511     1.23845120   -17.37220752    -4.30119162
512     0.58139049   -16.82343466    -2.57810558
513     3.09638606   -17.78661185    -4.13170198
514     7.81474553    -3.53362333     7.01779210
515     8.71386306    -2.25166430     5.89628187
516     6.52331233    -4.46155898     5.94975691
517    -1.18953854    -2.41248502   -10.61136052
518    -1.89424264    -1.17666971   -11.91495037
519    -0.42086597    -1.28217580    -9.20016344
520    -5.58769953     9.57159486     2.22345053
521    -3.98353708    10.62807911     2.34389753
522    -5.02766227     7.81042416     1.66721279
523     5.05527672     2.96012963     8.26969998
524     5.99950535     3.71095054     6.82346459
525     3.42759088     2.11890236     7.67024507
526     3.10440240    -8.67424429     7.80370558
527     4.46263071    -9.98413341     7.42272314
528     1.50406860    -9.68549591     8.32088499
529     5.38747900    15.43112349    -6.56741891
530     5.45348506    16.57451142    -8.06926857
531     7.08270710    14.51714311    -6.41143983
532    12.55337938    -1.52047501    -1.84834792
533    10.72189246    -1.37802814    -1.23923450
534    13.21627770    -3.03691439    -0.87727537
535     3.11641050    -5.27795567    11.69418697
536     3.39793413    -6.35211654    10.10286728
537     4.27046176    -3.74016290    11.58262246
538    -8.94812673    -5.06534806    -7.65397361
539    -7.44208509    -5.10817780    -8.79263896
540    -8.72663812    -3.60762633    -6.44124223
541     4.29263837    -5.88067768     3.71733338
542     2.73047521    -5.24919906     2.77419374
543     3.59534184    -6.88472173     5.19341858
544     2.49521026    -3.85178439    -4.78662901
545     2.36327878    -3.62149887    -2.89324440
546     4.23310615    -3.28684739    -5.34446378
547     0.12957809     7.02979572     5.45736776
548    -1.18749539     6.67468748     6.83729832
549     0.13621401     5.45252006     4.37124713
550   -14.38791713     6.83113341     8.19036656
551   -14.63491660     6.37547749     9.99499034
552   -13.44817558     8.50008194     8.13228649
553     6.28933821    18.04041511    -1.96937678
554     5.83877355    17.14441292    -3.60391161
555     4.64970222    18.14844445    -0.97045952
556   -11.43411679     4.45227510    -9.90979773
557   -11.62411805     3.12563218   -11.32956222
558   -11.61559073     3.54228741    -8.23391438
559    -6.29010400    12.83094630    10.88582001
560    -6.14034171    11.57436705     9.47157515
561    -6.33610743    11.78023665    12.53737029
562     5.98911631     3.89816210   -15.54294882
563     4.76070571     3.85363444   -17.03364031
564     4.96735725     3.14677971   -14.07039653
565    -2.28134447    -5.45561137    12.08651467
566    -0.41033183    -5.70579001    12.08269725
567    -3.03741950    -6.93152862    13.05739015
568    13.05608672     0.31420360   -14.01133572
569    13.20252122    -0.98954207   -12.65090006
570    13.57701090     1.99482799   -13.23031785

 Atomic and electronic forces:
  1     0.00415847    -0.00144210    -0.00418938    -0.00094046     0.00138985    -0.00075969
  2    -0.00504390    -0.00246658    -0.00309725     0.00049612    -0.00078480     0.00033095
  3     0.00039229     0.00432260     0.00286092     0.00057187    -0.00071103     0.00044797
  4    -0.01465031     0.00360981     0.00099903     0.00099806     0.00154437     0.00234500
  5     0.00328195    -0.00036532     0.00392630    -0.00053301    -0.00093559    -0.00109594
  6     0.01296084    -0.00639412    -0.00332340    -0.00066382    -0.00070340    -0.00120886
  7     0.01599968    -0.01374202     0.01257592    -0.00191931     0.00227427     0.00153945
  8    -0.01484889     0.00947401     0.00109264     0.00103671    -0.00132365    -0.00107889
  9    -0.00058871     0.00395430    -0.00867640     0.00110443    -0.00135605    -0.00066802
 10    -0.00209350    -0.00245793    -0.00049444     0.00219238    -0.00109065    -0.00156179
 11     0.00351460    -0.00021230    -0.00133412    -0.00094005     0.00044487     0.00060150
 12    -0.00019013     0.00079970     0.00112536    -0.00136213     0.00065252     0.00077706
 13     0.00494342    -0.00325204    -0.01280220    -0.00017045     0.00238640     0.00383627
 14     0.00124260     0.00089963     0.00075480    -0.00004228    -0.00086895    -0.00179666
 15    -0.00194224     0.00199812     0.01339113    -0.00013424    -0.00161576    -0.00244011
 16     0.01049408    -0.00632208    -0.00200893    -0.00160805     0.00145255    -0.00122592
 17    -0.00009005     0.00459503    -0.00176405     0.00088491    -0.00062225     0.00064631
 18    -0.00989444     0.00323514     0.00153516     0.00078684    -0.00081503     0.00077105
 19    -0.00212057    -0.00403529     0.00121024    -0.00003032     0.00049985    -0.00216523
 20     0.00340780     0.00145690    -0.00097015     0.00004268    -0.00015282     0.00115777
 21    -0.00226849     0.00193946     0.00030750     0.00010848    -0.00029782     0.00105002
 22    -0.00332914    -0.01291270     0.00263556    -0.00154197     0.00082195     0.00005813
 23     0.00329119     0.00736927     0.00359212     0.00076172    -0.00047684    -0.00007985
 24     0.00080030     0.00429749    -0.00280039     0.00072468    -0.00041781     0.00003682
 25    -0.00723655    -0.00794156    -0.00189596     0.00116009     0.00142806    -0.00214077
 26     0.00707491     0.00461106     0.00316766    -0.00046616    -0.00062290     0.00113900
 27    -0.00105972     0.00311100     0.00018957    -0.00073279    -0.00094919     0.00132878
 28    -0.01303589     0.00957244     0.01556176    -0.00170672    -0.00208508    -0.00209402
 29     0.00206432    -0.00065732    -0.00442702     0.00097072     0.00097672     0.00128934
 30     0.00961007    -0.00708704    -0.01047615     0.00100079     0.00101133     0.00089370
 31     0.00920316     0.00479931    -0.02084849    -0.00250530     0.00060707     0.00113189
 32    -0.00433878    -0.00310512     0.00321806     0.00109012    -0.00038802    -0.00050642
 33    -0.00500012    -0.00405528     0.00966893     0.00151773    -0.00038829    -0.00052981
 34    -0.00061702    -0.00610582    -0.00221790    -0.00044253     0.00146555    -0.00199852
 35     0.00259328    -0.00289461     0.00158685     0.00014353    -0.00088429     0.00116976
 36    -0.00057643     0.00913143    -0.00074747     0.00020009    -0.00074227     0.00083834
 37    -0.01148051    -0.00142451     0.00043936     0.00224182     0.00333241    -0.00380952
