438    -9.60764463    -7.91266159    -1.02477284
439     5.42035377     3.55889806    15.55406264
440     6.88283597     2.31422966    15.85630512
441     6.18805980     4.94559074    14.45403940
442    11.61491943   -11.34038808    -9.86075312
443    10.05630827   -10.54203402   -10.63797184
444    12.93900758    -9.95905221    -9.59270809
445     7.27627279    -2.52056484    -6.02883045
446     7.85645473    -2.63402409    -7.86276532
447     8.40531895    -3.72532372    -4.99922544
448    -5.02116375     8.64590470   -10.76456488
449    -3.76960936     9.19568439    -9.37662677
450    -4.14875033     9.01307140   -12.42801066
451   -10.44782516    -8.96737968    11.77982572
452   -10.86333714    -9.47285667    13.59044157
453   -11.78863036    -7.73350619    11.18122885
454     2.14182366    18.15425751     1.07708765
455     2.19406090    18.85697736     2.86237160
456     0.34026799    18.49527033     0.48486042
457    16.32871088     2.89978661     4.73929278
458    17.49941590     3.51028256     3.34096754
459    15.07400501     4.38393429     4.89969015
460     8.84223384    -0.38797832   -16.10814651
461     7.92691005     1.35480538   -16.04471029
462    10.66975948    -0.01967791   -15.54104841
463   -11.73223244    -1.05137182    10.11756852
464   -12.11612990    -0.00869633     8.48972115
465    -9.95421991    -0.61341715    10.75397280
466   -12.59728043     2.75682031    -6.10868058
467   -12.89778409     3.85712036    -4.51913566
468   -13.89693889     1.30605634    -5.93027875
469    -8.41108154    -0.93932850    -4.53047345
470    -6.77958748     0.11868589    -4.46853810
471    -9.71644962     0.26883296    -5.14070353
472   -17.07839397     5.73632539    -8.49261454
473   -17.99065499     5.51399460   -10.14178198
474   -16.06589260     4.14331265    -8.22855706
475   -16.20541475    -0.87885893    -5.57987931
476   -15.54347782    -2.62284476    -5.00889560
477   -17.45927317    -0.29801564    -4.23800347
478     6.92288582    -3.08224735   -20.13545643
479     7.83514529    -2.28454537   -18.59667920
480     7.58156228    -2.12190735   -21.62160505
481     6.82571782   -12.13347172     6.65108630
482     7.63428095   -12.30083031     8.36832476
483     8.21225880   -12.55590947     5.37080893
484    10.53025556    11.01382689    -1.09492693
485    10.21691738    12.00885079     0.57257411
486    12.14630422    10.02665791    -0.83331497
487    -0.95457269   -10.55419899    -0.43691190
488    -1.69110819   -10.83927337    -2.22402799
489     0.89569279   -10.11261028    -0.78107229
490   -11.57711244     2.25296746     1.07518304
491   -12.63425196     3.47266714     0.05981366
492   -12.44493848     0.55891173     0.85151708
493    12.33193499    -9.09098858    12.04197526
494    13.86406940    -8.48896593    13.00102303
495    11.92008751    -7.66942740    10.82822924
496   -13.65347517    10.87050429     3.90416446
497   -12.89889254    10.78325480     5.65722042
498   -12.19654331    10.99273572     2.63847178
499     5.16243343     3.48590315    -0.10135132
500     6.37192449     4.14501928     1.24745699
501     3.49047782     3.17818746     0.79111772
502     0.01824521    -7.68411092    -7.10853023
503    -1.51024460    -6.52894252    -7.13114206
504     1.40006033    -6.62888520    -6.28818499
505    -8.37480533   -15.73533348     3.04306217
506    -7.52555234   -14.18643655     2.19530846
507    -6.91132528   -16.96960992     3.14774361
508     5.02832549   -15.03527133    14.20375794
509     4.25493782   -15.65072504    12.54771596
510     4.80168973   -16.48731424    15.41731677
511     1.45845276   -17.74823252    -4.37402959
512     0.73753893   -17.42505445    -2.62613676
513     3.36011149   -17.81742091    -4.13411796
514     7.31164878    -3.30572946     6.97871377
515     8.13687275    -1.95261604     5.92382416
516     6.13159861    -4.19695141     5.75864470
517    -0.97300371    -2.73291578   -10.93342396
518    -1.49824327    -1.52149020   -12.36977465
519    -0.14584638    -1.62642913    -9.58139703
520    -5.39183495     9.32713847     2.28179944
521    -3.75660590    10.40517193     2.28151806
522    -4.80001676     7.56871550     1.72251767
523     5.27219598     3.41633750     8.11909630
524     6.35090789     3.80891586     6.58618585
525     3.75829293     2.30129741     7.55778524
526     3.21389673    -8.46987427     7.72745715
527     4.48620611    -9.81440922     7.22712169
528     1.76448030    -9.44773560     8.55405198
529     5.72948705    15.42505311    -6.31561649
530     5.65271351    15.99943948    -8.14391034
531     7.52494791    14.72634500    -6.12528747
532    11.62111296    -1.81113747    -1.69474258
533     9.81070160    -2.02644170    -0.96430255
534    12.74325019    -3.10195509    -0.73356916
535     3.47084835    -5.11870161    12.06737849
536     3.65399081    -6.25632238    10.52615560
537     4.46523834    -3.49393359    11.67711943
538    -8.79802777    -5.38053689    -7.17922060
539    -7.32703396    -5.41090850    -8.43133555
540    -8.54712995    -3.76071641    -6.18162504
541     4.07541239    -5.46898662     3.56451353
542     2.49469850    -4.74145672     2.84314033
543     3.47054480    -6.67461234     4.96439211
544     2.76410430    -4.19767906    -4.28417817
545     2.60464093    -3.53255633    -2.50242739
546     4.47219955    -3.58731915    -4.93105913
547     0.03396507     7.15188708     5.48035818
548    -1.11273883     6.73486023     6.95692652
549     0.21454853     5.53702540     4.47369422
550   -14.65889336     6.22058887     8.42799886
551   -14.44326997     5.38103154    10.13101812
552   -13.66719794     7.87259106     8.50936275
553     6.36331540    18.27854897    -1.95783636
554     6.02530201    17.32320756    -3.58785722
555     4.70532369    18.48891844    -1.04536404
556   -10.88133433     4.14563320   -10.79657177
557   -11.56228514     2.71313788   -11.89581106
558   -11.50888659     3.64081230    -9.00864068
559    -6.22823776    13.11357670    11.12953286
560    -6.18801940    11.85588482     9.64083052
561    -6.20748933    12.02796582    12.75225268
562     5.88418430     3.78412572   -15.79632670
563     4.80376699     3.51894084   -17.39451453
564     4.60811790     3.44266382   -14.38495240
565    -1.56863654    -5.03150646    12.71960155
566     0.31422459    -5.21458211    12.40357186
567    -2.16968987    -6.63640717    13.56159850
568    13.20807914     0.69295869   -13.84414781
569    13.29898232    -0.64181917   -12.47986575
570    13.48695222     2.41113224   -13.01837763

 Atomic and electronic forces:
  1     0.00218532    -0.00562129     0.01943133    -0.00091888     0.00132304    -0.00077105
  2    -0.00111645     0.00560018    -0.01414158     0.00050737    -0.00076331     0.00035324
  3    -0.00064305    -0.00084165    -0.00375707     0.00054234    -0.00064609     0.00043252
  4     0.00188162     0.00478786    -0.00058217     0.00138749     0.00201195     0.00289490
  5    -0.00172382    -0.00134735     0.00541621    -0.00067530    -0.00108113    -0.00119043
  6    -0.00088269    -0.00309038    -0.00158345    -0.00097189    -0.00132247    -0.00190283
  7     0.00615731    -0.00247328    -0.00878658    -0.00189348     0.00241285     0.00148265
  8    -0.00335440     0.00062045     0.00488975     0.00104031    -0.00140528    -0.00105341
  9    -0.00267519     0.00088875     0.00619627     0.00108561    -0.00143735    -0.00062754
 10     0.00090213    -0.00065634    -0.00998085     0.00205058    -0.00096047    -0.00153959
 11     0.00163536    -0.00055678    -0.00417256    -0.00089703     0.00036918     0.00061186
 12    -0.00317992     0.00358158     0.01329039    -0.00123864     0.00058452     0.00075187
 13    -0.00571562    -0.00125906     0.00202236    -0.00014394     0.00277694     0.00420335
 14     0.00200292     0.00238101    -0.00143820     0.00004354    -0.00097708    -0.00201545
 15     0.00154223    -0.00015891     0.00088795    -0.00027421    -0.00176075    -0.00259566
 16    -0.01097007    -0.02111225    -0.01240569    -0.00155163     0.00135389    -0.00125250
 17     0.00062125     0.01572976     0.01085854     0.00081730    -0.00056695     0.00067915
 18     0.01350909     0.00399285    -0.00422126     0.00074859    -0.00077598     0.00075734
 19     0.00382960     0.00252904    -0.00058610    -0.00001231     0.00040463    -0.00204807
 20    -0.00544760     0.00599234     0.00315022     0.00000790    -0.00010827     0.00109187
 21     0.00148147    -0.00664161    -0.00196055     0.00009846    -0.00025851     0.00105783
 22     0.00225109    -0.00669581     0.00007076    -0.00147063     0.00076845     0.00002467
 23     0.00076809     0.00768001    -0.00316797     0.00076411    -0.00045758    -0.00006377
 24     0.00312772    -0.00062211     0.00657590     0.00067975    -0.00039216     0.00004204
 25    -0.00226020     0.00191052    -0.00113201     0.00111340     0.00134954    -0.00216849
 26    -0.00055190    -0.00113511    -0.00571159    -0.00045223    -0.00056840     0.00113424
 27     0.00243301     0.00048069     0.00264034    -0.00065881    -0.00091018     0.00133373
 28     0.00413878     0.00789679    -0.00035028    -0.00151948    -0.00199296    -0.00202808
 29     0.00081907    -0.00396927    -0.00383952     0.00090821     0.00097715     0.00126568
 30    -0.00849335    -0.00093948     0.00249821     0.00086249     0.00095549     0.00085190
 31     0.00108214     0.01351960     0.00990070    -0.00289269     0.00062673     0.00106219
 32    -0.00023251    -0.01076074    -0.00269911     0.00122085    -0.00039187    -0.00049022
 33    -0.00137064    -0.00400039    -0.00280692     0.00170000    -0.00043775    -0.00044656
 34     0.00447189    -0.00910476     0.00678572    -0.00040250     0.00136039    -0.00191435
 35    -0.00470538     0.00734145    -0.00648858     0.00014655    -0.00082287     0.00115270
 36     0.00064177     0.00140257     0.00109025     0.00017275    -0.00070259     0.00081696
 37    -0.00478443    -0.00423590     0.00499527     0.00203473     0.00312087    -0.00365770
