 47     6.60858907    -2.18473530     9.27870802
 48     5.68465896     0.62371421    10.16569186
 49     2.87253741     7.11808120    -2.43492107
 50     3.90256978     5.81513121    -1.52131707
 51     3.86097297     8.73827611    -2.39692423
 52     2.54730398    -6.90994463    16.82366481
 53     1.15176311    -5.84875297    17.55479397
 54     2.90191357    -6.25662414    15.05184002
 55   -14.30270172    -9.71591729    -6.30145387
 56   -15.47432040   -11.18192094    -6.04402467
 57   -12.55530639   -10.51972849    -6.27506817
 58    -6.66476383     5.29651057    12.85169731
 59    -6.40585623     4.58288680    14.64256252
 60    -7.48247350     3.82325835    11.94817957
 61    11.87410036    -4.87047577     9.20126763
 62    10.04452836    -4.60235217     8.65302028
 63    12.68187206    -3.12752824     9.11291147
 64   -13.70639984    -5.45016224    10.33892205
 65   -14.16547062    -5.48144451     8.50425589
 66   -13.18754271    -3.60215505    10.72717906
 67     9.65948304   -12.96625828     2.84867163
 68     9.16045116   -14.59899648     1.93342440
 69     9.49685855   -11.53622499     1.59100365
 70     1.23524268     0.63997935    -7.71906460
 71     2.64904078     1.23199789    -6.56663152
 72    -0.42824736     1.20772915    -6.88172529
 73     0.25710412     2.53488396     2.57428774
 74     0.51158312     0.69500425     2.00217205
 75    -1.36987593     3.14964252     1.77241662
 76    -0.80362462   -13.28527164   -10.92155148
 77    -2.55599365   -12.51607781   -10.74331336
 78    -1.00481989   -15.09836504   -10.20790334
 79    -2.83234119    -3.30332270    -4.33162593
 80    -0.91859871    -3.55008342    -4.33575662
 81    -3.12927697    -1.45709565    -4.75629015
 82     0.87259890     0.75852750     7.30748856
 83     0.60928549     1.36990721     5.48940613
 84    -0.04941564    -0.95091742     7.36183738
 85    -4.01600293    -3.74122362     0.85028308
 86    -4.83930734    -2.04256164     1.17424093
 87    -3.65243336    -3.82154404    -1.03666723
 88    -1.22002771    11.96030890     3.41147894
 89    -0.94239370    10.13077493     4.07295313
 90     0.52401550    12.64654643     2.91139204
 91   -15.58712570     8.48131164    -5.13004659
 92   -15.70339232     7.08065540    -3.88691511
 93   -16.15778059     7.78432652    -6.80670484
 94     2.52762910   -13.27959089    -7.07044663
 95     1.29685576   -13.02133938    -8.53958436
 96     1.94336796   -14.83904637    -6.10170816
 97    -2.96847051    15.76007101    -3.67030935
 98    -3.09378482    16.73246488    -2.04994565
 99    -4.69124143    14.95413557    -3.90512696
100    -6.44022727    -0.95678703     6.59764943
101    -7.02917099    -0.28447970     8.29754846
102    -4.78335609    -1.81022293     6.99695256
103    -1.12718954     7.97722424    15.81823287
104     0.15148663     9.15447620    15.04833435
105    -2.80421692     8.87569909    15.55473900
106    -5.75633954     2.92571297    17.15321625
107    -3.85410472     2.75168130    17.52525063
108    -6.55306641     1.17140878    17.32065715
109   -14.18963076    -2.37485348     0.58706889
110   -14.19091967    -3.28807519     2.31777228
111   -14.01649494    -3.74644554    -0.77194505
112     3.68563453   -16.83684592     9.49006791
113     1.78453786   -16.77400474     9.10866421
114     4.51686211   -16.41971005     7.80709438
115    -6.11680165     3.42416109    -9.96847682
116    -8.03164802     3.43451901   -10.23430238
117    -5.44488407     5.04345860   -10.77782831
118     9.24528935   -12.81850423    10.76033846
119     7.90919844   -13.50289814    11.96857249
120    10.33070357   -11.56936897    11.79766835
121   -13.01192508    -5.90323048   -10.12329147
122   -13.66331240    -7.40200674    -9.06785399
123   -11.35372007    -5.46022976    -9.21377476
124   -18.15570616     0.47009105    -0.74359389
125   -16.71598254    -0.68972668    -0.12254875
126   -19.26142196     0.62472415     0.79313724
127    10.26722814    14.14921622     3.43340425
128     8.90639996    14.34139158     4.78667779
129    10.47766557    15.90602266     2.60071753
130    -9.29108331   -10.51050259    -6.38111029
131    -8.91923702    -8.61772626    -6.72110252
132    -9.37067881   -10.62048136    -4.42719917
133    12.33262813     5.27019673    -7.62025644
134    12.33637601     3.41435483    -6.98904666
135    13.42752107     5.33793512    -9.21632977
136    -6.19454359    -8.02439611     4.82216634
137    -7.47962875    -6.66854959     4.32879219
138    -4.46190503    -7.27857556     4.35595600
139    -4.79833893    -5.84349931   -10.68628018
140    -5.35900697    -5.96043386   -12.54832218
141    -3.23251557    -4.67373218   -10.73627872
142    -6.10409836     9.80686857    15.18958713
143    -6.50247347     8.31542211    14.01958553
144    -6.76580216     9.42768524    16.93788693
145    -6.14201177   -13.41399720    13.60658029
146    -7.46138747   -14.70442421    13.16920511
147    -5.75580288   -12.45691053    12.01200171
148    -5.59327963    16.48142993   -12.38245662
149    -6.27547834    18.29327386   -12.28101010
150    -6.77828275    15.45742725   -11.24666032
151    -7.89141010     5.75336351   -15.33317495
152    -8.40485273     7.13418773   -14.12171239
153    -9.27460056     4.46921254   -15.40349588
154     2.83798888    10.51150532    12.57854681
155     2.54423787     8.69359764    11.95199635
156     4.74349134    10.73128325    12.64720481
157     8.43211920    -8.09783655     1.25660467
158     9.86063426    -7.71923560     2.48254064
159     6.84990867    -7.35567353     2.08257899
160    13.28788543     0.20609497     8.04902766
161    11.91075694     0.15160510     6.67239948
162    14.76394254     1.06843421     7.19359915
163    -5.89844478    -6.10274868   -15.60255247
164    -4.99266498    -4.83432209   -16.74488401
165    -6.04691153    -7.65971456   -16.64972542
166     9.13400275    -0.25373599    14.95962471
167     9.65700881    -1.97200551    15.62455521
168     8.08181555    -0.60004312    13.41727655
169   -16.27972592    -1.82897618   -10.46804122
170   -15.28147633    -3.47502221   -10.53407196
171   -16.57514580    -1.49781778    -8.60341577
172    -1.08665521    13.94474786   -12.25359264
173    -0.47507001    14.33814691   -10.42820786
174    -2.70941981    14.96130003   -12.42492087
175   -17.72691795     0.15408154     4.79521220
176   -18.21710287     1.97032164     5.18510732
177   -15.91454947     0.01125515     5.27498928
178   -18.48323193     5.24512554     5.40469415
179   -17.22454059     5.69862585     6.78041363
180   -18.35557457     6.58587229     4.03954805
181     3.07312075   -10.51437667   -13.27163530
182     3.58481859   -11.85715362   -14.53156607
183     1.56890488   -11.30137291   -12.31687638
184    -2.92408424     6.77520565     9.75755117
185    -1.20481865     6.24780183    10.52120355
186    -4.24323519     5.95228721    10.91105823
187     2.70040928     7.61327112   -10.65360358
188     4.30862131     7.50896810    -9.61732640
189     2.41229731     5.91630394   -11.50939623
190   -15.13383286     4.75082985    -1.54939027
191   -15.79269505     6.14805230    -0.39287000
192   -16.45989030     3.38143827    -1.48423436
193    -3.76948815     1.72513936    -5.73553749
194    -3.09813049     3.32455460    -4.86480189
195    -4.55287109     2.29786234    -7.41909193
196    12.17131415    10.72849720   -10.20725437
197    10.96380836     9.47859405   -11.03137084
198    12.48157240    12.12118970   -11.44364561
199    14.29725304     7.61960246    12.59266667
200    13.92673755     5.74695691    12.34807651
201    13.15307469     8.13470549    14.01791081
202    -0.73672387   -10.98463266     9.92623726
203    -2.61920086   -10.56320870     9.83514763
204    -0.43666630   -11.30670863    11.78811825
205     7.86195078     5.10532918     4.13187981
206     6.65932945     6.65210825     3.98232519
207     9.66007829     5.75783730     4.40938812
208     9.18915086    -6.89003208    -3.57952306
209     7.82326997    -7.93093750    -4.45756746
210     9.09249653    -7.36363637    -1.71311632
211    13.36503773    10.20034507     8.34855877
212    13.87689787     9.17770775     9.94491234
213    14.56004029    11.64899163     8.23279018
214     7.19346813    -1.84003687     0.58162562
215     6.19774157    -0.31311101     0.01559620
216     5.86921618    -3.01209135     1.27412483
217    15.99939457     1.73289815    -2.53950096
218    15.37560736     1.65748244    -4.33400528
219    14.89389424     0.50661366    -1.59290676
220     8.45889708    10.90238145     9.79004217
221    10.21920840    10.88002057     8.96760017
222     7.48360835    12.14307837     8.70284182
223    -1.36792119    -6.95624362     3.49202053
224    -2.04739951    -5.44771363     2.44372906
225    -1.07794375    -8.37076914     2.23045305
226     9.06875571   -13.81573037    -5.74369218
227     7.77562567   -12.34656384    -5.84003929
228    10.38618314   -13.33361689    -7.02374631
229   -10.69976793     9.95764859    -4.35498291
230   -12.57369786     9.68013956    -4.43729628
231   -10.03513100     9.36812288    -6.08723656
232    14.20183487    -6.62724037    -4.30310538
233    12.29841887    -6.75391310    -4.08321917
234    14.79858787    -6.00858543    -2.56805216
235    -9.83161050    11.72761052     0.61469355
236   -10.24613427    10.70797418    -0.94640962
237    -8.38730054    10.80810679     1.47304550
238    12.35810182    -7.55686817     4.76652228
239    12.41046536    -6.41792249     6.31768777
240    12.89498583    -9.30268136     5.39759137
241    10.06960063    12.64996785    -5.82093777
242    10.65955893    11.91596034    -4.14322117
243    10.90962877    11.69633413    -7.24873657
244    14.47411161     9.12015291    -5.00638912
245    14.46242853    10.42206743    -6.37643783
246    13.60231931     7.57608695    -5.73043835
247     5.43729823     1.95816140    -5.11624510
248     6.23093538     0.21907220    -5.29769628
249     5.26034657     2.22519065    -3.23277582
250     7.58700372   -17.18255651     0.87170304
251     7.17248842   -17.38091403    -1.01681280
252     8.67215399   -18.69193707     1.31129207
253    -6.92895294    -2.07922730    16.62982401
254    -7.76247065    -3.77683664    16.86959077
255    -5.03830875    -2.28866875    16.93791339
256    12.45272517     2.99025052    12.33098831
257    11.20147222     2.05308710    13.40995813
258    12.86701936     1.82207814    10.85460140
259    12.72192475     6.65205359     4.62889971
260    12.79300601     7.97748264     5.99084969
261    13.45814339     7.47544457     3.06002775
262    -6.58178648     0.64280191     1.71607865
263    -6.47851150     0.19163186     3.60657166
264    -8.46786083     1.04223234     1.44002765
265     1.49564478   -11.34244474    14.73176745
266     2.00661611    -9.78659063    15.79619678
267     3.04153360   -12.45306143    14.56897848
268    -2.93307148    -2.97350353   -18.53042733
269    -3.17320867    -2.42270638   -20.34295840
270    -1.00411241    -3.23492127   -18.34684793
271    14.51071625    -5.07699433     0.66642607
272    15.87770907    -3.93766015     1.46750114
273    14.02524368    -6.31180526     2.06294374
274   -14.00414472    -5.37594073    -3.44403483
275   -12.13916403    -5.06657494    -3.13808328
276   -14.14676615    -7.11907795    -4.24559409
277    -9.29102814    -4.78659510    -1.19522479
278    -8.81685445    -4.47646586     0.67533258
279    -8.46134323    -3.40837603    -2.29175496
280     1.93011933    -3.09641689   -18.03865110
281     3.46007765    -3.22029123   -19.19501407
282     2.44710386    -3.80715525   -16.33911929
283    -1.92870314    -3.63652662     7.60824295
284    -1.40738226    -5.03790455     6.36914718
285    -2.10424600    -4.48131777     9.36064545
286     9.77734381     0.32731917     4.48162583
287     9.21902845     2.15161170     4.38004738
288     9.18289714    -0.50705343     2.82311784
289     3.49339667    13.53125594     2.14552433
290     3.98059523    12.85932639     0.38796953
291     3.12598233    15.40549744     1.81165927
292     4.35675558     8.61764739     3.88829345
293     2.59290981     8.04195235     4.44919602
294     4.04209039    10.37100143     3.19001221
295    18.51826063     4.80662640     0.32007676
296    17.53822721     3.63139353    -0.91666776
297    20.13169530     5.40959326    -0.54419531
298    -5.93346797   -11.58472987     1.37463609
299    -4.15570811   -11.37021402     0.73116282
300    -6.14964529   -10.30929741     2.79797428
301    14.14706926     5.49730056   -12.51763612
302    15.26946478     6.94318988   -13.08012045
303    12.29473980     6.00846045   -12.87123177
304   -10.63288648    -4.09033320   -14.48327048
305    -8.87449667    -4.90190675   -14.70623776
306   -11.58347804    -5.12031344   -13.18282657
307    14.69939417     8.46174425    -0.00977476
308    15.96086018     7.03788765     0.19224617
309    14.63752433     8.82018406    -1.92299246
310    -1.54482388   -17.60122931    -8.45361992
311    -0.49471625   -17.79619319    -6.83721364
312    -3.05025970   -18.67655658    -8.08992776
313    -9.47939554    -4.13555808     3.95821067
314   -11.24629924    -4.27831823     4.70583776
315    -8.47574559    -2.77729961     4.95376795
316    -0.72523273   -15.35199851     6.94548948
317    -0.93564527   -13.78688239     8.05301630
318     0.69654883   -14.89188688     5.73627664
319     5.77218067    -9.71743828    -6.05501081
320     4.36906592   -11.02911023    -6.46444512
321     6.33472486    -9.08081388    -7.80182509
322   -13.18189108   -14.06283346     4.61304752
323   -12.79042031   -14.16116406     6.49533185
324   -11.62939064   -14.83210416     3.75313897
325     7.68340777    -3.73613413   -12.58661295
326     5.76020376    -3.94655879   -12.76779065
327     8.12193596    -2.52005468   -14.04571220
328    -3.18556884    -9.52409292    15.14534009
329    -1.49454967   -10.34099389    15.40632979
330    -4.37971466   -11.03852030    14.84185471
331   -10.46491494   -14.08345892     9.35340767
332    -9.09921898   -14.18815329     8.00397245
333   -10.33579009   -12.28526691    10.08575263
334    12.80154424   -12.30694043     6.84236697
335    11.72728058   -12.75144136     8.32070421
336    11.83234207   -12.76921919     5.24424418
337    -0.18069458     2.85698810    16.17697447
338    -0.61597005     4.70667590    16.22078892
339     1.72436475     2.80917659    16.45789835
340    12.73084868     0.50793014    -6.48951140
341    12.66534611    -0.83101835    -7.88025939
342    11.99757643    -0.31558188    -4.92527106
343    -1.54757302     5.78985073    -4.07273327
344    -1.63583567     7.16007736    -5.43141964
345     0.10771426     6.16672051    -3.21960840
346   -11.27548775    10.41141983     8.45941739
347   -11.16095770    12.00412565     9.56326804
348    -9.42763804     9.93479265     8.14506343
349     7.23242482    -8.66089439   -10.82842824
350     5.66530555    -9.17140842   -11.81436205
351     7.65731221    -6.92161492   -11.54737036
352     0.36989471    14.61402752    -7.31819646
353     2.14378803    14.96096376    -6.60423800
354    -0.90832880    15.09338975    -5.89468865
355    -3.61414314   -18.15227540     3.45981711
356    -2.42932835   -17.66731061     2.02340582
357    -2.72490728   -17.42816129     4.98946212
358    -7.23048601     0.16880804    11.87331344
359    -7.40445685    -0.90652272    13.46697268
360    -5.33953329     0.52915479    11.74989270
361    -5.61093875   -10.01651191     9.49384698
362    -5.83857255    -9.37505691     7.66327164
363    -7.23909675    -9.38387152    10.37900030
364    -2.08182330     0.46811933   -14.71958735
365    -2.61339703    -0.80217530   -16.07605795
366    -2.55860408     2.19899078   -15.43903098
367    -7.87782553    14.08922941    -3.65273246
368    -8.34635029    14.25970202    -1.79903607
369    -8.83767966    12.53288529    -4.21407409
370     6.10876447    14.17064188     6.57692710
371     5.32133246    13.75503104     4.86559268
372     4.59016209    14.59126997     7.73887513
373   -13.71027589    -9.25512220     2.73052820
374   -13.81190163   -10.99708190     3.50666226
375   -12.49686279    -9.38315397     1.28349762
376    -0.08619304   -16.03193360     0.21664333
377     1.35063578   -15.96409629     1.46751728
378    -0.70616796   -14.18991217     0.11874759
379    12.35049666    -2.85970254   -10.55308811
380    13.18270935    -4.61883078   -10.33962493
381    10.64673896    -3.15633191   -11.43142676
382    -2.70638604    18.90703392     0.69445130
383    -3.09783974    17.94414890     2.35648338
384    -4.04745929    20.22271743     0.45283347
385    -1.77986783    -2.16835251    16.84592234
386    -1.71804847    -3.05466190    15.14423084
387    -0.87833574    -0.44874387    16.60129963
388    17.51975490    -2.15120366     3.42285887
389    16.93914379    -0.31910823     3.73046320
390    18.99831996    -2.43111852     4.56877362
391    -0.95887671     9.54191039    -7.62008611
392     0.47899767     8.79752459    -8.63403523
393    -0.62380475    11.42707316    -7.43270135
394     5.42465825    11.62590967    -2.07601823
395     5.58284570    12.70505283    -3.62749533
396     7.24067569    11.27124753    -1.51785672
397     2.35001009     2.83959637   -12.39755784
398     0.74080879     2.16069968   -13.25801841
399     2.28711628     2.01846038   -10.68918662
400   -14.53622646    -4.97060199     5.04298484
401   -16.35819473    -4.42935086     5.20464396
402   -14.50788460    -6.71862348     4.15552485
403     3.61332338   -10.26566510    -1.22363713
404     4.12014193    -9.85727171    -3.03398605
405     5.10789748    -9.73820834    -0.11509577
406     3.62485331   -15.05670933     3.90347138
407     4.39589146   -13.49090547     4.61859396
408     4.89427900   -16.00102335     2.83327129
409    10.29642804    18.57734447     1.23039519
410    11.27073669    19.90527341     0.26563567
411     8.69958913    18.38770530     0.19920426
412   -12.75651539     0.44953120   -13.22088152
413   -14.39767150    -0.27330717   -12.48101812
414   -11.88980698    -1.06720870   -14.05203557
415     6.71397878   -17.84597970    -4.11727140
416     7.63753244   -16.21733156    -4.75060923
417     7.13731110   -19.20952742    -5.39721042
418    -3.09370905    16.38487027     5.12844889
419    -2.58834929    14.59587736     4.68032953
420    -3.07341889    16.52597886     7.05474185
421     1.98167332    14.71026391     9.51637177
422     1.91536514    13.09766243    10.55683248
423     0.25444658    15.54031971     9.77705270
424    -2.76167174    16.55488553    10.22092818
425    -3.34754297    18.00752252    11.35945779
426    -4.08816615    15.17581944    10.62086031
427    -3.02502674   -10.88164385    -5.01537832
428    -3.94737929   -11.69940317    -6.47715610
429    -1.83547309    -9.58608186    -5.82175397
430    -2.28448956     1.33990339    11.66466566
431    -1.33809031     1.99711610    13.17639223
432    -1.10256345     1.36323068    10.15666838
433    -2.83579711     5.12136765   -16.82927286
434    -1.92732164     6.67475574   -16.20519119
435    -4.72243825     5.53981047   -16.55992582
436    -9.93705671    -9.80916670    -1.22000036
437    -8.48882761   -10.60019690    -0.22744330
438    -9.56458956    -7.92181349    -1.35598161
439     4.85630420     3.22980837    15.44796802
440     6.17462670     1.88632439    15.77541119
441     5.74479534     4.67546494    14.50739124
442    11.39455493   -11.45884575    -9.68431616
443     9.74004823   -10.72927369   -10.33611765
444    12.60749599   -10.00952799    -9.85286322
445     7.08477702    -2.86187025    -6.03746301
446     7.55480581    -2.82300302    -7.90380441
447     8.24764056    -4.17594836    -5.18736184
448    -4.71992188     8.17456027   -10.93940568
449    -3.53991911     8.68715426    -9.50619855
450    -3.73773397     8.35428869   -12.56424813
451   -10.28472235    -9.08282293    11.47484090
452   -10.67532908    -9.20313522    13.30646893
453   -11.55811222    -7.77600572    10.69785373
454     2.14017972    18.28296787     1.36728449
455     2.38510606    19.35238165     2.93278446
456     0.33474493    18.51350706     0.81034305
457    16.15080630     2.78130527     4.52410424
458    17.36211370     3.33032478     3.11800510
459    14.95013135     4.31798924     4.70558926
460     8.95609331    -0.48815312   -16.41405665
461     8.08871275     1.23121139   -16.32127346
462    10.83102519    -0.09765566   -16.03230334
463   -12.11643879    -0.68142483    10.76492792
464   -12.50830165     0.24150398     9.11356069
465   -10.24015072    -0.46902391    11.15084468
466   -12.48942709     2.48091049    -5.68346972
467   -12.98571975     3.76609244    -4.36298753
468   -14.03009624     1.27818554    -5.68978873
469    -8.47337195    -1.06237321    -4.81934844
470    -6.84258568    -0.08799345    -4.87583903
471    -9.87914754     0.20098624    -5.12730389
472   -16.60295526     5.70190911    -9.30228383
473   -18.03368121     4.58011388    -9.91371067
474   -14.91283045     4.97441621    -9.86526100
475   -16.28557131    -1.09409728    -5.35941086
476   -15.42644759    -2.77230599    -4.84306734
477   -17.37759968    -0.61271074    -3.88855064
478     6.62207030    -3.12233262   -20.11508633
479     7.56689888    -2.29047601   -18.63562328
480     7.87642179    -3.44078416   -21.55490999
481     6.52654881   -11.69114197     6.60696782
482     7.42233824   -12.03798712     8.28401258
483     7.86232717   -11.97998004     5.24157416
484    10.22116761    11.13930979    -0.56513259
485    10.27458397    12.34766659     0.95143449
486    11.73194555    10.00794884    -0.23954251
487    -1.23398905   -11.02535270    -0.39051021
488    -1.94533157   -10.93455558    -2.19821045
489     0.63295753   -10.65108118    -0.61619540
490   -11.66404569     1.98338305     1.28172543
491   -12.74227867     3.27367395     0.36888336
492   -12.51500029     0.27813549     0.90872928
493    12.04610335    -8.85617814    12.54850512
494    13.77003275    -8.73450105    13.24419158
495    11.93727135    -7.39585329    11.25280541
496   -13.66473154    11.26336038     4.00436303
497   -12.72789593    10.86360007     5.67257293
498   -12.26864354    11.67629473     2.69506866
499     5.15842441     3.22395377     0.05622989
500     6.26641999     3.96960355     1.40304425
501     3.47315427     2.91548797     0.95903754
502    -0.25618672    -7.62610185    -7.62057579
503    -1.72668854    -6.66761934    -8.40266344
504     0.79088748    -6.38970250    -6.58739937
505    -8.41025503   -15.58306065     3.19962139
506    -7.60196032   -14.16155489     2.16396294
507    -6.96633733   -16.85503044     3.30723297
508     5.37510642   -14.90795920    13.84898317
509     4.65958250   -15.61972256    12.17882394
510     5.22741458   -16.28951900    15.15673307
511     1.53460804   -17.63924202    -4.34524193
512     0.81751261   -17.09407765    -2.60130178
513     3.41870753   -17.72836366    -4.12845922
514     7.50666376    -3.74330048     6.73215202
515     8.32871066    -2.29172393     5.70692279
516     6.26043453    -4.57412174     5.50184035
517    -0.83168455    -2.69830920   -10.88087365
518    -1.52350851    -1.42140001   -12.16323024
519    -0.08326356    -1.57355253    -9.50368511
520    -5.58869591     9.52459839     2.24694698
521    -4.04935679    10.69116757     2.19836346
522    -4.96609642     7.76646113     1.85397983
523     5.30924077     3.19756834     8.23826901
524     6.10134475     3.89783710     6.62941580
525     3.66583281     2.32471648     7.71725547
526     2.97141793    -8.31254195     7.87998612
527     4.35085822    -9.66909411     7.49746044
528     1.48464683    -9.32006325     8.66147429
529     5.91365723    15.49410439    -6.04097941
530     5.95743896    16.37427260    -7.71658217
531     7.56726264    14.41707130    -6.05855381
532    11.72371170    -1.51209233    -1.72894945
533     9.93016308    -1.83394824    -1.12138311
534    12.70997003    -2.92311511    -0.79999847
535     3.38713956    -5.19282449    12.10861995
536     3.52044333    -6.12772986    10.41263176
537     4.37503809    -3.55399099    11.81691509
538    -8.62596249    -5.52014881    -7.49201041
539    -6.90490607    -5.49766466    -8.43914657
540    -8.57288169    -3.94529548    -6.38140829
541     4.33838153    -6.11490521     3.48009536
542     2.79924124    -5.36628108     2.57161029
543     3.63132550    -6.93917198     5.06824261
544     2.25455508    -4.12205875    -4.71151263
545     2.37779705    -3.89956788    -2.82024680
546     3.94424235    -3.55201014    -5.43615302
547    -0.15847392     7.16679845     5.18974121
548    -1.10466665     6.83569920     6.79676929
549    -0.08613861     5.51645497     4.24836148
550   -14.46722687     6.29341768     8.65187363
551   -14.77161294     6.11114173    10.54027951
552   -13.30354224     7.84962192     8.47660746
553     6.31621567    18.18592102    -1.68070700
554     6.01352867    17.07875922    -3.20950936
555     4.59059944    18.46270697    -0.87100737
556   -11.17322711     4.02120392   -10.18060388
557   -11.80859331     2.63236685   -11.39412844
558   -11.55288813     3.29298027    -8.39145040
559    -6.34936134    13.32208388    11.21949104
560    -6.28535267    12.01819913     9.81455428
561    -6.18483503    12.27211225    12.82483582
562     6.05407534     3.77475429   -15.94092292
563     5.16941073     3.34418208   -17.58310188
564     4.75438836     3.32731945   -14.58087963
565    -1.80177281    -5.24801338    12.54374097
566     0.07933645    -5.55298964    12.39301807
567    -2.55040814    -6.91035155    13.29268322
568    13.49427691     0.60654122   -14.26579025
569    13.51658657    -0.67546683   -12.82541002
570    13.92553601     2.29693291   -13.44698482

 Atomic and electronic forces:
  1     0.00123753    -0.00545579    -0.00264383    -0.00086741     0.00127551    -0.00079559
  2     0.00010764     0.00420655     0.00446843     0.00047004    -0.00072906     0.00036568
  3     0.00003805     0.00165450    -0.00087603     0.00051923    -0.00064185     0.00046128
  4     0.00023754    -0.00935602    -0.00075730     0.00127476     0.00202916     0.00275512
  5     0.00147603     0.00937771    -0.00074617    -0.00063216    -0.00109317    -0.00114536
  6    -0.00113985     0.00271555     0.00327014    -0.00096215    -0.00115331    -0.00167317
  7     0.00600620    -0.00376144    -0.00209311    -0.00174456     0.00239121     0.00136278
  8    -0.00083578    -0.00042962     0.00349567     0.00092295    -0.00136484    -0.00096017
  9    -0.00456139     0.00304172    -0.00196773     0.00100526    -0.00143604    -0.00058758
 10     0.00175815    -0.00347146    -0.00236422     0.00207103    -0.00088705    -0.00166000
 11    -0.00915335     0.00483743     0.00397289    -0.00089502     0.00038060     0.00064167
 12     0.00763799    -0.00132535    -0.00221538    -0.00130773     0.00054621     0.00087103
 13     0.01334515    -0.01055023    -0.00237325    -0.00013120     0.00285174     0.00406472
 14    -0.00717825     0.00495817    -0.00301694    -0.00005921    -0.00103250    -0.00190128
 15    -0.00453782     0.00600966     0.00510233    -0.00025638    -0.00187194    -0.00252496
 16    -0.00162178     0.00009849     0.00184555    -0.00148703     0.00137791    -0.00128855
 17     0.00419275     0.00288852    -0.00337280     0.00082230    -0.00059363     0.00068408
 18    -0.00454312    -0.00266548    -0.00043052     0.00070880    -0.00077088     0.00078213
 19    -0.00010536     0.00157690     0.00030369     0.00000881     0.00040298    -0.00195006
 20    -0.00141748     0.00113982     0.00139994     0.00001322    -0.00011743     0.00103837
 21    -0.00018495    -0.00267504    -0.00150542     0.00007581    -0.00025454     0.00097779
 22    -0.00194805    -0.00666077    -0.00215525    -0.00150751     0.00081920     0.00004173
 23     0.00056871     0.00299418     0.00008322     0.00075583    -0.00048227    -0.00006838
 24     0.00110521     0.00164705     0.00159269     0.00065775    -0.00038261     0.00002020
 25    -0.01192724    -0.00258468    -0.01051177     0.00105210     0.00126173    -0.00201194
 26     0.01049057     0.00415451     0.00845694    -0.00041756    -0.00054269     0.00104505
 27     0.00100796    -0.00076242     0.00358731    -0.00061580    -0.00084203     0.00122016
 28    -0.00095829    -0.01778835     0.00355149    -0.00147714    -0.00182453    -0.00214179
 29    -0.00147967     0.01572894    -0.00259985     0.00086118     0.00087758     0.00131803
 30    -0.00147341     0.00235216     0.00044029     0.00084013     0.00087115     0.00091082
 31     0.00725534    -0.00284969    -0.00427388    -0.00276723     0.00066057     0.00099894
 32    -0.00449131     0.00430811     0.00307947     0.00118614    -0.00041074    -0.00047226
 33    -0.00099259    -0.00190248     0.00248056     0.00161540    -0.00043368    -0.00040689
 34    -0.00547519     0.01048473    -0.00240425    -0.00035717     0.00130575    -0.00180281
 35     0.00490201    -0.00020382     0.00390055     0.00010229    -0.00077066     0.00102559
 36     0.00360956    -0.00850631     0.00127277     0.00016744    -0.00065456     0.00075861
 37     0.00607565     0.00098821    -0.00377323     0.00193488     0.00296633    -0.00339397
 38    -0.00519559     0.00277455    -0.00066024    -0.00119150    -0.00129436     0.00146576
