 43    -3.80740410     4.78497248     0.86874499
 44    -3.57428311     5.30637638    -0.96033334
 45    -5.02620483     3.31185588     0.89039775
 46     6.27545866    -1.36803796    11.00327128
 47     7.04872617    -2.24320666     9.49163411
 48     5.54086559     0.22447777    10.24439022
 49     2.49734505     7.01637298    -2.25919266
 50     3.67242501     5.73264149    -1.40238917
 51     3.43224463     8.67787369    -2.52223746
 52     2.41473150    -6.39355963    16.43832573
 53     1.08026669    -5.07557430    16.72295286
 54     2.99905757    -6.08612189    14.62815596
 55   -14.64227463    -9.71822215    -6.81938572
 56   -15.55811893   -11.24307345    -6.14628556
 57   -12.75627795   -10.16507085    -6.89963333
 58    -6.69072883     5.10740090    12.94488144
 59    -6.17763147     4.19162508    14.58450322
 60    -7.56785090     3.73960090    11.93682722
 61    12.54932486    -4.50555666     8.94091781
 62    10.67188384    -4.32763948     8.41259877
 63    13.22934072    -2.73949343     9.09213930
 64   -13.25796659    -5.59988618     9.97774694
 65   -13.92553714    -5.56423350     8.19697999
 66   -12.90753359    -3.79430234    10.51496218
 67     9.91015545   -13.10814498     2.61057287
 68     9.41926679   -14.81012732     1.85175051
 69     9.62329247   -11.70131400     1.39112030
 70     0.60902391     0.96098415    -7.48922525
 71     2.18492316     1.26790975    -6.38231375
 72    -0.88751779     1.27472013    -6.27688735
 73     0.50369190     2.31989130     2.31513491
 74     0.78621434     0.61426461     1.54755778
 75    -1.08810652     3.00974516     1.46949705
 76    -1.07191570   -12.88308814   -10.91844968
 77    -2.72180316   -12.08595618   -10.26491220
 78    -1.20860858   -14.75019717   -10.53211751
 79    -2.76949088    -3.45783192    -4.61240543
 80    -0.87073623    -3.71440211    -4.69464825
 81    -3.14818507    -1.57348639    -4.83884404
 82     0.24644587     0.81079039     7.16277540
 83     0.29502712     1.41882874     5.34505893
 84    -0.49015715    -0.97861590     7.03785586
 85    -4.33684855    -3.34931301     0.36604620
 86    -5.01959152    -1.57743725     0.69518364
 87    -3.91293677    -3.40861559    -1.50684589
 88    -1.20731696    11.67113630     4.00429357
 89    -0.68582591     9.96268146     4.73974637
 90     0.39128891    12.37649696     3.19324717
 91   -15.57938355     8.39529670    -4.74073716
 92   -15.56576060     6.70669113    -3.71682567
 93   -16.07104434     7.97780560    -6.54803866
 94     2.78315692   -13.37014028    -7.29814574
 95     1.31270215   -13.07229092    -8.47912313
 96     2.36576480   -14.94635644    -6.32306041
 97    -2.84515110    15.46638795    -3.43525067
 98    -2.73417551    16.54690728    -1.81991840
 99    -4.72164952    14.97747986    -3.58915960
100    -6.69406733    -1.00952888     6.60121817
101    -7.00832771    -0.50214878     8.42053319
102    -5.01135750    -1.97252153     6.65831395
103    -1.22862623     8.05877418    15.58835972
104     0.24129811     9.08505117    14.91678039
105    -2.81155039     9.10277884    15.27145246
106    -5.60144889     2.64227409    17.19636710
107    -3.73425517     2.80247434    17.42346886
108    -5.94268362     0.76785117    17.06714053
109   -14.75458873    -2.40752718     0.97833128
110   -14.89533566    -3.44553889     2.59949660
111   -14.49861274    -3.68810062    -0.42222690
112     3.76459673   -17.42651160     9.82758331
113     1.94147694   -17.13233382     9.34646347
114     4.74062204   -17.47085123     8.21096648
115    -5.87202260     3.15484164    -9.47242211
116    -7.78500624     3.30615920    -9.57110273
117    -5.22323370     4.63865804   -10.54208495
118     8.79130036   -12.48472660    10.56958625
119     7.61476208   -13.16737545    11.92298289
120     9.85822230   -11.07007179    11.38722788
121   -13.18200183    -5.96522087   -10.31180195
122   -14.10971105    -7.38861794    -9.38731199
123   -11.68604598    -5.64123114    -9.11457364
124   -18.66455426     0.20655316    -0.62721576
125   -17.12094241    -0.71055433    -0.01224081
126   -19.88623955     0.25522787     0.85607703
127    10.34049932    13.92600748     3.44928113
128     8.89903112    14.21228365     4.70693177
129    10.56972719    15.64878544     2.55149319
130    -9.49811630   -10.20937954    -6.32878473
131    -9.15404295    -8.33224228    -6.61341108
132    -9.56351060   -10.49753871    -4.43034438
133    11.91616727     4.58897244    -7.51272328
134    12.19395452     2.72167095    -6.97506362
135    12.75944219     4.70960102    -9.25904165
136    -6.09067464    -7.84353793     5.20315359
137    -7.46856069    -6.57752412     4.76547561
138    -4.45679579    -7.04082141     4.52402622
139    -5.23482326    -5.72551218   -10.98156397
140    -5.49511858    -5.84540714   -12.88157460
141    -3.91176274    -4.37654972   -10.78540331
142    -6.27725193     9.74016705    14.91293265
143    -6.54359040     8.00823347    14.02746085
144    -6.91959919     9.52348992    16.71467083
145    -6.24364527   -13.36287374    13.46402463
146    -7.49118818   -14.66769996    12.83677133
147    -5.77983129   -12.37533173    11.88971052
148    -5.30361666    16.63158755   -12.67688149
149    -6.50582500    17.46909611   -13.84810551
150    -6.34051542    15.91594349   -11.19200892
151    -7.88768523     4.92799153   -15.80662753
152    -8.11651325     6.10491050   -14.31087417
153    -9.16862095     3.53562652   -15.53483668
154     3.08978107    10.38591790    13.01331295
155     2.78753014     8.71849813    12.08617105
156     4.94509906    10.34766347    13.39347795
157     8.41187584    -7.83021144     1.43509502
158     9.83774681    -7.85689873     2.69426446
159     6.93533098    -6.93734189     2.31775393
160    13.34862132     0.65417315     8.61779378
161    11.97958813     0.43720480     7.29721470
162    14.84999530     1.37090152     7.67566054
163    -6.15675132    -5.87310611   -16.08677845
164    -4.96331701    -4.70392507   -17.11319798
165    -6.09044454    -7.60534874   -16.91206855
166     8.66321315     0.11080145    15.17913501
167     8.95716289    -1.36659787    16.31060782
168     7.77749357    -0.53367215    13.54288481
169   -15.76289819    -1.35744350   -10.71534324
170   -15.08920119    -3.15099060   -10.82689647
171   -16.35351423    -1.11456529    -8.90559849
172    -0.87356000    13.94741621   -12.39541458
173    -0.57391890    14.05719921   -10.46535146
174    -2.50994812    14.92384330   -12.69638313
175   -17.90213729     0.35015626     5.29210974
176   -18.19074712     2.21283967     4.84028678
177   -16.22706578     0.38454377     6.20612015
178   -17.77050059     5.23598671     4.40378107
179   -16.79056066     5.96819967     5.91343506
180   -17.74202744     6.55881139     3.01668020
181     2.83590725    -9.88233686   -12.98854157
182     3.17223796   -11.37651988   -14.10882058
183     1.34231683   -10.47749719   -11.91674442
184    -2.67839653     6.53657403     9.69717911
185    -0.90723609     6.28764076    10.42781760
186    -3.84711086     5.75830042    11.03947432
187     2.29540803     7.39172362   -10.73907133
188     3.89594114     7.40279437    -9.68359110
189     2.17177593     5.54387425   -11.33287013
190   -15.42336681     4.19278290    -1.51765484
191   -15.86809327     5.69443831    -0.38042006
192   -16.93442213     2.96913564    -1.31816499
193    -3.91701454     1.64691999    -5.06529723
194    -3.29864744     3.30659080    -4.34423716
195    -4.63151336     2.08926839    -6.82076180
196    12.06576065    10.81822374   -10.17187771
197    11.18593113     9.43740465   -11.14278354
198    11.84084147    12.41928729   -11.19554346
199    14.74053596     7.78729314    12.46023189
200    13.87204679     6.07068098    12.52703601
201    15.46990084     8.10820185    14.18712448
202    -0.76089460   -11.67344460     9.77652174
203    -2.51545800   -10.90183715     9.86967043
204    -0.06910469   -11.48370179    11.58083281
205     7.95265880     5.02464887     4.12734597
206     6.81429734     6.59517007     4.15544330
207     9.77663629     5.69584267     3.87990282
208     9.16941011    -6.34456490    -3.46484484
209     8.04278120    -7.55559380    -4.43361328
210     8.84107976    -6.79058094    -1.56832290
211    13.25177771    10.19436165     8.18629981
212    13.80353299     9.35356010     9.82317470
213    14.04694430    11.90103917     8.22599121
214     8.06012679    -1.40718215     0.09795753
215     6.89299163     0.15058611     0.01835996
216     6.87047563    -2.88983003     0.01291451
217    16.74381376     1.63626156    -2.69029302
218    16.05431667     1.51520151    -4.49534981
219    15.73964366     0.31965466    -1.76955150
220     8.25433394    10.41583697     9.52710537
221     9.99061196    10.10165484     8.77367486
222     7.40643229    11.68349172     8.34593877
223    -1.56931886    -6.63592475     3.06571491
224    -2.25526276    -5.24021551     1.97759535
225    -1.21410962    -8.13288821     1.89397242
226     9.32317116   -14.23103119    -5.58991579
227     8.36486684   -12.57895086    -5.28162327
228    10.34459826   -13.76669879    -7.15569517
229   -10.95220587    10.48934657    -4.39903747
230   -12.81772816     9.86098535    -4.44951953
231   -10.23602362     9.93547765    -6.10840596
232    14.23981849    -7.07205018    -4.00384671
233    12.39472548    -6.58468131    -3.96237811
234    14.84395341    -6.65224447    -2.21548427
235    -9.80477395    12.00218951     0.47857024
236   -10.30238507    11.29184589    -1.20176019
237    -8.23232186    11.07617074     1.12009854
238    12.64348842    -7.82914967     4.80637727
239    12.83286521    -6.66284051     6.32567197
240    13.09143657    -9.60192560     5.41889554
241     9.83382417    13.00533078    -5.80175687
242    10.39851202    12.41552072    -4.04652411
243    10.75318519    11.84804514    -7.02997243
244    14.19532900     8.76682550    -5.56449842
245    14.04779960     9.72937382    -7.19754541
246    13.32912410     7.08078416    -5.96101532
247     5.28113172     2.28223897    -5.25618527
248     6.11536249     0.59891424    -5.58235987
249     5.27561204     2.52161973    -3.36252795
250     7.57967992   -17.59558805     0.92582018
251     7.26317987   -17.74687806    -0.95862720
252     8.09113893   -19.35868540     1.39405426
253    -6.07834480    -2.51112337    16.73215032
254    -6.69087187    -4.26487723    17.02286586
255    -4.17052656    -2.58862650    16.94155229
256    11.92985016     3.47456735    12.71303784
257    10.88784347     2.34780737    13.87192188
258    12.41379653     2.41058579    11.19302572
259    12.62706481     7.03524578     4.01008290
260    12.88124511     8.33902583     5.44555588
261    13.30983018     7.80412271     2.35026800
262    -6.97340868     0.87185575     1.70913019
263    -6.84892840     0.39060424     3.59432711
264    -8.88971621     1.17703228     1.45488048
265     1.41810862   -11.12767441    14.73010805
266     1.95890817    -9.40571639    15.41156537
267     3.02690890   -12.20126304    14.57972925
268    -3.02348271    -2.70036767   -18.63694286
269    -3.28137162    -1.71046092   -20.22985949
270    -1.11043117    -2.70974945   -18.32666543
271    15.10112377    -5.52341054     0.87754993
272    16.11626612    -4.25966655     1.90618632
273    14.30849044    -6.63732104     2.24966113
274   -14.37797923    -5.59215813    -3.57468956
275   -12.63355813    -5.84953123    -2.83401613
276   -14.71043743    -7.05523567    -4.74380821
277    -9.90066595    -5.16796744    -1.04173439
278    -9.87541857    -4.76188736     0.84613637
279    -8.99448651    -3.69022852    -1.90826389
280     1.89163162    -2.50011284   -17.58602271
281     3.51800954    -3.02254487   -18.50395408
282     2.11680751    -3.14304531   -15.80398390
283    -2.34007861    -3.62682917     7.05739920
284    -1.80113617    -5.02771453     5.84888232
285    -2.50102890    -4.43833899     8.82448770
286    10.06548863     0.25914053     4.60496387
287     9.31613130     2.00187455     4.49106738
288     9.85057723    -0.46873553     2.81099007
289     3.31381265    13.35158427     1.99771311
290     4.18884985    12.67853912     0.39157861
291     2.61323713    15.09905507     1.51525667
292     4.52635719     8.66594814     4.16797644
293     2.86868582     7.93177716     4.84069959
294     4.24211430    10.43188300     3.53012366
295    18.67087868     4.89335624     0.41310361
296    17.85185066     3.67456512    -0.90632033
297    20.46290622     5.10165102    -0.13037470
298    -5.63827375   -11.58217269     1.87540917
299    -3.98141505   -11.29943747     1.00945201
300    -5.74837074   -10.16731430     3.17348000
301    13.75558023     5.30841241   -12.32114353
302    14.78107675     6.77026605   -12.92111912
303    11.95447032     5.80703807   -12.86660690
304   -10.55964506    -3.65783380   -14.34836705
305    -8.96887885    -4.59923365   -14.91839116
306   -11.52272918    -4.76386156   -13.11862310
307    14.80608432     8.40495298    -0.51951484
308    16.25982143     7.19572551    -0.12472758
309    14.73522131     8.59156007    -2.47741643
310    -1.14785305   -17.66035821    -8.82751853
311    -0.39509271   -17.69196678    -7.08258177
312    -2.42704595   -19.05928935    -8.83813433
313    -9.83075371    -4.29909231     4.05759346
314   -11.57048124    -4.41780850     4.84693250
315    -8.88497087    -2.95092371     5.06503944
316    -0.56861219   -15.94848802     6.82213806
317    -0.68431742   -14.32751856     7.86012180
318     0.80750462   -15.65169153     5.49345706
319     6.12512614    -9.90760641    -5.77406262
320     4.70189557   -11.09234455    -6.21042801
321     6.71235618    -9.26769805    -7.50151899
322   -13.59722166   -14.35659199     4.33278868
323   -13.74475057   -15.00665163     6.10055286
324   -11.73513442   -14.60769585     3.93830731
325     7.59319301    -3.57375698   -11.97261187
326     5.73692480    -3.98457041   -12.27453691
327     8.11630878    -2.51312702   -13.49912408
328    -3.47908379    -9.35615298    15.22736875
329    -1.78882215   -10.23289310    15.55304976
330    -4.67829708   -10.82114397    14.87431437
331   -10.68785629   -14.48309854     9.14216033
332    -9.67147294   -14.74910184     7.52274870
333   -10.69617900   -12.61754549     9.55971887
334    12.89963999   -12.48763462     6.75379230
335    11.54206857   -12.77515417     8.05578154
336    12.18729035   -13.19523034     5.08840537
337    -0.11124126     3.13292751    16.25962426
338    -0.66789385     5.01360040    16.24742309
339     1.81370162     3.27761474    16.29139600
340    13.47061114    -0.16482861    -6.46293346
341    13.45098295    -1.48680057    -7.84085304
342    13.19240693    -1.08803408    -4.80869329
343    -2.21408548     6.16188331    -3.87472146
344    -2.19462883     7.38175410    -5.35628316
345    -0.48185285     6.47073564    -3.11427916
346   -11.54720662    10.91458005     8.19289104
347   -11.10149366    12.32432756     9.39925200
348    -9.84874388    10.13380599     7.78941590
349     7.30967350    -8.74116424   -10.51759935
350     5.69083377    -9.33064397   -11.40591799
351     7.60766826    -6.96320328   -11.16629526
352     0.29613387    14.24368440    -7.22443796
353     2.00966730    14.99383767    -6.69897343
354    -0.98863174    14.80059811    -5.84649228
355    -4.02566319   -17.73796594     3.68161439
356    -2.78575979   -17.40818783     2.26280591
357    -2.94714894   -17.41818500     5.26127886
358    -7.02604742    -0.31338188    11.84163264
359    -7.23059530    -1.34323407    13.43921258
360    -5.13012327     0.06486956    11.77788360
361    -5.65049345    -9.86382372     9.85504925
362    -5.80619255    -9.19223718     8.04037898
363    -7.45780018    -9.62674360    10.61752667
364    -2.22149570     0.54375922   -14.73156796
365    -2.89947564    -0.75194068   -15.95030645
366    -2.60019911     2.26615056   -15.46973387
367    -8.13744461    14.94072902    -3.48546017
368    -8.37029934    15.03947413    -1.58069274
369    -9.22398924    13.50181947    -4.07633869
370     5.95576900    14.22024894     6.42361707
371     5.06389479    14.03275298     4.72379977
372     4.63803309    14.66518399     7.76397327
373   -13.76722208    -9.74655186     2.19582688
374   -14.06069375   -11.47043373     3.04535341
375   -12.51858906   -10.10864643     0.81101704
376    -0.25626837   -16.09071715     0.48299117
377     1.25800043   -15.83212455     1.65877213
378    -0.89903309   -14.30546008     0.19065613
379    12.84719909    -3.59498401   -10.42827128
380    13.71929744    -5.30626726   -10.22788607
381    11.04433801    -3.93725201   -10.87508959
382    -3.14076867    18.56453070     0.76683154
383    -3.21146029    17.67926741     2.49958234
384    -4.59550074    19.74645413     0.71401587
385    -1.02234222    -2.14093266    16.19625818
386    -1.62842088    -2.60692392    14.44582651
387    -0.33945050    -0.31675434    16.10131201
388    17.32407746    -1.78851912     3.85873007
389    16.51865608    -0.05963458     4.10900070
390    18.89029921    -1.81104481     4.93805015
391    -1.46320567     9.51416732    -7.85627899
392     0.03893302     8.71891392    -8.81743320
393    -0.87620097    11.32591557    -7.54667936
394     5.49853932    11.46942400    -2.22016615
395     5.45247319    12.45998430    -3.84119442
396     7.35448602    11.30758535    -1.71330227
397     2.06657660     2.47874733   -12.18816456
398     0.83869394     1.65957703   -13.35937337
399     1.82360280     1.72772231   -10.42013794
400   -15.00829762    -5.63826326     4.88276225
401   -16.84299445    -5.77615615     5.37371500
402   -14.57441975    -7.29939936     3.96636704
403     4.11200990   -10.45748940    -1.00581482
404     4.62160217   -10.27259526    -2.81838543
405     5.53743841    -9.70741565     0.02605466
406     3.68597715   -15.43043726     3.72979357
407     4.49185409   -13.86995982     4.54435409
408     5.05823109   -16.17217084     2.64820792
409    10.43937747    18.23952785     0.61721250
410    11.67828444    19.04668301    -0.53815733
411     8.77491038    18.18703460    -0.37630325
412   -11.98511801     1.05425870   -13.37875406
413   -13.73531798     0.48951640   -12.80141931
414   -11.08951706    -0.59015826   -13.88269394
415     6.68704632   -18.27112858    -4.07424141
416     7.71571675   -16.65847728    -4.54571066
417     7.10078287   -19.50366290    -5.44794561
418    -2.84169284    16.35842203     5.23240211
419    -2.29343604    14.51359169     5.07535688
420    -2.81907315    16.73566902     7.09740440
421     2.25785401    14.73085471     9.86004793
422     2.53478861    13.22297113    11.03072432
423     0.47549945    15.42304304    10.22633115
424    -2.86538103    16.76752862    10.44249056
425    -3.56525674    17.91829813    11.78694293
426    -3.90156359    15.14710584    10.69593366
427    -1.94328805   -10.63054122    -5.06525319
428    -3.31748570   -10.96426647    -6.35703463
429    -0.69510815    -9.49581000    -5.99742718
430    -2.03865271     1.00024639    11.87905153
431    -1.18586328     2.16518494    13.15708454
432    -1.07991274     1.05608884    10.21155235
433    -2.70241309     5.03503436   -17.13553597
434    -2.01756475     6.73506921   -16.47416235
435    -4.63463881     5.07612481   -16.90401143
436    -9.70289785   -10.41392601    -1.12998390
437    -8.20395969   -11.16448945    -0.09404249
438    -9.44624709    -8.50455534    -0.98586832
439     4.93722196     3.67724915    15.43300575
440     6.17028760     2.23555337    15.78248563
441     6.08125096     5.08836095    14.79059138
442    11.52054530   -11.72536463    -9.50837852
443    10.11536395   -10.64191982   -10.17750195
444    12.98098899   -10.50015398    -9.27078545
445     7.16077275    -2.37967274    -6.37162736
446     7.74727025    -2.63402763    -8.20272313
447     8.16363413    -3.63747633    -5.29131918
448    -4.87599702     7.90676540   -11.46714068
449    -3.86567082     8.44685296    -9.89608087
450    -3.67220622     8.37425887   -12.89133555
451   -10.39481733    -9.52763249    11.32469319
452   -11.06255925    -9.84141290    13.04066314
453   -11.41588724    -8.02375088    10.63878042
454     1.96035859    18.34167084     0.84476290
455     2.32022436    19.17468855     2.53382850
456     0.04561911    18.48980806     0.64417556
457    15.98349171     3.07314994     4.44965298
458    17.22252165     3.63753952     3.06362807
459    14.58104212     4.38614371     4.45971869
460     8.51856216    -0.29235372   -15.86376143
461     7.65881147     1.45464000   -15.74504279
462    10.28585321    -0.01776873   -15.18036464
463   -12.10665333    -0.70868716    10.75825797
464   -12.42674978     0.41280926     9.22989292
465   -10.29935299    -0.37337443    11.38769897
466   -12.56174384     1.98874233    -5.31348970
467   -13.35336901     2.95912724    -3.88667177
468   -13.89359044     0.64907727    -5.63937166
469    -8.48417316    -1.19850371    -4.27114320
470    -6.83341656    -0.13625917    -4.36456094
471    -9.91442285     0.03027287    -4.58077932
472   -15.95696876     6.33238152    -9.53922680
473   -16.91006930     5.56040108   -10.99782695
474   -14.16464015     5.63283488    -9.69359133
475   -16.63781709    -1.19717601    -5.36758213
476   -15.94894014    -2.87448072    -4.64470351
477   -17.77615145    -0.54964892    -3.97054031
478     6.49092029    -3.03582508   -19.53809025
479     7.41229623    -1.97277837   -18.16337347
480     7.70885105    -3.25477369   -20.99745921
481     6.49647964   -11.78843356     6.17157697
482     7.40851546   -11.85251871     7.89057798
483     7.86976959   -11.96002662     4.85047039
484    10.51990606    11.37909235    -0.95969255
485    10.60969666    12.33781546     0.73581066
486    11.94467644    10.08692242    -0.79791533
487    -0.80718893   -10.76321132    -0.20981190
488    -1.32582729   -10.63032801    -2.08904650
489     1.11314719   -10.50082875    -0.23004713
490   -11.93169594     1.75675158     1.48879673
491   -12.96099546     3.03169554     0.48495388
492   -12.85036277     0.05206388     1.31832912
493    11.94859885    -8.50110838    11.89186037
494    13.65414273    -8.91470380    12.55621323
495    12.11779810    -6.95370917    10.80694216
496   -13.82114598    11.75441594     3.67155220
497   -13.00727683    11.57425684     5.37824941
498   -12.40821367    12.22514327     2.46034232
499     5.29786326     3.29606963    -0.00608860
500     6.38281300     4.09914426     1.35087190
501     3.64611311     2.71774115     0.90520683
502     0.44268181    -7.30305922    -8.09820853
503    -1.12823576    -6.32326675    -8.51838630
504     1.47110325    -6.12525871    -6.95819583
505    -8.44637966   -15.10731983     4.34539421
506    -7.58751795   -13.69396813     3.34987788
507    -7.10280965   -16.47607230     4.27560649
508     5.35450211   -14.71533669    13.75071092
509     4.62831694   -15.66813764    12.26263508
510     5.60891402   -16.02004242    15.06588105
511     1.51638215   -17.57863930    -4.27631265
512     0.68381780   -17.25281205    -2.57077248
513     3.41707200   -17.78330562    -3.97174381
514     7.85637328    -3.73890680     6.86254182
515     8.57806301    -2.26056256     5.79260284
516     6.43154225    -4.50272857     5.80120536
517    -1.33831396    -2.51955718   -10.73054470
518    -1.83934085    -1.23645597   -12.14123982
519    -0.77158588    -1.42599153    -9.24755324
520    -5.72881055     9.38752210     2.61936985
521    -4.17721914    10.55141639     2.83989710
522    -5.10439767     7.80293072     1.71713591
523     4.80068482     2.62886155     8.16877640
524     5.70475106     3.44537501     6.70356584
525     3.16626763     1.88920565     7.41773965
526     2.71402991    -8.34375787     7.50044345
527     4.03940656    -9.67689608     7.03025987
528     1.23041509    -9.37145577     8.08225991
529     5.52100389    15.33717095    -6.67606844
530     5.29348576    15.26562609    -8.54351310
531     7.31123090    14.62546795    -6.37934448
532    12.77214152    -1.94024560    -1.72133567
533    10.94802657    -1.86738292    -1.09925376
534    13.64805342    -3.35413832    -0.82902349
535     3.29201908    -5.49997776    11.63885050
536     3.34489028    -6.53220489    10.02091512
537     4.38172072    -3.92737183    11.40825962
538    -9.01937029    -5.29430141    -7.49712017
539    -7.58473280    -5.22082981    -8.77971252
540    -8.58708665    -3.84858823    -6.26820353
541     4.53147187    -5.53358741     3.65049778
542     3.28144604    -4.53915789     2.63896874
543     3.48239310    -6.53534895     4.93312961
544     2.34310231    -3.90194766    -4.65301392
545     2.45893228    -3.53239085    -2.77302995
546     3.99816986    -3.21948141    -5.35982450
547    -0.01797539     6.76086671     5.31939985
548    -1.19950694     6.48682425     6.82381353
549    -0.29194661     5.29087438     4.11232904
550   -14.54215062     6.81870128     8.21772734
551   -15.37209496     6.89732296     9.93151642
552   -13.40142019     8.35466715     8.13360809
553     6.22262621    18.09435537    -2.24040997
554     5.85329635    17.08568595    -3.83489007
555     4.55926817    18.25459199    -1.27533696
556   -11.00820230     4.39998202    -9.73742787
557   -11.29558356     3.17080164   -11.21160314
558   -11.48232861     3.43281446    -8.12998919
559    -6.06460709    12.88399069    10.96733333
560    -6.40900880    11.54385094     9.60912210
561    -6.12910493    11.92608523    12.66798664
562     5.72437588     4.02422559   -15.36753257
563     4.65782216     4.10163708   -16.96164058
564     4.47584981     3.31194739   -14.07995144
565    -1.99749496    -5.32612381    11.94993200
566    -0.10014487    -5.46228824    11.97809223
567    -2.71782049    -6.81219141    12.91221163
568    13.11867250     0.39597581   -13.77052641
569    13.29154250    -1.01969925   -12.51554585
570    13.83546834     1.96870837   -12.97055834

 Atomic and electronic forces:
  1     0.00208412     0.00866003     0.00510694    -0.00087782     0.00132650    -0.00075800
  2     0.00107740    -0.00088637    -0.00293317     0.00044887    -0.00070702     0.00031252
  3    -0.00019287    -0.00459206    -0.00337951     0.00054172    -0.00069003     0.00043789
  4     0.00283418    -0.00296961     0.00052796     0.00098562     0.00159132     0.00234513
  5    -0.00083050     0.00840869    -0.00570938    -0.00052666    -0.00096491    -0.00110129
  6    -0.00018809     0.00008396     0.00218512    -0.00065853    -0.00072184    -0.00118821
  7    -0.00584776    -0.00022904    -0.01057198    -0.00182950     0.00213127     0.00142375
  8     0.00511967    -0.00100153     0.00451226     0.00098565    -0.00121174    -0.00098447
  9     0.00018078     0.00461069     0.00786113     0.00108213    -0.00127664    -0.00063224
 10    -0.00856721     0.00196033    -0.00879616     0.00221411    -0.00108991    -0.00160643
 11     0.00617355    -0.00117864     0.00197093    -0.00096564     0.00041978     0.00063026
 12     0.00281554    -0.00016131     0.00422089    -0.00138838     0.00065916     0.00081384
 13    -0.00506470     0.00259843    -0.00713034    -0.00017183     0.00261513     0.00380749
 14     0.00418898    -0.00291324     0.01130481    -0.00004856    -0.00096993    -0.00178833
 15     0.00292113    -0.00006971    -0.00004864    -0.00010819    -0.00175749    -0.00250210
 16    -0.00507569    -0.00102999     0.00540243    -0.00150327     0.00142654    -0.00119626
 17     0.00615387     0.00148766    -0.00503641     0.00084068    -0.00062299     0.00062201
 18    -0.00485502    -0.00168299    -0.00064639     0.00071772    -0.00076898     0.00073715
 19    -0.01362339     0.01688497     0.00827640    -0.00006916     0.00050396    -0.00205607
 20     0.00145697    -0.01519638    -0.00030889     0.00004459    -0.00017103     0.00113204
 21     0.01101658    -0.00123683    -0.00793994     0.00013105    -0.00030093     0.00103210
 22     0.00006338     0.00797214    -0.00621003    -0.00149260     0.00081679     0.00003656
 23    -0.00710470    -0.00567910    -0.00764642     0.00072558    -0.00046944    -0.00006346
 24     0.00656221    -0.00470152     0.01417994     0.00068025    -0.00039591     0.00004027
 25    -0.02140863    -0.00295524     0.02354468     0.00105526     0.00142749    -0.00209722
 26     0.00162199    -0.00113853    -0.00542068    -0.00041587    -0.00062656     0.00110788
 27     0.01417158     0.00509569    -0.01448589    -0.00061967    -0.00096343     0.00127400
 28    -0.00410545     0.01631408    -0.00196660    -0.00184795    -0.00209255    -0.00222728
 29    -0.00304517    -0.01350190     0.00479161     0.00102162     0.00092631     0.00133403
 30     0.00125653    -0.00004670    -0.00258862     0.00101779     0.00096675     0.00091139
 31     0.00124296    -0.00207352     0.01053661    -0.00249520     0.00064088     0.00102559
 32    -0.00354895    -0.00134645    -0.00201126     0.00108297    -0.00039947    -0.00047088
 33     0.00117916     0.00184589    -0.00850583     0.00145818    -0.00038280    -0.00043630
 34     0.01221636     0.00685657     0.01901191    -0.00042965     0.00134744    -0.00180572
 35    -0.00579630     0.00063153    -0.00889955     0.00016955    -0.00082075     0.00108093
 36    -0.00333023    -0.00733968    -0.00760053     0.00018854    -0.00069770     0.00077187
 37    -0.01428132    -0.01344287     0.00628417     0.00185536     0.00343939    -0.00356299
