 77    -2.81029553   -12.31223579   -10.81473540
 78    -1.20169244   -15.00416206   -10.66479467
 79    -2.84013820    -3.36228485    -4.21621612
 80    -0.94444047    -3.65979764    -4.27628383
 81    -3.13798768    -1.54455558    -4.81513725
 82     0.64793472     0.61272411     7.44123929
 83     0.63658589     1.32769190     5.61592709
 84    -0.18782272    -1.11631220     7.32178199
 85    -4.17103977    -3.46748013     0.71980422
 86    -4.99397660    -1.78706951     1.12904003
 87    -3.63696072    -3.42482487    -1.13536637
 88    -1.15150205    11.77738626     3.21887886
 89    -0.69204841    10.06982561     4.06608043
 90     0.51274177    12.56373603     2.68708066
 91   -15.74462608     8.40578455    -5.02037723
 92   -15.75547929     6.82654106    -3.91912689
 93   -16.29188520     7.79654353    -6.75173459
 94     2.31309263   -12.95054855    -7.04066542
 95     1.05842826   -12.75159270    -8.46530377
 96     1.66928450   -14.48634487    -6.07987288
 97    -2.95163352    16.41699798    -4.12432191
 98    -2.90884525    17.32039287    -2.43537697
 99    -4.67551180    15.55679907    -4.25135647
100    -6.60004951    -1.14662384     6.72716491
101    -7.06385787    -0.71476159     8.52443656
102    -4.88863946    -2.05425385     6.86933419
103    -1.40780056     7.93020983    15.99876962
104    -0.17264672     9.00219098    15.02331113
105    -3.12248229     8.81237986    15.79934269
106    -5.49922677     2.84457079    17.24217503
107    -3.62504882     2.85254303    17.62083169
108    -6.16667529     1.02531769    17.49136136
109   -14.71255243    -2.53767967     0.74571713
110   -14.68460694    -3.54997089     2.38882255
111   -14.71829793    -3.78692326    -0.69524636
112     3.57127698   -16.90927183     9.63785505
113     1.75065231   -16.59232934     9.11522943
114     4.48040248   -17.13127630     7.95618986
115    -5.79553960     3.27286759    -9.95261613
116    -7.67173838     3.41140019   -10.28553360
117    -5.10679531     5.05484953   -10.20646556
118     9.09778420   -12.86066621    10.83284401
119     7.92952428   -13.54301817    12.17987236
120     9.92425026   -11.25053569    11.51027820
121   -13.05189795    -6.19644111   -10.39964849
122   -13.83996291    -7.80199735    -9.64204397
123   -11.54064880    -5.85337624    -9.26764170
124   -18.23410780     0.90158106    -0.52214094
125   -17.03987683    -0.49456564     0.05449665
126   -19.41372464     1.16854541     0.96305413
127    10.21262255    13.66883959     3.36106090
128     8.89422086    13.68587665     4.79902172
129    10.37590577    15.49571900     2.82906327
130    -9.17713515   -10.14117262    -6.08193244
131    -9.09536738    -8.22476850    -6.53883156
132    -9.07459970   -10.14232417    -4.12937776
133    12.31429604     5.06823366    -7.67052331
134    12.46695294     3.17226733    -7.19453300
135    13.07864098     5.16634241    -9.44589883
136    -6.12581435    -7.75593023     4.76667575
137    -7.31636174    -6.33548350     4.32153008
138    -4.34472495    -7.14214252     4.28430747
139    -5.15356971    -5.59527936   -10.84920817
140    -5.59515540    -5.96262856   -12.67646536
141    -3.60883492    -4.39869386   -10.78101302
142    -6.33028888    10.03136881    15.12131373
143    -6.54209944     8.32789437    14.22589314
144    -7.57198074    10.07824596    16.54683623
145    -6.50662988   -13.14641283    13.44439851
146    -7.59632852   -14.65703608    13.11770185
147    -6.01548983   -12.47282412    11.71371115
148    -5.53622298    16.44229914   -12.39798505
149    -6.81295676    17.12349926   -13.61073282
150    -6.58701346    15.42418767   -11.14412585
151    -8.05371982     5.36665789   -15.39284145
152    -8.82224018     6.54014754   -14.12368705
153    -9.23219976     3.88599396   -15.57174619
154     2.53676992    10.32843347    13.16596664
155     2.25974122     8.70034152    12.17944413
156     4.37165715    10.29817295    13.48098518
157     8.48713542    -8.15144656     1.30170036
158     9.99639694    -7.90926697     2.50960840
159     7.05455326    -7.21387655     2.15116042
160    13.48095565    -0.01070209     7.84376016
161    11.99265905     0.15678557     6.61888534
162    14.88420998     0.98769223     6.95744057
163    -6.03226628    -6.21927448   -15.79571233
164    -4.89605416    -4.99540037   -16.76481812
165    -6.47702607    -7.61780429   -16.96578559
166     8.66642148     0.09554817    15.37652696
167     9.00575655    -1.45556312    16.36295538
168     7.75737006    -0.42955001    13.79477337
169   -16.10106446    -1.93391557   -10.46031615
170   -15.30906056    -3.70520818   -10.52560618
171   -16.38883961    -1.56220399    -8.60486613
172    -1.14792386    13.91942630   -12.32662629
173    -0.39391334    14.03249392   -10.54489927
174    -2.65376253    15.10995133   -12.36229050
175   -17.86113032     0.22818443     5.18613621
176   -18.48154868     2.02741235     5.26186970
177   -16.19552090     0.25747126     6.07314100
178   -18.45198822     5.26827241     5.32632158
179   -16.99888010     5.94535360     6.37895872
180   -18.36790999     6.21288838     3.68986884
181     2.85140884   -10.27234411   -12.95924418
182     2.66124232   -11.36516153   -14.53132983
183     1.45871788   -10.87107114   -11.76885797
184    -2.82675050     6.92272457     9.70524192
185    -1.03134884     6.34977029    10.21607242
186    -4.05728889     6.44684265    11.14224125
187     2.61056860     7.38065680   -10.83444357
188     4.16002226     7.46194614    -9.76701731
189     2.63209757     5.67139590   -11.70542258
190   -14.89851381     4.52211685    -1.62823160
191   -15.47043503     5.97609626    -0.51471065
192   -16.20618291     3.12629872    -1.31513255
193    -3.85870114     1.47935146    -5.60943681
194    -3.27806263     3.16342154    -4.83076220
195    -4.52466133     2.11701948    -7.31882716
196    11.98097889    10.64598412   -10.25263431
197    10.79855029     9.39864289   -11.15444018
198    12.33521199    12.07042528   -11.49384024
199    14.13559978     7.23238976    12.70082873
200    13.59857531     5.38859239    12.35516293
201    13.78890079     7.54679161    14.53976671
202    -0.51964644   -11.22756218     9.80823845
203    -2.35656795   -10.62022325     9.92104552
204    -0.04066375   -11.35570586    11.66857800
205     8.17442477     5.16208670     4.00933309
206     7.04033863     6.74698440     4.22487322
207     9.98375701     5.93883068     4.03036017
208     9.09247534    -6.42819454    -3.73137454
209     8.02369201    -7.75567569    -4.60034000
210     8.81213912    -6.75447939    -1.81207498
211    13.20675016    10.04434058     8.44389641
212    13.37109756     9.05678009    10.11002070
213    14.44678563    11.45825566     8.43411507
214     7.43991420    -1.70011425     0.11916140
215     6.38006391    -0.11753916    -0.13822996
216     6.17517554    -3.05949979     0.56656975
217    16.42022180     1.74399905    -2.65216122
218    16.30625747     1.66533944    -4.55732386
219    14.92533500     0.71548053    -2.04864726
220     8.50158979    11.00997739     9.97025985
221    10.31647208    10.68497603     9.34641562
222     7.58152612    12.03674561     8.63416946
223    -1.19869685    -6.91050267     3.29380051
224    -1.59027887    -5.46593499     2.06530982
225    -1.00494742    -8.45338151     2.18214109
226     9.31690038   -13.94967584    -5.79849206
227     8.22590603   -12.42035632    -5.50143731
228    10.65131491   -13.40523929    -7.09346471
229   -10.90979265    10.41830906    -4.54733985
230   -12.77990651    10.01029787    -4.44047364
231   -10.45045801     9.76565164    -6.33188646
232    14.19091191    -6.71130528    -4.21091946
233    12.27789423    -6.68516642    -4.07349876
234    14.75386545    -6.11822092    -2.48436070
235    -9.85793652    11.38560255     0.66909113
236   -10.20943633    10.61761840    -1.03734163
237    -8.28726556    10.53742989     1.34534171
238    12.43424728    -7.58756863     4.67791306
239    12.38882981    -6.31266392     6.12361298
240    12.79071886    -9.28133591     5.54524440
241     9.58989684    12.46159573    -5.89247420
242    10.28492518    11.72933802    -4.27258340
243    10.53232700    11.57350479    -7.30641887
244    14.46463882     8.93605902    -5.36566175
245    14.68166946    10.19704605    -6.79935536
246    13.59937654     7.39501440    -6.15091035
247     5.30395807     2.26312367    -5.21848001
248     6.10999514     0.52760880    -5.58007344
249     5.31536849     2.44842533    -3.31123379
250     7.61208337   -17.21961062     0.70126819
251     7.36179076   -17.30857895    -1.19218132
252     8.24003862   -18.91057995     1.26951281
253    -6.72785860    -2.23579143    16.86892407
254    -7.41993794    -3.97932208    17.05812179
255    -4.81088018    -2.45784294    17.13733140
256    12.47706787     2.44757551    12.30869847
257    11.18709431     1.75099188    13.54848160
258    12.70993916     1.26877947    10.77711775
259    12.76367271     7.13992973     4.22129511
260    13.05111938     8.41692864     5.67103938
261    13.43209119     8.01059465     2.66349593
262    -6.89073933     0.92713647     2.02039905
263    -6.67399649     0.38080575     3.88416475
264    -8.82963803     1.05900776     1.80839269
265     1.22370548   -11.39084152    14.64635967
266     1.72535154    -9.76806776    15.61458157
267     2.90516142   -12.36455201    14.34395821
268    -3.01624194    -2.82422234   -18.47398896
269    -3.51139987    -1.91096111   -20.04410741
270    -1.05397537    -2.90486676   -18.41517138
271    14.58171775    -5.09899595     0.77044490
272    15.81526157    -3.94124602     1.73940559
273    13.94928356    -6.32927318     2.10546714
274   -14.30638424    -5.37692499    -3.66755587
275   -12.41834109    -5.34845059    -3.17686779
276   -14.46559983    -7.00745397    -4.67868843
277    -9.71500436    -4.81515495    -1.31663085
278    -9.59410375    -4.20248290     0.51249398
279    -8.78556899    -3.53301069    -2.32870564
280     1.96793834    -2.64050705   -17.90171610
281     3.73714072    -2.76217794   -18.72005081
282     2.15979391    -3.48787721   -16.16473787
283    -2.16882762    -3.53497033     7.46645029
284    -1.66301828    -4.99287852     6.32167127
285    -2.14858321    -4.19630308     9.30771817
286     9.25248564     0.18631718     4.44646358
287     8.97700072     2.07184117     4.24182346
288     8.82145794    -0.60929323     2.75115365
289     3.64425480    13.86955576     2.11680162
290     4.32070157    13.02896783     0.51569112
291     3.24500941    15.69633402     1.62505361
292     4.66180250     8.76074673     4.28187197
293     2.84318698     8.38293902     4.81641799
294     4.73955547    10.63079925     4.03118447
295    18.70963406     4.69727373     0.48522176
296    17.92338541     3.39896233    -0.72872976
297    20.56822777     4.74038760     0.08107377
298    -5.96344039   -11.51596801     1.48656335
299    -4.15052053   -11.51748493     0.82046299
300    -5.94924751   -10.19400975     2.92107699
301    13.91160369     5.24260377   -12.62911117
302    15.21953848     6.27594451   -13.49244609
303    12.15738483     6.01379693   -12.97349127
304   -10.81248534    -4.14022384   -14.64323821
305    -9.08948593    -4.92881734   -14.88481436
306   -11.71976070    -5.05102455   -13.16209821
307    14.94615453     8.41373527    -0.38977748
308    16.51066209     7.33138681    -0.08339937
309    14.90308627     8.53135816    -2.30419395
310    -1.33504739   -17.91503587    -8.84690160
311    -0.29352362   -18.01124924    -7.23189894
312    -3.07130108   -18.45487528    -8.34814447
313    -9.64916521    -4.03119772     3.76292467
314   -11.28118494    -4.29257276     4.74975007
315    -8.57333321    -2.79497123     4.83209253
316    -0.46807601   -15.44353155     6.87885575
317    -0.71358544   -13.73934794     7.80853024
318     0.94720995   -15.12999036     5.62347885
319     6.20712724    -9.87295739    -5.93300391
320     4.64076088   -11.00729014    -6.12286552
321     6.60720688    -9.42448486    -7.75121026
322   -13.39171017   -14.01018384     4.49682059
323   -13.37299036   -14.43268495     6.31787057
324   -11.74054255   -14.67694238     3.76779620
325     7.57346960    -3.85998856   -12.42249880
326     5.69553243    -4.01614618   -12.69182728
327     8.09646831    -2.46389249   -13.69377735
328    -3.47974197    -9.15833582    15.12067412
329    -1.98358480   -10.35564830    15.46810032
330    -4.96109028   -10.36117192    14.68447659
331   -10.12918003   -14.36917791     8.90447436
332    -9.24837012   -14.62241906     7.20104950
333   -10.19831055   -12.47816119     9.21465271
334    12.80452444   -12.22768261     6.99349607
335    11.79912454   -12.73805756     8.53622628
336    11.91168695   -13.01611039     5.49631705
337    -0.19060216     2.96990765    16.67728720
338    -0.73508525     4.83284613    16.65226447
339     1.73048808     3.00085526    16.59083675
340    13.14967593     0.24653280    -6.69866044
341    13.02215937    -1.04322629    -8.12643937
342    12.58405536    -0.66919874    -5.07117994
343    -1.92263180     5.82314115    -4.10669325
344    -2.04868020     7.13392547    -5.48093587
345    -0.17380584     6.18622076    -3.33642831
346   -11.34759461    10.62975100     8.65983640
347   -11.17102366    12.18181696     9.76566115
348    -9.54051448    10.10920495     8.20001564
349     7.49378672    -8.75113522   -10.97553343
350     5.89458606    -9.47685729   -11.72979649
351     7.68297381    -6.97305706   -11.73748310
352     0.47094646    14.11788794    -7.26626061
353     2.16630266    14.69581249    -6.58947018
354    -0.79987460    14.97990799    -6.06956011
355    -3.78935121   -17.93321631     3.67303864
356    -2.51830555   -18.04551186     2.26760741
357    -2.89010857   -17.13451380     5.16560941
358    -7.14582178    -0.23708213    11.92829720
359    -7.17926804    -1.06376934    13.66915149
360    -5.33136320     0.40960190    11.81754291
361    -5.55698970    -9.95343751     9.43412830
362    -5.55057224    -9.04309363     7.74549120
363    -7.26906254    -9.44779559    10.18987995
364    -1.93237774     0.44659641   -14.70495752
365    -2.70514159    -0.83977314   -15.92358218
366    -2.51942458     2.20325992   -15.25676432
367    -7.56138885    14.15454636    -3.66965465
368    -7.51305942    14.05126253    -1.75859836
369    -8.91473305    12.85684208    -4.11266222
370     6.10042181    14.11786740     6.60504116
371     5.08320553    14.29493626     4.98528834
372     4.72843949    14.20839175     7.98022384
373   -13.66069774    -9.33458846     2.51469444
374   -13.65652059   -11.06795275     3.37797116
375   -12.50596005    -9.51551327     0.97748468
376     0.21506199   -16.31109990     0.56327056
377     1.57764786   -16.03540068     1.85577188
378    -0.35925548   -14.51726737     0.12138661
379    12.34643427    -3.25170454   -10.30878370
380    13.26647325    -4.94955975    -9.95142804
381    10.67718800    -3.71677322   -11.15558625
382    -3.01656071    18.89212090     0.61110339
383    -2.95283311    17.90393524     2.29227899
384    -4.33691949    20.26303913     0.79536421
385    -1.46558287    -2.09685137    16.79231604
386    -1.62445844    -2.65602419    14.96972917
387    -0.85308323    -0.24645329    16.91932349
388    17.51693721    -1.82673899     3.45203902
389    16.78140973    -0.04611152     3.41838853
390    18.87437026    -1.77157325     4.76589654
391    -1.23766212     9.35305566    -7.85869956
392     0.27234605     8.58985545    -8.85038067
393    -0.76407835    11.16124236    -7.45185554
394     5.39539131    11.47234465    -2.07476455
395     5.31783982    12.47413613    -3.67514440
396     7.24450069    11.17732560    -1.67215164
397     2.51671476     2.46661985   -12.52747511
398     1.04048959     1.83137865   -13.54391017
399     2.13908414     1.93484294   -10.73188941
400   -14.61886252    -5.17639037     5.15109435
401   -16.50660569    -5.00394146     5.38040739
402   -14.37876220    -6.86040201     4.17826721
403     3.99775703   -10.43037348    -0.85003097
404     4.60830907   -10.42245206    -2.67043650
405     5.28303630    -9.49034634     0.12976904
406     3.94425947   -15.28232238     3.96857947
407     4.92177659   -13.90529648     4.94890836
408     5.20256792   -15.88971916     2.62963579
409    10.40053592    18.48908037     1.45331691
410    11.48140214    20.07517883     1.28276288
411     9.01398516    18.57084391     0.09361365
412   -12.50393985     0.48606765   -13.43508070
413   -14.08996971    -0.17744050   -12.55317584
414   -11.75797484    -1.11846375   -14.19956032
415     6.96676477   -17.95464506    -4.21315377
416     7.75999282   -16.35900547    -5.01391406
417     7.25817194   -19.40545574    -5.41173952
418    -2.68592321    16.44571104     5.01755090
419    -2.16187530    14.68818798     4.52019979
420    -2.62701975    16.45975145     6.97153913
421     2.25635359    14.31490430     9.79754084
422     2.32452636    13.02080426    11.18260937
423     0.46198701    15.03606000     9.84682560
424    -2.34937840    16.42582269    10.28788450
425    -2.42325340    17.86223966    11.51438222
426    -3.89392169    15.27334399    10.62294723
427    -2.66340987   -10.86921770    -4.80981234
428    -4.18857417   -11.27258872    -5.89703351
429    -1.58502076    -9.70219460    -5.87418863
430    -2.37246364     1.54096678    11.95575818
431    -1.48165921     2.48510859    13.35656459
432    -1.15482991     1.33560002    10.46454239
433    -2.95301510     4.98278585   -16.78147660
434    -1.96716131     6.52683119   -16.20120729
435    -4.83475537     5.26986095   -16.35056043
436    -9.75664023    -9.77376297    -1.12782946
437    -8.26101570   -10.51323057    -0.06103931
438    -9.59301557    -7.84059039    -0.96922913
439     4.88036336     3.73994665    15.52288675
440     6.13501767     2.33854001    15.92346234
441     5.95044307     5.07020639    14.62576801
442    11.74961500   -11.58156084    -9.64397050
443    10.09397901   -10.86067945   -10.27270463
444    13.05128903   -10.18107915    -9.57214413
445     6.87990724    -2.53710985    -6.47850526
446     7.52581309    -2.92757707    -8.21985752
447     7.78384943    -3.80584714    -5.35187614
448    -4.96599412     8.26445711   -10.94045368
449    -3.80497009     8.80452984    -9.48705656
450    -3.84070441     8.47153996   -12.48533771
451   -10.36964441    -9.64022138    11.18188870
452   -10.83119481   -10.49621211    12.81199994
453   -11.65050086    -8.22657185    10.86786003
454     2.21853167    18.71704613     1.24093647
455     2.35178102    19.77180813     2.84238271
456     0.37487606    18.75050685     0.79542892
457    16.04217143     2.98925020     4.47323314
458    16.98372226     3.74718257     2.95992137
459    14.70400689     4.35134728     4.79431113
460     8.78274167    -0.47784312   -16.06242035
461     7.93061047     1.23493705   -15.93262276
462    10.67321871    -0.19345489   -15.70681210
463   -12.13320906    -1.10321164    10.74632452
464   -12.61445211    -0.04015905     9.22412069
465   -10.34371456    -0.60099685    11.25954790
466   -12.50846633     2.15570995    -5.67053670
467   -12.86713674     3.40001344    -4.25259787
468   -13.95717454     0.91306008    -5.68581474
469    -8.46728522    -1.03131618    -4.75375230
470    -6.69728649    -0.28841269    -4.87620264
471    -9.77242024     0.26382517    -5.37144039
472   -16.08790472     5.83419046    -9.71399137
473   -17.00287192     4.28655644   -10.35410932
474   -14.26964171     5.69819940   -10.24628247
475   -16.44951447    -1.03084288    -5.38411424
476   -15.87482418    -2.72665042    -4.78067931
477   -17.63664180    -0.41216209    -4.05487461
478     6.68371022    -3.21068071   -19.84125222
479     7.67147189    -2.17349063   -18.51056477
480     7.98378315    -4.25942980   -20.78474129
481     6.68923093   -11.88989850     6.52382863
482     7.50514603   -12.30346288     8.22903157
483     8.16265686   -11.86570198     5.27834766
484    10.47259454    10.77957927    -0.90150814
485    10.29906409    11.72183294     0.76549401
486    12.16216481     9.80788603    -0.83407505
487    -0.94296850   -11.25523258    -0.15105447
488    -1.61692496   -11.12078159    -1.97457545
489     0.96300634   -11.04711565    -0.32418760
490   -11.92361856     1.62692358     1.48302325
491   -12.74655214     2.88663271     0.31932665
492   -12.94019161     0.04622511     1.34810851
493    11.58493578    -8.70834290    12.35070368
494    13.35401220    -8.80710228    13.09374285
495    11.64125924    -7.29528888    11.06106429
496   -13.77383276    11.21710658     3.94523789
497   -12.98798919    11.34430211     5.67155277
498   -12.28516368    11.30757845     2.68951467
499     5.16120878     3.22807446     0.11652244
500     6.19257752     4.21172348     1.39631943
501     3.40452614     2.85901599     0.90800018
502    -0.14646363    -7.51123010    -7.85139126
503    -1.15706765    -6.18754613    -8.74300616
504     0.80413413    -6.59614217    -6.46322127
505    -8.35042588   -15.36393180     4.08938203
506    -7.65049775   -13.87508790     3.05623487
507    -7.02095539   -16.75806298     3.96619906
508     5.22336644   -14.81707870    13.84673638
509     4.65182107   -15.66362318    12.20563942
510     5.05847415   -16.12669501    15.18732210
511     1.36592871   -17.55499448    -4.26585677
512     0.77100944   -17.27715787    -2.44847038
513     3.25457708   -17.89411463    -4.09606192
514     7.53779253    -3.84928247     6.93454140
515     8.09606046    -2.31340321     5.89847226
516     6.23582199    -4.70529965     5.73697065
517    -1.05939740    -2.50234187   -10.66292479
518    -1.54853820    -1.29745157   -12.13776032
519    -0.31070360    -1.38598773    -9.31826257
520    -5.56935388     9.24151087     2.34604065
521    -3.99477150    10.40629653     2.40526741
522    -4.90258148     7.52640193     1.70387825
523     5.17636533     2.92128334     8.07236724
524     5.99099228     3.48605576     6.45485767
525     3.59810551     1.88838266     7.63465116
526     3.21941810    -8.34275936     7.84897628
527     4.55596347    -9.63677054     7.40639418
528     1.64475734    -9.36896791     8.37626731
529     5.64316962    15.66684138    -6.05247557
530     6.02635543    16.78548236    -7.54659525
531     7.13416747    14.41284711    -6.09388910
532    12.12473358    -1.43846759    -1.88592748
533    10.28644612    -1.59009379    -1.29252010
534    13.06725191    -2.81640104    -0.86572413
535     3.19211102    -5.08920007    11.89741458
536     3.52367105    -6.23284776    10.37627320
537     4.42132060    -3.64506041    11.61772426
538    -8.93254102    -5.32977423    -7.54119110
539    -7.30543270    -5.31257929    -8.60449443
540    -8.78225629    -3.74633332    -6.39959765
541     4.58815883    -6.02581321     3.53698839
542     3.14986341    -5.16917361     2.60619008
543     3.68774516    -6.97064524     4.97766057
544     2.36618510    -4.23853473    -4.80961666
545     2.47141790    -4.13266123    -2.88603671
546     4.00252906    -3.43761693    -5.46520612
547    -0.00335050     7.23470094     5.36373386
548    -1.27911722     6.91447760     6.77070158
549     0.07530451     5.53383779     4.45434468
550   -14.35237455     6.49835375     8.41898749
551   -14.70427869     6.16128723    10.26549099
552   -13.24897294     8.10040770     8.35923290
553     6.45961363    18.75652730    -1.93009299
554     6.02976789    17.79144799    -3.51811799
555     4.79816935    18.82046179    -0.94611260
556   -11.04850022     4.12904336   -10.27736459
557   -11.48358210     2.80709529   -11.61059845
558   -11.66372832     3.31739158    -8.61035620
559    -6.16511877    13.26657004    11.12040707
560    -6.26140475    11.99441199     9.66138753
561    -6.27616620    12.20642934    12.76264058
562     6.00529531     4.02767466   -15.77059197
563     4.75799718     4.03538556   -17.21861209
564     4.88227959     3.40331302   -14.33104199
565    -1.91815868    -5.06360814    12.22484964
566     0.00219009    -5.23123557    12.13887873
567    -2.58926146    -6.49007539    13.39252548
568    13.55742094     0.34105542   -14.12452121
569    13.44637734    -0.91053877   -12.66258861
570    13.85908390     2.09062863   -13.43995054

 Atomic and electronic forces:
  1     0.00138511     0.00133409     0.01207102    -0.00085240     0.00128515    -0.00075774
  2     0.00078093     0.00086697    -0.00856574     0.00045160    -0.00071528     0.00033157
  3    -0.00133377    -0.00392809    -0.00419988     0.00051648    -0.00065200     0.00043382
  4    -0.00714797    -0.02175806    -0.00982539     0.00114590     0.00198906     0.00257099
  5     0.00058948     0.00494119     0.00054767    -0.00056170    -0.00104778    -0.00105922
  6     0.00329124     0.01183686     0.01250900    -0.00083306    -0.00125764    -0.00165297
  7     0.00551720    -0.00828270     0.01588235    -0.00171935     0.00229888     0.00130694
  8    -0.00910381     0.01031318    -0.00674831     0.00091768    -0.00130809    -0.00092389
  9     0.00067055     0.00073116    -0.00236931     0.00101270    -0.00136493    -0.00056335
 10     0.01310531    -0.00286598     0.00040067     0.00216311    -0.00090756    -0.00167922
 11    -0.00994963     0.00125266    -0.00180497    -0.00093999     0.00035901     0.00065187
 12    -0.00191695     0.00351276     0.00387728    -0.00134565     0.00056157     0.00085244
 13    -0.00036101     0.00288163    -0.00789059    -0.00018795     0.00279455     0.00389859
 14     0.00205259    -0.00040335     0.00560536    -0.00004694    -0.00104173    -0.00186636
 15    -0.00003004    -0.00172819     0.00419650    -0.00017155    -0.00188809    -0.00238624
 16    -0.01986180     0.00581802     0.01240841    -0.00142348     0.00132743    -0.00118413
 17    -0.00668376    -0.00733400    -0.00200251     0.00079333    -0.00058566     0.00063956
 18     0.02072291     0.00327590    -0.00876808     0.00069021    -0.00074572     0.00072111
 19     0.00972603     0.01356437    -0.00041241    -0.00003895     0.00048555    -0.00197831
 20    -0.00237999    -0.01142834     0.00230134     0.00003000    -0.00015685     0.00105196
 21    -0.00846702     0.00070935    -0.00019733     0.00010659    -0.00029069     0.00099317
 22     0.01066062     0.00504487     0.00147059    -0.00147977     0.00079226     0.00005208
 23    -0.00539314    -0.00585346    -0.00119017     0.00073577    -0.00046582    -0.00006977
 24    -0.00281701     0.00058021    -0.00171258     0.00065644    -0.00037695     0.00002061
 25    -0.01453104    -0.00633394     0.02588518     0.00101062     0.00136842    -0.00195800
 26     0.00158886    -0.00083854     0.00349610    -0.00040133    -0.00060431     0.00103250
 27     0.00947289     0.00291045    -0.03002077    -0.00061818    -0.00091485     0.00118853
 28     0.00993968    -0.01638945     0.00008928    -0.00170095    -0.00182682    -0.00221995
 29    -0.00668286     0.00601443     0.00242325     0.00096835     0.00084756     0.00135918
 30    -0.00322016     0.00841502    -0.00244389     0.00098046     0.00091311     0.00095201
 31    -0.00093328    -0.01216526     0.01201329    -0.00256265     0.00065752     0.00101346
 32    -0.00229306     0.01003452     0.00170675     0.00109294    -0.00039208    -0.00045845
 33     0.00387647     0.00059417    -0.01557258     0.00149780    -0.00041551    -0.00043314
 34    -0.01518077    -0.00566619    -0.00665578    -0.00037119     0.00135602    -0.00178167
 35     0.00980018     0.00050026     0.00537525     0.00013123    -0.00082187     0.00104572
 36     0.00475962     0.00273315     0.00031609     0.00017747    -0.00068711     0.00075389
 37     0.00537711     0.00952174    -0.00740465     0.00185222     0.00304676    -0.00330432
 38     0.00483135     0.00131208    -0.00151747    -0.00116527    -0.00138205     0.00142342
