203    -2.39189421   -10.62884609     9.80269650
204    -0.09075474   -11.42472652    11.63724957
205     7.97229048     4.90312557     3.89521765
206     6.72213741     6.43166805     4.06572514
207     9.71769839     5.71641893     3.91579525
208     9.14046928    -6.41748451    -3.61614921
209     7.95452208    -7.50136233    -4.60340359
210     9.00107880    -7.00415028    -1.75546617
211    13.28181031    10.14016343     8.48979376
212    13.58370140     8.87287987     9.94924341
213    14.48816459    11.58061872     8.73613337
214     7.30246892    -1.84743731     0.19749245
215     6.09002069    -0.43944934    -0.23434120
216     6.18855687    -3.34276229     0.55008885
217    16.39372712     1.62994925    -2.53073767
218    15.97531318     1.57070252    -4.36460901
219    15.06835510     0.51173196    -1.71744275
220     8.42616381    11.04369567     9.77097692
221    10.30523860    10.83899373     9.18971743
222     7.58912568    12.15284596     8.40068680
223    -1.35746007    -6.83921084     3.35190152
224    -2.04526272    -5.53537982     2.13721504
225    -0.75705532    -8.24968745     2.29181635
226     9.30698757   -13.91776963    -5.96057233
227     8.01118639   -12.50645843    -5.77994877
228    10.46398013   -13.40326136    -7.44132393
229   -10.94392790    10.55382702    -4.47405948
230   -12.81625551    10.11038712    -4.39042118
231   -10.33495523     9.81211943    -6.13356562
232    14.29750635    -6.69563829    -4.30933369
233    12.35573275    -6.60593412    -4.15606268
234    14.99461937    -6.39076535    -2.55554478
235    -9.80921190    11.40319782     0.60718365
236   -10.16401308    10.78758694    -1.18731213
237    -8.14065875    10.53296700     1.14632110
238    12.35983067    -7.58465569     4.85243199
239    12.37185220    -6.34091362     6.29024551
240    12.84043338    -9.24483024     5.65770179
241     9.61714407    12.52600069    -5.93032228
242    10.12489998    12.00213197    -4.16891721
243    10.65617168    11.52725420    -7.21481535
244    14.46617190     9.02296312    -5.32890645
245    14.58082565    10.08005400    -6.90904087
246    13.48039223     7.45001189    -5.87563579
247     5.28146979     2.17921823    -5.23092899
248     6.00288177     0.41951983    -5.37036127
249     5.15834899     2.53066381    -3.30782646
250     7.48015586   -17.31005873     0.87906919
251     7.05249481   -17.44220807    -0.99441766
252     8.64313379   -18.75337796     1.24640317
253    -6.78897351    -2.34821168    16.83578660
254    -7.51175401    -4.04972932    17.24305841
255    -4.87864652    -2.52625611    17.08424513
256    12.41785366     2.52067387    12.24894548
257    11.16375249     1.68854547    13.39322931
258    12.67007994     1.42572197    10.71431451
259    12.66711703     6.99558703     4.22794584
260    12.95831231     8.18592447     5.72961968
261    13.56360317     7.77377952     2.71439390
262    -6.88230805     0.89899268     1.73197664
263    -6.58844610     0.41494348     3.54983670
264    -8.75970314     1.17909119     1.61147536
265     1.26098905   -11.44896213    14.60810373
266     1.90313071    -9.93074985    15.63747785
267     2.85304262   -12.46099431    14.21990365
268    -3.09183080    -2.90378514   -18.52559976
269    -3.49151239    -2.37337417   -20.31164085
270    -1.14282064    -2.94561610   -18.35165059
271    14.55069518    -5.06887089     0.84976195
272    15.74706191    -3.87334232     1.79705655
273    13.81301218    -6.19261134     2.21195767
274   -14.10119409    -5.15401963    -3.69495092
275   -12.28130449    -5.17389292    -3.04273311
276   -14.38671621    -6.84678364    -4.56870141
277    -9.67400065    -4.63534733    -1.28226519
278    -9.36177485    -4.18107699     0.58270179
279    -8.82471886    -3.28312591    -2.35054549
280     1.89766568    -2.77726340   -17.94017943
281     3.50566637    -2.81922127   -18.99807969
282     2.37957741    -3.57390027   -16.26520436
283    -1.96489994    -3.45113170     7.44034549
284    -1.63820794    -4.89499293     6.21687190
285    -2.01741584    -4.20951370     9.24153794
286     9.45770513     0.16430910     4.59910826
287     9.04254048     2.01995811     4.35246737
288     8.93070271    -0.67853308     2.94690083
289     3.61067844    13.77712258     2.19826402
290     4.24102986    12.82994433     0.63479063
291     3.41256778    15.63036090     1.62497901
292     4.67072834     8.44232100     4.40011445
293     2.85573831     7.88656221     4.85302800
294     4.59138325    10.30087800     4.03369818
295    19.00858061     4.70191405     0.54898441
296    18.06570945     3.50529489    -0.65839686
297    20.85542998     4.58478220     0.11627332
298    -5.96074496   -11.56889534     1.50900175
299    -4.13412507   -11.52395628     0.87301778
300    -6.10347855   -10.17895777     2.90310027
301    13.88554519     5.37904063   -12.62260277
302    14.93385949     6.76827353   -13.33538884
303    12.03278995     5.99332913   -12.76925669
304   -10.89647511    -4.14617012   -14.56779425
305    -9.28413610    -5.06634237   -14.84371853
306   -11.85027952    -5.08052527   -13.16085033
307    15.09204262     8.29961670    -0.34488372
308    16.65707933     7.24217454     0.01088199
309    15.09429234     8.62269203    -2.24786253
310    -1.36189693   -17.84973350    -8.64566844
311    -0.25646439   -17.73767153    -7.07851338
312    -2.85524370   -18.88773798    -8.18761375
313    -9.66844695    -3.84893571     3.83148037
314   -11.30916592    -4.40407414     4.67718870
315    -8.80067680    -2.60794317     5.06328904
316    -0.53511232   -15.33718851     6.86493104
317    -0.58089168   -13.63540683     7.72791123
318     0.82278041   -15.06578907     5.58698300
319     5.99269404    -9.84861138    -6.02908681
320     4.43134252   -10.99966366    -6.32869881
321     6.44165322    -9.38898678    -7.86508659
322   -13.28926618   -13.92095127     4.64007810
323   -13.50668787   -14.42103151     6.49732307
324   -11.61384726   -14.67689497     4.03983664
325     7.71560166    -3.90233700   -12.70992681
326     5.83628335    -4.16547676   -12.84969250
327     8.13334780    -2.59184834   -14.06879140
328    -3.57193881    -9.24153481    15.29800010
329    -1.85061074   -10.14255716    15.24536389
330    -4.87987880   -10.62353499    14.85969945
331   -10.31884237   -14.37704504     9.00844667
332    -9.27601495   -14.50542935     7.43183282
333   -10.25522856   -12.57779103     9.68346936
334    12.99769914   -12.29812732     7.07012091
335    12.01499569   -12.82702634     8.61683080
336    12.18446089   -13.08433336     5.51069634
337    -0.22742178     3.08209276    16.57951089
338    -0.81733982     4.90255784    16.33827870
339     1.69878473     3.29552571    16.66608711
340    13.08035552     0.32589272    -6.52385205
341    12.84284420    -1.01060055    -7.95122274
342    12.51338177    -0.55920597    -4.87402775
343    -1.78000128     5.70820633    -4.06788083
344    -1.91381209     7.24516506    -5.28362356
345    -0.05134621     6.01551249    -3.24903963
346   -11.25968569    10.43234908     8.60888857
347   -10.93159555    11.97038116     9.69253133
348    -9.48979256     9.83401862     8.12239364
349     7.35904691    -8.76569308   -10.91034400
350     5.75957121    -9.38337381   -11.76246160
351     7.71435449    -6.98522778   -11.54270661
352     0.56074485    14.22653217    -7.37704241
353     2.33675997    14.67079214    -6.71269565
354    -0.64813177    15.14903190    -6.13431355
355    -3.74536834   -17.87335861     3.67497511
356    -2.48236414   -17.82115631     2.21899737
357    -2.80726587   -17.15166916     5.19436546
358    -7.08067834    -0.19578895    11.94952467
359    -7.25248747    -0.97153200    13.70309407
360    -5.24413606     0.37215033    11.83624440
361    -5.60016246    -9.99448191     9.45960730
362    -5.67385655    -9.19683469     7.69215815
363    -7.37296118    -9.72845057    10.17179135
364    -1.91457368     0.51959414   -14.65358070
365    -2.63954226    -0.75885239   -15.94424032
366    -2.69141258     2.23353970   -15.08129598
367    -7.49060329    14.31900007    -3.73676372
368    -7.73572944    14.76301336    -1.90139375
369    -8.87254043    12.98471591    -4.08787906
370     6.11951295    14.06190259     6.65223777
371     5.17060318    14.23183607     4.95600695
372     4.74987173    14.19056968     8.01549756
373   -13.55107670    -9.32778126     2.44259262
374   -13.52577383   -11.06956730     3.30220429
375   -12.33602110    -9.58416290     0.96166325
376     0.26842628   -16.12763634     0.54327475
377     1.69694395   -15.86691613     1.79959937
378    -0.42937990   -14.36495971     0.22710977
379    12.30102856    -3.20517081   -10.45587083
380    13.23153633    -4.82053433   -10.03372536
381    10.65223534    -3.71745182   -11.26068733
382    -3.12267116    18.77528347     0.57989114
383    -3.00243700    17.67621019     2.18370248
384    -4.59403280    19.98241967     0.85561789
385    -1.72463982    -2.12414258    17.01694195
386    -1.77035139    -2.76284882    15.20762971
387    -0.77328052    -0.43399651    17.02240804
388    17.28945744    -1.96863402     3.51070881
389    16.74232984    -0.14851347     3.80589505
390    18.85031563    -2.31261746     4.53841692
391    -1.12416133     9.38748872    -7.66886927
392     0.28181247     8.60041977    -8.71646265
393    -0.60727811    11.24315544    -7.48716801
394     5.35017365    11.51763264    -1.95078360
395     5.27603565    12.24742570    -3.65891503
396     7.22352389    11.32561475    -1.59741769
397     2.41441167     2.44460994   -12.53547984
398     0.95069018     1.63857710   -13.48460308
399     2.10854338     2.04499964   -10.65852950
400   -14.78260154    -5.09332292     5.21047001
401   -16.64087705    -4.74332498     5.16585998
402   -14.49901162    -6.76884001     4.30611174
403     3.97357990   -10.41118961    -0.99132805
404     4.53933685   -10.08982925    -2.83985155
405     5.32585305    -9.64963833     0.08763246
406     3.92384823   -15.31346233     4.12847920
407     4.72291235   -13.72028029     4.84151970
408     5.22083813   -16.09348911     2.94484279
409    10.41857376    18.57291077     1.52815072
410    11.32110357    20.24010534     1.39197305
411     9.00537962    18.61691284     0.23938605
412   -12.59195471     0.55167921   -13.44846065
413   -14.09077574    -0.20799791   -12.46686857
414   -11.82814329    -0.97724595   -14.33547605
415     6.86267220   -18.06239856    -4.31608438
416     7.90222894   -16.50052506    -4.89755850
417     7.48724739   -19.44837015    -5.42721908
418    -2.74596588    16.40746475     4.99004122
419    -2.31192645    14.58339298     4.56283894
420    -2.52370917    16.46826127     6.89316779
421     2.24169698    14.28557474     9.82207478
422     2.18052747    12.84477739    11.11134719
423     0.51360878    15.11128095     9.83612399
424    -2.45291321    16.54982226    10.22292408
425    -2.61804903    17.90604771    11.52479171
426    -3.78995766    15.24059175    10.67782495
427    -2.71574531   -10.86881115    -4.93160556
428    -4.08705968   -11.31222899    -6.21023660
429    -1.59377456    -9.64320869    -5.88304763
430    -2.31949633     1.60133987    11.93912973
431    -1.50392200     2.12354162    13.59920951
432    -1.00788486     1.72877860    10.53133336
433    -3.03130730     4.98532279   -16.49116494
434    -2.12838228     6.59753183   -15.90225453
435    -4.90615098     5.25178809   -16.13734073
436    -9.76729363    -9.81429490    -1.20523430
437    -8.36856786   -10.70706418    -0.19846018
438    -9.35296590    -7.93862080    -1.09786397
439     4.89113432     3.72411283    15.54422726
440     6.25607524     2.41697561    15.82546056
441     5.85057502     5.13165234    14.58400391
442    11.68174971   -11.62344917    -9.91020555
443    10.23567697   -10.50131309   -10.50427829
444    13.15179217   -10.44261595    -9.88758965
445     6.90604275    -2.58314203    -6.42707751
446     7.32079239    -2.73333005    -8.27031247
447     8.03506064    -3.77599287    -5.45888080
448    -4.81223155     8.28319396   -10.83868440
449    -3.64307221     8.71146452    -9.37019996
450    -3.77298495     8.74669483   -12.35076238
451   -10.41570697    -9.74194892    11.20871862
452   -10.65912275    -9.85715965    13.10149895
453   -11.63323010    -8.36969597    10.68216951
454     2.05330434    18.86412855     1.13364197
455     1.99531879    19.67978114     2.88692245
456     0.22808128    18.77365289     0.59662400
457    16.02271333     2.91622575     4.41995757
458    17.33154414     3.72196285     3.23036645
459    14.67161499     4.29882301     4.42192295
460     8.99383899    -0.32047892   -16.26233192
461     8.06643915     1.34843117   -16.07154575
462    10.85498080     0.04592030   -15.78443133
463   -12.08240114    -1.03430469    10.78771591
464   -12.60095991    -0.01932877     9.22425644
465   -10.26989369    -0.55351851    11.21736902
466   -12.44147611     2.17154442    -5.62082776
467   -13.05979587     3.44790472    -4.36903110
468   -13.87483862     0.87058341    -5.74082549
469    -8.25298810    -1.01779845    -4.79560487
470    -6.57925833    -0.05928235    -4.98525675
471    -9.71264031     0.22634704    -4.98686750
472   -16.07578665     5.85262102    -9.54868329
473   -17.28022010     5.04988108   -10.78099102
474   -14.36307078     5.39788289   -10.25374742
475   -16.50777519    -1.03328180    -5.28538211
476   -15.64110218    -2.66518122    -4.75737156
477   -17.57489144    -0.45909982    -3.80273316
478     6.58678189    -3.19055300   -20.00892667
479     7.57330702    -2.17703040   -18.69437349
480     7.82327331    -4.24162373   -21.03066448
481     6.76380566   -11.71367503     6.56833960
482     7.62229143   -12.12883092     8.23776816
483     8.15572546   -12.06489791     5.31580305
484    10.28467419    10.96080702    -0.99196090
485    10.35047877    12.05241548     0.60922708
486    11.76899871     9.75162533    -0.76262082
487    -1.07128287   -11.29395545    -0.20321617
488    -1.79833720   -11.02980021    -1.99148852
489     0.78636047   -10.79910558    -0.36298843
490   -11.84167154     1.61104939     1.42366869
491   -12.75296226     2.99968648     0.39425845
492   -12.83761017     0.02991116     1.05924476
493    11.62076240    -8.75507621    12.31165312
494    13.03693863    -8.39327668    13.57362338
495    11.64398665    -7.28239670    11.11432373
496   -13.77570898    11.31179364     3.88000026
497   -12.93712162    11.11795398     5.56991786
498   -12.29378718    11.61591452     2.63812527
499     5.14242926     3.23375448    -0.02223516
500     6.46751211     3.98434257     1.14450266
501     3.59557035     2.88354753     1.05765249
502    -0.26989257    -7.45306705    -7.86911176
503    -1.41420454    -6.02102563    -8.46172505
504     0.94833686    -6.56835100    -6.65500714
505    -8.31759939   -15.40067529     3.97114243
506    -7.56613278   -13.90839627     3.03611376
507    -6.91105637   -16.72130479     3.83724142
508     5.21991720   -14.62587682    13.79649303
509     4.59751068   -15.48190715    12.19832452
510     5.25019554   -16.00200722    15.13337279
511     1.52193349   -17.48080084    -4.47939473
512     0.92672797   -17.22725527    -2.67862024
513     3.46314890   -17.74261322    -4.43260501
514     7.68089577    -3.73177518     6.91589894
515     8.44916867    -2.13869435     6.06649201
516     6.50115518    -4.49106120     5.58693063
517    -1.01253476    -2.56723596   -10.66813023
518    -1.52554114    -1.35701161   -12.10552231
519    -0.22597675    -1.36041022    -9.39020738
520    -5.41619555     9.19976457     2.34020479
521    -3.78997396    10.27316330     2.33706840
522    -4.77900563     7.51561509     1.70542052
523     5.33721101     2.85246567     8.07412912
524     6.07240542     3.47814000     6.43297803
525     3.67391713     1.93145907     7.71418219
526     3.29997598    -8.18627924     7.92908909
527     4.70235164    -9.43165769     7.42343449
528     1.78023335    -9.32945574     8.34861611
529     5.52839204    15.47909007    -6.10371827
530     5.61755250    16.53480544    -7.67399417
531     7.18731511    14.50156677    -6.07697494
532    12.02870858    -1.44418325    -1.83053932
533    10.23911853    -1.59872020    -1.08871435
534    13.04903696    -2.89079125    -1.00959171
535     3.22965214    -5.11177717    11.91227305
536     3.43824306    -6.29899931    10.39047545
537     4.54140176    -3.74593848    11.67354507
538    -8.88252622    -5.36279785    -7.54820497
539    -7.32899512    -5.32924605    -8.75419881
540    -8.62129506    -3.75642305    -6.51857311
541     4.58538556    -5.88753520     3.50534255
542     3.17239869    -4.83334380     2.72669028
543     3.72540791    -6.70815693     5.06209321
544     2.22470801    -4.33164009    -4.67806152
545     2.34484688    -3.99616296    -2.79850647
546     3.81744379    -3.57868091    -5.41662351
547    -0.16295748     7.24908300     5.29530019
548    -1.21837657     6.89566177     6.90616112
549    -0.09116782     5.61953460     4.27558456
550   -14.44222571     6.47053294     8.43616770
551   -14.57360407     6.13582612    10.28133784
552   -13.32377117     8.02130292     8.23251117
553     6.45710611    18.72944517    -1.80858422
554     6.15834201    17.61354766    -3.30091823
555     4.76183052    19.02871854    -0.91009719
556   -11.18382521     4.05993843   -10.16742240
557   -11.52305890     2.66928106   -11.44832301
558   -11.67343750     3.30821751    -8.45090523
559    -6.16934456    13.12207054    11.21408747
560    -6.13321726    11.77946479     9.81313289
561    -6.28733936    12.10387044    12.87977268
562     6.25512094     3.87859498   -15.66675851
563     5.23174396     3.75948028   -17.32501587
564     4.92071463     3.35548808   -14.32020068
565    -1.95735968    -5.08808321    12.46305669
566    -0.06649485    -5.38754053    12.34691289
567    -2.65995161    -6.67924017    13.39133821
568    13.48780742     0.32562586   -14.06305404
569    13.31161706    -0.82382746   -12.57560857
570    13.86750213     2.06106445   -13.32306259

 Atomic and electronic forces:
  1     0.00552893    -0.00357769     0.00448005    -0.00089204     0.00131164    -0.00076495
  2    -0.00277341     0.00406474    -0.00505181     0.00047982    -0.00075509     0.00035054
  3    -0.00204361     0.00137812    -0.00231026     0.00053696    -0.00066630     0.00044863
  4     0.00483332    -0.00471774    -0.02115941     0.00111801     0.00199190     0.00262633
  5    -0.00252152    -0.00831379     0.00653255    -0.00054366    -0.00105425    -0.00108204
  6    -0.00274432     0.01172446     0.01665524    -0.00085108    -0.00121331    -0.00163504
  7     0.00637687    -0.00640642    -0.01235080    -0.00172041     0.00224952     0.00135428
  8     0.00039219    -0.00004931     0.01073917     0.00090726    -0.00130781    -0.00093822
  9    -0.00522493     0.00669287     0.00023904     0.00102245    -0.00133673    -0.00059391
 10     0.00349283     0.00047341    -0.01116409     0.00217505    -0.00093413    -0.00165974
 11    -0.00439261    -0.00214503     0.00257032    -0.00096196     0.00033811     0.00066787
 12     0.00135526     0.00195695     0.00571807    -0.00134555     0.00057417     0.00083300
 13     0.00204691    -0.00162423    -0.00478433    -0.00019152     0.00274381     0.00399579
 14     0.00076514     0.00037223     0.00662236    -0.00002394    -0.00099829    -0.00187645
 15    -0.00095926     0.00234350     0.00173621    -0.00019799    -0.00180702    -0.00248543
 16     0.01603491    -0.00625139     0.00386999    -0.00145502     0.00133871    -0.00119050
 17     0.00297230     0.00149144    -0.00393764     0.00081616    -0.00058862     0.00063210
 18    -0.02043367     0.00353932     0.00023838     0.00072880    -0.00077583     0.00074515
 19    -0.00941873     0.01054336     0.00277423    -0.00001814     0.00048685    -0.00201508
 20    -0.00243421    -0.00638410     0.00118624     0.00001716    -0.00015609     0.00107962
 21     0.01119458    -0.00398013    -0.00140895     0.00010207    -0.00028168     0.00099719
 22     0.00351621     0.00590995    -0.00060100    -0.00148172     0.00078228     0.00006710
 23     0.00231245    -0.00248302     0.00357774     0.00073218    -0.00045956    -0.00007409
 24    -0.00349857    -0.00048771    -0.00333413     0.00064974    -0.00036342     0.00000908
 25     0.00230966     0.00257358     0.02314377     0.00105097     0.00140995    -0.00205219
 26    -0.00655193    -0.00656341    -0.00792271    -0.00042008    -0.00060327     0.00106563
 27     0.00868283     0.00598649    -0.01484892    -0.00063527    -0.00093962     0.00127349
 28     0.00395687    -0.01026936     0.00218621    -0.00171107    -0.00188744    -0.00222960
 29    -0.00602190     0.00407991    -0.00062136     0.00097229     0.00089932     0.00139130
 30     0.00396742     0.00105466    -0.00111076     0.00096902     0.00087966     0.00094588
 31     0.00261038    -0.01412768     0.00039267    -0.00259276     0.00063896     0.00101954
 32    -0.00154613     0.00857217    -0.00131222     0.00110777    -0.00038629    -0.00045789
 33    -0.00231059     0.00336505     0.00232786     0.00153037    -0.00039639    -0.00043472
 34    -0.00123854     0.00216391     0.00169753    -0.00040922     0.00138592    -0.00182013
 35    -0.00294952     0.00544900    -0.00217157     0.00013659    -0.00082866     0.00106377
 36     0.00653507    -0.00927432     0.00188179     0.00018564    -0.00069554     0.00076299
 37    -0.00198426     0.00099331     0.00092356     0.00192266     0.00312315    -0.00347969
 38     0.00334040     0.00278245    -0.00161275    -0.00121187    -0.00140929     0.00149225
