 62    10.30059371    -4.76795937     8.55064328
 63    12.93506335    -3.33266578     9.08241580
 64   -13.46427006    -5.77414262    10.04128249
 65   -14.09923259    -5.71188290     8.23211104
 66   -13.10540469    -3.90779088    10.55513947
 67     9.91406047   -13.40889049     3.03642592
 68     9.17207651   -14.82870473     1.97177856
 69    10.14152720   -12.00717498     1.83749635
 70     1.18791223     1.26137125    -7.54898030
 71     2.66064049     1.47425748    -6.36260937
 72    -0.41025076     1.78890600    -6.58276946
 73     0.48483713     2.59405562     2.50846137
 74     0.61019490     0.90296578     1.65489378
 75    -1.05180089     3.45080790     1.70563374
 76    -0.99542087   -12.95473166   -11.12937728
 77    -2.69727843   -12.11335242   -10.72528431
 78    -1.22804867   -14.77352389   -10.53613890
 79    -2.76666975    -3.15240943    -4.01456343
 80    -0.88178722    -3.36021010    -4.26809238
 81    -3.30072609    -1.49193699    -4.81636982
 82     0.80522003     0.52266161     7.32124434
 83     0.72061428     1.12430928     5.51326788
 84    -0.26844030    -1.07459841     7.42144101
 85    -4.15672101    -3.47134536     0.79578615
 86    -5.25976587    -1.93933328     1.17654121
 87    -3.67224515    -3.31107307    -1.09568666
 88    -1.13770198    11.74125344     3.22805890
 89    -0.81528890    10.00263034     4.08780311
 90     0.56361524    12.34383819     2.52780306
 91   -15.92356187     8.63183338    -4.86899164
 92   -15.69086455     7.02125186    -3.83919680
 93   -16.22334448     8.00317637    -6.63345189
 94     2.34645891   -13.07095250    -7.21576728
 95     0.95428643   -12.91303222    -8.54200104
 96     1.71928797   -14.39076198    -5.97187139
 97    -2.84992296    15.78756602    -4.05410276
 98    -2.65874776    16.89998301    -2.51531687
 99    -4.69845921    15.29809090    -4.02736889
100    -6.90046552    -0.90328234     6.69211160
101    -7.40579351    -0.67603060     8.52899056
102    -5.29597471    -1.92405586     6.79034541
103    -1.10367825     8.16934747    16.04489009
104     0.18844230     9.38284161    15.22201839
105    -2.83947341     8.86616097    15.60269160
106    -5.61225680     2.86068233    17.47793833
107    -3.72314274     2.80235797    17.62392434
108    -6.26744202     1.05152325    17.49170174
109   -14.80509589    -2.27020268     0.73618960
110   -14.72364095    -3.34597856     2.29260588
111   -14.47904326    -3.44561810    -0.69587475
112     3.53477405   -17.17546552     9.82516152
113     1.68415041   -16.94637079     9.22667415
114     4.58070788   -17.08766920     8.27422717
115    -6.19942101     3.40486147    -9.90633943
116    -8.06772817     3.29431952   -10.34704528
117    -5.59191490     5.08566977   -10.57928450
118     9.05914191   -12.74207871    10.85272969
119     7.80410491   -13.38931962    12.15898368
120     9.97004905   -11.22110073    11.65009091
121   -13.32509083    -5.98381777   -10.16990328
122   -14.09302161    -7.56282800    -9.38249505
123   -11.68367695    -5.70402536    -9.19944167
124   -18.46146294     0.82567985    -0.78566280
125   -17.21968182    -0.40414876     0.01848457
126   -20.12088422     0.68482885     0.19382434
127    10.01563399    13.83395402     3.34086092
128     8.87182415    13.93667872     4.89155578
129    10.14430390    15.64257578     2.68426250
130    -9.10706946   -10.33929321    -6.24228849
131    -8.86055512    -8.44845215    -6.47394290
132    -9.12951109   -10.68296032    -4.35692319
133    12.11115816     4.89203145    -7.59895616
134    12.34656335     3.07450560    -6.97733524
135    12.89627945     4.91998021    -9.36519025
136    -5.80090561    -7.74411819     4.80476215
137    -7.13400884    -6.45493439     4.25522139
138    -4.12271737    -6.93265347     4.29495454
139    -4.96034788    -5.78705749   -11.05330838
140    -5.31011059    -5.89944993   -12.96132913
141    -3.61784399    -4.38744576   -10.91424041
142    -5.92547470     9.73552991    14.99780015
143    -6.25654133     7.98391716    14.17729051
144    -6.97957144     9.73521149    16.58206232
145    -6.54254966   -13.24840974    13.43678563
146    -7.57054669   -14.62066672    12.61534321
147    -5.90929583   -12.13505252    12.00573403
148    -5.41599582    16.58380179   -12.55172331
149    -6.54702419    17.99511106   -13.11226826
150    -6.43292720    15.48923951   -11.27610620
151    -7.83496760     5.35634103   -15.83012619
152    -8.28475294     6.91953299   -14.83329829
153    -9.21236992     4.05950569   -15.55554369
154     2.61841817    10.36241923    13.04975666
155     2.40682746     8.62309416    12.27594339
156     4.52736143    10.60207938    13.28488361
157     8.47417129    -7.83505104     1.34777581
158     9.95298521    -7.63512821     2.58058197
159     6.94384929    -7.09910428     2.29915435
160    13.25685426     0.10397666     8.04207641
161    11.73824815     0.08663695     6.85947482
162    14.62606229     1.03779417     7.12517357
163    -5.78244276    -5.88912583   -15.96229620
164    -4.85380300    -4.61405668   -17.07941634
165    -5.58608734    -7.53629001   -16.91006627
166     8.79543941    -0.01989647    14.99544853
167     8.83507761    -1.59293748    16.07121902
168     7.82466969    -0.56492486    13.38388277
169   -16.21475253    -1.53413057   -10.39101337
170   -15.51593852    -3.33105673   -10.43454943
171   -16.44064121    -1.14862390    -8.51747751
172    -1.11976471    13.81577733   -12.32678002
173    -0.58710197    13.98674314   -10.47516495
174    -2.67346289    14.94608523   -12.45812877
175   -17.76271689    -0.08642206     5.12255320
176   -18.17942990     1.78679667     4.99304246
177   -16.41923928    -0.17191028     6.43687251
178   -18.16144599     5.12680543     4.90204175
179   -17.11909301     5.59690205     6.39387277
180   -17.83645708     6.48565375     3.57394215
181     2.91642441   -10.20925006   -12.93264162
182     3.28134162   -11.24581571   -14.50308013
183     1.37780458   -11.00385224   -12.06850500
184    -2.94727507     6.45857302     9.74479399
185    -1.13524795     6.13385906    10.35239662
186    -4.02558637     5.54920480    10.96772012
187     2.43102844     7.37825428   -10.59453991
188     4.07367977     7.35017590    -9.58821263
189     2.29442578     5.60508963   -11.34809224
190   -14.96800378     4.50077354    -1.64609223
191   -15.55150310     5.94198683    -0.49772388
192   -16.37854229     3.20754897    -1.53889518
193    -4.07770803     1.51689402    -5.77122713
194    -3.50271737     3.08655717    -4.82066243
195    -4.73487929     2.14821576    -7.51095238
196    12.09621642    10.63107921   -10.13811164
197    11.06947342     9.30628021   -11.13456282
198    12.38289712    12.05154003   -11.34762565
199    14.34112861     7.33959341    12.44940092
200    13.63512591     5.52385765    12.35273793
201    14.66513014     7.71193740    14.29240678
202    -0.56676914   -11.12907322     9.60683931
203    -2.37694297   -10.50448267     9.52083486
204    -0.10812363   -11.33635187    11.47034658
205     8.09267261     5.17093343     4.08671832
206     6.83078150     6.65048231     4.12716432
207     9.86478034     6.01595913     4.10875820
208     8.91903305    -6.45848257    -3.79691112
209     7.88945156    -7.83826897    -4.64546992
210     8.95602103    -6.88295974    -1.92721196
211    13.48871099    10.35986226     8.32702135
212    13.78275083     9.23253602     9.85929795
213    14.96650843    11.54309166     8.28635559
214     7.59605967    -1.83547320     0.03773942
215     6.27451826    -0.41432456    -0.01577434
216     6.67770402    -3.46697129    -0.07800045
217    16.09753161     1.83823829    -2.74422568
218    15.57872773     1.75104130    -4.60552069
219    14.80915188     0.67927581    -1.90931182
220     8.43760226    11.33037810    10.01599063
221    10.24714231    11.18482206     9.40476939
222     7.58742506    12.55271468     8.83509263
223    -1.14162026    -6.62428735     3.20658295
224    -1.95174590    -5.26040623     2.10201948
225    -0.98153241    -8.08437199     2.01865937
226     9.39577866   -14.06557141    -5.51142485
227     7.97121239   -12.82202619    -5.62969499
228    10.63090320   -13.42876270    -6.80894891
229   -10.96104443    10.33743191    -4.41436582
230   -12.84703696     9.97587167    -4.55147754
231   -10.23029987     9.65516181    -6.06424058
232    13.89161784    -6.99478118    -4.26386077
233    12.00330184    -6.81071079    -4.10900644
234    14.66535841    -6.40983997    -2.63573991
235    -9.76538946    11.41797950     0.71663103
236   -10.02298791    10.78033839    -1.03915595
237    -8.15705480    10.56879258     1.36268332
238    12.57736751    -7.80275327     4.65552075
239    12.44391052    -6.69948846     6.18932550
240    12.95584136    -9.52537706     5.42223988
241     9.45000255    12.47335169    -5.93463441
242    10.22611523    11.95066397    -4.26420296
243    10.31241097    11.48878871    -7.37675724
244    14.52713879     8.81745280    -5.39969400
245    14.23510309     9.88776559    -6.96844501
246    13.60108667     7.18140163    -5.85004701
247     5.66908999     2.11087237    -5.06436350
248     6.55135302     0.41558607    -5.43156625
249     5.67246047     2.37031973    -3.13274408
250     7.34367518   -17.34563818     0.87092064
251     7.10334550   -17.53414787    -0.99529015
252     7.99801146   -18.98468633     1.47096560
253    -6.49346033    -2.28222793    17.00289996
254    -7.55776464    -3.75996541    17.65235250
255    -4.61812670    -2.74134405    17.10675746
256    12.23414681     2.64795616    12.59777318
257    11.03107382     1.61663041    13.68564748
258    12.38474645     1.61954624    10.97935162
259    12.86582951     7.06608029     4.38548753
260    12.98731276     8.39311603     5.75564347
261    13.65086279     7.90555257     2.85032946
262    -6.74943111     0.83810326     1.92346717
263    -6.66784419     0.52613806     3.80849715
264    -8.63266481     1.13374527     1.67444446
265     1.34869049   -11.20276291    14.49207731
266     1.86484854    -9.62683568    15.42883945
267     2.90039112   -12.39915630    14.50850169
268    -2.84818713    -2.72548887   -18.60955596
269    -3.11068605    -1.69463485   -20.18217081
270    -0.93013639    -2.91479088   -18.34860586
271    14.55869419    -5.22303596     0.74899301
272    15.72624520    -3.91851012     1.61073110
273    13.87995988    -6.23389571     2.30502080
274   -14.25450217    -5.46272503    -3.36014097
275   -12.39654307    -5.45878390    -2.82872198
276   -14.56464168    -6.94270519    -4.54876464
277    -9.59239158    -4.87770519    -1.30020716
278    -9.33057656    -4.39983482     0.57281644
279    -8.86725859    -3.45968350    -2.38212689
280     2.08132711    -2.38297412   -17.81820485
281     3.72070256    -2.70705684   -18.78154931
282     2.30878745    -3.29838244   -16.15432443
283    -2.42872914    -3.46155246     7.30583662
284    -1.82601448    -4.82666798     6.13868157
285    -2.55799674    -4.29974403     9.04069742
286     9.66382786     0.30256790     4.24670128
287     9.07434922     2.15986038     4.33938126
288     9.05731793    -0.31468469     2.52261626
289     3.56433788    13.62069728     1.94985638
290     4.21417925    12.79851529     0.32261016
291     3.18970733    15.42713502     1.39302400
292     4.63368273     8.84082590     3.94844207
293     2.88750320     8.37370610     4.58655312
294     4.59217753    10.67601394     3.49224033
295    18.56926128     4.81485842     0.33591849
296    17.57911068     3.67127095    -0.90510381
297    20.28811649     4.92723907    -0.42132250
298    -5.76070554   -11.63728472     1.65547007
299    -3.92819990   -11.58932967     1.00992630
300    -5.85518840   -10.28070448     3.05438270
301    13.90990116     5.10861208   -12.40033836
302    15.20517207     6.43124491   -12.87346739
303    12.19654491     5.84505234   -12.84105541
304   -10.75471956    -4.09092171   -14.84279241
305    -9.03694349    -4.89498655   -15.19202453
306   -11.65434902    -5.11003890   -13.50624144
307    14.95002119     8.49423656    -0.29261793
308    16.31954365     7.18648165    -0.00183946
309    15.00443982     8.83029688    -2.20826000
310    -1.18530216   -17.47042273    -8.82183847
311    -0.00849020   -17.69511670    -7.30916671
312    -2.71631642   -18.53015632    -8.41268038
313    -9.64965681    -4.19978672     3.88630808
314   -11.41718707    -4.38075639     4.55111198
315    -8.78639945    -2.81315116     4.92891171
316    -0.46347180   -15.51406161     6.87424757
317    -0.60055645   -13.78572205     7.74600982
318     0.91885568   -15.29535955     5.57644390
319     6.05427499   -10.17340428    -5.95335549
320     4.52952813   -11.31674311    -6.33833211
321     6.48403152    -9.39417001    -7.66984076
322   -13.36587283   -14.14782146     4.74478579
323   -13.22661653   -14.49983924     6.65841434
324   -11.73394464   -14.86788512     4.00968151
325     7.49825155    -3.81862158   -12.12683433
326     5.59618161    -4.08880706   -12.38065417
327     8.02403269    -2.53372893   -13.49142313
328    -3.50390764    -9.39310678    15.15197829
329    -1.84245423   -10.24513787    15.54675833
330    -4.80563390   -10.81693391    15.02942358
331   -10.19450600   -14.45962074     9.16286450
332    -9.14767099   -14.65463185     7.57887100
333   -10.27123574   -12.59058655     9.54384981
334    12.85672216   -12.37590365     6.97026109
335    11.83721615   -12.81630234     8.52485222
336    11.98413244   -13.19266964     5.50738534
337    -0.36717893     3.05913541    16.35628638
338    -0.80617311     4.95721084    16.37100997
339     1.56018357     3.07108779    16.39830579
340    13.15394034     0.08887988    -6.65156488
341    13.08354932    -1.21951911    -8.04640575
342    12.85205426    -0.88978943    -5.04688729
343    -2.10909509     5.78302953    -3.88595898
344    -2.17015285     7.29082539    -5.10064213
345    -0.30147111     5.97762011    -3.15635141
346   -11.45699067    10.81241343     8.36128759
347   -11.04669087    12.40373452     9.32558113
348    -9.66497600    10.12294329     8.10969118
349     7.49449531    -8.92047354   -10.72483555
350     5.89656112    -9.63506351   -11.55718165
351     7.77073697    -7.19333143   -11.51272613
352     0.49167021    14.35355404    -7.47571206
353     2.24487155    14.60854560    -6.75669650
354    -0.81030085    15.10035076    -6.23052620
355    -4.06086209   -17.95804227     3.54894587
356    -3.13660157   -17.59519458     1.92579216
357    -2.86743659   -17.39672649     4.95335726
358    -7.09242912    -0.21975806    11.93803643
359    -7.14598321    -1.13081174    13.61467869
360    -5.22212118     0.13989904    11.72631331
361    -5.55831748    -9.83933159     9.51785294
362    -5.66880005    -9.15840630     7.70207089
363    -7.31647385    -9.52502335    10.23767519
364    -2.03118887     0.60676886   -14.55453202
365    -2.58560924    -0.68058332   -15.84355483
366    -2.60099389     2.30542033   -15.27762958
367    -7.85735297    14.43192076    -3.61737620
368    -7.99714602    14.48617952    -1.69386269
369    -9.08783807    13.01824638    -4.15096337
370     5.85167241    14.46108015     6.58877993
371     4.97851915    14.40254802     4.84775418
372     4.44690935    14.58358055     7.89677408
373   -13.66555177    -9.62736714     2.42388053
374   -13.70885951   -11.32744643     3.33753334
375   -12.53532462    -9.89807543     0.90766533
376    -0.17540945   -16.02794253     0.42029256
377     1.24802993   -15.90123881     1.70930003
378    -0.68492295   -14.18492223     0.19579224
379    12.37110388    -3.24969496   -10.40664297
380    13.38768120    -4.89360996   -10.14493393
381    10.60795665    -3.77998669   -10.95228867
382    -2.76366017    18.81983313     0.58858391
383    -2.91220747    17.82197797     2.26433347
384    -4.24159315    20.02774717     0.52218525
385    -1.26637417    -2.37454592    16.59540418
386    -1.58039936    -2.96372865    14.74508165
387    -0.79862927    -0.50049206    16.49304113
388    17.57415911    -1.85865663     3.14628801
389    16.54470942    -0.33871200     3.75445269
390    19.31327390    -1.63050830     3.79118410
391    -1.40626949     9.35016871    -7.63646674
392     0.11079641     8.68458640    -8.64399263
393    -0.93660481    11.20221713    -7.30223939
394     5.29624922    11.30092556    -2.19470847
395     5.40958305    12.29358261    -3.84937613
396     7.09562547    10.72028079    -1.79124404
397     2.32560860     2.54308763   -12.34320799
398     0.91211977     1.63019333   -13.32730420
399     2.17432498     1.90748590   -10.51844050
400   -14.79327179    -5.45787505     4.99352588
401   -16.71000724    -5.22204338     5.06426816
402   -14.44429876    -7.10890896     3.99994121
403     4.11221714   -10.43428343    -0.97799077
404     4.75286184   -10.23031434    -2.75997383
405     5.30948434    -9.35713438     0.07071062
406     3.65966075   -15.19236841     3.78156652
407     4.48947307   -13.79537148     4.78379041
408     5.05767787   -15.89325833     2.61966562
409    10.18405824    18.38945061     0.98489588
410    11.20690977    19.95777384     0.74387547
411     8.77990567    18.53228815    -0.33533925
412   -12.38129912     0.48561729   -13.40584794
413   -13.91764323    -0.20198874   -12.41728049
414   -11.70474704    -1.11955851   -14.23040138
415     6.72979870   -18.14008909    -4.12360848
416     7.81110422   -16.59477142    -4.59320541
417     6.65571633   -19.22883622    -5.68642571
418    -2.81395698    16.15535757     4.95250914
419    -2.48856285    14.34907689     4.41058977
420    -2.59761153    16.16982788     6.87463046
421     2.23263160    14.48292899     9.98369976
422     2.20130994    12.95159726    11.15967014
423     0.45431446    15.34073418    10.17884767
424    -2.51315077    16.46489591    10.19007940
425    -3.12105519    18.09930346    10.96297911
426    -3.85936729    15.12904164    10.65402392
427    -2.44806689   -10.81686073    -4.80420924
428    -3.55298705   -11.35862254    -6.28043090
429    -1.28482982    -9.45116842    -5.56416663
430    -2.21973623     1.21361723    11.77397541
431    -1.21000886     1.95576996    13.19581360
432    -1.14887848     1.30063001    10.21088229
433    -2.69984675     5.14971989   -16.77022297
434    -1.99690038     6.72850794   -15.94960343
435    -4.58713030     5.30015291   -16.73689180
436    -9.83966891   -10.02151453    -1.06095914
437    -8.35919123   -10.75821862    -0.05656510
438    -9.82634067    -8.10591596    -0.82283807
439     4.72799656     3.62881125    15.49019293
440     6.03146788     2.29205695    15.84529165
441     5.69362015     5.06838111    14.62606532
442    11.75500147   -11.45452271    -9.64588570
443    10.13673240   -10.49045065   -10.07461793
444    13.14262022   -10.19029213    -9.66557229
445     7.18464903    -2.54218632    -6.77873909
446     7.77192174    -2.85245134    -8.53682320
447     7.98495799    -3.85548159    -5.62797292
448    -4.99565838     8.37621133   -11.27442535
449    -3.95162770     8.86691736    -9.69802192
450    -3.80251325     8.78959431   -12.72352490
451   -10.47020770    -9.63756754    11.15419531
452   -10.74019260   -10.13497376    12.97332893
453   -11.69222968    -8.12883934    10.82895791
454     2.35146665    18.53690211     1.01323239
455     2.62473992    19.61090453     2.55096174
456     0.44614161    18.71854007     0.56994604
457    15.93021008     2.79453859     4.42786620
458    17.05785622     3.46096790     3.00811582
459    14.60429109     4.24562087     4.67050160
460     8.81164919    -0.51196975   -16.07170237
461     8.02338316     1.21850413   -16.24427225
462    10.66959324    -0.17763027   -15.69335815
463   -12.08127671    -0.97528073    10.86500800
464   -12.19710542     0.20941444     9.32645757
465   -10.28794217    -0.83646025    11.55224763
466   -12.32595896     2.32094753    -5.51515479
467   -12.96394223     3.47895504    -4.11724012
468   -13.71310288     0.97502179    -5.63161295
469    -8.40620508    -1.18902082    -4.62341954
470    -6.71305790    -0.29587434    -4.83533093
471    -9.69414540     0.20299916    -4.87151625
472   -16.44063526     6.12516425    -9.50859366
473   -17.52882394     5.05947883   -10.64068810
474   -14.68203258     5.51483879    -9.83329812
475   -16.08750855    -1.07947383    -5.26811037
476   -15.35738881    -2.68165077    -4.47213527
477   -17.38046678    -0.41480622    -4.03789683
478     6.84038245    -3.27990409   -19.77283384
479     7.69894449    -2.29349492   -18.36036381
480     8.18984606    -3.80981151   -20.99772622
481     6.55370074   -12.05130464     6.58092549
482     7.41043827   -12.40575839     8.30962719
483     7.91174228   -12.54613685     5.33257296
484    10.42924745    11.00014588    -1.01301548
485    10.17986134    12.02648436     0.58896449
486    12.06335765    10.01740740    -0.74824177
487    -0.89743776   -11.09060822     0.03347264
488    -1.59429112   -10.93885500    -1.80109754
489     1.04825340   -10.95966963    -0.11104702
490   -11.81162452     1.85703248     1.70420047
491   -12.52710153     3.33169778     0.63474050
492   -12.94095487     0.31171339     1.38099216
493    11.73131397    -8.79133205    12.49177694
494    13.32431383    -8.62254336    13.48483077
495    11.83972396    -7.42164468    11.13253850
496   -13.91098410    11.26545853     3.75614954
497   -13.30732512    10.95500710     5.53465760
498   -12.38229682    11.75735471     2.63499114
499     5.32787119     3.26425068    -0.01240316
500     6.51891361     4.07726996     1.26705834
501     3.69042607     2.85480041     1.03663645
502    -0.10531959    -7.20490948    -7.56017258
503    -1.46501669    -6.00432793    -8.10042390
504     1.20597551    -6.11466724    -6.67141770
505    -8.37743767   -15.36167078     4.19874009
506    -7.49315737   -14.00391352     3.17511630
507    -7.08095009   -16.76932903     4.14392298
508     5.14512741   -14.82692218    14.13366464
509     4.41942806   -15.64449576    12.53044421
510     5.25096978   -16.22559793    15.44431905
511     1.57575287   -17.50854478    -4.37370014
512     0.80093611   -17.26277859    -2.65416528
513     3.43859609   -17.84460599    -4.06220367
514     7.92166622    -3.74814699     6.73791669
515     8.64381234    -2.29122365     5.67230856
516     6.53787584    -4.45839242     5.60282215
517    -1.16922874    -2.37769149   -10.53716230
518    -1.70724560    -1.06363591   -11.87873115
519    -0.15413644    -1.38950108    -9.22156262
520    -5.47085160     9.38999466     2.48120469
521    -3.86731971    10.47987630     2.41226368
522    -4.85460700     7.65868015     1.82105853
523     5.13536662     3.10348428     8.11962312
524     5.90062737     3.80602588     6.51242515
525     3.59892464     2.02412445     7.59501119
526     3.36697853    -8.44617272     7.82621901
527     4.75869523    -9.71379549     7.44081514
528     1.81935501    -9.52182865     8.27153293
529     5.43278991    15.36333658    -6.11774457
530     5.35118805    16.15858989    -7.87181094
531     6.99058154    14.28460369    -6.12202334
532    12.32658829    -1.40879257    -1.63170060
533    10.46752090    -1.60042155    -1.10715581
534    13.23812671    -2.94038339    -0.82409448
535     3.00581648    -5.11589088    11.77374491
536     3.15765915    -6.15676551    10.13586257
537     4.07278619    -3.54883959    11.50793381
538    -8.74156511    -5.40677145    -7.63366804
539    -7.22745777    -5.43327558    -8.84679766
540    -8.51044730    -3.81511808    -6.58694397
541     4.47153984    -5.90466621     3.60760999
542     2.97172610    -5.01602771     2.76233777
543     3.77055674    -6.78799221     5.18755971
544     2.44170064    -3.74593197    -4.93930669
545     2.47310694    -3.19081852    -3.10619621
546     4.10660344    -3.19452306    -5.69926297
547    -0.06523240     7.08380382     5.21295666
548    -1.09898504     6.94163153     6.82607757
549     0.04878912     5.34025305     4.37683232
550   -14.60002229     6.51556045     8.49918474
551   -14.54775048     5.90966659    10.29881866
552   -13.61809858     8.18197722     8.47126871
553     6.40406035    18.86190986    -2.13225779
554     6.11342571    17.70182387    -3.61688632
555     4.81461693    18.72453345    -1.03212185
556   -11.57172897     4.32169875   -10.18153537
557   -11.85079333     2.87747484   -11.42681885
558   -11.74076393     3.53173624    -8.42758127
559    -6.02289404    12.96316636    11.03084675
560    -6.21257720    11.67443635     9.63539328
561    -5.78415472    11.88266453    12.59730691
562     6.02420572     4.08830434   -15.73177519
563     4.75329159     4.03655796   -17.19884211
564     4.92026305     3.47774194   -14.24563651
565    -2.15024906    -5.26950498    12.31159276
566    -0.23871652    -5.48212648    12.23449004
567    -2.82121259    -6.82284707    13.24660427
568    13.58226735     0.19966031   -14.21371318
569    13.51312666    -0.96525936   -12.65178758
570    13.89718229     1.99846741   -13.54578041

 Atomic and electronic forces:
  1     0.00313210    -0.01330556    -0.00620112    -0.00090547     0.00130110    -0.00077842
  2    -0.00041607     0.00103415     0.00522244     0.00047674    -0.00072496     0.00034064
  3    -0.00075010     0.01223403     0.00097135     0.00055144    -0.00067282     0.00046036
  4     0.00176246    -0.00118791    -0.00251597     0.00106475     0.00183777     0.00260980
  5     0.00247634    -0.00293833     0.00306899    -0.00053426    -0.00104004    -0.00113343
  6    -0.00176138     0.00543959     0.00046338    -0.00074552    -0.00085310    -0.00135608
  7    -0.00330931    -0.00230572    -0.00799084    -0.00184666     0.00218595     0.00145220
  8     0.00174456     0.00273604     0.00276595     0.00102962    -0.00124004    -0.00101742
  9     0.00196302     0.00124073     0.00180170     0.00107689    -0.00130147    -0.00063486
 10     0.01833081    -0.00494326     0.01157995     0.00217212    -0.00098930    -0.00161567
 11    -0.02386167     0.00634048    -0.00125050    -0.00095201     0.00040906     0.00061565
 12     0.00507141    -0.00087802    -0.01109084    -0.00137040     0.00063432     0.00084729
 13     0.02704200    -0.01672247    -0.00460121    -0.00023970     0.00271335     0.00404004
 14    -0.01329181     0.00819264    -0.00478824    -0.00004312    -0.00099486    -0.00190608
 15    -0.01476038     0.00687238     0.01361632    -0.00016390    -0.00183421    -0.00252382
 16    -0.01837742    -0.00722938     0.00571380    -0.00152209     0.00134907    -0.00121145
 17     0.00685691     0.00882815     0.00154526     0.00081792    -0.00056612     0.00062723
 18     0.01005883    -0.00179309    -0.00569624     0.00072729    -0.00073686     0.00073868
 19    -0.00347295    -0.00353237     0.00098668    -0.00006363     0.00051575    -0.00208739
 20     0.00009744     0.00812833    -0.00097372     0.00005187    -0.00016807     0.00113160
 21     0.00306011    -0.00576095    -0.00118102     0.00012375    -0.00030987     0.00102845
 22     0.00322182    -0.01474354     0.01154998    -0.00154218     0.00078982     0.00004926
 23     0.00304976     0.00520260     0.00099803     0.00076447    -0.00046074    -0.00007528
 24    -0.00709319     0.01167790    -0.01269389     0.00068156    -0.00037611     0.00002129
 25     0.00009767    -0.00160445     0.00596696     0.00107740     0.00140127    -0.00208126
 26    -0.00298659    -0.00214984    -0.00993772    -0.00043398    -0.00060529     0.00109454
 27     0.00215335     0.00159569     0.00240444    -0.00064281    -0.00093597     0.00127801
 28    -0.00977120    -0.01053742     0.01145487    -0.00172450    -0.00201238    -0.00215403
 29     0.00229571     0.01093448    -0.00595787     0.00096654     0.00091572     0.00129758
 30     0.00889137    -0.00331340    -0.00831334     0.00099425     0.00097077     0.00091052
 31     0.00349551    -0.00832480    -0.00604792    -0.00261212     0.00064097     0.00111824
 32    -0.00515312     0.00826986     0.00692103     0.00112059    -0.00039011    -0.00047972
 33     0.00175944    -0.00325193     0.00091699     0.00152377    -0.00037022    -0.00046837
 34     0.00667225    -0.00533106     0.00573379    -0.00043483     0.00140984    -0.00191587
 35    -0.00670717     0.01213281    -0.00549982     0.00016464    -0.00085341     0.00116018
 36     0.00144225    -0.00268434    -0.00082379     0.00018869    -0.00072855     0.00081554
 37     0.00914106     0.00460053     0.00035809     0.00198488     0.00316357    -0.00360481
