324   -11.60591360   -14.89937227     3.98198940
325     7.70835191    -3.79238260   -12.45845458
326     5.84784345    -4.08385166   -12.81242722
327     8.24881926    -2.46744046   -13.79097410
328    -2.96065508    -9.40002521    15.08394676
329    -1.23684742   -10.26299303    15.11611651
330    -4.21130972   -10.83606842    14.96555527
331   -10.24782117   -13.88377627     9.32546713
332    -9.15063230   -13.89630159     7.75896498
333   -10.36804464   -12.03361133     9.93667543
334    13.29769334   -11.92101459     6.99386218
335    12.56947780   -12.23364607     8.73908763
336    12.31065304   -13.03412171     5.77066400
337     0.35036169     2.89735691    15.91055467
338    -0.24921410     4.72485696    16.06122026
339     2.28452448     2.97487391    16.17136805
340    12.64083199     0.36014768    -6.23210061
341    12.87584418    -1.00446265    -7.59346370
342    12.05189408    -0.54220930    -4.64064918
343    -2.06495830     6.14770954    -3.96315199
344    -2.16212881     7.38626033    -5.41725439
345    -0.31701073     6.55537517    -3.14847309
346   -11.59900523    10.40707768     8.63831388
347   -11.40936001    11.90996404     9.78022952
348    -9.80016093     9.91002130     8.12901329
349     7.26532923    -8.74836275   -10.89207235
350     5.52807597    -9.22058928   -11.50436107
351     7.69342115    -6.99302146   -11.60120077
352     0.76406624    14.51730506    -7.62443337
353     2.45328749    14.91546781    -6.86346612
354    -0.57418877    15.09241576    -6.30461898
355    -3.87699453   -17.81123954     3.42392741
356    -2.70260264   -17.69575840     1.93565340
357    -2.93509031   -16.88381279     4.84097861
358    -7.16380183     0.20656383    11.86550882
359    -7.32280480    -0.82155596    13.51235335
360    -5.25944563     0.54302265    11.75111830
361    -5.55804306    -9.71061095     9.95016860
362    -5.90158208    -9.16320433     8.07837653
363    -7.21197893    -9.20398909    10.79830945
364    -2.19220478     0.34730231   -14.92525594
365    -2.72977527    -0.96782841   -16.26451556
366    -3.06031288     2.03324364   -15.32203084
367    -7.36686929    14.19052628    -3.47702443
368    -7.78500669    14.66159248    -1.70276387
369    -8.39661817    12.57781782    -3.73179580
370     5.74746455    13.78340030     6.49076489
371     4.70060131    13.55965421     4.86599581
372     4.43365308    14.25949249     7.81665738
373   -14.13670996    -9.57530378     2.33857592
374   -14.06278937   -11.28562794     3.24384439
375   -12.96447090    -9.76083672     0.81835343
376     0.04568991   -15.78492711     0.26891629
377     1.36879165   -15.51720397     1.65518439
378    -0.63423090   -13.99769830    -0.07409814
379    12.38834373    -3.04514596   -10.33100004
380    13.31263139    -4.75415021   -10.29110318
381    10.64690969    -3.41417825   -11.13274858
382    -2.92743941    19.07787635     0.16851567
383    -2.99674892    18.11746143     1.86789225
384    -4.47989146    20.17057688     0.08418178
385    -1.79474326    -1.89230379    16.77344254
386    -1.61953159    -2.83392986    15.12083571
387    -1.03179422    -0.13557364    16.56688828
388    17.64203245    -2.27458353     4.33873659
389    17.17159719    -0.45861642     4.43189352
390    18.64035022    -2.69878497     5.92611109
391    -1.17838948     9.53818105    -7.78551747
392     0.22500034     8.69016722    -8.82486409
393    -0.63118161    11.40472980    -7.67791116
394     5.52414575    11.46496642    -2.52512167
395     5.40599839    12.57630386    -4.10706188
396     7.38791630    11.26704168    -2.08189522
397     1.90959869     2.60132783   -12.61348252
398     0.38578033     1.94856011   -13.60337584
399     1.69434322     1.94127608   -10.81811061
400   -14.65620875    -5.12046708     4.59116793
401   -16.48864554    -4.86188251     4.99091535
402   -14.53516388    -6.79840471     3.63928626
403     4.11882453   -10.11497920    -1.35195563
404     4.66854137    -9.93122060    -3.19023287
405     5.52678866    -9.47496336    -0.30675025
406     3.62145377   -14.92638399     3.80468363
407     4.55038783   -13.50624091     4.67508071
408     4.87634116   -15.86312263     2.64932959
409    10.34780039    18.46206832     0.92824921
410    11.34209839    19.97229069     0.46187941
411     8.87109503    18.40256786    -0.30029425
412   -12.50686370     0.48461238   -13.78642125
413   -13.96857246    -0.28222341   -12.82246406
414   -11.53024541    -1.06353819   -14.37485372
415     6.83088673   -18.00009002    -4.23833602
416     7.80905878   -16.43064319    -4.86148088
417     7.27234684   -19.39783484    -5.43840471
418    -2.94348994    16.73493265     4.64464808
419    -2.32163413    14.94330573     4.40227887
420    -2.95548038    16.90500467     6.57193772
421     2.08117099    14.46352937     9.89940371
422     1.98028118    13.06693251    11.20356028
423     0.34963274    15.17734280     9.60029092
424    -2.80673820    16.56041057     9.72634830
425    -3.12114961    18.00719849    10.88748692
426    -4.13358634    15.24098342    10.16160475
427    -2.60297774   -11.55315473    -5.05139476
428    -3.81042315   -12.14110772    -6.41820264
429    -1.61391491   -10.15743824    -5.92134137
430    -2.18981464     1.02782563    11.79571716
431    -1.12582195     1.62703857    13.26895755
432    -1.09411875     1.05984450    10.27454170
433    -3.49967352     5.17787105   -16.39177085
434    -2.53973741     6.71448897   -15.64286331
435    -5.39955714     5.50996901   -16.12794775
436   -10.18557797    -9.89621378    -1.24358812
437    -8.67269674   -10.84587630    -0.43347759
438    -9.63996835    -8.03736842    -1.06818885
439     5.49806713     3.61446850    15.59838681
440     6.77558636     2.22872647    15.82831355
441     6.23252310     4.83680387    14.33079175
442    11.76574753   -11.39272331   -10.04439679
443    10.21245129   -10.48950504   -10.65981285
444    13.07922717   -10.02026434    -9.72574848
445     7.38163334    -2.60709251    -5.86778801
446     8.07802148    -2.55021848    -7.64799314
447     8.45521765    -3.90831964    -4.91876396
448    -5.13765557     8.77236790   -10.83082958
449    -3.80547587     9.06283093    -9.45277839
450    -4.17875462     8.94277568   -12.48858803
451   -10.29145944    -9.14473535    11.75570348
452   -11.19613334    -9.97085817    13.22098280
453   -11.54963611    -7.76466507    11.19025443
454     2.16395482    18.23507378     0.95724021
455     2.50661834    19.08892115     2.61655399
456     0.36575572    18.77340045     0.44391172
457    16.26842021     2.84483986     4.91681587
458    17.32924659     3.34454326     3.36969267
459    15.00975833     4.31308187     5.09866404
460     8.79830738    -0.35578055   -16.11203191
461     7.83806975     1.30637663   -15.84449239
462    10.62629484     0.07903323   -15.58920267
463   -11.72158748    -1.08123015     9.98760976
464   -12.02271138    -0.01192112     8.39437625
465   -10.11100138    -0.51581786    10.82534995
466   -12.54851955     2.65605920    -6.02955095
467   -12.88047097     3.70926419    -4.44960602
468   -13.89386609     1.27061452    -5.97965590
469    -8.35694854    -0.69945771    -4.47775868
470    -6.60210426     0.08260068    -4.69054966
471    -9.55366743     0.64250272    -4.97246118
472   -16.98516747     5.86536716    -8.49407251
473   -17.76599898     5.67955259   -10.18683001
474   -16.10430217     4.25166461    -8.09641068
475   -16.21515395    -0.79194290    -5.39022089
476   -15.43666466    -2.42121247    -4.75377306
477   -17.41598779    -0.29405270    -3.99319493
478     6.85753641    -2.98820449   -19.95143197
479     7.70871148    -2.12612488   -18.44130833
480     7.70525456    -2.36758954   -21.53313070
481     6.65552156   -12.01949431     6.61469086
482     7.42293828   -12.25923705     8.32728727
483     8.09033461   -12.20861718     5.32496543
484    10.51735655    11.00770588    -0.97310162
485    10.33488042    11.94595535     0.66976534
486    12.09734065    10.04809110    -0.79033258
487    -0.95137924   -10.58539681    -0.51539508
488    -1.61135319   -10.94277632    -2.30864079
489     0.94699400   -10.38271510    -0.76223618
490   -11.61293778     2.26414205     1.03310763
491   -12.77505646     3.49645238     0.15956658
492   -12.51721568     0.56970308     0.76922974
493    12.32051387    -8.96089905    12.29781932
494    13.83619181    -8.49769381    13.28951614
495    12.14382270    -7.62610092    10.94935030
496   -13.87639655    10.91288043     3.81711864
497   -13.10148543    10.68748974     5.53345352
498   -12.38591420    11.17238869     2.58315097
499     5.18993587     3.42384501    -0.05501246
500     6.40619909     3.96654460     1.31706655
501     3.59320947     2.90473212     0.89145817
502    -0.05545351    -7.53265591    -7.11426753
503    -1.44153403    -6.26587047    -6.72196542
504     1.48768991    -6.89619208    -6.15886570
505    -8.56809665   -15.63870823     2.96755368
506    -7.64564909   -14.09204918     2.14833174
507    -7.11556191   -16.86100877     3.15908623
508     4.99311571   -15.14910585    14.18772489
509     4.35917174   -15.95815021    12.57474889
510     4.84235367   -16.39828422    15.59010457
511     1.49734180   -17.74682551    -4.28948819
512     0.86068471   -17.21725701    -2.52764504
513     3.39372422   -17.95477573    -4.16770227
514     7.14761817    -3.28744290     7.03296166
515     8.07776023    -2.00161144     5.98657437
516     5.87841656    -4.04948252     5.81836052
517    -0.97895307    -2.73813539   -10.97561946
518    -1.58635076    -1.48463249   -12.35108855
519    -0.40452137    -1.62664223    -9.51714055
520    -5.49936133     9.42398937     2.37886299
521    -3.84145032    10.39632571     2.64113987
522    -5.01181133     7.66144612     1.76384752
523     5.26917912     3.43593212     8.07664062
524     6.29302638     3.94490713     6.53763879
525     3.81708679     2.30612445     7.37778063
526     3.23683250    -8.43768000     7.80369034
527     4.56531815    -9.81022506     7.35235265
528     1.73026925    -9.41662611     8.45689746
529     5.76684633    15.26692945    -6.52372351
530     5.87369033    16.09580326    -8.22131482
531     7.47019390    14.38941709    -6.27006266
532    11.77834814    -1.85928752    -1.64254793
533     9.94596370    -2.00570535    -1.10582433
534    12.75530930    -3.10331852    -0.56641951
535     3.60385441    -5.15744538    12.00822169
536     3.78816030    -6.16753825    10.36520421
537     4.57537893    -3.50275548    11.80214015
538    -8.70114766    -5.33613713    -7.20401114
539    -7.17524488    -5.31226575    -8.38702076
540    -8.65054372    -3.64764308    -6.35329381
541     4.17766526    -5.42256071     3.60157134
542     2.55601156    -4.96721681     2.73525239
543     3.59069263    -6.50690600     5.13170773
544     2.74229247    -4.15519135    -4.19296037
545     2.63721678    -3.78897767    -2.34326780
546     4.36436112    -3.45916806    -4.89630382
547     0.00113857     7.23303651     5.47661644
548    -1.19662204     6.97655725     6.98917284
549     0.02666924     5.54504432     4.56892385
550   -14.61264503     6.23329735     8.52865841
551   -14.79577031     5.90808979    10.40490600
552   -13.53883071     7.81995867     8.36228640
553     6.36212263    18.42795135    -2.19782968
554     6.12205750    17.38859301    -3.77322014
555     4.71921193    18.42806101    -1.18312146
556   -11.04985330     4.23381698   -10.95529412
557   -11.80865649     2.84145489   -12.07800481
558   -11.83943076     3.86207941    -9.22170719
559    -6.20003369    13.09507558    11.15931160
560    -6.34565153    11.75260697     9.79466795
561    -6.02092250    12.03967356    12.76533642
562     5.74437809     3.66100254   -15.67362753
563     4.73864825     3.48196756   -17.30149868
564     4.47817456     3.16833922   -14.30597770
565    -1.53048181    -5.14256944    12.74675626
566     0.35927329    -5.33977468    12.47918964
567    -2.19244690    -6.81451180    13.39520715
568    13.17829751     0.77034806   -13.73476136
569    13.36838459    -0.70860979   -12.56700452
570    13.71372712     2.32571674   -12.76113708

 Atomic and electronic forces:
  1     0.00449217    -0.00096788    -0.00273093    -0.00088986     0.00129518    -0.00075531
  2    -0.00102199    -0.00069789     0.00226263     0.00046652    -0.00073932     0.00034276
  3    -0.00311845    -0.00013975    -0.00157278     0.00054048    -0.00067077     0.00044591
  4    -0.00249442    -0.00601760     0.00343458     0.00139569     0.00211908     0.00285328
  5     0.00065307     0.00393174     0.00211743    -0.00065875    -0.00110827    -0.00115385
  6    -0.00054485    -0.00213510    -0.00129066    -0.00098131    -0.00141139    -0.00185864
  7    -0.01356489     0.00850744    -0.00049479    -0.00187521     0.00240862     0.00143537
  8     0.00962224    -0.00986218     0.00710775     0.00103989    -0.00141362    -0.00101881
  9     0.00125262    -0.00015678    -0.00265605     0.00106217    -0.00140607    -0.00058998
 10     0.00953469    -0.00151507    -0.00472311     0.00202004    -0.00092699    -0.00156861
 11    -0.00313362    -0.00019416    -0.00421397    -0.00087480     0.00036950     0.00061612
 12    -0.00471012     0.00222074     0.01098689    -0.00123947     0.00054837     0.00078115
 13    -0.00705504     0.00643345    -0.00778982    -0.00015370     0.00288103     0.00427504
 14     0.00266851    -0.00370692     0.00620250    -0.00001410    -0.00102798    -0.00204296
 15     0.00376699    -0.00151632     0.00254115    -0.00024978    -0.00191629    -0.00264593
 16    -0.00320826    -0.02605013    -0.00770960    -0.00147707     0.00132515    -0.00123600
 17     0.00128199     0.02132028     0.00828758     0.00079153    -0.00056314     0.00067268
 18    -0.00022974     0.00465604    -0.00073807     0.00070762    -0.00075279     0.00074619
 19    -0.00130471     0.00246317     0.00188164    -0.00001194     0.00039778    -0.00197154
 20     0.00002302    -0.00040822    -0.00021132     0.00001214    -0.00011569     0.00106991
 21     0.00100661    -0.00061795    -0.00144338     0.00009277    -0.00024711     0.00099954
 22     0.01808412     0.00775977     0.00944557    -0.00148620     0.00078672     0.00000919
 23    -0.01245869    -0.00760013    -0.00488987     0.00076077    -0.00047031    -0.00005304
 24    -0.00346463    -0.00170371    -0.00186023     0.00068339    -0.00039932     0.00004936
 25     0.00801147     0.00243928    -0.00378718     0.00105499     0.00132210    -0.00210623
 26    -0.00464641    -0.00343527    -0.00366473    -0.00042564    -0.00055291     0.00108643
 27    -0.00274909    -0.00266145     0.00452699    -0.00061583    -0.00088302     0.00129254
 28     0.02337178     0.00418641    -0.01534381    -0.00153003    -0.00194170    -0.00204483
 29    -0.00081703    -0.00024073    -0.00130068     0.00088242     0.00093249     0.00126612
 30    -0.02409156    -0.00170534     0.01318356     0.00089374     0.00095507     0.00088563
 31     0.00962884    -0.00542330    -0.01513226    -0.00289951     0.00064475     0.00103757
 32    -0.00442488     0.00702294     0.00344338     0.00123296    -0.00040383    -0.00047862
 33    -0.00628743     0.00073173     0.00965721     0.00171383    -0.00043078    -0.00042559
 34    -0.00656147     0.00714576    -0.00252118    -0.00039932     0.00136306    -0.00189826
 35    -0.00217961     0.00660064     0.00137506     0.00011829    -0.00079462     0.00110651
 36     0.00828042    -0.01394544    -0.00033650     0.00017813    -0.00069467     0.00080105
 37     0.01957257     0.00491356     0.00807929     0.00185452     0.00302709    -0.00359071
