 45    -4.89806280     3.37503251     0.75056149
 46     6.18327527    -1.29484814    11.22606592
 47     6.92191898    -2.15226641     9.67338984
 48     5.65325595     0.42481982    10.55506910
 49     2.67767773     6.92009539    -2.58842578
 50     3.84493765     5.72231086    -1.63311524
 51     3.52631698     8.63186670    -2.33673879
 52     2.50683205    -6.44543266    16.57736321
 53     1.17919148    -5.18100013    17.20028891
 54     2.77603249    -6.03303955    14.67309112
 55   -14.44456127    -9.63230347    -6.57092758
 56   -15.45814424   -11.19769551    -6.14582835
 57   -12.58550975   -10.09741504    -6.63654155
 58    -6.73112233     5.03451712    13.13190549
 59    -6.20095094     4.34681978    14.84231129
 60    -7.38814379     3.51214344    12.20759600
 61    12.35000147    -4.68448580     8.70358854
 62    10.52756914    -4.48704552     8.09854619
 63    12.90388008    -2.87606822     9.06366574
 64   -13.25545803    -5.58710931     9.80672501
 65   -14.01533672    -5.48601933     8.04190688
 66   -13.05411105    -3.80974837    10.46676196
 67    10.10882174   -13.34781670     2.66552036
 68     9.07976035   -14.61922546     1.63948555
 69    10.22367976   -11.71928215     1.64393529
 70     0.88260391     1.16384140    -7.54215593
 71     2.48648854     1.56344004    -6.60356495
 72    -0.54074737     1.52224418    -6.31525734
 73     0.50080192     2.53987444     2.22490773
 74     0.84164128     0.78118560     1.47436227
 75    -1.15819664     3.15971121     1.48276522
 76    -0.73272809   -12.89607930   -11.06115391
 77    -2.43284527   -12.08811139   -10.68112691
 78    -0.85934583   -14.76177479   -10.58391140
 79    -2.75195587    -3.02752125    -4.46904762
 80    -0.89028091    -3.36242457    -4.76488264
 81    -3.02638191    -1.14180883    -4.85102842
 82     0.48008769     0.77176201     7.21266508
 83     0.48732132     1.28509024     5.36135000
 84    -0.67413198    -0.79958365     7.24616134
 85    -4.40965770    -3.51474377     0.42168190
 86    -5.44217822    -1.92689276     0.71531199
 87    -3.92664897    -3.46777515    -1.44977969
 88    -1.20135408    11.66642631     3.91886784
 89    -0.69588620     9.88644437     4.50433774
 90     0.35623809    12.45861411     3.10682439
 91   -15.31116702     8.39077086    -4.84987992
 92   -15.25976770     6.79113001    -3.75733877
 93   -15.86274921     7.91924369    -6.62907924
 94     2.65247789   -13.09437329    -6.98306749
 95     1.39964673   -12.72574827    -8.44341675
 96     1.91747098   -14.60133509    -6.06872182
 97    -2.95433412    16.13200079    -3.93443332
 98    -2.81603349    17.04045626    -2.26788829
 99    -4.81041219    15.61149145    -4.00593404
100    -6.68063779    -0.89789723     6.54725499
101    -7.05607872    -0.40437769     8.35072684
102    -5.06411323    -1.93399879     6.56299516
103    -1.18885663     8.10999798    15.44020261
104     0.17947799     9.24465415    14.72295873
105    -2.79784740     9.08051222    15.42682652
106    -5.36439884     2.70944130    17.34235283
107    -3.43763567     2.73259206    17.39717133
108    -5.95576639     0.86620938    17.25464970
109   -14.84996900    -2.45993772     0.81956727
110   -15.00469676    -3.52350443     2.44508897
111   -14.52765324    -3.76916316    -0.57531712
112     3.82194887   -17.60197444     9.79131933
113     2.03792234   -17.17822196     9.02374771
114     4.72974280   -18.45142366     8.35230381
115    -6.20060191     3.19602436    -9.50304706
116    -8.06465528     3.39030829    -9.73846146
117    -5.40910082     4.72447493   -10.36063666
118     9.15702815   -12.33666218    10.64804107
119     7.83129645   -13.02658944    11.92837130
120    10.03430295   -10.88041892    11.56872600
121   -13.05407951    -6.03271952   -10.29817328
122   -13.80226347    -7.51671449    -9.29328498
123   -11.44196188    -5.53958022    -9.31459783
124   -18.75015367     0.43645230    -0.61569656
125   -17.39337536    -0.56332904     0.34919289
126   -20.24779286     0.47258096     0.57628287
127    10.50463100    13.92460418     3.73818529
128     9.08394017    13.93374843     5.06863772
129    10.41752046    15.68122123     2.92517106
130    -9.36747195   -10.17846430    -6.09696264
131    -8.90959460    -8.29366153    -6.27918038
132    -9.43804307   -10.49035140    -4.14881769
133    11.85195463     4.58408410    -7.50683042
134    12.25802572     2.79658679    -6.91446590
135    12.61808942     4.70599949    -9.27861147
136    -6.17750149    -7.77784554     5.14575709
137    -7.59402369    -6.53599838     4.81723064
138    -4.53053348    -6.91909263     4.60904774
139    -4.96366222    -5.88388142   -11.13875673
140    -5.50676349    -5.97185521   -13.01510257
141    -3.63018916    -4.53405969   -10.91855250
142    -6.46057084     9.85611464    15.05280346
143    -6.73462984     8.12156326    14.18701345
144    -7.17082163     9.61523337    16.83543710
145    -6.26107339   -13.42915990    13.42138234
146    -7.68169447   -14.63649979    12.98087782
147    -5.82229654   -12.43803435    11.80646680
148    -5.32759804    16.52942428   -12.18363129
149    -6.02984493    18.22033220   -12.67697010
150    -6.46429941    15.80703193   -10.81534247
151    -7.74053841     5.05010150   -15.73646751
152    -8.23030004     6.54948864   -14.62759942
153    -8.99443531     3.68606545   -15.36054921
154     2.87983508    10.49323649    12.82671770
155     2.60053763     8.73835057    11.97346391
156     4.77451145    10.66030931    13.01085879
157     8.45344537    -8.04646667     1.84547029
158     9.93476409    -7.86487277     3.05617270
159     7.02392952    -6.97380019     2.57977248
160    13.27021698     0.55305028     8.30488477
161    11.98681790     0.32243875     6.93308892
162    14.65682186     1.60641515     7.45412080
163    -6.21899422    -5.95668740   -15.99700727
164    -5.07500800    -4.71233117   -16.92658629
165    -6.22324251    -7.51390616   -17.06768153
166     8.76575662    -0.02608620    15.32266754
167     8.89370384    -1.49174521    16.51802669
168     7.73327404    -0.68245762    13.82998059
169   -15.79300104    -1.53639643   -10.54177176
170   -14.89752091    -3.27718507   -10.72818297
171   -16.35232277    -1.38955647    -8.71712817
172    -0.89737666    13.82928496   -12.50882500
173    -0.34601403    13.92446206   -10.66867146
174    -2.49672110    14.92916126   -12.59845243
175   -17.75960355    -0.00410122     5.03049186
176   -18.20115996     1.84514015     4.79477744
177   -16.05820359     0.00076019     5.82075285
178   -17.89958327     5.11690892     4.62098003
179   -16.69708662     5.82400817     5.98338827
180   -17.96825929     6.34119856     3.15940173
181     2.97582777    -9.84807612   -12.99877058
182     3.28095821   -10.88444962   -14.55440096
183     1.62615136   -10.85002599   -12.08513289
184    -2.84564538     6.50111473     9.57645598
185    -1.10275904     6.24149172    10.39008917
186    -4.09361813     5.88166483    10.87814782
187     2.34240510     7.31193265   -10.49296607
188     4.02805928     7.44573078    -9.53773719
189     2.36218217     5.50263462   -11.15461484
190   -15.37516108     4.35193305    -1.55060956
191   -15.81913575     5.80539750    -0.32288989
192   -16.76586975     3.00563099    -1.25998354
193    -3.97468812     1.78584677    -5.20261496
194    -3.37788951     3.52086055    -4.52782445
195    -4.85378310     2.14626161    -6.86380219
196    11.96585216    10.84192897   -10.06537154
197    10.67198639     9.87034571   -11.11778729
198    12.45482369    12.40053502   -11.03643938
199    14.74068990     7.58142823    12.45408341
200    13.83592830     5.84231277    12.57917505
201    15.31787625     7.93234464    14.23942544
202    -0.72350069   -11.51887688     9.75046815
203    -2.52198792   -10.89861677     9.91790639
204    -0.01124173   -11.34913850    11.51469363
205     7.90924448     4.85603593     4.14466348
206     6.70465406     6.39607629     4.08023121
207     9.64586599     5.69319675     4.22204520
208     9.14784090    -6.35138089    -3.36934971
209     7.93649489    -7.58473225    -4.17301326
210     8.89998258    -6.55454311    -1.45369237
211    13.36507627     9.92736841     8.06598007
212    13.99286496     8.93547309     9.59713745
213    14.33305185    11.55885181     8.09815921
214     7.96602313    -1.21078940     0.24093301
215     6.88593944     0.36318943    -0.05201499
216     6.70370811    -2.61596688     0.29753055
217    16.73831538     1.43878187    -2.81080686
218    16.37331663     1.36102012    -4.70123196
219    15.36508866     0.36067265    -2.01991103
220     8.29152437    10.52227285     9.59180925
221     9.97420702    10.27831626     8.69842456
222     7.29955747    11.68209822     8.35715650
223    -1.54785037    -6.70469827     3.22844692
224    -2.44073945    -5.42034085     2.11263587
225    -0.86293931    -8.06074368     2.07249289
226     9.17301583   -14.09408571    -5.47391822
227     8.09627467   -12.61589140    -5.02535726
228    10.30689973   -13.49634412    -6.92096909
229   -10.81853810    10.75004826    -4.34394072
230   -12.65067389    10.02725979    -4.36381392
231    -9.99714808     9.98065448    -5.90794969
232    14.32945934    -6.94930535    -3.94960500
233    12.41052157    -6.69296291    -3.92684625
234    14.90037135    -6.42073956    -2.19372887
235    -9.63175819    11.77763018     0.70724243
236   -10.02542935    11.07178915    -1.02626351
237    -8.17103155    10.68169212     1.38573303
238    12.71759493    -8.13633164     4.75020778
239    12.64966594    -7.01952991     6.29802362
240    13.15029022    -9.91105923     5.42145320
241     9.45784792    12.89624351    -5.60629635
242    10.26531658    12.41559752    -3.93190399
243    10.27937032    11.93667592    -7.04122573
244    14.24750257     8.72574140    -5.55884498
245    13.89121527     9.81574260    -7.09022202
246    13.25231962     7.09546687    -5.89143268
247     5.30247948     2.22389296    -5.28320857
248     6.34226681     0.60478206    -5.49592001
249     5.22765729     2.51688166    -3.38440965
250     7.16887938   -17.35084071     0.68901192
251     6.91206700   -17.55890241    -1.23078148
252     8.11888032   -18.93841197     1.26137644
253    -6.65627592    -2.47708975    16.54045261
254    -7.38424322    -4.09635361    17.15853151
255    -4.75553378    -2.73269215    16.49644197
256    11.83742816     3.32521120    12.63532481
257    10.76640491     2.13335547    13.73319108
258    12.35966817     2.37538703    11.03766201
259    12.55716493     6.95637202     4.18960423
260    12.86372704     8.13610588     5.72272080
261    13.19844053     7.86880811     2.65425833
262    -6.83505574     0.84925608     1.68535700
263    -6.51140803     0.45996989     3.53713733
264    -8.74552585     1.19013169     1.57377884
265     1.68242827   -11.30341586    14.49057240
266     2.26983890    -9.85207336    15.61140936
267     3.11835744   -12.56467026    14.40121995
268    -3.12110937    -2.70054545   -18.57100439
269    -3.35976375    -2.18459455   -20.36151564
270    -1.20918390    -2.84998689   -18.33576773
271    14.89494148    -5.40704149     0.93913318
272    15.89328233    -4.00840687     1.79753004
273    14.20559903    -6.52229929     2.35690902
274   -14.36148627    -5.54945988    -3.47207052
275   -12.55946761    -5.64793546    -2.80504869
276   -14.67139931    -7.16184096    -4.49263918
277    -9.90865120    -5.16399171    -1.15879594
278    -9.60146015    -4.67144096     0.70264731
279    -9.19437755    -3.64177478    -2.12863400
280     1.85784062    -2.67712044   -17.63823070
281     3.55689566    -2.74996561   -18.55884383
282     2.16529171    -3.34335877   -15.84534688
283    -2.37505396    -3.49501444     7.16859018
284    -1.83260946    -4.94288775     6.00539852
285    -2.44388451    -4.32882369     8.91535894
286     9.79529778     0.25241559     4.54332431
287     9.20923009     2.05580464     4.44585915
288     9.24733662    -0.50906964     2.86585380
289     3.09672903    13.42749833     1.94547165
290     3.83407942    12.68002084     0.27434254
291     2.77056830    15.28485703     1.49726018
292     4.61759860     8.60356295     3.69575038
293     2.86902189     7.98886305     4.25273274
294     4.30015243    10.34820992     3.01783284
295    18.59376065     4.80008108     0.32885608
296    17.91843017     3.53821106    -0.98359102
297    20.42651179     5.02793310    -0.10076454
298    -5.67502534   -11.56079295     1.93865449
299    -3.90433638   -11.36900301     1.25631766
300    -5.90103335   -10.21971322     3.26674174
301    13.71895110     5.01916020   -12.20507525
302    15.15550509     6.06440131   -12.92793974
303    12.07318093     5.87208593   -12.71272052
304   -10.65768972    -3.74743150   -14.58327872
305    -9.06893826    -4.66828770   -15.10165706
306   -11.52867998    -4.93736120   -13.35821696
307    15.00716263     8.37754473    -0.36163038
308    16.26750583     7.04874593     0.15741193
309    15.14864288     8.53483931    -2.22982385
310    -0.92519822   -17.58258846    -9.09835325
311    -0.06608611   -17.68203146    -7.35630543
312    -2.15453730   -19.05430459    -9.21278505
313    -9.84872650    -4.27218695     3.84667527
314   -11.63474783    -4.51319021     4.52165782
315    -9.04043863    -2.93605965     4.93003413
316    -0.29160200   -16.01060944     6.96955697
317    -0.76084302   -14.33586022     7.81125615
318     1.05863766   -15.57738278     5.66767938
319     5.96537860    -9.72458480    -5.74116129
320     4.67216440   -11.12103119    -6.25077013
321     6.56351056    -9.03552320    -7.44545839
322   -13.28956235   -14.27363215     4.63317072
323   -13.34782875   -14.64761202     6.50510144
324   -11.53776834   -14.91685303     4.09132976
325     7.74400319    -3.60232192   -12.12749418
326     5.83382273    -3.68388289   -12.39623880
327     8.32830888    -2.49728322   -13.58524064
328    -3.35094073    -9.38217261    15.13759849
329    -1.77451381   -10.32514803    15.60600589
330    -4.69645242   -10.75181400    14.99538583
331   -10.48912988   -14.43482511     9.31545341
332    -9.50225390   -14.90744749     7.73570599
333   -10.50081145   -12.53175778     9.54134462
334    12.89087670   -12.60121681     7.10266487
335    11.59873121   -12.72189993     8.54419555
336    12.08506168   -13.30765192     5.51209347
337    -0.24991340     3.19084755    16.35220676
338    -0.69148048     5.12202607    16.18346761
339     1.67293328     3.14898069    16.60610452
340    13.64116985    -0.11295744    -6.80188706
341    13.42014979    -1.44219747    -8.19120358
342    13.30121493    -1.01465114    -5.08273427
343    -2.05901464     6.32849416    -3.94529138
344    -2.13086761     7.53786733    -5.44324276
345    -0.21329737     6.54157159    -3.37799635
346   -11.24903892    10.88543006     8.25476233
347   -11.03804354    12.50236109     9.19532295
348    -9.44652307    10.23673838     7.95872207
349     7.31833993    -8.67454820   -10.64419442
350     5.68320076    -9.25356716   -11.43654190
351     7.56297798    -6.85421625   -11.16235597
352     0.33002881    14.15601030    -7.35483814
353     2.06290482    14.76476046    -6.82960455
354    -0.96921823    14.93347427    -6.14014874
355    -3.92256252   -18.18024757     3.70367663
356    -2.89445821   -17.53426543     2.20458616
357    -2.91625802   -17.75843764     5.26972973
358    -7.07891748    -0.18919735    11.77948406
359    -7.45438945    -1.16421965    13.32938087
360    -5.16448815     0.15060032    11.87365503
361    -5.74349151    -9.97578527     9.59335147
362    -5.79882103    -9.22429956     7.85391650
363    -7.48969357    -9.67769343    10.35537208
364    -2.20142203     0.58966013   -14.49512707
365    -2.81306663    -0.58447908   -15.87872167
366    -2.80973156     2.33644084   -15.02973300
367    -7.89253274    14.82728626    -3.56066742
368    -7.86222965    14.96722894    -1.67553140
369    -8.95017627    13.22136612    -3.89786082
370     5.91886410    14.28994165     6.40872868
371     4.88943949    14.01359816     4.78647013
372     4.59921109    14.69060358     7.76070167
373   -13.47434977    -9.71251471     2.44338972
374   -13.60984264   -11.43163236     3.35222111
375   -11.94144089    -9.95915343     1.26156516
376    -0.24834951   -15.85022797     0.44550835
377     1.30079954   -15.77329334     1.60708957
378    -0.89209382   -14.06218215     0.29859402
379    12.89173720    -3.69128807   -10.41082855
380    13.60152943    -5.42810594    -9.89238847
381    11.07897340    -3.99890770   -11.01272234
382    -3.14760465    18.54880718     0.64061513
383    -3.08838721    17.74509012     2.40508256
384    -4.57183302    19.80007694     0.70503149
385    -1.44285640    -2.47807681    16.21070029
386    -1.59706075    -3.27829613    14.47295071
387    -0.84682449    -0.68964621    15.96108615
388    17.22065111    -1.75496132     3.59799845
389    16.77561749     0.04436644     3.93475018
390    18.60572537    -2.27191833     4.77766803
391    -1.34797358     9.41453810    -7.87420326
392     0.15081260     8.61448579    -8.75039957
393    -0.86555603    11.25081023    -7.55972883
394     5.52324345    11.06780686    -2.09937945
395     5.72864692    12.08937777    -3.70873721
396     7.32121217    10.87737808    -1.46423107
397     2.19074059     2.39592398   -12.14155212
398     0.69114198     1.81250763   -13.23659005
399     1.72129276     1.83069683   -10.30621110
400   -14.91624347    -5.62581065     4.96848643
401   -16.76995898    -5.81564349     5.19802561
402   -14.35329418    -7.25094848     3.96740557
403     4.16795536   -10.42745894    -0.83464262
404     4.54036504   -10.04489677    -2.66342292
405     5.46727706    -9.40736599     0.18757638
406     3.62242613   -15.23067196     3.76204877
407     4.62428341   -13.83564456     4.72811332
408     4.85585538   -15.97234701     2.46938299
409    10.27835047    18.20087517     0.83185525
410    11.41936937    19.48734079     0.10120731
411     8.69711870    18.11960222    -0.27695495
412   -12.21019359     0.94635584   -13.36771581
413   -13.81682494     0.33226691   -12.48374804
414   -11.40666097    -0.66168336   -14.12604475
415     6.63771037   -18.15407958    -4.18922408
416     7.57105775   -16.54615727    -4.75424278
417     7.20611401   -19.38670210    -5.48193592
418    -2.84269753    16.33891759     5.16820912
419    -2.40628703    14.48618171     4.77135260
420    -2.68533651    16.60802017     7.03764897
421     2.07128951    14.82302684     9.87563212
422     2.15721405    13.36443549    11.09350821
423     0.34792424    15.65012432    10.10494142
424    -2.92718524    16.85549269    10.43496742
425    -3.79454961    18.31565434    11.28486673
426    -4.13133413    15.36888466    10.63902527
427    -2.16334218   -10.51138762    -5.01988605
428    -3.41781659   -11.03761223    -6.37018776
429    -0.97552451    -9.26048157    -5.96788306
430    -2.03734222     1.01879297    11.78863931
431    -1.19081475     2.05914462    13.12190670
432    -1.03362432     1.17570476    10.13337945
433    -2.77458285     5.01937706   -16.95199394
434    -2.03814121     6.69561127   -16.22413647
435    -4.67217169     5.14011359   -16.81603515
436    -9.55812834   -10.24066380    -0.99797066
437    -7.94583457   -10.72381376    -0.04899072
438    -9.56265495    -8.27555379    -1.00300647
439     4.88553659     3.76997256    15.24127363
440     6.20142075     2.42711389    15.65769957
441     5.92478476     5.24723315    14.54183379
442    11.36862133   -11.55595387    -9.39537654
443     9.84013059   -10.47796435    -9.94966611
444    12.90626733   -10.37921003    -9.23785398
445     7.26289691    -2.42649127    -6.80064016
446     7.64924592    -2.91288625    -8.61233560
447     8.33522905    -3.53537080    -5.61897677
448    -4.84109514     7.79931410   -11.22281551
449    -3.65567437     8.51706113    -9.88130314
450    -3.89846296     8.21358109   -12.84219173
451   -10.61678952    -9.58204788    11.38091747
452   -11.34238711    -9.96266966    13.11951816
453   -11.65664005    -8.09175134    10.68698616
454     2.01880322    18.54713380     0.84164043
455     2.55329810    19.76823565     2.21854978
456     0.18924428    18.77104898     0.47729350
457    15.96537510     3.10419986     4.49752267
458    17.15449988     3.83441633     3.16777159
459    14.44429921     4.27549283     4.46084870
460     8.70307204    -0.35404727   -16.11390542
461     7.74981807     1.29012099   -15.77831405
462    10.53687847    -0.02011891   -15.53867768
463   -12.14752971    -0.59127601    10.88313769
464   -12.53731316     0.54116104     9.37420226
465   -10.21473248    -0.48553864    11.08321444
466   -12.39698166     1.96971602    -5.29438468
467   -13.09713506     3.15260847    -3.97644978
468   -13.90305672     0.79032365    -5.65900740
469    -8.47376290    -1.16611325    -4.22526463
470    -6.85867957    -0.17556281    -4.40518034
471    -9.87593896     0.07581675    -4.50666243
472   -16.19734254     6.49488778    -9.57539841
473   -17.26916622     5.62951936   -10.84440091
474   -14.39193905     5.89132942    -9.92661036
475   -16.45023013    -1.18842388    -5.32124145
476   -15.84992085    -2.92282167    -4.73904197
477   -17.41747849    -0.52134777    -3.79773142
478     6.51543978    -3.30889743   -19.81342656
479     7.40256454    -2.32749071   -18.37023411
480     7.73636060    -3.34498295   -21.25232344
481     6.60971443   -11.92546935     6.16402371
482     7.43789920   -11.99666821     7.89408511
483     8.04073337   -12.29782107     4.89647402
484    10.52846037    11.23703590    -0.71819598
485    10.48547931    12.14782856     0.97671760
486    12.19690696    10.28969305    -0.65634950
487    -0.88077265   -10.78251820    -0.16213713
488    -1.47038816   -10.66026382    -2.02300869
489     1.03028896   -10.59068664    -0.28340718
490   -11.92816584     1.90435108     1.47841213
491   -13.05897333     3.07428318     0.44903272
492   -12.73769310     0.17028545     1.28270946
493    12.12936973    -8.46914146    12.18760063
494    13.93649961    -8.58427928    12.77496753
495    12.05218230    -7.16723329    10.77400021
496   -13.71529626    11.71867563     3.55587924
497   -13.19598288    11.39055165     5.34618236
498   -12.09332513    12.01649966     2.57341051
499     5.34299585     3.22676953    -0.03176830
500     6.36145463     3.88697367     1.48404759
501     3.56684763     2.86887745     0.67059528
502     0.23780896    -7.25855587    -8.17339138
503    -1.18254050    -6.19663067    -8.93307361
504     1.14041843    -6.09369494    -6.93832799
505    -8.28020785   -15.32140199     4.28172358
506    -7.43411126   -13.83182416     3.35849399
507    -6.99033351   -16.71940750     4.16271110
508     5.47590112   -14.78226039    13.59359923
509     4.78721605   -15.89733802    12.16891022
510     6.02610646   -15.92518854    15.00514826
511     1.16398624   -17.42218177    -4.32207998
512     0.37660117   -16.91032855    -2.61981290
513     2.99944996   -17.82446425    -3.90598396
514     7.66527944    -3.56683427     6.94243232
515     8.33153871    -2.00158626     6.03840811
516     6.28872816    -4.29677218     5.74085676
517    -1.29607104    -2.46633600   -10.52457220
518    -1.75932230    -1.27871808   -12.03337845
519    -0.54054634    -1.28958790    -9.17577402
520    -5.60446981     9.26591741     2.52063143
521    -4.09292888    10.44955260     2.77109240
522    -4.82119355     7.59872793     1.93524656
523     5.01909159     2.79799274     8.21674878
524     5.89968813     3.37987479     6.59150522
525     3.32482885     1.98452868     7.66981779
526     2.98419805    -8.57302001     7.61363145
527     4.49037658    -9.73598263     7.13580961
528     1.68706377    -9.80449429     8.35981048
529     5.36840985    15.53350900    -6.60313861
530     5.50877041    16.20690483    -8.36666250
531     7.05883133    14.69060788    -6.15574840
532    12.64997312    -1.57917913    -1.81548742
533    10.83987747    -1.34458304    -1.19472545
534    13.32213154    -3.08098496    -0.88356796
535     2.90847832    -5.25936445    11.51528848
536     3.13528534    -6.33629478     9.89685110
537     4.13813162    -3.79241310    11.33520824
538    -8.90110167    -5.02259401    -7.55485329
539    -7.42293663    -4.96525700    -8.82360943
540    -8.52390751    -3.58570173    -6.28228384
541     4.32764584    -5.53874961     3.69619152
542     2.98082213    -4.81251496     2.50424666
543     3.31990473    -6.61784090     4.95451199
544     2.29920268    -3.95368382    -4.87399579
545     2.42454345    -3.50997340    -3.03605422
546     3.94953795    -3.35824971    -5.68122046
547     0.03522364     7.03605867     5.16181738
548    -1.02959876     6.67123907     6.74126976
549     0.08833141     5.39683336     4.13302585
550   -14.42193058     6.70638898     8.23373585
551   -15.34528556     7.03036229     9.90155903
552   -13.21254871     8.17442255     8.16097934
553     6.20828969    17.95558963    -2.10647984
554     5.71954642    17.24938442    -3.82699558
555     4.50793371    18.15520362    -1.18743398
556   -11.38257957     4.45290965    -9.81290916
557   -11.65504260     3.10417090   -11.21625629
558   -11.74967032     3.56498727    -8.14396428
559    -6.09716032    12.84473521    10.84879222
560    -5.94605316    11.42045240     9.55630644
561    -6.17072305    12.01369432    12.60461151
562     5.80883989     3.91772674   -15.46369000
563     4.68691665     4.04713134   -17.00573501
564     4.58388969     3.31168231   -14.11240587
565    -2.22516780    -5.49180295    11.95606387
566    -0.30956884    -5.57574027    11.95655701
567    -2.86654779    -7.03230227    12.96162858
568    13.10482681     0.22273445   -13.80188778
569    13.42077947    -1.18295056   -12.56123051
570    13.32997927     1.87372632   -12.87684363

 Atomic and electronic forces:
  1    -0.00117751    -0.00799456     0.00493756    -0.00089976     0.00132367    -0.00073913
  2    -0.00032103    -0.00093020    -0.00264251     0.00047101    -0.00071712     0.00030844
  3    -0.00103384     0.00854242    -0.00033359     0.00054983    -0.00068848     0.00043836
  4    -0.01165130     0.00887017    -0.00335271     0.00096953     0.00158809     0.00233256
  5     0.00469678    -0.00000979     0.00310918    -0.00051159    -0.00097358    -0.00110562
  6     0.00813375    -0.00500540    -0.00120394    -0.00064772    -0.00072444    -0.00117819
  7     0.00378810    -0.00613196     0.00392333    -0.00183605     0.00215792     0.00140182
  8    -0.00267407     0.00532244    -0.00257341     0.00100500    -0.00122459    -0.00098234
  9     0.00009486     0.00074930     0.00365796     0.00107047    -0.00128900    -0.00061153
 10    -0.00217843     0.00320412    -0.00156249     0.00225220    -0.00112391    -0.00163290
 11    -0.00097454    -0.00024350     0.00109804    -0.00097380     0.00044220     0.00063122
 12     0.00312842    -0.00143209     0.00212858    -0.00142121     0.00067125     0.00082911
 13     0.00641452    -0.00629108    -0.01944972    -0.00026171     0.00256621     0.00374558
 14     0.00364156    -0.00290968     0.01305909     0.00003767    -0.00093234    -0.00174133
 15    -0.00553531     0.00628080     0.00512243    -0.00011441    -0.00164867    -0.00240353
 16    -0.00717253    -0.00312191     0.00503272    -0.00153558     0.00138080    -0.00116607
 17     0.00966316     0.00896113    -0.00323651     0.00084468    -0.00059204     0.00060221
 18     0.00274890    -0.00356882    -0.00182357     0.00073908    -0.00074781     0.00072011
 19     0.01448832    -0.00928864    -0.00137472    -0.00010421     0.00052235    -0.00210159
 20    -0.00072929     0.00355430    -0.00059380     0.00007135    -0.00017158     0.00114229
 21    -0.01450945     0.00543247     0.00237367     0.00014402    -0.00030486     0.00102592
 22    -0.00685259    -0.00511987    -0.01663001    -0.00148333     0.00079940     0.00004914
 23     0.00846437     0.00812038     0.01579003     0.00072769    -0.00046315    -0.00006651
 24    -0.00370956    -0.00479140     0.00007320     0.00068597    -0.00039906     0.00003486
 25    -0.01844657    -0.00829543     0.00293192     0.00103839     0.00148121    -0.00211911
 26     0.00788425     0.00510209     0.00128128    -0.00041832    -0.00064217     0.00113099
 27     0.00951817     0.00242038    -0.00480063    -0.00059730    -0.00099614     0.00128123
 28     0.00093502    -0.00837833     0.00548440    -0.00183332    -0.00200328    -0.00214414
 29    -0.00284818     0.00584414    -0.00251082     0.00101630     0.00090059     0.00129078
 30     0.00350479     0.00143906    -0.00423223     0.00101843     0.00094121     0.00088531
 31     0.00477565    -0.00239041    -0.01381288    -0.00243315     0.00060179     0.00098924
 32     0.00140447    -0.00082640     0.00114652     0.00104271    -0.00036363    -0.00044141
 33    -0.00335840     0.00031265     0.01274832     0.00142610    -0.00037348    -0.00042372
 34     0.02353810    -0.00762400     0.02254083    -0.00046763     0.00137368    -0.00185683
 35    -0.01600039    -0.00200493    -0.01740925     0.00018675    -0.00085387     0.00109697
 36    -0.00451306     0.01139956    -0.00297136     0.00020193    -0.00068844     0.00078086
 37    -0.00420129     0.00068885     0.00106349     0.00180025     0.00340176    -0.00356316
