 77    -2.50243055   -12.28126960   -10.46701350
 78    -0.97494202   -14.94479860   -10.29837659
 79    -2.96282852    -3.41870070    -4.42013525
 80    -1.00613751    -3.56725670    -4.45877443
 81    -3.34341656    -1.57522375    -4.87258341
 82     0.70292468     0.76411326     7.52926056
 83     0.38708223     1.43665811     5.77122824
 84    -0.15059202    -0.97569260     7.53354757
 85    -4.09141441    -3.66433991     0.56194565
 86    -4.93776243    -1.93901253     0.81104518
 87    -3.77206163    -3.74770813    -1.34816435
 88    -1.33426835    11.68747364     3.21830129
 89    -0.97270113     9.95731128     4.01140778
 90     0.31049291    12.35498102     2.52600923
 91   -15.44521661     8.72907166    -4.82614124
 92   -15.39780265     7.36260504    -3.47182657
 93   -16.01257744     7.91307280    -6.46129414
 94     2.78016584   -13.16155638    -6.96402897
 95     1.37087449   -12.70939173    -8.21550042
 96     2.30085236   -14.79545510    -6.11561381
 97    -2.71126643    15.82042397    -3.83494736
 98    -2.63879992    16.58738005    -2.05538789
 99    -4.50031856    15.14416399    -4.03452061
100    -6.49202339    -1.00815320     6.67125648
101    -7.04607505    -0.58515547     8.45761314
102    -4.87130858    -2.01476268     6.91832005
103    -1.05577995     8.12652054    15.94767063
104     0.22009799     9.19321236    15.00515107
105    -2.76234399     8.89337550    15.69988805
106    -5.54572790     3.14839366    17.46297526
107    -3.61451160     2.98407472    17.41179924
108    -6.35719328     1.41469455    17.64836995
109   -14.16714404    -2.25950216     0.56696402
110   -14.32502119    -3.35018484     2.11111472
111   -14.09089800    -3.47846184    -0.94230990
112     3.35868046   -16.84515999     9.62817024
113     1.45674503   -16.74704841     9.38338370
114     4.06399662   -17.06311923     7.84050353
115    -5.70903466     3.52033748   -10.01159792
116    -7.62096525     3.41324010   -10.37105174
117    -5.21453619     5.28811990   -10.57449852
118     9.20156565   -12.66329044    10.71442110
119     8.01728477   -13.35112669    12.06559596
120    10.20723920   -11.27856773    11.58418218
121   -13.13712012    -6.45119956   -10.09262948
122   -13.80008073    -7.93319970    -9.07515811
123   -11.54834704    -5.83283211    -9.22201770
124   -18.20327621     0.73358119    -0.76035215
125   -16.77814612    -0.48357880    -0.25562308
126   -19.25592582     0.80455711     0.83275802
127    10.02432200    13.80496556     3.36372830
128     8.69791363    13.97002653     4.73088717
129    10.23224567    15.55380606     2.60082758
130    -9.41438049   -10.20488378    -6.31789109
131    -8.96378560    -8.33562617    -6.59058736
132    -9.42825784   -10.43186372    -4.36542868
133    12.19858449     5.30219601    -7.51434216
134    12.20933787     3.46933774    -6.98992425
135    12.94595296     5.39756422    -9.31285654
136    -6.11638164    -8.18446637     5.14570385
137    -7.36469954    -6.80566304     4.57242218
138    -4.33617494    -7.54515565     4.63283076
139    -4.77641765    -5.71540819   -10.65334532
140    -5.27745516    -5.85786881   -12.52456216
141    -3.25497151    -4.49301747   -10.52659764
142    -5.92521073     9.87237144    14.88953811
143    -6.25751700     8.13914508    14.00633068
144    -6.75030636     9.81143914    16.60231375
145    -6.27209630   -13.36960364    13.47908928
146    -7.47315807   -14.72324435    12.84442350
147    -5.82782501   -12.33619479    11.95121296
148    -5.98680034    16.19218568   -12.30823046
149    -7.02746253    17.49505279   -13.19847236
150    -7.05724192    15.49995480   -10.86184093
151    -8.14152614     5.95998733   -15.30062092
152    -8.64931131     7.61184298   -14.52851285
153    -9.36441251     4.62189113   -14.65285627
154     2.71613217    10.35510023    12.75190163
155     2.20957548     8.62358894    11.97534922
156     4.62287246    10.41133482    12.85334243
157     8.31366653    -8.27413609     1.42586659
158     9.84604824    -7.92116513     2.57691453
159     6.86134753    -7.35557481     2.27597073
160    13.16387722    -0.06843654     8.17140278
161    11.84516937    -0.13951367     6.75234953
162    14.59189142     0.89758830     7.28352152
163    -5.79702771    -6.17778377   -15.82684340
164    -4.79775663    -4.89863846   -16.81925041
165    -5.58260674    -7.84570598   -16.72410161
166     9.07919513    -0.18192860    14.99575285
167    10.04222777    -1.75776836    15.43498873
168     8.06560310    -0.57894177    13.36605706
169   -16.20586906    -2.01689304   -10.47751663
170   -15.41871446    -3.74667555   -10.45589327
171   -16.34760746    -1.54336092    -8.63021106
172    -1.33219310    14.05811705   -12.33064432
173    -0.60498258    14.51633667   -10.61909512
174    -3.03811149    15.00094104   -12.36054747
175   -18.03284263     0.15970544     4.74189794
176   -18.72304425     1.93669612     5.07128485
177   -16.26801824     0.19127523     5.47071621
178   -18.46007705     5.21717558     5.02755844
179   -17.08533314     5.82427313     6.28915234
180   -18.42349865     6.52791175     3.62822165
181     2.84568232   -10.36198858   -13.10114639
182     3.06990050   -11.76972812   -14.36542309
183     1.57077392   -11.11531155   -11.86707531
184    -3.03496650     6.75631672     9.73460004
185    -1.34922545     6.36387241    10.53645820
186    -4.30419400     6.17988988    11.03366268
187     2.53396000     7.33954823   -10.78347378
188     4.00800983     7.10651465    -9.55205080
189     2.37727738     5.61009301   -11.67084534
190   -15.13731886     4.69515195    -1.54435924
191   -15.74464580     5.92787597    -0.19754900
192   -16.46017240     3.28057650    -1.46581320
193    -3.88271227     1.50973275    -5.78528602
194    -3.24356814     3.21817858    -5.09389239
195    -4.46429317     1.98196496    -7.57147255
196    11.69456583    10.83367537   -10.59369939
197    10.55415996     9.44887225   -11.17616565
198    11.58791812    12.13621681   -11.95162582
199    14.40348232     7.46338657    12.66045594
200    13.74062473     5.62167259    12.40737380
201    14.09226525     7.87768827    14.48383118
202    -0.62276285   -10.87194942     9.92546843
203    -2.49805390   -10.45998939     9.99634806
204    -0.06880717   -11.29770987    11.74768033
205     7.88652345     5.01393047     4.08943847
206     6.86364070     6.66752830     4.02377748
207     9.74923737     5.63309579     4.29497058
208     9.17470931    -6.96366670    -3.51015906
209     7.96970423    -8.07314405    -4.48652692
210     8.82708139    -7.36915929    -1.64792934
211    13.41111629    10.06424456     8.44386054
212    13.79313892     9.06195685    10.05851374
213    14.62353450    11.52661535     8.43994653
214     7.33485970    -1.74898904     0.30485645
215     6.16513720    -0.23630023     0.07919499
216     6.19036500    -3.15034075     0.79937513
217    16.08144513     1.42325637    -2.42823495
218    15.72656460     1.60895266    -4.30404910
219    14.61941154     0.32648866    -1.75401112
220     8.47526176    10.72559085    10.05730180
221    10.31840380    10.56908917     9.50986136
222     7.57446525    11.84717469     8.73436263
223    -1.53562640    -6.79795230     3.45731964
224    -2.35315619    -5.45635946     2.29508913
225    -1.10769113    -8.24244177     2.26703190
226     9.21349701   -13.88922088    -5.81770805
227     7.85188187   -12.53992491    -5.65622312
228    10.48077395   -13.18218664    -7.08576908
229   -10.63903540    10.12660378    -4.45248486
230   -12.55281697     9.98069746    -4.41815261
231   -10.17593078     9.53981719    -6.23925073
232    14.14346913    -6.80536256    -4.32976471
233    12.24266235    -6.86177883    -4.19979915
234    14.73727830    -6.34231278    -2.56382368
235    -9.96310814    11.17019588     0.59673882
236   -10.30977639    10.64407812    -1.23323006
237    -8.27040121    10.44954655     1.15706263
238    12.36004059    -7.60302457     4.60883555
239    12.23893484    -6.42745503     6.16726257
240    12.82765179    -9.26719921     5.45662026
241    10.06855318    12.82965311    -5.86557982
242    10.53327056    11.89807344    -4.22843362
243    10.92219915    11.90212062    -7.29777785
244    14.86138453     8.96546079    -5.13701175
245    14.87028926    10.11888462    -6.64975291
246    13.80822716     7.43773668    -5.68689516
247     5.46237565     2.08561598    -5.07853941
248     6.02387513     0.23311030    -5.27239068
249     5.47111908     2.45616647    -3.15975496
250     7.34152658   -17.65756543     1.25661712
251     6.91136159   -17.78319376    -0.60008089
252     8.23492440   -19.27108042     1.67526536
253    -6.98132419    -2.06363508    16.94973101
254    -7.74980381    -3.68494531    17.47450271
255    -5.06856490    -2.29867699    17.05040674
256    12.64908663     2.81308676    12.38834437
257    11.32513683     1.92438743    13.46444302
258    12.91037023     1.74457706    10.81756987
259    12.59428160     6.66018434     4.48081972
260    12.70510101     7.93500247     5.90227685
261    13.26864129     7.50788249     2.86568100
262    -6.63937320     0.71411982     1.62465058
263    -6.36978564     0.19559410     3.48755111
264    -8.53842201     1.19240594     1.47611675
265     1.54330896   -11.46729255    14.78802352
266     2.24973724    -9.87796016    15.62799918
267     3.04237383   -12.65527818    14.51174347
268    -2.80432743    -3.08924476   -18.53476939
269    -3.25330001    -2.05557012   -20.05680071
270    -0.87074681    -3.30587281   -18.65611922
271    14.79192561    -5.12429044     0.58696859
272    16.34593469    -4.17750390     1.24081793
273    13.97625524    -5.97919132     2.13710918
274   -14.05460189    -5.16076471    -3.66458837
275   -12.21343523    -5.28055829    -3.21999861
276   -14.51783092    -6.71348391    -4.67082164
277    -9.29466521    -4.81879459    -1.53050900
278    -8.85447122    -4.31345945     0.29041283
279    -8.67539876    -3.35861909    -2.61418308
280     2.21762872    -2.97311114   -18.23052354
281     3.84542242    -3.17874689   -19.31676252
282     2.67055082    -3.85693446   -16.52349633
283    -2.00933518    -3.59149726     7.59221956
284    -1.61049450    -4.92477229     6.25971562
285    -2.05204453    -4.41795652     9.32592107
286     9.82949396     0.35247852     4.27059963
287     9.14788516     2.12860240     4.34004558
288     9.23682475    -0.34192176     2.62887375
289     3.38100501    13.39970395     1.99063095
290     4.03299269    12.70123141     0.28639033
291     2.94185243    15.24333692     1.61927147
292     4.73246093     8.75070164     3.92372399
293     2.91730962     8.30895157     4.50869826
294     4.61417862    10.53608959     3.26157967
295    18.26705996     4.66144605     0.46528621
296    17.54542111     3.30458635    -0.73140224
297    20.03881947     5.02541269    -0.12745481
298    -5.96802519   -11.66625358     1.45098009
299    -4.13027476   -11.50225983     0.90584142
300    -6.15760731   -10.44405559     2.94596668
301    13.93532845     5.59883123   -12.46112251
302    14.85326881     7.29198936   -12.47231208
303    12.09018173     5.99051509   -12.85516973
304   -10.62639374    -3.98933479   -14.31537318
305    -9.10979893    -4.93816816   -15.00820056
306   -11.64611960    -5.16647644   -13.19533250
307    14.59145435     8.28974294    -0.03395243
308    16.00960097     7.06793801     0.26781253
309    14.72749373     8.69794776    -1.88903450
310    -1.45806975   -17.90173006    -8.64007624
311    -0.18629341   -18.10965858    -7.22038377
312    -3.10415483   -18.46681248    -7.97439904
313    -9.57233133    -4.64092524     4.13083215
314   -11.44647226    -4.64466305     4.65166870
315    -8.77721765    -3.16078951     5.03251961
316    -0.74850711   -15.07132572     6.69236297
317    -0.73360436   -13.49208425     7.79502931
318     0.82355693   -14.86265517     5.54500480
319     5.94706005    -9.49780425    -6.26413875
320     4.60185828   -10.87054832    -6.49023672
321     6.49399531    -9.03556437    -8.05304665
322   -13.19415185   -13.94404767     4.81127773
323   -13.07666839   -14.28973449     6.69922311
324   -11.67524089   -14.79885293     4.03871168
325     7.76006066    -3.83064076   -12.51883542
326     5.85003893    -3.98765345   -12.77210218
327     8.26336427    -2.74221624   -13.99703686
328    -3.15564188    -9.43062904    15.53413323
329    -1.48989048   -10.33999638    15.76125023
330    -4.38282360   -10.85167272    15.10805275
331   -10.05001046   -13.76547095     9.33205379
332    -8.93419600   -13.57444748     7.81162100
333   -10.34145533   -12.01171238    10.04313148
334    13.00292906   -12.07900385     7.05097396
335    11.96475878   -12.47595980     8.58668217
336    12.19927884   -12.98464633     5.60339715
337    -0.05276938     3.09520888    16.24593244
338    -0.36766993     5.01375001    16.45125267
339     1.90549014     2.94026361    16.24746416
340    12.44347034     0.45508952    -6.34720534
341    12.39485158    -0.94803119    -7.67834817
342    12.11272175    -0.38652982    -4.63662499
343    -1.82703654     5.94547575    -4.25618694
344    -1.89945334     7.41809264    -5.55912743
345    -0.09508069     6.19564529    -3.38636479
346   -11.36554760    10.55504930     8.75739106
347   -10.97401423    11.75124056    10.16571290
348    -9.64996988    10.02867765     8.11595654
349     7.55030655    -8.78750487   -11.26627161
350     5.85849968    -9.39491475   -12.00711554
351     7.67697826    -6.92676021   -11.74199220
352     0.64025535    14.41629150    -7.29768546
353     2.34931774    14.87469526    -6.53262568
354    -0.71067659    15.07172141    -6.00189245
355    -3.72656628   -17.90647983     3.38697405
356    -2.54265386   -17.72223421     1.88011564
357    -2.83721568   -17.00449020     4.85337549
358    -7.00756572    -0.17181005    11.80761488
359    -7.23578544    -1.16425424    13.46706218
360    -5.08747191     0.28379957    11.82365195
361    -5.70764370    -9.86229740     9.75777723
362    -5.83810001    -9.26353032     7.92157921
363    -7.44005173    -9.45014477    10.45636707
364    -1.89329534     0.51872801   -14.73424554
365    -2.46598150    -0.74175840   -16.06577972
366    -2.69682244     2.20177067   -15.19029853
367    -7.56708272    14.27999920    -3.47703088
368    -8.16171869    14.78835900    -1.72704867
369    -8.39765372    12.56564246    -3.75021725
370     6.00064053    14.03711607     6.80522374
371     5.04154335    13.77223626     5.17101088
372     4.62832582    14.47508067     8.09177356
373   -13.89201802    -9.33292100     2.56739849
374   -13.77032520   -10.99980906     3.49127766
375   -12.71678705    -9.54064209     1.09454712
376     0.17520523   -16.09863276     0.16981633
377     1.37351666   -15.81909753     1.70394390
378    -0.57686138   -14.35675280    -0.21453911
379    12.41256347    -2.97956923   -10.27459454
380    13.24325854    -4.71280509    -9.99777641
381    10.77896376    -3.30271018   -11.24913845
382    -2.85878492    18.98086384     0.61035918
383    -3.13233538    17.80298415     2.16885218
384    -4.45954192    19.95696818     0.39357640
385    -1.98449729    -2.11498347    16.66600835
386    -1.81241494    -3.17870721    15.07055789
387    -1.05903983    -0.42989528    16.41842765
388    18.06277123    -2.28867955     3.46506290
389    17.21941943    -0.59558170     3.89018937
390    19.35597991    -2.54501913     4.77243235
391    -0.80162339     9.59742865    -7.67253890
392     0.56469421     8.63570861    -8.64769297
393    -0.30219068    11.42484939    -7.67671509
394     5.49610671    11.52149717    -2.40756359
395     5.50243093    12.48848760    -4.05041892
396     7.38960417    11.27146678    -2.07349915
397     2.44557258     2.56639755   -12.38257678
398     0.95126204     1.91370669   -13.41968287
399     2.12893927     1.93480550   -10.57196291
400   -14.79603445    -5.03160861     4.89249011
401   -16.69243348    -4.80048908     4.97762629
402   -14.51398549    -6.75604655     4.02596327
403     3.89269775   -10.01556036    -1.43285204
404     4.32077477    -9.46189099    -3.24631798
405     5.32356165    -9.49359529    -0.35244682
406     3.53863474   -15.25888904     3.91759358
407     4.40828486   -13.80798741     4.89788364
408     4.99935475   -16.09165536     2.97623646
409    10.41311313    18.55184863     1.23312163
410    11.15554253    20.30668062     1.09444607
411     8.93364811    18.44967320    -0.04482614
412   -12.90027433     0.53729709   -13.39440714
413   -14.49144814    -0.23643849   -12.57006298
414   -11.81385492    -0.96817985   -14.03733646
415     7.00666402   -18.08049440    -4.02370223
416     7.86102788   -16.47648793    -4.76493448
417     7.59965454   -19.52785006    -5.08308731
418    -3.23905713    16.28902358     4.82878023
419    -2.95504324    14.48037558     4.33565779
420    -2.97184519    16.46134203     6.70576148
421     1.95256646    14.66582631     9.89652763
422     1.96907802    13.17053268    11.03794039
423     0.19505132    15.44759789     9.90458304
424    -2.72770566    16.71611176     9.94345071
425    -3.29275930    18.35040459    10.72510912
426    -4.17588037    15.45244048    10.31491102
427    -2.71167445   -11.24000609    -4.95242449
428    -4.01200205   -11.60933616    -6.33481547
429    -1.52609646    -9.93299922    -5.72246777
430    -2.23999355     1.33851268    11.77620478
431    -1.40524036     2.29321667    13.23249322
432    -1.00189419     1.29636810    10.29971960
433    -3.10133350     5.10321992   -16.44975691
434    -2.25966272     6.79638713   -15.94085029
435    -5.02818794     5.43265997   -16.32250906
436   -10.08367013    -9.83702181    -1.08477949
437    -8.75472363   -10.67909893     0.00592254
438    -9.56200573    -7.97450232    -1.10865538
439     5.08672931     3.35393720    15.51821882
440     6.39131881     2.02397180    15.94190162
441     6.04269321     4.64978981    14.43338235
442    11.63605371   -11.19985269    -9.47549741
443    10.01576653   -10.49523065   -10.19646556
444    12.80576552    -9.67115723    -9.42116856
445     7.08936227    -2.84094051    -6.08505101
446     8.37179303    -2.36581958    -7.43639364
447     7.98841964    -4.02441680    -4.85205978
448    -4.69536943     8.60251182   -10.70610253
449    -3.47554847     8.93157362    -9.23409407
450    -3.78595234     9.12012891   -12.29317445
451   -10.57651375    -9.11215978    11.60350187
452   -10.75511702    -9.15941153    13.50314734
453   -11.70085362    -7.66348618    10.99139550
454     2.26701755    18.40733424     1.18374468
455     2.54629327    19.45500391     2.71116562
456     0.37740621    18.51263331     0.77363163
457    16.00484979     2.60471592     4.81369910
458    17.14571595     3.24347663     3.40415193
459    14.66423636     3.98929484     4.91223528
460     8.79371244    -0.55876633   -16.42764266
461     7.70536665     1.03601716   -16.23120878
462    10.56708655    -0.02392849   -15.85567366
463   -12.06738495    -0.65016800    10.63949685
464   -12.38211456     0.35270072     9.01662695
465   -10.21530125    -0.38718782    11.09944230
466   -12.42828073     2.53497542    -5.64700853
467   -12.86815706     3.72466821    -4.19063349
468   -13.93003993     1.31330323    -5.70991404
469    -8.43717330    -0.83603735    -4.99127000
470    -6.72040729     0.07483983    -5.13389044
471    -9.74857178     0.53145425    -5.26654251
472   -16.62548830     5.74614389    -9.05484222
473   -17.91094076     4.56099689    -9.76480015
474   -14.95016471     5.30046380    -9.81043056
475   -16.12504053    -0.84541015    -5.42998254
476   -15.55340821    -2.59946008    -4.90650782
477   -17.39720489    -0.33659697    -4.11484660
478     6.92221436    -3.34269021   -20.62226003
479     7.70415126    -2.50972625   -19.04726142
480     8.20735412    -3.05715311   -21.99316221
481     6.45402808   -11.91792111     6.38521559
482     7.45274038   -12.26493630     8.00016424
483     7.70371672   -12.08981202     4.93440634
484    10.32286707    10.97947627    -0.80254996
485    10.22111747    12.05144988     0.82646282
486    11.82055574     9.83117937    -0.47720967
487    -0.93137585   -10.86990320    -0.15917110
488    -1.75021017   -10.96976269    -1.93308052
489     0.94546212   -10.51616824    -0.58631121
490   -11.55251889     1.98824319     1.17171978
491   -12.58179546     3.32552723     0.25030178
492   -12.49925339     0.31414451     0.87866807
493    12.09637527    -8.94380313    12.37477053
494    13.93866372    -9.44962597    12.23449312
495    11.82380869    -7.26663059    11.38103511
496   -13.62130568    10.99811231     4.05019405
497   -12.86747247    10.95842277     5.80494617
498   -12.14810869    11.19162770     2.76856600
499     5.24866854     3.07749196     0.04427723
500     6.34229829     3.95595497     1.36074952
501     3.56096510     2.63517348     0.83083474
502    -0.17106142    -7.72860670    -7.46690822
503    -1.59278750    -6.48283256    -7.72947116
504     1.12858392    -6.70886838    -6.43503490
505    -8.53357223   -15.83074762     3.31622214
506    -7.74347093   -14.34274027     2.39035969
507    -7.11575288   -17.05832647     3.56001720
508     5.56057539   -14.71498148    13.72918984
509     4.62035314   -15.53554837    12.23334975
510     5.79559977   -16.10470196    14.98725608
511     1.79863778   -17.62684110    -4.53028065
512     1.04964068   -17.21174607    -2.76845386
513     3.69858531   -17.83165430    -4.24633079
514     7.41393577    -3.46369977     6.80482288
515     8.14173241    -2.05335067     5.76125117
516     6.29284287    -4.43419252     5.55841902
517    -0.69861755    -2.65525064   -10.86834085
518    -1.18899761    -1.42858696   -12.29397718
519    -0.05191163    -1.55233401    -9.44712396
520    -5.64282303     9.19858975     2.38157408
521    -4.08090812    10.32776448     2.43781255
522    -5.04755388     7.49163563     1.73236487
523     5.19027204     3.39392743     8.11501441
524     6.03871286     4.03449859     6.49908754
525     3.67736944     2.32129878     7.57995837
526     3.09829849    -8.11351099     7.74633552
527     4.36756197    -9.48956752     7.34862441
528     1.56590041    -8.97289929     8.54328657
529     5.77785516    15.38252585    -6.21449907
530     5.63280078    16.17276897    -8.00312692
531     7.50144072    14.47652317    -6.14384303
532    11.81202314    -1.64292174    -1.75701964
533     9.96512472    -1.83308857    -1.15654239
534    12.72534650    -3.13041806    -0.93908576
535     3.23702936    -5.14227204    11.99851425
536     3.46046666    -6.20924135    10.42387837
537     4.10333255    -3.41001837    11.62489087
538    -8.83292595    -5.23747523    -7.66375497
539    -7.20913520    -5.21506001    -8.75309172
540    -8.62969870    -3.68144245    -6.56260221
541     4.34979282    -5.72857183     3.44499748
542     2.75587154    -4.98194365     2.69864042
543     3.67257620    -6.67064534     5.01079916
544     2.23522803    -4.21878898    -4.45551655
545     2.37974707    -3.54144940    -2.67426437
546     3.93654684    -3.70830643    -5.32392300
547     0.09506133     7.10624399     5.32457650
548    -1.03766266     6.75970929     6.80827383
549     0.30839225     5.40595104     4.47371518
550   -14.50100706     6.23402034     8.34846237
551   -14.74044786     5.88284257    10.19832429
552   -13.47985046     7.86040847     8.25858875
553     6.33848281    18.62234485    -1.81189455
554     6.06861613    17.39517621    -3.22020879
555     4.75775906    18.59370137    -0.69119587
556   -11.29081564     4.03914379   -10.46582791
557   -11.93892208     2.57939516   -11.65265739
558   -11.60514155     3.40085569    -8.66777667
559    -6.35365111    13.27103772    10.86923062
560    -6.47130004    12.08737382     9.35479455
561    -5.97907655    12.15134964    12.40356015
562     5.94929456     3.91236631   -15.69451425
563     4.78358484     3.74533145   -17.21075804
564     4.81933695     3.52951673   -14.17910986
565    -1.76510077    -5.22919851    12.58915666
566     0.14059585    -5.38629249    12.41412178
567    -2.37837273    -6.76815112    13.59898755
568    13.24631318     0.64396344   -14.23653196
569    13.53865975    -0.48621318   -12.72512283
570    13.58925599     2.44677640   -13.60252580

 Atomic and electronic forces:
  1    -0.00739618    -0.01646054    -0.01122711    -0.00094354     0.00134468    -0.00077420
  2     0.00016084     0.00032387     0.00371997     0.00051133    -0.00076461     0.00034559
  3     0.00675730     0.01657352     0.00466100     0.00056173    -0.00066674     0.00044795
  4     0.00067151     0.01307861     0.00254971     0.00135155     0.00197146     0.00292805
  5    -0.00107675    -0.00622606     0.00511805    -0.00063512    -0.00104836    -0.00119689
  6    -0.00217574    -0.00655701    -0.00564569    -0.00096766    -0.00130242    -0.00188561
  7     0.00438873    -0.01013469    -0.00510402    -0.00184189     0.00235313     0.00142933
  8    -0.00488763     0.00795019     0.00048397     0.00100827    -0.00133665    -0.00101394
  9    -0.00386614     0.00175829     0.00597261     0.00109072    -0.00141513    -0.00062516
 10     0.01316139    -0.00711878    -0.01325344     0.00211365    -0.00094952    -0.00163264
 11    -0.01262714     0.00260162     0.00166355    -0.00091438     0.00038450     0.00063219
 12     0.00235340     0.00005618     0.01268155    -0.00131444     0.00058650     0.00083443
 13     0.00236168    -0.00329546    -0.00760194    -0.00022922     0.00271721     0.00415417
 14     0.00067769     0.00201235     0.00388085     0.00000163    -0.00097418    -0.00198448
 15    -0.00197152     0.00330197     0.00531217    -0.00017121    -0.00182412    -0.00262533
 16     0.00078060    -0.00213936     0.00028596    -0.00152978     0.00133854    -0.00126149
 17    -0.00325311     0.00004436     0.00039991     0.00082560    -0.00056916     0.00068085
 18     0.00261280     0.00150593    -0.00191226     0.00074464    -0.00077257     0.00076800
 19     0.00731102     0.01233678    -0.00065937    -0.00002286     0.00042077    -0.00207438
 20     0.00015097    -0.01656526     0.00022656     0.00002248    -0.00011640     0.00109869
 21    -0.00835942     0.00455384     0.00062988     0.00010442    -0.00026541     0.00106148
 22     0.00551390     0.00011143    -0.00109735    -0.00151696     0.00078620     0.00006562
 23    -0.00393837     0.00045322    -0.00583025     0.00077074    -0.00046409    -0.00008778
 24    -0.00071614    -0.00133316     0.00391091     0.00068958    -0.00039619     0.00002042
 25     0.00298355    -0.00668244    -0.00701984     0.00111776     0.00139823    -0.00217580
 26    -0.00076935     0.00225541    -0.00991302    -0.00046291    -0.00058552     0.00114566
 27    -0.00227222     0.00299330     0.01459543    -0.00067754    -0.00093009     0.00135403
 28    -0.00263140    -0.00222682     0.00400338    -0.00155554    -0.00194378    -0.00204168
 29     0.00130360     0.00317341    -0.00118232     0.00089056     0.00091394     0.00124407
 30     0.00144420     0.00099884    -0.00207022     0.00087368     0.00091314     0.00085520
 31    -0.00046427     0.00189909    -0.00774315    -0.00274802     0.00058099     0.00104180
 32     0.00446717    -0.00416991    -0.00150198     0.00116471    -0.00036245    -0.00045626
 33    -0.00468783     0.00284853     0.00783175     0.00163964    -0.00037726    -0.00044758
 34    -0.00388753     0.00148995    -0.00436957    -0.00040340     0.00136325    -0.00189149
 35     0.00573171    -0.00179191     0.00446592     0.00013662    -0.00081931     0.00111296
 36    -0.00150841     0.00232757     0.00183499     0.00017372    -0.00068678     0.00079684
 37     0.00654431     0.00702052    -0.00397855     0.00216631     0.00326461    -0.00369334
 38    -0.00817533    -0.00093533    -0.00396173    -0.00130669    -0.00144640     0.00152317
