 73     0.54455428     2.73223005     2.71880843
 74     0.72452718     0.95742923     1.92066471
 75    -0.97253625     3.55156489     1.91011699
 76    -0.96603454   -13.17816198   -10.96385909
 77    -2.59674895   -12.23608809   -10.72398534
 78    -1.26735795   -14.98656289   -10.39148823
 79    -2.92701791    -3.31987478    -4.23231606
 80    -1.06426785    -3.66496351    -4.27908443
 81    -3.19000652    -1.53414606    -4.85835713
 82     0.80147073     0.87177692     7.49825925
 83     0.71433346     1.45190910     5.68456061
 84    -0.00997486    -0.86400455     7.50726497
 85    -4.09736389    -3.46845144     0.72144099
 86    -5.15620272    -1.86727561     0.99035171
 87    -3.84324284    -3.52478006    -1.15596627
 88    -1.17262603    11.98413474     3.46000140
 89    -0.87774128    10.22007641     4.20103191
 90     0.58118418    12.59965750     2.96944090
 91   -15.75731373     8.43532924    -5.06504910
 92   -15.78428088     7.01494030    -3.77614002
 93   -16.16040947     7.60196676    -6.79031860
 94     2.48615054   -13.17295130    -6.90998624
 95     1.06884411   -12.75490243    -8.13238361
 96     1.82151998   -14.57431351    -5.77469754
 97    -2.75878938    15.99190910    -3.81725804
 98    -2.70374715    16.98814163    -2.16924778
 99    -4.51091181    15.26110558    -3.91806819
100    -6.37804844    -0.86291759     6.73419947
101    -6.76456537    -0.37823263     8.52054272
102    -4.70541960    -1.79157363     6.79324387
103    -1.28188364     8.08035787    15.61415640
104    -0.01832573     9.21421325    14.74981853
105    -3.04322230     8.86146702    15.51521163
106    -5.57159248     2.94795311    16.94454454
107    -3.66918095     2.89128915    17.28391256
108    -6.19821747     1.12389675    16.89100680
109   -14.71042798    -2.35044065     0.45771465
110   -14.62688554    -3.29605638     2.11888594
111   -14.40633044    -3.63208703    -0.94266483
112     3.47226866   -17.07562550     9.72213753
113     1.66518600   -16.59121743     9.21896137
114     4.47499990   -17.39671149     8.12768320
115    -5.93230356     3.13109926    -9.93550030
116    -7.78763208     2.96761416   -10.29121024
117    -5.37937039     4.91242268   -10.36119324
118     9.16994424   -12.66637330    10.93738751
119     7.96671874   -13.39754141    12.26562487
120     9.98921024   -11.11038209    11.68792949
121   -13.30409105    -6.39000419   -10.32266150
122   -14.09154728    -7.87548656    -9.30870649
123   -11.75883595    -5.90347994    -9.24374130
124   -18.46566946     0.72755402    -0.69648463
125   -17.06661745    -0.46744988    -0.01443584
126   -19.80717619     0.82639978     0.66992618
127    10.21950866    13.71503461     3.26458753
128     9.06168792    13.86263306     4.71952109
129    10.55851003    15.53792467     2.71178812
130    -9.14618322   -10.40555171    -6.44441830
131    -8.91072282    -8.51916642    -6.78675120
132    -9.26450978   -10.66881246    -4.53646400
133    12.03582736     5.22718861    -7.48003356
134    12.37753861     3.42231794    -6.85923495
135    12.90227451     5.25739680    -9.21015408
136    -5.99743980    -8.02932772     5.00826248
137    -7.26796115    -6.64692725     4.53769955
138    -4.27590869    -7.41211635     4.42605824
139    -4.93165303    -5.57953812   -10.60685408
140    -5.24575889    -5.85482415   -12.48207736
141    -3.63794541    -4.14238204   -10.50316187
142    -6.29755254     9.72699110    15.32175261
143    -6.73183532     8.17122290    14.22938760
144    -7.17258353     9.34289754    16.96517247
145    -6.28059528   -13.40004355    13.43659807
146    -7.57503072   -14.65936110    12.87790112
147    -5.78144769   -12.42032503    11.85056712
148    -5.64506218    16.53862547   -12.32420673
149    -6.90840860    17.59892691   -13.21482849
150    -6.67889831    15.46217396   -11.06592702
151    -8.04363662     5.90559615   -15.33023843
152    -8.28930071     7.20540776   -13.96367179
153    -9.65921563     4.87228223   -15.34964616
154     2.81245777    10.26489347    12.76381979
155     2.37224479     8.49876790    12.10201766
156     4.68276612    10.43228235    12.51655217
157     8.42212671    -7.95991375     1.46540646
158     9.94354286    -7.42712919     2.47886078
159     6.88002022    -7.16610794     2.35080482
160    13.37242242    -0.03174994     7.75374816
161    11.97855577     0.13277489     6.45520771
162    14.85176746     0.87233115     6.96145757
163    -6.09918500    -6.28320459   -15.57561457
164    -5.12079830    -5.05574870   -16.69122859
165    -5.82875844    -7.98548578   -16.41196811
166     8.87110337     0.07699702    15.22068557
167     9.23062085    -1.51386026    16.28615280
168     7.92728461    -0.64295639    13.69220305
169   -15.97679490    -1.90468339   -10.40610721
170   -15.24246139    -3.64589449   -10.33150107
171   -16.34777715    -1.45518353    -8.56164905
172    -1.22087532    14.08773510   -12.41298386
173    -0.67575571    14.18153516   -10.56331256
174    -2.72245230    15.27384010   -12.63497041
175   -17.80059873    -0.02934305     4.78206326
176   -18.48376444     1.76511486     5.00318859
177   -16.07874396    -0.04317636     5.58444535
178   -18.10177709     5.17635676     5.26832630
179   -16.92109140     5.79583953     6.64602354
180   -17.91858178     6.41413930     3.79770729
181     2.79436734   -10.10216885   -13.10086970
182     3.25603299   -11.37360030   -14.47396005
183     1.44055779   -10.93012945   -11.99615993
184    -2.82274725     6.85411008     9.66929917
185    -1.14151883     6.27474082    10.49550514
186    -4.21352151     6.08902868    10.76495300
187     2.72953042     7.34104073   -10.86808759
188     4.23296538     7.28805296    -9.67652965
189     2.64381418     5.53763523   -11.55765453
190   -15.34980291     4.56753625    -1.41368225
191   -15.91899984     6.01707412    -0.23748859
192   -16.68469186     3.14149860    -1.26309164
193    -3.57898651     1.45137595    -5.74224466
194    -2.83334148     3.11385164    -5.14106424
195    -4.42982804     1.84214520    -7.44586855
196    12.05867731    10.74083824   -10.26891563
197    10.85670808     9.49549141   -11.15836160
198    11.73339804    12.45769194   -10.94224455
199    14.08284309     7.51100191    12.69002050
200    13.53935135     5.70566167    12.39042195
201    13.58658933     7.92208834    14.45614015
202    -0.70889332   -10.88588623     9.76326314
203    -2.59395301   -10.43409660     9.90986220
204    -0.15611143   -11.22749608    11.59310991
205     8.07482754     5.06809208     4.30151712
206     6.89190852     6.63702751     4.29867690
207     9.85459921     5.80040848     4.32923288
208     9.00640842    -6.76804002    -3.72127702
209     7.70657151    -7.85513963    -4.67046604
210     8.81240313    -7.30753313    -1.89375077
211    13.34136566    10.06489478     8.40635524
212    13.55634296     8.96765625     9.99446483
213    14.49309995    11.57596476     8.62219969
214     7.26463472    -1.83894458     0.47453811
215     6.28222199    -0.20359313     0.21424254
216     5.96411490    -3.12874016     0.99743978
217    16.03872673     1.35248444    -2.26805346
218    15.73459107     1.46792391    -4.16889044
219    14.43281635     0.48773622    -1.62933241
220     8.45710235    10.93518039     9.93476874
221    10.29524997    10.75128759     9.35254228
222     7.65825066    12.19353266     8.68663431
223    -1.27492114    -6.72449986     3.41167693
224    -2.03918492    -5.27074306     2.39313372
225    -0.83927062    -8.13234210     2.15408578
226     9.02101417   -13.89776343    -5.90620817
227     7.77160312   -12.46115837    -5.72715365
228    10.22466626   -13.19220647    -7.22731454
229   -11.03731289    10.07214852    -4.38336595
230   -12.96203766     9.82335660    -4.55285265
231   -10.31721339     9.27069568    -6.00800591
232    14.18105131    -6.57339490    -4.25736097
233    12.28777766    -6.50056429    -4.16745500
234    14.74524893    -6.13957113    -2.47908429
235    -9.90947553    11.55445671     0.55695544
236   -10.48344385    10.80710889    -1.14536120
237    -8.35397353    10.58300572     1.08246562
238    12.59948689    -7.43393656     4.82038513
239    12.63746603    -6.31301326     6.38297576
240    12.78448586    -9.21568724     5.65611786
241    10.05535371    12.85031108    -5.79838420
242    10.63384445    12.13588490    -4.09611314
243    10.89989749    11.65615724    -7.06879439
244    14.41660842     9.09488135    -5.28826511
245    14.66380603    10.26877400    -6.76030091
246    13.36307973     7.66468429    -6.03165808
247     5.61568515     2.03682405    -5.22498683
248     6.25743362     0.23446104    -5.48532845
249     5.65186522     2.32835514    -3.30073405
250     7.50017407   -17.03771769     0.99397767
251     7.12025270   -17.14098753    -0.90014624
252     8.24334189   -18.74502339     1.42123711
253    -6.96270678    -2.04622684    16.55480796
254    -7.85281253    -3.52073615    17.38240754
255    -5.09327678    -2.38101659    16.96073105
256    12.41927080     2.74216022    12.43405845
257    11.16231975     1.99655395    13.70264373
258    12.61723127     1.49642312    10.98106128
259    12.84487453     6.86267167     4.56578634
260    12.98230281     8.11120436     6.07946448
261    13.61253889     7.72507559     2.99416225
262    -6.86294718     0.69049474     1.73800327
263    -6.72014107     0.35257665     3.59274647
264    -8.75446834     1.18545398     1.55505475
265     1.46499178   -11.34977715    14.49029921
266     2.04703320    -9.88301884    15.50884777
267     2.97514463   -12.49597667    14.29579213
268    -3.08673092    -2.98257553   -18.56387408
269    -3.59558539    -2.50144756   -20.32444690
270    -1.17296254    -3.08917554   -18.33141972
271    14.60075036    -5.25718564     0.79206084
272    15.88294098    -4.00774959     1.50486144
273    13.97107871    -6.25594167     2.31898386
274   -13.84739283    -5.01940222    -3.68539530
275   -12.02947009    -5.08318274    -3.03022824
276   -14.13238081    -6.74627042    -4.51303230
277    -9.36242101    -4.85086410    -1.34298359
278    -9.05848279    -4.47137895     0.51863867
279    -8.53499753    -3.40765259    -2.31225880
280     2.01560952    -2.89296657   -18.06149024
281     3.65816979    -3.02814252   -19.00064655
282     2.38669989    -3.70218145   -16.35253670
283    -2.04886520    -3.62996388     7.55174260
284    -1.65132556    -5.06922029     6.37439946
285    -2.19149657    -4.35147669     9.35818431
286     9.68275460     0.18240507     4.38008434
287     9.07500558     1.97351433     4.32935392
288     8.95089189    -0.59757003     2.75108727
289     3.63787740    13.68172010     2.23177059
290     4.28681329    12.99750876     0.56637204
291     3.09351365    15.49299129     1.84914319
292     4.67840835     8.62553579     4.12696843
293     2.83608876     8.11050443     4.42392448
294     4.54340546    10.42054829     3.45804498
295    18.67843694     4.78944243     0.35843721
296    17.80505606     3.42069226    -0.73670052
297    20.29723621     5.30588420    -0.46961457
298    -5.98761558   -11.56977852     1.49631397
299    -4.24035044   -11.43695363     0.82734539
300    -6.04134816   -10.37472525     2.99201361
301    13.89898238     5.38597003   -12.36726978
302    14.97554166     6.89566664   -12.68566544
303    12.16397428     5.93106061   -12.94172369
304   -10.75984185    -4.09772975   -14.44574417
305    -9.18844394    -5.17107805   -14.76134157
306   -11.84202065    -5.00465425   -13.14961885
307    14.83753081     8.39791971    -0.12171082
308    16.25700957     7.09286093     0.07683293
309    14.79495375     8.68986093    -2.01677553
310    -1.49091021   -17.87361508    -8.53844679
311    -0.27563269   -17.90868280    -7.02964726
312    -2.86315319   -19.18426386    -8.20444502
313    -9.30339211    -4.12064943     4.00295487
314   -11.05781089    -4.40148185     4.69884234
315    -8.53443270    -2.74449302     5.11656589
316    -0.52766912   -15.39031929     6.87057862
317    -0.83175970   -13.64254994     7.61665444
318     1.06238517   -15.32040036     5.80945087
319     5.82199111    -9.68649354    -6.20143130
320     4.51867501   -11.06476853    -6.54576597
321     6.44542249    -9.11975565    -7.94167798
322   -13.13487721   -14.06832698     4.38650803
323   -13.00765426   -14.54505028     6.27279028
324   -11.52625745   -14.75586750     3.56200483
325     7.88485667    -3.88893189   -12.87910161
326     5.98526313    -4.17174353   -13.03717063
327     8.34149601    -2.64747926   -14.28697827
328    -3.43534225    -9.31928713    14.87937797
329    -1.71825456   -10.15011339    15.21638490
330    -4.63105211   -10.83202576    14.64941695
331   -10.80908377   -14.20443967     9.02629624
332    -9.39478402   -14.39479935     7.79949643
333   -10.77140067   -12.47512002     9.84970571
334    12.96104636   -12.20824337     6.98447986
335    11.80514041   -12.72942860     8.40731486
336    12.21878312   -12.84805842     5.34749723
337    -0.20210590     3.22640832    16.39212506
338    -0.72527582     5.09745845    16.38034345
339     1.74901541     3.29408540    16.39528904
340    12.82629123     0.43240961    -6.40368691
341    12.54062319    -0.81010208    -7.83760706
342    12.42032146    -0.60587674    -4.81165264
343    -1.67791132     5.84546982    -4.20083260
344    -1.65891341     7.12053824    -5.64903577
345    -0.03164931     6.29380491    -3.23337494
346   -11.42489664    10.63785240     8.46143597
347   -11.55358781    12.29394078     9.35835308
348    -9.57448420    10.35686673     8.11981860
349     7.32721126    -8.64499670   -10.95698219
350     5.70445815    -9.24859485   -11.73614812
351     7.71031844    -6.96418716   -11.77701363
352     0.29765107    14.24571380    -7.35148836
353     2.11348487    14.67534479    -6.78852192
354    -0.84024391    15.03955984    -6.02547656
355    -3.74377319   -17.97369127     3.56844543
356    -2.59130468   -17.55834699     2.10714377
357    -2.81430351   -17.39072530     5.15843365
358    -7.12981260     0.15076796    11.94100744
359    -7.25994402    -0.75146248    13.69909571
360    -5.21742449     0.44242938    11.79753666
361    -5.73224447   -10.17574760     9.55425365
362    -5.67089622    -9.44642658     7.75593894
363    -7.37873109    -9.45561639    10.27709505
364    -2.00112442     0.44298122   -14.76122624
365    -2.61634918    -0.80720185   -16.06666622
366    -2.63213290     2.14795167   -15.40707105
367    -7.80642455    14.24357818    -3.70936223
368    -8.35481440    14.89133603    -1.95758457
369    -8.94317838    12.68682479    -3.89892556
370     6.17465080    14.14542784     6.55126289
371     5.17985658    14.10561216     4.92734645
372     4.75880567    14.45176103     7.85447237
373   -13.62193829    -9.14905360     2.57481122
374   -13.68120077   -10.83397389     3.48047379
375   -12.54336073    -9.57821828     1.03634205
376     0.13212550   -16.08871740     0.47898490
377     1.51490840   -15.75171480     1.78939124
378    -0.63545874   -14.39458650     0.02720953
379    12.13004355    -2.77401861   -10.38868729
380    13.10189475    -4.38753524    -9.96140349
381    10.52238895    -3.37192698   -11.31163639
382    -2.84487517    18.77044966     0.48664567
383    -2.85446897    17.90761033     2.21253335
384    -4.11669664    20.22821122     0.59249268
385    -1.80441526    -2.22821513    16.86157381
386    -1.96032504    -2.80245321    15.00609635
387    -0.91525280    -0.55944821    16.92686177
388    17.63022678    -2.14794179     3.39219714
389    17.07309479    -0.35187567     3.70101973
390    19.18323776    -2.44135565     4.44612852
391    -0.87150032     9.25228242    -7.87219145
392     0.54253105     8.54431581    -8.96456713
393    -0.46479981    11.13620362    -7.64074487
394     5.36937371    11.52311415    -2.00841413
395     5.16043993    12.59574187    -3.53008652
396     7.25487452    11.18897695    -1.75700892
397     2.39694673     2.46720841   -12.54016151
398     0.94944148     1.64285098   -13.47882734
399     2.09398419     1.90890499   -10.71625325
400   -14.59507350    -5.09606284     5.07147430
401   -16.50205633    -4.94784705     5.28429210
402   -14.30580573    -6.76323486     4.10418210
403     3.82857626   -10.16162335    -1.29933093
404     4.44824781    -9.84508363    -3.11128226
405     4.92136774    -9.13151276    -0.12208459
406     3.80690175   -15.22166873     4.20667074
407     4.66941328   -13.68273995     5.08238323
408     5.21030832   -15.89299012     2.99530005
409    10.42661374    18.54136102     1.35591985
410    11.22357930    20.15650861     0.78654436
411     8.87989119    18.29557063     0.24457200
412   -12.46225939     0.56635480   -13.25131830
413   -14.03341053    -0.19658046   -12.37214799
414   -11.55102849    -0.95351233   -14.10209192
415     6.68444177   -17.89406672    -3.92327339
416     7.49690151   -16.30868563    -4.64267547
417     7.08505547   -19.36582375    -5.10171368
418    -2.82935248    16.60790522     5.04811851
419    -2.31889576    14.75945578     4.69027166
420    -3.04178259    16.71821547     6.97303651
421     2.09245152    14.39003641     9.70867163
422     2.17776293    12.95865577    10.95707939
423     0.45115281    15.28274113    10.08222491
424    -2.63490369    16.65948117    10.37505220
425    -2.76284411    17.77015779    11.87913487
426    -4.08844069    15.40990778    10.57804516
427    -2.85804684   -11.03984231    -4.95996192
428    -4.19130861   -11.33649009    -6.30293898
429    -1.69601198    -9.66709217    -5.73392265
430    -2.20521429     1.32238532    11.72129159
431    -1.26356243     2.00543148    13.25400633
432    -1.07547165     1.44337563    10.16786592
433    -3.03111677     5.03829674   -16.60214325
434    -2.08699898     6.64425059   -16.12894158
435    -4.90140791     5.36001807   -16.17208662
436   -10.01218541    -9.86720673    -1.38124786
437    -8.64985077   -10.68507106    -0.27395977
438    -9.57018171    -7.98319415    -1.45952708
439     4.86265385     3.50561490    15.48654586
440     6.11836298     2.06428603    15.80945969
441     5.96658708     4.84658264    14.60845454
442    11.47952889   -11.47193588    -9.74429903
443     9.83862899   -10.61366383   -10.27908338
444    12.81885184   -10.10680735    -9.69042046
445     6.98297692    -2.79813522    -6.60132952
446     7.70800186    -2.82139743    -8.37910718
447     7.96699972    -4.03413323    -5.49115090
448    -4.75956669     8.02229120   -10.93003483
449    -3.59253925     8.55505629    -9.49464620
450    -3.71999187     8.45490560   -12.47480769
451   -10.34573510    -9.42351986    11.63568158
452   -10.77901512    -9.92413177    13.40458597
453   -11.63621920    -8.04126098    11.15036935
454     2.23401919    18.52474050     1.18967511
455     2.39199165    19.56408755     2.78067515
456     0.38733592    18.60570624     0.62232161
457    16.21479090     2.91072676     4.46104569
458    17.36401112     3.53647190     3.06433830
459    14.88626803     4.28259774     4.75156565
460     9.10596516    -0.38532152   -16.38040918
461     8.08717399     1.26778821   -16.33141778
462    10.88135365     0.05816657   -15.82305389
463   -12.10532157    -0.80776771    10.65689966
464   -12.44082396     0.03065173     8.92072296
465   -10.36280595    -0.24373989    11.16504754
466   -12.55611976     2.50994194    -5.24726508
467   -13.18746506     3.66223726    -3.87182192
468   -14.01487858     1.32489666    -5.59091909
469    -8.45552603    -0.87376122    -4.72047253
470    -6.80413585     0.09592808    -4.81534164
471    -9.89516850     0.39565554    -4.85949421
472   -16.38836335     5.98781640    -9.58058814
473   -17.59610954     4.85442895   -10.51118220
474   -14.65820212     5.79640436   -10.37619080
475   -16.43182377    -0.91180154    -5.39245447
476   -15.56626670    -2.56165358    -4.73818842
477   -17.41492605    -0.29111293    -3.85760631
478     6.68388244    -3.02312704   -20.08702739
479     7.61273496    -2.01626219   -18.72911367
480     7.85734729    -3.19370381   -21.54872664
481     6.54570172   -11.76966159     6.56168116
482     7.35508954   -11.95305574     8.31274288
483     8.00888010   -12.11271099     5.35712232
484    10.52390796    11.08407316    -0.92342260
485    10.32045306    12.14373070     0.68930945
486    11.96138914     9.86617642    -0.54625195
487    -1.11552529   -10.91729123    -0.26518221
488    -1.90384316   -10.89342301    -2.06559926
489     0.80593781   -10.72302457    -0.55512219
490   -11.81429277     1.84479170     1.38622189
491   -12.73170450     3.19400733     0.37570014
492   -12.75712762     0.23888828     1.08109248
493    11.93146369    -8.63910695    12.54025741
494    13.75578933    -8.91871507    12.92562510
495    11.86534027    -7.19534875    11.30152751
496   -13.62844674    10.85453767     3.83813123
497   -12.93193936    10.93272953     5.59994289
498   -12.13836275    11.13540699     2.63266608
499     5.30697618     3.09205159    -0.09259518
500     6.47461910     3.92253217     1.16986335
501     3.64090434     2.83705325     0.87682449
502    -0.22625563    -7.57285060    -7.62531621
503    -1.11559903    -6.24633509    -8.62065210
504     0.78472755    -6.62248307    -6.29785737
505    -8.36129039   -15.60696850     3.54085505
506    -7.64243897   -14.10842768     2.53417857
507    -6.85043185   -16.79089790     3.77090395
508     5.48729705   -14.79057541    13.70472342
509     4.68343607   -15.54286920    12.04821853
510     5.20318229   -16.12688205    14.95089584
511     1.44155020   -17.56123809    -4.27483615
512     0.60452249   -17.25682940    -2.55936410
513     3.31927730   -17.78340193    -3.94419123
514     7.40381421    -3.73429839     6.76610309
515     8.16039387    -2.31900372     5.71420450
516     6.04942729    -4.50848402     5.69177042
517    -0.80489892    -2.52160043   -10.77704552
518    -1.38917531    -1.22907665   -12.09167068
519     0.14158197    -1.52318314    -9.45859185
520    -5.50511207     9.12356181     2.23038502
521    -3.89135184    10.13404761     2.38336408
522    -4.90856741     7.35286910     1.69850611
523     5.52243328     3.03173544     8.30173734
524     6.36970683     3.59820472     6.68693580
525     3.92024875     2.09125631     7.74478220
526     3.14006775    -8.28678663     7.89781905
527     4.43762592    -9.65734186     7.43536828
528     1.62450076    -9.29037369     8.54690208
529     5.56500088    15.27851694    -5.98677379
530     5.81751649    16.66125397    -7.30531216
531     7.28337817    14.33274335    -6.03778852
532    11.79987827    -1.74362592    -1.90262698
533    10.01826560    -1.96193394    -1.31874581
534    12.80834871    -3.17557213    -1.02631500
535     3.35082007    -5.14879698    11.94456942
536     3.46243823    -6.24820245    10.33401342
537     4.58451102    -3.71717704    11.66322892
538    -9.03043914    -5.31934755    -7.47525555
539    -7.46022883    -5.22355867    -8.61492286
540    -8.95796924    -3.73138351    -6.38335161
541     4.29391828    -6.15559275     3.44519894
542     2.75609972    -5.21420426     2.93707763
543     3.68528776    -7.16407645     4.95594599
544     2.51360221    -4.49320728    -4.46084652
545     2.66701450    -3.90833908    -2.67339725
546     4.12470625    -3.98535838    -5.34935104
547    -0.35478788     7.27358251     5.07618389
548    -1.27952274     6.98852669     6.73994241
549    -0.16513522     5.54747279     4.31292633
550   -14.46932224     6.24891370     8.65333832
551   -14.37297799     5.75123494    10.50577852
552   -13.28963303     7.75206545     8.45514126
553     6.42598825    18.21080882    -1.89680038
554     5.86176496    17.10053497    -3.33627403
555     4.86856374    18.55524440    -0.89763637
556   -11.09043526     4.03067449    -9.97112165
557   -11.56217142     2.61770916   -11.22355588
558   -11.62628015     3.42624428    -8.24238124
559    -6.26657888    13.22623499    11.30219836
560    -6.34089104    12.03504012     9.77774918
561    -6.29559658    12.05639015    12.88066064
562     6.15079704     3.74344036   -15.85546994
563     5.04210456     3.52453121   -17.44200481
564     4.99264578     3.26186533   -14.37127485
565    -1.76183484    -5.10811726    12.46462958
566     0.10903054    -5.37364312    12.29825203
567    -2.41908309    -6.68081740    13.35115355
568    13.62136262     0.50703031   -14.25281936
569    13.29137944    -0.67033140   -12.72222306
570    14.12284599     2.21106975   -13.56976860

 Atomic and electronic forces:
  1    -0.00343534    -0.02046968     0.00581105    -0.00089752     0.00126572    -0.00081796
  2     0.00265468     0.00769804     0.00263801     0.00048158    -0.00071161     0.00036617
  3     0.00102625     0.01128821    -0.00739142     0.00054550    -0.00064682     0.00047460
  4    -0.00159738    -0.00552184     0.00348816     0.00133778     0.00222078     0.00302131
  5     0.00020990     0.00511012    -0.00185569    -0.00065895    -0.00116148    -0.00122280
  6     0.00016480     0.00125847     0.00076159    -0.00099565    -0.00143196    -0.00197614
  7     0.01638421    -0.01252046    -0.00646358    -0.00185062     0.00234609     0.00130929
  8    -0.01064328     0.00848674     0.00045383     0.00099595    -0.00135255    -0.00093606
  9    -0.00723241     0.00558434     0.00613053     0.00109770    -0.00140626    -0.00056208
 10    -0.00259641     0.00445631     0.01521133     0.00203066    -0.00094052    -0.00171751
 11     0.00240383    -0.00140417    -0.00233439    -0.00089600     0.00035567     0.00068745
 12    -0.00026914    -0.00101061    -0.00881675    -0.00126588     0.00057468     0.00087329
 13    -0.01106257     0.00555285    -0.00177467    -0.00034785     0.00291753     0.00431726
 14     0.00325255    -0.00193150     0.00602289    -0.00000489    -0.00106224    -0.00201315
 15     0.01040080    -0.00383136    -0.00675772    -0.00006323    -0.00201100    -0.00278278
 16     0.00701109    -0.01235356    -0.00519605    -0.00150470     0.00129585    -0.00126563
 17    -0.00104756     0.00928078     0.00177787     0.00083160    -0.00055647     0.00067936
 18    -0.00388090     0.00501517     0.00333745     0.00072280    -0.00072340     0.00077014
 19     0.00041423    -0.00831768     0.00336257    -0.00002779     0.00039914    -0.00193447
 20    -0.00190978     0.00787570    -0.00276586     0.00002365    -0.00011778     0.00104498
 21    -0.00021174    -0.00088654    -0.00075481     0.00009781    -0.00024163     0.00096376
 22    -0.00909797     0.01389913    -0.01201252    -0.00148455     0.00075529     0.00002516
 23     0.00159148    -0.00111840     0.00057064     0.00075773    -0.00045370    -0.00005645
 24     0.00787578    -0.01547816     0.00971446     0.00064359    -0.00035595     0.00002212
 25     0.00516621     0.00202328     0.00884243     0.00098274     0.00129354    -0.00204953
 26    -0.00453255    -0.00259176    -0.00308967    -0.00039519    -0.00054962     0.00106585
 27    -0.00277367    -0.00041738    -0.00594375    -0.00060016    -0.00085750     0.00125845
 28     0.00806498     0.01244197    -0.00203727    -0.00147055    -0.00171786    -0.00205405
 29    -0.00250222    -0.00705157    -0.00003632     0.00085708     0.00083497     0.00127737
 30    -0.00739813    -0.00445841     0.00453530     0.00083543     0.00081039     0.00088374
 31     0.00528654    -0.01461291    -0.00283127    -0.00272095     0.00055477     0.00093989
 32    -0.00204231     0.01169123    -0.00429639     0.00115525    -0.00034418    -0.00043160
 33    -0.00413997     0.00631699     0.00602026     0.00157881    -0.00035583    -0.00037170
 34    -0.00074230     0.00132988    -0.00188007    -0.00040054     0.00128482    -0.00183052
 35     0.00302234    -0.00120418     0.00227673     0.00013423    -0.00075974     0.00107134
 36    -0.00281604     0.00301464     0.00091325     0.00017227    -0.00065201     0.00077758
 37     0.00329663     0.01542374    -0.01239502     0.00180334     0.00295064    -0.00359465
