235    -9.54028810    12.10808488     0.68190181
236    -9.93505744    11.36102043    -1.01824416
237    -8.03858168    11.09640193     1.30806750
238    12.50412915    -7.83158336     4.90826947
239    12.89872500    -6.61440742     6.31539821
240    12.77347846    -9.58774974     5.61243480
241     9.88702806    12.78955972    -5.84960105
242    10.35520365    12.32056566    -4.02222946
243    10.92361999    11.61429806    -6.99299692
244    14.38337665     8.89494405    -5.73717342
245    14.56888810     9.82926132    -7.34816510
246    13.35466812     7.30737265    -6.14350153
247     5.12711486     2.05585328    -5.24529707
248     6.02654358     0.34937247    -5.48201825
249     5.35289847     2.47341989    -3.38916236
250     7.40764705   -17.75529018     1.04673195
251     7.09725509   -17.93584696    -0.84944028
252     7.97939602   -19.48111554     1.62188398
253    -5.82185544    -2.73918456    16.31121594
254    -6.29647564    -4.52970335    16.84922260
255    -3.89767800    -2.62819517    16.29026466
256    12.14586594     3.56080556    12.76057670
257    10.92705213     2.35965964    13.64534612
258    12.65751803     2.54325980    11.20915458
259    12.72996247     7.16864210     4.08232825
260    13.00549277     8.57780883     5.35704966
261    13.37063414     7.83269884     2.37697418
262    -6.96644957     0.77522447     1.90527863
263    -6.81453542     0.20392485     3.75746257
264    -8.84957556     1.05411140     1.58172126
265     1.37748148   -10.87307467    14.65051803
266     2.01324346    -9.23515743    15.46529676
267     2.98387840   -11.98585065    14.56131725
268    -3.27104850    -2.60053741   -18.62384704
269    -3.36900987    -1.62511375   -20.23177040
270    -1.37841170    -2.76088892   -18.23944980
271    14.79940831    -5.58120201     0.86591902
272    15.69562679    -4.19342462     1.79921908
273    14.10312046    -6.71995046     2.27896073
274   -14.31588052    -5.56522260    -3.55045184
275   -12.47174524    -5.58084418    -2.96151276
276   -14.51036682    -7.11447086    -4.73883069
277    -9.72866400    -5.31372504    -1.14592927
278    -9.52126733    -5.08090873     0.74832818
279    -8.87108328    -3.87744459    -2.02106943
280     1.76335601    -2.56948110   -17.51732022
281     3.39723608    -2.87293944   -18.49432221
282     2.12781448    -3.36041616   -15.78161040
283    -2.35451318    -3.63426056     7.12535156
284    -1.69597277    -4.84957509     5.79079371
285    -2.17126014    -4.65313177     8.77072041
286    10.00815266     0.27269314     4.46132959
287     9.25019701     2.05916397     4.44047818
288     9.53767911    -0.44990570     2.73909551
289     3.47656580    13.21391570     2.03907009
290     4.13962763    12.41286030     0.37450429
291     3.03860804    15.04634502     1.61566980
292     4.68458535     8.57983699     4.19781712
293     2.88864615     7.97572125     4.54498678
294     4.54501268    10.34450671     3.46411829
295    18.56563134     4.83124594     0.30741633
296    17.92091840     3.56724567    -0.99733803
297    20.39894672     4.99219705    -0.06678952
298    -5.55507883   -11.65771997     1.41286566
299    -3.77809530   -11.36298669     0.75015452
300    -5.76563470   -10.30667890     2.72135051
301    13.87042550     5.31104811   -12.52258970
302    15.13491055     6.71178403   -12.86165707
303    12.09622272     5.96169212   -12.82774362
304   -10.39852532    -3.60386530   -14.40124720
305    -8.87982523    -4.65305068   -14.84715343
306   -11.36446347    -4.66292306   -13.13678537
307    14.57810963     8.38042035    -0.64999921
308    16.00078683     7.20064960    -0.23593065
309    14.62057938     8.57625563    -2.59884343
310    -1.22133012   -17.62413259    -8.85739544
311    -0.30013079   -17.55266609    -7.17401345
312    -2.52194948   -18.99665586    -8.84174465
313    -9.71435591    -4.49820228     4.08625933
314   -11.55055704    -4.41319743     4.65655028
315    -8.74122330    -3.10755150     5.03627445
316    -0.60552330   -15.87902547     6.94098829
317    -0.85853345   -14.25799847     7.94543392
318     0.94977989   -15.55374258     5.80429286
319     5.86889462    -9.91791982    -5.84681395
320     4.40495082   -11.09343895    -6.31503510
321     6.37769561    -9.17906379    -7.55018554
322   -13.45608860   -14.19927292     4.44444232
323   -13.47112989   -14.21133180     6.33566206
324   -11.71197237   -14.75424610     3.90471461
325     7.61244310    -3.65204111   -11.96688329
326     5.70650296    -3.95894039   -12.19705707
327     8.08924482    -2.55568671   -13.54790153
328    -3.50196665    -9.28813274    15.23225011
329    -1.72019371   -10.08289827    15.25351450
330    -4.68619823   -10.75484338    14.88025865
331   -10.60558542   -14.58146732     8.87052623
332    -9.61356382   -14.85500129     7.29979630
333   -10.33908157   -12.76021635     9.49289695
334    12.58967496   -12.64347101     6.66300184
335    11.27602704   -12.90579711     8.04512221
336    11.77893210   -13.22570045     5.01666577
337    -0.33489186     3.34234282    16.22306813
338    -0.70682183     5.26321951    16.21629456
339     1.56365728     3.27053071    16.48241316
340    13.65648291     0.09503506    -6.49729967
341    13.37453021    -1.23383734    -7.87453850
342    13.15908587    -0.80454374    -4.84878496
343    -2.23775726     6.13099118    -3.84610993
344    -2.33381858     7.36466794    -5.30125080
345    -0.44180495     6.48234246    -3.16122698
346   -11.34653109    10.78928333     8.57397874
347   -10.98607349    12.31378710     9.65298928
348    -9.61604384    10.03958918     8.19338241
349     7.26998130    -8.80747822   -10.60283002
350     5.54666545    -9.45894091   -11.25342676
351     7.46860873    -7.04580171   -11.36985582
352     0.27013730    13.92308832    -6.94590861
353     2.09995292    14.44634430    -6.54823095
354    -0.86298722    14.54249545    -5.48720411
355    -3.92586493   -17.82302374     3.65099196
356    -2.83900853   -17.45622374     2.11492301
357    -2.87095797   -17.32056734     5.16856065
358    -6.90706957    -0.23774633    11.66594620
359    -6.95462352    -1.44586615    13.18223105
360    -5.06288960     0.29507858    11.59867534
361    -5.96575730   -10.14536192     9.43310154
362    -5.88320405    -9.39017774     7.64062671
363    -7.72632219    -9.64345618     9.97909241
364    -2.05345533     0.71322439   -14.50882391
365    -2.85777889    -0.48121301   -15.77439308
366    -2.31057696     2.47300328   -15.31103961
367    -7.91008223    14.71436522    -3.73375162
368    -8.29494406    15.27910488    -1.92867665
369    -9.00039383    13.15129480    -3.99228724
370     6.01964451    14.19879058     6.61813783
371     4.98822914    13.91491514     5.00992427
372     4.64352964    14.77479869     7.88158627
373   -13.95385320    -9.84451431     2.00832748
374   -14.13157866   -11.56887707     2.87752330
375   -12.71123325   -10.15946337     0.55629224
376    -0.34324183   -15.84375824     0.46273263
377     1.04590405   -15.74944823     1.82688229
378    -0.95478810   -14.03705170     0.26472614
379    12.59466174    -3.49508374   -10.10278254
380    13.57338490    -5.17427313   -10.05692806
381    10.78836747    -3.89605532   -10.62989465
382    -3.13825305    18.66193219     0.76840256
383    -3.14996886    17.61194265     2.39808736
384    -4.33268552    20.06522022     1.16099456
385    -0.82624245    -1.97167747    16.30703796
386    -0.83831913    -2.29027401    14.41678030
387    -0.62991076    -0.07446169    16.55359242
388    16.91251573    -1.77418721     3.67304377
389    16.18288255    -0.03678780     3.92983077
390    18.52436108    -1.85742751     4.70695930
391    -1.42532379     9.33251614    -7.88549270
392    -0.01423970     8.78409484    -9.06423379
393    -0.90336470    11.10019592    -7.31631509
394     5.42717851    11.15215449    -2.05714090
395     5.39833100    12.12030084    -3.67828036
396     7.27864932    11.08647120    -1.52016076
397     2.28325910     2.64295455   -12.01088297
398     0.84647225     1.79573990   -13.00606742
399     1.94299413     2.09235113   -10.20495058
400   -14.96344788    -5.76607137     4.87398006
401   -16.85447411    -5.86409762     5.20750056
402   -14.50918797    -7.41473644     4.01532919
403     4.24335623   -10.34861918    -0.77005332
404     4.76513558   -10.29984066    -2.63070404
405     5.52486567    -9.30214032     0.18063507
406     3.63123551   -15.37310537     3.93905517
407     4.49422932   -13.78476123     4.63606073
408     4.88431767   -16.15548863     2.69069723
409    10.07390040    18.39780336     0.50811561
410    11.20480388    19.57465113    -0.49255178
411     8.47023837    18.18535167    -0.51091768
412   -12.19025982     1.11790175   -13.10945834
413   -13.74408822     0.31546511   -12.24400985
414   -11.31899001    -0.40735893   -13.90917892
415     6.82869336   -18.24522192    -4.01752616
416     7.72445184   -16.60783989    -4.52425390
417     6.88797538   -19.44056528    -5.52951333
418    -2.89204117    16.38618182     5.14520738
419    -2.32402013    14.57282612     4.71794846
420    -3.02833110    16.38697208     7.06573884
421     2.18563849    14.94535851     9.90128860
422     2.02995001    13.34926928    10.94421006
423     0.41618339    15.68675908     9.85234501
424    -2.73598770    16.48228639    10.20098861
425    -3.62843058    17.95539446    11.02929305
426    -3.95232375    14.98893405    10.51287198
427    -2.03040741   -10.46101023    -4.98583631
428    -3.51913616   -11.09877363    -6.00131805
429    -1.06211289    -9.36711519    -6.23272105
430    -1.94884060     1.23464677    11.77384534
431    -1.07969983     2.50000566    12.93484855
432    -0.96315592     1.19853246    10.12092913
433    -2.51183736     5.16285651   -16.90355978
434    -1.88899086     6.92253374   -16.39190085
435    -4.39516776     5.22216701   -16.72326247
436    -9.72854471   -10.49031298    -1.25751513
437    -8.12363242   -11.15137540    -0.43349877
438    -9.65808459    -8.51907291    -1.25428847
439     4.88186528     3.79996177    15.65542678
440     6.10874693     2.36347318    15.93788022
441     6.03503332     5.23219508    15.09881348
442    11.57648700   -11.72360832    -9.58301272
443    10.09750316   -10.75842777   -10.27589360
444    13.02580522   -10.46988622    -9.49423564
445     7.06216549    -2.58567139    -6.38267713
446     7.51371934    -3.04174421    -8.14335462
447     7.96363739    -3.79660499    -5.14538417
448    -4.88560640     7.99870114   -11.35544597
449    -3.78713258     8.52580117    -9.89718937
450    -3.81164598     8.51941118   -12.83684634
451   -10.75330632    -9.74546341    11.11109281
452   -11.10907651   -10.04183627    12.93982247
453   -11.89606169    -8.23185814    10.58692713
454     2.12722587    18.05957007     1.23772885
455     2.51999019    19.07847567     2.80989535
456     0.29703302    18.26620865     0.80176224
457    16.14639865     3.17073137     4.61722963
458    17.39114027     3.77168227     3.27427234
459    14.78288718     4.48494320     4.62310497
460     8.61593839    -0.51078386   -15.87703992
461     7.71754697     1.18515757   -15.82414405
462    10.44912779    -0.16293697   -15.35172770
463   -12.16561735    -0.69806578    10.77323705
464   -12.39476792     0.32125706     9.15038092
465   -10.30104436    -0.52741847    11.19022119
466   -12.60391883     1.89198722    -5.25091532
467   -13.23134206     3.02392457    -3.81591324
468   -14.06511979     0.65590625    -5.55809661
469    -8.54943874    -1.16690502    -4.10307483
470    -7.01343885    -0.02421723    -4.29646705
471   -10.11040899    -0.19892060    -4.52559580
472   -16.19797133     6.41688996    -9.74889466
473   -17.27453844     5.40658631   -10.92683098
474   -14.40957824     5.81510896   -10.03759352
475   -16.51180617    -1.31933413    -5.33822987
476   -15.88413187    -3.02498060    -4.78662794
477   -17.72914834    -0.73586210    -3.96791282
478     6.54008088    -3.17029451   -19.57924460
479     7.54055568    -2.27803255   -18.21268569
480     7.68503888    -3.37381123   -21.05390623
481     6.48792772   -11.68045641     6.16170982
482     7.32720855   -12.09125149     7.84724729
483     7.81302678   -11.92376690     4.81010182
484    10.38825879    11.44736971    -0.83477181
485    10.36753255    12.46234897     0.78025146
486    11.94739881    10.24911798    -0.61298831
487    -0.81832299   -10.80544319    -0.18594136
488    -1.39273883   -10.61425880    -2.06901619
489     1.11402124   -10.56273895    -0.28091610
490   -11.96324411     1.57702259     1.44895683
491   -13.04288882     2.78775544     0.41507552
492   -12.81056923    -0.15567394     1.37098011
493    11.86441985    -8.79899667    11.83687302
494    13.57831730    -9.61338574    11.87678820
495    11.98407352    -7.25877985    10.76010608
496   -13.45603322    11.66582478     3.66123849
497   -12.74789447    11.48883069     5.40746937
498   -11.98258918    12.17347735     2.50197058
499     5.40534477     3.21366623    -0.09294139
500     6.51127323     4.00433890     1.20202464
501     3.83862123     2.61994206     0.79907565
502     0.44017254    -7.12077319    -8.08051807
503    -0.76456039    -5.99413120    -9.04682719
504     1.25073011    -6.11249410    -6.64179898
505    -8.41356023   -15.32878164     4.14569188
506    -7.61579870   -13.87917634     3.17890552
507    -7.00407620   -16.67750126     4.21570040
508     5.33146039   -14.43448048    14.04477039
509     4.52544488   -15.50908744    12.57690026
510     5.66528646   -15.57262392    15.54334672
511     1.33003142   -17.39716437    -4.28532077
512     0.49375583   -16.84365039    -2.62810366
513     3.20080553   -17.70057364    -3.88912528
514     7.91133758    -3.63307081     6.77624525
515     8.71880950    -2.12523779     5.88673535
516     6.59667917    -4.28760513     5.55801321
517    -1.36018886    -2.47785093   -10.57973991
518    -1.78035506    -1.34574448   -12.11749158
519    -0.60321067    -1.21606476    -9.37317953
520    -5.53719783     9.51260691     2.57244617
521    -3.92271045    10.53289961     2.67734023
522    -5.03265551     7.72309137     2.08528957
523     4.98629730     2.88270207     8.05221240
524     6.03847905     3.46062364     6.57579303
525     3.29360934     2.12044600     7.48530543
526     2.74696951    -8.55496584     7.73245899
527     4.13347271    -9.82318712     7.23037436
528     1.27399808    -9.63637268     8.41836682
529     5.56604726    15.12582311    -6.49397082
530     5.44397448    15.58266823    -8.31640730
531     7.26593454    14.25014801    -6.27166329
532    12.55905947    -1.71370761    -1.64772150
533    10.63828227    -1.61825666    -1.23968356
534    13.22341754    -3.23962050    -0.66164541
535     3.20303825    -5.23232632    11.86234984
536     3.31225234    -6.29894109    10.26794001
537     4.27849874    -3.67613150    11.49475613
538    -8.92831934    -5.30549399    -7.42546691
539    -7.28231227    -5.36155948    -8.50721858
540    -8.76631073    -3.74321219    -6.30164756
541     4.36227146    -5.65233520     3.76975126
542     2.99185789    -4.67314807     2.81967170
543     3.35848840    -6.69795166     5.02072824
544     2.20462049    -3.77188317    -4.80519581
545     2.11738353    -3.22658423    -2.99042516
546     3.91257427    -3.18525561    -5.44563202
547    -0.17760852     6.98414178     5.18105507
548    -1.06041593     6.55505186     6.81923171
549    -0.27355904     5.35516857     4.15484550
550   -14.48802075     6.57017001     8.42985470
551   -14.72021539     6.07980361    10.22414334
552   -13.48486498     8.21690113     8.40027587
553     6.01316981    18.09995092    -2.35546807
554     5.69121810    16.97778854    -3.85472259
555     4.43005159    18.08249770    -1.23682501
556   -11.24624980     4.50398996    -9.51336222
557   -11.58029806     3.34698252   -11.03955588
558   -11.64397701     3.44695435    -7.92849659
559    -6.12270902    12.75246982    10.88458035
560    -6.25246160    11.34293944     9.55084618
561    -6.23832504    11.81516212    12.58700968
562     6.00358155     3.97230751   -15.48681188
563     4.90554336     3.83593793   -17.05789130
564     4.88475137     3.30477343   -14.08227844
565    -1.89775043    -5.66862410    11.94469459
566    -0.00133290    -5.82233418    12.08110393
567    -2.71489534    -6.98137362    13.12157844
568    13.27834553     0.23974057   -13.98290116
569    13.47125260    -0.90217237   -12.46725015
570    13.76660155     2.01094240   -13.38332366

 Atomic and electronic forces:
  1     0.00539921     0.01995233     0.01443827    -0.00087936     0.00135152    -0.00077163
  2    -0.00094048    -0.00926068    -0.01905727     0.00045933    -0.00073461     0.00032295
  3    -0.00484597    -0.01140495     0.00256109     0.00053563    -0.00069045     0.00044591
  4     0.00523472     0.00041420    -0.00642859     0.00096202     0.00154702     0.00227214
  5    -0.00555471     0.00651338    -0.00088726    -0.00051230    -0.00095785    -0.00109522
  6     0.00094583    -0.00691813     0.00583101    -0.00063307    -0.00070524    -0.00111802
  7    -0.00908399     0.00476281    -0.01106665    -0.00183990     0.00222299     0.00144454
  8     0.00930207    -0.00651970     0.00232367     0.00098067    -0.00125979    -0.00099997
  9    -0.00313276     0.00066351     0.01048495     0.00105460    -0.00134095    -0.00063077
 10    -0.01787931     0.00054627    -0.00009333     0.00215531    -0.00103046    -0.00155758
 11     0.01381973    -0.00157576    -0.00049833    -0.00094203     0.00040656     0.00060890
 12     0.00180977     0.00264873    -0.00091809    -0.00133878     0.00063688     0.00078653
 13    -0.00116905    -0.00167743     0.00426002    -0.00016987     0.00263043     0.00388422
 14     0.00251498     0.00158499    -0.00309040    -0.00001659    -0.00094509    -0.00178229
 15     0.00210845     0.00068531     0.00228351    -0.00018517    -0.00170827    -0.00247047
 16     0.00150587     0.00432627     0.00289140    -0.00154492     0.00143419    -0.00119719
 17    -0.00735862    -0.00464640     0.00093738     0.00085772    -0.00062370     0.00063276
 18     0.00795915     0.00306049    -0.00354949     0.00073792    -0.00077516     0.00073690
 19    -0.00244196    -0.00386543    -0.00113147    -0.00003881     0.00051083    -0.00210226
 20     0.00381206    -0.00361730     0.00083810     0.00004039    -0.00016199     0.00112434
 21    -0.00287488     0.00750145     0.00017312     0.00011375    -0.00030025     0.00103387
 22    -0.01390999    -0.01183575    -0.02579084    -0.00150909     0.00084655     0.00002985
 23     0.01382611     0.01568142     0.01718665     0.00074784    -0.00049055    -0.00006164
 24    -0.00067836    -0.00480272     0.00750552     0.00069780    -0.00042345     0.00004688
 25     0.00215583    -0.00368567     0.00001997     0.00105205     0.00146272    -0.00210107
 26    -0.00056729     0.00416514     0.00346086    -0.00043796    -0.00062549     0.00112318
 27    -0.00042777    -0.00149533    -0.00270768    -0.00061073    -0.00098177     0.00126490
 28     0.01172851     0.00933797    -0.00547045    -0.00176220    -0.00209484    -0.00216309
 29    -0.00494727    -0.01084929     0.00251793     0.00101638     0.00096980     0.00132693
 30    -0.00748515     0.00325119     0.00005522     0.00096748     0.00097888     0.00088256
 31     0.00997532    -0.00527576    -0.01220607    -0.00254224     0.00064122     0.00105634
 32    -0.00487708     0.00235713     0.00152868     0.00110198    -0.00040130    -0.00048064
 33    -0.00597024    -0.00056500     0.00636415     0.00151910    -0.00040295    -0.00047022
 34     0.00903207    -0.01611708     0.00622042    -0.00040899     0.00138139    -0.00180224
 35    -0.00832678     0.00616366    -0.00884132     0.00014653    -0.00083403     0.00106760
 36     0.00067528     0.00547427     0.00167554     0.00018591    -0.00070649     0.00076536
 37     0.00913080     0.00583875     0.00037605     0.00186494     0.00342141    -0.00357456
