 96     1.98806937   -14.64952394    -6.12904900
 97    -2.83603792    16.09846392    -3.93285412
 98    -2.54486830    17.06076403    -2.27520100
 99    -4.70166970    15.59139412    -3.91901291
100    -6.86712145    -1.08715248     6.70133401
101    -7.14226143    -0.51758794     8.51754641
102    -5.16034813    -2.04925854     6.83650164
103    -1.17938063     8.18530128    15.91487792
104     0.22120221     9.14455072    15.03956550
105    -2.80049036     9.07524234    15.53446365
106    -5.45142949     2.86364874    17.72241414
107    -3.56415443     2.81907186    17.84045690
108    -6.06031470     1.01508506    17.55215855
109   -14.48452202    -2.39824095     0.67836423
110   -14.67316429    -3.35210692     2.33849556
111   -14.49197590    -3.73325695    -0.72456148
112     3.39357641   -17.17197065     9.76258472
113     1.64406309   -16.98832068     9.03397432
114     4.52971116   -17.42353413     8.24107517
115    -6.36561465     3.61451600    -9.76551457
116    -8.28217201     3.71733013    -9.99673003
117    -5.66508126     5.23637394   -10.50753188
118     9.05875349   -12.77359726    10.83341269
119     7.72506817   -13.42264298    12.10033000
120    10.05210000   -11.39059911    11.73194327
121   -13.16250357    -6.03643558   -10.21411570
122   -14.07964733    -7.46263686    -9.30595559
123   -11.52273291    -5.75834905    -9.20968778
124   -18.38418566     0.52024623    -0.75729407
125   -16.98718419    -0.53233768     0.03374180
126   -19.74874062     0.44194633     0.58576355
127    10.20484564    13.76740167     3.42284155
128     8.83323500    14.09568959     4.70180795
129    10.60277199    15.52151446     2.64736448
130    -9.16199357   -10.39391580    -6.22411117
131    -8.97644763    -8.47359499    -6.38580352
132    -9.15073971   -10.68627918    -4.29787523
133    11.82366143     4.84445937    -7.69926107
134    12.15980432     2.98901548    -7.20670805
135    12.84453419     5.05726068    -9.32819789
136    -6.01981428    -7.84546728     4.90840343
137    -7.33405144    -6.52366536     4.36363293
138    -4.27926232    -7.18079597     4.30864197
139    -4.86170783    -5.68866469   -10.80556504
140    -5.20107035    -5.66300236   -12.68710007
141    -3.51243206    -4.40227281   -10.59817710
142    -6.23442180     9.77339785    14.95405694
143    -6.43957095     7.99725543    14.13817179
144    -7.08093852     9.70383562    16.65318419
145    -6.47258720   -13.30949916    13.30847083
146    -7.91146999   -14.46441684    12.86227471
147    -6.01258709   -12.45033551    11.65541097
148    -5.48371135    16.60967528   -12.51794303
149    -6.57073093    18.03052179   -13.04426854
150    -6.47808177    15.64916786   -11.13239570
151    -7.84550363     5.45162428   -15.78594949
152    -8.26499150     6.86624673   -14.58261497
153    -9.14488874     4.05945955   -15.52638469
154     2.54243778    10.33923570    13.00732563
155     2.43490865     8.53078006    12.34268618
156     4.41335632    10.51008753    13.31803703
157     8.38483216    -8.13752815     1.41246050
158    10.00847575    -7.91190047     2.50012579
159     7.00643524    -7.22657955     2.43816506
160    13.33898304     0.13847928     7.85442484
161    11.90784114     0.29918524     6.55536434
162    14.84701725     0.81564612     6.90508755
163    -6.03623372    -5.78993366   -15.92280471
164    -4.90580047    -4.54011041   -16.85793551
165    -6.15864870    -7.37405103   -16.97761134
166     8.62283679     0.00508051    15.28415720
167     9.08823021    -1.53122002    16.27038980
168     7.58429585    -0.53937419    13.75517069
169   -15.66213098    -1.54597739   -10.41255323
170   -14.91630864    -3.32842596   -10.44452998
171   -16.10844974    -1.30867896    -8.57349898
172    -1.10667253    14.05706466   -12.51978652
173    -0.53301639    14.17056872   -10.71249801
174    -2.84651164    14.97336950   -12.64132970
175   -17.74954492    -0.05065166     5.20181314
176   -18.07938902     1.85955284     5.04893373
177   -16.03921681    -0.13249656     6.05912139
178   -17.85541154     5.20582200     4.71710751
179   -16.78798019     5.79135683     6.16740270
180   -17.65398580     6.60030749     3.38875754
181     2.90545755   -10.16789546   -13.27859750
182     3.21527962   -11.49502625   -14.62816284
183     1.59709170   -10.86696310   -12.11373848
184    -2.91975161     6.55061281     9.69858821
185    -1.16791890     5.99718563    10.29659219
186    -4.16164356     5.86322949    10.97999256
187     2.50996234     7.24352797   -10.41022527
188     4.04367407     7.21139247    -9.28519160
189     2.32407233     5.48183166   -11.05006850
190   -15.08198564     4.30057279    -1.59096324
191   -15.71054521     5.92546257    -0.73579486
192   -16.46237943     2.94913207    -1.30161305
193    -4.07066184     1.61397409    -5.75049432
194    -3.34426426     3.19710928    -4.93901333
195    -4.90937214     2.27557780    -7.37192645
196    11.89354653    10.68763307   -10.13266247
197    10.73950209     9.34304836   -10.90720522
198    12.02707602    12.04904397   -11.43213298
199    14.32844255     7.44871041    12.50655495
200    13.61446992     5.62535247    12.45726958
201    14.75003536     7.79241135    14.34195090
202    -0.80729628   -11.13079991     9.66816048
203    -2.68066300   -10.65201747     9.65016964
204    -0.34428763   -11.11043484    11.59164790
205     7.99562661     5.05097962     4.25118951
206     6.73565771     6.53155224     4.03218514
207     9.75085646     5.82577663     4.50554287
208     8.95997776    -6.48480069    -3.53181147
209     7.86176329    -7.88912354    -4.25516948
210     8.82101973    -6.67987754    -1.62430432
211    13.41686289    10.20294611     8.33778387
212    13.75226214     9.10881555     9.91662041
213    14.74285934    11.56291466     8.31913505
214     7.72196154    -1.61897272     0.14855431
215     6.39095217    -0.26707959    -0.23374872
216     6.67414584    -3.17461912     0.56753076
217    16.47459326     1.74502811    -2.70991418
218    15.98320748     1.62854853    -4.55502109
219    15.12692772     0.73211523    -1.79023173
220     8.55961559    11.20763153     9.91708612
221    10.26710289    10.81622954     9.06547696
222     7.55039467    12.27517086     8.68122361
223    -1.34029833    -6.69168306     3.21433971
224    -2.21598705    -5.26938344     2.27313671
225    -0.93564699    -8.08383769     1.90825594
226     9.15657060   -13.95189563    -5.61512631
227     7.98460478   -12.44559568    -5.38588166
228    10.46842318   -13.30420038    -6.86151511
229   -10.80484067    10.05721083    -4.28124168
230   -12.71477712     9.90966579    -4.18434213
231   -10.34168735     9.64839596    -6.12536891
232    14.15362189    -6.72842776    -4.16511799
233    12.22045177    -6.68043807    -4.08551286
234    14.67903097    -6.26206782    -2.37142517
235    -9.83686203    11.52306815     0.69284608
236   -10.24202324    10.85646065    -1.06165428
237    -8.07922856    10.80920880     1.14343781
238    12.67117775    -7.91141619     4.85985823
239    12.62560649    -6.83838049     6.47688166
240    12.91911073    -9.68638436     5.52969186
241     9.53751706    12.73880316    -5.77362020
242    10.23380507    11.99121452    -4.14517833
243    10.57002430    11.99355484    -7.17939965
244    14.38639303     8.78998379    -5.63427047
245    13.86068484     9.89127487    -7.12341229
246    13.59076070     7.04353604    -6.08145036
247     5.62490201     2.26253060    -5.12868830
248     6.48815461     0.56918819    -5.43855023
249     5.65551948     2.56651480    -3.20977855
250     7.55064956   -17.38787409     0.81413646
251     7.05011578   -17.61388151    -1.07137126
252     8.25835777   -19.09986182     1.38369389
253    -6.60501753    -2.18754719    16.81789519
254    -7.56506345    -3.64400176    17.52404052
255    -4.74744668    -2.59561862    16.96578103
256    12.41139241     2.75062691    12.44545735
257    11.19528483     1.67070264    13.47448620
258    12.78322457     1.74620277    10.85348806
259    12.76035513     7.04083586     4.27953261
260    12.92097331     8.34068345     5.68531490
261    13.40634665     7.91557360     2.69605850
262    -6.90162466     0.91183831     2.01356121
263    -6.72076819     0.20920917     3.79458947
264    -8.79162919     1.30300037     1.83723773
265     1.39435859   -11.20456868    14.34784834
266     1.96602289    -9.60681434    15.21753395
267     2.94783815   -12.36556468    14.29760645
268    -3.03082161    -2.53069046   -18.51408967
269    -3.42244008    -1.90790003   -20.28062057
270    -1.13563792    -2.65107492   -18.31755815
271    14.61257821    -5.36988709     0.91857797
272    15.71300059    -4.02180571     1.74004302
273    14.01041723    -6.41871380     2.40942031
274   -14.30418425    -5.63092150    -3.43434316
275   -12.46152213    -5.49817207    -2.94727666
276   -14.40657241    -7.21508393    -4.58392153
277    -9.72009785    -4.83879572    -1.34112220
278    -9.50753252    -4.55621737     0.55781369
279    -9.03699176    -3.20280949    -2.10643073
280     2.01588926    -2.61971683   -17.69186409
281     3.64581697    -2.90216852   -18.65748495
282     2.27669933    -3.40828728   -15.92576676
283    -2.41971119    -3.44211063     7.36854853
284    -1.61082680    -4.81530156     6.28300699
285    -2.57127873    -4.23917150     9.11727269
286     9.81806851     0.31852736     4.30595330
287     9.12854407     2.09291531     4.31320943
288     9.23488859    -0.39978617     2.65443069
289     3.48582729    13.49880500     2.02247650
290     4.29214705    12.59065545     0.45702421
291     3.19680633    15.31233540     1.49367541
292     4.79637490     8.76129531     3.87443587
293     3.17403877     8.36268273     4.82029846
294     4.51409207    10.54259317     3.21366697
295    18.67801713     4.98738084     0.25716938
296    17.94616688     3.66329776    -0.92210284
297    20.57917634     4.93567169     0.01936045
298    -5.68358148   -11.60660932     1.72443793
299    -3.82449555   -11.57300361     1.22072089
300    -5.78014566   -10.23859697     3.03862698
301    14.00533634     5.01682859   -12.40393958
302    15.18770047     6.04643063   -13.50239518
303    12.26007512     5.74128837   -12.73251531
304   -10.83932619    -4.06207743   -14.62601219
305    -9.05353683    -4.67567727   -14.96451513
306   -11.56666584    -5.13704673   -13.18993742
307    15.04567741     8.55436070    -0.59426717
308    16.44851415     7.29542340    -0.21741996
309    15.02814339     8.66673530    -2.53672000
310    -1.08248225   -17.73149988    -9.02269502
311     0.00629377   -17.63604413    -7.40328618
312    -2.49096224   -18.93762832    -8.64802567
313    -9.53981940    -4.33881917     3.91037133
314   -11.36225861    -4.50090387     4.56287014
315    -8.68113428    -3.02930274     5.04912911
316    -0.68980296   -15.39047558     6.79773939
317    -0.76896993   -13.81693482     7.88479172
318     0.73279323   -15.19950992     5.56307467
319     6.01574165    -9.95524574    -5.82215654
320     4.52195051   -11.10588147    -6.44113279
321     6.74697325    -9.40247429    -7.49276321
322   -13.36342846   -14.26208510     4.77407160
323   -13.38514711   -14.55171070     6.64516308
324   -11.65082213   -14.88567143     4.19756222
325     7.50092264    -3.79431877   -12.02380853
326     5.54010698    -3.92727434   -12.06699746
327     7.88200371    -2.87691617   -13.67572123
328    -3.34450695    -9.45289504    15.22086179
329    -1.65462816   -10.34192916    15.48180859
330    -4.64365098   -10.85715580    14.90443138
331   -10.14001674   -14.34429528     9.34373712
332    -9.30289217   -14.59434129     7.59581091
333   -10.34317976   -12.46264533     9.64760581
334    12.84046755   -12.41822459     7.18960481
335    11.85434888   -12.70316479     8.84475359
336    11.92871521   -13.21843496     5.73514311
337    -0.41633915     3.09977257    16.37992831
338    -0.85134055     4.99277408    16.34273041
339     1.48724252     3.12140970    16.63145430
340    13.25088828     0.18963109    -6.59038917
341    13.03432993    -1.36738676    -7.66753270
342    12.76005925    -0.39702383    -4.79906476
343    -1.91444382     5.86290934    -3.99087379
344    -1.96866172     7.11204770    -5.46061296
345    -0.21652685     6.22484869    -3.20719405
346   -11.53027994    10.73618785     8.36743309
347   -11.35403221    12.40241799     9.30039188
348    -9.74842990    10.02241353     7.99677984
349     7.33389956    -8.92137871   -10.78315780
350     5.60601825    -9.32661815   -11.52242209
351     7.72403994    -7.14369780   -11.35910790
352     0.32940361    14.22726180    -7.44574729
353     2.07275487    14.45491966    -6.66175711
354    -0.88743540    15.06439866    -6.15071454
355    -3.98510548   -17.84353490     3.80359792
356    -2.80559130   -17.55544875     2.34978071
357    -2.97603629   -17.20317637     5.32654793
358    -6.98518338    -0.16191741    11.95579500
359    -7.02295740    -1.13091253    13.63377843
360    -5.10066072     0.23004978    11.75975578
361    -5.77135276    -9.99970153     9.35299539
362    -5.85652288    -9.13529459     7.60478819
363    -7.49826925    -9.57037442    10.04263628
364    -2.20662134     0.72070988   -14.61069517
365    -2.94850005    -0.46362334   -15.95067525
366    -2.65214265     2.51619717   -15.16454852
367    -8.02654916    14.52364703    -3.79166180
368    -8.64600166    14.90785690    -2.02411173
369    -8.75861191    12.78195485    -4.21467410
370     5.90169241    14.30192317     6.55685730
371     5.01230062    14.12600834     4.89382603
372     4.52752760    14.63236696     7.85678180
373   -13.75966173    -9.55542589     2.57960925
374   -13.76552779   -11.32367159     3.43096268
375   -12.49962001    -9.78353141     1.15331607
376    -0.22354540   -16.03188836     0.44195127
377     1.36209246   -15.79049627     1.54019908
378    -0.86102036   -14.22357091     0.21859968
379    12.58155508    -3.27265691   -10.47316834
380    13.56895923    -4.87465052   -10.18209755
381    10.84503445    -3.74635373   -11.16033622
382    -2.83960821    18.84179807     0.51525285
383    -3.01544066    18.00591865     2.25428862
384    -4.38411411    19.85382413     0.27907197
385    -1.44885083    -2.45681840    16.47351947
386    -1.63039800    -3.03921781    14.62715499
387    -1.22705965    -0.52892869    16.38285935
388    17.30006934    -1.75519357     3.24655158
389    16.65132333     0.02676993     3.53340889
390    19.10291228    -1.71703710     3.90551627
391    -1.26482874     9.30644457    -7.81885195
392     0.18855622     8.50483452    -8.83476619
393    -0.68367090    11.15014678    -7.44357822
394     5.55014701    11.16340281    -1.96477153
395     5.50408764    12.17016290    -3.58158594
396     7.45367502    10.84274935    -1.69018468
397     2.60885606     2.48894547   -12.35593860
398     1.11932230     1.83595678   -13.35737766
399     2.33634608     1.89579568   -10.55963010
400   -14.85395267    -5.22422393     4.97245334
401   -16.74853866    -5.06615946     5.28241511
402   -14.57362602    -6.94040805     4.13054092
403     4.25068992   -10.47957541    -0.68556147
404     4.71963046   -10.36510521    -2.55969022
405     5.64632719    -9.56507435     0.25485529
406     3.58898625   -15.19880694     3.72526735
407     4.40030958   -13.75265701     4.74082488
408     5.02694617   -15.79279096     2.63497435
409    10.42353527    18.26738519     1.03821160
410    11.80736258    19.31837523     0.25812996
411     8.93225681    18.34295487    -0.11797123
412   -12.40061672     0.67861543   -13.60986607
413   -13.89797646     0.09157964   -12.54757579
414   -11.67148212    -0.95911279   -14.28857524
415     6.76246492   -18.07453203    -4.28971873
416     7.69507269   -16.44537358    -4.83536370
417     7.24633684   -19.42981943    -5.52607588
418    -2.95063896    16.28799875     4.95256552
419    -2.37886491    14.49508718     4.59106009
420    -3.02405175    16.41990992     6.86659465
421     2.08696453    14.57305364    10.12752241
422     2.04165483    13.03003385    11.28710969
423     0.29170376    15.27421857    10.05377991
424    -2.77780907    16.52640951    10.17557891
425    -2.65078783    17.60105477    11.73710485
426    -4.07819851    15.13706227    10.46982784
427    -2.40609370   -10.65228689    -4.86036366
428    -3.69315192   -11.10713770    -6.18362001
429    -1.13691802    -9.54211300    -5.75320825
430    -2.03133341     1.11181555    11.68838845
431    -1.13968988     2.04755012    13.13837481
432    -0.63208894     0.91058318    10.35644593
433    -2.68273978     5.24677096   -16.79371591
434    -1.92763863     6.78072413   -15.89284633
435    -4.59099356     5.40688291   -16.58139194
436    -9.74047268    -9.90796184    -1.04391467
437    -8.23355788   -10.50928595     0.06071838
438    -9.58370562    -8.00829500    -1.03016645
439     4.69619526     3.70203908    15.42994626
440     6.11123812     2.42238343    15.59881945
441     5.58367886     5.27980993    14.72416817
442    11.63863239   -11.53934321    -9.56468752
443    10.03967825   -10.79231743   -10.35539958
444    13.01503366   -10.18723811    -9.64054788
445     7.31257309    -2.58370202    -6.61373838
446     7.77743356    -2.91305600    -8.43753207
447     8.05041643    -4.04834160    -5.60470254
448    -5.01117177     8.38017849   -10.99720181
449    -3.81701380     8.76725522    -9.51259238
450    -3.92603666     8.74279637   -12.52126344
451   -10.52519266    -9.57834861    11.06694695
452   -10.58600859    -9.77797521    12.94302011
453   -11.75880618    -8.13688660    10.71428562
454     2.31578358    18.44115733     1.38031125
455     2.44974276    19.10015287     3.16287764
456     0.49061201    18.75063494     0.81319371
457    15.99796574     3.06907323     4.28668898
458    17.20961304     3.89596169     3.01647031
459    14.60074220     4.38687128     4.45524209
460     8.66713355    -0.74174632   -15.99753159
461     7.73684231     0.95116079   -15.96287265
462    10.49319563    -0.35393489   -15.41012537
463   -12.06653306    -1.02001565    10.56158500
464   -12.37331766     0.25133240     9.12147603
465   -10.28575309    -0.70040736    11.18767065
466   -12.36484587     2.14979679    -5.66886938
467   -12.85063990     3.37058923    -4.27632979
468   -13.70714092     0.77022711    -5.67415075
469    -8.35712346    -1.03055433    -4.70915740
470    -6.73882968     0.01533067    -4.75429672
471    -9.78939270     0.13450826    -5.23352891
472   -16.35427704     6.25836326    -9.42706458
473   -17.50237364     4.80956903    -9.86672239
474   -14.54677569     5.74588972    -9.97521121
475   -16.14557627    -1.20913665    -5.28554245
476   -15.62174815    -2.98611795    -4.61888480
477   -17.30390793    -0.48081359    -3.94155015
478     6.54572260    -3.38450611   -19.77884640
479     7.51149999    -2.47087624   -18.37607126
480     7.53832959    -3.29444457   -21.40059354
481     6.62465685   -12.01903726     6.46879156
482     7.45628621   -12.31412821     8.23584337
483     8.02793483   -12.30142284     5.16673607
484    10.51201563    10.88855261    -0.96990653
485    10.33926508    11.92242390     0.68577116
486    12.18675781     9.90408791    -0.78677140
487    -0.81722824   -10.75384711    -0.06591885
488    -1.43165899   -10.56844197    -1.92695650
489     1.12617320   -10.58133931    -0.12225707
490   -11.83966058     1.88623382     1.55131137
491   -12.77383226     3.10700954     0.35473769
492   -12.65823369     0.16130794     1.24774752
493    11.87173046    -8.74245744    12.26094157
494    13.44953200    -8.78451476    13.29822136
495    11.97377840    -7.21077759    11.11834571
496   -13.92201743    11.29839607     3.73594794
497   -13.15984423    11.14906758     5.48639341
498   -12.40453899    11.50896267     2.57724133
499     5.41984888     3.29873903     0.06394720
500     6.39492065     3.97635062     1.58714211
501     3.70204410     2.75808016     0.80601063
502     0.04974110    -7.13614277    -7.75630829
503    -1.54622839    -6.21030893    -8.00236174
504     1.10165180    -5.97103118    -6.60418560
505    -8.36511637   -15.16912772     4.37501577
506    -7.61851288   -13.69268641     3.35743897
507    -6.97421709   -16.52048876     4.36283146
508     5.24496890   -14.95056302    13.92191837
509     4.48658027   -15.95932167    12.44695946
510     4.74472370   -15.93469865    15.47188048
511     1.36789613   -17.53008971    -4.41501672
512     0.59723583   -17.04970480    -2.73193526
513     3.20661165   -18.03136935    -4.06616662
514     7.86515205    -3.63898657     6.96132731
515     8.43421638    -2.09764810     5.99107545
516     6.61912300    -4.59665176     5.77448835
517    -1.21420718    -2.27833112   -10.51290013
518    -1.77866697    -1.05902453   -11.88590160
519    -0.49968353    -1.13224951    -9.11161134
520    -5.48947920     9.35528498     2.31390802
521    -3.91505635    10.41776364     2.17339061
522    -4.96972231     7.59653886     1.75247908
523     5.19132308     2.90959642     8.21799331
524     6.01207822     3.85811299     6.75356056
525     3.72220075     1.88920476     7.52532787
526     3.22064602    -8.68276885     7.92517550
527     4.56977573   -10.00323153     7.51613022
528     1.65806232    -9.66548283     8.51810041
529     5.32047960    15.24443984    -6.06267220
530     5.22853295    15.91918509    -7.83230250
531     7.06632716    14.38827036    -5.89111520
532    12.51133998    -1.49705759    -1.73137176
533    10.68240099    -1.50584258    -1.13236933
534    13.31262434    -2.99183713    -0.79830191
535     3.11216155    -5.15618835    11.60269031
536     3.45882829    -6.38675592    10.17820832
537     4.07141778    -3.53396932    11.21424542
538    -8.89044960    -5.40837115    -7.65151460
539    -7.31426028    -5.48527273    -8.75108188
540    -8.51968016    -3.98311450    -6.37020551
541     4.59139582    -5.93147046     3.70997867
542     3.13258636    -5.15014606     2.67239716
543     3.72241065    -6.92754781     5.14391448
544     2.34847862    -3.78569989    -4.70512909
545     2.28698200    -3.23476216    -2.84892063
546     4.08965229    -3.24305772    -5.25075755
547    -0.02279574     7.21381737     5.34427552
548    -1.12443906     7.00915987     6.92000594
549    -0.00464608     5.47609827     4.48620174
550   -14.51743006     6.67132981     8.51584994
551   -14.96023567     6.50322708    10.27014018
552   -13.45579817     8.28608537     8.36329471
553     6.31351624    18.61050887    -2.01038428
554     5.73089731    17.40674199    -3.37732332
555     4.80973252    18.86354710    -0.82331108
556   -11.52437978     4.33687458   -10.14822453
557   -11.87072752     2.99744122   -11.53271806
558   -11.65253150     3.39768857    -8.47587281
559    -5.90994975    12.81385585    10.86223900
560    -6.07267454    11.56645039     9.51468437
561    -5.89719994    11.80999866    12.49893872
562     6.12474701     3.89592683   -15.76546748
563     4.90517115     4.04346382   -17.24078334
564     5.01891145     3.37852026   -14.24883752
565    -2.10512815    -5.46647511    12.09628970
566    -0.13786296    -5.53252529    12.09876330
567    -2.62144974    -7.05019183    13.06933832
568    13.22740279     0.12949854   -14.12809584
569    13.40839265    -1.11458921   -12.61981866
570    13.80488098     1.86072002   -13.42581871

 Atomic and electronic forces:
  1    -0.00585479    -0.01550060    -0.00247686    -0.00089215     0.00131515    -0.00077731
  2    -0.00184170    -0.00196309    -0.00050974     0.00047719    -0.00073054     0.00033825
  3     0.00669858     0.01508713     0.00556628     0.00053209    -0.00064913     0.00044154
  4     0.00443986    -0.00391534    -0.00258426     0.00101430     0.00175735     0.00250367
  5    -0.00268190     0.00791602     0.00157934    -0.00053691    -0.00100360    -0.00110590
  6     0.00073912    -0.00062159     0.00241258    -0.00070167    -0.00081177    -0.00131425
  7     0.00514130    -0.01054284     0.01008986    -0.00189292     0.00221641     0.00141179
  8    -0.00448333     0.00553862    -0.00045987     0.00103302    -0.00126004    -0.00099367
  9     0.00057410     0.00404592    -0.00719955     0.00110595    -0.00133055    -0.00061881
 10     0.00997920    -0.00233022    -0.01139061     0.00212600    -0.00101786    -0.00161028
 11    -0.00587333     0.00144836    -0.00312881    -0.00093042     0.00041904     0.00061950
 12    -0.00345752     0.00400685     0.01768306    -0.00133255     0.00062491     0.00083567
 13    -0.01075321    -0.00388938    -0.00426352    -0.00013879     0.00262452     0.00394029
 14     0.00405464    -0.00028718    -0.00370647    -0.00002164    -0.00094015    -0.00184335
 15     0.00114730     0.00029789     0.00952827    -0.00019817    -0.00173629    -0.00251415
 16     0.01495428     0.01937199     0.00433157    -0.00152608     0.00132525    -0.00119639
 17    -0.00479915    -0.01017317    -0.00461192     0.00083285    -0.00056883     0.00063743
 18    -0.01113214    -0.00220670     0.00232548     0.00073826    -0.00075065     0.00073303
 19    -0.00086468    -0.00509853     0.00607323    -0.00007599     0.00047864    -0.00206315
 20     0.00231738     0.00436939    -0.00327240     0.00005551    -0.00015790     0.00114154
 21     0.00006675     0.00130212    -0.00126676     0.00012910    -0.00029069     0.00102433
 22    -0.00087464    -0.00023503    -0.00357057    -0.00152074     0.00078404     0.00002974
 23     0.00587987     0.00654448     0.00578761     0.00074941    -0.00045016    -0.00006715
 24    -0.00199093    -0.00163157    -0.00142009     0.00069054    -0.00039128     0.00003864
 25     0.00334911     0.00124692    -0.01038457     0.00110652     0.00141222    -0.00215441
 26     0.00281669     0.00021861     0.00285918    -0.00043799    -0.00059671     0.00111354
 27    -0.00401646    -0.00187860     0.00756268    -0.00063948    -0.00094689     0.00131728
 28     0.01883019     0.00959279    -0.01316375    -0.00174756    -0.00206784    -0.00219623
 29     0.00151995    -0.00530309    -0.00122888     0.00097994     0.00094678     0.00133872
 30    -0.02018286    -0.00640317     0.01067466     0.00098072     0.00096011     0.00091986
 31     0.00110991    -0.00869858     0.00732064    -0.00262533     0.00063419     0.00108356
 32    -0.00451323     0.00855008     0.00030935     0.00112818    -0.00039390    -0.00049862
 33    -0.00055013     0.00097216    -0.00355993     0.00152454    -0.00038954    -0.00045148
 34     0.00696703    -0.00143945     0.00384537    -0.00044175     0.00144123    -0.00191621
 35    -0.00858158     0.00522557    -0.00450134     0.00014535    -0.00086185     0.00112446
 36     0.00227606    -0.00462716     0.00036599     0.00019226    -0.00072012     0.00079926
 37     0.00983219     0.00160718     0.00282865     0.00195580     0.00329699    -0.00365423
 38    -0.00345417     0.00393688    -0.00572528    -0.00125808    -0.00146512     0.00158689
