156     4.72109892    10.40773297    12.47888869
157     8.50616671    -8.01274014     1.31067504
158    10.09706417    -7.71180940     2.39156323
159     7.06956327    -7.13868681     2.28402283
160    13.27707685     0.15411817     7.96707825
161    11.87952659     0.16497837     6.67961280
162    14.74573191     1.00756628     7.06535032
163    -6.00039263    -6.21364698   -15.55401224
164    -4.91946894    -5.06752392   -16.69838868
165    -5.83471621    -7.98735326   -16.26472608
166     8.89146498    -0.00288533    15.23643785
167     9.01800273    -1.65054405    16.27544062
168     8.14513794    -0.54261491    13.53409702
169   -16.00401253    -1.87242561   -10.48995418
170   -15.12441797    -3.54348828   -10.58035303
171   -16.20427711    -1.44029267    -8.63219273
172    -1.19905923    14.02333461   -12.39117010
173    -0.66255484    14.46411343   -10.63696559
174    -2.90647474    14.94482944   -12.65751333
175   -17.74848333     0.15909113     4.69688293
176   -18.39032948     1.98266041     4.91496406
177   -15.95735667     0.22135242     5.29621710
178   -18.21781500     5.13274511     5.31600607
179   -16.88952360     5.53449849     6.57694045
180   -17.98564693     6.44840690     3.88631516
181     2.87360744   -10.19203169   -13.02938335
182     3.57938611   -11.36622582   -14.36447463
183     1.44020519   -11.10400714   -12.11798934
184    -2.66330115     6.73261984     9.68397132
185    -0.94766609     6.35292621    10.50015411
186    -3.94928570     6.00288125    10.85858800
187     2.78952436     7.49720517   -10.90342154
188     4.35047385     7.38032506    -9.78762616
189     2.51926201     5.67619451   -11.52356541
190   -15.43721835     4.68759311    -1.39865065
191   -16.02220892     6.00422317    -0.05109602
192   -16.81950770     3.31761867    -1.42126736
193    -3.61757623     1.46981712    -5.77697996
194    -3.00875927     3.06777169    -4.91405051
195    -4.49084634     2.13051713    -7.38369054
196    12.16084966    10.77739685   -10.22206112
197    10.97885281     9.62989289   -11.18463969
198    11.76334168    12.54285088   -10.79990839
199    13.98332280     7.52577649    12.71498261
200    13.54359691     5.62764405    12.48032268
201    13.23358402     8.02508027    14.40970019
202    -0.55104764   -11.00491971     9.82711539
203    -2.43751942   -10.61793197     9.99629040
204     0.08708169   -11.22666399    11.65725874
205     7.98489137     5.10393665     4.26221563
206     6.70463491     6.58883711     4.15349717
207     9.74197503     5.90668034     4.30359955
208     9.21509347    -6.84896431    -3.67575969
209     7.95341636    -8.02877200    -4.52028581
210     9.08149393    -7.06330197    -1.77061297
211    13.61149678    10.15288486     8.35298378
212    14.02165405     9.28924253    10.02175993
213    14.73378870    11.68017420     8.21695560
214     7.28521166    -1.83202914     0.50770678
215     6.39956436    -0.14331206     0.24243019
216     5.93329145    -2.98880211     1.15991408
217    15.97409591     1.52769315    -2.41378471
218    15.33920075     1.40402177    -4.23346687
219    14.77569131     0.42445188    -1.41549427
220     8.30288590    10.77104906     9.94070072
221    10.09267290    10.52704064     9.27071186
222     7.53721795    12.09466871     8.77964088
223    -1.26974306    -6.87769991     3.36184424
224    -2.20688830    -5.53982299     2.33629750
225    -1.09231801    -8.46298425     2.29496221
226     8.95067073   -13.80670727    -5.80277070
227     7.75058618   -12.29416328    -5.68836928
228    10.15723877   -13.45504829    -7.25890674
229   -10.87361989    10.07026524    -4.26201204
230   -12.79666797     9.73828156    -4.56070472
231   -10.12934372     9.32045493    -5.86127388
232    14.16738755    -6.47761129    -4.43567661
233    12.26003975    -6.70990682    -4.23478494
234    14.73394719    -6.17332921    -2.67010896
235    -9.86293747    11.59602748     0.54378878
236   -10.30155121    10.81101729    -1.17211930
237    -8.25886757    10.78004688     1.17539101
238    12.59377742    -7.57767839     4.83816840
239    12.44598991    -6.43486985     6.36655561
240    12.91252679    -9.31669305     5.60972355
241     9.83838432    12.67322100    -5.89762933
242    10.32701267    12.34877184    -4.09034806
243    10.75042112    11.38228015    -6.95846700
244    14.46990020     9.03471669    -5.06704687
245    14.64190846     9.96864560    -6.71301634
246    13.50547219     7.43084054    -5.57381739
247     5.45038560     2.10604043    -5.19383508
248     6.23425615     0.36471864    -5.50837945
249     5.54681886     2.44617586    -3.29347391
250     7.35552159   -16.91870412     0.96529601
251     7.04100014   -17.01357123    -0.92991496
252     8.28468821   -18.54723587     1.33978354
253    -7.06326135    -1.98316170    16.60450870
254    -8.12843149    -3.38200673    17.31286784
255    -5.25125292    -2.41769239    17.04286470
256    12.53529091     2.75668739    12.35127397
257    11.28642746     1.83457134    13.48795798
258    12.79928739     1.72773432    10.75915292
259    12.69745035     6.84999221     4.51278264
260    13.04164341     8.16968771     5.90269236
261    13.28799859     7.65311074     2.83803536
262    -6.79326981     0.78616043     1.55721534
263    -6.48475297     0.61038531     3.40819096
264    -8.70520601     1.12319696     1.32973178
265     1.47975821   -11.21895373    14.66901464
266     2.05474397    -9.65326329    15.62704171
267     3.04749056   -12.30112952    14.44927481
268    -2.99608379    -3.24204165   -18.56987297
269    -3.37357338    -2.79649773   -20.39116054
270    -1.04439632    -3.08762874   -18.41053734
271    14.44815758    -5.18721489     0.71520118
272    15.79952808    -4.01476104     1.47324043
273    13.81064901    -6.17473227     2.26372513
274   -13.95092542    -5.21056350    -3.62962452
275   -12.15341998    -5.28085329    -2.98755387
276   -14.20796053    -6.89883711    -4.51910112
277    -9.37527165    -4.80608638    -1.18821929
278    -9.08789751    -4.42999625     0.69573619
279    -8.29878415    -3.49786332    -2.11100480
280     1.94308331    -2.87709092   -18.02902137
281     3.56868760    -2.99972213   -19.09337813
282     2.42182217    -3.57091092   -16.31005008
283    -2.11277163    -3.50669727     7.53487772
284    -1.60380579    -4.98024470     6.42774898
285    -2.31254660    -4.23231837     9.31931422
286     9.67219292     0.22668534     4.43684149
287     9.18012714     2.06710867     4.45725106
288     8.94160542    -0.56548165     2.79609376
289     3.46747826    13.55369524     2.21229828
290     4.27825410    12.90983588     0.54481027
291     2.89372002    15.35198154     1.88332685
292     4.40411759     8.55979104     4.06726291
293     2.64353396     7.92180272     4.59140493
294     4.17049250    10.44757252     3.71692545
295    18.51972699     4.83643800     0.19559775
296    17.59302731     3.50564781    -0.91039160
297    20.34786243     4.70235486    -0.27589116
298    -6.01375468   -11.48640292     1.42524294
299    -4.29008387   -11.32576556     0.66088921
300    -6.09281059   -10.19315362     2.81946214
301    13.95954809     5.48474110   -12.50238591
302    15.01713194     7.02906023   -12.81242620
303    12.16322652     5.91184929   -13.04499955
304   -10.70600738    -4.11893507   -14.34017614
305    -9.05874527    -5.05357005   -14.71442267
306   -11.62327123    -5.22934223   -13.05708126
307    14.83153067     8.47165702    -0.00610900
308    16.28028345     7.19582927     0.13486674
309    14.81895658     8.85856276    -1.90534361
310    -1.52451947   -17.79967159    -8.39015965
311    -0.37196621   -17.74950696    -6.83977428
312    -3.06442459   -18.80534185    -7.86593380
313    -9.31562584    -4.27103754     4.10291808
314   -11.09688227    -4.25191055     4.74884434
315    -8.36639454    -2.90821896     5.09416154
316    -0.77534107   -15.38983812     6.92201547
317    -1.03499556   -13.78458943     7.99392131
318     0.79447347   -15.16349701     5.85396159
319     5.72831989    -9.73481500    -6.17230181
320     4.23524935   -10.96803237    -6.53557239
321     6.26877509    -9.18926418    -7.95715416
322   -13.09171519   -14.02598914     4.43588175
323   -12.96080776   -14.30099126     6.33045566
324   -11.60454129   -14.90245026     3.59803352
325     7.73724699    -3.83159621   -12.76818067
326     5.80447676    -4.04933584   -12.94267904
327     8.19052956    -2.71002408   -14.21519496
328    -3.27909510    -9.50152818    14.99291370
329    -1.51115075   -10.23260244    15.24388218
330    -4.42034256   -11.03694084    14.83238088
331   -10.85823383   -14.02815884     9.23519019
332    -9.51783454   -14.24136393     7.89879765
333   -10.63504119   -12.27253617     9.95429318
334    12.72225773   -12.27593790     6.95696046
335    11.55104530   -12.62142348     8.42769451
336    11.76142344   -12.73179383     5.36885468
337    -0.26560671     2.96493442    16.30760821
338    -0.83979638     4.79599347    16.06887757
339     1.65106853     3.02110370    16.42888750
340    12.82962326     0.36045035    -6.45074422
341    12.45187559    -0.81349524    -7.93089293
342    12.14574880    -0.53917493    -4.87610793
343    -1.60111729     5.84426711    -4.06080028
344    -1.78259188     7.22467370    -5.36807812
345     0.12380671     6.24902515    -3.24592432
346   -11.22807371    10.38480102     8.54112819
347   -11.00137552    12.01639869     9.43026924
348    -9.44621722     9.87849948     8.00566329
349     7.37576760    -8.71617962   -10.98225300
350     5.75225794    -9.30503919   -11.77815908
351     7.66809848    -6.97902299   -11.76624444
352     0.51822419    14.39932915    -7.33732578
353     2.30745902    14.61627603    -6.59876325
354    -0.71058855    15.03241986    -5.98686950
355    -3.73708862   -18.00225340     3.59573855
356    -2.68016194   -17.59491920     2.07690041
357    -2.82054478   -17.20708911     5.08607146
358    -7.17942915     0.13095858    11.78639136
359    -7.42155291    -0.63879240    13.57386652
360    -5.26948229     0.42566300    11.68551736
361    -5.74514613   -10.16091034     9.44489628
362    -5.79613822    -9.43595349     7.64315890
363    -7.43028495    -9.58490991    10.13756712
364    -1.94597239     0.48872021   -14.71284516
365    -2.63893269    -0.74130794   -16.00115322
366    -2.42115702     2.26485335   -15.32086951
367    -7.81441079    14.14079561    -3.56163450
368    -8.38352039    14.37115453    -1.73002920
369    -8.82421774    12.58725211    -4.06855460
370     6.16125491    14.12415048     6.66866459
371     5.16777465    14.25638873     5.00038118
372     4.77707437    14.48054985     7.98519745
373   -13.61094275    -9.32599720     2.58664485
374   -13.59462110   -11.13574639     3.33047530
375   -12.38926409    -9.47903903     1.06490880
376     0.18747098   -16.09411907     0.37732928
377     1.46186520   -15.80881753     1.83852634
378    -0.43485695   -14.29157594    -0.01636851
379    12.19076106    -2.84992911   -10.46060984
380    13.11194705    -4.51732313   -10.23875129
381    10.52044349    -3.34804625   -11.24099758
382    -2.74189997    18.78206374     0.50677951
383    -2.92372025    18.12593509     2.34148476
384    -4.18429255    20.02393085     0.26712160
385    -1.92051601    -2.19586531    16.80718634
386    -1.96581403    -2.98044335    15.04221227
387    -1.27913928    -0.42272178    16.58075194
388    17.61019072    -2.10003205     3.59086809
389    16.94700481    -0.29192924     3.82365372
390    19.26987376    -2.16141057     4.49367828
391    -0.80457978     9.46014457    -7.72607361
392     0.60740131     8.75505832    -8.85339491
393    -0.33583576    11.33332823    -7.50920028
394     5.42165623    11.53382986    -1.95037075
395     5.54545223    12.42324644    -3.63015663
396     7.26329763    11.21311563    -1.31656475
397     2.36361613     2.38107447   -12.43367797
398     0.84847717     1.60661198   -13.36843881
399     2.02764857     1.85483649   -10.58234684
400   -14.61162472    -4.99020550     5.14116223
401   -16.45704802    -4.60714649     5.28162536
402   -14.42055450    -6.73278213     4.28782147
403     3.72314764   -10.20163633    -1.33487964
404     4.10704546    -9.84357057    -3.21315868
405     5.09101476    -9.32595800    -0.30886182
406     3.54176134   -15.12706269     3.99266551
407     4.48179097   -13.74271334     4.92130645
408     4.89948021   -15.92725522     2.88407202
409    10.33179051    18.55558804     1.25784750
410    11.17817662    20.23730752     0.98299253
411     8.80287273    18.52130149     0.02881942
412   -12.54912469     0.62716486   -13.23877264
413   -14.16114166    -0.10921186   -12.43641579
414   -11.64074221    -0.86061577   -14.07527102
415     6.68584922   -17.82858765    -3.94101606
416     7.54517118   -16.26306993    -4.67239792
417     6.99255352   -19.19593536    -5.26446379
418    -2.90550532    16.55238112     5.08089102
419    -2.51064070    14.71432644     4.55054420
420    -2.71751525    16.59951745     7.00344840
421     1.94756837    14.51837811     9.64872597
422     2.18179322    12.90933067    10.71518523
423     0.28840911    15.37757466    10.13991182
424    -2.57986296    16.66832830    10.30541777
425    -2.86618307    18.33802621    11.16566668
426    -4.07193124    15.52994772    10.74667056
427    -2.94889635   -11.02472889    -5.03294036
428    -4.19304812   -11.54974307    -6.33068298
429    -1.66854409    -9.91560726    -5.99576659
430    -2.25301828     1.35998597    11.70702999
431    -1.32109963     2.26087241    13.13093059
432    -1.11245024     1.34857082    10.12627440
433    -2.99881953     5.02470461   -16.52979673
434    -2.19336012     6.71924463   -15.96815761
435    -4.92260993     5.29885551   -16.39797746
436    -9.94605195    -9.96460993    -1.37040834
437    -8.51418454   -10.79707077    -0.42166911
438    -9.42025248    -8.12851465    -1.42350133
439     4.91627674     3.52814891    15.37255751
440     6.26605107     2.27917190    15.87267057
441     5.91849520     4.83177011    14.36370278
442    11.58316177   -11.40264283    -9.73148753
443     9.97221462   -10.62265677   -10.38058081
444    12.79290808    -9.89282692    -9.67250549
445     7.07313674    -2.81075316    -6.51351099
446     7.62879802    -3.18348202    -8.29290148
447     8.04956859    -4.04560533    -5.40670532
448    -4.67554839     8.16091434   -10.96953577
449    -3.42627236     8.66337146    -9.58231910
450    -3.67882089     8.33968464   -12.59032007
451   -10.48379637    -9.57483716    11.43663481
452   -10.67337340    -9.81023404    13.32432016
453   -11.68583460    -8.08320324    10.98930793
454     2.23965608    18.40391573     1.18343616
455     2.29068588    19.56057879     2.69098262
456     0.38574034    18.44339983     0.66026498
457    16.16893101     2.83172157     4.49710501
458    17.17676718     3.58139305     3.02430647
459    14.69682377     4.03617956     4.74296428
460     8.93902724    -0.47263255   -16.39218806
461     7.96371608     1.16050023   -16.24228437
462    10.73885887    -0.05712754   -15.82587622
463   -12.00861384    -0.77888593    10.68007174
464   -12.48698187     0.06467366     9.01428192
465   -10.14421931    -0.32159601    10.97329344
466   -12.41932897     2.44564996    -5.42090172
467   -13.00254732     3.69996185    -4.07749239
468   -13.88027195     1.18080172    -5.57254288
469    -8.35632992    -0.77301978    -4.97538880
470    -6.69469969     0.16609590    -5.19793858
471    -9.75439988     0.53180936    -4.92951376
472   -16.47628976     5.94361163    -9.47478516
473   -17.60073919     4.51264202   -10.02472549
474   -14.69319131     5.45763715    -9.74300862
475   -16.27723918    -0.89935074    -5.28748517
476   -15.54442157    -2.56768478    -4.66826942
477   -17.44545047    -0.33091237    -3.89883733
478     6.62181121    -3.02497847   -20.06766396
479     7.63482589    -1.99948306   -18.77460875
480     7.85382140    -3.38180612   -21.45065433
481     6.57914404   -11.73372715     6.57075461
482     7.62729936   -11.96196399     8.18626117
483     7.83203539   -11.84301449     5.11836666
484    10.42363641    11.08745193    -0.85602802
485    10.41360086    12.16825067     0.75717144
486    11.92651355     9.92325753    -0.67660182
487    -1.08521298   -10.86999640    -0.34162696
488    -1.88755548   -10.94380832    -2.11070925
489     0.80167536   -10.59780154    -0.60837077
490   -11.76947205     1.91188886     1.30605858
491   -12.71502992     3.20086697     0.30829119
492   -12.67227477     0.27106343     0.96779400
493    11.93144660    -8.70198594    12.50551425
494    13.78533914    -8.90892482    12.62713591
495    11.71782512    -7.08167574    11.46843739
496   -13.57590280    11.00623034     3.88937212
497   -12.80817671    10.84994926     5.62653735
498   -12.12805916    11.50424490     2.70158221
499     5.47460627     3.10332016    -0.02645916
500     6.66267856     3.84363434     1.29179212
501     3.76171408     3.06531008     0.83189576
502    -0.21657231    -7.58306007    -7.68364183
503    -1.68826591    -6.41861998    -8.09954386
504     0.90753642    -6.57092416    -6.49177249
505    -8.30760341   -15.65992945     3.39425062
506    -7.42503631   -14.19633715     2.49499134
507    -6.84293774   -16.91598093     3.72560990
508     5.49440284   -14.74459112    13.81372814
509     4.78316485   -15.52394389    12.17288480
510     5.42510343   -16.13557721    15.08788611
511     1.47836025   -17.47522935    -4.34123667
512     0.85879619   -17.09930871    -2.56576921
513     3.35212818   -17.84596475    -4.12968985
514     7.46053727    -3.62426023     6.76170208
515     8.28464772    -2.26975300     5.67578985
516     6.20680045    -4.52100382     5.63687403
517    -0.76740206    -2.57474546   -10.89453650
518    -1.46124396    -1.34797953   -12.23622263
519     0.10053629    -1.41933705    -9.61100657
520    -5.68407154     9.29334945     2.17700120
521    -4.11507206    10.45144725     2.21207323
522    -5.00618115     7.56986341     1.67601650
523     5.46496436     3.11531617     8.38386991
524     6.39066995     3.74526932     6.82069910
525     4.00917962     2.02820867     7.67880029
526     3.15057239    -8.33394728     7.90479674
527     4.49442329    -9.67911264     7.49532284
528     1.58442083    -9.31632084     8.57046643
529     5.60162700    15.26913194    -6.04529990
530     5.47691110    16.33043487    -7.63700145
531     7.26173448    14.27991832    -6.16095236
532    11.69430717    -1.62847134    -1.80333915
533     9.97042516    -1.66073795    -0.90314004
534    12.64841981    -3.10682189    -0.97803997
535     3.21761314    -5.15977816    12.08646258
536     3.31769255    -6.32098858    10.51441234
537     4.34609365    -3.65628277    11.65009980
538    -8.95637057    -5.37474168    -7.42237146
539    -7.25706150    -5.51444327    -8.29546895
540    -9.02131219    -3.71691611    -6.46598875
541     4.29834393    -6.08710033     3.59310237
542     2.71095442    -5.46446833     2.80474188
543     3.67073729    -6.92386418     5.26865099
544     2.28160656    -4.29471346    -4.33929940
545     2.50998697    -3.95793078    -2.50043028
546     3.85889651    -3.64929119    -5.16320282
547    -0.29541126     7.24874537     5.10170248
548    -1.20045733     6.87868809     6.79343434
549    -0.02086545     5.53499358     4.24257183
550   -14.32568445     6.23746603     8.65594687
551   -14.72720305     5.96420824    10.50478617
552   -13.20010608     7.79692577     8.59826568
553     6.41294241    18.01006193    -1.82717218
554     5.93617842    16.94928123    -3.35515836
555     4.84874074    18.16123465    -0.76970107
556   -11.13160256     4.11016920    -9.98822615
557   -11.75091535     2.77608200   -11.31688748
558   -11.59463116     3.41657049    -8.26909802
559    -6.25446392    13.25969204    11.30782170
560    -6.15127976    12.10556117     9.75532140
561    -6.54139259    12.16187248    12.85956979
562     6.09396755     3.77352865   -15.70789549
563     5.02575893     3.54407429   -17.30970932
564     4.85570129     3.38765973   -14.26821344
565    -1.77273040    -5.01779951    12.54570083
566     0.12890887    -5.23742950    12.56168372
567    -2.47033354    -6.56601774    13.45201891
568    13.61228105     0.57958669   -14.34303522
569    13.54545486    -0.48192220   -12.71482587
570    13.99880820     2.34600544   -13.79526783

 Atomic and electronic forces:
  1     0.00081301    -0.00174590    -0.01635052    -0.00091140     0.00126453    -0.00080886
  2     0.00179659     0.00290574     0.01721534     0.00048839    -0.00071986     0.00036933
  3    -0.00226893    -0.00037558     0.00153268     0.00054491    -0.00064038     0.00047318
  4     0.00359984     0.00863429    -0.00570610     0.00134485     0.00216940     0.00300622
  5    -0.00828529    -0.01544835     0.00610789    -0.00065446    -0.00114974    -0.00121821
  6     0.00048488     0.00388750     0.00324353    -0.00098277    -0.00141759    -0.00197855
  7     0.00604138    -0.00906008    -0.01117859    -0.00184027     0.00232891     0.00133200
  8     0.00144968     0.00114351     0.00676820     0.00101053    -0.00134596    -0.00094866
  9    -0.00243969     0.00575148     0.00001312     0.00109694    -0.00137322    -0.00056936
 10    -0.00434580     0.00479699     0.00883630     0.00201618    -0.00094625    -0.00174768
 11     0.00427104    -0.00152891    -0.00238561    -0.00089173     0.00039205     0.00068242
 12     0.00328185    -0.00475036    -0.00184116    -0.00129313     0.00056566     0.00093816
 13    -0.01220469     0.00553795    -0.00029357    -0.00033389     0.00284934     0.00430989
 14     0.00410595    -0.00154538     0.01146329     0.00002424    -0.00101673    -0.00199906
 15     0.00964180    -0.00299224    -0.01237020    -0.00006748    -0.00189704    -0.00285139
 16     0.00400607    -0.00471687    -0.00069864    -0.00151123     0.00130513    -0.00126727
 17     0.00408092     0.00717784     0.00065539     0.00081821    -0.00055045     0.00067136
 18    -0.00515005    -0.00147619    -0.00051191     0.00072510    -0.00073363     0.00076907
 19    -0.00344079     0.00059091     0.00343853    -0.00003663     0.00037711    -0.00195220
 20     0.00093198     0.00407115    -0.00100771     0.00003507    -0.00010496     0.00104889
 21     0.00355857    -0.00212417    -0.00075702     0.00010036    -0.00023107     0.00096055
 22     0.00853414     0.00775950    -0.00144565    -0.00148149     0.00074804     0.00003746
 23    -0.00452733    -0.00579786     0.00155233     0.00075589    -0.00045385    -0.00005726
 24    -0.00249770    -0.00267407     0.00151169     0.00065908    -0.00036002     0.00002695
 25     0.01045632     0.00361269    -0.00892689     0.00098499     0.00127813    -0.00212062
 26     0.00166327     0.00313807     0.00694175    -0.00039500    -0.00053810     0.00110757
 27    -0.00653590    -0.00383806     0.00321559    -0.00059588    -0.00085448     0.00129149
 28     0.00613878     0.01610353    -0.00135049    -0.00143851    -0.00169924    -0.00201569
 29    -0.00306041    -0.01254703     0.00157143     0.00081750     0.00081742     0.00124908
 30    -0.00388054    -0.00586570     0.00296273     0.00083316     0.00080670     0.00088290
 31     0.00584324    -0.00636627    -0.00553235    -0.00272614     0.00053930     0.00092806
 32    -0.00067051     0.00751918    -0.00241792     0.00117602    -0.00035224    -0.00044661
 33    -0.00589641     0.00255880     0.00968247     0.00159963    -0.00036222    -0.00037800
 34    -0.00671118    -0.00053936    -0.00080118    -0.00040320     0.00129742    -0.00183277
 35     0.00921623    -0.00482899     0.00256317     0.00013305    -0.00076273     0.00106943
 36    -0.00195233     0.00659602    -0.00584327     0.00019262    -0.00068577     0.00079495
 37    -0.00422259     0.01564518    -0.01137156     0.00183800     0.00292039    -0.00364810
 38     0.00709824    -0.00120645     0.00120272    -0.00115152    -0.00129665     0.00156673
