 26    -0.00856540    -0.00255092    -0.00190808    -0.00083395     0.00074022    -0.00221779
 27    -0.00279306    -0.00369780     0.00934893    -0.00156519     0.00063567    -0.00263442
 28    -0.00560658     0.02420494     0.00505798     0.00053276    -0.00041575     0.00235130
 29    -0.00926547     0.00043277    -0.00270557    -0.00028150     0.00011941    -0.00103326
 30     0.01154539    -0.02682657    -0.00413148    -0.00029416     0.00029751    -0.00109690
 31    -0.01007942     0.00509170    -0.02413094     0.00259891    -0.00110023     0.01214992
 32     0.00210934    -0.00253738     0.01171567    -0.00110758     0.00125592    -0.00395155
 33     0.00144224     0.00164565     0.00854124    -0.00009691    -0.00107000    -0.00454531
 34    -0.02629289     0.03639191    -0.00062413     0.00011200    -0.00117732     0.00204828
 35     0.02668560    -0.03554758    -0.00233319     0.00001227     0.00053943    -0.00114763
 36    -0.00077002    -0.00122282     0.00190104    -0.00016999     0.00055301    -0.00102990
 37     0.03339761    -0.00322200    -0.01930847     0.00118645    -0.00053616     0.00087942
 38    -0.00300941     0.00134585     0.00127344    -0.00050671     0.00022495    -0.00038216
 39    -0.02531288     0.00029482     0.01312649    -0.00059254     0.00028958    -0.00051895
 40     0.02487973     0.02293956     0.02050878     0.00053012     0.00041198     0.00170224
 41    -0.02885496    -0.00879917    -0.00476660    -0.00030109    -0.00020469    -0.00075497
 42     0.00466746    -0.00900104    -0.01567105    -0.00018998    -0.00021270    -0.00077074
 43    -0.00897237     0.01250277    -0.01383699     0.00536875    -0.00153379     0.00773896
 44     0.01080681    -0.00236045     0.00587011    -0.00328975     0.00024694    -0.00324038
 45     0.00151124    -0.01208894     0.01080887    -0.00252622     0.00055720    -0.00467995
 46    -0.00711968     0.00627764    -0.00216310     0.00119714     0.00021181     0.00114595
 47     0.00271077    -0.00612911     0.00245619    -0.00063637    -0.00018464    -0.00061304
 48     0.00406374     0.00008520    -0.00832273    -0.00067773    -0.00007610    -0.00056526
 49    -0.00179797     0.00951837    -0.02185624     0.00176663    -0.00096057     0.00092847
 50    -0.00631271    -0.01077464     0.00508505    -0.00087139     0.00059573    -0.00051315
 51     0.00723976    -0.00071390     0.01535310    -0.00075984     0.00039031    -0.00046136
 52    -0.01056958    -0.03703743     0.02955444     0.00186573    -0.00044517     0.00160640
 53     0.00175926    -0.00001938    -0.00070044    -0.00117559     0.00030531    -0.00095842
 54     0.01217633     0.03930000    -0.01982034    -0.00081720     0.00030674    -0.00078590
 55     0.01353323    -0.02959469     0.00987018     0.00155712    -0.00134061     0.00228756
 56    -0.01206649     0.02140009    -0.00887012    -0.00092658     0.00066061    -0.00142308
 57     0.00300440     0.00779174    -0.00109121    -0.00073538     0.00086920    -0.00118812
 58    -0.02564871     0.03390162     0.04813637     0.00350593     0.00055428     0.00126113
 59     0.00915905    -0.01262699    -0.00148450    -0.00153771    -0.00010276    -0.00047564
 60     0.00830846    -0.01484240    -0.04066389    -0.00151302    -0.00028173    -0.00076562
 61     0.00575450     0.04249234    -0.01757092     0.00044232     0.00022413     0.00368091
 62     0.01634615    -0.03516070     0.02073198    -0.00025034     0.00006395    -0.00168017
 63    -0.01158381    -0.00012653    -0.00004965    -0.00001317    -0.00008070    -0.00208097
 64    -0.00262331     0.01963383    -0.00335790     0.00060864    -0.00228808     0.00477995
 65    -0.00250469    -0.01187388    -0.00302313    -0.00024997     0.00140862    -0.00210828
 66     0.00645695    -0.00823232     0.00583786    -0.00006467     0.00129107    -0.00299759
 67     0.00085789     0.00017583     0.00180573     0.00068281    -0.00095730     0.00194610
 68    -0.00080241    -0.00370744     0.00954347    -0.00048341     0.00054865    -0.00106388
 69    -0.00223706     0.00985292    -0.00796309    -0.00031807     0.00040725    -0.00080443
 70    -0.02202333     0.00857346    -0.03769452     0.00107757    -0.00017873     0.00108792
 71     0.00170241    -0.01397114     0.00518522    -0.00054440     0.00002610    -0.00054994
 72     0.01959981     0.00572436     0.03224595    -0.00064603     0.00012937    -0.00062411
 73    -0.01928892     0.01601559    -0.02577364     0.00151688     0.00077156     0.00161898
 74     0.01128286    -0.00637224     0.00066029    -0.00070653    -0.00039768    -0.00093529
 75     0.01427046    -0.00974793     0.02115023    -0.00086309    -0.00053393    -0.00084399
 76     0.03202703     0.05281705     0.01417637     0.00013956    -0.00217833     0.00224473
 77    -0.02912912    -0.04216063     0.00178975     0.00002463     0.00104580    -0.00093463
 78    -0.00112115    -0.00872569    -0.01597035    -0.00005627     0.00086976    -0.00109857
 79    -0.00457715    -0.00690513     0.00271513    -0.00005846    -0.00087189     0.00314394
 80     0.00001087     0.00123469    -0.00507433    -0.00007619     0.00063753    -0.00179311
 81     0.00597268     0.00331808     0.00461470    -0.00008812     0.00032553    -0.00139891
 82    -0.00243988     0.01178362    -0.01606783     0.00253090    -0.00023759     0.00071658
 83    -0.00276823    -0.00995255    -0.01075902    -0.00133858     0.00027321    -0.00036092
 84     0.01638399    -0.00454843     0.02662678    -0.00108342     0.00010920    -0.00040109
 85    -0.02724060     0.00469802    -0.00524137     0.00192095     0.00448875     0.00515918
 86     0.02345846     0.00390276     0.01490779    -0.00077926    -0.00306790    -0.00298601
 87     0.00745589    -0.00331087    -0.01218998    -0.00145961    -0.00198159    -0.00245597
 88     0.01478852    -0.00306549    -0.00616606     0.00217919     0.00192018     0.00165148
 89     0.01003863     0.01276548     0.00167114    -0.00120542    -0.00092211    -0.00067077
 90    -0.02369845    -0.01384085     0.00626823    -0.00136721    -0.00112621    -0.00112833
 91    -0.00272210    -0.00021164    -0.01567923     0.00153981    -0.00152121     0.00117212
 92     0.00304810     0.00273494     0.01391969    -0.00081614     0.00092442    -0.00054757
 93    -0.00100351    -0.00184867     0.00581929    -0.00081572     0.00081112    -0.00076811
 94     0.00203748    -0.01501300    -0.00373125     0.00046231     0.00000059     0.00161660
 95    -0.00026026     0.00869809    -0.00649326    -0.00017236     0.00000742    -0.00071262
 96     0.00095129     0.00302360     0.00571490    -0.00023579    -0.00007207    -0.00085716
 97    -0.01038384     0.01601834    -0.01116642     0.00289267    -0.00117154     0.00073033
 98    -0.00139655    -0.00376406    -0.00621844    -0.00159346     0.00082223    -0.00031002
 99     0.01053838    -0.01702694     0.02184793    -0.00120475     0.00055909    -0.00041171
100     0.02654309     0.01222375     0.01544765    -0.00153544    -0.00258068     0.00833917
101    -0.02870481    -0.01099877    -0.01709919     0.00168844     0.00157947    -0.00384388
102     0.00479087    -0.00326151     0.00217196     0.00042816     0.00097843    -0.00480535
103    -0.00232073     0.00647520     0.01140907     0.00124349    -0.00232529     0.00232074
104    -0.00664521    -0.00349873     0.00017059    -0.00040670     0.00114798    -0.00115564
105     0.00129651    -0.01010547    -0.01221550    -0.00073524     0.00142906    -0.00111074
106    -0.01083939     0.02438359    -0.00706280    -0.00083102    -0.00020959     0.00455587
107     0.00911882    -0.02860199     0.03142738     0.00028618     0.00029783    -0.00201762
108    -0.00628535     0.00132135    -0.02873777     0.00063319     0.00029090    -0.00283464
109     0.01179852    -0.01202739    -0.02938094     0.00225966     0.00034689     0.00172619
110    -0.00593132     0.00378005     0.01705003    -0.00101692    -0.00026595    -0.00091001
111    -0.00583257     0.00708153     0.00874824    -0.00107770    -0.00002403    -0.00088520
112     0.00192711    -0.00182314    -0.02618783     0.00207932    -0.00302235     0.00148280
113     0.00038373     0.01087483    -0.00165211    -0.00125365     0.00151327    -0.00102881
114    -0.00391860    -0.00254235     0.01671472    -0.00123588     0.00171159    -0.00054252
115     0.01749484    -0.02749290     0.00227762     0.00076499    -0.00034534     0.00114745
116    -0.00669809     0.01117179     0.00274580    -0.00041309     0.00016305    -0.00052573
117    -0.00599790     0.02186502    -0.00189804    -0.00040620     0.00013910    -0.00064068
118     0.00376693    -0.01335674    -0.02170275     0.00519526    -0.00503089     0.00054774
119    -0.00021228     0.00682094     0.02198250    -0.00270094     0.00226167    -0.00095190
120    -0.00304712     0.00085728    -0.00169854    -0.00289220     0.00327105     0.00012782
121    -0.04132209    -0.02003420    -0.02489621     0.00070268     0.00236310     0.00205594
122     0.00666211     0.01918210     0.01775380    -0.00043862    -0.00152854    -0.00135049
123     0.03505122    -0.00202960     0.00609915    -0.00048614    -0.00106609    -0.00097534
124     0.00022454     0.02479903     0.00951293     0.00085403     0.00017409     0.00126569
125    -0.00182322    -0.00514380     0.00353202    -0.00050117    -0.00009269    -0.00062876
126     0.00127598    -0.01845969    -0.00729887    -0.00042693    -0.00004089    -0.00069551
127     0.00115792    -0.00810274     0.01158546     0.00059729    -0.00058131     0.00124534
128    -0.00081622     0.00820163    -0.01292855    -0.00031781     0.00023610    -0.00058724
129    -0.00565539    -0.00534148    -0.00075596    -0.00023933     0.00026881    -0.00055274
130     0.02899646    -0.02084322    -0.00995537     0.00163925    -0.00030608     0.00085957
131    -0.03614216     0.01258304     0.01400240    -0.00089388     0.00016536    -0.00055038
132     0.00660711     0.01007167    -0.00262002    -0.00074491     0.00021094    -0.00040537
133    -0.01025314     0.00215575     0.04048038     0.00120724    -0.00070792     0.00137630
134    -0.00930163    -0.00063065    -0.01781204    -0.00065333     0.00045900    -0.00081043
135     0.01824992     0.00238526    -0.01886730    -0.00050083     0.00030574    -0.00067255
136    -0.01807527     0.00560115     0.02177386     0.00344516    -0.00096252     0.00226960
137    -0.00038754     0.00933332    -0.00556817    -0.00219467     0.00037736    -0.00138429
138     0.02450283    -0.00918842    -0.02075042    -0.00165690     0.00050962    -0.00082572
139    -0.01922373    -0.00169642    -0.03920415     0.00128028     0.00073504     0.00238570
140    -0.01132681     0.00291526     0.02243272    -0.00048290    -0.00030374    -0.00112248
141     0.02654456     0.00028611     0.02695408    -0.00074259    -0.00049800    -0.00151659
