 16    -0.00058052     0.01027124    -0.00397893     0.00145461    -0.00018914     0.00216932
 17    -0.00508387    -0.00871759    -0.00645170    -0.00079159     0.00019384    -0.00130377
 18     0.00636490    -0.00695507     0.00671307    -0.00074751    -0.00003867    -0.00114814
 19     0.01344586     0.01741918     0.00625834     0.00332847    -0.00221110     0.00238795
 20    -0.05694505    -0.00010605    -0.00817362    -0.00151322     0.00078383    -0.00096405
 21     0.03818677    -0.01382108     0.00239259    -0.00192869     0.00116847    -0.00170442
 22    -0.00712476    -0.01785710    -0.00997458     0.00085871    -0.00015266     0.00137840
 23    -0.00039985     0.00915586     0.01437985    -0.00052883     0.00010325    -0.00080077
 24     0.00757718     0.00777057    -0.00146473    -0.00036758     0.00008173    -0.00071928
 25     0.02338277     0.00728970     0.02253443     0.00208733    -0.00121134     0.00334883
 26    -0.02934171    -0.01285509     0.00284807    -0.00089018     0.00075332    -0.00188683
 27    -0.00033487     0.01259020    -0.02120358    -0.00141440     0.00062003    -0.00199408
 28     0.00226053    -0.00031441    -0.00178272     0.00067508    -0.00049781     0.00233327
 29     0.00127129     0.01144031     0.01085236    -0.00031015     0.00014481    -0.00104210
 30     0.00190088    -0.01081445    -0.00419649    -0.00037636     0.00030261    -0.00104141
 31    -0.00580752    -0.02306570    -0.01898539     0.00347973    -0.00360526     0.00907437
 32     0.00838991     0.01808250     0.01950829    -0.00096578     0.00255235    -0.00276968
 33     0.00028281     0.00700782    -0.00215811    -0.00106312     0.00055858    -0.00328918
 34     0.00026263    -0.01609521    -0.01311881     0.00040636    -0.00114378     0.00192580
 35    -0.00484664     0.01126168     0.00754522    -0.00014561     0.00052216    -0.00105835
 36     0.00264931     0.00720893     0.00227548    -0.00027141     0.00049461    -0.00088893
 37     0.04160509    -0.00329688    -0.01410319     0.00108237    -0.00046932     0.00070149
 38     0.00711664     0.00027249    -0.00259469    -0.00047347     0.00019093    -0.00032034
 39    -0.05207261     0.00366510     0.01999094    -0.00054920     0.00025547    -0.00041457
 40     0.04182807    -0.03518202    -0.01699755     0.00053040     0.00027642     0.00156433
 41    -0.01676383    -0.00615420     0.00212945    -0.00030253    -0.00013735    -0.00070534
 42    -0.02524921     0.03989211     0.01344202    -0.00022021    -0.00018367    -0.00074904
 43    -0.03485076    -0.00923554    -0.01078972     0.00498516    -0.00186288     0.00544860
 44     0.01916019     0.00986101    -0.00563294    -0.00293496     0.00060021    -0.00234927
 45     0.01492240     0.00026371     0.01472394    -0.00263962     0.00128494    -0.00334152
 46     0.00443945    -0.01259882     0.01320401     0.00112352     0.00020693     0.00100872
 47    -0.00840887     0.01020719    -0.00536563    -0.00061703    -0.00015611    -0.00058748
 48     0.00531919     0.00018342    -0.00548353    -0.00061579    -0.00009420    -0.00047062
 49    -0.01185943     0.00537436    -0.01143363     0.00145599    -0.00080046     0.00065904
 50     0.00438963    -0.00909758     0.00077309    -0.00075642     0.00049119    -0.00039404
 51     0.01137436     0.00348250     0.00903538    -0.00064812     0.00033600    -0.00034520
 52    -0.00696517    -0.00225269     0.00647590     0.00164117    -0.00039109     0.00122175
 53    -0.00559336     0.00252014    -0.01994715    -0.00098852     0.00026022    -0.00065717
 54     0.00296841    -0.00302974     0.01114030    -0.00075129     0.00025970    -0.00063028
 55    -0.01415605     0.05196504     0.00687814     0.00154743    -0.00108690     0.00182600
 56     0.02254172    -0.03216354     0.00458888    -0.00089918     0.00054693    -0.00115167
 57    -0.00701679    -0.02483551    -0.01051393    -0.00077978     0.00070468    -0.00095296
 58     0.00983279    -0.00978866    -0.00374759     0.00309056     0.00011905     0.00108863
 59    -0.01786515     0.00930461     0.01136847    -0.00135243     0.00002928    -0.00038050
 60     0.00543593    -0.00166808    -0.00612037    -0.00133925    -0.00007112    -0.00063691
 61    -0.01996707     0.01785815    -0.01563833     0.00090757     0.00005760     0.00378137
 62     0.01014486    -0.02743600     0.01605277    -0.00045654     0.00013495    -0.00167658
 63     0.00141028     0.00245082     0.00412646    -0.00023550    -0.00000017    -0.00210424
 64    -0.01103393     0.02425352    -0.01265236     0.00094816    -0.00213364     0.00441883
 65     0.00054575    -0.02180019    -0.00370673    -0.00040061     0.00131443    -0.00197641
 66     0.01660394    -0.00667673     0.01808504    -0.00038406     0.00122834    -0.00284076
 67     0.00085839    -0.00597183     0.00960602     0.00080352    -0.00076151     0.00167967
 68     0.00569266    -0.00315661    -0.00774626    -0.00052906     0.00043260    -0.00092227
 69    -0.00358040     0.00631859     0.00107709    -0.00037190     0.00036141    -0.00070257
 70     0.01067216    -0.00338154     0.01857231     0.00097388    -0.00019653     0.00091013
 71    -0.00222597     0.00006058    -0.00318151    -0.00049057     0.00004846    -0.00045425
 72    -0.00687996     0.00294479    -0.01366602    -0.00056083     0.00013451    -0.00052385
 73    -0.00022304    -0.01351777     0.00195716     0.00148977     0.00057902     0.00150151
 74    -0.00150188    -0.00217386     0.00710535    -0.00071478    -0.00027980    -0.00087330
 75     0.00160541     0.01276908    -0.01140256    -0.00081096    -0.00041154    -0.00077918
 76    -0.00055924    -0.00356800     0.00022678     0.00053532    -0.00222343     0.00231452
 77     0.00065278     0.00997987    -0.00023653    -0.00017291     0.00100349    -0.00091516
 78    -0.00051073    -0.00711697     0.00123724    -0.00026518     0.00089404    -0.00115362
 79    -0.03031573    -0.01133330    -0.01569043     0.00010915    -0.00090349     0.00296144
 80     0.00298845     0.00811894     0.00782330    -0.00015142     0.00065295    -0.00170086
 81     0.02449115     0.00750876     0.00683562    -0.00015989     0.00035698    -0.00132670
 82    -0.01483239     0.00748954    -0.03057255     0.00210801    -0.00032004     0.00051767
 83     0.00312334     0.00174384     0.00867912    -0.00107455     0.00025912    -0.00021370
 84     0.01021792    -0.00587068     0.01780050    -0.00092598     0.00015139    -0.00030509
 85    -0.00764326    -0.00246131    -0.00175872     0.00254425     0.00361985     0.00505096
 86    -0.00741938    -0.00175686     0.00191768    -0.00090878    -0.00234254    -0.00285189
 87     0.01225789     0.00406842    -0.00795704    -0.00143072    -0.00201586    -0.00197454
 88     0.01027728    -0.01774690    -0.01523255     0.00213155     0.00136699     0.00122849
 89    -0.01674877     0.00432020     0.01236314    -0.00107866    -0.00059020    -0.00047620
 90     0.00529834     0.00912740     0.00467977    -0.00130923    -0.00073720    -0.00082672
 91     0.00371695     0.00431307     0.00098893     0.00136946    -0.00125108     0.00087472
 92    -0.00661438    -0.00373809    -0.00366935    -0.00082352     0.00077231    -0.00047501
 93    -0.00003036    -0.00100528     0.00205025    -0.00058360     0.00063629    -0.00044015
 94    -0.00911391     0.01385279    -0.01370155     0.00050724    -0.00008074     0.00146975
 95    -0.00065267    -0.00785977     0.00853641    -0.00018767     0.00003495    -0.00069155
 96     0.00757880    -0.00657948     0.00156507    -0.00027230    -0.00002075    -0.00078230
 97     0.00090490     0.00064019     0.00191399     0.00226438    -0.00105653     0.00051726
 98     0.00706142     0.00391530     0.00558300    -0.00114760     0.00066871    -0.00020795
 99    -0.00420058    -0.00436151    -0.00626222    -0.00094923     0.00046219    -0.00029030
100     0.02880509     0.01631447    -0.00802369     0.00012556    -0.00206498     0.00799591
101    -0.03940673    -0.00960441    -0.00491134     0.00081209     0.00113322    -0.00387059
102     0.00491988    -0.00961016     0.01174562    -0.00044166     0.00106127    -0.00445337
103     0.01685312    -0.00842242    -0.01763551     0.00139796    -0.00194432     0.00185297
104    -0.01099927     0.00030125     0.00383347    -0.00059405     0.00111246    -0.00103453
105    -0.00821116     0.00729062     0.01632910    -0.00078461     0.00107145    -0.00079363
106     0.00474150     0.00149064     0.00592498    -0.00051581    -0.00025932     0.00442282
107    -0.00246750    -0.00054874    -0.00466674     0.00014518     0.00026852    -0.00187008
108     0.00143871    -0.00416806    -0.00197539     0.00026013     0.00031586    -0.00279571
109    -0.01797895     0.01525233     0.02378710     0.00209467     0.00014391     0.00142729
110     0.01087606    -0.02204722    -0.01649519    -0.00095878    -0.00016395    -0.00075698
111     0.00486254     0.00982319    -0.00453675    -0.00096161     0.00003373    -0.00072729
112    -0.00430513     0.02643235    -0.02654858     0.00208158    -0.00240102     0.00115146
113     0.00200647    -0.00677471    -0.00114535    -0.00121905     0.00120565    -0.00081632
114     0.00450345    -0.01647096     0.02537534    -0.00126660     0.00141020    -0.00045440
115     0.00061626     0.00250068    -0.00886643     0.00072336    -0.00031618     0.00099144
116    -0.00155353    -0.00170953     0.00495326    -0.00039121     0.00013984    -0.00046349
117    -0.00012819     0.00380272     0.00469221    -0.00038086     0.00013864    -0.00056241
118    -0.01220932    -0.00249990    -0.02200059     0.00426441    -0.00338224     0.00069628
119     0.00187750     0.00468223     0.01452079    -0.00211843     0.00148696    -0.00076237
120     0.01041592    -0.00508942     0.00413736    -0.00263662     0.00219586    -0.00016992
121     0.01935660    -0.00148792    -0.01732091     0.00104009     0.00231774     0.00225709
122    -0.01266152    -0.00785795     0.00937534    -0.00068170    -0.00137073    -0.00150345
123    -0.00554116     0.01014399     0.01267003    -0.00066573    -0.00113271    -0.00098353
124     0.01191152     0.00822974    -0.02101889     0.00079571     0.00007918     0.00105007
125    -0.01166961    -0.01000575     0.01886494    -0.00045514    -0.00006043    -0.00052117
126     0.00181348     0.00411882     0.00165740    -0.00042189     0.00000068    -0.00058293
127     0.00071662     0.01804434     0.00200013     0.00061986    -0.00055508     0.00101668
128    -0.00368129    -0.02828757    -0.00170118    -0.00032365     0.00022920    -0.00050995
129     0.00246862     0.01354064    -0.00188350    -0.00026678     0.00026039    -0.00044093
130     0.00350850    -0.00846067    -0.00035334     0.00146947    -0.00024796     0.00068255
131     0.00738706    -0.00068910     0.00341491    -0.00077724     0.00014665    -0.00043443
132    -0.00817973     0.00644508     0.00021158    -0.00064458     0.00014743    -0.00030083
133     0.00745293     0.00235171    -0.03621473     0.00111035    -0.00057567     0.00114512
134     0.00474451    -0.00098536     0.00940384    -0.00062550     0.00037240    -0.00067442
135    -0.00808971    -0.00301805     0.02115344    -0.00047593     0.00025218    -0.00056728
136    -0.00120106     0.02529827     0.00288739     0.00283139    -0.00090192     0.00145637
137     0.00712886    -0.02363408     0.00553525    -0.00165422     0.00032877    -0.00078097
138     0.00145037     0.00029764    -0.00501853    -0.00133907     0.00048133    -0.00052075
139     0.04183458     0.00131522    -0.02843996     0.00123104     0.00048944     0.00213093
140    -0.02934624    -0.00310301     0.04396437    -0.00048445    -0.00021114    -0.00103973
141    -0.01736117     0.00203536    -0.01834628    -0.00072947    -0.00034922    -0.00130152
