 32    -0.00864511    -0.01337536    -0.01624219     0.00306228     0.00387584    -0.00215105
 33    -0.00312796     0.00192177     0.00010297     0.00244546     0.00295425    -0.00388481
 34    -0.04052428    -0.00395044    -0.01139251    -0.00000208    -0.00123404     0.00176501
 35     0.01667387    -0.01082731    -0.00089667     0.00008262     0.00059357    -0.00097670
 36     0.02031287     0.01314934     0.00658562    -0.00007954     0.00055213    -0.00086977
 37     0.03965577     0.02006982     0.02935533     0.00116544    -0.00069830     0.00089365
 38    -0.03329226    -0.02111800    -0.04181490    -0.00052459     0.00027330    -0.00042487
 39     0.00157016    -0.00059972     0.01061809    -0.00060402     0.00039939    -0.00054186
 40     0.03612416    -0.01802351    -0.00123382     0.00037014     0.00022125     0.00186895
 41    -0.01134002    -0.00101898    -0.00367947    -0.00023766    -0.00011360    -0.00083897
 42    -0.02063597     0.03164940     0.00281488    -0.00014113    -0.00018021    -0.00091739
 43     0.00227472     0.01628196    -0.03610800     0.00463616    -0.00485221     0.00847812
 44    -0.01941711    -0.01289593     0.01508288    -0.00346312     0.00192058    -0.00358667
 45     0.01955061    -0.00519355     0.02029193    -0.00157089     0.00327212    -0.00481106
 46     0.00305855    -0.00610804     0.00203491     0.00127857     0.00014917     0.00136935
 47    -0.00198322     0.00055337     0.00053894    -0.00072003    -0.00014354    -0.00081100
 48     0.00031489     0.00144788     0.00032047    -0.00070669    -0.00005878    -0.00063287
 49    -0.00261695    -0.00044892     0.02236792     0.00151304    -0.00113381     0.00074803
 50     0.00927174    -0.00071683    -0.00107621    -0.00073702     0.00066499    -0.00043668
 51    -0.01246699    -0.00111788    -0.02011020    -0.00067201     0.00046704    -0.00038567
 52    -0.00944496     0.01158649    -0.02972615     0.00193139    -0.00077725     0.00173530
 53     0.01689814    -0.00135956     0.02930751    -0.00119635     0.00055630    -0.00099409
 54    -0.00898813    -0.01195956    -0.00065362    -0.00079865     0.00041523    -0.00084206
 55     0.00563659     0.02676941     0.00619309     0.00128123    -0.00158752     0.00206063
 56     0.00186553    -0.02471363    -0.00203768    -0.00075206     0.00085590    -0.00132453
 57    -0.00851307    -0.00023493    -0.00240165    -0.00062501     0.00097118    -0.00100962
 58    -0.02508113     0.01676328     0.00702112     0.00441750    -0.00029491     0.00169726
 59     0.02491353    -0.01518813    -0.00589333    -0.00188007     0.00020688    -0.00055812
 60     0.00152827     0.00178555     0.00240080    -0.00184421     0.00007918    -0.00097635
 61    -0.00726357     0.00438665    -0.01030281    -0.00003005    -0.00033729     0.00407610
 62    -0.00374056    -0.00715528     0.00320487    -0.00009398     0.00027901    -0.00173717
 63     0.01556120     0.00356769     0.00298989     0.00029002     0.00024031    -0.00201956
 64    -0.01436915     0.01480029    -0.02730737    -0.00031698    -0.00264716     0.00403632
 65     0.00114114     0.00413941     0.00155475     0.00017560     0.00140697    -0.00166640
 66     0.00923882    -0.02224775     0.02872162     0.00047170     0.00164194    -0.00256417
 67     0.01192655    -0.01786824     0.02001858     0.00054603    -0.00104552     0.00183929
 68     0.00087341     0.00258992    -0.01180870    -0.00038448     0.00061721    -0.00096408
 69    -0.00240140     0.01000143    -0.00528002    -0.00024855     0.00045299    -0.00075789
 70    -0.00225630     0.01855365     0.00117138     0.00105414    -0.00034164     0.00113693
 71     0.00308716    -0.01408874     0.00253610    -0.00054521     0.00010874    -0.00059137
 72     0.00070602    -0.00407932    -0.00027618    -0.00060945     0.00023272    -0.00066081
 73     0.01390760    -0.00461703    -0.00514133     0.00176756     0.00060872     0.00218820
 74    -0.01617312    -0.00157462     0.01060485    -0.00083001    -0.00032819    -0.00129491
 75    -0.00117565     0.00737364    -0.00582600    -0.00092949    -0.00045752    -0.00105025
 76     0.00464129    -0.00043406     0.00248731    -0.00015824    -0.00216074     0.00195232
 77    -0.00842487    -0.00816629    -0.01012101     0.00013899     0.00098676    -0.00078975
 78     0.00567217     0.01470374     0.00791909     0.00002804     0.00088044    -0.00092307
 79    -0.01044095    -0.00398437    -0.00773774    -0.00051265    -0.00115440     0.00260692
 80     0.00430482    -0.00286121     0.00850042     0.00029621     0.00079404    -0.00158048
 81     0.01255799     0.00407607     0.00511038     0.00011591     0.00049816    -0.00128996
 82    -0.01141539    -0.02160165    -0.01246201     0.00273752    -0.00068263     0.00066541
 83     0.00783997     0.01399645     0.00517292    -0.00142261     0.00051536    -0.00029488
 84     0.00297444     0.00878793     0.00770874    -0.00114720     0.00031606    -0.00037243
 85     0.05337680     0.00138928    -0.05564176     0.00080660     0.00520218     0.00752941
 86     0.00853568     0.00336747     0.00640360     0.00051862    -0.00311522    -0.00386546
 87    -0.06149472    -0.00581294     0.04769316    -0.00130739    -0.00301097    -0.00342584
 88     0.00911944    -0.00662380    -0.00986447     0.00292781     0.00201873     0.00219677
 89    -0.00961249     0.00441568     0.00537948    -0.00152289    -0.00084074    -0.00086183
 90     0.00656783     0.00509116     0.00710949    -0.00185687    -0.00110726    -0.00154505
 91    -0.01676094    -0.00702178    -0.01509893     0.00120175    -0.00164390     0.00101070
 92     0.02088061     0.01062895     0.00448861    -0.00060386     0.00098518    -0.00049885
 93     0.00246336     0.00146170     0.01165896    -0.00051628     0.00078435    -0.00057255
 94     0.00772221    -0.00097742    -0.01430816     0.00034263    -0.00018929     0.00173085
 95    -0.00329857     0.00412708     0.00625704    -0.00011342     0.00008794    -0.00076172
 96    -0.00659161    -0.01753138     0.00427508    -0.00018361     0.00001717    -0.00090537
 97     0.00639433    -0.00251059    -0.00463216     0.00261581    -0.00166211     0.00068644
 98     0.00171628    -0.00622360    -0.00059360    -0.00135399     0.00104893    -0.00026995
 99    -0.00100030     0.00168019    -0.00111805    -0.00104538     0.00071955    -0.00034674
100     0.01038884     0.00865226     0.01526589    -0.00299800    -0.00303174     0.00602098
101    -0.01895267    -0.01043545    -0.00580533     0.00175263     0.00149423    -0.00241266
102     0.00500372    -0.00140087    -0.00625384     0.00202909     0.00194747    -0.00374663
103    -0.01460355     0.00859446     0.00485965     0.00075399    -0.00218655     0.00172229
104     0.02370248    -0.01099151    -0.01351093    -0.00024157     0.00115530    -0.00099125
105    -0.00838113    -0.00008155     0.00555194    -0.00047110     0.00129342    -0.00081802
106    -0.00010644     0.00847467    -0.00400086    -0.00141533    -0.00071156     0.00376194
107     0.00371324    -0.00158299    -0.01370110     0.00056511     0.00041735    -0.00154438
108    -0.00289687    -0.00853425     0.01540216     0.00097074     0.00060492    -0.00230837
109    -0.01408977    -0.00396315     0.01848409     0.00269498    -0.00000944     0.00215067
110     0.01267518    -0.01151543    -0.01736888    -0.00118189    -0.00011122    -0.00115515
111     0.00239535     0.01179881    -0.00069528    -0.00120842     0.00017611    -0.00102985
112    -0.01350464     0.02439115    -0.01862303     0.00147731    -0.00295797     0.00115454
113     0.00559331    -0.01041731     0.01414267    -0.00097397     0.00171236    -0.00085111
114     0.00416164    -0.01313289     0.00853079    -0.00081949     0.00170600    -0.00041193
115    -0.01494751     0.01027557     0.00234097     0.00064944    -0.00044621     0.00113336
116     0.02131180    -0.00048343    -0.00412005    -0.00036631     0.00019970    -0.00054431
117    -0.00220547    -0.00468663     0.00190252    -0.00034029     0.00021413    -0.00065427
118    -0.00159721     0.04303211    -0.01097899     0.00358987    -0.00547821     0.00089141
119    -0.00176701    -0.01362254    -0.01044841    -0.00195903     0.00260007    -0.00103704
120     0.00335153    -0.02818857     0.02043133    -0.00235763     0.00314248     0.00001867
121    -0.03112444     0.00888839     0.02120256     0.00053554     0.00284343     0.00302713
122     0.00910154    -0.00565763    -0.00625784    -0.00022625    -0.00175857    -0.00203726
123     0.02368296    -0.00176424    -0.01272797    -0.00049681    -0.00142034    -0.00136477
124    -0.00756466    -0.00881446     0.00278839     0.00080227     0.00000619     0.00130994
125     0.00156478    -0.00162360    -0.00459148    -0.00047903    -0.00002886    -0.00067205
126     0.00601382     0.00894356     0.00174490    -0.00041572     0.00005483    -0.00072073
127     0.01104228    -0.01837785     0.03502721     0.00052410    -0.00070928     0.00114169
128    -0.00146917     0.01709417    -0.01737618    -0.00027257     0.00029501    -0.00056130
129    -0.01245221    -0.00042262    -0.02107355    -0.00022070     0.00032246    -0.00048903
130    -0.00965304    -0.01028894     0.00367641     0.00176287    -0.00049310     0.00090659
131     0.00286582     0.01037593    -0.00569354    -0.00088588     0.00030172    -0.00055990
132     0.00628445    -0.00205644     0.00021483    -0.00076418     0.00025744    -0.00037360
133    -0.00198924     0.01573424    -0.04410261     0.00108223    -0.00083007     0.00134554
134     0.00021875    -0.00112531     0.00498258    -0.00059128     0.00053644    -0.00077846
135    -0.00987293    -0.01296802     0.03661600    -0.00043965     0.00037701    -0.00063636
136    -0.02020271     0.01948112     0.01068102     0.00339659    -0.00173927     0.00200944
137    -0.00147627     0.00642706     0.00434880    -0.00204317     0.00072800    -0.00099867
138     0.01252378    -0.01830258    -0.00680512    -0.00156347     0.00088942    -0.00070881
139    -0.01642248    -0.00370360     0.02772514     0.00109172     0.00047364     0.00287451
140     0.01681641     0.00202671    -0.01396530    -0.00036794    -0.00018073    -0.00126478
141     0.00353667     0.00731192    -0.01134816    -0.00055404    -0.00026704    -0.00182030
