 86    -9.25748547    10.03070935    -3.33678718
 87    -6.84370845     9.63395528    -4.99754668
 88     0.62367940    10.10713121    -6.61189147
 89     2.44457136     9.47593709    -6.94685570
 90     0.35154709     9.76268834    -4.75151034
 91     3.61198170   -10.41604155    -3.39988919
 92     2.76534507    -9.96971976    -5.03653431
 93     2.34710930   -10.95188503    -2.16472734
 94    -3.02761767     2.34436485     9.74483325
 95    -2.27286944     2.39384344    11.44205473
 96    -3.30368753     4.22018603     9.30337310
 97     8.26511662    -5.18357931    -7.49755354
 98     7.55542402    -6.26979654    -8.85587528
 99     8.38425651    -6.30718085    -5.87314137
100   -10.73654668     0.65318016    -2.50008136
101   -10.48173782     2.29436440    -1.46788666
102   -10.60819648     1.21375914    -4.36166279
103    -1.64010686    -9.07458040    -2.24044443
104    -3.50800957    -9.45725066    -1.91510785
105    -1.32927445    -9.45427710    -4.06668547
106   -12.23062019     1.93922261     2.81769719
107   -11.45200936     0.35927810     3.52882311
108   -13.36629603     1.20684111     1.40610637
109     5.69678105     3.95499740    -1.42033315
110     4.76743143     5.11628168    -0.21032282
111     5.72483790     2.09368241    -0.88643940
112     0.38353062    -9.06155037    -7.45518481
113    -0.05119044    -7.20062366    -7.06257960
114     0.31809804    -9.20404141    -9.37022406
115     4.76462482    -3.38523065     8.10601386
116     6.56011474    -2.69077111     8.22681064
117     3.56649457    -1.94334221     8.34457672
118    -1.20624531    -4.65024973   -11.07310649
119    -1.00853574    -4.30113414    -9.18967955
120    -2.99335343    -4.19695023   -11.37455889
121    -5.10153699    12.92265171     0.47751894
122    -5.90525560    11.98588911    -1.04187678
123    -3.45724775    13.66257060    -0.11369937
124     5.22812033     3.76847055     8.93369566
125     6.48026995     4.35954310     7.47698037
126     4.13615574     2.32179491     8.36559298
127     1.22554551    -6.88182112     8.47220399
128     2.91588338    -6.09610904     8.25059033
129     1.36319052    -7.85680657    10.06631099
130    10.76105600    -1.33287785    -1.72574150
131     9.25238792    -0.63461144    -0.78055066
132    10.69554212    -3.19679088    -1.38670160
133     4.05870866    -5.21429139     2.90632973
134     2.19838594    -5.21302746     2.33287955
135     4.04570709    -5.03087938     4.82401204
136     4.13421094    -2.10069341    -4.90589237
137     4.71859983    -0.26304081    -5.25129099
138     5.24844333    -3.33157924    -5.95449341
139    -1.58978603     5.57711281     3.25487339
140    -2.02104485     7.08766661     4.31660898
141    -2.83355026     5.63003499     1.79957166

 Atomic and electronic forces:
  1     0.00179202     0.00885823    -0.00219480     0.00080838     0.00012635     0.00145254
  2    -0.00192185    -0.00356067     0.00171558    -0.00040672    -0.00011217    -0.00066235
  3     0.00046063    -0.00522331    -0.00288524    -0.00043133    -0.00000854    -0.00068980
  4     0.02490058    -0.01053542    -0.01201153     0.00414065     0.00086154     0.00019830
  5    -0.01928422     0.00183881     0.00949129    -0.00166199    -0.00035630     0.00002776
  6    -0.00377759     0.00866032     0.00699608    -0.00214544    -0.00014636    -0.00016613
  7    -0.01031826    -0.01546820    -0.00572679     0.00450654     0.00020315     0.00867686
  8     0.00118084     0.01076793     0.00539012    -0.00251287    -0.00101877    -0.00525953
  9     0.01390188     0.00373223     0.00234734    -0.00137257     0.00060837    -0.00424611
 10    -0.05382110    -0.00853099     0.00166610     0.00564224     0.00043943     0.00382724
 11     0.00902079     0.00488855     0.00308304    -0.00341510     0.00009879    -0.00172831
 12     0.04310439     0.00666820    -0.00053329    -0.00308797    -0.00019661    -0.00286895
 13    -0.00381411    -0.01098971     0.02406204     0.00818183    -0.00166508     0.00191409
 14    -0.00468026     0.00731390    -0.00390052    -0.00295543     0.00062673    -0.00055238
 15     0.00630535     0.00583805    -0.01972364    -0.00471151     0.00077925    -0.00017017
 16    -0.01531009     0.03375184     0.01255125     0.00223335    -0.00106090     0.00256989
 17    -0.00461068    -0.01335752    -0.00808775    -0.00129810     0.00082535    -0.00154955
 18     0.01527256    -0.02287174     0.00077337    -0.00116871     0.00036325    -0.00149450
 19    -0.00464212     0.01306469    -0.00458018     0.00298779    -0.00395410     0.00142570
 20     0.00803604    -0.00633970    -0.00028317    -0.00154607     0.00154037    -0.00071072
 21     0.00078531    -0.01107951     0.00000400    -0.00192064     0.00255762    -0.00117563
 22     0.00169664    -0.00753982    -0.03932640     0.00107754    -0.00058221     0.00172346
 23     0.00674652     0.00652865     0.02886244    -0.00068282     0.00038571    -0.00097354
 24    -0.01105951     0.00590869     0.00949677    -0.00049038     0.00028826    -0.00097062
 25     0.00845037    -0.00482068    -0.00452017     0.00239095    -0.00337136     0.00410736
 26    -0.00837685     0.00818723     0.00556161    -0.00100571     0.00155881    -0.00245529
 27    -0.00151861    -0.00406417     0.00361728    -0.00177914     0.00227641    -0.00243506
 28    -0.00844975    -0.01406799    -0.01961888     0.00059324    -0.00124604     0.00276328
 29     0.00788050     0.01289386     0.01927897    -0.00030363     0.00043643    -0.00125652
 30     0.00003156    -0.00297557     0.00046300    -0.00032487     0.00065974    -0.00118075
 31     0.02158792     0.01037972    -0.02599602    -0.00622668    -0.01318585     0.00432373
 32    -0.02008425    -0.00207995     0.02635839     0.00204823     0.00584000     0.00004486
 33    -0.00207439    -0.00543897    -0.00134835     0.00371690     0.00471870    -0.00186306
 34    -0.01279827     0.01755858     0.01473752     0.00004341    -0.00162810     0.00152739
 35     0.02630900    -0.01429558    -0.00623717     0.00006722     0.00080042    -0.00084221
 36    -0.00974527    -0.00191987    -0.00455919    -0.00011513     0.00075534    -0.00079305
 37     0.01170099     0.00343723    -0.01664579     0.00107201    -0.00079387     0.00065796
 38    -0.00299741    -0.00210373     0.00748559    -0.00045351     0.00036023    -0.00031068
 39    -0.00578243    -0.00303552     0.00905973    -0.00059162     0.00046065    -0.00041204
 40     0.00612901    -0.03100680    -0.02632087     0.00081867     0.00019864     0.00229460
 41     0.00450930     0.00350420     0.01098114    -0.00044099    -0.00009981    -0.00098614
 42    -0.01234236     0.02558353     0.01750281    -0.00031046    -0.00016426    -0.00110664
 43     0.00694913     0.02688111    -0.01943864     0.00625977    -0.00745088     0.00527491
 44    -0.00488096    -0.01494655     0.01201517    -0.00412921     0.00269307    -0.00208167
 45    -0.00118290    -0.00601099     0.00579078    -0.00269212     0.00487584    -0.00282033
 46     0.00294208    -0.00891190    -0.00426276     0.00154567    -0.00003592     0.00125920
 47    -0.00355809     0.00261088    -0.00007910    -0.00084464    -0.00005851    -0.00073202
 48     0.00363850     0.00223193     0.00642132    -0.00089735     0.00006583    -0.00063339
 49    -0.00070096    -0.00525187    -0.00868761     0.00127707    -0.00106776     0.00042578
 50     0.00023074     0.00061796     0.00330853    -0.00060934     0.00061315    -0.00022901
 51     0.00024219     0.00177253     0.01219184    -0.00058822     0.00046921    -0.00024992
 52     0.00257942     0.01337620    -0.01891923     0.00195307    -0.00093486     0.00123538
 53     0.00496301    -0.00211821    -0.00052773    -0.00116682     0.00062772    -0.00066251
 54    -0.00724201    -0.01273641     0.01683163    -0.00084596     0.00050901    -0.00064290
 55    -0.01239173    -0.01361383    -0.02238528     0.00134510    -0.00198012     0.00178394
 56     0.00204662    -0.00637354     0.00451429    -0.00086213     0.00122807    -0.00117435
 57     0.00897334     0.02217749     0.01833350    -0.00060913     0.00108683    -0.00075934
 58     0.01119215    -0.01534835     0.00978939     0.00358777    -0.00053023     0.00067916
 59    -0.00545205     0.01029349     0.00030009    -0.00147047     0.00031145    -0.00021447
 60    -0.00797803     0.00202462    -0.02023081    -0.00161599     0.00019829    -0.00050435
 61    -0.00801589     0.00643154    -0.01220478     0.00084798    -0.00218747     0.00582829
 62     0.00892329    -0.00611946     0.01155480    -0.00038135     0.00084863    -0.00216872
 63    -0.00174064     0.00038156     0.00112821     0.00008045     0.00104649    -0.00287639
 64     0.01641441    -0.02402117     0.00148429    -0.00032196    -0.00369393     0.00323868
 65    -0.00778556     0.00147070    -0.00131873    -0.00021411     0.00198267    -0.00179382
 66     0.00222005     0.01007607    -0.00238505     0.00051620     0.00229790    -0.00194703
 67    -0.01518061     0.02327259    -0.04718318     0.00062077    -0.00134914     0.00166654
 68    -0.00288568    -0.01798310     0.04895257    -0.00043577     0.00081611    -0.00091689
 69     0.01592566    -0.00623875    -0.00064563    -0.00031959     0.00055229    -0.00072787
 70     0.00371690    -0.01047420     0.03414713     0.00119537    -0.00044958     0.00097210
 71     0.00298330     0.02223794    -0.00112246    -0.00063352     0.00016574    -0.00050005
 72    -0.00637581    -0.00998284    -0.02872492    -0.00067377     0.00028456    -0.00049126
 73    -0.01274969     0.00232270    -0.00500844     0.00248726     0.00033284     0.00221336
 74     0.01347699    -0.00464696    -0.01860480    -0.00113531    -0.00016154    -0.00129316
 75    -0.00167734     0.00337057     0.01846849    -0.00165803    -0.00021622    -0.00130191
 76     0.02018341    -0.00836136    -0.05800803     0.00019685    -0.00242025     0.00135854
 77    -0.00910781     0.00953407     0.00705263    -0.00004055     0.00145819    -0.00087487
 78    -0.00996037     0.00058148     0.04612828    -0.00007667     0.00101477    -0.00066855
 79    -0.00187374     0.00629003     0.02251229    -0.00035471    -0.00185483     0.00273057
 80     0.01179168     0.00296160    -0.00174103     0.00019227     0.00120713    -0.00141994
 81    -0.00776774    -0.00815422    -0.01223632    -0.00000218     0.00082444    -0.00139454
 82     0.00300556    -0.01921413     0.03267987     0.00209673    -0.00065302     0.00025205
 83    -0.00167899     0.00396702    -0.00336275    -0.00099474     0.00041247    -0.00007920
 84    -0.00484132     0.01712735    -0.02611723    -0.00093522     0.00030951    -0.00020054
 85    -0.02842376    -0.00617971    -0.01420534     0.00353593     0.00787499     0.01040551
 86     0.01316759     0.00415752     0.01500727     0.00003445    -0.00392312    -0.00484574
 87     0.01507751     0.00339059    -0.00642667    -0.00256383    -0.00483376    -0.00429029
 88     0.01381815    -0.00644460     0.00998852     0.00615217     0.00315067     0.00126897
 89    -0.01494037     0.00495815    -0.00664752    -0.00263031    -0.00100686    -0.00040923
 90     0.00020716    -0.00064223    -0.00639044    -0.00292587    -0.00138870    -0.00122551
 91     0.03517793     0.00472470    -0.01219480     0.00108247    -0.00148843     0.00051647
 92    -0.01171170     0.00014210    -0.00590387    -0.00060497     0.00087356    -0.00022301
 93    -0.02417994    -0.00496188     0.01612094    -0.00047431     0.00075758    -0.00030952
 94    -0.01099021     0.01508067    -0.02407462     0.00060740    -0.00040600     0.00201568
 95     0.00999082    -0.00433412     0.02191492    -0.00026596     0.00015355    -0.00084891
 96     0.00412291    -0.01102243    -0.00345037    -0.00033068     0.00011363    -0.00111199
 97     0.00068159     0.00823651     0.01262616     0.00176710    -0.00114838     0.00015863
 98    -0.00157161    -0.00855461    -0.00633977    -0.00085154     0.00063882    -0.00000625
 99    -0.00174486     0.00702054    -0.01330761    -0.00077643     0.00055582    -0.00014496
100    -0.00135723     0.04430959    -0.00717104    -0.00263719    -0.00640780     0.00604961
101    -0.00401592    -0.02817723    -0.01090429     0.00118089     0.00262702    -0.00387744
102     0.00047035    -0.01082965     0.00959638     0.00193631     0.00421932    -0.00303493
103    -0.01347239    -0.00029038     0.01012159     0.00096510    -0.00224643     0.00103005
104     0.00534558     0.00237518     0.00229051    -0.00034651     0.00118049    -0.00055003
105     0.00316707    -0.00112524    -0.01043654    -0.00052489     0.00119740    -0.00039606
106    -0.01889696    -0.00386890    -0.03855579    -0.00141515    -0.00184766     0.00441147
107     0.00694738    -0.01381943     0.01695965     0.00045101     0.00094996    -0.00185200
108     0.01157924     0.01681922     0.02049092     0.00105301     0.00121374    -0.00214809
109     0.01567400    -0.01027796    -0.00542394     0.00279704    -0.00030951     0.00147431
110    -0.00263463    -0.01094740     0.00438800    -0.00138124     0.00004817    -0.00089673
111    -0.00951146     0.01569551     0.01205780    -0.00127099     0.00031194    -0.00072258
112    -0.00424715     0.01814318    -0.00510382     0.00139067    -0.00244395     0.00027323
113     0.00400511    -0.01508063     0.00064134    -0.00092105     0.00149159    -0.00024649
114     0.00020627    -0.00002541     0.01002352    -0.00069437     0.00124212     0.00002541
115     0.03023128    -0.02200566     0.00204667     0.00085335    -0.00059894     0.00109694
116    -0.01238567     0.00074690    -0.00569586    -0.00043512     0.00024738    -0.00049496
117    -0.01018837     0.01767938    -0.00265564    -0.00044484     0.00029002    -0.00063593
118     0.00204861     0.00352150     0.01878805     0.00292986    -0.00442244    -0.00085353
119     0.01073087    -0.00399063    -0.00325198    -0.00161174     0.00229263    -0.00001535
120    -0.01233007    -0.00052722    -0.01359167    -0.00140435     0.00283207     0.00066674
121    -0.00580454    -0.00888110    -0.02068059     0.00179282     0.00319744     0.00411497
122     0.00859335     0.00808528     0.02048375    -0.00117561    -0.00225238    -0.00277477
123    -0.00269895    -0.00084591     0.00160030    -0.00108316    -0.00154132    -0.00166470
124     0.04164542     0.03432323    -0.01972876     0.00099794    -0.00014952     0.00128057
125    -0.03871831    -0.02344411     0.03085262    -0.00057129     0.00005421    -0.00061706
126    -0.00390668    -0.00617110    -0.01267362    -0.00052057     0.00014514    -0.00070454
127    -0.02172726    -0.01188930    -0.00361055     0.00060391    -0.00080908     0.00109189
128     0.01827107     0.01936526    -0.00389276    -0.00034912     0.00037155    -0.00052905
129    -0.00442019    -0.00785278     0.00952662    -0.00024749     0.00035160    -0.00048078
130    -0.00314097     0.00074896    -0.00194732     0.00157119    -0.00056758     0.00058913
131    -0.00113859     0.00019525    -0.00194648    -0.00085982     0.00030367    -0.00039653
132     0.00446407    -0.00613063     0.00072182    -0.00071039     0.00032865    -0.00028063
133    -0.00759554     0.00545382     0.00320880     0.00120886    -0.00107774     0.00115852
134     0.00726410    -0.00262596     0.00135605    -0.00063660     0.00067208    -0.00068732
135    -0.00046014     0.00252102    -0.00613346    -0.00052006     0.00045650    -0.00057641
136     0.01293197     0.00991958    -0.01263946     0.00293220    -0.00181082     0.00100514
137    -0.00244525    -0.02822233    -0.00144648    -0.00168635     0.00073940    -0.00050171
138    -0.00852224     0.02107789     0.01403435    -0.00125768     0.00082788    -0.00029447
139     0.00465744    -0.00049749    -0.00119551     0.00214287    -0.00009561     0.00363537
140    -0.00363038     0.00067871     0.01108514    -0.00087730    -0.00015200    -0.00169679
141    -0.00342876     0.00073317    -0.00570141    -0.00136140     0.00006217    -0.00245410
