 68    -2.06234473    -5.75764947     3.40049299
 69    -1.73978680    -6.61772258     6.30462491
 70     7.28434973    -0.84593641     4.66732534
 71     7.97579679     0.90419435     4.61302193
 72     6.47809825    -1.12533489     2.95017923
 73     4.05797507     8.18651341     1.50183107
 74     2.55505284     7.98120619     2.68268954
 75     3.42838265     9.19721995     0.03232050
 76    -7.99805152   -10.15025579     0.10067917
 77    -9.55140505   -11.19173565     0.48214233
 78    -7.73588871    -9.10625717     1.74541317
 79    -8.93115968    -2.66497562     3.54907623
 80    -8.05269372    -3.18517921     1.90532965
 81    -7.48414316    -2.09208104     4.66853398
 82     8.69368261     0.16201484    -6.65249894
 83     7.92970327    -1.47081071    -7.29471547
 84     9.34800922    -0.30163454    -4.86456672
 85    -5.52251956     8.91208158    -3.96749417
 86    -6.29801000     9.44373664    -5.60331851
 87    -3.95954580     7.92139538    -4.39221380
 88     1.35485493    10.79275073    -2.97959961
 89     2.86129318    10.46045024    -3.98846894
 90     0.41398072     9.14872279    -3.15736502
 91     2.87266842   -10.17427558    -2.78782389
 92     1.51912501   -10.24513286    -4.12073261
 93     2.06136242    -9.63331714    -1.10292970
 94    -2.28143116     1.89452707     9.60202295
 95    -3.23800546     1.84619324    11.27919837
 96    -2.32429406     3.79786862     9.02158480
 97     5.97917057    -4.06236902    -7.88615241
 98     5.70770345    -5.02095713    -9.50100126
 99     6.29597535    -5.37397306    -6.45905102
100   -10.59726025    -0.70052632    -3.60985622
101   -12.43160571    -1.09570788    -4.15127659
102    -9.66526166     0.19877098    -5.03016201
103    -3.37110006    -8.88847338    -1.48802865
104    -5.09538573    -9.63688557    -0.90905354
105    -3.02443676    -9.53519108    -3.29823820
106   -11.40284191     1.42570405     1.55035040
107   -11.07381139    -0.33922596     2.30414315
108   -10.66306681     1.46333814    -0.25986057
109     5.44729480     4.04158634    -1.05437716
110     4.69808710     5.67496700    -0.44103996
111     4.38122490     2.59741800    -0.26877218
112    -0.96354612    -9.06734791    -5.96756623
113    -1.02176840    -7.18625294    -6.06506922
114    -1.05721708    -9.55323188    -7.83882128
115     4.49197733    -3.82405214     7.99874031
116     6.01535083    -2.97026109     7.21185997
117     3.43222898    -2.24949733     7.88962232
118    -0.86254777    -5.44787494   -10.85380433
119    -0.99609093    -4.93040601    -9.05736811
120    -2.26065803    -4.64496736   -11.83050006
121    -4.78160937    13.64779818    -1.57496744
122    -5.14446424    11.85546392    -2.12663696
123    -2.98770048    13.82536613    -1.96070202
124     4.66677564     5.02338700     7.92548243
125     5.73718966     4.91329385     6.36406833
126     3.39313790     3.60048483     7.75653345
127     0.82572438    -7.34823742     7.94836952
128     1.96196419    -5.77307250     8.37173934
129     1.63487492    -8.80901003     8.77074316
130    10.20948412    -1.23571476    -1.97945652
131     8.68738083    -1.02694768    -0.79095656
132    10.64432480    -3.10889164    -1.82357443
133     4.48177630    -6.05187282     3.14578259
134     2.66109121    -6.17917859     2.48756255
135     4.43367858    -5.44313449     4.88558812
136     3.37320454    -1.01997857    -4.34433686
137     2.39353802     0.49281347    -5.13092125
138     4.19913559    -2.02832803    -5.76264888
139    -0.75767149     6.50381977     3.30659231
140    -1.62355944     6.67691261     5.00768614
141    -2.08600984     6.85662201     1.87981318

 Atomic and electronic forces:
  1    -0.01623065     0.03112304     0.01133561     0.00052166     0.00041902     0.00126860
  2    -0.00252125    -0.00758099    -0.00170298    -0.00025448    -0.00021958    -0.00055745
  3     0.00280328    -0.00772147    -0.00029496    -0.00031677    -0.00018094    -0.00065913
  4     0.02087057    -0.00242308    -0.02131125     0.00298492     0.00189790     0.00124080
  5    -0.02149430     0.00065229     0.01934692    -0.00137749    -0.00082427    -0.00037299
  6    -0.00165433     0.00342505     0.00576814    -0.00178521    -0.00084331    -0.00076618
  7    -0.00425675    -0.00353144    -0.00466426     0.00088356     0.00163666     0.00496818
  8     0.00089194     0.00299723     0.00456162    -0.00023267    -0.00123826    -0.00272418
  9    -0.00534437    -0.00435790     0.01001523    -0.00018208    -0.00051542    -0.00231287
 10    -0.01972314     0.02667701     0.01275496     0.00359859     0.00292288     0.00540160
 11     0.02204761    -0.03192465    -0.02513487    -0.00246449    -0.00124538    -0.00302678
 12     0.00356233     0.00559099     0.01196002    -0.00127786    -0.00116977    -0.00294917
 13    -0.03922813    -0.01735970     0.00239353     0.00842831     0.00130890     0.00567362
 14     0.03234167     0.01415280    -0.00012313    -0.00323183    -0.00059896    -0.00176608
 15     0.00882777     0.00382714    -0.00437306    -0.00522364    -0.00104669    -0.00212366
 16    -0.03027630     0.01560832    -0.01287235     0.00153129    -0.00004518     0.00296061
 17     0.01625584    -0.00253673     0.01320831    -0.00085388     0.00014213    -0.00187320
 18     0.01219547    -0.01004355     0.00162203    -0.00068632    -0.00015864    -0.00150768
 19    -0.04226402     0.01125015    -0.02210953     0.00450131    -0.00421248     0.00475905
 20     0.02287141     0.00928470     0.01471617    -0.00206724     0.00141023    -0.00194585
 21     0.01196637    -0.01183997     0.00453882    -0.00237688     0.00208754    -0.00346140
 22    -0.03452686     0.00194015    -0.00584638     0.00077299    -0.00008848     0.00176685
 23     0.00423213     0.00032334     0.01680624    -0.00049264     0.00005500    -0.00106198
 24     0.03178794    -0.00443275    -0.01541285    -0.00029690     0.00002763    -0.00090000
 25    -0.01734952    -0.00198696    -0.00616261     0.00161825    -0.00124212     0.00508466
 26     0.01366491     0.00624898    -0.00219935    -0.00043988     0.00080900    -0.00256108
 27     0.00364822    -0.00709171     0.01529460    -0.00115603     0.00065901    -0.00340816
 28     0.00030840    -0.00649197     0.00717583     0.00024926    -0.00037652     0.00251460
 29     0.00165415     0.00248622    -0.00665426    -0.00013057     0.00009905    -0.00108143
 30    -0.00348886     0.00307588    -0.00503118    -0.00017135     0.00028397    -0.00116749
 31     0.00602995     0.00477632    -0.04534060    -0.00549591     0.00009960     0.01299472
 32    -0.01103352     0.01306195     0.03009630     0.00261550     0.00093136    -0.00439984
 33     0.00314544    -0.01963970     0.01503753     0.00300953    -0.00173963    -0.00453173
 34     0.00379314     0.03601301    -0.00816036    -0.00019079    -0.00115864     0.00206326
 35     0.00209044    -0.02905720     0.00472323     0.00015720     0.00053381    -0.00118505
 36    -0.00425259    -0.00270979     0.00537495    -0.00002611     0.00056771    -0.00104677
 37     0.01037706    -0.00623124     0.00586100     0.00133137    -0.00064733     0.00107611
 38    -0.00790944    -0.00244598    -0.00207490    -0.00059858     0.00024242    -0.00047799
 39     0.00198057     0.00436197    -0.00948247    -0.00061517     0.00034301    -0.00060437
 40     0.01390304    -0.03734652    -0.01326731     0.00035370     0.00044368     0.00175847
 41     0.02678862     0.00547306     0.00587931    -0.00021488    -0.00022005    -0.00078122
 42    -0.03763936     0.03552659     0.00558547    -0.00011912    -0.00026577    -0.00084565
 43     0.01091450    -0.00952272     0.00128944     0.00399382    -0.00148034     0.01109607
 44     0.01122370     0.00563860    -0.00173896    -0.00329277     0.00021029    -0.00504750
 45    -0.02039823     0.00575067    -0.00561047    -0.00078030     0.00052998    -0.00613162
 46     0.01491140    -0.04216953    -0.03749620     0.00127342     0.00031946     0.00139863
 47    -0.00794487     0.02456674     0.00459883    -0.00063567    -0.00024624    -0.00069080
 48    -0.00010155     0.00829363     0.03987952    -0.00079093    -0.00015442    -0.00076873
 49     0.00852217    -0.01580177     0.02499780     0.00208500    -0.00133650     0.00123083
 50     0.01713589     0.00790599     0.00788403    -0.00098668     0.00081665    -0.00066772
 51    -0.02535741     0.00518793    -0.02870677    -0.00085823     0.00051937    -0.00056636
 52    -0.01265911     0.01666072    -0.01574589     0.00196646    -0.00056096     0.00193909
 53     0.00496283    -0.01438880     0.01030963    -0.00128380     0.00032036    -0.00118712
 54     0.00194166     0.00249465     0.00016444    -0.00090215     0.00041019    -0.00096414
 55    -0.02340747    -0.03846925    -0.01350512     0.00138466    -0.00152039     0.00269795
 56     0.00400457    -0.00075439    -0.00485697    -0.00076732     0.00077031    -0.00172794
 57     0.01529894     0.03977792     0.01734828    -0.00063338     0.00098528    -0.00134371
 58    -0.00453110     0.00639428     0.01680536     0.00397224     0.00082130     0.00183856
 59     0.00861765    -0.00707863    -0.00261020    -0.00193481    -0.00015607    -0.00072231
 60    -0.01015373     0.00251063    -0.01874141    -0.00159552    -0.00031589    -0.00096580
 61     0.01732574    -0.00951719    -0.00084326    -0.00011485     0.00027745     0.00348717
 62    -0.00962866     0.01826178    -0.00189877    -0.00003420     0.00003432    -0.00163770
 63    -0.00151996    -0.00259021     0.00076839     0.00027654    -0.00010064    -0.00177389
 64    -0.00203967     0.03332126     0.00460942    -0.00034076    -0.00247850     0.00510321
 65    -0.00041962    -0.02353382    -0.00578403     0.00017603     0.00154984    -0.00224662
 66     0.00061122    -0.00465735     0.00690289     0.00061265     0.00132433    -0.00312629
 67    -0.01516590     0.00983633    -0.00906849     0.00043426    -0.00096428     0.00214320
 68     0.00361120    -0.00393757     0.00007268    -0.00035228     0.00057507    -0.00121967
 69     0.01167243    -0.00739612     0.00802785    -0.00023537     0.00040387    -0.00090227
 70     0.00436857    -0.00609757     0.01384385     0.00115911    -0.00020582     0.00138218
 71     0.00352909     0.01207250     0.00306923    -0.00058742     0.00002849    -0.00066436
 72    -0.00351049    -0.00536268    -0.00784494    -0.00070822     0.00014898    -0.00080493
 73    -0.00801174     0.00568944     0.00067843     0.00148831     0.00092482     0.00187891
 74     0.00057608    -0.00288604    -0.00144899    -0.00063622    -0.00044599    -0.00102341
 75    -0.00454565     0.01066627    -0.00580092    -0.00083700    -0.00063776    -0.00099861
 76    -0.00310988     0.00830567     0.01360856    -0.00028154    -0.00212360     0.00220054
 77     0.00437498     0.00029881    -0.00349137     0.00023465     0.00094674    -0.00092033
 78    -0.00477898    -0.01036837    -0.01042119     0.00010583     0.00087494    -0.00113740
 79     0.00848514    -0.00814820    -0.01294967    -0.00049216    -0.00081391     0.00306196
 80    -0.00898527    -0.00049981     0.00160938     0.00021404     0.00060622    -0.00184781
 81     0.00204284     0.00338372     0.00837088     0.00009027     0.00030970    -0.00143131
 82     0.00633337    -0.00523810     0.01270884     0.00313497    -0.00030926     0.00101737
 83    -0.00228789    -0.00405083    -0.00415312    -0.00170399     0.00037253    -0.00050386
 84    -0.00004482     0.00668121    -0.01127448    -0.00129839     0.00015951    -0.00055296
 85    -0.01015089     0.00084008    -0.00151078     0.00067143     0.00482840     0.00554797
 86    -0.00346549     0.00539755    -0.00373296    -0.00006487    -0.00316860    -0.00258370
 87     0.01236914     0.00090740     0.00027019    -0.00100200    -0.00243526    -0.00306633
 88    -0.01740787     0.00178808     0.01906757     0.00202969     0.00235977     0.00226663
 89     0.03532625     0.00513404    -0.02353927    -0.00119307    -0.00112653    -0.00098311
 90    -0.01352252    -0.00763433     0.00221049    -0.00124684    -0.00134220    -0.00157060
 91     0.00517585     0.00700067     0.02907881     0.00150691    -0.00186465     0.00140993
 92    -0.01173870     0.00370836    -0.00312282    -0.00082703     0.00119352    -0.00076185
 93     0.00857324    -0.00811950    -0.02442023    -0.00067022     0.00086507    -0.00082365
 94    -0.01719987     0.01945422     0.00609337     0.00033718     0.00002355     0.00173828
 95     0.00992396     0.00175817    -0.01256702    -0.00010664    -0.00000828    -0.00077016
 96     0.00062533    -0.02321365     0.00927660    -0.00017860    -0.00009428    -0.00090520
 97    -0.00296083    -0.00088478     0.00582591     0.00369422    -0.00170487     0.00107852
 98     0.00066231    -0.00336015     0.00109225    -0.00187141     0.00103118    -0.00029139
 99     0.00044533     0.00843508    -0.00595094    -0.00147634     0.00080899    -0.00058749
100    -0.01619698    -0.00784049    -0.00619696    -0.00340542    -0.00164608     0.00706328
101     0.02849922     0.00912789     0.00545289     0.00212156     0.00086557    -0.00282817
102    -0.00712028    -0.00032178    -0.00071106     0.00208987     0.00073348    -0.00441591
103    -0.01145460    -0.01165114    -0.00501527     0.00082603    -0.00262513     0.00265969
104     0.01621800     0.00573799    -0.00773709    -0.00016485     0.00124680    -0.00124241
105    -0.00037237     0.00758409     0.01821251    -0.00053383     0.00160870    -0.00125102
106     0.01071885    -0.00717039    -0.02023630    -0.00139144    -0.00006757     0.00380653
107    -0.00070472     0.01226554    -0.00665696     0.00056690     0.00023098    -0.00175018
108    -0.01390719    -0.00775546     0.02577834     0.00089446     0.00005310    -0.00249995
109    -0.00703406    -0.03847224     0.00146375     0.00236943     0.00047735     0.00214206
110    -0.00496633     0.01166407     0.01126426    -0.00107448    -0.00038751    -0.00109633
111     0.01259601     0.02008402    -0.00748230    -0.00115387    -0.00010173    -0.00123640
112    -0.00870365    -0.03695501    -0.03979661     0.00211850    -0.00385674     0.00207739
113     0.00556875     0.02865648     0.01610551    -0.00149020     0.00225401    -0.00147346
114     0.00311862    -0.00432861     0.01775283    -0.00112702     0.00218372    -0.00071547
115     0.00734347     0.01601931    -0.00975713     0.00073701    -0.00036261     0.00132769
116     0.01838285    -0.01496592    -0.00181588    -0.00042488     0.00015478    -0.00064465
117    -0.02609721     0.00733466     0.01058920    -0.00037454     0.00014477    -0.00074456
118    -0.00096921    -0.00595375    -0.01304573     0.00617612    -0.00742453     0.00032897
119     0.00349279     0.00573606     0.01739009    -0.00306152     0.00351082    -0.00126203
120    -0.00051949    -0.00006842    -0.00233286    -0.00323824     0.00460609     0.00062977
121    -0.01933025    -0.01376799    -0.00064086     0.00036951     0.00259978     0.00220294
122    -0.00957944     0.00009104     0.00187514    -0.00020921    -0.00156297    -0.00149776
123     0.03037066     0.01212951    -0.00182139    -0.00036932    -0.00128298    -0.00102616
124     0.00006341    -0.00953659     0.00170446     0.00078423     0.00024030     0.00138744
125     0.01262788    -0.00021195    -0.01296207    -0.00047838    -0.00012927    -0.00071049
126     0.00292467    -0.00774294     0.00252446    -0.00039238    -0.00007911    -0.00077885
127     0.00514584     0.04213391     0.00253084     0.00051739    -0.00062956     0.00139749
128    -0.01226555    -0.02876193    -0.00946117    -0.00029148     0.00025308    -0.00069620
129     0.00935756    -0.01540077     0.00826231    -0.00023656     0.00030186    -0.00059792
130    -0.00268546    -0.01402877     0.00760505     0.00190224    -0.00032555     0.00109891
131     0.00542636    -0.00182389    -0.00869661    -0.00095866     0.00016715    -0.00068905
132    -0.00249089     0.01288279    -0.00197132    -0.00086766     0.00023922    -0.00049484
133    -0.00568401    -0.02008044    -0.03960755     0.00115721    -0.00080152     0.00157097
134     0.00845378     0.00420969     0.00415764    -0.00060103     0.00050554    -0.00093761
135    -0.00524940     0.01271369     0.03709772    -0.00049164     0.00031515    -0.00074950
136    -0.01937589     0.01902901    -0.00778048     0.00412988    -0.00111408     0.00318223
137     0.01839633    -0.02363422     0.00734391    -0.00265581     0.00034222    -0.00206692
138     0.00385174     0.00455026    -0.00051757    -0.00219123     0.00075798    -0.00123633
139    -0.01030934     0.00542895    -0.02142057     0.00099462     0.00084041     0.00265900
140    -0.00181499    -0.00041685    -0.00174846    -0.00033758    -0.00034928    -0.00118149
141     0.01691243    -0.01005335     0.02683642    -0.00051425    -0.00060248    -0.00162935
