  8     0.00596400    -0.00011912     0.00494975    -0.00071612    -0.00097320    -0.00287746
  9     0.00291037     0.00176397     0.00308180    -0.00051061    -0.00021468    -0.00246168
 10    -0.01446116     0.00081844     0.01180201     0.00411944     0.00219614     0.00433653
 11     0.00256898    -0.00881202    -0.00620016    -0.00278808    -0.00103442    -0.00239679
 12     0.00425492     0.00109967    -0.00097516    -0.00171815    -0.00086987    -0.00250766
 13    -0.00969677    -0.00688023     0.01214846     0.00837203    -0.00096644     0.00472360
 14     0.00660664     0.00620855    -0.00082574    -0.00324390     0.00012041    -0.00157376
 15     0.00394971     0.00492115    -0.01234687    -0.00484283     0.00017134    -0.00148280
 16    -0.01885716     0.02195640    -0.00046012     0.00136685    -0.00040243     0.00262311
 17     0.00409961     0.00313372     0.00483101    -0.00076258     0.00038503    -0.00155065
 18     0.01508046    -0.02011853     0.00031865    -0.00067401     0.00005431    -0.00145248
 19    -0.00469751     0.02170079    -0.00058922     0.00276799    -0.00380262     0.00337867
 20    -0.00994745    -0.00161788    -0.00295774    -0.00148060     0.00143469    -0.00153800
 21     0.01992962    -0.01396641     0.00496697    -0.00150309     0.00218137    -0.00241919
 22    -0.01712019     0.01040448    -0.01974339     0.00076439    -0.00027012     0.00158491
 23     0.01208622    -0.01073451     0.00854889    -0.00047387     0.00014993    -0.00095207
 24     0.00626648    -0.00353967     0.00557514    -0.00030868     0.00011324    -0.00080799
 25     0.00650366     0.00708150    -0.00234665     0.00165423    -0.00166040     0.00406152
 26    -0.00392867    -0.00681702     0.00358491    -0.00053308     0.00094159    -0.00216994
 27    -0.00135820    -0.00759161     0.00636358    -0.00124296     0.00098688    -0.00259203
 28     0.00499938     0.04326150     0.04359442     0.00032044    -0.00064930     0.00238596
 29    -0.01416229    -0.01304019    -0.03199883    -0.00017106     0.00021501    -0.00103625
 30     0.01696484    -0.02273027    -0.00650882    -0.00021725     0.00040962    -0.00112053
 31    -0.00722597     0.01762908    -0.01198331    -0.00205338    -0.00740965     0.01001740
 32    -0.00113228    -0.00213487     0.00069467     0.00031924     0.00428102    -0.00347118
 33     0.00844415    -0.01478610     0.01003806     0.00214528     0.00261093    -0.00388071
 34    -0.01899765    -0.00485149    -0.00025917     0.00002943    -0.00120630     0.00183754
 35     0.00074742    -0.00200500    -0.00037335     0.00004909     0.00056505    -0.00101959
 36     0.01098937     0.00284786    -0.00202571    -0.00009304     0.00052697    -0.00087281
 37    -0.01903603     0.01062363     0.00433183     0.00115789    -0.00060361     0.00090955
 38     0.00478805    -0.00551539     0.00019604    -0.00056567     0.00023548    -0.00046550
 39     0.01260237    -0.00475157    -0.00102540    -0.00059741     0.00035676    -0.00054283
 40    -0.02028474    -0.00068299     0.00572408     0.00039548     0.00031102     0.00174228
 41     0.01332805    -0.00263217     0.00055602    -0.00022804    -0.00016541    -0.00077128
 42     0.00675619    -0.00312460    -0.00781738    -0.00012288    -0.00016308    -0.00080836
 43    -0.02356900     0.02483252    -0.02708980     0.00436001    -0.00344214     0.00793889
 44     0.00334794    -0.01195530     0.01304215    -0.00323001     0.00129855    -0.00382236
 45     0.01969565    -0.01176088     0.00555938    -0.00146426     0.00188229    -0.00470176
 46     0.07387983     0.01027412     0.00239839     0.00118225     0.00015935     0.00125208
 47    -0.01636754     0.01501714    -0.00884054    -0.00067814    -0.00012726    -0.00074832
 48    -0.04929778    -0.03140547     0.01589163    -0.00058895    -0.00011210    -0.00054249
 49    -0.00157099     0.00249813    -0.02017931     0.00149208    -0.00110298     0.00085860
 50     0.01553913     0.01379505     0.01452391    -0.00069676     0.00063993    -0.00045375
 51    -0.00885612    -0.00807138     0.00134597    -0.00067036     0.00044899    -0.00043415
 52    -0.02394422    -0.03987645     0.03047571     0.00191150    -0.00066342     0.00175069
 53     0.00284351     0.00909431    -0.00665708    -0.00115157     0.00049618    -0.00099686
 54     0.01508385     0.03359454    -0.02138912    -0.00078831     0.00037713    -0.00083336
 55    -0.01818906    -0.00141338    -0.01228669     0.00128143    -0.00153428     0.00214297
 56     0.00243890     0.00872073     0.00651694    -0.00078033     0.00082596    -0.00136554
 57     0.01191674    -0.00905680     0.01209566    -0.00059534     0.00096114    -0.00109597
 58    -0.02018415     0.00708199    -0.04975447     0.00422578     0.00021736     0.00186538
 59     0.01820898    -0.01196497    -0.00292735    -0.00184948     0.00002911    -0.00064640
 60     0.00234628     0.00249509     0.05138232    -0.00178039    -0.00008353    -0.00104240
 61     0.00232059    -0.00921900     0.01558355     0.00028278    -0.00025021     0.00401960
 62    -0.00364686     0.00430937    -0.01050234    -0.00018706     0.00021658    -0.00165422
 63     0.00078169     0.00160895    -0.00692291     0.00010392     0.00010991    -0.00190390
 64     0.00955525    -0.00883683     0.00729892    -0.00001737    -0.00252058     0.00398469
 65    -0.00421633     0.01109136     0.00267376     0.00002088     0.00136357    -0.00165653
 66    -0.00944693    -0.00120102    -0.00531475     0.00030303     0.00146775    -0.00241019
 67     0.01348469    -0.00428894     0.01319411     0.00055010    -0.00097889     0.00185524
 68    -0.00184487    -0.00095752    -0.00381513    -0.00038940     0.00058550    -0.00100400
 69    -0.00640889     0.00304335    -0.00518940    -0.00026627     0.00041844    -0.00077235
 70     0.00239067     0.03946488    -0.01238365     0.00100448    -0.00028850     0.00112872
 71     0.00441786    -0.03168529     0.01042812    -0.00055129     0.00008956    -0.00059384
 72    -0.00539976    -0.00399371    -0.00150168    -0.00050877     0.00018085    -0.00065179
 73    -0.02690641     0.00085392    -0.00480442     0.00152836     0.00056715     0.00189308
 74     0.00559574    -0.00917688     0.01499051    -0.00070774    -0.00030981    -0.00109098
 75     0.01290892     0.01249791    -0.01466807    -0.00087484    -0.00042430    -0.00098325
 76    -0.00439421    -0.01072778    -0.02997985    -0.00015256    -0.00205207     0.00192137
 77     0.00574372     0.00768456     0.00393410     0.00014632     0.00095621    -0.00079027
 78     0.00516684     0.00617373     0.02235506     0.00004687     0.00084469    -0.00094278
 79    -0.01029820    -0.00520102    -0.00771187    -0.00033556    -0.00101173     0.00264747
 80     0.00778565     0.00182623     0.00689404     0.00017473     0.00071942    -0.00153557
 81     0.00210747     0.00340650    -0.00657607     0.00002972     0.00042790    -0.00127192
 82    -0.02395726    -0.01987803    -0.00688636     0.00274478    -0.00049120     0.00076679
 83     0.01565849     0.02026573     0.00193066    -0.00143885     0.00043764    -0.00040574
 84     0.00737087    -0.00334330     0.00715429    -0.00119054     0.00020899    -0.00045621
 85     0.01720782     0.01038793    -0.03389123     0.00125783     0.00463612     0.00635326
 86    -0.00728749    -0.00308357     0.01074802    -0.00004583    -0.00292732    -0.00345196
 87    -0.00758421    -0.01027887     0.02534763    -0.00102637    -0.00265413    -0.00258424
 88    -0.01054648     0.02734794     0.02880611     0.00235983     0.00179207     0.00187972
 89     0.02529904    -0.00904177    -0.02272048    -0.00130930    -0.00080191    -0.00081967
 90    -0.01189868    -0.01171826    -0.00513737    -0.00140313    -0.00100991    -0.00129825
 91    -0.01316367    -0.00513214     0.00329901     0.00120605    -0.00153377     0.00101701
 92     0.00070056    -0.00094773    -0.01749683    -0.00064539     0.00092982    -0.00050196
 93     0.00502165     0.00256971     0.01382601    -0.00053096     0.00076897    -0.00058613
 94     0.00849355     0.01993012    -0.04029273     0.00038281    -0.00013527     0.00165462
 95    -0.00922859    -0.00169188     0.03219792    -0.00013867     0.00006031    -0.00072789
 96    -0.00073368    -0.01651614     0.00450360    -0.00020623    -0.00000605    -0.00086815
 97    -0.00402653     0.00544570    -0.00693872     0.00270095    -0.00155495     0.00085112
 98     0.00026837    -0.00120206    -0.00550411    -0.00131172     0.00088389    -0.00026297
 99     0.00619131    -0.00541287     0.01566035    -0.00108854     0.00068753    -0.00043279
100    -0.02798903     0.01093415    -0.00367109    -0.00228026    -0.00317467     0.00617870
101     0.01717786    -0.01123525     0.01223250     0.00177866     0.00136578    -0.00290513
102     0.01192711     0.00128903    -0.01060579     0.00116740     0.00221676    -0.00365193
103    -0.03613444    -0.00260893     0.01050525     0.00079820    -0.00217804     0.00179817
104     0.02275570     0.00502060     0.00287930    -0.00023971     0.00112231    -0.00093741
105     0.00689590    -0.00254801    -0.00681805    -0.00044914     0.00122931    -0.00079428
106    -0.00439465     0.01528173     0.01325565    -0.00121192    -0.00066448     0.00397377
107    -0.00053413    -0.01049698     0.01017558     0.00041434     0.00043720    -0.00173202
108     0.00322067    -0.00662793    -0.01874403     0.00078468     0.00057555    -0.00250472
109     0.00023721    -0.00847486    -0.00982817     0.00246454     0.00014834     0.00206682
110     0.00499576    -0.01018315    -0.00174236    -0.00105668    -0.00014885    -0.00107132
111    -0.00554095     0.01315660     0.01192306    -0.00116484     0.00010739    -0.00099711
112     0.00368612     0.00196650     0.01071339     0.00144959    -0.00289233     0.00128235
113    -0.00030419    -0.00335615    -0.00338305    -0.00086393     0.00152320    -0.00092581
114    -0.00003746    -0.00121184    -0.01712751    -0.00087495     0.00175749    -0.00055085
115    -0.01322547     0.00639493    -0.01023234     0.00065614    -0.00040121     0.00111110
116    -0.00233183     0.00226970     0.00117549    -0.00034972     0.00017008    -0.00051245
117     0.01240963    -0.00914593     0.00770910    -0.00034869     0.00018786    -0.00064104
118    -0.00492542    -0.01730234     0.00779075     0.00355402    -0.00538148     0.00092449
119    -0.00337542    -0.00412891     0.01515947    -0.00177025     0.00252969    -0.00105232
120     0.00779066     0.02022755    -0.02189635    -0.00241361     0.00289716    -0.00024267
121    -0.01773037     0.02495711     0.00444480     0.00062235     0.00248199     0.00250411
122    -0.00053244    -0.02938542    -0.00405037    -0.00041842    -0.00135132    -0.00163415
123     0.01798168     0.00473088    -0.00047041    -0.00044023    -0.00114543    -0.00107194
124     0.03036778     0.01296603    -0.01923866     0.00077221     0.00005197     0.00125573
125    -0.02854873    -0.00491486     0.02204279    -0.00044950    -0.00003967    -0.00061400
126    -0.00311223    -0.00644630     0.00040724    -0.00040814     0.00002231    -0.00070205
127    -0.00757918     0.01627369    -0.00726808     0.00050685    -0.00066842     0.00116528
128    -0.00035374    -0.01457777     0.00105050    -0.00027505     0.00027958    -0.00056930
129     0.00941024     0.00216009     0.00610264    -0.00022326     0.00032805    -0.00050618
130     0.00697367     0.00822737    -0.00527839     0.00177740    -0.00043143     0.00099028
131     0.00219693    -0.00723563    -0.00175260    -0.00092243     0.00023256    -0.00062945
132    -0.00424141    -0.00158347     0.00035664    -0.00075495     0.00023330    -0.00043054
133     0.00818138     0.00339171     0.01852349     0.00111726    -0.00079442     0.00140044
134    -0.00456738    -0.00165786    -0.00765899    -0.00056255     0.00049785    -0.00080229
135    -0.00158356    -0.00059297    -0.01220830    -0.00045593     0.00033033    -0.00063813
136    -0.03102395     0.02656922    -0.00479830     0.00342753    -0.00171769     0.00244460
137     0.00393536    -0.00815030     0.01660954    -0.00230164     0.00089450    -0.00151237
138     0.02262625    -0.01885664    -0.00965771    -0.00166892     0.00090131    -0.00089657
139     0.00059041     0.00046356     0.01452100     0.00105784     0.00060195     0.00253512
140     0.00862893    -0.00142341    -0.00996199    -0.00036803    -0.00025854    -0.00116333
141    -0.00371443     0.00093886     0.00035714    -0.00061378    -0.00038609    -0.00161523
