 17     0.00018839    -0.01390597    -0.00103408    -0.00074104     0.00027816    -0.00180649
 18     0.01048850    -0.01153831     0.00904144    -0.00067655    -0.00006347    -0.00154103
 19     0.01431696     0.02818987     0.00975321     0.00352385    -0.00431680     0.00418037
 20    -0.02084621    -0.00647204    -0.00433296    -0.00180374     0.00154307    -0.00178411
 21     0.00846105    -0.01528631    -0.00502019    -0.00181601     0.00216393    -0.00295783
 22     0.01759986    -0.00115300    -0.01157486     0.00076078    -0.00022145     0.00174561
 23    -0.00436920    -0.00362457     0.01043953    -0.00048060     0.00012006    -0.00105068
 24    -0.01196700     0.00716848     0.00400446    -0.00029433     0.00009129    -0.00087149
 25    -0.00330660     0.01773275    -0.02743913     0.00154621    -0.00164408     0.00463577
 26     0.01112489     0.00488854    -0.00045863    -0.00044168     0.00100723    -0.00243133
 27    -0.01295518    -0.02152860     0.02998913    -0.00119812     0.00091518    -0.00298760
 28    -0.00970161     0.01968503     0.00322421     0.00025185    -0.00050075     0.00239290
 29    -0.00245436    -0.00882582    -0.00173700    -0.00017479     0.00015276    -0.00108684
 30     0.01145134    -0.01106022     0.00318683    -0.00019336     0.00035900    -0.00118955
 31     0.00643944     0.00417445    -0.00099523    -0.00487150    -0.00375068     0.01161055
 32    -0.00223429    -0.00390224    -0.00126538     0.00236395     0.00212305    -0.00359531
 33    -0.00289660    -0.00130536     0.00329660     0.00278816    -0.00006944    -0.00469160
 34     0.00255311    -0.03877249    -0.01123010    -0.00015660    -0.00119246     0.00192017
 35    -0.02612955     0.03485545     0.00592601     0.00013874     0.00054208    -0.00105250
 36     0.02138638    -0.00219972     0.00694570    -0.00002947     0.00059290    -0.00100578
 37     0.01778490     0.01267704    -0.00247430     0.00120829    -0.00068758     0.00102084
 38     0.01435950     0.00330950     0.00128143    -0.00059321     0.00026754    -0.00051644
 39    -0.03108609    -0.01569571     0.00300615    -0.00059200     0.00038322    -0.00059443
 40     0.02226930    -0.02527655     0.00750508     0.00036962     0.00036270     0.00177201
 41     0.00276227     0.00136413     0.00512173    -0.00022221    -0.00018687    -0.00078704
 42    -0.02675928     0.03075180    -0.00855093    -0.00014829    -0.00025553    -0.00091377
 43    -0.00465037     0.01248235    -0.01345864     0.00400295    -0.00308636     0.01015198
 44     0.01517630    -0.00944815     0.00993790    -0.00304373     0.00060225    -0.00487044
 45    -0.01164223    -0.00919546     0.00649452    -0.00094046     0.00170904    -0.00562914
 46     0.00389002    -0.00248884     0.01718616     0.00129299     0.00021752     0.00142334
 47    -0.00107662    -0.00593270    -0.00550574    -0.00065604    -0.00020328    -0.00072566
 48    -0.00237312     0.00737135    -0.00659894    -0.00077636    -0.00007557    -0.00075669
 49    -0.01694121    -0.03059259     0.01658206     0.00185288    -0.00128136     0.00113837
 50     0.02816017     0.02279784     0.00118159    -0.00085242     0.00075796    -0.00059783
 51    -0.01558303     0.00477155    -0.01650761    -0.00077265     0.00050280    -0.00051962
 52    -0.00675711    -0.01712088     0.01336702     0.00187536    -0.00069431     0.00198407
 53     0.00279653    -0.00147056     0.00078570    -0.00120133     0.00047851    -0.00121228
 54     0.00803508     0.02017655    -0.01481911    -0.00078669     0.00042571    -0.00094069
 55     0.00926699    -0.00535915     0.00650817     0.00123937    -0.00160375     0.00243308
 56    -0.00455189     0.02319374    -0.00303346    -0.00071267     0.00083922    -0.00154961
 57    -0.00634799    -0.01218131    -0.00076981    -0.00056565     0.00100864    -0.00122792
 58     0.00494318     0.00299544     0.05680391     0.00430540     0.00062826     0.00205004
 59    -0.00445337     0.00166523     0.01259898    -0.00199121    -0.00007541    -0.00074130
 60     0.00345866    -0.00386387    -0.06322443    -0.00171874    -0.00023624    -0.00109411
 61    -0.02503432    -0.02756913     0.02365422    -0.00003075     0.00010426     0.00365016
 62    -0.01226942     0.01074845    -0.02904151    -0.00003341     0.00004107    -0.00149915
 63     0.02766532     0.00749562     0.01128245     0.00025092     0.00002723    -0.00190945
 64     0.00648791     0.00114407    -0.01179038    -0.00026115    -0.00253453     0.00439954
 65    -0.00894531     0.01049081     0.00763928     0.00002590     0.00158016    -0.00200130
 66     0.00509267    -0.00948691     0.00382553     0.00051965     0.00137970    -0.00258546
 67    -0.04469589     0.02161677    -0.00341442     0.00040592    -0.00102841     0.00196773
 68     0.01930317    -0.00292249    -0.01980808    -0.00030645     0.00063261    -0.00111815
 69     0.02896752    -0.01468009     0.02101715    -0.00021837     0.00044852    -0.00083079
 70     0.00911615     0.02588278     0.01301888     0.00111793    -0.00026931     0.00131507
 71    -0.00394646    -0.02696496    -0.00392170    -0.00055622     0.00005655    -0.00064898
 72    -0.00267912    -0.00049215    -0.00904102    -0.00066929     0.00018064    -0.00078392
 73    -0.01875933     0.01430976    -0.01685637     0.00154886     0.00088982     0.00200959
 74     0.01234788    -0.00449494     0.00214600    -0.00071166    -0.00045221    -0.00117138
 75     0.00747973    -0.01381776     0.00988836    -0.00083259    -0.00061809    -0.00100691
 76     0.01095632     0.01205512     0.00872648    -0.00021484    -0.00203319     0.00190767
 77    -0.01251383    -0.00825918     0.00010121     0.00020824     0.00096796    -0.00082410
 78    -0.00074490    -0.00450151    -0.00706515     0.00010077     0.00084474    -0.00097807
 79    -0.01008510    -0.00211570    -0.00137149    -0.00041719    -0.00096572     0.00289884
 80    -0.00459892    -0.00096101    -0.00623317     0.00015258     0.00068974    -0.00167580
 81     0.00867554     0.00712837     0.00893012     0.00007248     0.00037761    -0.00133423
 82     0.01222476     0.00082515     0.01303722     0.00307871    -0.00054879     0.00108291
 83    -0.00008544     0.01373978     0.00357303    -0.00156603     0.00048966    -0.00049857
 84    -0.00641928    -0.00085005    -0.01837554    -0.00125414     0.00023208    -0.00055955
 85    -0.02544275    -0.00234101     0.00713112     0.00083374     0.00490224     0.00622551
 86    -0.00635343     0.00389406    -0.00425592    -0.00001598    -0.00333193    -0.00335037
 87     0.02853415    -0.00154617    -0.00192625    -0.00106861    -0.00243358    -0.00291559
 88    -0.03074219    -0.00497551     0.02763418     0.00230550     0.00242899     0.00241956
 89     0.02971359     0.00130851    -0.02790372    -0.00131831    -0.00121917    -0.00100446
 90     0.00886516     0.00690673     0.00477013    -0.00145798    -0.00143116    -0.00170783
 91     0.02905449    -0.00341985     0.04527227     0.00131202    -0.00176434     0.00126623
 92    -0.03224391     0.00578918    -0.02456140    -0.00076765     0.00112288    -0.00073534
 93     0.00594878    -0.00270065    -0.02044681    -0.00056296     0.00080620    -0.00070555
 94     0.01270844    -0.02236509    -0.01674073     0.00033099    -0.00005526     0.00170075
 95    -0.00957068     0.00331762     0.01343050    -0.00010246     0.00003650    -0.00077267
 96    -0.00432179     0.01346788     0.00065804    -0.00017611    -0.00004830    -0.00086821
 97     0.00231606     0.01539957     0.01849985     0.00339570    -0.00188856     0.00113956
 98    -0.00849155    -0.02243112    -0.01805321    -0.00166077     0.00117513    -0.00041231
 99     0.00098505    -0.00522454    -0.00115478    -0.00134717     0.00080565    -0.00060670
100     0.00160175    -0.00665026     0.01354985    -0.00300569    -0.00238625     0.00645377
101    -0.00219640     0.00067751    -0.00430730     0.00201205     0.00132351    -0.00274233
102     0.00231828     0.00588933    -0.01235225     0.00152494     0.00147752    -0.00401628
103     0.01760335     0.00343711    -0.02317854     0.00070663    -0.00242933     0.00227659
104    -0.02493309    -0.01087141     0.00993258    -0.00016114     0.00113903    -0.00105999
105     0.00433899     0.00311939     0.00676363    -0.00042137     0.00143913    -0.00104349
106     0.00587484    -0.02139802     0.04453833    -0.00139516    -0.00042771     0.00386309
107    -0.00234680     0.03382809    -0.02783907     0.00052891     0.00035426    -0.00167183
108     0.00151154    -0.01222491    -0.01517809     0.00096433     0.00039098    -0.00240511
109    -0.01221198    -0.00353897    -0.00990455     0.00238727     0.00027801     0.00215838
110     0.00092368     0.00910121     0.00350566    -0.00107674    -0.00028503    -0.00109878
111     0.00658869    -0.00414159     0.00097251    -0.00119808    -0.00000193    -0.00127679
112     0.00468757     0.00748229    -0.03843391     0.00162154    -0.00343808     0.00167798
113    -0.00417275    -0.00693788    -0.00218037    -0.00109764     0.00192898    -0.00121283
114    -0.00432870     0.00164860     0.03580592    -0.00092051     0.00193495    -0.00059436
115     0.01492763    -0.01038929    -0.00744599     0.00072322    -0.00044090     0.00127534
116     0.00308983    -0.00313698     0.00236261    -0.00041833     0.00019844    -0.00061923
117    -0.01785757     0.01861062     0.00538015    -0.00035490     0.00018305    -0.00070036
118     0.00597749    -0.00847483    -0.00741175     0.00453321    -0.00669166     0.00072968
119    -0.00493466     0.00268543     0.00696975    -0.00240983     0.00304613    -0.00114348
120    -0.00186729     0.00242248     0.00099186    -0.00245751     0.00423688     0.00012967
121    -0.03102054     0.00530453     0.00320602     0.00039144     0.00270252     0.00236323
122    -0.00028095    -0.00278813    -0.00399472    -0.00015023    -0.00147352    -0.00156035
123     0.03281101    -0.00200132    -0.00098791    -0.00039315    -0.00128916    -0.00114110
124    -0.01104468    -0.02135487    -0.02224921     0.00080170     0.00015061     0.00140620
125    -0.00342501     0.00603967     0.01403633    -0.00049036    -0.00008445    -0.00072049
126     0.01135271     0.01462448     0.00917688    -0.00040310    -0.00001904    -0.00077628
127     0.00673967     0.01138007    -0.00707980     0.00047096    -0.00066088     0.00128253
128    -0.00481401     0.00320233    -0.00173232    -0.00028706     0.00029463    -0.00065035
129    -0.00069526    -0.01567774     0.01005099    -0.00020844     0.00030036    -0.00054731
130     0.02126989    -0.02265866     0.00775387     0.00183509    -0.00044229     0.00110231
131    -0.01120285    -0.00109080     0.00739242    -0.00097911     0.00025374    -0.00070693
132    -0.01286287     0.02340428    -0.01413991    -0.00077983     0.00025278    -0.00048339
133    -0.00374689     0.00253464     0.00805814     0.00109810    -0.00087634     0.00153387
134     0.01283688     0.00401499     0.01082779    -0.00056608     0.00055530    -0.00090488
135    -0.00377389    -0.00856187    -0.02010898    -0.00046150     0.00034747    -0.00073380
136     0.00707688    -0.01947548    -0.01318914     0.00385027    -0.00144919     0.00318197
137    -0.00515437     0.01001297    -0.00367249    -0.00242689     0.00053789    -0.00202290
138    -0.00457190     0.00447633     0.01486452    -0.00205010     0.00081994    -0.00121708
139     0.00310492    -0.02217044    -0.05580551     0.00104542     0.00069986     0.00276218
140    -0.01977004     0.01024101     0.01971152    -0.00038015    -0.00033792    -0.00117709
141     0.02036333     0.01055607     0.03307672    -0.00054145    -0.00045695    -0.00175536
