140    -2.62728126     6.12035861     5.52234907
141    -2.48011901     6.82214839     2.63656303

 Atomic and electronic forces:
  1    -0.01388903    -0.03505132    -0.00814978     0.00072815     0.00019315     0.00137151
  2     0.01933196     0.01364510     0.00539253    -0.00034727    -0.00011978    -0.00060199
  3    -0.00378046     0.02338944     0.00296682    -0.00039561    -0.00003883    -0.00067360
  4    -0.02998536    -0.02020965     0.00623878     0.00305710     0.00086844     0.00063327
  5     0.02692619     0.00315759    -0.00629269    -0.00130541    -0.00031004    -0.00020648
  6     0.00076639     0.01441315     0.00108135    -0.00178631    -0.00030305    -0.00042459
  7    -0.00763012    -0.01179192     0.00398122     0.00288550     0.00083294     0.00562690
  8    -0.00102247     0.00654647    -0.00053030    -0.00165026    -0.00099622    -0.00357994
  9     0.00110428     0.00198708    -0.00027269    -0.00107639    -0.00000306    -0.00286482
 10     0.00619641    -0.00097905    -0.00614988     0.00442394     0.00122545     0.00360215
 11    -0.01436290    -0.00006529     0.00262799    -0.00199652    -0.00022657    -0.00146576
 12     0.01535686    -0.00269661     0.00422141    -0.00220957    -0.00056376    -0.00241456
 13    -0.02723441     0.00627186    -0.04720493     0.00821888    -0.00204217     0.00268254
 14     0.00523093     0.00101316     0.00348242    -0.00319433     0.00045153    -0.00089405
 15     0.01979968    -0.00784454     0.04345708    -0.00478915     0.00091303    -0.00049827
 16     0.01168912    -0.03792935     0.00224975     0.00176987    -0.00076105     0.00262169
 17     0.00184791    -0.00289893     0.00482783    -0.00101503     0.00062256    -0.00157019
 18    -0.00844726     0.04253831     0.00261262    -0.00096274     0.00021777    -0.00145311
 19    -0.00496566    -0.01455596    -0.00791229     0.00338577    -0.00375359     0.00187170
 20     0.01086116     0.00694900     0.00858255    -0.00177156     0.00146294    -0.00092300
 21     0.00364332     0.00512924     0.00551841    -0.00194630     0.00236700    -0.00145291
 22    -0.00650987     0.00473209    -0.01729545     0.00093239    -0.00040483     0.00155164
 23     0.00855897    -0.00374754    -0.00126127    -0.00058734     0.00024338    -0.00091681
 24     0.00127024     0.00141553     0.01669407    -0.00040068     0.00020122    -0.00082942
 25     0.00881517    -0.00178817     0.00993773     0.00221422    -0.00240973     0.00370231
 26    -0.00426934     0.00545735    -0.00468630    -0.00079686     0.00138492    -0.00192285
 27    -0.00942047    -0.00201358    -0.00919710    -0.00163593     0.00154734    -0.00225071
 28     0.01845575    -0.02107632     0.00188782     0.00056130    -0.00082881     0.00233257
 29    -0.00587292     0.01576008     0.00891639    -0.00030416     0.00029234    -0.00105144
 30    -0.01161607     0.01446835    -0.00714215    -0.00030773     0.00047186    -0.00102705
 31     0.00170705    -0.04175079    -0.03485375    -0.00033019    -0.01220935     0.00717850
 32    -0.00066198    -0.00178082     0.03241559     0.00044705     0.00565575    -0.00120426
 33    -0.00129724     0.04798063     0.00607951     0.00028383     0.00445088    -0.00373149
 34    -0.01837354    -0.01934335    -0.01623383     0.00025050    -0.00141101     0.00180318
 35    -0.01005345     0.01198839     0.00495652    -0.00005807     0.00068886    -0.00102042
 36     0.02916449     0.00647524     0.01218401    -0.00020673     0.00062587    -0.00087516
 37     0.02794099    -0.02683722     0.03757956     0.00109215    -0.00060672     0.00072401
 38    -0.02946846     0.02399054    -0.03411924    -0.00046203     0.00026292    -0.00031688
 39    -0.00026448     0.00308303    -0.00424242    -0.00054780     0.00034156    -0.00042814
 40     0.01361592    -0.00121963    -0.00524441     0.00058831     0.00019190     0.00193852
 41    -0.01288394    -0.00622724    -0.00035687    -0.00033758    -0.00011610    -0.00086238
 42    -0.00354962     0.01041706     0.00646628    -0.00020966    -0.00013463    -0.00091480
 43    -0.05140226     0.01883962    -0.01952481     0.00562544    -0.00583758     0.00578861
 44    -0.00765084    -0.00229178     0.00814685    -0.00374954     0.00241734    -0.00247134
 45     0.05613730    -0.01047471     0.00986291    -0.00238321     0.00395401    -0.00352699
 46    -0.02495442     0.01737889    -0.03336976     0.00125818     0.00012619     0.00118503
 47     0.00425053    -0.00836049     0.02295880    -0.00073033    -0.00011967    -0.00070520
 48     0.02244337    -0.00196891    -0.00200637    -0.00065854    -0.00007336    -0.00052532
 49     0.00319108     0.00335977    -0.00263245     0.00137795    -0.00102602     0.00061142
 50     0.00358413     0.00916966     0.00590305    -0.00063246     0.00056958    -0.00032324
 51    -0.00809789    -0.01146486    -0.00410008    -0.00066099     0.00043676    -0.00034169
 52    -0.01384663    -0.00265496     0.00905486     0.00185355    -0.00073311     0.00124207
 53     0.00299208     0.00152574    -0.01476821    -0.00108814     0.00051552    -0.00070106
 54     0.00610673    -0.00335402     0.00703641    -0.00079535     0.00038386    -0.00063575
 55    -0.00275480    -0.02289127    -0.01544913     0.00134716    -0.00157262     0.00181670
 56    -0.00108500     0.00963763     0.00724205    -0.00085856     0.00093421    -0.00116020
 57     0.00643071     0.00454917     0.01398783    -0.00063553     0.00091856    -0.00083866
 58    -0.00682518     0.00426159     0.00214723     0.00373991    -0.00035152     0.00120302
 59     0.01745099    -0.00840423    -0.01146501    -0.00158669     0.00026924    -0.00043003
 60    -0.00529825     0.00711131     0.00667255    -0.00162968     0.00013091    -0.00073301
 61     0.01186330     0.00257563     0.00423213     0.00085594    -0.00078150     0.00464073
 62    -0.00672029    -0.00003168    -0.00768617    -0.00039948     0.00038024    -0.00179435
 63    -0.00453419    -0.00096998     0.00123509    -0.00009159     0.00047266    -0.00237967
 64     0.00637452     0.01249114     0.00675142     0.00038948    -0.00313166     0.00379669
 65    -0.00521626    -0.01357134    -0.00617037    -0.00019707     0.00151091    -0.00148593
 66     0.00235454    -0.00482327     0.00274175     0.00009066     0.00198073    -0.00226443
 67     0.02302938    -0.01730700    -0.01654045     0.00069261    -0.00098003     0.00163147
 68    -0.01604605     0.00622252     0.01315185    -0.00045402     0.00057793    -0.00085204
 69    -0.01014252     0.00596402     0.00157108    -0.00031424     0.00042467    -0.00067471
 70    -0.00353880    -0.01766532     0.01734688     0.00094415    -0.00034248     0.00091199
 71     0.00125476     0.03005814     0.01216919    -0.00048382     0.00012339    -0.00047209
 72     0.00633728    -0.01046293    -0.03188014    -0.00053549     0.00019753    -0.00045337
 73     0.03623331    -0.01799911     0.00884373     0.00186639     0.00053572     0.00198252
 74    -0.01577428    -0.00418171     0.01391562    -0.00087842    -0.00020939    -0.00113819
 75    -0.01209860     0.02084691    -0.02307328    -0.00108504    -0.00044118    -0.00110820
 76    -0.01498791    -0.00472593    -0.02576134     0.00017453    -0.00224026     0.00172708
 77     0.01715467     0.00779963     0.00685462     0.00005001     0.00107135    -0.00077772
 78    -0.00107940    -0.00096098     0.01803377    -0.00010960     0.00096084    -0.00090376
 79    -0.03207911    -0.00994286    -0.01461326    -0.00007213    -0.00136278     0.00281590
 80     0.00373316     0.00023423    -0.00260127    -0.00003473     0.00093949    -0.00161353
 81     0.02677265     0.00919118     0.01414519    -0.00009081     0.00055391    -0.00133003
 82     0.00478667    -0.02257740    -0.01391885     0.00231261    -0.00066495     0.00049299
 83     0.00672174     0.02571397     0.01677441    -0.00113368     0.00045288    -0.00019403
 84    -0.01496306     0.00349506    -0.00260909    -0.00095585     0.00026486    -0.00023358
 85    -0.08710097    -0.01823960    -0.03898327     0.00395883     0.00603256     0.00879193
 86     0.07735541     0.01836905     0.03355244    -0.00078016    -0.00363791    -0.00483995
 87     0.00676637     0.00370278     0.00290197    -0.00294324    -0.00335263    -0.00372341
 88     0.02160977     0.01929084    -0.01788982     0.00305535     0.00184507     0.00156470
 89    -0.00912502     0.00060582     0.01189847    -0.00156154    -0.00079962    -0.00056019
 90    -0.01281457    -0.01731613     0.00480460    -0.00180347    -0.00087512    -0.00108316
 91     0.02426558     0.00616687    -0.00721876     0.00112058    -0.00148966     0.00075265
 92    -0.00815133     0.00710022    -0.01823342    -0.00060574     0.00089655    -0.00037354
 93    -0.01137175    -0.01133277     0.02693724    -0.00046931     0.00071807    -0.00040294
 94     0.00006847    -0.01359989     0.01770278     0.00052518    -0.00024405     0.00168214
 95     0.00230238    -0.00788993    -0.00992174    -0.00020360     0.00009618    -0.00072662
 96    -0.00012977     0.01358771    -0.01297428    -0.00027688     0.00005047    -0.00090649
 97    -0.00882594     0.00149017    -0.02270685     0.00207095    -0.00129606     0.00036194
 98     0.00448913     0.00588587     0.00693244    -0.00099005     0.00073867    -0.00009984
 99     0.00291591    -0.01017943     0.01666853    -0.00088312     0.00058359    -0.00023189
100     0.00320462     0.02792786    -0.03970580    -0.00195356    -0.00509559     0.00625121
101     0.00673776    -0.00854473     0.00695364     0.00175108     0.00220141    -0.00290785
102    -0.01189204    -0.01954855     0.02446027     0.00093195     0.00348295    -0.00368047
103     0.04080655     0.00209186     0.00039377     0.00094632    -0.00220018     0.00140556
104    -0.03781217    -0.00249482     0.00664067    -0.00035803     0.00117056    -0.00079377
105    -0.00118604     0.00316522    -0.00121146    -0.00051874     0.00121906    -0.00059767
106     0.01064676    -0.00348531    -0.02439770    -0.00115307    -0.00142867     0.00465188
107    -0.00352428    -0.00137773    -0.00209576     0.00032902     0.00070706    -0.00188662
108    -0.00669901     0.00392055     0.02915005     0.00070269     0.00123148    -0.00282678
109     0.00161171    -0.01564189    -0.01579244     0.00253589    -0.00018339     0.00175831
110    -0.00463453     0.01165059     0.01794178    -0.00116689    -0.00001202    -0.00096967
111     0.00256127     0.01057301    -0.00392815    -0.00112089     0.00022727    -0.00082506
112     0.00278259    -0.00535089    -0.01369586     0.00147315    -0.00260649     0.00078028
113    -0.00291191     0.00975350     0.00672086    -0.00097211     0.00139517    -0.00051232
114    -0.00231413    -0.00437552     0.00133152    -0.00077140     0.00141328    -0.00022758
115    -0.02061058     0.01432908     0.00044418     0.00073685    -0.00047587     0.00103293
116     0.01820571    -0.00014989    -0.00148976    -0.00040092     0.00021581    -0.00048184
117    -0.00297994    -0.01416520     0.00543124    -0.00039726     0.00022351    -0.00059504
118     0.00260295    -0.00843084     0.02136506     0.00316354    -0.00394240    -0.00019439
119    -0.00056843    -0.01138954    -0.00818175    -0.00176431     0.00204510    -0.00030877
120    -0.00187389     0.01426866    -0.01703258    -0.00199325     0.00221010     0.00043808
121     0.02693536     0.00836453    -0.00460860     0.00127960     0.00322016     0.00295652
122    -0.00438676    -0.01209605    -0.00355890    -0.00078933    -0.00201588    -0.00205896
123    -0.02134695     0.00093593     0.00734840    -0.00088609    -0.00150911    -0.00130769
124     0.00413077     0.00472719     0.01051291     0.00089104    -0.00004369     0.00116833
125    -0.01266743    -0.01115703     0.00865477    -0.00051549    -0.00000743    -0.00058832
126    -0.00215607    -0.00067471    -0.00766598    -0.00046695     0.00007916    -0.00063884
127    -0.00064173     0.06428500    -0.01363857     0.00054355    -0.00067654     0.00100605
128    -0.01657357    -0.02362196    -0.00880959    -0.00029844     0.00029282    -0.00050204
129     0.01693985    -0.03705219     0.01951101    -0.00023837     0.00031715    -0.00043579
130    -0.00194812    -0.01450395     0.02743180     0.00154199    -0.00039946     0.00065397
131    -0.00411598     0.00473609    -0.00869421    -0.00087580     0.00025346    -0.00042147
132     0.00881755     0.00619247    -0.01805908    -0.00066616     0.00019924    -0.00032918
133     0.02847687     0.00850533     0.00146000     0.00113933    -0.00081809     0.00117252
134    -0.02544551    -0.00484297    -0.00968833    -0.00059945     0.00051676    -0.00066157
135    -0.00313972    -0.00330946     0.00432799    -0.00050103     0.00034946    -0.00059801
136    -0.02560297     0.01991192     0.01826829     0.00302415    -0.00160432     0.00135809
137     0.00062490    -0.01302592    -0.00292630    -0.00173371     0.00063717    -0.00069381
138     0.01792230    -0.00791449    -0.01340810    -0.00136469     0.00079251    -0.00045855
139    -0.04764993     0.00495697     0.01552422     0.00144374     0.00027558     0.00273801
140     0.03504395    -0.00259745    -0.00783765    -0.00052418    -0.00011593    -0.00132045
141     0.01554572    -0.00652869    -0.00673831    -0.00085999    -0.00027807    -0.00172708
