 28     0.01985007     0.00738125     0.02009890     0.00063622    -0.00102334     0.00253881
 29    -0.01603651     0.00121208    -0.00822282    -0.00032085     0.00035249    -0.00113781
 30    -0.00790647    -0.00874455    -0.01000486    -0.00036949     0.00056367    -0.00111299
 31     0.00224649    -0.02561560    -0.01884475     0.00279095    -0.01288551     0.00559890
 32     0.00153743    -0.00591102     0.01227862    -0.00093911     0.00585775    -0.00051418
 33    -0.00553987     0.03355819     0.00569086    -0.00101501     0.00502941    -0.00287752
 34     0.00763440    -0.00553677     0.00163775     0.00024118    -0.00145887     0.00157603
 35    -0.00323795     0.00557762     0.00095820    -0.00004162     0.00067282    -0.00082167
 36    -0.00356617    -0.00079605    -0.00669038    -0.00020066     0.00066267    -0.00080060
 37     0.00394625    -0.01098501     0.00252198     0.00106424    -0.00067243     0.00066358
 38    -0.00120553     0.00677508    -0.00764989    -0.00045248     0.00030739    -0.00031296
 39    -0.00544609     0.00433594     0.00713185    -0.00058245     0.00038473    -0.00041098
 40    -0.00617804     0.02330022     0.02790126     0.00076755     0.00016944     0.00206159
 41    -0.02515817     0.00343547    -0.00402800    -0.00040167    -0.00007795    -0.00087818
 42     0.01889790    -0.02149739    -0.00493046    -0.00031085    -0.00016927    -0.00100573
 43    -0.00590275     0.00842976    -0.01496704     0.00555386    -0.00576701     0.00422905
 44     0.00209173     0.00019336     0.00373047    -0.00356409     0.00249179    -0.00168987
 45     0.00526711    -0.00305020     0.00386197    -0.00270921     0.00396616    -0.00249937
 46    -0.01893646     0.01209267     0.00843329     0.00140927     0.00004359     0.00118736
 47     0.00726138    -0.01042559     0.00553201    -0.00079297    -0.00008909    -0.00070372
 48     0.00991915    -0.00332143    -0.01098437    -0.00076115    -0.00000940    -0.00053612
 49    -0.02244185    -0.00209742     0.01582313     0.00127831    -0.00105541     0.00051865
 50     0.01991060     0.00106424    -0.00493655    -0.00062506     0.00061303    -0.00029870
 51     0.00047057    -0.00163215    -0.00850109    -0.00059325     0.00045483    -0.00029083
 52    -0.00071982    -0.00707946    -0.03116089     0.00190539    -0.00085647     0.00123539
 53     0.00645729     0.01554766    -0.00397648    -0.00106512     0.00058852    -0.00062991
 54    -0.00263885    -0.00728701     0.03143388    -0.00080827     0.00043461    -0.00062143
 55     0.01753162     0.01573561     0.00971597     0.00134217    -0.00167418     0.00162530
 56    -0.00388019     0.00669774    -0.00408221    -0.00082714     0.00101614    -0.00105189
 57    -0.01047282    -0.01711356    -0.00970078    -0.00059475     0.00092457    -0.00072915
 58     0.00108664    -0.00374252    -0.02107708     0.00386224    -0.00056672     0.00094187
 59    -0.00195249     0.00359183     0.00217511    -0.00156505     0.00032453    -0.00032667
 60     0.00137394     0.00357032     0.02462376    -0.00182053     0.00027329    -0.00070483
 61    -0.01852402    -0.00725694    -0.01138410     0.00079096    -0.00146271     0.00509969
 62     0.02715558    -0.00691680     0.01713088    -0.00035487     0.00068398    -0.00194952
 63     0.00102807     0.01773676    -0.00741604    -0.00000165     0.00081846    -0.00254860
 64    -0.01807769     0.05037703    -0.01912643     0.00032596    -0.00300210     0.00316218
 65     0.00418998    -0.01252219    -0.00525789    -0.00008750     0.00147393    -0.00124890
 66     0.01439937    -0.02573437     0.01604868    -0.00003007     0.00197082    -0.00203345
 67    -0.00786871     0.00269277     0.04110409     0.00074775    -0.00117096     0.00167334
 68     0.01109040    -0.00375624    -0.02047504    -0.00047790     0.00067715    -0.00084482
 69    -0.00739943    -0.00178875    -0.01262112    -0.00033997     0.00047578    -0.00070306
 70     0.00443977    -0.01746805    -0.00417186     0.00094119    -0.00035855     0.00088997
 71     0.00018920     0.01423519     0.00334047    -0.00048372     0.00013259    -0.00046739
 72    -0.00499833     0.00346274     0.00311184    -0.00048907     0.00018253    -0.00039629
 73    -0.01974468     0.00049068    -0.00115411     0.00207976     0.00039477     0.00208587
 74     0.01613163     0.00691907    -0.00255540    -0.00102663    -0.00013679    -0.00125627
 75     0.00383476    -0.00749626     0.00719742    -0.00121511    -0.00038673    -0.00114058
 76    -0.01676591    -0.02276901    -0.00101649     0.00021523    -0.00235387     0.00155106
 77     0.01197910     0.01532377     0.00514924    -0.00000767     0.00108664    -0.00063265
 78    -0.00149088     0.00088010     0.00124722    -0.00011575     0.00099073    -0.00079433
 79    -0.00068237     0.01350223     0.00124204    -0.00012781    -0.00146920     0.00250515
 80    -0.00208673    -0.01627478    -0.01293461    -0.00002090     0.00096551    -0.00142490
 81     0.00182832    -0.00061427     0.01460292    -0.00002879     0.00060815    -0.00129466
 82     0.00186850     0.00671056    -0.00336110     0.00222580    -0.00070629     0.00047117
 83    -0.00010512    -0.00961033    -0.00275162    -0.00109812     0.00046295    -0.00018169
 84     0.00004334     0.00343319     0.00143335    -0.00093290     0.00030544    -0.00025322
 85     0.00491959    -0.00223841     0.00891069     0.00417412     0.00642371     0.00936669
 86     0.00266736     0.00155506    -0.00478952    -0.00135752    -0.00431517    -0.00455769
 87    -0.00621392     0.00343857    -0.00173755    -0.00309695    -0.00258630    -0.00393465
 88    -0.01022405    -0.02694104     0.00277324     0.00391257     0.00231612     0.00182994
 89     0.00376830     0.00410421     0.00236876    -0.00183575    -0.00084896    -0.00064065
 90     0.00722880     0.02073114    -0.00081673    -0.00238485    -0.00108618    -0.00135367
 91     0.00861047     0.00386732     0.02085702     0.00101699    -0.00143811     0.00062132
 92    -0.00898565     0.00312165    -0.00972240    -0.00055018     0.00085205    -0.00029375
 93     0.00246028    -0.00165586    -0.00989036    -0.00047356     0.00072759    -0.00038918
 94    -0.00026142     0.00465411     0.02444606     0.00057298    -0.00033930     0.00177763
 95    -0.00344010     0.01237514    -0.04452917    -0.00022590     0.00013343    -0.00075494
 96    -0.00027987    -0.01357249     0.01752208    -0.00032872     0.00009662    -0.00097676
 97    -0.00666157    -0.00212602     0.01268622     0.00185363    -0.00122360     0.00028655
 98     0.00166679     0.00005532     0.00154528    -0.00082982     0.00060982    -0.00005891
 99     0.00354521     0.00384804    -0.01754749    -0.00081869     0.00058386    -0.00021441
100    -0.00600219     0.00591327     0.01187947    -0.00169359    -0.00688650     0.00569902
101    -0.00927060    -0.00227250     0.00289642     0.00180667     0.00316112    -0.00316492
102     0.01774486    -0.00453912    -0.01153384     0.00036107     0.00424541    -0.00304151
103     0.03083727    -0.01661050    -0.03170722     0.00087256    -0.00207841     0.00121457
104    -0.03376203     0.00644324     0.01521054    -0.00032692     0.00107465    -0.00067510
105     0.01091066     0.00930518     0.01237692    -0.00043813     0.00113679    -0.00050291
106    -0.00407113    -0.04223976     0.02084360    -0.00107476    -0.00162018     0.00458953
107    -0.00011200     0.03417038    -0.01249047     0.00039633     0.00083179    -0.00178223
108    -0.00431022    -0.00092285    -0.00733481     0.00085299     0.00123602    -0.00265668
109    -0.00654110     0.03833564     0.00430490     0.00272552    -0.00034211     0.00173194
110    -0.00347898    -0.03988989    -0.02710563    -0.00118975     0.00003237    -0.00089356
111     0.00609674     0.00352334     0.01646839    -0.00122464     0.00032304    -0.00080989
112    -0.00294317    -0.00792331    -0.02010700     0.00131515    -0.00237018     0.00053310
113     0.00314272    -0.00949744    -0.00662982    -0.00085189     0.00139728    -0.00040717
114    -0.00146094     0.01039240     0.02633303    -0.00066770     0.00122765    -0.00011441
115    -0.00275397    -0.02484218    -0.00050732     0.00074016    -0.00051352     0.00100796
116     0.02393969     0.00758369    -0.00508175    -0.00040247     0.00022706    -0.00047774
117    -0.01724558     0.01577885     0.00273266    -0.00038116     0.00024485    -0.00057592
118     0.00511038     0.01436799     0.00667750     0.00273119    -0.00397836    -0.00032035
119     0.00499679    -0.00606290    -0.01926071    -0.00147731     0.00207745    -0.00021762
120    -0.00883789    -0.01142599     0.01117368    -0.00166259     0.00187686     0.00036442
121     0.02306567     0.02386892     0.01310966     0.00143677     0.00308199     0.00334909
122    -0.01121224    -0.02452190    -0.01732243    -0.00090737    -0.00194077    -0.00228924
123    -0.01170976    -0.00095516     0.00199381    -0.00094311    -0.00143068    -0.00145148
124    -0.01020317    -0.00025072    -0.01719524     0.00093820    -0.00009556     0.00114357
125     0.00207100    -0.00149262     0.00339611    -0.00054427     0.00002117    -0.00058279
126     0.00423458     0.00153954     0.00954436    -0.00050138     0.00010360    -0.00064418
127    -0.00885933     0.01900383     0.00554043     0.00058323    -0.00075877     0.00101378
128    -0.00238041    -0.00895266    -0.00510031    -0.00031360     0.00032709    -0.00049411
129     0.01059525    -0.00621896    -0.00053069    -0.00028256     0.00039151    -0.00044792
130    -0.01804210    -0.00523722     0.00885988     0.00144790    -0.00054461     0.00057523
131     0.00918270     0.00724638    -0.00349732    -0.00080963     0.00032337    -0.00037844
132     0.00517991    -0.00092864    -0.00123605    -0.00062700     0.00027924    -0.00027411
133    -0.00126837    -0.00910590     0.00590639     0.00119700    -0.00085639     0.00116802
134     0.00653735    -0.00119877     0.00986268    -0.00064057     0.00054214    -0.00068428
135    -0.00763058     0.00138862    -0.01678768    -0.00050310     0.00036119    -0.00056252
136    -0.00260918    -0.00680565    -0.02723541     0.00283432    -0.00177695     0.00114312
137    -0.00053581     0.00522042     0.01077497    -0.00180914     0.00093639    -0.00059005
138     0.00314581    -0.00195757     0.01550698    -0.00127094     0.00084106    -0.00035611
139     0.01486564    -0.00628908    -0.02839155     0.00159978    -0.00001969     0.00303706
140    -0.00822258    -0.00158312    -0.01351346    -0.00058834    -0.00005871    -0.00131753
141     0.00472653    -0.00525637     0.02171637    -0.00095373    -0.00007814    -0.00197881
