 74     2.05414245     7.34562314     2.87494052
 75     3.75017335     8.92806184     0.91190825
 76    -8.31119856    -9.22270932    -0.17094662
 77   -10.14310634    -9.23674405    -0.17836206
 78    -7.88321590    -8.92860154     1.64168406
 79    -9.40203129    -2.60199283     4.07855292
 80    -8.78886113    -2.93606067     2.19691407
 81    -7.70006699    -2.29509072     5.02942720
 82     8.85073216     0.47586321    -7.18599360
 83     8.00216733    -1.24103511    -7.28527959
 84     9.60989773     0.54538465    -5.42815467
 85    -5.96976311     9.36463162    -3.70038644
 86    -7.44880898     8.49986454    -4.52871560
 87    -4.88411352    10.20521117    -5.02990342
 88     3.01349189    11.47416080    -3.61738922
 89     4.34490501    11.03348508    -4.81864540
 90     1.77219575     9.97456989    -3.65135754
 91     3.25590440   -10.31545006    -2.66626633
 92     1.87769758   -10.00653261    -4.01020955
 93     2.30777574   -10.93428966    -1.18573938
 94    -2.43137497     1.93490699     9.63733297
 95    -2.42978701     2.23714174    11.47053988
 96    -2.85905151     3.63249511     8.92345705
 97     6.61248437    -4.35867590    -7.42826717
 98     6.45403336    -5.28335583    -9.04562528
 99     6.94553385    -5.62302266    -6.05496319
100   -10.75934080    -0.84771285    -3.46854793
101   -12.26252957    -1.17630565    -4.55091841
102    -9.44483507    -0.31016757    -4.86634935
103    -2.83524993    -9.39172572    -1.66657655
104    -4.73918171    -9.75559407    -1.41511671
105    -2.51926655    -9.24355578    -3.57742312
106   -11.68803269     1.61844013     1.12082129
107   -12.12401245     0.26546172     2.47357677
108   -11.64119205     0.61688523    -0.47486272
109     4.98320994     4.04047587    -1.59609361
110     4.37721760     5.19781881    -0.16875862
111     4.79817298     2.25299700    -1.08681049
112    -0.20980005    -9.70942333    -6.33703785
113    -0.01201415    -7.83486801    -6.55274946
114    -0.62828195   -10.20846374    -8.14163324
115     4.97055488    -3.91387669     8.68589445
116     6.32631554    -3.51119832     7.50828153
117     3.67220498    -2.55496493     8.50626326
118    -0.91417558    -5.76110699   -10.34354812
119    -1.92738315    -5.30878495    -8.80135288
120    -1.16789703    -4.41976411   -11.56254133
121    -4.59690145    14.10944713    -1.07902281
122    -6.02343166    13.24255976    -1.96634450
123    -3.32333514    12.91763478    -0.65393718
124     4.85258119     4.23396630     8.40644733
125     5.93335268     4.54194382     6.85703991
126     4.09634037     2.48745830     8.29061044
127     0.77390719    -7.89357357     7.65159314
128     1.97848315    -7.00230437     8.83633383
129     0.94489898    -9.74496728     7.84983536
130    10.20384232    -0.88889542    -2.22313680
131     8.76860036    -0.22615047    -1.17114606
132    10.40071500    -2.70194101    -1.72505394
133     4.26966445    -5.36082894     2.80585374
134     2.76379630    -5.77498723     1.71080793
135     3.77099975    -5.74444430     4.61205857
136     2.89067469    -1.89000749    -5.07186892
137     2.46221601    -0.42812783    -6.31487394
138     4.23014963    -3.03441677    -5.84361088
139    -1.06005809     7.21455322     3.63079787
140    -2.00601349     6.82705812     5.32745574
141    -2.32538071     6.53171518     2.23765347

 Atomic and electronic forces:
  1    -0.01897930     0.02396307     0.00618671     0.00055081     0.00032532     0.00123654
  2     0.00032176    -0.00780790    -0.00141035    -0.00027306    -0.00018294    -0.00055253
  3     0.01970717    -0.01800072    -0.00799875    -0.00031571    -0.00012449    -0.00062817
  4    -0.00445433    -0.01440391    -0.01326344     0.00288658     0.00143532     0.00094638
  5     0.01294455     0.01682351    -0.00423917    -0.00137641    -0.00065474    -0.00027240
  6    -0.00604893    -0.00088599     0.01699690    -0.00179239    -0.00068527    -0.00059213
  7     0.00436958    -0.00859042     0.00164402     0.00161908     0.00141099     0.00499446
  8    -0.00113062     0.01080655    -0.00639207    -0.00077438    -0.00122287    -0.00281268
  9     0.00095431    -0.00511872     0.00691256    -0.00048130    -0.00043207    -0.00253524
 10    -0.00403737    -0.02034825    -0.01966134     0.00423853     0.00260993     0.00416238
 11     0.00392871     0.02172962     0.02542249    -0.00294579    -0.00126910    -0.00246395
 12     0.00062023    -0.00069244    -0.00247593    -0.00172129    -0.00105063    -0.00234947
 13     0.01055116     0.01577053    -0.01083580     0.00879470     0.00058811     0.00467436
 14    -0.00775173    -0.01352240     0.01673343    -0.00337898    -0.00051217    -0.00141810
 15    -0.00640916    -0.00431937    -0.00518371    -0.00516996    -0.00045316    -0.00141097
 16     0.00786220     0.04518147    -0.00282338     0.00144371    -0.00022695     0.00266657
 17    -0.01014531    -0.00697967    -0.01385117    -0.00079344     0.00027853    -0.00158014
 18     0.00150771    -0.03604272     0.01225960    -0.00081587    -0.00005922    -0.00146162
 19    -0.00225461     0.01089553    -0.00960734     0.00338394    -0.00409714     0.00429424
 20     0.01130600    -0.00503769     0.00274499    -0.00185405     0.00154148    -0.00183686
 21    -0.00450015    -0.00558575    -0.00026481    -0.00179661     0.00205377    -0.00295588
 22     0.00168944    -0.00264571    -0.00974755     0.00081872    -0.00020280     0.00164426
 23     0.00661270    -0.00232230     0.00188314    -0.00051227     0.00011490    -0.00098514
 24    -0.00433830     0.00034438     0.01248372    -0.00033733     0.00007094    -0.00084382
 25     0.01673770     0.00548816     0.00288285     0.00194099    -0.00149279     0.00426010
 26    -0.02917032    -0.01952266     0.01425823    -0.00067811     0.00091258    -0.00222777
 27     0.00762158     0.01582866    -0.01414885    -0.00135415     0.00081984    -0.00278648
 28     0.01078245     0.01053875     0.01837412     0.00044240    -0.00051685     0.00252820
 29    -0.01684723    -0.01268115    -0.01597716    -0.00024269     0.00015210    -0.00110434
 30     0.00320421    -0.00141027     0.00035488    -0.00026653     0.00035954    -0.00118286
 31     0.00238906     0.01887599    -0.02168097    -0.00205971    -0.00731974     0.01230406
 32    -0.00008926    -0.00832267     0.00313738     0.00089668     0.00415173    -0.00382497
 33    -0.00100942    -0.00311545     0.00573020     0.00204146     0.00156937    -0.00517759
 34    -0.02651427     0.01931798     0.00402188     0.00003327    -0.00122673     0.00200665
 35     0.02587101    -0.02125397    -0.00417532     0.00006663     0.00056305    -0.00109670
 36    -0.00129746    -0.00218672     0.00047544    -0.00012777     0.00057641    -0.00103186
 37    -0.02502017    -0.02767424    -0.03410994     0.00125884    -0.00058171     0.00096447
 38     0.02205103     0.03062048     0.03352472    -0.00058733     0.00022016    -0.00046923
 39     0.00294478    -0.00223327     0.00020553    -0.00063831     0.00033809    -0.00057501
 40    -0.00261371     0.01441071    -0.00420544     0.00042545     0.00038374     0.00173752
 41     0.01257319    -0.00578989     0.00423780    -0.00026195    -0.00018450    -0.00078846
 42    -0.00898960    -0.00702941    -0.00211013    -0.00016646    -0.00024149    -0.00080695
 43     0.02348593     0.01333775    -0.01974560     0.00537981    -0.00262142     0.00952482
 44    -0.01004652    -0.01404556     0.02256672    -0.00378924     0.00061230    -0.00414314
 45    -0.00704496    -0.00433414     0.00428533    -0.00211880     0.00181946    -0.00567216
 46    -0.02307650     0.01246121    -0.03397295     0.00120040     0.00021363     0.00121399
 47     0.00683362    -0.00658785     0.02279962    -0.00066118    -0.00017317    -0.00071413
 48     0.01447289    -0.00822774     0.01155165    -0.00066900    -0.00012092    -0.00056982
 49    -0.01373858    -0.01213105     0.03047613     0.00168410    -0.00107791     0.00090640
 50     0.02603010     0.01806722    -0.00730109    -0.00078751     0.00062919    -0.00050397
 51    -0.01653225    -0.01135304    -0.01916463    -0.00075225     0.00042563    -0.00045650
 52     0.00736122     0.00099842     0.02106161     0.00206833    -0.00052398     0.00186029
 53    -0.00985559    -0.00783027    -0.01351048    -0.00127818     0.00039590    -0.00104092
 54    -0.00014586     0.00082340    -0.00659460    -0.00086907     0.00032834    -0.00089591
 55    -0.01057501    -0.02955521     0.00370054     0.00147590    -0.00153441     0.00225370
 56    -0.01129407     0.02391875    -0.00939387    -0.00087957     0.00081889    -0.00143951
 57     0.00683285     0.00396468    -0.00073145    -0.00065260     0.00093744    -0.00112044
 58     0.01122499    -0.00489737    -0.02875343     0.00416409     0.00052920     0.00161573
 59    -0.02212418     0.01554618     0.01561471    -0.00182349    -0.00006232    -0.00056896
 60     0.00499827    -0.00595613     0.01356341    -0.00174494    -0.00027388    -0.00091430
 61     0.00909637     0.01215599    -0.00454995     0.00019511     0.00003308     0.00393646
 62     0.00768170    -0.00746812     0.00610389    -0.00014508     0.00012943    -0.00168732
 63    -0.01063525    -0.00005136    -0.00659254     0.00015977     0.00004073    -0.00204652
 64    -0.00631321     0.04633549    -0.00091546     0.00008375    -0.00241123     0.00443710
 65     0.00125408    -0.04299991    -0.00729079    -0.00001183     0.00140359    -0.00193810
 66     0.00646138    -0.00192394     0.00966894     0.00025612     0.00143031    -0.00277530
 67    -0.02469476     0.02211136    -0.01376650     0.00060667    -0.00099909     0.00199617
 68     0.00487505    -0.00559870     0.00040324    -0.00044093     0.00057499    -0.00108551
 69     0.01659845    -0.00867013     0.00751280    -0.00028212     0.00042268    -0.00082809
 70    -0.03846197     0.01200552    -0.01459539     0.00106353    -0.00022839     0.00116504
 71     0.00304084    -0.00670929     0.00551754    -0.00056514     0.00005377    -0.00057873
 72     0.03478945    -0.00278735     0.00644999    -0.00056933     0.00013994    -0.00070060
 73     0.00721329    -0.01707995     0.00251682     0.00151168     0.00067275     0.00179786
 74    -0.00887977     0.00414630     0.00465344    -0.00070104    -0.00035139    -0.00103451
 75    -0.00092546     0.01513474    -0.00917363    -0.00081854    -0.00046901    -0.00088791
 76     0.02433421    -0.00020208    -0.02329227    -0.00011569    -0.00223474     0.00222854
 77    -0.03482103    -0.00422688    -0.00534081     0.00022775     0.00109532    -0.00108467
 78     0.01358962     0.00527638     0.02509123     0.00001462     0.00089803    -0.00105895
 79     0.03908326    -0.00649278    -0.02897229    -0.00029906    -0.00094463     0.00288299
 80    -0.01344678     0.00629447     0.03756154     0.00012535     0.00068979    -0.00174860
 81    -0.02493962     0.00355451    -0.00883324    -0.00000344     0.00039296    -0.00135076
 82    -0.00293340     0.00112331    -0.00105668     0.00281909    -0.00029650     0.00077160
 83     0.00328586    -0.00446103    -0.00201901    -0.00148827     0.00033365    -0.00042644
 84     0.00520728    -0.00435576     0.00302937    -0.00119331     0.00011716    -0.00043334
 85    -0.00434316    -0.00176889    -0.00370883     0.00154910     0.00504551     0.00564974
 86     0.00400175     0.00531605    -0.00062046    -0.00027214    -0.00309677    -0.00345368
 87    -0.00225876    -0.00359862     0.00358116    -0.00110499    -0.00282356    -0.00224242
 88    -0.04312940    -0.01048742     0.02735592     0.00217105     0.00186834     0.00157342
 89     0.02869669    -0.01034385    -0.02455677    -0.00118886    -0.00087564    -0.00065107
 90     0.01128949     0.01530811    -0.00169317    -0.00133981    -0.00107750    -0.00109977
 91    -0.00033061     0.01113601    -0.02011249     0.00134419    -0.00158668     0.00112789
 92     0.01184204    -0.00506056     0.00403305    -0.00076700     0.00101403    -0.00063188
 93    -0.00664033    -0.00648021     0.01709037    -0.00055498     0.00075170    -0.00059255
 94     0.00291746    -0.01959722    -0.01714781     0.00042528    -0.00004552     0.00171539
 95     0.00079843    -0.00182636     0.02495085    -0.00016848     0.00000760    -0.00073932
 96    -0.00380869     0.02000352    -0.00877105    -0.00021943    -0.00005062    -0.00092674
 97    -0.00981617     0.03061078    -0.01053468     0.00285526    -0.00135548     0.00087916
 98     0.00170885    -0.01089201    -0.01119701    -0.00144734     0.00079535    -0.00027434
 99     0.01039956    -0.01776130     0.01865769    -0.00116964     0.00064624    -0.00046075
100     0.02241627     0.00609279    -0.02243305    -0.00242622    -0.00322443     0.00733829
101    -0.01729422    -0.00556912     0.00357364     0.00195968     0.00176281    -0.00324661
102    -0.01198106    -0.00813897     0.02575430     0.00109088     0.00216873    -0.00457256
103    -0.02149703     0.00074094    -0.00956056     0.00094673    -0.00233427     0.00201270
104     0.02127621     0.00444635    -0.00200500    -0.00029053     0.00121627    -0.00104089
105    -0.00079765    -0.00477058     0.01568028    -0.00062883     0.00144140    -0.00102582
106    -0.01416024    -0.02459594     0.03559104    -0.00135692    -0.00041917     0.00449432
107     0.00862516     0.02409849    -0.01389042     0.00054964     0.00030668    -0.00179795
108     0.00506549    -0.00121180    -0.02007298     0.00089963     0.00053247    -0.00268160
109     0.00029322     0.04358001    -0.01044715     0.00249949     0.00033544     0.00200444
110     0.00443231    -0.01027174    -0.00681099    -0.00107048    -0.00025034    -0.00102118
111    -0.00214758    -0.02848383     0.01469907    -0.00121202     0.00001139    -0.00104271
112    -0.00786845     0.00438843    -0.02209424     0.00179773    -0.00298623     0.00133383
113     0.00254805     0.01025715     0.01003045    -0.00124040     0.00170413    -0.00088226
114     0.00230574    -0.01020668     0.00957651    -0.00091115     0.00168211    -0.00046586
115    -0.02396809    -0.02727880     0.02104050     0.00070478    -0.00035411     0.00113644
116     0.03145801     0.01150244    -0.02000244    -0.00040639     0.00017231    -0.00055764
117    -0.00974399     0.01465895    -0.00027199    -0.00036340     0.00016011    -0.00064716
118     0.00131576    -0.02175555     0.02063330     0.00461928    -0.00601257     0.00100513
119     0.00050377    -0.00039071     0.00795765    -0.00222784     0.00318777    -0.00127302
120    -0.00158881     0.02179678    -0.02498633    -0.00296746     0.00342686     0.00001998
121    -0.03821423     0.03899031    -0.01245883     0.00068320     0.00250888     0.00216152
122     0.00167364    -0.00392188     0.00162536    -0.00026186    -0.00156978    -0.00133138
123     0.03728092    -0.03535656     0.01230062    -0.00050383    -0.00117825    -0.00119157
124    -0.00187627     0.01011722     0.00674687     0.00080063     0.00011747     0.00127710
125     0.00433490    -0.00271131    -0.00092321    -0.00047345    -0.00007522    -0.00064161
126    -0.00101003    -0.00438829    -0.00421925    -0.00040426    -0.00000239    -0.00068352
127     0.00192736     0.01482820     0.00137453     0.00055111    -0.00067859     0.00126776
128     0.00222791    -0.00186852    -0.00058557    -0.00027653     0.00027190    -0.00058982
129     0.00436214    -0.01385118     0.00448781    -0.00024590     0.00035027    -0.00056026
130     0.00194320     0.00745928    -0.00441110     0.00178678    -0.00031980     0.00094784
131    -0.00659734     0.00119887     0.00187701    -0.00092577     0.00014375    -0.00059582
132     0.00199234    -0.00804688     0.00146445    -0.00081098     0.00022643    -0.00044797
133     0.03044033     0.00927731     0.02267690     0.00120318    -0.00078826     0.00147465
134    -0.01733391    -0.00364260    -0.01135717    -0.00065787     0.00052062    -0.00085741
135    -0.00054242    -0.00097667    -0.00392887    -0.00048705     0.00034954    -0.00069842
136    -0.02146009     0.02183396    -0.01071951     0.00387796    -0.00157526     0.00261643
137     0.01341639    -0.02395643     0.01972441    -0.00258272     0.00069795    -0.00151117
138     0.00459838     0.00515774    -0.00792831    -0.00175130     0.00080251    -0.00091698
139    -0.04197594    -0.03095968     0.00587271     0.00110888     0.00077405     0.00250657
140     0.01956784     0.01130041    -0.02630380    -0.00039734    -0.00029610    -0.00116384
141     0.02250963     0.01968824     0.02052667    -0.00064546    -0.00046099    -0.00162187
