 69    -1.35674485    -5.72704583     6.60759777
 70     8.51411815    -1.08565407     6.28326004
 71     8.28508062     0.73635310     6.93283795
 72     9.98993516    -1.25132450     5.17603509
 73     2.91026790     7.65706971     1.68669810
 74     1.34188804     7.15445419     2.68498208
 75     2.30705002     9.08878285     0.59559220
 76    -7.48669767    -8.69474072    -0.37952044
 77    -9.18924063    -9.50176977    -0.65003314
 78    -7.15053205    -8.42312176     1.48405777
 79    -9.90542295    -2.72188760     4.62476233
 80    -9.24436922    -3.05392973     2.78959880
 81    -8.40916423    -1.84813231     5.50923117
 82     8.68537354     0.14298825    -6.40996882
 83     8.38694826    -1.49046375    -7.29581038
 84     9.70637368    -0.26444445    -4.79600176
 85    -6.38708231     9.49650265    -4.19137995
 86    -7.30289453     9.07450369    -5.88248960
 87    -4.47627659     9.07408905    -4.53631577
 88     2.01465723    11.35370089    -5.02112468
 89     3.79469863    10.93241581    -5.44874919
 90     1.03174441     9.76136471    -4.48695312
 91     2.80189256   -10.66941195    -2.85372690
 92     2.09716848   -10.57546372    -4.60203960
 93     1.24998071   -10.58600489    -1.78863650
 94    -2.59365708     1.61927975     9.57371746
 95    -3.22743547     1.30046821    11.29096001
 96    -2.76521974     3.44132602     9.18868555
 97     7.38010948    -5.00048407    -7.58048328
 98     8.07321119    -6.20047853    -8.88716909
 99     7.24859384    -5.87290277    -5.97140520
100   -11.24156668    -0.47734763    -3.66845237
101   -12.90936759     0.23391832    -4.27129645
102    -9.88571153     0.20465495    -4.88281265
103    -2.30981176    -9.18400201    -1.55165752
104    -4.05076106    -9.73043943    -0.87191762
105    -2.32142618    -9.44484821    -3.44182057
106   -12.12402048     1.34326274     2.15576320
107   -11.98354579    -0.14307967     3.35219512
108   -12.33563491     0.58310710     0.44408405
109     4.79603401     4.04781939    -1.65789312
110     3.98218621     5.06496726    -0.25267707
111     5.40449906     2.42136964    -0.69450438
112    -0.43755738    -9.02922545    -6.77925297
113    -0.66458624    -7.16275975    -6.29558830
114     0.20824304    -8.93367180    -8.56569358
115     4.88951996    -3.79846386     8.44715674
116     6.48786617    -3.17060659     7.54023544
117     3.82283195    -2.20365059     8.44114737
118    -1.68580002    -5.12862000   -11.17201475
119    -1.49383942    -4.61053450    -9.32988919
120    -1.14236117    -3.64757659   -12.22413258
121    -4.82416082    13.15102447    -0.50276356
122    -5.55963391    12.17385035    -2.03622675
123    -3.23585813    14.02858963    -1.22787610
124     5.97050053     4.04859922     8.15308853
125     6.76608513     4.60155703     6.42822098
126     4.58239244     2.67216641     7.77193775
127     0.97477552    -7.50104632     7.80918072
128     2.46704937    -6.33860020     8.04204067
129     1.27560672    -9.18948640     8.59808959
130    10.68425373    -2.05140240    -1.82878059
131     9.08614965    -1.13891799    -1.25651139
132    10.39958466    -3.78998129    -1.00117210
133     4.38385807    -4.08518738     3.14870651
134     2.57478564    -4.40219666     2.44611046
135     3.95664332    -3.67455655     4.96835240
136     3.52946369    -1.68671288    -5.24340973
137     3.91564454     0.19904906    -5.48475614
138     5.01544272    -2.75280273    -5.85793200
139    -1.42837734     5.36351926     3.45432822
140    -2.26482455     6.24072969     4.89850928
141    -2.66174023     5.54804223     1.95347468

 Atomic and electronic forces:
  1    -0.02266705    -0.00153653    -0.04548956     0.00061483     0.00013570     0.00126996
  2     0.02041335     0.00142556     0.03261423    -0.00026978    -0.00005724    -0.00054911
  3    -0.00556340     0.00439115     0.01653738    -0.00036966    -0.00004254    -0.00065019
  4    -0.00431479     0.01473886    -0.02337024     0.00306657     0.00086994     0.00102920
  5     0.00269104    -0.00935439     0.02452755    -0.00165269    -0.00054840    -0.00034118
  6    -0.00289375    -0.00349089    -0.00022611    -0.00166377    -0.00024580    -0.00057878
  7    -0.02009534     0.01667739    -0.01394511     0.00165153     0.00041583     0.00588865
  8     0.01320199    -0.03397425     0.01528875    -0.00066516    -0.00077558    -0.00326659
  9     0.01374358     0.01947758    -0.00052699    -0.00048004     0.00018308    -0.00291866
 10     0.00018618     0.02146264    -0.00173410     0.00424023     0.00112670     0.00488380
 11     0.00223744    -0.01628032    -0.00786948    -0.00267661    -0.00021216    -0.00246099
 12    -0.00671282    -0.00555919     0.00665219    -0.00173627    -0.00031334    -0.00273161
 13    -0.00566118    -0.01705898     0.02854283     0.00819378    -0.00196697     0.00462200
 14     0.01262551     0.00009670     0.00199682    -0.00314571     0.00056300    -0.00153406
 15    -0.00387428     0.02078779    -0.03309601    -0.00484464     0.00047196    -0.00169098
 16    -0.03765653    -0.00794886    -0.02438351     0.00130429    -0.00071735     0.00235277
 17     0.02958885    -0.00750860     0.01488874    -0.00071094     0.00053773    -0.00141970
 18     0.01133008     0.01092965     0.00654439    -0.00063005     0.00023236    -0.00128174
 19     0.01837176     0.00471953     0.00773087     0.00250557    -0.00345506     0.00222755
 20    -0.00068146    -0.01336057    -0.01040344    -0.00132075     0.00135485    -0.00106954
 21    -0.02159086     0.01066172    -0.00018165    -0.00152296     0.00208135    -0.00162451
 22    -0.01414407     0.01044703    -0.03623111     0.00074010    -0.00036889     0.00148131
 23    -0.00515713     0.01147218     0.05457659    -0.00046357     0.00024845    -0.00086071
 24     0.02219867    -0.02071666    -0.02234763    -0.00031363     0.00015423    -0.00078109
 25     0.00823332     0.01513508    -0.03053738     0.00144189    -0.00210812     0.00357560
 26     0.00071905    -0.00054900    -0.00357598    -0.00047663     0.00101240    -0.00196661
 27    -0.00395887    -0.01148173     0.03284787    -0.00109015     0.00142688    -0.00221926
 28    -0.00213727    -0.02650495    -0.01502409     0.00033530    -0.00075485     0.00224265
 29     0.00849344     0.00820771     0.00987772    -0.00018369     0.00026412    -0.00100604
 30    -0.00816303     0.01714257    -0.00097131    -0.00020881     0.00044186    -0.00101201
 31    -0.01102409    -0.01982314    -0.00157115    -0.00000513    -0.00990545     0.00914141
 32     0.00306762     0.00518735     0.00805893     0.00058435     0.00509786    -0.00254475
 33     0.00114330     0.01705681    -0.00669565    -0.00032026     0.00372475    -0.00463734
 34    -0.00083629     0.03344576     0.01100035     0.00007329    -0.00121368     0.00152859
 35    -0.00905317    -0.01712466    -0.00569650     0.00001554     0.00059087    -0.00086240
 36     0.00858667    -0.01333677    -0.00443176    -0.00011031     0.00055486    -0.00077027
 37    -0.01952996     0.00843536     0.00899628     0.00104320    -0.00069224     0.00080739
 38    -0.00580382    -0.00031377     0.00377830    -0.00045613     0.00028449    -0.00036018
 39     0.02271490    -0.01133889    -0.00545685    -0.00053440     0.00036850    -0.00048764
 40    -0.01244900     0.00733971     0.00277693     0.00048698     0.00017272     0.00184314
 41     0.02049095    -0.00439334     0.00253381    -0.00029206    -0.00009671    -0.00083591
 42    -0.00459477    -0.00545590    -0.00306989    -0.00018231    -0.00013995    -0.00086429
 43    -0.00910855    -0.00984963     0.01143263     0.00420828    -0.00505384     0.00600699
 44     0.01963698     0.01245681    -0.00429044    -0.00307245     0.00237857    -0.00293010
 45    -0.00738913    -0.00445963     0.00030124    -0.00170043     0.00325678    -0.00368705
 46    -0.01503288     0.00184835    -0.02527235     0.00121949     0.00008844     0.00124315
 47     0.00070689     0.00007780     0.01509861    -0.00068964    -0.00009768    -0.00074021
 48     0.01060749    -0.00320869     0.00518339    -0.00068397    -0.00002576    -0.00059268
 49     0.02187801     0.01787242    -0.00678703     0.00126511    -0.00112989     0.00075680
 50    -0.01027854    -0.01182026     0.00737400    -0.00058162     0.00062813    -0.00040462
 51    -0.01082259    -0.00327763    -0.00610943    -0.00057693     0.00046869    -0.00038367
 52    -0.01935305    -0.01122074    -0.02762198     0.00173713    -0.00077953     0.00149020
 53     0.01820917     0.01899411     0.00485610    -0.00099166     0.00055610    -0.00081792
 54     0.00586840    -0.00169481     0.01993329    -0.00073045     0.00039893    -0.00074623
 55    -0.02088068    -0.00163708    -0.03901460     0.00106310    -0.00144294     0.00182689
 56     0.01211113    -0.00559667     0.01539720    -0.00063072     0.00085841    -0.00117409
 57     0.00916804     0.00234726     0.01164185    -0.00049671     0.00083665    -0.00084511
 58    -0.01654587     0.00629436    -0.00328270     0.00401590    -0.00038048     0.00175667
 59    -0.00316960     0.00549936     0.01872658    -0.00169491     0.00028768    -0.00063013
 60     0.02237928    -0.01629576    -0.01715842    -0.00176400     0.00011670    -0.00104729
 61    -0.00895428    -0.00842438     0.00332167     0.00027125    -0.00097976     0.00425524
 62     0.00736962     0.00004845     0.00383229    -0.00016912     0.00044683    -0.00167338
 63     0.00130756     0.00540468    -0.00506152     0.00015375     0.00050205    -0.00205952
 64    -0.00490045     0.00970536    -0.00126399    -0.00011250    -0.00242069     0.00321373
 65     0.00752862    -0.01607037     0.00087844    -0.00008035     0.00124540    -0.00137427
 66    -0.00661312     0.00602685     0.00630580     0.00021046     0.00160954    -0.00193428
 67    -0.04426503     0.01725641    -0.00137310     0.00049857    -0.00098528     0.00164239
 68     0.00996390     0.00229633    -0.01113136    -0.00033462     0.00058923    -0.00086221
 69     0.02393442    -0.01678296     0.02000172    -0.00024407     0.00041579    -0.00069889
 70    -0.02382065     0.01849237     0.02202864     0.00086833    -0.00033069     0.00096857
 71     0.00872738    -0.02164323    -0.00990162    -0.00043199     0.00011699    -0.00050574
 72     0.01889283     0.00648589    -0.01239323    -0.00045980     0.00016470    -0.00044190
 73    -0.00157568     0.00078201     0.00572061     0.00172020     0.00042405     0.00217161
 74     0.00304535    -0.00802425    -0.00024268    -0.00076083    -0.00017439    -0.00120421
 75     0.00364659     0.00270328    -0.00565549    -0.00096266    -0.00039236    -0.00118174
 76     0.00426096    -0.00341565    -0.02153078     0.00005394    -0.00201930     0.00165097
 77     0.00408344     0.00235893     0.00855988     0.00008941     0.00099081    -0.00074548
 78    -0.00799200    -0.00238674     0.01347187    -0.00004274     0.00083994    -0.00081400
 79     0.02552013    -0.00057411    -0.01880582    -0.00027492    -0.00110306     0.00225845
 80    -0.01278346     0.00395372     0.01894055     0.00011608     0.00074816    -0.00130164
 81    -0.00954387    -0.00502385    -0.00361835     0.00003331     0.00046546    -0.00112988
 82     0.00869178     0.01595888     0.02179046     0.00241232    -0.00073244     0.00083653
 83     0.00157010    -0.01844643    -0.00579710    -0.00118952     0.00049338    -0.00035570
 84    -0.00723176    -0.00050341    -0.01724971    -0.00099738     0.00030810    -0.00041450
 85     0.03028928    -0.01954498    -0.04495998     0.00158243     0.00532404     0.00842204
 86     0.01291363     0.01151490     0.03488161    -0.00032671    -0.00363960    -0.00456260
 87    -0.03808147     0.01039151     0.01122240    -0.00176196    -0.00227894    -0.00384349
 88    -0.02602953    -0.00322905     0.00511934     0.00335521     0.00227847     0.00231204
 89     0.01269796    -0.00976202    -0.00088720    -0.00162157    -0.00087639    -0.00089611
 90     0.01513190     0.01103431    -0.00192191    -0.00196329    -0.00109070    -0.00162764
 91     0.00623825    -0.00214187     0.00354887     0.00094653    -0.00144495     0.00081628
 92    -0.00162584     0.00196924    -0.01562380    -0.00051988     0.00084894    -0.00038892
 93    -0.00857105     0.00148078     0.01418148    -0.00042263     0.00075087    -0.00047641
 94     0.00841848    -0.01928376    -0.01487286     0.00040197    -0.00027033     0.00164060
 95    -0.00676845    -0.00153502     0.02119240    -0.00014394     0.00011995    -0.00072403
 96    -0.00215213     0.02976331    -0.00336741    -0.00021311     0.00007024    -0.00088106
 97     0.00163570     0.03393323    -0.04675056     0.00197070    -0.00134992     0.00058723
 98    -0.00196128     0.00025700     0.00751155    -0.00088979     0.00065194    -0.00017551
 99    -0.00041651    -0.03232037     0.04316287    -0.00085847     0.00064315    -0.00034895
100     0.00693652     0.01139793    -0.01670920    -0.00206315    -0.00413572     0.00558537
101     0.00531410    -0.00416262     0.00339513     0.00170810     0.00188148    -0.00266610
102    -0.01068971    -0.00639227     0.01001174     0.00089609     0.00272313    -0.00345449
103    -0.00783293    -0.00462645     0.01241884     0.00072178    -0.00191689     0.00136496
104     0.01261310     0.00922211    -0.01042724    -0.00023420     0.00094047    -0.00068624
105    -0.00105505     0.00018104    -0.00337516    -0.00040912     0.00111266    -0.00063586
106     0.00055692     0.00101260     0.00370897    -0.00103626    -0.00099910     0.00350207
107     0.00095748    -0.00152106     0.00537591     0.00038108     0.00051529    -0.00143219
108    -0.00114863    -0.00253748    -0.01102914     0.00069853     0.00078510    -0.00199575
109     0.00987126    -0.02873644     0.02825346     0.00249027    -0.00021185     0.00204767
110    -0.00432105     0.01084355    -0.00324232    -0.00111289     0.00000321    -0.00110428
111    -0.00984285     0.01916503    -0.02515240    -0.00104841     0.00021703    -0.00089933
112     0.00282934     0.00048217    -0.00058116     0.00127671    -0.00255166     0.00091031
113    -0.00060339    -0.00167340     0.00246229    -0.00081684     0.00146380    -0.00066561
114    -0.00296970    -0.00455165    -0.00205169    -0.00072615     0.00133848    -0.00031223
115     0.00344667    -0.00055853    -0.01131716     0.00064441    -0.00045632     0.00103340
116     0.00134963    -0.00540788     0.00755907    -0.00036669     0.00021413    -0.00049921
117    -0.01117851     0.00366400     0.00835537    -0.00033538     0.00021279    -0.00058650
118     0.00197302     0.00868593     0.00513628     0.00272275    -0.00507235     0.00037061
119     0.00044157    -0.00577956    -0.00337898    -0.00145184     0.00242779    -0.00065775
120    -0.00017983    -0.00419159    -0.00000459    -0.00184909     0.00275095     0.00010464
121     0.02001113    -0.00008550    -0.04382539     0.00088112     0.00247413     0.00328947
122     0.00288057     0.00917750     0.02597655    -0.00051134    -0.00168591    -0.00218403
123    -0.02392310    -0.01119748     0.01762793    -0.00062060    -0.00127040    -0.00142118
124    -0.01577209    -0.03018052    -0.03192817     0.00081562    -0.00005887     0.00118509
125    -0.01109341    -0.00170663     0.02060721    -0.00048603     0.00001437    -0.00061054
126     0.02737755     0.02596528     0.00764002    -0.00041562     0.00008106    -0.00065885
127    -0.00908553     0.00242245    -0.00288070     0.00047586    -0.00069283     0.00106927
128     0.00970130    -0.00166084     0.00683029    -0.00027293     0.00030795    -0.00053031
129     0.00718966     0.00053382     0.00259370    -0.00020426     0.00032611    -0.00046195
130    -0.01549983    -0.00677965     0.00926283     0.00143810    -0.00056160     0.00079147
131     0.00287074     0.00342284    -0.00320403    -0.00078986     0.00029529    -0.00050396
132     0.00836033     0.00805771    -0.00902928    -0.00063892     0.00031591    -0.00038588
133    -0.02904447    -0.00158443     0.00029857     0.00104603    -0.00080242     0.00129775
134     0.01605337    -0.00345311    -0.00610743    -0.00054001     0.00050469    -0.00075020
135     0.01352636    -0.00233744     0.00410361    -0.00044691     0.00033862    -0.00064245
136     0.00314496     0.00949178     0.00575062     0.00290781    -0.00181620     0.00180492
137     0.00392535    -0.02003815    -0.00034477    -0.00171107     0.00074592    -0.00099154
138    -0.00359152     0.00947025    -0.00267149    -0.00127683     0.00081069    -0.00063596
139    -0.00412529     0.00064915    -0.02219174     0.00120674     0.00004167     0.00286148
140    -0.00642498     0.00487769     0.01733664    -0.00043754    -0.00008924    -0.00130206
141     0.00501039    -0.00072145     0.00814010    -0.00070435    -0.00005039    -0.00185185
