123    -3.98338800    14.40763282    -0.17584974
124     5.47424424     4.25898869     8.97505683
125     6.20157578     4.78936146     7.29485778
126     4.02984801     3.04165728     8.60805302
127     0.77456134    -6.85197595     8.78844983
128     2.28932217    -5.68119300     8.60014481
129     1.51118848    -8.59975578     8.60743815
130    10.87074711    -1.36870146    -1.91649630
131     9.14480702    -0.99404662    -1.10366564
132    11.68299641    -2.56054497    -0.70195433
133     4.06410024    -5.40162506     2.86541166
134     2.27132180    -5.37732459     2.38629585
135     4.18441747    -4.85062453     4.78548409
136     4.03531267    -2.02824690    -4.79306808
137     4.62085057    -0.61036231    -5.89492941
138     5.07148456    -3.55627115    -5.16138683
139    -1.51858372     5.37382092     3.69581803
140    -1.87299143     6.17502398     5.47958680
141    -2.81084343     5.82659100     2.46606207

 Atomic and electronic forces:
  1    -0.01107346    -0.01073001    -0.00874045     0.00092154     0.00009077     0.00146877
  2     0.00664537    -0.00558901    -0.00109930    -0.00042281    -0.00008233    -0.00063945
  3     0.00388902     0.02048380     0.01014381    -0.00050024     0.00001475    -0.00070787
  4     0.00178672    -0.01609708    -0.00393580     0.00377769     0.00050519     0.00006335
  5    -0.00328780     0.00362909     0.00203058    -0.00152143    -0.00022074     0.00005297
  6     0.00263901     0.01887411    -0.00209820    -0.00190458     0.00000615    -0.00009201
  7    -0.03532553     0.02755849    -0.00946280     0.00609444    -0.00034696     0.00851049
  8     0.02800296    -0.02376430     0.00905000    -0.00292206    -0.00104608    -0.00469485
  9     0.01119166    -0.00587821     0.00450222    -0.00202083     0.00100668    -0.00435699
 10     0.01104675     0.01296873     0.00209351     0.00596379     0.00021729     0.00312390
 11     0.00710887    -0.00462645    -0.00643087    -0.00332507     0.00032371    -0.00124382
 12    -0.01723518    -0.00092760     0.01080814    -0.00314375     0.00005816    -0.00229657
 13    -0.00185638     0.01528332    -0.02338150     0.00685305    -0.00174630     0.00076958
 14    -0.00697346    -0.00843997     0.01012624    -0.00258463     0.00055715    -0.00014406
 15     0.00360099    -0.01065288     0.01050320    -0.00401619     0.00045299     0.00006542
 16     0.01998266    -0.02426883    -0.00666463     0.00248689    -0.00116518     0.00239722
 17    -0.00909536    -0.01919287    -0.01433922    -0.00133410     0.00089379    -0.00136953
 18    -0.00444445     0.03054027     0.01272060    -0.00126431     0.00045901    -0.00143933
 19    -0.01215082     0.01384308     0.01149695     0.00267254    -0.00342799     0.00053670
 20     0.00341625    -0.00042053    -0.00582825    -0.00135458     0.00138590    -0.00037188
 21     0.01147766    -0.00973846    -0.01002174    -0.00162288     0.00222055    -0.00052454
 22    -0.01508604    -0.00457724     0.01736912     0.00127766    -0.00065065     0.00167569
 23    -0.00142045     0.00536359     0.00079767    -0.00080536     0.00041796    -0.00093307
 24     0.02212367     0.00233343    -0.00837646    -0.00057894     0.00034413    -0.00094816
 25    -0.00341014    -0.01852132     0.04100087     0.00263629    -0.00337412     0.00344756
 26    -0.00359429     0.00345648    -0.00071129    -0.00123179     0.00174430    -0.00227607
 27     0.00440215     0.01294909    -0.04335823    -0.00181853     0.00209645    -0.00173464
 28     0.02499554    -0.02046505     0.01445151     0.00084701    -0.00149799     0.00276225
 29    -0.00753401    -0.00050660    -0.01254940    -0.00041872     0.00052901    -0.00126466
 30    -0.02413095     0.02729898    -0.00291531    -0.00042314     0.00074296    -0.00112237
 31     0.00122883     0.00733582    -0.01769864    -0.00357727    -0.01264393    -0.00035385
 32    -0.00292686     0.00789244     0.02116193     0.00117322     0.00502793     0.00135988
 33     0.00085362    -0.01533554    -0.00265389     0.00248916     0.00502478     0.00088966
 34     0.01331318    -0.00035638     0.00033456     0.00021815    -0.00172559     0.00143274
 35    -0.00542600     0.00375024     0.00213829    -0.00003311     0.00082743    -0.00078917
 36    -0.00807310    -0.00138250    -0.00327843    -0.00020166     0.00079455    -0.00072875
 37     0.02443523    -0.00687201    -0.00002789     0.00100512    -0.00078242     0.00054103
 38     0.00025696    -0.00077965    -0.00410055    -0.00045548     0.00033362    -0.00027475
 39    -0.01728652     0.00866331     0.00324542    -0.00053405     0.00045550    -0.00033197
 40     0.02689347     0.02532434     0.00426163     0.00108506     0.00013054     0.00243741
 41    -0.02198722    -0.00404092    -0.00936397    -0.00051630    -0.00005927    -0.00099440
 42    -0.00128623    -0.01501712     0.00525571    -0.00055658    -0.00022457    -0.00126968
 43     0.02642589     0.02548021    -0.00504723     0.00617879    -0.00646755     0.00268682
 44    -0.01319892    -0.02513706     0.00488783    -0.00352930     0.00225677    -0.00101099
 45    -0.01007585    -0.00180329    -0.00042708    -0.00347581     0.00396490    -0.00191303
 46     0.02262358    -0.01263350    -0.00586925     0.00161749    -0.00008758     0.00115301
 47    -0.00199320    -0.00144776    -0.00005017    -0.00095696    -0.00000498    -0.00070009
 48    -0.01327911     0.00725496     0.01387353    -0.00084220     0.00006047    -0.00049190
 49    -0.00810949    -0.00482402     0.02446995     0.00119670    -0.00101208     0.00032449
 50     0.00902660     0.01190461    -0.00391956    -0.00055129     0.00055907    -0.00016468
 51    -0.00184269    -0.00601448    -0.02491488    -0.00057120     0.00045927    -0.00021306
 52    -0.02906492    -0.02603596     0.00181990     0.00189890    -0.00092301     0.00097143
 53     0.01025057     0.00665267     0.01852888    -0.00110043     0.00059488    -0.00046592
 54     0.01849350     0.01651956    -0.01898368    -0.00085413     0.00051991    -0.00053907
 55    -0.01592849    -0.00279728    -0.01152773     0.00139708    -0.00192056     0.00151619
 56     0.00768047    -0.00279550     0.00372527    -0.00085925     0.00120209    -0.00100412
 57     0.00475856     0.00694610     0.01011606    -0.00064372     0.00103869    -0.00062634
 58    -0.02559901     0.00684333    -0.02507497     0.00318307    -0.00062590     0.00028015
 59     0.00946658    -0.00569997     0.00749072    -0.00128500     0.00030640    -0.00008185
 60     0.00734733     0.00055368     0.02509336    -0.00157402     0.00026921    -0.00032122
 61     0.01355846     0.00218865     0.00022543     0.00125448    -0.00330398     0.00619969
 62     0.00510719    -0.00150969     0.00225821    -0.00050735     0.00117591    -0.00225804
 63    -0.01748304     0.00240965     0.00305850    -0.00000478     0.00157222    -0.00319424
 64     0.01200624     0.02344026    -0.00443461     0.00018397    -0.00423260     0.00279145
 65    -0.01813574    -0.00561107    -0.00024373    -0.00050001     0.00210301    -0.00149229
 66     0.00622950    -0.01860992     0.00757069     0.00015892     0.00271375    -0.00181466
 67    -0.01481572     0.00725348    -0.01295600     0.00073418    -0.00135330     0.00162208
 68     0.00534816    -0.00788211     0.00650931    -0.00048488     0.00078095    -0.00082732
 69     0.00994589    -0.00532047    -0.00210867    -0.00033759     0.00054917    -0.00068285
 70    -0.00417525    -0.00526145    -0.01260583     0.00124104    -0.00048332     0.00090450
 71     0.00065148     0.00482848     0.00158283    -0.00064680     0.00018461    -0.00049248
 72     0.00357161     0.00103121     0.00984642    -0.00072683     0.00029848    -0.00046825
 73    -0.00080685     0.00552132     0.00073207     0.00254266     0.00019489     0.00198192
 74     0.00197362     0.00053906    -0.01119819    -0.00124443    -0.00005141    -0.00121732
 75    -0.00902199     0.00009240     0.00125445    -0.00161013    -0.00020482    -0.00107566
 76    -0.02717916     0.03241678     0.01371636     0.00039115    -0.00252528     0.00116224
 77     0.01487847    -0.01977503    -0.00266401    -0.00015397     0.00157004    -0.00074744
 78     0.01391724    -0.00915533    -0.00916933    -0.00013078     0.00110050    -0.00063106
 79     0.02484067    -0.00460361    -0.03174264    -0.00013334    -0.00203608     0.00260705
 80    -0.00251418     0.01071922     0.03887965     0.00006171     0.00132864    -0.00136092
 81    -0.02222418    -0.00562473    -0.01040701    -0.00011756     0.00092362    -0.00133521
 82     0.00268736     0.00145404    -0.01186917     0.00189009    -0.00061589     0.00013937
 83    -0.00284356    -0.00859034    -0.00292341    -0.00091424     0.00038340    -0.00002178
 84     0.00431171     0.00421636     0.00801929    -0.00085494     0.00030122    -0.00013529
 85     0.00961015    -0.01152442    -0.00636773     0.00521703     0.00824977     0.00957608
 86    -0.00485902     0.00394721     0.00040720    -0.00079818    -0.00415272    -0.00485658
 87    -0.00321748     0.00882930     0.00701150    -0.00376314    -0.00406164    -0.00369959
 88    -0.01871579     0.00767056    -0.00776025     0.00591870     0.00273793     0.00055494
 89     0.02172620    -0.00372110    -0.00917603    -0.00255300    -0.00090023    -0.00004942
 90    -0.00196824    -0.00777275     0.02057556    -0.00306575    -0.00111899    -0.00079152
 91     0.00664440    -0.00611251     0.01658969     0.00099233    -0.00134814     0.00034519
 92    -0.00953086    -0.00038181    -0.00975088    -0.00056894     0.00080390    -0.00015815
 93     0.00084534     0.00303997    -0.00811025    -0.00044437     0.00067996    -0.00022506
 94     0.00079764    -0.02084848    -0.01360268     0.00084146    -0.00051579     0.00210309
 95    -0.00251364     0.00075635     0.01344985    -0.00030947     0.00021537    -0.00092549
 96    -0.00058933     0.01248360    -0.00005396    -0.00047577     0.00015944    -0.00116240
 97    -0.01406910    -0.02492082     0.03896882     0.00161522    -0.00107617     0.00005335
 98    -0.00451248    -0.00635405     0.01108166    -0.00070892     0.00047540     0.00002972
 99     0.02206250     0.03151172    -0.04861506    -0.00072879     0.00055095    -0.00009193
100     0.00343841     0.01356287    -0.02637158    -0.00233265    -0.00810428     0.00539464
101    -0.00590652    -0.01058779     0.00553245     0.00074624     0.00427560    -0.00384207
102     0.00240327    -0.00300314     0.02080031     0.00150252     0.00452550    -0.00179321
103     0.00152557     0.00733441     0.01522208     0.00104874    -0.00217220     0.00082504
104     0.00100050    -0.00537564    -0.00534797    -0.00042039     0.00118659    -0.00047809
105    -0.00455964    -0.00398504    -0.01112727    -0.00054699     0.00112574    -0.00028751
106     0.01119578     0.01809791    -0.01020179    -0.00173802    -0.00247567     0.00504031
107    -0.00189853    -0.01283348     0.00114454     0.00062585     0.00097971    -0.00190199
108    -0.00556489    -0.00820323     0.00458354     0.00106517     0.00184882    -0.00258691
109     0.03257294    -0.01736120    -0.02513859     0.00267671    -0.00039713     0.00113602
110    -0.02548573     0.01033382     0.02016883    -0.00147739     0.00014069    -0.00076884
111    -0.00869191     0.00363917     0.00057821    -0.00117456     0.00030682    -0.00055508
112    -0.00128234     0.01810945    -0.00245787     0.00124443    -0.00213833     0.00008300
113    -0.00146884    -0.00654302     0.00613702    -0.00082667     0.00125395    -0.00007411
114     0.00095452    -0.00750566     0.00109424    -0.00059264     0.00108382     0.00008314
115     0.00455140     0.02973612     0.00196487     0.00094661    -0.00067266     0.00101430
116    -0.01322462    -0.00874078     0.00597813    -0.00050793     0.00029682    -0.00046527
117     0.00431443    -0.01655326    -0.00350105    -0.00050556     0.00032356    -0.00059663
118    -0.01308670    -0.03119685     0.04615115     0.00231064    -0.00328703    -0.00102630
119     0.00409023    -0.00648990    -0.02514404    -0.00129706     0.00182915     0.00025356
120     0.01049143     0.03637089    -0.01902132    -0.00144951     0.00167012     0.00073483
121    -0.02334043     0.03097895    -0.05141899     0.00262314     0.00305129     0.00390293
122     0.02728261     0.01628395     0.02400509    -0.00161595    -0.00213001    -0.00267141
123    -0.00526839    -0.04931719     0.02573627    -0.00118763    -0.00166648    -0.00151627
124    -0.01441225    -0.00576168     0.00559779     0.00107627    -0.00015091     0.00120313
125     0.00398196     0.00204802    -0.00858679    -0.00062515     0.00006088    -0.00060023
126     0.00792744    -0.00193658    -0.00474026    -0.00056305     0.00013929    -0.00068206
127     0.01491327    -0.00387968    -0.00025516     0.00063265    -0.00084315     0.00103994
128    -0.00191486     0.00270888     0.00135967    -0.00036889     0.00038829    -0.00052044
129    -0.00570036     0.00064336     0.00215452    -0.00029166     0.00040985    -0.00044271
130    -0.01572819     0.00262265     0.01449719     0.00147505    -0.00056055     0.00043749
131     0.00818384    -0.00227055    -0.00908601    -0.00082384     0.00032566    -0.00030342
132     0.00826889    -0.00619730     0.00107504    -0.00063304     0.00026807    -0.00021652
133     0.04044293     0.01120426     0.04179773     0.00121446    -0.00108301     0.00097547
134    -0.04132581     0.00071900    -0.00953176    -0.00064511     0.00066679    -0.00057311
135    -0.00365994    -0.00924667    -0.03520265    -0.00054744     0.00046014    -0.00051186
136    -0.01803761     0.00351967     0.01904125     0.00264615    -0.00168187     0.00064045
137     0.00640199     0.00518583    -0.00765064    -0.00149624     0.00074774    -0.00023300
138     0.01412827    -0.00934372    -0.01100152    -0.00107441     0.00075093    -0.00021282
139     0.02180766     0.00809215     0.05795609     0.00240544    -0.00026948     0.00339547
140    -0.00281115    -0.01300619    -0.03356912    -0.00089951     0.00001848    -0.00152367
141    -0.03071460     0.01504292    -0.01984583    -0.00151090     0.00008951    -0.00224787
