  7    -0.02759976     0.01485901     0.00278248     0.00083767     0.00155780     0.00476856
  8     0.01511554    -0.01749451     0.00141681    -0.00021292    -0.00108243    -0.00225629
  9     0.00573030    -0.00160877    -0.00313970    -0.00017210    -0.00046833    -0.00228164
 10     0.01133063    -0.00654936    -0.02678176     0.00387089     0.00296612     0.00609566
 11    -0.00237632     0.01116431     0.00945891    -0.00265301    -0.00106429    -0.00324870
 12    -0.00631324    -0.00186365     0.01554910    -0.00136296    -0.00103587    -0.00313423
 13     0.01030091    -0.00359645     0.02598583     0.00925055     0.00000076     0.00530928
 14    -0.01643022    -0.00818089    -0.00353425    -0.00345407    -0.00033620    -0.00163702
 15     0.00126518     0.01253975    -0.02194093    -0.00562765    -0.00058554    -0.00209102
 16    -0.02355561    -0.00704104    -0.01303208     0.00166349    -0.00016168     0.00299576
 17     0.02334069     0.00557508     0.00845352    -0.00084496     0.00024357    -0.00183274
 18     0.00473022    -0.00543791     0.00400256    -0.00074701    -0.00011210    -0.00152138
 19    -0.01737010     0.00737060    -0.00480590     0.00373210    -0.00482600     0.00436474
 20     0.02623306    -0.00395946     0.00662212    -0.00196081     0.00174666    -0.00188489
 21    -0.00605487    -0.01120146     0.00042051    -0.00203818     0.00254495    -0.00323107
 22    -0.03650699    -0.00504032     0.03101806     0.00085718    -0.00014868     0.00178805
 23    -0.00064911     0.00285603    -0.01514788    -0.00055257     0.00010400    -0.00104545
 24     0.03925432     0.00338070    -0.00885193    -0.00034774     0.00007618    -0.00095189
 25     0.00496867     0.00666479    -0.00445008     0.00159103    -0.00144250     0.00468815
 26    -0.00358943     0.00066355    -0.00431812    -0.00044083     0.00083976    -0.00237265
 27    -0.00722742    -0.00667523     0.00624774    -0.00120614     0.00088030    -0.00307870
 28     0.00909886     0.01950467     0.02151981     0.00030424    -0.00052574     0.00250012
 29    -0.01720176    -0.01858794    -0.02333001    -0.00018134     0.00015699    -0.00109284
 30     0.00154661     0.00568443     0.00087181    -0.00018437     0.00036421    -0.00115670
 31     0.01839724    -0.00709160    -0.03122539    -0.00541602    -0.00360719     0.01229591
 32    -0.02516478     0.01686668     0.03393563     0.00227881     0.00247487    -0.00391554
 33     0.00708878    -0.00971053    -0.00272571     0.00331775    -0.00012140    -0.00442862
 34    -0.01235502     0.02275734    -0.00019977    -0.00017186    -0.00119324     0.00187901
 35     0.00650866    -0.01683267     0.00095724     0.00016152     0.00057302    -0.00106924
 36     0.00715448    -0.00695847    -0.00100394    -0.00000950     0.00054548    -0.00094734
 37     0.02600200    -0.00125875    -0.01750094     0.00130265    -0.00071431     0.00102635
 38    -0.00401742    -0.00149761     0.00411133    -0.00056663     0.00027931    -0.00045857
 39    -0.01397323    -0.00123946     0.01293258    -0.00065816     0.00039203    -0.00061944
 40    -0.03779165    -0.02313607    -0.02563666     0.00035222     0.00040499     0.00181177
 41     0.02141206     0.02083579     0.01352859    -0.00019828    -0.00020598    -0.00078965
 42     0.01618859     0.00012096     0.00980659    -0.00011409    -0.00026511    -0.00093843
 43    -0.00200660     0.00902448    -0.01323406     0.00434419    -0.00372483     0.01068325
 44     0.01588761     0.00173555     0.00551790    -0.00361976     0.00147240    -0.00479452
 45    -0.01509587    -0.00146412     0.00848262    -0.00110625     0.00182806    -0.00608492
 46     0.01689428     0.00051169    -0.00715325     0.00126362     0.00024448     0.00143618
 47    -0.00818055     0.00259318     0.00394108    -0.00068055    -0.00021706    -0.00080942
 48    -0.00418564    -0.00494451     0.00806715    -0.00067854    -0.00012597    -0.00064195
 49     0.02303105     0.02375437     0.02108288     0.00185062    -0.00130399     0.00098527
 50    -0.01576227    -0.01821213     0.00237396    -0.00086140     0.00075191    -0.00055531
 51    -0.00399360    -0.00837195    -0.01819930    -0.00083283     0.00051929    -0.00051540
 52     0.00282886     0.00467389     0.00608318     0.00194603    -0.00068369     0.00185854
 53    -0.00921604    -0.00779232    -0.00649503    -0.00125916     0.00041855    -0.00113602
 54     0.00607971     0.01421055    -0.00703545    -0.00084759     0.00043748    -0.00093162
 55     0.01286117    -0.00248870     0.00903290     0.00126721    -0.00156553     0.00251368
 56    -0.00232790     0.02050288    -0.00322740    -0.00072174     0.00084519    -0.00161948
 57    -0.00830333    -0.01648130    -0.00925618    -0.00056273     0.00096286    -0.00122585
 58     0.00133705    -0.00928745     0.01001301     0.00419045     0.00055903     0.00191428
 59    -0.01782118     0.00955819     0.01508266    -0.00189131    -0.00005642    -0.00068246
 60     0.01561607     0.00748407    -0.03010821    -0.00179650    -0.00018772    -0.00114405
 61     0.02343620     0.01958829     0.00009458    -0.00013531     0.00004953     0.00364886
 62     0.00064410    -0.00409354     0.00172929    -0.00003420     0.00010931    -0.00161122
 63    -0.01343754    -0.00652183    -0.00467395     0.00027950     0.00003927    -0.00180118
 64     0.00126326     0.00369826    -0.01749620    -0.00017929    -0.00263008     0.00465129
 65    -0.01074366     0.01043495     0.00690343    -0.00010284     0.00165440    -0.00218213
 66     0.00747073    -0.01662260     0.01609815     0.00046965     0.00154344    -0.00289261
 67    -0.00587480    -0.00350382     0.00223445     0.00042959    -0.00101035     0.00203077
 68     0.00409732    -0.00021347     0.00580826    -0.00032725     0.00062927    -0.00113053
 69     0.00329051    -0.00127737    -0.00127918    -0.00022844     0.00043134    -0.00085048
 70     0.00252053    -0.00361463    -0.00682351     0.00114281    -0.00024979     0.00131096
 71    -0.00111226     0.01027379     0.00683438    -0.00057072     0.00005000    -0.00067402
 72    -0.00306200    -0.00894752     0.00286656    -0.00070067     0.00016547    -0.00073004
 73     0.00606428     0.02809124    -0.04819329     0.00153422     0.00085415     0.00198523
 74    -0.02433912    -0.01119067     0.01846016    -0.00070245    -0.00041984    -0.00113981
 75     0.01757671    -0.01830100     0.02628203    -0.00087544    -0.00062021    -0.00105768
 76    -0.02558122    -0.03127216     0.01870790    -0.00027518    -0.00211744     0.00201732
 77     0.02169857     0.03010717    -0.01084967     0.00017728     0.00094909    -0.00079996
 78     0.01077100     0.00191878    -0.00978794     0.00013803     0.00086762    -0.00101501
 79     0.00416465     0.00157676     0.01020898    -0.00040007    -0.00101878     0.00288589
 80     0.00896621     0.00223863    -0.00136228     0.00020322     0.00074317    -0.00168898
 81    -0.00810057    -0.00726798    -0.00871035     0.00005048     0.00040891    -0.00140451
 82     0.00586169     0.00003348     0.00562685     0.00304766    -0.00041423     0.00091119
 83    -0.00537231    -0.00933238    -0.00731126    -0.00161608     0.00041848    -0.00045398
 84     0.00487371     0.00208135     0.00190266    -0.00124173     0.00018883    -0.00046333
 85     0.04458655     0.00059979     0.02357948     0.00120536     0.00608460     0.00568448
 86    -0.01412600    -0.01544214    -0.01603605    -0.00022486    -0.00381660    -0.00347288
 87    -0.03091557     0.01656407    -0.00707353    -0.00122793    -0.00255645    -0.00300668
 88    -0.00645141    -0.00136329    -0.00163704     0.00220941     0.00205071     0.00221415
 89    -0.00230456    -0.00336059     0.00329377    -0.00126909    -0.00101462    -0.00092961
 90     0.00709584    -0.00045482     0.00323491    -0.00133672    -0.00136074    -0.00149971
 91    -0.01596500    -0.00096462     0.00237529     0.00139587    -0.00177220     0.00120250
 92     0.00291328    -0.00026941    -0.01689917    -0.00074356     0.00109333    -0.00059853
 93     0.00664105     0.00114204     0.01519569    -0.00060100     0.00087449    -0.00069243
 94     0.00133985    -0.00615275     0.00974164     0.00038809    -0.00005800     0.00177866
 95    -0.00397372    -0.00127040    -0.00947932    -0.00017560     0.00001812    -0.00075128
 96     0.00086525     0.00757866    -0.00056544    -0.00018154    -0.00005002    -0.00093967
 97     0.00049258    -0.00059430     0.00169712     0.00332433    -0.00188445     0.00095477
 98    -0.00008828     0.00177768    -0.00869858    -0.00148586     0.00094673    -0.00024238
 99     0.00508758     0.00287726     0.00252000    -0.00133943     0.00085052    -0.00054750
100    -0.00593757     0.01357003    -0.02217188    -0.00292840    -0.00314220     0.00664206
101     0.00112197    -0.00755190     0.01087349     0.00205548     0.00161011    -0.00283351
102     0.00562138    -0.00299633     0.00593133     0.00170378     0.00164317    -0.00422233
103    -0.02358311     0.00795242     0.00907183     0.00075468    -0.00239918     0.00224801
104     0.00664783    -0.00376433     0.01053158    -0.00017740     0.00122851    -0.00117522
105     0.01182671    -0.01138335    -0.02181809    -0.00044310     0.00141252    -0.00103575
106     0.00223986     0.00485186     0.02523394    -0.00131447    -0.00054680     0.00378626
107    -0.01096587     0.00736177    -0.01111013     0.00045774     0.00040618    -0.00171852
108    -0.00030870    -0.01130782    -0.01607186     0.00095473     0.00045594    -0.00220159
109     0.00067363     0.02404533     0.00065190     0.00253132     0.00027081     0.00227442
110     0.00277379    -0.00082619    -0.01055361    -0.00108512    -0.00027235    -0.00110284
111    -0.00846694    -0.02338097     0.01227653    -0.00113307     0.00001537    -0.00118998
112    -0.01123515    -0.02592210    -0.02317215     0.00165001    -0.00345410     0.00147426
113    -0.00112642     0.02102823    -0.00288588    -0.00105973     0.00195880    -0.00110648
114     0.01340031     0.00877386     0.02761023    -0.00084116     0.00204837    -0.00054654
115     0.00748872     0.02210539    -0.00395845     0.00070784    -0.00040415     0.00127182
116    -0.00407449    -0.00945636    -0.00034267    -0.00040641     0.00018380    -0.00060879
117    -0.00407064    -0.01350364    -0.00348568    -0.00034920     0.00015489    -0.00068705
118     0.00537274    -0.00627805     0.00376813     0.00398822    -0.00791603     0.00065036
119    -0.00844573    -0.00239612    -0.00706783    -0.00235579     0.00363546    -0.00112583
120     0.00227515     0.00460729     0.00437939    -0.00201951     0.00493531     0.00032973
121     0.01562036     0.00140914     0.00826331     0.00044176     0.00276193     0.00239863
122     0.01321168    -0.00117985     0.00305301    -0.00021493    -0.00183612    -0.00151900
123    -0.02710420    -0.00204762    -0.01091555    -0.00041577    -0.00126561    -0.00115355
124    -0.03099225    -0.01840644     0.01811533     0.00074601     0.00016729     0.00132255
125     0.01383545     0.00036168    -0.02097438    -0.00044511    -0.00009461    -0.00066414
126     0.01832633     0.01797067     0.00090833    -0.00038366    -0.00003734    -0.00074301
127     0.00825865     0.01131982    -0.02777750     0.00046812    -0.00065296     0.00129570
128    -0.01110731    -0.00509858     0.00859322    -0.00028127     0.00028702    -0.00063534
129     0.00328874    -0.00234562     0.01968264    -0.00017960     0.00028561    -0.00058281
130     0.01341290    -0.02353783     0.00388550     0.00177265    -0.00038726     0.00099138
131    -0.01820133     0.00671092     0.00579380    -0.00100349     0.00020034    -0.00064205
132     0.00122294     0.01603082    -0.01221922    -0.00078410     0.00024864    -0.00048322
133     0.03444419    -0.00084854     0.02355103     0.00116503    -0.00087502     0.00153800
134    -0.04193254    -0.00285789    -0.01804813    -0.00062729     0.00055499    -0.00091756
135     0.00311669     0.00039197     0.00081651    -0.00048156     0.00036186    -0.00074358
136     0.00569516    -0.01530327     0.00561764     0.00413541    -0.00174971     0.00296214
137     0.00344194     0.00654983    -0.01009273    -0.00274574     0.00077948    -0.00190366
138    -0.01035277     0.01063896     0.00678371    -0.00203882     0.00095252    -0.00104256
139    -0.00494292     0.01114687    -0.00651922     0.00104036     0.00064966     0.00274436
140     0.00479104    -0.00180414     0.00587333    -0.00035426    -0.00028037    -0.00121285
141     0.00269281    -0.00558946     0.00282912    -0.00054097    -0.00049420    -0.00167718
