 86    -7.78054660     8.20326110    -4.68682860
 87    -4.82701143     9.08028220    -4.21901178
 88     1.99509403    11.33217841    -4.18233072
 89     3.52468733    10.65685678    -5.08804260
 90     0.65668171    10.05062478    -4.55781261
 91     3.06750635    -9.72442991    -2.74734754
 92     1.99382370   -10.05853592    -4.38771865
 93     1.80703785    -9.60517516    -1.32179969
 94    -2.62207706     2.18407265     9.74385640
 95    -2.41188710     1.99086696    11.68252616
 96    -2.70978023     4.05233302     9.25569173
 97     6.41916833    -3.95174762    -7.56390549
 98     5.06208163    -4.89746612    -8.50167231
 99     7.11812224    -5.09681241    -6.03637963
100   -10.77527352    -0.80512735    -3.35033425
101   -12.07609841    -1.78739430    -4.23914626
102    -9.71750429     0.08945492    -4.65182083
103    -3.17810728    -9.27094807    -1.46503724
104    -5.05566734    -9.37818510    -0.91642156
105    -3.05257338    -9.77436252    -3.29903022
106   -11.08679487     1.62090090     0.94658204
107   -11.65563240     0.19682996     2.06729060
108   -10.66773870     0.88408791    -0.75068239
109     5.16014661     3.47461992    -1.39686425
110     4.59616728     4.72945931    -0.06857516
111     4.86135220     1.74648341    -0.64731776
112    -0.39465464    -9.52796234    -6.69617678
113    -0.54535249    -7.84213417    -5.79320509
114    -0.48613500    -8.99021129    -8.48663939
115     4.46740733    -3.82152593     8.48922548
116     5.96346405    -2.91163847     7.64587237
117     3.23878551    -2.36680862     8.46058691
118    -1.22969476    -5.78140605   -10.59247185
119    -1.23025051    -5.04192827    -8.86811549
120    -2.54306464    -4.95981152   -11.65740925
121    -4.88689661    14.33431732    -1.16850652
122    -5.72260407    12.66819642    -1.46251306
123    -3.10785219    14.40551975    -1.80400196
124     4.65801356     4.41090809     7.83650301
125     6.13214477     4.40124097     6.60241369
126     3.79241730     2.73276992     7.53422997
127     1.08721586    -7.56656165     8.11145183
128     2.28725805    -6.16755806     8.62162948
129     0.68602174    -8.56452131     9.67067614
130    10.11488090    -0.80795753    -2.14308178
131     8.32128756    -0.70890618    -1.63246793
132    10.72182862    -2.61189786    -1.77747017
133     4.16154466    -5.07019750     3.49697003
134     2.84793566    -5.87943284     2.29855838
135     3.43668094    -5.17209088     5.31150536
136     2.97669138    -1.23034536    -5.19718055
137     2.38352753     0.25880550    -6.14190387
138     4.54900151    -1.90494260    -6.04859903
139    -0.60801599     6.75828610     3.57946467
140    -1.44576230     7.10995258     5.34628144
141    -2.01816240     6.95300921     2.24023658

 Atomic and electronic forces:
  1    -0.00860989     0.00905594     0.00621676     0.00059175     0.00035587     0.00117625
  2    -0.00065664    -0.00202865    -0.00102560    -0.00028734    -0.00018592    -0.00051680
  3     0.00755213    -0.00714548    -0.00821837    -0.00033419    -0.00013812    -0.00059877
  4    -0.01041107    -0.03189271     0.00514224     0.00259153     0.00125609     0.00084218
  5     0.00240252    -0.00254770     0.00296282    -0.00134433    -0.00067214    -0.00025119
  6     0.00584444     0.03715462    -0.00924646    -0.00148051    -0.00051139    -0.00052315
  7     0.00394354     0.01147955    -0.01710431     0.00174639     0.00137089     0.00458768
  8     0.00353328     0.00076471     0.00089066    -0.00067813    -0.00105981    -0.00248566
  9    -0.00444124    -0.00662362     0.01515755    -0.00066615    -0.00039318    -0.00234261
 10    -0.02242899    -0.00866257     0.03213687     0.00417157     0.00276316     0.00412875
 11     0.00896216    -0.00787221    -0.00854472    -0.00260027    -0.00106459    -0.00208501
 12     0.00991325     0.01537464    -0.02199597    -0.00167598    -0.00102808    -0.00224810
 13     0.03015209     0.00209387     0.02822927     0.00718259     0.00033351     0.00312417
 14    -0.02816855    -0.00741851     0.00188605    -0.00274744    -0.00028175    -0.00096509
 15    -0.00422801     0.00832683    -0.02950840    -0.00424843    -0.00043218    -0.00101319
 16    -0.02065078     0.02903528    -0.02087985     0.00148891    -0.00009960     0.00242947
 17     0.00715387     0.00962573     0.00898147    -0.00086687     0.00018333    -0.00146413
 18     0.01170727    -0.03375096     0.00777582    -0.00076001    -0.00011164    -0.00131284
 19     0.01733599    -0.00239963    -0.00122738     0.00414426    -0.00347963     0.00340929
 20    -0.00629915     0.00150452     0.00142450    -0.00185108     0.00124200    -0.00133762
 21    -0.00401609     0.00047914     0.00277044    -0.00245504     0.00166131    -0.00237959
 22     0.01152286     0.00401523    -0.02885517     0.00084047    -0.00018688     0.00160479
 23     0.00617141    -0.00939823     0.01515950    -0.00053060     0.00008666    -0.00094449
 24    -0.02075335     0.01393459     0.01810462    -0.00035319     0.00005583    -0.00082225
 25     0.00840876     0.01869957    -0.02354159     0.00220737    -0.00110301     0.00391450
 26    -0.01744799    -0.01735347     0.01452096    -0.00098986     0.00075487    -0.00231362
 27     0.01109854    -0.00411697     0.00976563    -0.00155440     0.00054678    -0.00232515
 28     0.00852704    -0.01286761     0.00013420     0.00053711    -0.00038236     0.00239503
 29    -0.00763308     0.01247064     0.00180005    -0.00025643     0.00010670    -0.00103197
 30    -0.00842186    -0.00138138    -0.00636738    -0.00034957     0.00027526    -0.00114131
 31    -0.00739680    -0.00345139    -0.00786365     0.00282669    -0.00163638     0.01172468
 32     0.00541811     0.00943846     0.00832621    -0.00059420     0.00163900    -0.00379771
 33    -0.00015209    -0.00554172     0.00019688    -0.00058229    -0.00097429    -0.00450558
 34    -0.00656698    -0.04059755    -0.00626484     0.00019648    -0.00124072     0.00221818
 35    -0.00749179     0.02626189     0.00512010    -0.00003144     0.00056231    -0.00124491
 36     0.01276742     0.00987643     0.00473806    -0.00021324     0.00057123    -0.00106689
 37    -0.01000675     0.00229915     0.02567620     0.00119282    -0.00050783     0.00082346
 38    -0.00017461     0.00106503    -0.01401542    -0.00050972     0.00020999    -0.00036539
 39     0.00635174    -0.00225632    -0.01468805    -0.00060076     0.00026829    -0.00049256
 40     0.00270937     0.00877211    -0.00009463     0.00052805     0.00045323     0.00170896
 41    -0.00012427     0.00116457     0.00168452    -0.00028907    -0.00020563    -0.00074651
 42    -0.00053492    -0.00396364     0.00170661    -0.00021658    -0.00029029    -0.00082825
 43    -0.00360255     0.01488970    -0.00973067     0.00579397    -0.00191554     0.00692892
 44    -0.00634123    -0.00348006     0.01146984    -0.00351828     0.00059499    -0.00286583
 45     0.01009652    -0.00723852    -0.00037548    -0.00270799     0.00079167    -0.00432947
 46    -0.00701125     0.00423731     0.00573609     0.00122390     0.00017827     0.00115740
 47     0.00687009    -0.00030537    -0.00227512    -0.00065809    -0.00016177    -0.00065743
 48     0.00898826     0.00201411    -0.01146663    -0.00066027    -0.00008682    -0.00052610
 49     0.01479497     0.02100265    -0.01326329     0.00168399    -0.00093951     0.00080272
 50    -0.01696038    -0.01334235     0.00468961    -0.00078927     0.00054271    -0.00043206
 51     0.00150444    -0.00263660     0.00762337    -0.00075478     0.00037282    -0.00040921
 52     0.00578892    -0.00509157     0.01723734     0.00189600    -0.00047408     0.00161806
 53    -0.00669781    -0.00561694    -0.00641195    -0.00116790     0.00035048    -0.00094285
 54     0.00037316     0.00966714    -0.01695450    -0.00080361     0.00028451    -0.00078865
 55     0.03828524     0.01063878     0.02326029     0.00162523    -0.00140217     0.00215655
 56    -0.00887544     0.02030268    -0.00487340    -0.00092570     0.00069757    -0.00135476
 57    -0.02576676    -0.02685039    -0.01741068    -0.00076199     0.00087192    -0.00110033
 58    -0.00733249     0.00102749     0.00486398     0.00344241     0.00045376     0.00127839
 59     0.00073895     0.00231751     0.00352174    -0.00155501    -0.00005891    -0.00047171
 60     0.00659275    -0.00376923    -0.01068252    -0.00151598    -0.00019424    -0.00078304
 61    -0.01737780    -0.00106638    -0.01216305     0.00045533     0.00023690     0.00363129
 62     0.01770881    -0.00838943     0.01475474    -0.00022691     0.00003593    -0.00157868
 63     0.00504726     0.01231688    -0.00617951    -0.00001597    -0.00008358    -0.00202328
 64     0.01465123    -0.00541237     0.01545418     0.00098847    -0.00223695     0.00497811
 65    -0.00118334    -0.00310369    -0.00203958    -0.00039400     0.00132571    -0.00210778
 66    -0.01816765     0.00764603    -0.01512270    -0.00032252     0.00129062    -0.00318015
 67    -0.00411861     0.00844661    -0.01623834     0.00075065    -0.00097870     0.00195917
 68    -0.00580528     0.00195162    -0.00890208    -0.00050874     0.00056940    -0.00101915
 69     0.01413308    -0.00849678     0.03000929    -0.00035217     0.00039869    -0.00082698
 70     0.00133899    -0.00115606     0.01095469     0.00109650    -0.00016597     0.00107067
 71    -0.00149527    -0.00671954    -0.00039188    -0.00057264     0.00002133    -0.00055131
 72    -0.00215015     0.00257957    -0.00687423    -0.00063493     0.00013458    -0.00060688
 73    -0.01456969     0.00972145    -0.01975366     0.00153265     0.00066654     0.00158249
 74    -0.00750453    -0.00471456     0.01454342    -0.00072372    -0.00034217    -0.00091700
 75     0.01535293    -0.00415403     0.00782451    -0.00085997    -0.00047304    -0.00082816
 76    -0.00442070    -0.00349833    -0.02041332     0.00024042    -0.00232576     0.00239098
 77     0.00261803    -0.00074682    -0.00118828     0.00005426     0.00112500    -0.00106996
 78     0.00147501     0.00669082     0.01801960    -0.00012220     0.00092372    -0.00117017
 79     0.02234516     0.00725597    -0.00093517    -0.00008498    -0.00086390     0.00322137
 80    -0.00249203     0.00004341     0.00799857    -0.00005251     0.00062492    -0.00196915
 81    -0.01576616    -0.00202844    -0.00336344    -0.00009999     0.00033504    -0.00146041
 82     0.01425535     0.01977897     0.02511259     0.00250719    -0.00024983     0.00059426
 83    -0.00632417    -0.01970713    -0.00579815    -0.00133687     0.00027291    -0.00029935
 84    -0.00394624     0.00175321    -0.01659202    -0.00107470     0.00011348    -0.00034984
 85    -0.00955415    -0.00586857     0.00089810     0.00125639     0.00476566     0.00531866
 86     0.00827774     0.00812660     0.00570234    -0.00030350    -0.00303473    -0.00329936
 87     0.00522112    -0.00144565    -0.00455987    -0.00121361    -0.00233821    -0.00242348
 88    -0.00027525     0.00184950     0.00058517     0.00225729     0.00204191     0.00157028
 89     0.01423036     0.00266998    -0.00128537    -0.00123134    -0.00090169    -0.00065401
 90    -0.01157064    -0.00709981     0.00345290    -0.00142544    -0.00126420    -0.00108957
 91    -0.02258081    -0.00827938    -0.03007757     0.00154588    -0.00149972     0.00111209
 92     0.02070793     0.00441516     0.03054515    -0.00085953     0.00093913    -0.00054526
 93     0.00279793     0.00066497    -0.00125136    -0.00071059     0.00075577    -0.00066567
 94     0.00481365    -0.01822990     0.02984267     0.00047832     0.00003151     0.00167251
 95    -0.00520911     0.01289137    -0.03280335    -0.00019314    -0.00000718    -0.00071280
 96    -0.00052190     0.00136371     0.00444582    -0.00024795    -0.00009355    -0.00086424
 97     0.02112434    -0.02180325     0.03739306     0.00277263    -0.00111857     0.00070782
 98     0.00487147    -0.00843968     0.00360296    -0.00153118     0.00078630    -0.00032105
 99    -0.02332569     0.01961339    -0.04177684    -0.00113216     0.00051322    -0.00038331
100     0.02112180     0.00263942     0.00593325    -0.00161626    -0.00197911     0.00869297
101    -0.01851849    -0.01102863    -0.01027573     0.00155569     0.00143924    -0.00387812
102     0.00373073     0.00527494    -0.00628163     0.00044482     0.00096944    -0.00497355
103    -0.01384351     0.00189821     0.00404130     0.00126474    -0.00229961     0.00210344
104     0.01525391    -0.00547127    -0.00810889    -0.00046007     0.00120648    -0.00116134
105    -0.00368615    -0.00302950     0.00091011    -0.00074032     0.00137753    -0.00097147
106    -0.00119135     0.01408815     0.01776772    -0.00090314    -0.00001962     0.00501792
107    -0.00070008    -0.00436577     0.00223489     0.00042432     0.00019478    -0.00210068
108    -0.00431852    -0.00814647    -0.01159397     0.00051743     0.00022207    -0.00319909
109    -0.00417223     0.00616928    -0.00793346     0.00231411     0.00023441     0.00171534
110     0.00289036     0.00467007     0.00106763    -0.00101752    -0.00020665    -0.00088802
111     0.00190643    -0.00955229     0.00493028    -0.00110113     0.00002624    -0.00089368
112     0.00205950     0.00973007     0.02275216     0.00218662    -0.00288179     0.00115702
113    -0.00426013    -0.00373185     0.00437239    -0.00131262     0.00149726    -0.00086974
114    -0.00140826    -0.00323871    -0.02570756    -0.00130507     0.00167420    -0.00041694
115     0.03454735     0.00734165    -0.00514724     0.00075559    -0.00032297     0.00113863
116    -0.00082605    -0.01953870     0.00744930    -0.00042170     0.00013682    -0.00054740
117    -0.02548601     0.00839496     0.00265654    -0.00038640     0.00013528    -0.00064227
118     0.00886110    -0.01416777    -0.01934159     0.00484102    -0.00500138     0.00040955
119    -0.00595905     0.00921050     0.01987341    -0.00252369     0.00234154    -0.00085635
120    -0.00381128     0.00286223    -0.00101635    -0.00279810     0.00315193     0.00028894
121    -0.00252956     0.01080600     0.00559733     0.00065898     0.00238990     0.00192412
122     0.00323998    -0.00615842    -0.00529886    -0.00034566    -0.00140981    -0.00128559
123    -0.00100918    -0.00653755    -0.00168075    -0.00048985    -0.00117664    -0.00088469
124    -0.00691885    -0.00861775     0.00870559     0.00086052     0.00016420     0.00124853
125     0.00206341     0.00310158    -0.00247551    -0.00048561    -0.00008246    -0.00059379
126    -0.00159957     0.00221215     0.00326048    -0.00044999    -0.00003082    -0.00068668
127    -0.01260050    -0.00325517    -0.00450091     0.00062335    -0.00058624     0.00122753
128     0.00993249     0.00459069     0.00248519    -0.00033020     0.00023688    -0.00059712
129     0.00185938    -0.00108539     0.00096506    -0.00024881     0.00026988    -0.00055137
130     0.02498222    -0.02023012    -0.01125400     0.00169386    -0.00025476     0.00083668
131    -0.02091981    -0.00001851     0.01193428    -0.00093252     0.00015030    -0.00054092
132    -0.00697614     0.01915015     0.00075853    -0.00076244     0.00018118    -0.00037729
133    -0.01553810    -0.00874088    -0.00282433     0.00119333    -0.00063943     0.00137858
134     0.00790980     0.00675429     0.01313256    -0.00065739     0.00043493    -0.00077547
135     0.01101627    -0.00015096    -0.01986145    -0.00049532     0.00028378    -0.00067891
136    -0.00490824    -0.02283913     0.02664761     0.00380680    -0.00110855     0.00215158
137    -0.00625214     0.02281910    -0.01401926    -0.00238550     0.00042821    -0.00123950
138     0.00510124    -0.00287902    -0.00474906    -0.00172489     0.00053079    -0.00073159
139    -0.02062617     0.00935737     0.01025611     0.00121251     0.00072524     0.00229505
140     0.01299873    -0.01123736    -0.02990897    -0.00044247    -0.00032089    -0.00104259
141     0.00966719    -0.00585755     0.01479359    -0.00067813    -0.00050728    -0.00142430
