136     3.46193914    -1.84386983    -5.03269162
137     3.67582606    -0.08703195    -5.68018364
138     4.74046976    -2.97569244    -5.94918903
139    -1.30218359     5.52986629     3.69993192
140    -2.02606983     6.19559827     5.31610986
141    -2.58725295     5.74227868     2.26829142

 Atomic and electronic forces:
  1    -0.00558732     0.04615254     0.02754201     0.00068151     0.00020814     0.00126821
  2    -0.01984699    -0.01355690    -0.01630186    -0.00030548    -0.00011548    -0.00054665
  3     0.01199295    -0.02424849    -0.00550598    -0.00037235    -0.00006034    -0.00061498
  4    -0.01780869    -0.02272680     0.00111547     0.00279241     0.00082185     0.00077386
  5     0.00884628     0.01466016    -0.01629008    -0.00142231    -0.00047640    -0.00022487
  6     0.00908374     0.00885119     0.01474467    -0.00165995    -0.00030361    -0.00045719
  7     0.01912990     0.02677366    -0.01309658     0.00211215     0.00078453     0.00568288
  8     0.00492229    -0.01183483     0.00798095    -0.00096460    -0.00096832    -0.00322583
  9    -0.02352988    -0.01814103     0.00986222    -0.00072943    -0.00002250    -0.00286740
 10     0.02854694     0.01965154    -0.01654096     0.00388285     0.00112648     0.00380866
 11    -0.00212787    -0.00644301     0.00356032    -0.00206563    -0.00019940    -0.00170211
 12    -0.02456338    -0.01254859     0.01312102    -0.00177426    -0.00050738    -0.00236720
 13    -0.01802008    -0.00943013     0.00180352     0.00789921    -0.00101970     0.00232309
 14     0.01006104     0.00168429     0.00251745    -0.00299946     0.00039193    -0.00074793
 15     0.00022518     0.00809180    -0.00249480    -0.00411317    -0.00024201    -0.00085567
 16     0.01727318     0.01616553     0.02385565     0.00145294    -0.00062653     0.00240017
 17    -0.01223809     0.00779880    -0.01271778    -0.00086316     0.00049460    -0.00138408
 18    -0.00394390    -0.01768545    -0.00897681    -0.00075328     0.00017079    -0.00131004
 19    -0.01255821    -0.04103576    -0.02266640     0.00328375    -0.00353268     0.00250035
 20     0.02725520     0.01489532     0.01107010    -0.00160565     0.00134119    -0.00107530
 21    -0.00901997     0.02168851     0.00623699    -0.00179858     0.00197320    -0.00183163
 22     0.02348534    -0.00696454     0.00395308     0.00081916    -0.00028327     0.00149991
 23    -0.00748121     0.00010104    -0.01106540    -0.00050841     0.00019585    -0.00084377
 24    -0.01272138     0.00405195     0.00471165    -0.00036094     0.00013275    -0.00081859
 25    -0.02088102    -0.00212479    -0.02988849     0.00202114    -0.00203730     0.00386575
 26     0.00815718     0.00345941     0.00956538    -0.00068247     0.00114405    -0.00202536
 27     0.01308879     0.00014621     0.02527070    -0.00146566     0.00135750    -0.00241037
 28    -0.00630672     0.03211241     0.00707398     0.00044752    -0.00067834     0.00235099
 29    -0.00503303    -0.00790583    -0.00720637    -0.00024737     0.00022860    -0.00104614
 30     0.01908546    -0.01664781     0.00056842    -0.00027084     0.00042764    -0.00110236
 31     0.01366148    -0.02264695     0.00292147    -0.00084194    -0.00768788     0.00943741
 32    -0.00268579    -0.00112852    -0.00029892     0.00031828     0.00402335    -0.00259932
 33    -0.00796810     0.02151021    -0.00436603     0.00118469     0.00233129    -0.00380902
 34     0.03491285     0.01514590     0.00779605     0.00018474    -0.00127093     0.00175414
 35    -0.01853181     0.00419195     0.00034781    -0.00003327     0.00058550    -0.00095418
 36    -0.01659170    -0.01831812    -0.01266825    -0.00018304     0.00057500    -0.00086764
 37    -0.03063462     0.01885474    -0.01191934     0.00108223    -0.00057132     0.00075177
 38     0.01357780    -0.02019226     0.01788345    -0.00046579     0.00026355    -0.00032617
 39     0.01782314     0.00128563    -0.00529317    -0.00054546     0.00031656    -0.00044843
 40    -0.01336701     0.02499721     0.00239779     0.00053371     0.00026949     0.00181386
 41     0.00743490     0.00199973     0.00109408    -0.00030561    -0.00012130    -0.00080535
 42     0.01103035    -0.02520485    -0.00571143    -0.00021731    -0.00020256    -0.00086518
 43    -0.04232938     0.01177180    -0.03175340     0.00555576    -0.00414548     0.00640137
 44     0.00730907    -0.00127342     0.00424766    -0.00355678     0.00157490    -0.00259448
 45     0.03156854    -0.00714247     0.02795641    -0.00252258     0.00273640    -0.00384712
 46    -0.03067362     0.00225803     0.01055815     0.00125772     0.00015078     0.00118392
 47     0.00400841    -0.00515231     0.00307710    -0.00068457    -0.00012955    -0.00070584
 48     0.02195921     0.00472794    -0.01358504    -0.00067308    -0.00010550    -0.00054026
 49    -0.03990170    -0.02693344    -0.02685237     0.00145647    -0.00102428     0.00073191
 50     0.02620200     0.02215087     0.00614096    -0.00070338     0.00060863    -0.00038200
 51     0.01056659     0.00323982     0.02005891    -0.00063498     0.00043856    -0.00037594
 52    -0.03934954    -0.04331078    -0.02199792     0.00184801    -0.00061739     0.00131363
 53     0.02896670     0.03127982     0.04171180    -0.00107835     0.00045336    -0.00070590
 54     0.00072683     0.01347225    -0.01233962    -0.00077534     0.00032927    -0.00063805
 55    -0.03995046    -0.01642588    -0.04220971     0.00138171    -0.00136319     0.00191176
 56     0.02231436    -0.01532688     0.01081449    -0.00080487     0.00079002    -0.00124299
 57     0.01369417     0.02461268     0.02668668    -0.00067094     0.00082481    -0.00090474
 58    -0.00474001    -0.00301539     0.00068556     0.00380954    -0.00011743     0.00118459
 59    -0.00346421    -0.00303567     0.00244316    -0.00155556     0.00012806    -0.00043367
 60     0.01529194     0.00366439    -0.00325821    -0.00180660     0.00007568    -0.00084414
 61     0.05302111     0.00493706     0.00095994     0.00034160    -0.00068269     0.00440627
 62    -0.02574846     0.00569443    -0.01214194    -0.00028641     0.00034041    -0.00178701
 63    -0.02295246    -0.00645178     0.01134307     0.00010068     0.00040091    -0.00206498
 64     0.02075401     0.01465220     0.02383000     0.00003884    -0.00246029     0.00383854
 65    -0.00302687    -0.02436236    -0.01116893    -0.00003414     0.00134201    -0.00163941
 66    -0.01597151     0.00628179    -0.01775023     0.00019226     0.00151589    -0.00240227
 67    -0.00070216    -0.01844811     0.02361607     0.00065999    -0.00093140     0.00171391
 68     0.00332405     0.00253373    -0.00612530    -0.00044183     0.00053637    -0.00089108
 69    -0.00751377     0.01321591    -0.01723263    -0.00029133     0.00040283    -0.00070758
 70     0.00192929     0.00780417    -0.04218024     0.00085959    -0.00027071     0.00089398
 71    -0.00002058     0.00773472     0.00736710    -0.00041822     0.00009240    -0.00045994
 72    -0.00098205    -0.01173414     0.03563842    -0.00050724     0.00014699    -0.00046682
 73    -0.00421053    -0.00456430    -0.02374360     0.00176369     0.00055407     0.00198081
 74    -0.00703460    -0.00459071     0.01462565    -0.00079431    -0.00023177    -0.00110719
 75     0.01267791     0.00619302     0.00860067    -0.00113932    -0.00038626    -0.00119984
 76    -0.00176939     0.00528720    -0.02183888     0.00002639    -0.00221638     0.00191907
 77    -0.00714949    -0.00537295    -0.00461956     0.00013924     0.00106730    -0.00090085
 78     0.01399610     0.00405135     0.03158413    -0.00004543     0.00092147    -0.00094894
 79    -0.03039365    -0.02874295    -0.01969056    -0.00015147    -0.00109673     0.00248123
 80    -0.00374735     0.00663121     0.00905607     0.00002362     0.00073926    -0.00145311
 81     0.02426469     0.01731270     0.01050627     0.00000449     0.00042739    -0.00124735
 82     0.00272590     0.03563471    -0.00092621     0.00233252    -0.00054023     0.00063950
 83    -0.00001572    -0.02414768    -0.00666023    -0.00118333     0.00039876    -0.00029454
 84     0.00053622    -0.00496288     0.00667193    -0.00096328     0.00021541    -0.00028201
 85    -0.03059126    -0.01973549    -0.02814267     0.00234425     0.00536490     0.00701217
 86     0.02828895     0.02099157     0.03098240    -0.00090815    -0.00344683    -0.00405201
 87     0.00382552    -0.00124961    -0.00464270    -0.00182436    -0.00244912    -0.00286224
 88     0.01299243    -0.02080866    -0.00067945     0.00326244     0.00209318     0.00163337
 89    -0.01241057     0.00843898     0.00291809    -0.00151327    -0.00076909    -0.00061129
 90    -0.00290102     0.01002271     0.00136588    -0.00187808    -0.00097844    -0.00117088
 91    -0.01606425     0.01134809    -0.01999270     0.00117184    -0.00145803     0.00082563
 92     0.01455050    -0.00544599     0.01101263    -0.00066438     0.00090266    -0.00043561
 93     0.00055733    -0.00230185     0.00590470    -0.00050329     0.00071207    -0.00046432
 94     0.00148900    -0.01283587     0.01240931     0.00048496    -0.00017851     0.00172581
 95    -0.00242576     0.00101562    -0.00888181    -0.00019871     0.00006973    -0.00073333
 96     0.00077486     0.01196200    -0.00057170    -0.00024398     0.00001707    -0.00093108
 97    -0.00325263    -0.00223019    -0.00516663     0.00213824    -0.00114632     0.00047633
 98    -0.00163911     0.00492976     0.01085350    -0.00097806     0.00058485    -0.00012743
 99     0.00144728    -0.00582665    -0.00348684    -0.00092821     0.00054336    -0.00030466
100     0.02424693    -0.00142290    -0.01158483    -0.00227913    -0.00406067     0.00630378
101    -0.01022988     0.00532810     0.00410545     0.00172622     0.00166428    -0.00334392
102    -0.01160489    -0.00220184     0.00905666     0.00090174     0.00261671    -0.00364246
103     0.00956067     0.00233590    -0.02565621     0.00092093    -0.00203506     0.00163677
104    -0.00587643    -0.00382644     0.00347791    -0.00033376     0.00109157    -0.00091591
105    -0.00127394     0.00122402     0.01809892    -0.00054209     0.00118344    -0.00075639
106    -0.00003225    -0.00367561     0.01119785    -0.00110765    -0.00086881     0.00364330
107    -0.00235266     0.00295500     0.00141973     0.00041915     0.00043412    -0.00147209
108     0.00168312    -0.00477179    -0.01500157     0.00057172     0.00072828    -0.00212703
109    -0.01594598     0.02459203     0.00218317     0.00257370    -0.00007579     0.00180315
110    -0.00066515     0.00497236    -0.00468789    -0.00110664    -0.00006765    -0.00090415
111     0.01008198    -0.02801269     0.00119999    -0.00112129     0.00015893    -0.00082303
112    -0.00223090     0.02822350     0.00170615     0.00156004    -0.00275620     0.00095431
113     0.00550830    -0.01811049     0.00187688    -0.00103377     0.00162592    -0.00070881
114     0.00025374    -0.00508381     0.00246918    -0.00084252     0.00145599    -0.00028573
115    -0.02549662    -0.00582912     0.00241886     0.00069763    -0.00042379     0.00103667
116     0.02197998     0.00648831    -0.00432578    -0.00036936     0.00018106    -0.00047941
117    -0.00167474     0.00231814     0.00129327    -0.00035727     0.00019289    -0.00058491
118     0.00376759    -0.00831991     0.03686460     0.00418513    -0.00452827    -0.00000632
119     0.01080947    -0.00811352    -0.01256126    -0.00204914     0.00221010    -0.00055518
120    -0.01382190     0.01609557    -0.02113175    -0.00263996     0.00285850     0.00028729
121    -0.00866434    -0.01252882    -0.00432346     0.00092240     0.00270948     0.00285094
122     0.00063036     0.00808361     0.00740121    -0.00057809    -0.00172428    -0.00194993
123     0.00757000     0.00563664    -0.00165691    -0.00062908    -0.00138530    -0.00122554
124     0.00159569    -0.01255973     0.00939454     0.00081942    -0.00001237     0.00113955
125     0.01080610     0.00494443    -0.01902132    -0.00047738    -0.00002550    -0.00059507
126    -0.00074933    -0.00410093     0.00225470    -0.00042632     0.00004807    -0.00064378
127     0.02531200     0.00064379     0.02294036     0.00056039    -0.00066540     0.00105942
128    -0.00994087    -0.00025311    -0.01265267    -0.00029920     0.00028205    -0.00052977
129    -0.01569149     0.00102994    -0.01058119    -0.00025506     0.00030719    -0.00045129
130     0.01187496    -0.01296657     0.00578135     0.00144479    -0.00040546     0.00069159
131    -0.00300902    -0.00270252    -0.00323907    -0.00080301     0.00021199    -0.00044392
132    -0.00251224     0.01310386    -0.00609909    -0.00064508     0.00023627    -0.00033882
133     0.00672343     0.00076471    -0.00601151     0.00115668    -0.00071969     0.00123251
134    -0.00149940    -0.00069138     0.00327609    -0.00063322     0.00045998    -0.00073190
135    -0.00265461    -0.00223495     0.00367912    -0.00048981     0.00030583    -0.00060330
136    -0.00154358    -0.02170805     0.00041195     0.00306542    -0.00148061     0.00159684
137     0.00557649     0.00755594    -0.00456877    -0.00180259     0.00061091    -0.00082094
138    -0.00552492     0.00827554     0.00126399    -0.00137018     0.00070688    -0.00054824
139     0.00751684    -0.00718324    -0.01960815     0.00131797     0.00022528     0.00271251
140    -0.00943717     0.00487815     0.00993317    -0.00048105    -0.00014343    -0.00121829
141    -0.00004336     0.00294080     0.00903311    -0.00077041    -0.00017819    -0.00174333
