 89     3.43417452    10.94037325    -5.24677691
 90     0.93070435     9.62989637    -4.05372769
 91     3.05890733    -9.46987646    -2.70560799
 92     1.71505258    -9.03299649    -4.01876071
 93     2.10110184    -9.58383707    -1.07230660
 94    -2.45286374     2.03629735     9.92630960
 95    -2.65232169     2.21463026    11.90916789
 96    -2.71013718     3.80549269     9.12261312
 97     6.60890149    -4.09725181    -7.51122645
 98     5.19377865    -5.18642793    -8.01267875
 99     7.33900908    -5.04336173    -6.02166316
100   -10.42480984    -0.74320850    -3.64756436
101   -11.96444450    -1.50537286    -4.35297671
102    -9.62384217     0.32533754    -5.01742691
103    -3.30792877    -8.88188512    -1.66887189
104    -5.07319619    -9.00651005    -0.82762000
105    -3.30336797   -10.21148144    -3.07366850
106   -11.42984152     1.64438833     1.13245344
107   -11.94103375     0.04085945     1.99545353
108   -10.89023406     1.22199960    -0.67781109
109     5.13674534     3.35386637    -1.58341011
110     4.58139633     4.59029012    -0.29344908
111     4.83655171     1.73187742    -0.76956298
112    -0.59288915    -9.45390762    -6.56364528
113    -0.86684640    -7.56323287    -6.52829429
114    -0.49172415   -10.05963879    -8.37625308
115     4.78803252    -4.09269126     8.44449080
116     6.41716804    -3.48355293     7.58744061
117     3.68007444    -2.50454540     8.36413101
118    -0.89191899    -5.72070311   -10.66958873
119    -1.15927500    -5.14502040    -8.86118112
120    -2.58516050    -5.59625452   -11.48805095
121    -4.96867079    13.94786283    -1.08838953
122    -6.21735823    12.59351457    -1.62402617
123    -3.31744002    13.14357996    -1.53762509
124     4.52479194     4.49528458     7.86972427
125     5.87191636     4.48887716     6.51198937
126     3.56857313     2.86656363     7.75394846
127     1.03872377    -7.33681362     8.00535104
128     2.55858279    -6.23816917     8.47816340
129     0.17171596    -8.01378249     9.58449177
130    10.09169214    -1.53238101    -1.76742149
131     8.21890983    -1.48939423    -1.35682814
132    10.77574366    -2.88736903    -0.56994185
133     4.38158276    -5.27759475     3.17460458
134     2.68235795    -5.38467815     2.28858960
135     3.95614751    -4.98330048     5.02465516
136     3.30095641    -1.26574283    -4.76563106
137     2.74508108     0.48807522    -5.07447585
138     4.54135904    -1.83068505    -6.08867077
139    -0.67635332     6.77151079     3.56574381
140    -1.48279644     6.83645820     5.33764521
141    -2.09172199     6.50261209     2.29975480

 Atomic and electronic forces:
  1    -0.03637998     0.00673115    -0.00581463     0.00063028     0.00043877     0.00106043
  2     0.02194967     0.01325345     0.01469462    -0.00028251    -0.00020299    -0.00045787
  3     0.01138975    -0.00833396    -0.00542966    -0.00035759    -0.00018816    -0.00054473
  4     0.00657436    -0.01073599     0.00868462     0.00200982     0.00119585     0.00048090
  5    -0.00690060    -0.00307788     0.00600244    -0.00092679    -0.00051364    -0.00013291
  6     0.00004260     0.01374659    -0.01779912    -0.00109518    -0.00052926    -0.00032732
  7    -0.00878644     0.00103791     0.00954142     0.00178845     0.00172956     0.00348160
  8     0.00520207     0.00190936    -0.00749547    -0.00079204    -0.00116550    -0.00184017
  9     0.00764681    -0.00484377    -0.00364679    -0.00069030    -0.00068151    -0.00181999
 10    -0.00346555     0.00148634     0.01894465     0.00339693     0.00251724     0.00264088
 11     0.00243125    -0.00218311    -0.00159003    -0.00213665    -0.00114693    -0.00138298
 12    -0.00064071     0.00108354    -0.01690031    -0.00140426    -0.00103258    -0.00145738
 13    -0.02078031     0.00082204     0.02153980     0.00558617     0.00139632     0.00183907
 14     0.01762247     0.00885100     0.00149959    -0.00211908    -0.00057320    -0.00064056
 15     0.00350579    -0.00569252    -0.02422384    -0.00315218    -0.00063095    -0.00046317
 16    -0.02781654    -0.02648158    -0.01471473     0.00166704     0.00023132     0.00218835
 17     0.02905218     0.01058500     0.01592492    -0.00097763    -0.00008829    -0.00139695
 18    -0.00285919     0.01517679     0.00068142    -0.00079356    -0.00024984    -0.00106973
 19     0.02920135    -0.02020837    -0.01115594     0.00542879    -0.00225443     0.00338116
 20    -0.00111877    -0.00549572    -0.00330413    -0.00221918     0.00065560    -0.00132040
 21    -0.02265093     0.02294318     0.00690824    -0.00301693     0.00090409    -0.00241392
 22     0.01990126    -0.01122632    -0.01962710     0.00092044     0.00000125     0.00150228
 23     0.00484817     0.00265328     0.00174349    -0.00057505    -0.00000758    -0.00087539
 24    -0.01565884     0.00961238     0.01501997    -0.00039995    -0.00003517    -0.00078199
 25    -0.00416800    -0.01060062     0.02651460     0.00277041    -0.00042371     0.00401068
 26     0.00366773     0.00586321    -0.00158986    -0.00126098     0.00041424    -0.00239329
 27    -0.00191915     0.01868966    -0.02458457    -0.00182365     0.00000831    -0.00233636
 28     0.00092209    -0.00021210     0.00676368     0.00074479    -0.00012405     0.00245631
 29     0.00274019    -0.00229075    -0.00479889    -0.00032632     0.00001355    -0.00102488
 30     0.00325979     0.00142042     0.00573443    -0.00045722     0.00017005    -0.00121662
 31    -0.00716630    -0.00413039    -0.03302831     0.00522464     0.00497832     0.01160473
 32     0.00650673     0.00605706     0.00943192    -0.00233128    -0.00125030    -0.00442419
 33     0.00371400     0.00081509     0.01084051    -0.00188811    -0.00351112    -0.00368134
 34    -0.04951173     0.01098127    -0.00146618     0.00039229    -0.00113832     0.00254082
 35     0.01839202    -0.01926254    -0.00354725    -0.00012717     0.00047651    -0.00142054
 36     0.02739678     0.00790556     0.00492180    -0.00030347     0.00048892    -0.00117425
 37     0.03674794    -0.01299590     0.01906747     0.00124359    -0.00037175     0.00077775
 38    -0.00676968     0.00807980    -0.02374326    -0.00052717     0.00016700    -0.00035935
 39    -0.03144984     0.00433276     0.00807996    -0.00066662     0.00021080    -0.00047738
 40    -0.03022509     0.00323051    -0.00434242     0.00058709     0.00054031     0.00152284
 41     0.01420106     0.00341700     0.00429851    -0.00030503    -0.00026156    -0.00066246
 42     0.01198301    -0.00511940    -0.00373088    -0.00022413    -0.00029675    -0.00074110
 43    -0.00130251    -0.00301081     0.00001566     0.00633942     0.00093423     0.00598571
 44    -0.00183170     0.00174126     0.00406916    -0.00341972    -0.00064237    -0.00216345
 45     0.00182110     0.00350891    -0.00195160    -0.00325171    -0.00102072    -0.00384669
 46    -0.02703190     0.00329720     0.04732953     0.00115455     0.00030912     0.00094731
 47     0.00920680    -0.00223942    -0.01015863    -0.00061237    -0.00022377    -0.00052575
 48     0.01864367    -0.00299288    -0.03459837    -0.00061870    -0.00014089    -0.00043206
 49     0.02377949     0.01621939    -0.00835972     0.00184319    -0.00070469     0.00078498
 50    -0.02952178    -0.02110063    -0.00037662    -0.00092884     0.00045085    -0.00045830
 51     0.01321812     0.00510083     0.00920453    -0.00079286     0.00027875    -0.00038948
 52     0.00497790     0.00185629     0.00988652     0.00186942    -0.00014065     0.00135545
 53    -0.00387901    -0.00483923    -0.00599043    -0.00115829     0.00012290    -0.00079288
 54    -0.00587862    -0.00343017    -0.00788898    -0.00082476     0.00013489    -0.00068230
 55    -0.00515701    -0.06377780     0.00253788     0.00208381    -0.00105112     0.00231580
 56    -0.01295899     0.02444428    -0.00621815    -0.00123231     0.00046335    -0.00144683
 57     0.02125871     0.03181454     0.00918625    -0.00106714     0.00077190    -0.00124388
 58     0.00137039     0.00469833    -0.02088170     0.00276681     0.00073270     0.00081173
 59    -0.00708477     0.00921320     0.00760147    -0.00128085    -0.00021640    -0.00030995
 60     0.00405127    -0.01512458     0.00612833    -0.00123215    -0.00034997    -0.00051510
 61     0.01065255     0.01263661    -0.00029355     0.00082155     0.00069879     0.00348485
 62     0.00087503    -0.00608429    -0.00086546    -0.00036502    -0.00018146    -0.00149548
 63    -0.01194309    -0.00272980    -0.00218652    -0.00023217    -0.00036038    -0.00199048
 64    -0.00966462     0.00505252    -0.01066035     0.00176996    -0.00157553     0.00623737
 65     0.00325953    -0.01192916     0.00558747    -0.00081927     0.00135987    -0.00297173
 66     0.00548203     0.00343844     0.00907800    -0.00073773     0.00068095    -0.00401643
 67     0.00075758     0.01097315    -0.02077311     0.00098344    -0.00081371     0.00212000
 68     0.00129729    -0.00758078     0.02879478    -0.00067583     0.00048322    -0.00118583
 69     0.00208284     0.00382510    -0.00702254    -0.00045266     0.00034396    -0.00086853
 70    -0.01173327    -0.02375743    -0.02133637     0.00111961    -0.00003185     0.00099942
 71     0.00419549     0.02277934     0.00308611    -0.00053486    -0.00003838    -0.00048860
 72     0.01011466     0.00169868     0.02124507    -0.00067503     0.00002124    -0.00055507
 73     0.01629330     0.00945184    -0.01665262     0.00138731     0.00074479     0.00122885
 74    -0.01759793     0.00069768     0.00867576    -0.00067274    -0.00041158    -0.00072054
 75    -0.00458250    -0.01075108     0.00810961    -0.00068594    -0.00043866    -0.00054949
 76    -0.00720748    -0.01081562    -0.01873272     0.00061469    -0.00252899     0.00313345
 77     0.00596071     0.00559011    -0.00035025    -0.00009702     0.00125712    -0.00133242
 78     0.00149904     0.00619346     0.01512677    -0.00025751     0.00094654    -0.00148412
 79     0.00438208    -0.00029069     0.00001781     0.00027403    -0.00046869     0.00358389
 80    -0.00429443    -0.00612736     0.00959759    -0.00033221     0.00027976    -0.00221683
 81    -0.00704661     0.00317119    -0.01196790    -0.00023123     0.00015913    -0.00150644
 82    -0.00588209     0.00855756    -0.00506108     0.00219524     0.00006395     0.00043366
 83    -0.00044234    -0.01150326    -0.00888498    -0.00122586     0.00006644    -0.00020595
 84     0.01272596    -0.00127641     0.01821856    -0.00100040    -0.00000514    -0.00028895
 85    -0.04984814     0.00753427     0.00359759     0.00181137     0.00403471     0.00368067
 86     0.01321421     0.00268079     0.01496954    -0.00068881    -0.00264772    -0.00202378
 87     0.03700833    -0.00763905    -0.01534434    -0.00133657    -0.00206594    -0.00168719
 88     0.00294361     0.00201519     0.00509806     0.00180758     0.00167751     0.00103894
 89    -0.00105650    -0.00062680    -0.00169920    -0.00094506    -0.00076186    -0.00039742
 90    -0.00479692    -0.00353991    -0.00408982    -0.00111292    -0.00095811    -0.00071049
 91    -0.01228814     0.00147178    -0.00089983     0.00191628    -0.00132548     0.00118135
 92     0.00637057    -0.00806001    -0.00072660    -0.00118898     0.00086674    -0.00068366
 93     0.00264451    -0.00034720     0.00322920    -0.00086405     0.00064945    -0.00069200
 94    -0.01386789     0.00373735     0.04459195     0.00056960     0.00016903     0.00156880
 95     0.00573011     0.00052730    -0.05578207    -0.00022009    -0.00007247    -0.00068204
 96     0.00539934    -0.00761981     0.01276197    -0.00029821    -0.00016159    -0.00081847
 97     0.00704743     0.02230934    -0.01100171     0.00265903    -0.00063014     0.00052495
 98    -0.01825337    -0.01381862    -0.01319578    -0.00150059     0.00049358    -0.00027221
 99     0.00833048    -0.00671802     0.01564875    -0.00113029     0.00031570    -0.00031081
100     0.00714440    -0.00132238     0.01709505    -0.00011941     0.00016100     0.01103002
101    -0.02096855    -0.00820888    -0.00794639     0.00135408     0.00052975    -0.00508777
102     0.00731628     0.00910893    -0.00092486    -0.00045886    -0.00084746    -0.00576310
103    -0.01363517    -0.01042347     0.00017818     0.00202139    -0.00242666     0.00271910
104     0.01252345    -0.00270354    -0.00751722    -0.00077165     0.00126205    -0.00152626
105     0.00357927     0.01269173     0.00958141    -0.00102195     0.00143395    -0.00115320
106     0.00721271     0.00558075    -0.01663254    -0.00048516     0.00081491     0.00511314
107     0.00014889    -0.00651388     0.00330028     0.00029786    -0.00009997    -0.00234286
108    -0.00605709    -0.00091892     0.01390785     0.00019203    -0.00049838    -0.00336186
109     0.00373666     0.03285877    -0.01908815     0.00211603     0.00048042     0.00132098
110    -0.00389311     0.02285286     0.01292184    -0.00093866    -0.00029912    -0.00069157
111     0.00013469    -0.04477504     0.01474094    -0.00104675    -0.00013176    -0.00072438
112    -0.00043695    -0.00828450    -0.00186712     0.00307641    -0.00289299     0.00133970
113    -0.00082123     0.00066635    -0.00035103    -0.00201896     0.00154049    -0.00093134
114     0.00074832     0.00851209     0.00722032    -0.00153954     0.00154483    -0.00035493
115     0.01285355     0.01992664    -0.01248966     0.00082725    -0.00021332     0.00107929
116    -0.00726855    -0.00696684     0.00667465    -0.00044430     0.00008739    -0.00049911
117    -0.00446112    -0.00464570     0.00423438    -0.00042847     0.00006999    -0.00060251
118    -0.00591976     0.00246792     0.00689588     0.00621523    -0.00367594    -0.00008328
119     0.00694344     0.00282812     0.00070128    -0.00325153     0.00174827    -0.00068610
120    -0.00095644    -0.00148951    -0.00714580    -0.00349863     0.00251907     0.00055138
121    -0.00850655    -0.02155441    -0.00818930     0.00076811     0.00209060     0.00150919
122    -0.00090389     0.01108299     0.00466687    -0.00039571    -0.00127351    -0.00097896
123     0.01075194     0.00859167     0.00227161    -0.00054016    -0.00103854    -0.00076289
124     0.00649345     0.00007556     0.00202223     0.00085658     0.00027287     0.00110859
125     0.00135816    -0.00005637    -0.00275640    -0.00047938    -0.00013934    -0.00052676
126    -0.00352478    -0.01063648    -0.00181075    -0.00044953    -0.00010032    -0.00061905
127    -0.01531491    -0.01082506     0.00540562     0.00076400    -0.00048062     0.00130092
128    -0.00142421    -0.00226437     0.00436417    -0.00038958     0.00018285    -0.00059857
129     0.01444167     0.00870340    -0.00919078    -0.00030556     0.00022903    -0.00061148
130     0.00401534    -0.00939951     0.00642435     0.00156126    -0.00010618     0.00070518
131    -0.00151135     0.00391386     0.00087243    -0.00087482     0.00006272    -0.00045808
132    -0.00239738     0.00806075    -0.01108150    -0.00068642     0.00008927    -0.00033860
133    -0.00238617     0.00305352     0.00417877     0.00134912    -0.00046371     0.00131769
134    -0.00405768    -0.00492110    -0.00648029    -0.00077545     0.00030529    -0.00080559
135     0.00469637    -0.00380261    -0.00086730    -0.00057339     0.00019118    -0.00065282
136    -0.01234030    -0.02398227     0.01973925     0.00346799    -0.00027682     0.00164896
137    -0.00089311     0.01951215    -0.00877100    -0.00190700    -0.00009545    -0.00091167
138     0.00780166    -0.00049953    -0.00484917    -0.00167423     0.00019146    -0.00056450
139     0.00234493    -0.00235591     0.01332489     0.00120703     0.00087297     0.00188922
140     0.00624248    -0.00102189    -0.01421597    -0.00046868    -0.00037602    -0.00089812
141    -0.00488326     0.00078554    -0.00229465    -0.00069272    -0.00056119    -0.00116987
