 48     0.00525500    -0.00345723    -0.00231121    -0.00064234    -0.00013430    -0.00056984
 49     0.01332821     0.01409807     0.00864889     0.00181597    -0.00110196     0.00102390
 50    -0.01267351    -0.01215053     0.00107911    -0.00083491     0.00063559    -0.00054513
 51     0.00068934    -0.00517786    -0.00649220    -0.00081992     0.00043346    -0.00053136
 52     0.02868403     0.02000398     0.01424029     0.00201893    -0.00047635     0.00206988
 53    -0.02402141    -0.00721347    -0.02788883    -0.00125417     0.00036003    -0.00128376
 54    -0.00441625    -0.00874652     0.00745371    -0.00085406     0.00031553    -0.00092436
 55     0.00784011     0.01918466    -0.00358269     0.00147515    -0.00149609     0.00251279
 56     0.00366078     0.00669017     0.00077273    -0.00087697     0.00075838    -0.00160679
 57    -0.00783298    -0.02085260    -0.00517536    -0.00071825     0.00098292    -0.00129982
 58    -0.00273316     0.00086064    -0.03957211     0.00415316     0.00085315     0.00181696
 59     0.00549236    -0.00102498     0.00495814    -0.00193664    -0.00017365    -0.00068249
 60     0.00305591    -0.00522173     0.03929687    -0.00174006    -0.00036330    -0.00102427
 61     0.01201869     0.02006854    -0.00770990     0.00001718     0.00044053     0.00358175
 62     0.00659355    -0.01472443     0.01217704    -0.00009683    -0.00007551    -0.00157625
 63    -0.01787611    -0.00542017    -0.00562344     0.00020409    -0.00015252    -0.00185324
 64     0.01307869     0.03930201     0.00997532    -0.00001464    -0.00194309     0.00487615
 65    -0.00386036    -0.04873967    -0.00089652     0.00002828     0.00119500    -0.00210289
 66    -0.01134802     0.01034379    -0.00906941     0.00034681     0.00109196    -0.00302226
 67    -0.02801462     0.01164066     0.02284467     0.00061786    -0.00093959     0.00218616
 68     0.01193223    -0.00587349    -0.01288261    -0.00045749     0.00055534    -0.00118292
 69     0.00875681    -0.00635825     0.00190177    -0.00028618     0.00039246    -0.00090113
 70     0.00572791     0.00860425     0.00284907     0.00107945    -0.00018580     0.00124496
 71     0.00305265    -0.00007359     0.00355139    -0.00055962     0.00002716    -0.00060861
 72    -0.00929317    -0.00615848    -0.00571974    -0.00061549     0.00012250    -0.00075138
 73    -0.01068252     0.00036301     0.00654699     0.00137674     0.00075577     0.00179574
 74     0.01512039    -0.00379002    -0.00983599    -0.00060294    -0.00040159    -0.00099770
 75    -0.00148750     0.00360359    -0.00226020    -0.00072982    -0.00049704    -0.00086364
 76    -0.00453091    -0.01035424    -0.00829959    -0.00020143    -0.00228850     0.00251095
 77     0.00923451     0.01218666     0.00197368     0.00019009     0.00108727    -0.00101825
 78    -0.00063239     0.00338836     0.00623637     0.00005587     0.00088583    -0.00115960
 79     0.01198918     0.00807942     0.02156281    -0.00041011    -0.00064743     0.00291926
 80     0.00470891    -0.00508796    -0.01377677     0.00018505     0.00047712    -0.00178912
 81    -0.01390734    -0.00791398    -0.00637478     0.00006531     0.00023129    -0.00137513
 82    -0.00642533    -0.00158262    -0.00310233     0.00292735    -0.00021495     0.00086510
 83     0.01137505     0.01082285     0.01768435    -0.00160684     0.00030542    -0.00044185
 84    -0.00875445    -0.00866835    -0.01599952    -0.00123181     0.00010019    -0.00048716
 85     0.00035458    -0.00885947    -0.01197530     0.00045304     0.00438726     0.00492137
 86    -0.00040894     0.00300279     0.00337891     0.00026415    -0.00256546    -0.00232152
 87    -0.00066243     0.01048086     0.00831561    -0.00076183    -0.00265231    -0.00298359
 88    -0.00649272     0.00741935     0.01376853     0.00199410     0.00208128     0.00171459
 89     0.00104490    -0.00954483    -0.00445210    -0.00112517    -0.00100652    -0.00070617
 90     0.00443813    -0.00192623    -0.00670100    -0.00121196    -0.00124028    -0.00119828
 91     0.02492069     0.00013265     0.01350148     0.00148275    -0.00166014     0.00127755
 92    -0.01749382    -0.00241064    -0.00909630    -0.00085370     0.00105904    -0.00068226
 93    -0.00808022    -0.00002784    -0.00181413    -0.00065726     0.00079102    -0.00073662
 94     0.00795086    -0.01423690     0.01256807     0.00033549     0.00004354     0.00172090
 95    -0.00150213    -0.00709816     0.00720918    -0.00013642    -0.00002172    -0.00073329
 96    -0.00350763     0.02307614    -0.01455996    -0.00018075    -0.00009876    -0.00088996
 97    -0.01472330     0.02024700     0.00342252     0.00313825    -0.00138145     0.00105392
 98     0.01008969    -0.01094958    -0.03082174    -0.00144922     0.00071101    -0.00031327
 99     0.00129878    -0.00400260     0.02263294    -0.00127991     0.00065374    -0.00055558
100    -0.01401572    -0.01917916     0.00070519    -0.00298562    -0.00124884     0.00698976
101     0.00718770     0.00401999     0.00512318     0.00194360     0.00080080    -0.00291979
102     0.00911060     0.00992743    -0.00887219     0.00186249     0.00053336    -0.00430576
103    -0.00769013     0.00484166    -0.00437180     0.00100210    -0.00247114     0.00232066
104     0.00838284    -0.00441132    -0.00638274    -0.00030372     0.00128650    -0.00127341
105    -0.00331050    -0.00341707     0.01048132    -0.00064711     0.00152920    -0.00112812
106    -0.00323136    -0.03248010    -0.00147656    -0.00132670     0.00002613     0.00400353
107     0.00212358     0.01334380     0.00427871     0.00051546     0.00013818    -0.00169953
108     0.00229863     0.02453572     0.00094721     0.00089215     0.00018705    -0.00242053
109    -0.01716416     0.02374806     0.01111104     0.00239610     0.00042419     0.00205526
110     0.01185454    -0.00766747    -0.01229300    -0.00103024    -0.00030978    -0.00105494
111     0.00533655    -0.01304618     0.00144288    -0.00116775    -0.00004924    -0.00112287
112     0.00014176    -0.02135601    -0.01586192     0.00193113    -0.00325980     0.00147318
113    -0.00291567     0.02381958    -0.00047243    -0.00130052     0.00193431    -0.00106439
114     0.00109617     0.00448036     0.01474940    -0.00098996     0.00177098    -0.00047497
115    -0.03161193     0.01061667     0.00422566     0.00067920    -0.00032261     0.00120286
116     0.02769104     0.00304515    -0.01147092    -0.00038822     0.00014543    -0.00058238
117     0.00067335    -0.01322877     0.00348320    -0.00034444     0.00012903    -0.00067365
118    -0.00816236     0.01817174     0.00798910     0.00543515    -0.00694048     0.00104197
119     0.00496861    -0.00594544    -0.01651275    -0.00272378     0.00325663    -0.00150762
120     0.00340174    -0.01374618     0.01128107    -0.00350810     0.00384667     0.00012569
121     0.00920411    -0.03147357     0.01188867     0.00040109     0.00232084     0.00193607
122     0.01262426     0.01898849     0.00370635    -0.00016542    -0.00139469    -0.00128156
123    -0.02103934     0.01006692    -0.01759025    -0.00030842    -0.00100333    -0.00096843
124     0.01206633     0.01633324    -0.01359426     0.00076202     0.00018633     0.00131900
125     0.00101501     0.00562880     0.00772567    -0.00045334    -0.00011199    -0.00065958
126    -0.01410943    -0.01870225     0.00738808    -0.00040014    -0.00003878    -0.00071339
127     0.00758428     0.01328518     0.00367954     0.00054426    -0.00062464     0.00131796
128    -0.00508644    -0.00720958    -0.00428611    -0.00028991     0.00024900    -0.00063574
129    -0.00004216    -0.00053170     0.00019648    -0.00023133     0.00030082    -0.00056797
130    -0.00752130     0.00985111    -0.00294711     0.00191789    -0.00027024     0.00108566
131    -0.01113187     0.00812398    -0.00014934    -0.00101686     0.00015391    -0.00069804
132     0.01638320    -0.01848758     0.00725070    -0.00082394     0.00017655    -0.00048706
133     0.02857760    -0.00728134     0.02895644     0.00120245    -0.00070819     0.00160281
134    -0.02680945    -0.00722944    -0.01869235    -0.00065282     0.00046971    -0.00094398
135     0.00298991     0.00660348    -0.00921647    -0.00047657     0.00031883    -0.00072928
136     0.00204857     0.00616811    -0.00367592     0.00433901    -0.00147754     0.00338359
137     0.00693640    -0.00596288     0.00359124    -0.00280718     0.00049987    -0.00200149
138     0.00349262     0.00284187    -0.00133327    -0.00205713     0.00078933    -0.00119461
139     0.01429081    -0.00598876    -0.02336794     0.00092186     0.00085073     0.00239252
140    -0.01318386    -0.00286622     0.00886353    -0.00032033    -0.00035605    -0.00109350
141    -0.00183277     0.00900352     0.01556955    -0.00053078    -0.00053072    -0.00152446
