129     2.97676037    -9.03975541     7.33593064
130    10.99180343    -1.77014816    -2.04681242
131     9.18815068    -1.27686993    -1.56083905
132    11.37144018    -3.35684873    -1.07053825
133     4.56784888    -4.21272419     3.12660272
134     2.81679081    -4.60297455     2.29882833
135     4.23501000    -4.32943495     4.94560210
136     3.30132553    -1.94396521    -5.06582571
137     3.09860465    -0.32527748    -5.89737745
138     4.74228472    -2.88460889    -5.77333154
139    -1.37401093     5.29748561     3.55605601
140    -2.30013147     5.81980592     5.06469219
141    -2.67699143     5.52436141     2.12784784

 Atomic and electronic forces:
  1     0.00419817    -0.00746251    -0.00819631     0.00083004     0.00011796     0.00143547
  2    -0.00111012     0.00753760     0.00317890    -0.00041625    -0.00009929    -0.00064568
  3    -0.00671914     0.00195779     0.00478332    -0.00045226    -0.00000029    -0.00069626
  4    -0.00197433     0.00076344     0.01099316     0.00310149     0.00057820     0.00051103
  5    -0.00134558     0.00308622    -0.00867722    -0.00167336    -0.00041802    -0.00010615
  6    -0.00109469    -0.00439761    -0.00134654    -0.00167452    -0.00010397    -0.00026539
  7     0.02764364     0.02012435    -0.01350571     0.00309020    -0.00006565     0.00758567
  8    -0.00212555     0.00527999     0.00173376    -0.00169532    -0.00060558    -0.00488402
  9    -0.01890202    -0.02266148     0.01276773    -0.00104249     0.00063767    -0.00362354
 10     0.00710845     0.00590322    -0.00593253     0.00566329     0.00080297     0.00461633
 11    -0.00505081    -0.00112968     0.00176628    -0.00253633     0.00010843    -0.00178875
 12    -0.00042913    -0.00439208     0.00636195    -0.00273105    -0.00026815    -0.00308425
 13    -0.01119979     0.01899386    -0.00120834     0.00866912    -0.00300011     0.00130385
 14     0.00086842    -0.00461392    -0.00510616    -0.00326691     0.00080253    -0.00062613
 15     0.00958578    -0.01678778     0.00583075    -0.00519424     0.00075959    -0.00030692
 16     0.03240735     0.01413484     0.03173257     0.00176176    -0.00109021     0.00248347
 17    -0.02576643    -0.01703528    -0.02833512    -0.00095511     0.00079509    -0.00134884
 18     0.00081078    -0.00471770     0.00315976    -0.00098028     0.00043990    -0.00150239
 19     0.01756035    -0.01962067     0.00129853     0.00248271    -0.00357725     0.00131261
 20    -0.00634306    -0.00338564    -0.00554465    -0.00133863     0.00146552    -0.00067122
 21    -0.01278644     0.01978587     0.00180749    -0.00157345     0.00234565    -0.00096459
 22     0.03074808    -0.00156288    -0.02898026     0.00092208    -0.00051099     0.00155496
 23     0.00157285    -0.00299180     0.00425368    -0.00058168     0.00032554    -0.00090644
 24    -0.02903465     0.00693759     0.01784307    -0.00039745     0.00024829    -0.00083360
 25    -0.01515934     0.00075852    -0.01882457     0.00233391    -0.00313165     0.00361487
 26     0.01560823    -0.00289300     0.00921549    -0.00087039     0.00182465    -0.00208991
 27    -0.00005381    -0.00137584     0.01058164    -0.00170260     0.00205475    -0.00196988
 28    -0.00912906     0.00079911    -0.00783711     0.00057306    -0.00109541     0.00250675
 29    -0.00203937    -0.00709493    -0.00244990    -0.00030319     0.00038703    -0.00114218
 30     0.00086936     0.00477839     0.00588691    -0.00033654     0.00061246    -0.00110672
 31     0.00067154     0.01893424     0.01088277     0.00109769    -0.01488205     0.00386693
 32    -0.00230300    -0.01185071    -0.01800468    -0.00027781     0.00647221     0.00033516
 33    -0.00189738    -0.00000693     0.00630733    -0.00042922     0.00618031    -0.00259350
 34     0.00128931    -0.00838772    -0.00787798     0.00020299    -0.00151795     0.00152893
 35     0.00502573     0.00722080     0.00500708    -0.00003000     0.00075503    -0.00086636
 36    -0.01038004     0.00438708     0.00448022    -0.00020076     0.00072934    -0.00079183
 37    -0.01997904     0.00749955     0.02439253     0.00105730    -0.00069817     0.00063023
 38     0.00275424     0.00314663    -0.01676396    -0.00045410     0.00031118    -0.00030779
 39     0.01446822    -0.01016046    -0.00702496    -0.00058749     0.00039202    -0.00039657
 40    -0.00628082     0.04602533    -0.00410679     0.00071118     0.00012681     0.00217152
 41     0.00404515    -0.01271084     0.00190395    -0.00039601    -0.00008060    -0.00094865
 42     0.00691126    -0.03340000    -0.00018529    -0.00030815    -0.00017424    -0.00110673
 43    -0.05884132     0.02156952    -0.02782942     0.00580194    -0.00717398     0.00390502
 44     0.00005993    -0.00130384     0.00052727    -0.00377297     0.00298317    -0.00152744
 45     0.06345031    -0.02362601     0.02970575    -0.00273881     0.00503938    -0.00217334
 46    -0.01556723    -0.01405454     0.01366839     0.00153190    -0.00001905     0.00128999
 47     0.00259859     0.00222897    -0.00146624    -0.00088336    -0.00005485    -0.00077544
 48     0.01409049     0.01163373    -0.01020986    -0.00073853    -0.00002038    -0.00053942
 49     0.01946449     0.02578083    -0.03477799     0.00126476    -0.00108499     0.00049418
 50    -0.01958086    -0.01922235     0.01488754    -0.00059208     0.00060350    -0.00027020
 51    -0.00235659    -0.00478929     0.01701734    -0.00058720     0.00045739    -0.00026305
 52    -0.00477115     0.00176590    -0.02812694     0.00193743    -0.00096976     0.00118128
 53     0.01072537     0.01208063     0.00253956    -0.00109818     0.00065901    -0.00060960
 54    -0.00254907    -0.00793775     0.02599109    -0.00084502     0.00049570    -0.00063717
 55     0.01002653     0.04324110     0.00721385     0.00134798    -0.00180887     0.00162501
 56     0.00566422    -0.00711451     0.00846898    -0.00085094     0.00113203    -0.00105296
 57    -0.01495623    -0.03303969    -0.01277482    -0.00058342     0.00097488    -0.00071551
 58     0.01574107    -0.01016328    -0.02553904     0.00405934    -0.00075743     0.00085894
 59    -0.02081391     0.01540647     0.01175168    -0.00161931     0.00039653    -0.00028145
 60     0.00559518    -0.00735369     0.01056309    -0.00189009     0.00026845    -0.00065534
 61    -0.01316699    -0.01819860     0.03057904     0.00057059    -0.00185365     0.00526308
 62    -0.01426243     0.01979000    -0.02552784    -0.00030617     0.00077772    -0.00196256
 63     0.02799222    -0.00360317    -0.00391402     0.00015269     0.00085664    -0.00256305
 64    -0.01982705     0.00318504    -0.02383111     0.00014218    -0.00335989     0.00316553
 65     0.00792493     0.00102159     0.00876820    -0.00004540     0.00157416    -0.00119260
 66     0.00769428     0.00081089     0.01210238     0.00014767     0.00221730    -0.00189898
 67    -0.00636425    -0.01136896     0.02175700     0.00071097    -0.00123699     0.00166665
 68     0.01062933     0.00160320    -0.02306524    -0.00046587     0.00073688    -0.00087456
 69    -0.00142199     0.00473964     0.00232827    -0.00032109     0.00053366    -0.00068161
 70     0.01539476     0.01418154    -0.02799936     0.00095663    -0.00039719     0.00088492
 71     0.00390596    -0.00433057    -0.00771662    -0.00046643     0.00015540    -0.00047143
 72    -0.02241698    -0.01048825     0.03818031    -0.00053717     0.00019415    -0.00042344
 73     0.02636439     0.00980348    -0.01905728     0.00229828     0.00037036     0.00227064
 74    -0.02215370    -0.00823587     0.00796860    -0.00106228    -0.00011734    -0.00130454
 75    -0.00574490    -0.00151367     0.01017069    -0.00147115    -0.00034028    -0.00131841
 76    -0.00771286    -0.00793640     0.00541636     0.00005348    -0.00235193     0.00145406
 77     0.00923971     0.00622437     0.00095890     0.00007619     0.00107595    -0.00060882
 78     0.00226304    -0.00161291    -0.00671002    -0.00005241     0.00100104    -0.00075677
 79    -0.00927601    -0.00387305    -0.00844623    -0.00025690    -0.00156787     0.00243038
 80     0.01272220     0.00324447     0.01552068     0.00013718     0.00106121    -0.00140100
 81     0.00511790     0.00015465    -0.00825586     0.00000578     0.00068175    -0.00124405
 82     0.00756567     0.00725332     0.00892547     0.00227632    -0.00079186     0.00039951
 83     0.00044637    -0.00578348     0.00013170    -0.00108718     0.00049650    -0.00014266
 84    -0.00592537     0.00064190    -0.00921272    -0.00096453     0.00033338    -0.00023595
 85     0.00690869    -0.00815341    -0.03356072     0.00465630     0.00697976     0.01037423
 86     0.00652529     0.00307765     0.01132368    -0.00119736    -0.00463299    -0.00488406
 87    -0.01575064     0.00475552     0.02012604    -0.00352111    -0.00321152    -0.00403717
 88     0.02183220    -0.02093287     0.00524344     0.00432429     0.00228025     0.00172873
 89    -0.01316919     0.01700793    -0.00676540    -0.00194406    -0.00073009    -0.00068541
 90    -0.00732134     0.00033586     0.00013752    -0.00245247    -0.00113990    -0.00137710
 91     0.02062276     0.00225739    -0.03129508     0.00099250    -0.00147801     0.00055692
 92     0.00359748     0.00145119     0.00796766    -0.00052391     0.00085221    -0.00023730
 93    -0.02307924    -0.00098037     0.02644643    -0.00045250     0.00076150    -0.00034555
 94    -0.00402409    -0.01697101     0.02715700     0.00057197    -0.00039749     0.00188518
 95     0.00478248     0.00065053    -0.02462140    -0.00021172     0.00014825    -0.00082261
 96    -0.00073966     0.01831639     0.00293330    -0.00033792     0.00013109    -0.00105515
 97    -0.01247635     0.02913916     0.03015076     0.00184390    -0.00125513     0.00021744
 98     0.00996519    -0.02610819    -0.02455972    -0.00082313     0.00060076    -0.00002623
 99     0.00049806    -0.00715276    -0.00189737    -0.00081508     0.00059429    -0.00017999
100    -0.00493694     0.00673649     0.00052723    -0.00237107    -0.00679586     0.00517841
101    -0.01813384    -0.00687025     0.00896575     0.00208124     0.00314994    -0.00240784
102     0.02657136    -0.00422800    -0.00677738     0.00104463     0.00452784    -0.00292256
103    -0.01045773    -0.00433256     0.00499905     0.00081160    -0.00211859     0.00114172
104     0.01929750     0.00533896    -0.00993179    -0.00027924     0.00110160    -0.00060214
105    -0.00940736    -0.00305775     0.00042982    -0.00047063     0.00115940    -0.00047822
106     0.00244472    -0.00865053     0.01625263    -0.00146820    -0.00179337     0.00425043
107     0.00065318     0.00904671    -0.01379078     0.00051319     0.00076163    -0.00163981
108    -0.00090416    -0.00230216    -0.00345267     0.00081676     0.00138800    -0.00231030
109    -0.00473643     0.00196327     0.00471814     0.00301394    -0.00043865     0.00176011
110    -0.00085341     0.00673993     0.00474107    -0.00136124     0.00008491    -0.00098171
111     0.00263387    -0.00894135    -0.00302670    -0.00126685     0.00032725    -0.00077282
112     0.00158792     0.02763733    -0.00591954     0.00117059    -0.00240233     0.00043044
113     0.00175892    -0.01744644     0.00088330    -0.00077071     0.00142796    -0.00033725
114    -0.00340675    -0.00575743     0.00660343    -0.00062561     0.00121980    -0.00007253
115     0.02845176    -0.00596705    -0.00954930     0.00073856    -0.00057171     0.00103286
116    -0.01870189     0.00195113     0.00853495    -0.00040000     0.00026109    -0.00047459
117    -0.00424778     0.01005227    -0.00057354    -0.00039465     0.00027409    -0.00059577
118    -0.00470355     0.00344632     0.01552534     0.00247949    -0.00383922    -0.00042601
119     0.00630054    -0.00710211    -0.01799422    -0.00139273     0.00211259    -0.00011721
120     0.00063738     0.00040723     0.00273346    -0.00156900     0.00197582     0.00047512
121     0.01503651     0.03094248     0.01224142     0.00163647     0.00339087     0.00389031
122    -0.01055283    -0.02508842    -0.01491100    -0.00094297    -0.00203101    -0.00268446
123    -0.00254585    -0.00563101     0.00325503    -0.00098736    -0.00196193    -0.00166957
124     0.00081998    -0.00213682     0.00510041     0.00099070    -0.00014402     0.00121336
125     0.00073086     0.00209813    -0.00762238    -0.00058716     0.00005593    -0.00062688
126    -0.00556363    -0.00448099     0.00069006    -0.00050776     0.00013471    -0.00066962
127    -0.01205769     0.01533737     0.00238202     0.00057835    -0.00080318     0.00098772
128    -0.00066129    -0.00847738    -0.00388742    -0.00031260     0.00035531    -0.00051527
129     0.00833519    -0.00936401    -0.00203638    -0.00029355     0.00038666    -0.00042843
130    -0.00840122     0.00724740    -0.00331569     0.00146749    -0.00059223     0.00055986
131     0.00393078    -0.00237253     0.00113011    -0.00082947     0.00034671    -0.00037196
132    -0.00043384    -0.00369557     0.00276081    -0.00063499     0.00030206    -0.00026860
133    -0.02440968    -0.00741838    -0.04236831     0.00119361    -0.00094480     0.00114934
134     0.02351098     0.00476190     0.00666816    -0.00063270     0.00060135    -0.00065675
135    -0.00219962     0.00029895     0.03301049    -0.00050721     0.00041574    -0.00057306
136    -0.02376763    -0.02449572     0.03704098     0.00288997    -0.00201042     0.00109728
137     0.00344570     0.03425313    -0.02091278    -0.00183906     0.00104656    -0.00057895
138     0.02290164    -0.01018965    -0.01826029    -0.00123813     0.00085192    -0.00035360
139     0.00036992     0.00404004    -0.03927913     0.00180786    -0.00017749     0.00329232
140    -0.01227567     0.00950403     0.03621510    -0.00066316     0.00001698    -0.00154009
141     0.00575710    -0.00071637     0.00247207    -0.00111389     0.00008649    -0.00220388
