 61    -6.93388634     2.84306919     2.56100134
 62    -6.43495255     1.75978972     4.04339489
 63    -8.76745589     2.52997901     2.24015417
 64    -7.86798987    -3.41566214    -0.74383457
 65    -8.24177242    -5.18047534    -1.30503127
 66    -9.16116535    -2.29702917    -1.81499126
 67    -1.87145831    -5.24925668     5.75497611
 68    -0.96606076    -5.10223801     4.11762299
 69    -0.71242140    -6.44820194     6.78241692
 70     8.29814630    -1.42286682     6.03686008
 71     8.01560328     0.46331399     5.96165669
 72     8.06519143    -2.08980587     4.28456461
 73     3.08691817     8.40076803     2.01251841
 74     1.58605956     7.30155725     2.57299151
 75     2.55492579     9.19003503     0.40104726
 76    -7.67013293    -9.11682424    -0.25850818
 77    -9.03258391   -10.42414658     0.02771039
 78    -7.36515711    -8.44545588     1.53576406
 79    -9.57080971    -2.30917088     4.05121975
 80    -8.80925982    -2.42316984     2.29040416
 81    -8.30285850    -1.25449811     5.12256011
 82     8.66282395    -0.34341621    -7.25652748
 83     8.15419062    -2.12483656    -7.80818178
 84     9.71116414    -0.54754952    -5.66583762
 85    -6.48211498     8.75654124    -3.88939077
 86    -8.27934733     8.58113285    -4.73268517
 87    -5.28366080     8.95850843    -5.41667895
 88     2.96483209    11.69610959    -4.25904774
 89     4.29553645    10.85122093    -5.22457983
 90     1.53190908    10.42435365    -4.05033699
 91     3.07224227   -10.58264131    -3.04008805
 92     2.08214335   -10.37083996    -4.61977208
 93     1.77097841   -10.66834838    -1.64788415
 94    -2.48299284     1.28944122    10.05750260
 95    -2.77807975     1.33983436    12.00924939
 96    -2.70663771     3.16115779     9.59212741
 97     6.27184256    -5.32837160    -8.15783838
 98     5.20930526    -6.19995790    -9.46891511
 99     6.68629785    -6.61059695    -6.76742864
100   -11.23343075    -0.16236101    -3.18602271
101   -13.05963534     0.04960961    -3.75558560
102   -10.30673157     0.22564023    -4.83850437
103    -2.83495847    -9.18120841    -1.54392194
104    -4.73316224    -9.09154945    -1.40538795
105    -2.36286979    -9.28775620    -3.44612554
106   -11.79446153     1.53879249     1.58813253
107   -11.09576389     0.23860273     2.88576491
108   -11.89836621     0.80082044    -0.15313352
109     4.57035576     3.85014103    -1.35447510
110     4.09890465     4.94086402     0.10141385
111     5.13289026     2.12108393    -0.70230998
112    -0.63466074    -8.97403654    -6.61508471
113    -0.79576290    -7.15155150    -6.18079685
114    -0.58703779    -9.07291091    -8.53565395
115     4.54178858    -3.95627967     8.50188671
116     6.21213462    -3.41700818     7.77642101
117     3.48544048    -2.38316862     8.55272842
118    -0.33868605    -5.17552651   -11.19965898
119    -0.49834318    -4.68461837    -9.38869775
120    -0.26985101    -3.52525513   -12.06364046
121    -4.92317857    13.99884611    -1.35963730
122    -5.35295330    12.40883545    -2.29436784
123    -3.12899408    14.45285408    -1.80455270
124     5.29729872     3.86215800     8.44487688
125     5.92275433     4.56661813     6.76926608
126     4.19756893     2.29337593     8.01868371
127     1.52781103    -7.90451731     8.28547102
128     2.73340240    -6.57469529     9.04226370
129     2.27597965    -9.61632490     8.58376556
130    11.01218673    -0.61963854    -2.30118682
131     9.36874189    -0.54136329    -1.24812581
132    12.20377647    -1.84225198    -1.40936014
133     4.65402593    -4.88352860     3.26946323
134     2.95473291    -5.27962839     2.36104793
135     4.18455399    -4.69288219     5.14105010
136     3.28698548    -1.75066080    -5.08593066
137     3.16316862    -0.10758107    -6.10829318
138     4.41293616    -2.94882228    -5.89867191
139    -1.30269657     6.05847480     3.76498075
140    -2.37296275     6.40211208     5.32893500
141    -2.44664751     6.17902103     2.14025881

 Atomic and electronic forces:
  1     0.02767974     0.00076056     0.00594548     0.00070609     0.00021375     0.00124973
  2    -0.00236872     0.00069907    -0.00093283    -0.00033018    -0.00014240    -0.00056629
  3    -0.01927676     0.00053099    -0.00601758    -0.00037111    -0.00006800    -0.00057545
  4     0.01013653    -0.00369579     0.00101488     0.00262526     0.00076330     0.00052877
  5    -0.02528718    -0.00812800    -0.00212230    -0.00108023    -0.00028696    -0.00019885
  6     0.01260490     0.01131975     0.00525346    -0.00152769    -0.00027696    -0.00030913
  7    -0.00089913    -0.03909983     0.03586615     0.00269568     0.00088133     0.00466977
  8    -0.01859293     0.01827835    -0.01913463    -0.00162225    -0.00088708    -0.00294780
  9     0.00930070     0.01268760    -0.00931094    -0.00107129    -0.00014040    -0.00244353
 10     0.03795372    -0.01301783    -0.01238040     0.00364402     0.00121588     0.00290413
 11    -0.01603175     0.01434977     0.00088502    -0.00173020    -0.00032004    -0.00117783
 12    -0.01570287     0.00036690     0.00714385    -0.00173280    -0.00046538    -0.00178866
 13    -0.03878119    -0.01286560    -0.01493074     0.00674761    -0.00119213     0.00258584
 14     0.02989037     0.01557542     0.00532351    -0.00264945     0.00020145    -0.00100165
 15     0.01132430     0.00113498     0.00696015    -0.00402997     0.00033082    -0.00080156
 16     0.01383486     0.00091058     0.01594580     0.00171836    -0.00052572     0.00234802
 17    -0.00223131     0.01048764    -0.00619031    -0.00094185     0.00043573    -0.00140928
 18    -0.00600134    -0.01001914    -0.00434780    -0.00085333     0.00010246    -0.00124291
 19    -0.02509407    -0.01205853    -0.00912216     0.00334044    -0.00291145     0.00189696
 20     0.01875686     0.00814651     0.00677416    -0.00160955     0.00108906    -0.00088739
 21    -0.00106910     0.00181266     0.00036107    -0.00199055     0.00174247    -0.00143518
 22    -0.02995525    -0.00555161     0.02765012     0.00092963    -0.00027833     0.00141735
 23     0.00055535     0.00277995    -0.01562125    -0.00056208     0.00018796    -0.00083180
 24     0.02481673     0.00153210    -0.01446768    -0.00039423     0.00013012    -0.00073557
 25     0.01389969    -0.01411638     0.04797632     0.00246752    -0.00186998     0.00371386
 26    -0.00300334     0.00130046    -0.00857968    -0.00093545     0.00106482    -0.00188966
 27    -0.00524960     0.00267363    -0.02330375    -0.00172759     0.00124365    -0.00230881
 28     0.01445822    -0.01839120    -0.00879775     0.00073333    -0.00066014     0.00227443
 29    -0.00755737     0.01081572     0.01089877    -0.00035990     0.00022167    -0.00100042
 30    -0.01493148     0.00960147     0.00039894    -0.00040125     0.00040197    -0.00102485
 31     0.00686959    -0.02613676     0.00974341     0.00381406    -0.00931096     0.00832943
 32     0.00020460     0.00077054     0.00124032    -0.00140946     0.00474529    -0.00204053
 33    -0.01179693     0.03004556    -0.01421056    -0.00104677     0.00321815    -0.00339139
 34     0.00669643     0.00737741     0.00275424     0.00044145    -0.00132981     0.00193897
 35    -0.00102366    -0.00625555    -0.00255978    -0.00016149     0.00064040    -0.00110840
 36    -0.00456699    -0.01222117    -0.00023878    -0.00030686     0.00058210    -0.00093795
 37    -0.02809890    -0.02099793     0.03051459     0.00106589    -0.00052357     0.00066599
 38    -0.01045183     0.01907543    -0.02145314    -0.00045343     0.00023910    -0.00030342
 39     0.03669708     0.00046728    -0.00142642    -0.00056579     0.00030523    -0.00040620
 40     0.01825418    -0.00905204    -0.00468934     0.00059204     0.00021761     0.00170135
 41    -0.01509473    -0.00965150     0.00184655    -0.00033439    -0.00011460    -0.00076126
 42    -0.00951002     0.01256859     0.00046892    -0.00026873    -0.00018579    -0.00087360
 43     0.01107145     0.04181122    -0.03456025     0.00567204    -0.00421039     0.00546314
 44    -0.00502376    -0.02847902     0.01580917    -0.00343194     0.00148106    -0.00238461
 45    -0.00556180    -0.01360393     0.00581588    -0.00306738     0.00277400    -0.00343750
 46    -0.02921691     0.00197863    -0.00176950     0.00119843     0.00014613     0.00104620
 47    -0.00308488    -0.01025353     0.00490458    -0.00066124    -0.00014065    -0.00058939
 48     0.02858803     0.00672379    -0.00271632    -0.00056726    -0.00008518    -0.00044213
 49     0.00220715     0.00067288     0.00802421     0.00133682    -0.00089196     0.00060007
 50    -0.01028189    -0.00756777    -0.00671489    -0.00064030     0.00051478    -0.00032350
 51     0.00798344     0.00823305    -0.01105811    -0.00060199     0.00037799    -0.00031826
 52    -0.02905604    -0.02670930    -0.00054733     0.00169861    -0.00053343     0.00114017
 53     0.01463158     0.00635998     0.01517427    -0.00101706     0.00037175    -0.00062787
 54     0.01100366     0.02187418    -0.01666173    -0.00074566     0.00030723    -0.00058289
 55    -0.01451666    -0.00316938    -0.02978555     0.00139966    -0.00129311     0.00169977
 56     0.00390932    -0.01534068     0.01221879    -0.00089526     0.00072518    -0.00104960
 57     0.01317252     0.01758410     0.01258762    -0.00066499     0.00078500    -0.00082966
 58     0.00643571    -0.00645155     0.00658868     0.00320124    -0.00012824     0.00097115
 59    -0.00319454     0.00409652    -0.00378940    -0.00139360     0.00015992    -0.00034451
 60    -0.00847135     0.00479989    -0.00562319    -0.00138753     0.00004142    -0.00058369
 61     0.01994751     0.00831756    -0.00097469     0.00101067    -0.00039263     0.00416434
 62     0.00733165    -0.00237320     0.00233368    -0.00041809     0.00025343    -0.00166137
 63    -0.01859882     0.00203677    -0.00533896    -0.00026629     0.00027812    -0.00232607
 64    -0.04077795     0.04132539    -0.02889279     0.00098826    -0.00277083     0.00393957
 65     0.00413804    -0.01688219     0.00257818    -0.00038305     0.00151817    -0.00166957
 66     0.03266496    -0.02198459     0.02813947    -0.00038822     0.00173576    -0.00259044
 67    -0.00770641    -0.00451681     0.02752429     0.00077639    -0.00085849     0.00156741
 68     0.00838007     0.00169426    -0.02935096    -0.00049567     0.00048772    -0.00081598
 69    -0.00903422     0.00716678     0.00076498    -0.00034499     0.00037867    -0.00064938
 70    -0.00148135     0.00554764     0.00371446     0.00092635    -0.00026887     0.00085744
 71     0.00210130    -0.00320973     0.00208469    -0.00048971     0.00009322    -0.00045859
 72     0.00145273    -0.00199539    -0.00719643    -0.00052546     0.00017440    -0.00044232
 73    -0.00180390    -0.02170210     0.01165283     0.00162708     0.00056095     0.00161496
 74     0.00604653     0.01016684     0.00515438    -0.00082615    -0.00023923    -0.00096680
 75    -0.00398723     0.01204346    -0.01515257    -0.00096168    -0.00040725    -0.00087306
 76    -0.01667891    -0.00350718     0.01184799     0.00046101    -0.00220675     0.00184677
 77     0.00442715     0.00139291    -0.00750699    -0.00009466     0.00103120    -0.00080028
 78     0.00721726     0.00737645    -0.00333222    -0.00022360     0.00092149    -0.00094520
 79     0.01609974     0.02607590     0.01785907     0.00015250    -0.00121045     0.00293015
 80     0.00254467    -0.00749736    -0.00329102    -0.00020567     0.00082194    -0.00171959
 81    -0.01250031    -0.02134722    -0.01144623    -0.00017012     0.00044616    -0.00138213
 82    -0.00728500    -0.01029506    -0.00334317     0.00214376    -0.00049270     0.00042795
 83     0.00404848     0.00746733     0.00274870    -0.00106252     0.00035671    -0.00018648
 84     0.00384210    -0.00002520     0.00366293    -0.00092042     0.00020921    -0.00024737
 85    -0.03172252    -0.00217869    -0.05875729     0.00350522     0.00492643     0.00721839
 86     0.04112854     0.00594234     0.02937115    -0.00109201    -0.00323144    -0.00401864
 87    -0.00909009    -0.00105708     0.02520267    -0.00243086    -0.00277331    -0.00296114
 88    -0.03073889     0.00751456     0.01699134     0.00245197     0.00151906     0.00125139
 89     0.02442303    -0.01374475    -0.01881469    -0.00127785    -0.00064087    -0.00050346
 90     0.00761887     0.00337280     0.00084313    -0.00149714    -0.00086457    -0.00089816
 91     0.00526784    -0.00093765     0.02083817     0.00117982    -0.00129851     0.00071167
 92    -0.01117359     0.00298913    -0.01849193    -0.00066404     0.00077806    -0.00034771
 93     0.00265580    -0.00086634    -0.00061590    -0.00054449     0.00066671    -0.00042786
 94    -0.00361707     0.01589158     0.03939446     0.00056544    -0.00019359     0.00155781
 95     0.00646492    -0.00938038    -0.03766674    -0.00021788     0.00007524    -0.00068316
 96     0.00078843    -0.00233917    -0.00421134    -0.00030058     0.00003002    -0.00083534
 97    -0.00068495    -0.00015436     0.00891849     0.00202946    -0.00116317     0.00035614
 98     0.00159318    -0.00187873     0.00121390    -0.00104911     0.00070451    -0.00010515
 99     0.00017468     0.00735141    -0.00366682    -0.00086053     0.00054534    -0.00021776
100    -0.01608124     0.00177417    -0.02659725    -0.00041451    -0.00435097     0.00798707
101     0.00548172    -0.00435827     0.01417250     0.00124416     0.00208348    -0.00382334
102     0.01159694    -0.00413828     0.00882500    -0.00023176     0.00289533    -0.00438079
103     0.03399827     0.00497650    -0.02966036     0.00111804    -0.00196637     0.00143804
104    -0.01304733    -0.00257585     0.00307152    -0.00047616     0.00110328    -0.00082745
105    -0.00976430    -0.00057530     0.02560993    -0.00066810     0.00111440    -0.00064837
106     0.00728288     0.00280356     0.03349961    -0.00053396    -0.00096196     0.00492585
107    -0.01761919     0.00609816    -0.02343430     0.00010012     0.00052892    -0.00197667
108     0.00525091    -0.00984356    -0.00674977     0.00037034     0.00088961    -0.00298818
109     0.00181542    -0.00758279    -0.01869885     0.00231093    -0.00002772     0.00153962
110     0.00147193     0.00337021     0.01563397    -0.00103414    -0.00006915    -0.00081686
111    -0.00198028     0.00609898     0.00465179    -0.00102974     0.00012944    -0.00070432
112     0.00251677    -0.03095037    -0.01201855     0.00175986    -0.00237576     0.00082286
113    -0.00160738     0.02804638     0.00248261    -0.00110598     0.00130670    -0.00058852
114    -0.00109520     0.00201043     0.01049219    -0.00094042     0.00127833    -0.00024470
115    -0.00168985    -0.01722889     0.00606416     0.00073715    -0.00039618     0.00098060
116     0.01458751     0.00891433    -0.00145281    -0.00039698     0.00017848    -0.00045656
117    -0.00702389     0.01437417    -0.00115829    -0.00038589     0.00017901    -0.00055491
118     0.00161141    -0.00707196    -0.00405514     0.00342737    -0.00329713    -0.00004512
119    -0.00307507    -0.00351853     0.02344171    -0.00180904     0.00166090    -0.00034739
120     0.00194867     0.00954946    -0.01682166    -0.00213739     0.00170201     0.00023564
121     0.00724025     0.00209125    -0.00483896     0.00128240     0.00270921     0.00246213
122    -0.00300100    -0.00463427     0.00232050    -0.00087424    -0.00169893    -0.00166552
123    -0.00456253    -0.00007777     0.00337333    -0.00076187    -0.00123351    -0.00102165
124    -0.00518979    -0.01085165     0.00032720     0.00085691    -0.00000065     0.00108288
125     0.00153074     0.00115266    -0.00185115    -0.00049759    -0.00002138    -0.00055246
126     0.00633313     0.01663193     0.00322734    -0.00044802     0.00005062    -0.00059647
127     0.00024700     0.00032132     0.00537304     0.00059976    -0.00060764     0.00099076
128    -0.00477039    -0.00631583    -0.00934722    -0.00030973     0.00025262    -0.00048235
129     0.00214871    -0.00036080     0.00171327    -0.00027237     0.00029691    -0.00042924
130    -0.00827190    -0.00588075     0.01229092     0.00142843    -0.00030783     0.00058681
131     0.01541345    -0.00480162    -0.01021538    -0.00075725     0.00017505    -0.00038014
132    -0.01265570     0.00808524    -0.00569301    -0.00061302     0.00015832    -0.00026217
133    -0.02176050    -0.00212324    -0.01043288     0.00111802    -0.00067024     0.00108285
134     0.01579089     0.00435873     0.01006414    -0.00061025     0.00043202    -0.00062595
135     0.00393856    -0.00235229    -0.00738608    -0.00048379     0.00029250    -0.00054666
136    -0.02565018     0.04292876     0.02322885     0.00288980    -0.00127209     0.00133216
137     0.00750313    -0.01690650     0.00713788    -0.00176370     0.00056930    -0.00068982
138     0.03011909    -0.02375740    -0.02522315    -0.00128644     0.00062511    -0.00046975
139    -0.01009074    -0.00062729    -0.01521570     0.00143761     0.00034027     0.00242474
140     0.00351462    -0.00292716    -0.01113401    -0.00054463    -0.00017373    -0.00115331
141     0.01216579     0.00270507     0.02717008    -0.00089950    -0.00025301    -0.00155519
