109     5.92001952     4.05250382    -1.20888853
110     5.36784519     5.48322474    -0.06490307
111     5.71483911     2.41403560    -0.22843739
112     0.30676857    -9.00414280    -7.43721196
113    -0.38937547    -7.18308015    -7.21163531
114     0.52442581    -9.25764130    -9.31531436
115     4.67710329    -3.42124033     7.93073948
116     6.35568668    -2.81607198     7.39977991
117     3.67414835    -1.85052923     8.05825824
118    -1.30945272    -4.64689635   -11.32192058
119    -1.14220764    -4.37159102    -9.50475921
120    -1.93544794    -3.05535172   -12.06499792
121    -4.43416817    12.67961815     0.52583024
122    -5.21121499    11.55040056    -0.81628026
123    -4.08657627    14.29648191    -0.32327414
124     5.40387798     4.07354527     8.87567982
125     6.09134476     4.62652207     7.13874426
126     4.16986036     2.69426558     8.54955969
127     0.88287956    -6.96912119     8.95981688
128     2.04890503    -5.49802240     8.81757770
129     1.68943757    -8.69514653     8.91090212
130    11.10052280    -1.38136693    -1.87200438
131     9.21804714    -1.43495427    -1.29021616
132    11.87779641    -3.05603994    -1.59963541
133     3.99705227    -5.25750963     2.91039990
134     2.20798674    -5.24129328     2.27785277
135     3.84154061    -5.32512455     4.81127304
136     4.48785650    -2.02052427    -4.68895148
137     4.08966363    -0.43822317    -5.73985147
138     5.52264126    -3.19369374    -5.78875717
139    -1.59254677     5.70672783     3.60336974
140    -2.38451222     6.32307552     5.27359764
141    -2.54647421     6.41034982     2.10033907

 Atomic and electronic forces:
  1    -0.00714784     0.02811171    -0.00397619     0.00089662     0.00009613     0.00145957
  2    -0.00686353    -0.01256259     0.00412791    -0.00045952    -0.00010110    -0.00067016
  3     0.01355639    -0.01323457    -0.00379641    -0.00047361     0.00000992    -0.00069497
  4    -0.00696229     0.00692275    -0.00261159     0.00382771     0.00062307     0.00002969
  5     0.00676879     0.00227322    -0.00250641    -0.00154437    -0.00029653     0.00006400
  6     0.00336159    -0.00967957     0.00176791    -0.00186673    -0.00007857    -0.00011218
  7    -0.02689064    -0.00008136    -0.01659989     0.00590062     0.00026429     0.00807527
  8     0.01438999     0.00508954     0.01078243    -0.00341648    -0.00099451    -0.00486623
  9     0.01058079    -0.00321120     0.00656456    -0.00205346     0.00063964    -0.00418833
 10    -0.01385230     0.01043668     0.00340849     0.00575706     0.00044702     0.00315691
 11     0.00842119    -0.01006104    -0.00985907    -0.00306445     0.00022634    -0.00131523
 12     0.00567684     0.00294803     0.00870079    -0.00337894    -0.00025709    -0.00243286
 13     0.01807738    -0.01321628     0.01131007     0.00721287    -0.00164625     0.00089162
 14    -0.02402456     0.00851488    -0.00503342    -0.00261919     0.00054302    -0.00027331
 15     0.00756942     0.01076919    -0.00961781    -0.00407947     0.00038131     0.00006861
 16     0.00928385     0.01334566     0.00953134     0.00255282    -0.00119642     0.00243703
 17    -0.00674507    -0.00042996    -0.00005875    -0.00142825     0.00091828    -0.00147614
 18    -0.00524338    -0.01420281    -0.00230704    -0.00138706     0.00039890    -0.00138926
 19    -0.00143357    -0.00312942    -0.00146597     0.00295080    -0.00365836     0.00066937
 20    -0.00641137     0.00387387    -0.00053256    -0.00143847     0.00142441    -0.00041676
 21     0.01253981     0.00244032     0.00242448    -0.00182348     0.00237951    -0.00063610
 22    -0.01077063     0.00450683    -0.00043776     0.00123914    -0.00063054     0.00168395
 23     0.00233347    -0.00151755     0.00397357    -0.00079059     0.00039666    -0.00097019
 24     0.00645428     0.00415137    -0.00427952    -0.00054580     0.00032749    -0.00092742
 25    -0.01512348    -0.00183379     0.00947340     0.00270787    -0.00339025     0.00376392
 26     0.01018763    -0.00080580     0.00503324    -0.00111620     0.00183131    -0.00239415
 27     0.00678347     0.00537307    -0.01875458    -0.00195904     0.00213592    -0.00201323
 28    -0.00673177    -0.02016487    -0.02243946     0.00085028    -0.00142978     0.00284141
 29     0.00721456     0.00375276     0.00801273    -0.00041443     0.00050421    -0.00127228
 30    -0.00332816     0.01618881     0.01001702    -0.00043708     0.00076662    -0.00120253
 31     0.01817100     0.04315400    -0.03094069    -0.00457546    -0.01387515     0.00021373
 32    -0.01812619    -0.01329640     0.03586712     0.00125740     0.00556423     0.00191362
 33     0.00187503    -0.02623711    -0.00848752     0.00269683     0.00536412    -0.00065202
 34    -0.00189839    -0.01392603    -0.01200008     0.00014547    -0.00171242     0.00148697
 35     0.01040909     0.00674453     0.00712000     0.00001760     0.00092094    -0.00086347
 36    -0.00529985     0.00877786     0.00226106    -0.00017339     0.00081008    -0.00078429
 37     0.02430018    -0.00975868     0.02767317     0.00105731    -0.00078820     0.00055540
 38    -0.00543015     0.00484727    -0.01978254    -0.00045887     0.00033874    -0.00027118
 39    -0.01703566     0.00847680     0.00141772    -0.00057418     0.00044938    -0.00035155
 40    -0.01733124     0.00478030    -0.01005205     0.00108447     0.00018749     0.00250133
 41     0.02527439    -0.00617229     0.01677561    -0.00053303    -0.00009276    -0.00103999
 42    -0.00807726     0.00145082    -0.00088582    -0.00053228    -0.00024661    -0.00129855
 43    -0.01942994     0.00292610     0.00114175     0.00704410    -0.00649892     0.00330442
 44     0.00943355    -0.00711548     0.00429845    -0.00420743     0.00237817    -0.00119400
 45     0.00485150    -0.00206235     0.00031272    -0.00313228     0.00441236    -0.00173986
 46    -0.01120679     0.00564743     0.00628183     0.00161638    -0.00008583     0.00116452
 47     0.00849012    -0.00524486    -0.00089596    -0.00092905    -0.00001271    -0.00070796
 48     0.00224022     0.00149441    -0.00310329    -0.00082797     0.00002392    -0.00049215
 49     0.01136134     0.00873934    -0.00874624     0.00124939    -0.00102004     0.00033991
 50    -0.00958712    -0.00943249     0.00431957    -0.00060115     0.00058598    -0.00018124
 51    -0.00373160    -0.00369221    -0.00400521    -0.00058984     0.00045793    -0.00021839
 52    -0.00255385    -0.00476672     0.01224616     0.00195145    -0.00091139     0.00101941
 53    -0.00251576    -0.00144506    -0.00544415    -0.00112699     0.00057261    -0.00047883
 54     0.00825344     0.00396919    -0.00463613    -0.00089820     0.00052736    -0.00057891
 55    -0.01501786    -0.00174052    -0.01536743     0.00150467    -0.00196532     0.00159224
 56     0.00582347    -0.00739869    -0.00415871    -0.00091073     0.00118545    -0.00108002
 57    -0.00073459     0.00836276     0.01714777    -0.00073936     0.00110448    -0.00067028
 58    -0.02031127     0.00606556    -0.00615694     0.00336258    -0.00057721     0.00039220
 59     0.01901452    -0.00917738    -0.00180929    -0.00138587     0.00032137    -0.00011161
 60     0.00565567     0.00080480     0.01118630    -0.00158586     0.00023808    -0.00037541
 61     0.00807929    -0.00609220     0.01897419     0.00136327    -0.00290309     0.00670858
 62    -0.00718762     0.00451790    -0.02321661    -0.00059420     0.00098933    -0.00243864
 63     0.00068668     0.00035791     0.00578850     0.00000653     0.00144661    -0.00328433
 64    -0.01554090     0.00260818     0.00053240    -0.00001381    -0.00419064     0.00305395
 65     0.01342125    -0.00017603    -0.00315025    -0.00040019     0.00230965    -0.00157590
 66     0.00054042    -0.00142363     0.00073275     0.00037516     0.00258115    -0.00179350
 67    -0.03047025     0.01571235    -0.02206170     0.00077682    -0.00141389     0.00167590
 68     0.00634864    -0.00486610     0.00959192    -0.00050354     0.00081429    -0.00083908
 69     0.02118434    -0.01226370     0.01179517    -0.00035374     0.00057132    -0.00071085
 70     0.00593963    -0.02267501     0.02651978     0.00125597    -0.00047009     0.00088280
 71     0.00969943     0.03766479     0.01344274    -0.00065462     0.00017463    -0.00045439
 72    -0.01756489    -0.01617257    -0.03590607    -0.00073401     0.00029309    -0.00046938
 73     0.00245519    -0.01737712     0.04597565     0.00261169     0.00028106     0.00205081
 74     0.01544548     0.01280136    -0.00445208    -0.00126426    -0.00006111    -0.00124721
 75    -0.01116579     0.00722294    -0.04133694    -0.00168514    -0.00023087    -0.00117846
 76    -0.02173049     0.01105359     0.04208559     0.00036221    -0.00258817     0.00119622
 77     0.01053972    -0.01369872     0.00700346    -0.00009655     0.00159221    -0.00074128
 78     0.01293108     0.00485137    -0.04411830    -0.00012402     0.00110045    -0.00063422
 79    -0.01145666    -0.00300995    -0.00525896    -0.00015607    -0.00211620     0.00282800
 80     0.00475096     0.00062141     0.00422276     0.00006945     0.00139484    -0.00150781
 81     0.00435527     0.00123561    -0.00111143    -0.00011337     0.00093411    -0.00145344
 82    -0.00564599    -0.00584208     0.02888432     0.00189528    -0.00062957     0.00010631
 83    -0.00224607    -0.00549826    -0.01618472    -0.00091330     0.00040259    -0.00003489
 84     0.00666609     0.01571315    -0.01183024    -0.00087979     0.00029676    -0.00013205
 85    -0.00963183    -0.01336266     0.02218433     0.00594157     0.00808329     0.00981452
 86     0.00066465     0.00137068     0.00879754    -0.00090336    -0.00372782    -0.00497029
 87     0.00978333     0.01154712    -0.03091193    -0.00297105    -0.00495491    -0.00319546
 88     0.00612791    -0.00112988    -0.01112793     0.00584425     0.00262823     0.00061766
 89    -0.01256228     0.00347127     0.00636679    -0.00248432    -0.00083149    -0.00011524
 90     0.00323133    -0.00355989     0.00819818    -0.00318854    -0.00116944    -0.00087264
 91     0.04888912    -0.01271929     0.02136857     0.00107537    -0.00142600     0.00037800
 92    -0.02066868     0.00379002    -0.03395615    -0.00056936     0.00078394    -0.00012535
 93    -0.03032505     0.00849567     0.01494451    -0.00054865     0.00079381    -0.00027137
 94     0.00430381    -0.03950365     0.00456498     0.00080515    -0.00049897     0.00214073
 95     0.00008565    -0.00034910     0.00886641    -0.00030830     0.00019673    -0.00091497
 96    -0.00139244     0.03956756    -0.01067578    -0.00045446     0.00015664    -0.00118354
 97    -0.01250506    -0.00421776     0.02499093     0.00161487    -0.00104652     0.00004046
 98     0.00716217    -0.00769368    -0.01939020    -0.00070647     0.00049657     0.00003298
 99     0.00462318     0.01594730    -0.00498888    -0.00073985     0.00053585    -0.00008870
100    -0.00516874    -0.01063143     0.02127463    -0.00303944    -0.00816682     0.00567634
101     0.00427851     0.00344471     0.00168413     0.00067425     0.00366768    -0.00390911
102     0.00312046     0.00257114    -0.01632571     0.00185044     0.00495153    -0.00212779
103     0.01232641     0.00770066     0.00238200     0.00111316    -0.00226203     0.00085042
104    -0.00915508    -0.00512763    -0.00315986    -0.00043515     0.00120984    -0.00048989
105    -0.00443975    -0.00213324     0.00015364    -0.00057267     0.00117722    -0.00028857
106    -0.01800499     0.00265671    -0.04153467    -0.00143379    -0.00226049     0.00502798
107     0.00221026    -0.00694910     0.00710356     0.00052833     0.00109589    -0.00194653
108     0.01685501     0.00148149     0.03172790     0.00125567     0.00151839    -0.00265475
109     0.00133267     0.00125745    -0.00636807     0.00265593    -0.00031259     0.00117156
110    -0.00449761    -0.00438980    -0.00114976    -0.00130573     0.00003452    -0.00069375
111     0.00003724    -0.00031384    -0.00049139    -0.00121058     0.00027985    -0.00062117
112    -0.00951505     0.01742282    -0.00269210     0.00135863    -0.00224089     0.00007413
113     0.01027877    -0.01852676    -0.00107260    -0.00089108     0.00139625    -0.00008106
114    -0.00174574     0.00140083     0.00274634    -0.00065535     0.00107701     0.00009728
115    -0.00421720    -0.03562717     0.00831632     0.00092999    -0.00063916     0.00105204
116     0.02746717     0.00593214    -0.01042560    -0.00049186     0.00028152    -0.00047967
117    -0.02183387     0.02561125    -0.00125454    -0.00050243     0.00031030    -0.00061571
118    -0.00095785    -0.01379956    -0.03137142     0.00249782    -0.00361951    -0.00110916
119     0.00554629     0.00352913     0.03826285    -0.00141802     0.00193480     0.00026411
120    -0.00356543     0.00963602    -0.00864825    -0.00155733     0.00210791     0.00093879
121    -0.00995794    -0.01993268    -0.00507792     0.00267877     0.00310503     0.00396310
122     0.00218653    -0.00025610     0.00839576    -0.00184076    -0.00206818    -0.00265026
123     0.00663292     0.01793438    -0.00383009    -0.00125181    -0.00170429    -0.00156851
124     0.01101923     0.02129016    -0.00741152     0.00108910    -0.00015103     0.00122450
125    -0.00175173    -0.00812489     0.01244789    -0.00063795     0.00005997    -0.00061462
126    -0.01098192    -0.01630551    -0.00703228    -0.00056304     0.00014282    -0.00067853
127    -0.02868357    -0.01557286    -0.00124143     0.00063058    -0.00082845     0.00105118
128     0.02404380     0.00170787     0.00014312    -0.00036984     0.00038480    -0.00054639
129     0.00693314     0.01521504     0.00069962    -0.00028964     0.00039903    -0.00044657
130    -0.03918999     0.01693741    -0.00208896     0.00148011    -0.00053426     0.00043952
131     0.03095101    -0.00192149    -0.00237985    -0.00082771     0.00033143    -0.00029786
132     0.00331156    -0.01630056     0.00664666    -0.00064526     0.00027674    -0.00019265
133     0.02468021    -0.00221919     0.01018806     0.00126358    -0.00108960     0.00103756
134    -0.02005986     0.00011988    -0.01193749    -0.00068290     0.00068247    -0.00061338
135     0.00451531     0.00493985     0.00325067    -0.00054213     0.00047667    -0.00052786
136    -0.01227720     0.01285723    -0.01326863     0.00267144    -0.00154907     0.00065894
137     0.00740333    -0.01602541     0.00985861    -0.00166860     0.00078645    -0.00029747
138     0.00325544    -0.00082271    -0.00176264    -0.00114924     0.00071488    -0.00017628
139     0.00597097    -0.00377537     0.00715070     0.00241961    -0.00010524     0.00345544
140     0.00338468    -0.00245473    -0.01359039    -0.00090519    -0.00002033    -0.00162647
141    -0.00809492     0.00130218     0.00310070    -0.00159675    -0.00009413    -0.00223084
