 57    -0.46701083    -6.55267648    -0.22988593
 58     5.34550714     3.20988361    -6.13787826
 59     6.96386030     2.27998290    -6.49936077
 60     5.43924486     3.62387288    -4.26976074
 61    -6.76160976     2.26468265     1.96352832
 62    -5.94273307     1.19100156     3.25539922
 63    -8.71522680     2.17383431     2.14304509
 64    -8.52568592    -3.27846641     0.01311303
 65    -7.04272373    -4.12708376    -0.70891878
 66    -9.10349942    -2.02149769    -1.26635577
 67    -2.26994886    -5.28344019     5.35230600
 68    -1.30703816    -5.42381906     3.60772885
 69    -1.06607649    -6.08826974     6.67029222
 70     8.81364222    -1.19704637     6.07019139
 71     9.07172586     0.62138283     6.57246493
 72     8.57482044    -1.35647751     4.18610312
 73     3.01474682     7.82277400     2.00520553
 74     1.39218428     7.20790384     2.78501659
 75     2.60514288     7.80981844     0.13395922
 76    -6.48531105    -8.79227111    -0.53401009
 77    -8.18861371    -8.89702832    -1.44455318
 78    -6.88833574    -8.24393674     1.26522634
 79    -9.98173529    -3.20046061     4.91307141
 80    -9.52656463    -3.19624062     3.00138122
 81    -8.66213357    -1.86501086     5.47277038
 82     9.49487467     0.13371182    -6.53164005
 83     8.93294661    -1.63142523    -6.98192281
 84    10.56487378    -0.17810630    -4.95500477
 85    -6.89075480     9.65272929    -3.92799283
 86    -8.73903929     9.75818530    -4.21173698
 87    -6.17168262     9.13521016    -5.66914792
 88     1.30361265    10.49060943    -6.54762603
 89     2.78558891     9.60384338    -7.45454091
 90     0.54454722     9.27919966    -5.30016887
 91     3.08101909   -10.65670910    -3.41251063
 92     1.88041791   -10.09502121    -4.84768275
 93     1.97500833   -11.01458043    -1.91858583
 94    -2.43879275     1.92371182     9.25185349
 95    -2.86508285     2.35948765    11.05953915
 96    -2.48408545     3.72363866     8.54466925
 97     8.14309843    -4.85743050    -7.38868053
 98     7.81098519    -5.87847150    -8.92458469
 99     7.93208960    -5.91176629    -5.77818504
100   -10.73913376     0.88556891    -2.65982110
101   -12.51048864     1.45288159    -3.00915876
102    -9.75533026     1.42536704    -4.24563582
103    -1.86535847    -8.96376145    -2.07857247
104    -3.74675781    -8.91787803    -1.49490600
105    -1.60640586    -9.19395651    -3.91956014
106   -12.28757700     1.32174660     2.24495025
107   -12.71640546    -0.26332479     3.17897140
108   -11.89969000     0.90652560     0.38248888
109     5.38935216     3.82406470    -1.13271567
110     3.64886653     4.38903222    -0.65184806
111     5.79950718     2.13161868    -0.18839230
112    -0.08664367    -9.05304617    -7.11712973
113    -0.47571463    -7.25117452    -6.78274362
114    -0.32564605    -9.19682136    -8.99643124
115     4.79969301    -3.49804970     8.49612761
116     6.56102715    -2.73968792     8.02164343
117     3.56907584    -2.06564619     8.10358230
118    -1.47827631    -4.52601846   -11.23675328
119    -1.26992317    -4.10821878    -9.35748253
120    -3.29963893    -4.49291702   -11.74107809
121    -5.16123054    13.08975047    -0.45770364
122    -5.79482425    11.92969521    -1.96028011
123    -3.75788459    13.99436480    -1.27230560
124     5.32969860     3.20568360     8.87717849
125     5.89399197     4.25196667     7.35427755
126     3.88629469     2.03905667     8.27469069
127     1.26391325    -7.15214824     8.36440476
128     2.57159789    -5.75410105     8.55710035
129     2.18399307    -8.79386757     8.62151735
130    10.51465435    -2.29664280    -1.35913477
131     8.72962316    -1.63795155    -1.10221082
132    10.40938502    -4.13068666    -0.73611853
133     4.38707342    -4.32694893     3.29043331
134     2.60065912    -4.67958859     2.60212173
135     4.04960020    -4.14440802     5.14662665
136     3.89957788    -1.82279135    -5.54386512
137     4.45792773    -0.11861810    -6.30801095
138     4.97702140    -3.24056663    -6.27079309
139    -1.59796303     5.84148744     3.38126765
140    -2.10589522     6.38243004     5.17720005
141    -2.94650578     6.24376922     2.11593717

 Atomic and electronic forces:
  1     0.01044234    -0.00383401    -0.00105242     0.00079798     0.00014907     0.00122254
  2     0.00329447    -0.00807337     0.00242334    -0.00041429    -0.00012328    -0.00058165
  3    -0.00926589     0.01114421     0.00370082    -0.00041737    -0.00002974    -0.00057277
  4     0.05823286    -0.00016492     0.01868542     0.00297824     0.00062505     0.00030342
  5    -0.04459644    -0.00830060    -0.01898468    -0.00119364    -0.00027982    -0.00015572
  6    -0.01299824     0.00569762    -0.00205321    -0.00150344    -0.00013446    -0.00017897
  7     0.00255025     0.00776854    -0.01270944     0.00393547     0.00041149     0.00577124
  8     0.00298119     0.00198396     0.00517378    -0.00224083    -0.00082528    -0.00356702
  9    -0.00495489    -0.00809454     0.00784709    -0.00152082     0.00021556    -0.00296426
 10     0.00534862     0.00477966     0.00277777     0.00427843     0.00062390     0.00279421
 11    -0.00200877    -0.00782954    -0.00490105    -0.00249560    -0.00009513    -0.00123559
 12     0.00143169     0.00215095     0.00016651    -0.00224580    -0.00024159    -0.00194692
 13     0.02196686     0.01134518    -0.01265163     0.00610195    -0.00077349     0.00120552
 14    -0.02040306     0.00342815     0.00453542    -0.00227595     0.00030199    -0.00043206
 15    -0.00663518    -0.01230980     0.01340362    -0.00318777     0.00000039    -0.00017981
 16     0.02974588    -0.00567685     0.00951202     0.00192038    -0.00061820     0.00209621
 17    -0.02198600    -0.02127192    -0.02213223    -0.00107485     0.00049415    -0.00120275
 18    -0.00751902     0.02706263     0.00665345    -0.00100011     0.00019939    -0.00121184
 19    -0.02332506    -0.00724957    -0.00959317     0.00315903    -0.00272032     0.00135605
 20     0.00059169     0.00861628     0.00593805    -0.00159560     0.00106886    -0.00059540
 21     0.02728038     0.00055070    -0.00058797    -0.00190938     0.00170235    -0.00105178
 22     0.01329085    -0.00830636    -0.00768893     0.00106020    -0.00040271     0.00143634
 23     0.00953897     0.00260139    -0.01363464    -0.00066020     0.00024883    -0.00081193
 24    -0.01836348     0.00534984     0.02510672    -0.00049571     0.00019829    -0.00080729
 25    -0.02245835     0.00894109     0.00264210     0.00258570    -0.00197939     0.00325719
 26     0.02820266    -0.01063386    -0.01531584    -0.00116183     0.00099125    -0.00200683
 27    -0.00328347     0.00286783     0.00743847    -0.00177083     0.00126087    -0.00178283
 28     0.00322878    -0.00450304     0.01136156     0.00080691    -0.00085038     0.00248212
 29    -0.00024325    -0.00505347    -0.01188689    -0.00037015     0.00028436    -0.00109346
 30     0.00384561    -0.00076753    -0.00060429    -0.00041510     0.00048224    -0.00108488
 31     0.00369873    -0.02703152    -0.00404275     0.00481727    -0.00884758     0.00681748
 32     0.00199326     0.00427313     0.00974711    -0.00154249     0.00421362    -0.00117330
 33    -0.00488513     0.02254311    -0.00439761    -0.00185819     0.00275465    -0.00261952
 34     0.00438084     0.04742023    -0.00259436     0.00038687    -0.00139941     0.00167906
 35     0.00262642    -0.02602163    -0.00005782    -0.00014295     0.00071471    -0.00098688
 36    -0.00345047    -0.02138293     0.00045596    -0.00029105     0.00064895    -0.00085522
 37    -0.01586227     0.00113635     0.02264440     0.00104611    -0.00059558     0.00059627
 38     0.00016132     0.00140871    -0.00705153    -0.00045253     0.00025721    -0.00028289
 39     0.01529564    -0.00167532    -0.00373483    -0.00056183     0.00033386    -0.00037148
 40     0.01672278     0.00141204     0.03898636     0.00093557     0.00021585     0.00190776
 41    -0.01144737    -0.00886508    -0.02712879    -0.00042735    -0.00008997    -0.00078705
 42    -0.01490835     0.00999093    -0.00214473    -0.00038608    -0.00017019    -0.00093921
 43     0.06875272     0.01232972     0.00940294     0.00617908    -0.00397020     0.00372652
 44    -0.02070974    -0.02747738     0.01217185    -0.00337138     0.00136898    -0.00139946
 45    -0.04781769     0.01654732    -0.01861953    -0.00351279     0.00258528    -0.00225020
 46    -0.02812417     0.02483282    -0.01275335     0.00127805     0.00005414     0.00104186
 47     0.03209907    -0.02684356     0.00257311    -0.00070643    -0.00008584    -0.00061149
 48    -0.00327403     0.00106078     0.00751134    -0.00070474    -0.00001711    -0.00048275
 49     0.03350952     0.02974562     0.00277185     0.00126370    -0.00087198     0.00046508
 50    -0.02590135    -0.02229549     0.00413140    -0.00061567     0.00050506    -0.00024349
 51    -0.00673326    -0.00410326    -0.02054687    -0.00058015     0.00038133    -0.00026561
 52     0.01269884    -0.00058731     0.00969086     0.00181768    -0.00064218     0.00101695
 53    -0.00690216    -0.00352162    -0.01376280    -0.00106446     0.00042740    -0.00052544
 54    -0.00575631    -0.00830086     0.01049941    -0.00080731     0.00035616    -0.00053952
 55     0.00137081     0.01037322     0.01382849     0.00156191    -0.00139195     0.00153677
 56    -0.00122591    -0.00494822    -0.00201589    -0.00096392     0.00080690    -0.00098592
 57    -0.00488734    -0.00725604    -0.01121649    -0.00074212     0.00080236    -0.00070163
 58    -0.01292229     0.00321512    -0.01768212     0.00299272    -0.00029658     0.00066656
 59     0.01974323    -0.00878902    -0.00212964    -0.00125415     0.00017456    -0.00022609
 60     0.00073848     0.00194180     0.01583878    -0.00136906     0.00010259    -0.00046195
 61    -0.03801710     0.02053556    -0.03941732     0.00159659    -0.00117395     0.00464728
 62     0.00197266    -0.01621991     0.03302370    -0.00066807     0.00053846    -0.00180756
 63     0.02667046    -0.00253095     0.00640342    -0.00044810     0.00065752    -0.00252377
 64    -0.01471307     0.00309839     0.01620040     0.00082216    -0.00290150     0.00371554
 65     0.02190868    -0.01411284    -0.00699334    -0.00063841     0.00149352    -0.00163208
 66    -0.00846424     0.01301304    -0.00823857    -0.00046204     0.00184111    -0.00241013
 67     0.01405238    -0.00306244    -0.03165175     0.00087508    -0.00103883     0.00157795
 68    -0.01965192     0.00413271     0.03579346    -0.00054954     0.00059089    -0.00078812
 69    -0.00575719     0.00402661    -0.00614855    -0.00038284     0.00043016    -0.00065611
 70    -0.00180794    -0.00523757     0.00179608     0.00095384    -0.00029092     0.00077137
 71    -0.00157637    -0.00088086    -0.00483234    -0.00047587     0.00009977    -0.00039154
 72     0.00213312     0.00606652     0.00453739    -0.00054807     0.00017363    -0.00039533
 73    -0.00149361     0.00136043    -0.01036724     0.00189596     0.00040146     0.00161446
 74    -0.01045507    -0.00333948     0.00891634    -0.00094811    -0.00017582    -0.00097774
 75     0.00462036     0.00625503     0.00172681    -0.00118970    -0.00025638    -0.00087815
 76    -0.02737834     0.00882582    -0.00888390     0.00073921    -0.00232053     0.00167195
 77     0.01685636    -0.00202765     0.01067676    -0.00025055     0.00135002    -0.00087735
 78     0.00178199    -0.00620488     0.00460486    -0.00030130     0.00100968    -0.00089291
 79     0.03541904     0.02866038    -0.02817793     0.00013477    -0.00140889     0.00259338
 80    -0.01639488    -0.01339728     0.01136410    -0.00014829     0.00094272    -0.00152570
 81    -0.01742659    -0.01438719     0.01396835    -0.00018336     0.00059374    -0.00134338
 82     0.00399760     0.00261222     0.01640115     0.00184840    -0.00041541     0.00028512
 83    -0.00090077    -0.01083400    -0.00808341    -0.00091984     0.00029395    -0.00012589
 84    -0.00323165     0.00563106    -0.00603385    -0.00080511     0.00018391    -0.00017764
 85     0.01776371    -0.01539557    -0.03447993     0.00515437     0.00618029     0.00770932
 86    -0.01739180     0.00560945     0.00527086    -0.00147773    -0.00368478    -0.00403656
 87    -0.00155943     0.01050588     0.02700708    -0.00355511    -0.00334547    -0.00315631
 88    -0.00185122    -0.00053586    -0.01363901     0.00405799     0.00192526     0.00099059
 89    -0.00581366     0.00650344     0.01327033    -0.00190206    -0.00068258    -0.00028643
 90     0.00449285    -0.00238713     0.00639668    -0.00228091    -0.00088376    -0.00087003
 91    -0.00324639     0.00254929    -0.01288101     0.00116611    -0.00128177     0.00054105
 92     0.01133534    -0.00559449     0.00913569    -0.00067321     0.00077625    -0.00026661
 93    -0.00506841     0.00015678     0.00279411    -0.00053159     0.00065085    -0.00033194
 94    -0.01713864     0.02943937     0.01282368     0.00075840    -0.00027432     0.00174050
 95     0.00411359    -0.01937789     0.00481201    -0.00029538     0.00009575    -0.00078365
 96     0.00808782    -0.00599802    -0.01511011    -0.00042944     0.00006391    -0.00095186
 97    -0.00576912     0.01936235     0.01418317     0.00165633    -0.00082953     0.00020217
 98    -0.00038761    -0.01386442    -0.00375149    -0.00080953     0.00045572    -0.00003239
 99     0.00268219    -0.00666450    -0.00626826    -0.00076065     0.00042836    -0.00016074
100     0.00801725     0.00270112    -0.01717611     0.00035990    -0.00497019     0.00798985
101    -0.00720268     0.00031654     0.00109185     0.00091431     0.00234850    -0.00403176
102    -0.00158024    -0.00598842     0.00984892    -0.00082214     0.00303190    -0.00415918
103     0.00016062     0.00816229     0.03652511     0.00129334    -0.00195107     0.00115041
104     0.01584456    -0.00594944    -0.01607070    -0.00056643     0.00108167    -0.00069189
105    -0.01058247    -0.00346198    -0.01757981    -0.00072342     0.00107194    -0.00047839
106     0.00897464     0.00767234    -0.02039775    -0.00056507    -0.00153986     0.00484650
107    -0.00031059    -0.00811173     0.00284748     0.00027918     0.00077631    -0.00192319
108    -0.00189604     0.00020356     0.02014892     0.00027199     0.00124322    -0.00295187
109     0.01675500    -0.00807402     0.00737872     0.00221654    -0.00014219     0.00118323
110    -0.00424384    -0.00367393     0.00848583    -0.00123401     0.00004545    -0.00078202
111    -0.01437573     0.02216042    -0.01980776    -0.00097383     0.00015905    -0.00056370
112    -0.00193039    -0.01988934    -0.01115145     0.00170967    -0.00214015     0.00044262
113    -0.00191433     0.02967569     0.01398235    -0.00108998     0.00121856    -0.00033495
114     0.00317800    -0.00716787    -0.00176781    -0.00087965     0.00113595    -0.00006950
115     0.02492582     0.00489364    -0.00977860     0.00080050    -0.00042695     0.00094287
116    -0.02059756    -0.01087817     0.00644193    -0.00041862     0.00018196    -0.00043076
117    -0.00384236     0.00583358     0.00376327    -0.00044138     0.00021218    -0.00055257
118     0.00469651     0.00096597     0.01400799     0.00361369    -0.00334859    -0.00054435
119    -0.00483497    -0.00358392    -0.01549821    -0.00189223     0.00165264    -0.00012056
120     0.00066990     0.00112475     0.00368890    -0.00190280     0.00217447     0.00049816
121    -0.02471086    -0.03482521    -0.04229794     0.00193215     0.00284590     0.00316269
122     0.00613996     0.01721367     0.04190426    -0.00137342    -0.00194344    -0.00212017
123     0.01917582     0.01587216     0.00216253    -0.00104386    -0.00138070    -0.00124739
124    -0.01091332     0.00202863    -0.00075767     0.00090482    -0.00009120     0.00104866
125     0.00193300    -0.00652030    -0.00290607    -0.00051791     0.00001792    -0.00053193
126     0.01213258     0.00655717     0.00164210    -0.00048299     0.00009267    -0.00059583
127    -0.00024616    -0.00529552    -0.00331254     0.00065971    -0.00065612     0.00100277
128     0.00435104     0.00199539     0.00496503    -0.00035908     0.00028436    -0.00049657
129    -0.00123799     0.00154119     0.00153776    -0.00030035     0.00031544    -0.00042990
130    -0.00019241    -0.01221963     0.00106933     0.00131281    -0.00043230     0.00051530
131    -0.00127143     0.00390043    -0.00130462    -0.00074810     0.00024449    -0.00033173
132     0.00327653     0.01232508    -0.00363358    -0.00059773     0.00024929    -0.00025376
133    -0.01515350    -0.00555139    -0.01256052     0.00120022    -0.00071968     0.00104074
134     0.00995640     0.00081092    -0.01020907    -0.00065046     0.00045864    -0.00060771
135     0.01060657     0.00287037     0.01524212    -0.00052376     0.00031557    -0.00053021
136    -0.00588259     0.00706768    -0.00700798     0.00268867    -0.00119443     0.00079063
137    -0.00126321    -0.02006232     0.00871387    -0.00147449     0.00047071    -0.00033977
138     0.00329844     0.00936392     0.00017064    -0.00115029     0.00057517    -0.00025891
139     0.01770128    -0.00870791    -0.00180895     0.00187151     0.00016221     0.00268202
140    -0.00001774     0.00105044    -0.00644959    -0.00070978    -0.00011181    -0.00122160
141    -0.01290245     0.00601241    -0.00423512    -0.00114182    -0.00016314    -0.00172983
