 34     0.01057417     0.02306202     0.00075131    -0.00034204    -0.00115554     0.00205787
 35    -0.00207595    -0.00723804    -0.00027503     0.00026270     0.00051991    -0.00112376
 36    -0.00455878    -0.01468309    -0.00016497     0.00006174     0.00055001    -0.00109025
 37     0.00385046     0.00241126     0.02852044     0.00140846    -0.00071727     0.00112140
 38    -0.00757760    -0.00377299    -0.01707308    -0.00060408     0.00027573    -0.00050015
 39     0.00419959    -0.00265550    -0.00720853    -0.00070141     0.00039277    -0.00067598
 40    -0.01555007    -0.02007988    -0.00193451     0.00032038     0.00048318     0.00178235
 41     0.01255309     0.00802086     0.00475539    -0.00020073    -0.00024187    -0.00079034
 42    -0.00949408     0.00985574     0.00160980    -0.00009981    -0.00029388    -0.00086886
 43    -0.00919061     0.00995908    -0.02903947     0.00404535    -0.00161156     0.01273005
 44    -0.00541403    -0.00478446     0.02213963    -0.00364506     0.00019017    -0.00579790
 45     0.01151726    -0.00625446     0.00883344    -0.00035637     0.00037344    -0.00674221
 46    -0.00224025     0.00072009    -0.00536495     0.00123323     0.00037073     0.00146352
 47    -0.00822905     0.01005037     0.00437633    -0.00066636    -0.00028963    -0.00079785
 48     0.00876398    -0.01113400    -0.00428801    -0.00072699    -0.00015209    -0.00074653
 49     0.02062685     0.01918168    -0.01244452     0.00225441    -0.00147010     0.00139218
 50    -0.01652241    -0.02152895     0.00757883    -0.00102785     0.00086726    -0.00074126
 51     0.00073741    -0.00041074     0.00723599    -0.00093649     0.00055836    -0.00061353
 52    -0.00436014     0.01626048    -0.03460105     0.00202189    -0.00063545     0.00211449
 53     0.00934059     0.00402910     0.02437230    -0.00133047     0.00044185    -0.00127715
 54    -0.00485565    -0.01370308     0.00927676    -0.00087150     0.00041520    -0.00106236
 55    -0.01819556    -0.01651281    -0.01556227     0.00130517    -0.00163152     0.00293203
 56    -0.00192108    -0.00361091     0.00398690    -0.00080858     0.00081187    -0.00186860
 57     0.01675305     0.01426820     0.00878562    -0.00057611     0.00107835    -0.00153114
 58    -0.00189123     0.00502812    -0.00779812     0.00439192     0.00115314     0.00214265
 59     0.00876737    -0.00460930     0.00317818    -0.00218910    -0.00028385    -0.00082537
 60    -0.00184770    -0.00317710     0.00441778    -0.00177805    -0.00042479    -0.00114710
 61     0.05465597     0.01818440     0.01665114    -0.00031617     0.00032334     0.00358710
 62    -0.00520986    -0.00229725     0.00372082     0.00003859     0.00001350    -0.00170710
 63    -0.04792516    -0.01647347    -0.01478828     0.00038804    -0.00011541    -0.00190033
 64     0.00095165     0.05118658    -0.00285410    -0.00064996    -0.00259700     0.00515911
 65    -0.01169345    -0.02312339    -0.00481819     0.00040741     0.00147179    -0.00214363
 66     0.00959835    -0.02449118     0.00839260     0.00081294     0.00125095    -0.00307135
 67     0.00169675    -0.01122325    -0.06305107     0.00035487    -0.00097833     0.00224935
 68    -0.01606460     0.01707169     0.06410339    -0.00028976     0.00064804    -0.00125266
 69     0.01382355    -0.00646465     0.00241534    -0.00020418     0.00040768    -0.00094672
 70     0.00957577    -0.03137789    -0.00886480     0.00115894    -0.00018868     0.00147485
 71    -0.00167181     0.03324799     0.00056962    -0.00057309     0.00001292    -0.00074491
 72     0.00357860     0.00616703     0.00205784    -0.00071169     0.00014756    -0.00085528
 73     0.01195964    -0.01271653     0.00910414     0.00150004     0.00109923     0.00203205
 74    -0.00828130    -0.00151836     0.00697116    -0.00065716    -0.00055325    -0.00115178
 75    -0.00618489     0.01650654    -0.01430251    -0.00080081    -0.00072021    -0.00100317
 76     0.00716138     0.04563650     0.00459723    -0.00049988    -0.00213979     0.00220274
 77    -0.00620979    -0.01800560     0.01379866     0.00021767     0.00098220    -0.00086674
 78     0.00383433    -0.02676615    -0.02080161     0.00023764     0.00085941    -0.00110809
 79     0.00624367     0.00941496     0.02202799    -0.00067786    -0.00082305     0.00312385
 80     0.00574288    -0.00882586    -0.01710381     0.00035427     0.00062307    -0.00190114
 81    -0.01051680    -0.00370199    -0.00132716     0.00016133     0.00031927    -0.00149049
 82    -0.02969833     0.00978797    -0.04395694     0.00353020    -0.00027225     0.00104098
 83     0.00482499     0.00501227     0.01104709    -0.00192964     0.00038377    -0.00046336
 84     0.02126665    -0.01542885     0.03622468    -0.00143959     0.00014649    -0.00053799
 85     0.00349729    -0.01128988    -0.00375864     0.00024516     0.00532027     0.00522080
 86     0.00415567     0.00064948     0.00288707     0.00007514    -0.00343804    -0.00232861
 87    -0.00840991     0.01378464     0.00052221    -0.00078446    -0.00263514    -0.00298998
 88    -0.02090527    -0.01446137     0.02195042     0.00203404     0.00249329     0.00227337
 89     0.01900575     0.00325131    -0.01812206    -0.00125116    -0.00127088    -0.00100207
 90     0.00463995     0.01817538    -0.00420130    -0.00121601    -0.00142476    -0.00160404
 91     0.00521113     0.00313052     0.01529212     0.00159870    -0.00206456     0.00153073
 92    -0.00345765    -0.00656633     0.00506723    -0.00090110     0.00135354    -0.00086812
 93    -0.00057710    -0.00162824    -0.01475161    -0.00067254     0.00092623    -0.00085019
 94     0.01793821     0.04539161    -0.04881774     0.00028481     0.00003778     0.00181864
 95    -0.01469749    -0.00378005     0.03903329    -0.00009282    -0.00000336    -0.00079639
 96    -0.00099740    -0.04085828     0.00754217    -0.00014617    -0.00010664    -0.00091708
 97     0.01315773     0.03922126    -0.00929820     0.00421288    -0.00215360     0.00131943
 98    -0.01613057    -0.01983598    -0.01482716    -0.00222900     0.00149656    -0.00051738
 99     0.00417702    -0.01490522     0.01661027    -0.00162346     0.00092185    -0.00066591
100    -0.00704534    -0.00451948    -0.00160296    -0.00374215    -0.00166972     0.00673164
101     0.00883680     0.00466433     0.00605549     0.00232490     0.00098572    -0.00278170
102    -0.00198346     0.00243381    -0.00451613     0.00232295     0.00063991    -0.00427844
103     0.00838652     0.00918468     0.00716357     0.00072825    -0.00283023     0.00280607
104    -0.00772868    -0.00470081    -0.00014761    -0.00010736     0.00137132    -0.00132391
105    -0.00201617    -0.00636464    -0.00400076    -0.00051064     0.00169578    -0.00129444
106     0.00612661    -0.02359522    -0.02109205    -0.00160896    -0.00001089     0.00361431
107    -0.00392049     0.01424553    -0.01646594     0.00062322     0.00017138    -0.00162917
108    -0.00261942     0.00568657     0.03265434     0.00113132     0.00011887    -0.00224930
109    -0.00450002     0.00540551    -0.00094821     0.00253546     0.00062756     0.00252829
110     0.00059106    -0.02074871     0.00693281    -0.00112981    -0.00049695    -0.00121556
111     0.00536414     0.01059889    -0.00311401    -0.00116035    -0.00017670    -0.00142909
112    -0.00253218     0.03433621    -0.03332748     0.00186397    -0.00404760     0.00191077
113     0.00286657    -0.01769493     0.00149864    -0.00129151     0.00234960    -0.00145142
114    -0.00302779    -0.00716796     0.02666776    -0.00107790     0.00228397    -0.00063785
115     0.01833034     0.02206068     0.00877401     0.00075596    -0.00037665     0.00144036
116     0.00244422    -0.02181776    -0.00464708    -0.00041007     0.00014739    -0.00066173
117    -0.02040331    -0.00676393    -0.00023401    -0.00038363     0.00013835    -0.00080052
118     0.00092268    -0.00463087     0.01895456     0.00556819    -0.00893526     0.00008220
119     0.00529683    -0.00055859    -0.01720495    -0.00278471     0.00427882    -0.00133260
120    -0.00221113     0.00359468    -0.00029406    -0.00308340     0.00516617     0.00102983
121     0.02714605     0.00178626     0.00825888     0.00022307     0.00267331     0.00213813
122     0.00726216     0.00110178    -0.00004545    -0.00007024    -0.00165254    -0.00144206
123    -0.03262579    -0.00288899    -0.00887172    -0.00029906    -0.00123596    -0.00102991
124    -0.01140637     0.02501595     0.03636419     0.00074977     0.00024582     0.00141701
125     0.02451095     0.00594953    -0.02996145    -0.00045636    -0.00014880    -0.00072618
126    -0.01408837    -0.02889814    -0.00271925    -0.00038434    -0.00007454    -0.00078615
127     0.00665227     0.01764443    -0.00135482     0.00049086    -0.00062137     0.00146976
128    -0.01257148    -0.00164771    -0.00196991    -0.00029915     0.00026132    -0.00075161
129     0.00090208    -0.02265169     0.00520310    -0.00024494     0.00030400    -0.00063484
130     0.01974881     0.02751135    -0.02649338     0.00197460    -0.00033459     0.00117310
131    -0.03556747    -0.00657568     0.01751802    -0.00101996     0.00022259    -0.00073149
132     0.01398368    -0.01881153     0.00489405    -0.00085783     0.00020532    -0.00049080
133     0.01870918    -0.00163922    -0.00004766     0.00117494    -0.00086751     0.00172841
134    -0.01036029     0.00448181     0.00216869    -0.00059497     0.00055202    -0.00101656
135    -0.00467978    -0.00709991    -0.00115652    -0.00051211     0.00032584    -0.00084116
136    -0.01221348     0.01780514     0.00403846     0.00439025    -0.00143822     0.00369629
137     0.00896666    -0.01840034     0.00508328    -0.00275550     0.00036492    -0.00220931
138     0.00074640     0.00373570    -0.00795635    -0.00219758     0.00084053    -0.00135248
139     0.00345197     0.00237658    -0.05152902     0.00086044     0.00085525     0.00273681
140    -0.01068129     0.00340159     0.02390266    -0.00028618    -0.00034605    -0.00119408
141     0.01201952    -0.00538894     0.02002444    -0.00040282    -0.00060170    -0.00165837
