119    -1.13043098    -5.11212219    -8.19653021
120     0.07095020    -4.19873809   -10.85403640
121    -4.93418219    13.98233450    -0.86284336
122    -5.69521594    12.57485160    -1.91494819
123    -3.49361847    14.51103531    -1.91665863
124     5.18206352     3.99774109     8.47113066
125     6.22362956     4.44151456     6.88986066
126     4.10033388     2.53732376     8.05746516
127     1.35616323    -7.84096721     7.63228505
128     2.14859229    -6.50774420     8.67231302
129     1.98574666    -9.54537242     7.90085517
130    10.05829092    -0.93802668    -2.76584286
131     8.26329612    -0.93610011    -2.06603429
132    11.19689477    -1.79863077    -1.44837753
133     4.44275839    -4.97331460     2.93659414
134     2.67378241    -5.22167776     2.11295839
135     3.89911315    -4.63006540     4.78590969
136     3.32326617    -1.76338594    -4.94511096
137     2.67514404    -0.18914202    -5.73509466
138     4.45235882    -2.68903150    -6.19826676
139    -1.07944717     6.97948228     3.72903661
140    -2.32826682     6.87525542     5.22469713
141    -2.27587020     7.07750469     2.24084855

 Atomic and electronic forces:
  1     0.01698989     0.00755197    -0.01056037     0.00068007     0.00022262     0.00138129
  2    -0.00667725    -0.00565347     0.00595356    -0.00036349    -0.00016852    -0.00067028
  3    -0.00981523    -0.00549768     0.00255105    -0.00037401    -0.00006722    -0.00065447
  4    -0.00131527    -0.00112029    -0.00090829     0.00330046     0.00108369     0.00086928
  5     0.00073461     0.00487177    -0.00415105    -0.00185998    -0.00069275    -0.00025947
  6     0.00109655    -0.00726153     0.00429481    -0.00178745    -0.00033660    -0.00050354
  7    -0.00110280    -0.00056366    -0.00721454     0.00259519     0.00078860     0.00612275
  8     0.00221596     0.00265352     0.00987364    -0.00135485    -0.00097202    -0.00384676
  9    -0.00135418     0.00024769    -0.00453370    -0.00082974    -0.00004181    -0.00285951
 10     0.02462364     0.00984654    -0.02084384     0.00506409     0.00134046     0.00422192
 11     0.00314735    -0.00115171     0.00314558    -0.00250428    -0.00015643    -0.00182659
 12    -0.03041457    -0.00996926     0.02102188    -0.00252375    -0.00063347    -0.00281602
 13    -0.00937354     0.00199609    -0.01282055     0.00793014    -0.00237178     0.00300605
 14     0.00375659     0.00456265    -0.00062657    -0.00315728     0.00056988    -0.00100833
 15     0.00927304    -0.00335938     0.01190787    -0.00466903     0.00104592    -0.00072031
 16     0.01085083     0.01203746     0.01188078     0.00162192    -0.00066003     0.00266817
 17    -0.00622028    -0.00897885    -0.01019922    -0.00086497     0.00052675    -0.00160077
 18    -0.00031715     0.00212721    -0.00174639    -0.00084942     0.00015465    -0.00144497
 19    -0.01677789    -0.00693632    -0.00791147     0.00277715    -0.00348639     0.00224210
 20     0.01063707     0.00827764     0.00902219    -0.00147348     0.00141255    -0.00094907
 21     0.00135964     0.00003452     0.00293384    -0.00167165     0.00200391    -0.00164816
 22    -0.00299770    -0.00525010     0.00939524     0.00089984    -0.00039882     0.00161907
 23    -0.00045304     0.00124320    -0.00380110    -0.00056594     0.00024679    -0.00096159
 24     0.00596238     0.00467108    -0.00326714    -0.00037152     0.00019455    -0.00084429
 25    -0.01228333     0.01371646    -0.02348809     0.00193771    -0.00216269     0.00370839
 26    -0.00239546    -0.00372798     0.00505800    -0.00069277     0.00125068    -0.00188386
 27     0.00501472    -0.00921912     0.01182337    -0.00139735     0.00136653    -0.00239897
 28    -0.02618119     0.06824636     0.02342166     0.00048386    -0.00091420     0.00244513
 29    -0.00992651    -0.02659787    -0.02053476    -0.00025052     0.00030846    -0.00112864
 30     0.02450211    -0.03100480    -0.00231308    -0.00029760     0.00050089    -0.00108767
 31     0.00688659     0.01199012    -0.00004266    -0.00017914    -0.01050072     0.00735434
 32    -0.00329627    -0.02222758    -0.00719479     0.00050736     0.00497599    -0.00172137
 33     0.00087368     0.01183824     0.00342593     0.00080783     0.00417246    -0.00257884
 34    -0.01280484    -0.02050558    -0.01320202     0.00014165    -0.00138886     0.00176335
 35    -0.00417587     0.01094910     0.00414900    -0.00000532     0.00067710    -0.00099922
 36     0.01689632     0.00839187     0.00593936    -0.00015932     0.00063208    -0.00086192
 37     0.00284639     0.00216098     0.00099066     0.00114511    -0.00067210     0.00078094
 38    -0.01499542    -0.00526444    -0.00559366    -0.00051934     0.00026685    -0.00036982
 39     0.01073535     0.00294810     0.00450605    -0.00058158     0.00038214    -0.00046811
 40     0.00541114     0.00292212    -0.00614618     0.00055430     0.00023425     0.00197941
 41    -0.00127294    -0.00068063     0.00325813    -0.00032107    -0.00010031    -0.00087492
 42    -0.00565327    -0.00223206     0.00258203    -0.00025332    -0.00021276    -0.00097409
 43    -0.01860788    -0.00883040     0.00160182     0.00539135    -0.00521101     0.00664948
 44     0.01234688     0.00343465    -0.00528701    -0.00351293     0.00207394    -0.00281183
 45     0.00537290    -0.00051659     0.00906453    -0.00242265     0.00361306    -0.00355262
 46     0.00167216     0.00976484    -0.01704256     0.00131205     0.00007677     0.00124687
 47    -0.00512698    -0.00463649     0.00423925    -0.00072807    -0.00010113    -0.00073684
 48     0.00540163    -0.00648840     0.00747399    -0.00070791    -0.00005465    -0.00056490
 49     0.00116001     0.00400030     0.00555396     0.00140235    -0.00105393     0.00061376
 50    -0.00612051     0.00054618    -0.00309056    -0.00062036     0.00055937    -0.00029981
 51     0.00358125     0.00075589    -0.00512215    -0.00066452     0.00045771    -0.00035333
 52     0.00088397     0.02347818    -0.03769613     0.00196606    -0.00085604     0.00153474
 53     0.00816791    -0.00174256     0.02594207    -0.00121272     0.00058064    -0.00083835
 54    -0.00420070    -0.01840751     0.01271996    -0.00083696     0.00047759    -0.00072766
 55     0.00905039     0.01714843     0.00386624     0.00137656    -0.00166856     0.00184288
 56    -0.00520477    -0.00874854     0.00011797    -0.00086191     0.00090835    -0.00116939
 57    -0.00004944    -0.00458530     0.00648721    -0.00066272     0.00101568    -0.00090943
 58    -0.02520223     0.01497832    -0.02889516     0.00412780    -0.00029433     0.00130434
 59     0.02531922    -0.01739252    -0.00810002    -0.00173625     0.00021514    -0.00042647
 60     0.00250211     0.00369140     0.03549041    -0.00181956     0.00016072    -0.00082723
 61    -0.00739542     0.01023255    -0.00961640     0.00058969    -0.00063529     0.00470638
 62    -0.00495844    -0.00697953     0.00394806    -0.00029528     0.00044871    -0.00192488
 63     0.00924383    -0.00765520     0.01009388     0.00005233     0.00037108    -0.00255710
 64     0.00956215     0.01492811    -0.00265368     0.00019510    -0.00300496     0.00369382
 65     0.00086423    -0.01872490    -0.00266672    -0.00008518     0.00155792    -0.00150595
 66    -0.00653594     0.00203251    -0.00108759     0.00009551     0.00190762    -0.00233487
 67     0.00278139    -0.00454034     0.00858668     0.00067703    -0.00109143     0.00174664
 68     0.00430434    -0.00634730    -0.00528925    -0.00045944     0.00065117    -0.00094863
 69    -0.00569225     0.00055284    -0.00705943    -0.00032081     0.00046660    -0.00072411
 70     0.01067156     0.02281398    -0.01407962     0.00104693    -0.00035268     0.00102737
 71    -0.02172818    -0.03105322     0.01070454    -0.00056136     0.00012512    -0.00050415
 72     0.00878646     0.00705341     0.00290849    -0.00059663     0.00023907    -0.00059547
 73    -0.01626043     0.01681087     0.00131682     0.00191482     0.00050489     0.00202138
 74     0.01024075     0.00121109    -0.01708100    -0.00084958    -0.00023949    -0.00113014
 75     0.00629290    -0.01204768     0.01351213    -0.00110208    -0.00043843    -0.00109357
 76    -0.01591222    -0.00127821    -0.01431365     0.00004104    -0.00226767     0.00173957
 77     0.01737799     0.00231802     0.00338801     0.00012524     0.00109692    -0.00081102
 78     0.00240990     0.00010244     0.01144121    -0.00004697     0.00096326    -0.00089656
 79    -0.00639287     0.01352588     0.03548410    -0.00028485    -0.00143049     0.00277144
 80     0.01562126    -0.00535582    -0.01903916     0.00010798     0.00097536    -0.00156706
 81    -0.00342397    -0.00669819    -0.00745085     0.00000201     0.00059843    -0.00136435
 82    -0.01654800    -0.04087814    -0.04027327     0.00250745    -0.00065994     0.00049215
 83     0.00622215     0.04283789     0.02213465    -0.00121859     0.00045721    -0.00017907
 84     0.00725934     0.00223961     0.00939825    -0.00109569     0.00030887    -0.00032041
 85     0.00543751    -0.00797922    -0.01527154     0.00237814     0.00611134     0.00754535
 86    -0.01251250     0.00184231     0.00259002    -0.00027843    -0.00354898    -0.00402144
 87     0.00398514     0.00497719     0.00725456    -0.00208475    -0.00335807    -0.00341455
 88    -0.01501561    -0.00404777     0.00497652     0.00294311     0.00181222     0.00186398
 89     0.00590147     0.00112622    -0.00442142    -0.00154011    -0.00075298    -0.00074142
 90     0.01072308     0.00478701     0.00379411    -0.00187644    -0.00104508    -0.00132880
 91    -0.01222307    -0.00522350    -0.02755443     0.00115764    -0.00149687     0.00078550
 92     0.01643938    -0.00126153     0.00295549    -0.00060584     0.00090714    -0.00040191
 93    -0.00426607     0.00552298     0.02475443    -0.00054467     0.00073192    -0.00047933
 94    -0.00837067     0.00234403    -0.03438944     0.00050902    -0.00027622     0.00181629
 95    -0.00005688     0.00475630     0.02567944    -0.00020243     0.00009684    -0.00078604
 96     0.00321830    -0.00489301     0.01012864    -0.00028078     0.00007145    -0.00102430
 97    -0.00146855    -0.00297155    -0.00164069     0.00227640    -0.00147668     0.00044341
 98    -0.00040504     0.00373766     0.00115843    -0.00102317     0.00075816    -0.00010215
 99     0.00299732    -0.00167196     0.00452709    -0.00096510     0.00065568    -0.00028491
100     0.00389209     0.00250965     0.00373685    -0.00200338    -0.00479880     0.00658825
101     0.00433742    -0.00233138    -0.00140203     0.00186863     0.00217064    -0.00311785
102    -0.00933922     0.00098991    -0.00326114     0.00064861     0.00313999    -0.00368011
103    -0.01323274     0.00040039    -0.00342032     0.00090355    -0.00215947     0.00144907
104    -0.00884351    -0.00098396     0.01360833    -0.00031644     0.00112884    -0.00074821
105     0.01371511    -0.00377153    -0.00387974    -0.00053503     0.00123824    -0.00065259
106     0.01027300     0.00604978    -0.01359163    -0.00130407    -0.00128954     0.00455141
107    -0.00524522    -0.00372499     0.00842071     0.00041366     0.00072738    -0.00190917
108    -0.00453238    -0.00249851     0.00635584     0.00084099     0.00106223    -0.00285144
109     0.00171193    -0.02939536    -0.00171459     0.00270363    -0.00011438     0.00186346
110    -0.00526319     0.01063583     0.01301746    -0.00124338    -0.00010203    -0.00096519
111    -0.00023895     0.01162865    -0.01280783    -0.00115894     0.00017945    -0.00090956
112    -0.00010895     0.01750376    -0.03006118     0.00137176    -0.00262050     0.00085550
113     0.00050539    -0.01239867     0.00703145    -0.00091442     0.00150729    -0.00060625
114     0.00159778    -0.00419432     0.01706234    -0.00071867     0.00141895    -0.00025939
115    -0.00547756     0.00447938     0.00404971     0.00070696    -0.00047616     0.00108406
116     0.01772627    -0.00155943    -0.00354694    -0.00038172     0.00020676    -0.00050790
117    -0.00779577     0.00045062    -0.00368571    -0.00036506     0.00021965    -0.00061560
118     0.00572677     0.00212687    -0.02652693     0.00295061    -0.00427725     0.00031162
119    -0.00297772     0.00614974     0.01683913    -0.00153124     0.00215597    -0.00058672
120    -0.00324577    -0.00765631     0.00223052    -0.00187250     0.00212033     0.00002988
121    -0.01072709    -0.00720652    -0.00605812     0.00096944     0.00303398     0.00296658
122    -0.00520408    -0.00582353     0.00991312    -0.00056975    -0.00198662    -0.00201930
123     0.01819008     0.01299690    -0.00067194    -0.00069217    -0.00158280    -0.00130465
124     0.02004989     0.03197190     0.00537946     0.00088925    -0.00003655     0.00126803
125    -0.00460818    -0.00481205     0.00694265    -0.00052175     0.00000398    -0.00063384
126    -0.01610714    -0.02475075    -0.00788638    -0.00045842     0.00007608    -0.00069553
127    -0.03793342     0.00832122    -0.02688710     0.00057834    -0.00074722     0.00109835
128     0.02376006     0.01001629     0.01516231    -0.00029536     0.00031505    -0.00054817
129     0.01718076    -0.02144913     0.01133216    -0.00026183     0.00036090    -0.00047350
130     0.00818784    -0.01088851     0.02275732     0.00175821    -0.00053558     0.00076653
131     0.00658058    -0.00149635     0.00497670    -0.00095807     0.00032561    -0.00050679
132    -0.01677480     0.00839095    -0.01581629    -0.00073224     0.00024177    -0.00034878
133    -0.03690234     0.00638927     0.02365791     0.00116234    -0.00088298     0.00125178
134     0.01801752    -0.00515614    -0.00529728    -0.00062019     0.00056193    -0.00072967
135     0.01807171    -0.00683415    -0.01521184    -0.00049991     0.00038177    -0.00063730
136     0.00292453    -0.01373288     0.00679006     0.00319837    -0.00182298     0.00168286
137    -0.00222436     0.01277833    -0.01113311    -0.00208192     0.00096142    -0.00101977
138     0.00436479     0.00206843    -0.00251470    -0.00149235     0.00088185    -0.00056266
139    -0.02008198    -0.00362837     0.02437904     0.00142630     0.00046767     0.00285137
140     0.02152885     0.00012337    -0.00599835    -0.00051026    -0.00019490    -0.00135868
141     0.00239192    -0.00036647    -0.01647629    -0.00086025    -0.00034535    -0.00184069
