103    -0.01020594     0.00499194    -0.00213587     0.00084467    -0.00241063     0.00227565
104     0.01554788    -0.00077988     0.00519459    -0.00021873     0.00125333    -0.00115596
105    -0.00063370    -0.00660554    -0.00443725    -0.00056688     0.00143917    -0.00108015
106     0.01182453    -0.02217096     0.00230884    -0.00132198    -0.00034311     0.00371738
107    -0.00663261     0.02932649    -0.01722043     0.00049881     0.00033974    -0.00169683
108    -0.00401721    -0.00840827     0.01415838     0.00086624     0.00024828    -0.00240418
109     0.00177812     0.01746127    -0.01713917     0.00239240     0.00025723     0.00214938
110     0.00203301    -0.01602433     0.00320028    -0.00108469    -0.00028985    -0.00107863
111    -0.00449784     0.00058451     0.00759623    -0.00108750     0.00000458    -0.00115512
112    -0.02790422    -0.02460374    -0.04632373     0.00173955    -0.00324129     0.00140347
113    -0.00021008     0.01569551    -0.01006480    -0.00115248     0.00178084    -0.00099101
114     0.02693483     0.01372027     0.05832032    -0.00089455     0.00192016    -0.00050714
115    -0.02400222     0.00695016     0.00462711     0.00072986    -0.00039877     0.00126543
116     0.03072818     0.00109942    -0.01178347    -0.00041508     0.00016697    -0.00062101
117    -0.00564853    -0.00573619     0.00368256    -0.00035800     0.00017299    -0.00071039
118    -0.00797644    -0.00323792    -0.00354283     0.00412489    -0.00669995     0.00073270
119     0.00869233    -0.01044002     0.01219864    -0.00233112     0.00330024    -0.00118514
120     0.00018317     0.00471764    -0.01897524    -0.00253125     0.00378006     0.00029560
121     0.02891222     0.00016521     0.00225571     0.00047818     0.00268845     0.00238266
122     0.00305248     0.00305112     0.00136358    -0.00029253    -0.00168665    -0.00162142
123    -0.03106963    -0.00360338    -0.00409743    -0.00041636    -0.00121564    -0.00108863
124    -0.01392584    -0.01178258     0.00970962     0.00074951     0.00017159     0.00132128
125     0.00285257    -0.00862725    -0.00584113    -0.00045442    -0.00010707    -0.00068021
126     0.01450368     0.01907346    -0.00830640    -0.00037716    -0.00003124    -0.00071726
127    -0.00023524    -0.02109544     0.00953195     0.00049415    -0.00062958     0.00130222
128     0.01352227     0.02272979    -0.00451026    -0.00028927     0.00027163    -0.00065489
129    -0.00688612    -0.00753664     0.00019929    -0.00022214     0.00029172    -0.00055501
130     0.02795196    -0.03650377    -0.01249138     0.00170789    -0.00037885     0.00094644
131    -0.02947783     0.01149505     0.01283687    -0.00093494     0.00018485    -0.00060301
132     0.00298501     0.02529108    -0.00117123    -0.00079140     0.00026368    -0.00045981
133     0.01214861     0.00267668     0.02457305     0.00110451    -0.00082807     0.00144372
134    -0.00616305    -0.00305359    -0.00114059    -0.00057811     0.00049289    -0.00087440
135    -0.00357932     0.00247474    -0.02696134    -0.00045477     0.00033218    -0.00066457
136    -0.01655996     0.01208229    -0.00689901     0.00365503    -0.00149063     0.00270895
137     0.01457671    -0.01463984     0.00592430    -0.00240590     0.00070571    -0.00176094
138     0.00313538     0.00615609    -0.00433162    -0.00186263     0.00087533    -0.00102819
139    -0.00901388    -0.00570054    -0.04972679     0.00099004     0.00064266     0.00263340
140    -0.01076671     0.00403939     0.00803003    -0.00034339    -0.00027153    -0.00115301
141     0.02353299     0.00324678     0.03755036    -0.00051125    -0.00044332    -0.00165870
