 80    -9.33117852    -3.14005901     2.73042912
 81    -8.05172424    -1.90170654     5.23848464
 82     8.96393375    -0.08248514    -6.28773992
 83     8.71263383    -1.78005163    -7.04370450
 84    10.08406402    -0.37662246    -4.73060407
 85    -6.55587760     9.47795247    -4.30594579
 86    -8.40734987     9.92105043    -4.24974812
 87    -6.26243679     8.95142089    -6.15999130
 88     2.09538741    11.53285088    -4.87546627
 89     3.85812283    10.84363965    -5.25207367
 90     0.99047777    10.00581717    -4.33277584
 91     2.83675386   -10.90482270    -3.11413084
 92     2.28001298   -10.87723959    -5.00070453
 93     1.15186868   -10.96013760    -2.06980418
 94    -2.65297486     2.03399543     9.29882452
 95    -3.99537478     1.74386727    10.54929878
 96    -2.70907515     3.86693882     8.91969541
 97     7.44040928    -4.78152306    -7.11561959
 98     7.87732609    -6.08898065    -8.47306574
 99     7.16996707    -5.77901377    -5.45194330
100   -11.05894828    -0.31678914    -3.61063478
101   -12.83287793    -0.66069137    -4.29587313
102   -10.15647282     0.63316880    -5.07568502
103    -2.01321074    -9.27525397    -1.54213409
104    -3.99306904    -9.34427646    -1.30771265
105    -1.75891561    -8.81922340    -3.36722223
106   -12.18968976     1.23999627     2.16635244
107   -11.53664347    -0.17566174     3.26361069
108   -12.45604563     0.67674355     0.37340249
109     4.90801773     4.20943779    -1.77126150
110     3.91920975     5.37235681    -0.64761309
111     5.13641841     2.59839462    -0.81666029
112    -0.33779175    -9.07204859    -6.89624195
113    -0.27508396    -7.25113750    -6.47265686
114    -1.26979551    -9.15276959    -8.48099465
115     4.89606315    -3.86061346     8.37341463
116     6.61847994    -2.98190624     8.22538011
117     3.75597133    -2.41351340     8.69286439
118    -1.59018656    -5.33340721   -11.10630934
119    -1.10820678    -4.96219766    -9.32251804
120    -1.87638891    -3.74036563   -12.14723400
121    -4.83327151    13.14430468    -0.46292055
122    -5.08077199    11.45948685    -1.40643997
123    -4.04746962    14.51114466    -1.54880773
124     5.85715046     3.66731470     8.16513785
125     6.34326586     4.28831071     6.39989836
126     4.50253491     2.28794627     8.11825270
127     1.17667286    -7.32657489     7.95904759
128     2.81561014    -6.42752686     8.47492382
129     1.73099327    -9.16552682     7.83372973
130    10.82184219    -2.08419655    -1.91774129
131     9.02689064    -1.53731527    -1.43148511
132    11.07675345    -3.61446358    -0.80073653
133     4.47479154    -4.19632002     3.21937431
134     2.61835696    -4.41654179     2.74718125
135     4.67812017    -4.30762579     5.12576237
136     3.57495174    -1.58359090    -5.36659666
137     4.04371829     0.15598575    -6.04805262
138     4.95456827    -2.81568783    -6.06438336
139    -1.56789428     5.66762331     3.55279271
140    -2.36016795     6.12714979     5.18800716
141    -2.90403206     5.90879776     2.20223614

 Atomic and electronic forces:
  1    -0.00036157     0.00513769     0.00849550     0.00072353     0.00017352     0.00123801
  2    -0.00092992    -0.00137550    -0.00694700    -0.00030487    -0.00007844    -0.00053709
  3     0.00456555    -0.00335630    -0.00090720    -0.00040665    -0.00005318    -0.00060492
  4     0.02997150    -0.00815530    -0.02942995     0.00260518     0.00075403     0.00065556
  5    -0.02740318     0.00951806     0.02663968    -0.00119306    -0.00031466    -0.00018227
  6    -0.00644209    -0.00029024     0.00315392    -0.00143911    -0.00025778    -0.00041453
  7     0.00603693     0.00721928    -0.00834534     0.00282285     0.00058901     0.00555881
  8     0.00003623     0.00006333     0.00660083    -0.00169927    -0.00076040    -0.00358054
  9    -0.00740839    -0.00704336     0.00079399    -0.00105020     0.00011313    -0.00276881
 10     0.00452354    -0.00090804    -0.01636201     0.00412416     0.00117385     0.00335726
 11    -0.00006451     0.00178553     0.00971210    -0.00265927    -0.00046172    -0.00171953
 12    -0.00362336    -0.00155538     0.00699499    -0.00200830    -0.00051835    -0.00218577
 13     0.00481862     0.00314715     0.01275106     0.00704880    -0.00061599     0.00288743
 14    -0.01063281    -0.00189361    -0.00788157    -0.00265047     0.00014270    -0.00096810
 15     0.00758080     0.00152636    -0.00588128    -0.00399559     0.00041070    -0.00084246
 16    -0.00152225    -0.02618821    -0.01809196     0.00162814    -0.00055146     0.00213987
 17     0.00921145     0.00239685     0.01669712    -0.00095571     0.00045030    -0.00123840
 18    -0.00831270     0.02575890     0.00718533    -0.00085131     0.00016908    -0.00121881
 19     0.00827296     0.00083960    -0.00059343     0.00301467    -0.00299331     0.00197974
 20    -0.00478412    -0.00439425    -0.00709247    -0.00148569     0.00112433    -0.00091575
 21    -0.00155375     0.00178711     0.00383089    -0.00187092     0.00181830    -0.00146525
 22    -0.00958341     0.02066101    -0.03681415     0.00088247    -0.00033825     0.00140840
 23     0.01161752    -0.01004684     0.02471869    -0.00055374     0.00020693    -0.00081554
 24    -0.00707229    -0.00063126     0.01154933    -0.00039910     0.00014470    -0.00076280
 25     0.00799491     0.00410782    -0.01643896     0.00206755    -0.00185410     0.00342354
 26    -0.00511412     0.00309329    -0.00443544    -0.00086963     0.00086456    -0.00197237
 27    -0.00759906    -0.00133389     0.01286743    -0.00147161     0.00119854    -0.00201964
 28    -0.00315679    -0.02881279    -0.00908860     0.00067607    -0.00075171     0.00239042
 29     0.00990095     0.00692444     0.00527752    -0.00032374     0.00025165    -0.00105714
 30    -0.00415342     0.01882486    -0.00079179    -0.00034474     0.00043989    -0.00105121
 31    -0.00143845    -0.00827630    -0.01171048     0.00348102    -0.00869903     0.00967036
 32     0.00197385    -0.01025774     0.00066475    -0.00129377     0.00447844    -0.00242415
 33    -0.00262567     0.02054857     0.00688668    -0.00126338     0.00262708    -0.00437056
 34    -0.01926811    -0.02456985    -0.01765160     0.00025869    -0.00132157     0.00171420
 35    -0.00999157     0.01094390     0.00529458    -0.00006220     0.00062950    -0.00094178
 36     0.02757959     0.01071468     0.01003474    -0.00021717     0.00061013    -0.00086505
 37     0.01380798    -0.01346313    -0.00003394     0.00108222    -0.00059213     0.00069456
 38    -0.00688397     0.00469858    -0.00275850    -0.00046015     0.00026297    -0.00031301
 39    -0.00888891     0.00480056     0.01030434    -0.00056841     0.00032853    -0.00042390
 40    -0.01490938     0.00129739    -0.00468791     0.00069451     0.00022622     0.00182342
 41     0.01160688    -0.00122620     0.00379343    -0.00037130    -0.00011750    -0.00079710
 42    -0.00178349     0.00615003     0.00223076    -0.00027877    -0.00016992    -0.00088517
 43     0.01105900    -0.01603506     0.01184786     0.00521075    -0.00403349     0.00528319
 44     0.01462224     0.01329570    -0.00217970    -0.00323648     0.00149363    -0.00233399
 45    -0.02627536     0.00703921    -0.00538376    -0.00267629     0.00268854    -0.00334280
 46     0.00225599    -0.00026392     0.00277390     0.00128202     0.00011963     0.00109561
 47    -0.00170334    -0.00188484    -0.00026585    -0.00071647    -0.00011954    -0.00064306
 48    -0.00015554    -0.00177560     0.00034187    -0.00064233    -0.00008166    -0.00047158
 49    -0.00795789    -0.00789471    -0.01531100     0.00135908    -0.00101016     0.00064483
 50     0.00359959     0.00874535     0.00004882    -0.00061719     0.00055590    -0.00033476
 51     0.00688144     0.00029200     0.01993336    -0.00063275     0.00042182    -0.00033962
 52     0.01977749     0.01826845    -0.00346817     0.00179471    -0.00066386     0.00121359
 53    -0.00926542    -0.00134161    -0.01616658    -0.00107275     0.00045286    -0.00068156
 54    -0.00579991    -0.00825252     0.01965801    -0.00077942     0.00036038    -0.00062187
 55    -0.01005119    -0.03387840    -0.01051041     0.00134856    -0.00133336     0.00179494
 56     0.01173460    -0.00640561     0.00781597    -0.00080177     0.00080830    -0.00115528
 57     0.00179850     0.02833790     0.00340346    -0.00061580     0.00075045    -0.00079873
 58     0.01953181    -0.01857518    -0.00580311     0.00344244    -0.00014618     0.00104322
 59    -0.02104512     0.02213267     0.01785195    -0.00146539     0.00016444    -0.00035997
 60     0.00249697    -0.00679789    -0.00927040    -0.00151374     0.00003679    -0.00064746
 61     0.04291052    -0.00762195     0.00492333     0.00099327    -0.00104130     0.00451401
 62    -0.01165854     0.01453073    -0.01166722    -0.00042935     0.00047445    -0.00174733
 63    -0.02591385    -0.00251560     0.00751169    -0.00017860     0.00048482    -0.00234641
 64    -0.03028505     0.02017044    -0.01248515     0.00040602    -0.00268889     0.00378159
 65     0.01444318    -0.01746460    -0.00625011    -0.00032493     0.00149812    -0.00166510
 66     0.01939166    -0.00694353     0.02396302    -0.00004964     0.00173506    -0.00241414
 67     0.02209203    -0.01137820    -0.01427990     0.00066417    -0.00096631     0.00164348
 68    -0.01234144     0.00583799     0.02733953    -0.00044164     0.00055992    -0.00085599
 69    -0.00706775     0.01346258    -0.01412006    -0.00030148     0.00040883    -0.00068336
 70    -0.00457294     0.04610839    -0.00196926     0.00092122    -0.00026298     0.00084900
 71     0.01151650    -0.04255273    -0.00413719    -0.00047374     0.00009040    -0.00046022
 72    -0.00808970    -0.00386184     0.01058052    -0.00050471     0.00013309    -0.00039896
 73    -0.02846984     0.01207046    -0.02131737     0.00173596     0.00050638     0.00170898
 74     0.00376857    -0.00459841     0.00383519    -0.00082200    -0.00021921    -0.00098785
 75     0.01867180    -0.01035419     0.01463157    -0.00102242    -0.00040502    -0.00095519
 76    -0.00308814     0.00805398     0.03456117     0.00046757    -0.00223108     0.00180304
 77    -0.00190158    -0.00274187     0.00100334    -0.00009303     0.00121975    -0.00090247
 78     0.00485572    -0.00541669    -0.03459352    -0.00018269     0.00091874    -0.00089568
 79    -0.03517180    -0.01926782    -0.02484213     0.00003266    -0.00120724     0.00259280
 80     0.00258960     0.00602387     0.01287961    -0.00005641     0.00083117    -0.00148885
 81     0.03055001     0.01426595     0.01027112    -0.00013662     0.00051264    -0.00127797
 82     0.00982340     0.03613160     0.00923459     0.00209983    -0.00048606     0.00053510
 83    -0.00395473    -0.02634294    -0.00559819    -0.00103426     0.00034076    -0.00022536
 84    -0.00594661    -0.00236584    -0.00631529    -0.00088767     0.00020809    -0.00028163
 85    -0.00861738    -0.01601273    -0.03301163     0.00410110     0.00585419     0.00751521
 86     0.00237514     0.00481411     0.00816238    -0.00089051    -0.00321524    -0.00367722
 87     0.00569611     0.01000030     0.02715298    -0.00284284    -0.00363945    -0.00347115
 88    -0.00568057    -0.02214473     0.00448070     0.00294705     0.00182880     0.00144090
 89    -0.00832851     0.00233131    -0.00003399    -0.00140192    -0.00069306    -0.00056369
 90     0.01636692     0.01756131    -0.00407331    -0.00177133    -0.00094110    -0.00105745
 91    -0.03602228    -0.00935435    -0.00357754     0.00110232    -0.00136100     0.00070218
 92     0.00389655     0.00337586     0.02884518    -0.00060929     0.00078797    -0.00030986
 93     0.03031322     0.00429740    -0.02020556    -0.00051062     0.00073034    -0.00042616
 94     0.00958719    -0.03370455    -0.00496135     0.00060009    -0.00021209     0.00171378
 95    -0.01350275    -0.00547030     0.01831266    -0.00021748     0.00010584    -0.00081528
 96     0.00606068     0.03422918    -0.00811249    -0.00032237     0.00003085    -0.00090762
 97    -0.00094780    -0.00746798    -0.01893724     0.00191087    -0.00102592     0.00044277
 98    -0.00441493     0.01047508     0.01656153    -0.00087464     0.00052444    -0.00012533
 99     0.00239002    -0.00470234    -0.00733846    -0.00085134     0.00051631    -0.00028553
100    -0.01820336     0.00952752    -0.03213783    -0.00084723    -0.00483126     0.00718691
101     0.01416752     0.00122574     0.00956133     0.00128765     0.00242777    -0.00313329
102    -0.00052715    -0.01297705     0.02103381     0.00015846     0.00305149    -0.00422357
103    -0.03524118    -0.00005649     0.00960021     0.00105144    -0.00188180     0.00131861
104     0.03377311     0.00242777     0.00140796    -0.00043166     0.00103865    -0.00074342
105     0.00365570    -0.00020432    -0.00790105    -0.00065840     0.00110498    -0.00065179
106    -0.00332714     0.01500924    -0.00113297    -0.00075065    -0.00114604     0.00424546
107    -0.00109676    -0.00890813    -0.00149918     0.00020733     0.00059872    -0.00175335
108     0.00404999    -0.00653645     0.00359903     0.00055727     0.00091264    -0.00252269
109     0.00078142     0.00534681    -0.01203254     0.00241716    -0.00002140     0.00153321
110    -0.00223933     0.00656475     0.00597151    -0.00116370    -0.00008459    -0.00088190
111     0.00343742    -0.01392819     0.00849493    -0.00107376     0.00012852    -0.00074247
112     0.01048580    -0.02732455     0.01832994     0.00163968    -0.00240714     0.00074876
113     0.00324299     0.02997600     0.01126396    -0.00104066     0.00131553    -0.00053499
114    -0.01481154    -0.00513398    -0.03061605    -0.00085014     0.00140324    -0.00026355
115     0.04462610    -0.02233466     0.00373799     0.00073778    -0.00041971     0.00097900
116    -0.00539219    -0.00930025    -0.00481998    -0.00038366     0.00017399    -0.00045144
117    -0.02924533     0.02316233    -0.00123821    -0.00037576     0.00019165    -0.00054944
118    -0.00889175     0.00483120    -0.02383153     0.00334208    -0.00432733    -0.00000626
119     0.00291254     0.01061578     0.00974994    -0.00171149     0.00197164    -0.00040764
120     0.00594017    -0.01487227     0.01649378    -0.00216954     0.00247654     0.00035849
121    -0.00325736    -0.01054718    -0.00631649     0.00148007     0.00255039     0.00295647
122     0.00737458     0.02667297     0.00297363    -0.00105304    -0.00150686    -0.00199166
123    -0.00394828    -0.01706589     0.00174189    -0.00077493    -0.00136118    -0.00119898
124    -0.00244174    -0.00185987     0.00349311     0.00088477    -0.00004096     0.00108352
125    -0.00694192    -0.00331809     0.00182610    -0.00051952     0.00000284    -0.00055983
126     0.00682425     0.00623905    -0.01027483    -0.00044531     0.00006688    -0.00059671
127     0.01719260    -0.02510412     0.00480943     0.00060343    -0.00065560     0.00105421
128    -0.01084503     0.01113547    -0.00401856    -0.00031850     0.00027742    -0.00049624
129    -0.01084168     0.01192569    -0.00080860    -0.00027987     0.00033455    -0.00046229
130    -0.00816645     0.00811921     0.00554625     0.00138312    -0.00043167     0.00061150
131     0.00417563     0.00088035    -0.00460588    -0.00077170     0.00024233    -0.00039638
132     0.00096499    -0.00334595    -0.00256564    -0.00060739     0.00023281    -0.00029772
133     0.00814826    -0.00982702    -0.01191431     0.00115270    -0.00070411     0.00116366
134    -0.00130638     0.00163932     0.00644571    -0.00060845     0.00043988    -0.00068534
135    -0.00836772     0.00406453     0.00208745    -0.00048370     0.00029480    -0.00054415
136     0.01564129    -0.01364330    -0.01352949     0.00297731    -0.00134975     0.00135636
137    -0.00020598    -0.00614582     0.00495438    -0.00168976     0.00051268    -0.00065574
138    -0.01651234     0.01725374     0.00903118    -0.00128122     0.00063352    -0.00045823
139     0.01411065    -0.00636649    -0.02331910     0.00151418     0.00019683     0.00265737
140    -0.00569044     0.00586451     0.02356708    -0.00056797    -0.00011744    -0.00122512
141    -0.00082244     0.00168801    -0.00543173    -0.00090479    -0.00016085    -0.00170673
