 65    -7.72633504    -4.92298937    -0.59938202
 66    -9.04053085    -2.25177409    -1.69021907
 67    -2.06450819    -5.10256841     5.72599766
 68    -1.30891115    -5.50106739     3.95350603
 69    -0.90915419    -6.23762687     6.94449539
 70     8.85776011    -1.58462240     6.20334116
 71     8.85328016     0.20657325     6.78612846
 72     8.54533377    -1.56278016     4.36229782
 73     3.33788483     7.59354278     1.61946327
 74     1.94270571     7.08055271     2.72078511
 75     2.38353874     7.96952931     0.05715491
 76    -8.07267580    -9.10967717    -0.37227519
 77    -9.90565788    -9.69018844    -0.09007646
 78    -7.39312892    -8.46700616     1.28431696
 79    -9.60262522    -2.80246170     4.38429849
 80    -8.99313128    -2.93715978     2.50126247
 81    -8.13423935    -1.83453299     5.31550409
 82     8.89442521     0.36059623    -6.79331632
 83     8.62288776    -1.24021440    -7.84201205
 84    10.02827163    -0.12209660    -5.32918783
 85    -6.06862222     9.25431950    -3.67678555
 86    -7.51617467     8.35991852    -4.54655174
 87    -4.78293074     9.43868060    -5.08656460
 88     2.39578863    11.27881071    -4.95689644
 89     3.74384387    10.51955638    -5.96788760
 90     1.53445632     9.88471129    -4.02869501
 91     2.79507415   -10.56319116    -2.78376850
 92     1.65610064   -10.58811315    -4.34166158
 93     1.60447124   -10.43502897    -1.28754099
 94    -2.62476870     1.62210762     9.88696585
 95    -2.28349429     0.55909489    11.48298380
 96    -2.69628354     3.42505380    10.29167848
 97     7.29458896    -4.76267948    -8.25032005
 98     7.43441926    -6.15496681    -9.45490731
 99     7.49613979    -5.50988566    -6.52585029
100   -11.60214731    -0.49638151    -3.31845418
101   -13.01981223    -1.18720058    -4.30072992
102   -10.77769265     0.51797804    -4.61827563
103    -2.90558786    -8.78829084    -1.57921125
104    -4.79306700    -9.05608537    -1.31993536
105    -2.48356287    -9.17537834    -3.38050604
106   -12.51953376     1.02048021     2.24526888
107   -11.70561795    -0.48420346     3.08292900
108   -12.88634942     0.45218315     0.50065934
109     4.76590555     3.74415087    -1.58468740
110     4.39901312     4.84668430    -0.02493046
111     5.11461999     1.84826532    -0.89189266
112    -0.93975765    -9.14699325    -6.18111306
113    -0.68587958    -7.22850599    -6.00209407
114    -1.19962443    -9.52563134    -8.00685341
115     4.76211762    -4.24813231     8.30045302
116     6.40705396    -3.28161069     8.09428963
117     3.55759834    -2.87963932     8.16330961
118    -0.39839886    -5.43713351   -11.69700118
119    -0.42293029    -4.48907799    -9.99353028
120    -1.33875133    -4.39568598   -12.88793114
121    -5.27970426    14.19407126    -1.43659190
122    -5.58435790    12.33832906    -2.00628337
123    -3.37059558    14.36163449    -1.27263449
124     5.68622521     3.84874004     8.57823772
125     6.56149606     4.36653680     6.91101985
126     4.28256103     2.60893806     8.04633186
127     1.27541543    -7.94196570     8.29403446
128     2.72678356    -6.62138702     8.70578346
129     0.79005649    -8.70471218     9.93799665
130    11.13819458    -1.41691930    -1.92317326
131     9.32557399    -0.91998076    -1.58840673
132    11.23489774    -3.24315882    -1.23856789
133     4.45794554    -4.58484076     2.93679920
134     2.94020566    -5.03431179     1.85755075
135     3.80891737    -4.69208362     4.73984474
136     3.41649280    -2.20651848    -5.07562632
137     2.72827725    -0.53180071    -5.79885411
138     4.51322990    -2.97073010    -6.52440081
139    -1.22897395     5.74724444     4.00059681
140    -2.25151790     6.09163607     5.56661570
141    -2.48841116     5.89975502     2.59705494

 Atomic and electronic forces:
  1     0.03741313     0.03262982     0.00759745     0.00068283     0.00028471     0.00128517
  2    -0.03648094    -0.03702240    -0.01276753    -0.00032519    -0.00015792    -0.00055726
  3     0.00282827     0.00128753     0.00432763    -0.00039322    -0.00010204    -0.00065245
  4     0.00472593     0.03072503     0.00004413     0.00271146     0.00090344     0.00067433
  5    -0.00864045    -0.00882357    -0.00511475    -0.00112224    -0.00033514    -0.00032482
  6     0.00390687    -0.01806272     0.00438902    -0.00163634    -0.00038530    -0.00041310
  7     0.00317567    -0.01421508     0.00481639     0.00228276     0.00100326     0.00514817
  8    -0.00230766     0.00987509    -0.00307856    -0.00117894    -0.00102068    -0.00312310
  9    -0.00157317     0.00258709    -0.00125926    -0.00084575    -0.00014688    -0.00263748
 10    -0.03164389     0.01295019     0.00438184     0.00371879     0.00131013     0.00308621
 11     0.01409111    -0.02219918     0.00028861    -0.00182072    -0.00031922    -0.00137497
 12     0.01280520     0.00111392     0.00313867    -0.00199602    -0.00069964    -0.00214484
 13    -0.02111868    -0.00975255     0.00221515     0.00816559    -0.00075090     0.00263720
 14     0.01829612     0.00271190     0.00798498    -0.00312716    -0.00001272    -0.00090984
 15     0.00012393     0.00390499    -0.00820170    -0.00474518    -0.00002956    -0.00062231
 16    -0.01941064    -0.01511990    -0.01467037     0.00165224    -0.00048163     0.00254917
 17     0.01810890     0.00139388     0.01052633    -0.00094981     0.00042575    -0.00155864
 18     0.01077926     0.00674998     0.00596433    -0.00078496     0.00009484    -0.00137997
 19    -0.01716711     0.00681121    -0.00129184     0.00399191    -0.00357364     0.00246139
 20     0.00107405     0.00042175    -0.00337778    -0.00176823     0.00126595    -0.00111122
 21     0.01503223    -0.01133307     0.00375856    -0.00239102     0.00210101    -0.00190258
 22     0.01160025    -0.00070417     0.02886556     0.00091667    -0.00025689     0.00151025
 23    -0.01258859     0.00272341    -0.02603844    -0.00055979     0.00018395    -0.00086591
 24    -0.00432989    -0.00152455    -0.00451203    -0.00040132     0.00010091    -0.00080398
 25     0.01996891    -0.00222071     0.01202964     0.00214294    -0.00179897     0.00396207
 26    -0.01076510    -0.00336172    -0.00235614    -0.00075230     0.00097717    -0.00210167
 27    -0.00151645     0.00424139    -0.01237588    -0.00153931     0.00116682    -0.00247454
 28     0.02672765    -0.01699187    -0.01071950     0.00054199    -0.00060952     0.00242038
 29    -0.00451201     0.00620514     0.00118360    -0.00026060     0.00019458    -0.00105485
 30    -0.02377571     0.01232865     0.00663319    -0.00035841     0.00037826    -0.00113340
 31     0.00773876    -0.03136861    -0.03179842    -0.00028803    -0.00809128     0.00973223
 32    -0.00260899     0.01290931     0.03398584     0.00030577     0.00418657    -0.00239661
 33    -0.00431008     0.01999288    -0.00281226     0.00075191     0.00218587    -0.00417985
 34    -0.00008240    -0.01255194    -0.01124534     0.00028489    -0.00134182     0.00199493
 35    -0.00381880     0.00622881     0.00865538    -0.00006488     0.00065433    -0.00113360
 36     0.00862055     0.00320638     0.00617143    -0.00022034     0.00057616    -0.00095478
 37     0.02361630    -0.01093135     0.02070857     0.00111771    -0.00055393     0.00076573
 38    -0.01818252     0.00937029    -0.02676325    -0.00047483     0.00023537    -0.00034661
 39    -0.00580701     0.00042676     0.00309728    -0.00058216     0.00030992    -0.00046417
 40     0.01418300    -0.05645014    -0.00391664     0.00053450     0.00032712     0.00177916
 41     0.00278893     0.01194045     0.00520928    -0.00031702    -0.00015843    -0.00080512
 42    -0.01607980     0.04418099     0.00049293    -0.00022629    -0.00023482    -0.00088894
 43    -0.01764592    -0.00174458    -0.01387443     0.00583772    -0.00397475     0.00687636
 44     0.01034243     0.00352821     0.00257916    -0.00382547     0.00149577    -0.00290655
 45     0.00640259     0.00051084     0.00999314    -0.00254011     0.00274401    -0.00405000
 46    -0.03261831    -0.00083176     0.01324250     0.00117851     0.00019713     0.00110725
 47     0.00497210    -0.00074970     0.00341108    -0.00068548    -0.00015730    -0.00064052
 48     0.02915524     0.00048679    -0.02001492    -0.00059307    -0.00008381    -0.00048074
 49    -0.01152387    -0.02344713     0.02384091     0.00155808    -0.00097174     0.00071835
 50     0.00912299     0.01346876    -0.01044449    -0.00073780     0.00056801    -0.00038695
 51     0.00060346     0.00760427    -0.01144628    -0.00068196     0.00040129    -0.00036605
 52    -0.00073779    -0.00800567     0.01212864     0.00188602    -0.00057809     0.00134750
 53     0.00159042     0.00175443     0.00676132    -0.00110299     0.00042105    -0.00071626
 54    -0.00033697     0.00812006    -0.02167708    -0.00079876     0.00031410    -0.00067242
 55     0.00301262    -0.00017539     0.00592285     0.00140299    -0.00137810     0.00192220
 56    -0.00193202     0.00958171    -0.00345252    -0.00084145     0.00077208    -0.00122884
 57    -0.00408290    -0.00793557    -0.00753711    -0.00065350     0.00082798    -0.00093229
 58    -0.01240464     0.01099109    -0.00196282     0.00372388     0.00008339     0.00119120
 59     0.01202932    -0.00908958     0.00162070    -0.00161619     0.00008552    -0.00042279
 60    -0.00177283    -0.00885753    -0.00179094    -0.00160114    -0.00007037    -0.00071729
 61     0.01415992    -0.01683323     0.01609711     0.00065561    -0.00049689     0.00461088
 62    -0.01068722     0.01459152    -0.01728336    -0.00032453     0.00028711    -0.00180983
 63    -0.00101807     0.00613687     0.00477062    -0.00002614     0.00040580    -0.00244231
 64    -0.01924812     0.00665369    -0.01637143     0.00048152    -0.00244248     0.00425592
 65    -0.00279555     0.00288705    -0.00575876    -0.00024641     0.00133130    -0.00177810
 66     0.01211641    -0.01386690     0.01822501    -0.00002776     0.00155350    -0.00267294
 67     0.03476083    -0.03392845     0.00977928     0.00071917    -0.00087329     0.00173561
 68    -0.00821657     0.00927035     0.01579219    -0.00046385     0.00053072    -0.00090444
 69    -0.02820216     0.02653491    -0.02860576    -0.00032113     0.00037904    -0.00071311
 70    -0.00122338    -0.00487069     0.01404824     0.00092495    -0.00025763     0.00089190
 71     0.00140862     0.00794483     0.00555395    -0.00045750     0.00008177    -0.00045597
 72    -0.00129254    -0.00192595    -0.01773294    -0.00054311     0.00015363    -0.00047642
 73     0.02335232    -0.00062729    -0.00311511     0.00175777     0.00057880     0.00179388
 74    -0.02310746    -0.01229827     0.03478978    -0.00080930    -0.00025986    -0.00101462
 75    -0.00264901     0.01188351    -0.02892462    -0.00108804    -0.00042037    -0.00105281
 76    -0.02404238    -0.00503993    -0.01866343     0.00022453    -0.00231335     0.00206608
 77     0.02550736     0.00608963    -0.00006480     0.00005642     0.00110119    -0.00096028
 78     0.00021716     0.00076364     0.02059184    -0.00015041     0.00096214    -0.00103890
 79     0.02753066     0.01807690    -0.01319953    -0.00008866    -0.00109700     0.00276816
 80    -0.00620924     0.00343866     0.02392514    -0.00001844     0.00076218    -0.00166122
 81    -0.02155555    -0.01682776    -0.01085854    -0.00007544     0.00042897    -0.00133517
 82    -0.00419356    -0.00826278    -0.00839595     0.00233654    -0.00039135     0.00055274
 83     0.00246558     0.00648962     0.00886001    -0.00118363     0.00030763    -0.00021487
 84     0.00123181    -0.00095847     0.00027211    -0.00098191     0.00017959    -0.00029317
 85    -0.00081292    -0.00971093    -0.02355443     0.00266083     0.00539100     0.00672296
 86    -0.00249246     0.00624138     0.01088972    -0.00087517    -0.00323429    -0.00411741
 87     0.00279149     0.00648676     0.01085366    -0.00201478    -0.00296306    -0.00279892
 88    -0.01676448     0.03549017     0.00402619     0.00285755     0.00198657     0.00145542
 89     0.02748225    -0.01222269    -0.01635648    -0.00149826    -0.00084399    -0.00056485
 90    -0.00605522    -0.01725514     0.00821199    -0.00161605    -0.00097986    -0.00104314
 91    -0.00714551     0.00264869     0.00112939     0.00123947    -0.00144429     0.00087299
 92     0.00438844     0.00276977     0.00617885    -0.00068459     0.00088075    -0.00043449
 93     0.00650347    -0.00100775    -0.00631058    -0.00056545     0.00072451    -0.00052240
 94     0.01025930    -0.05512044     0.00733028     0.00050483    -0.00014735     0.00166159
 95    -0.00591192     0.02154262    -0.01889643    -0.00021234     0.00009125    -0.00071412
 96    -0.00303012     0.03407342     0.00949986    -0.00024083     0.00000213    -0.00081813
 97    -0.00621263     0.03441739    -0.00210719     0.00220468    -0.00109361     0.00038241
 98     0.00203401    -0.02009161    -0.01793162    -0.00101126     0.00058164    -0.00009695
 99     0.00198591    -0.00997170     0.02322921    -0.00097603     0.00052251    -0.00026993
100    -0.00293135    -0.01121253     0.02001921    -0.00205127    -0.00356549     0.00700776
101    -0.02369041    -0.01626089    -0.00019638     0.00161630     0.00191269    -0.00299404
102     0.02982582     0.02304515    -0.01829407     0.00110397     0.00220323    -0.00419433
103    -0.00765991     0.00527159     0.02772946     0.00114254    -0.00218416     0.00176914
104     0.00222321    -0.00302543    -0.00379282    -0.00042418     0.00117402    -0.00095951
105     0.00310221    -0.00464770    -0.01824605    -0.00067589     0.00124631    -0.00079798
106     0.00771213    -0.00002873     0.00280940    -0.00104185    -0.00076037     0.00400164
107    -0.00072434    -0.00304759     0.01385315     0.00032542     0.00048843    -0.00176215
108    -0.00605089     0.00045869    -0.01733743     0.00076466     0.00062376    -0.00234975
109     0.00482829    -0.04369429     0.02942630     0.00248657     0.00003428     0.00170892
110     0.00459038    -0.00922008    -0.00932189    -0.00108042    -0.00010373    -0.00088650
111    -0.00910738     0.05501470    -0.02062242    -0.00111607     0.00013282    -0.00080585
112     0.00343532     0.00776808     0.01060688     0.00180056    -0.00270317     0.00111117
113    -0.00367230    -0.00896515    -0.00885088    -0.00118178     0.00146139    -0.00074561
114    -0.00014315     0.00209714    -0.01154993    -0.00093612     0.00149739    -0.00037546
115     0.02525096    -0.02037801     0.00480445     0.00074407    -0.00041255     0.00104582
116     0.01040285    -0.01016518    -0.00225618    -0.00039253     0.00016990    -0.00048733
117    -0.03742831     0.03543112    -0.00038453    -0.00039145     0.00019601    -0.00059893
118     0.00989741     0.00025075     0.03721566     0.00393048    -0.00398394    -0.00024108
119     0.00189974    -0.01575678    -0.01325747    -0.00223928     0.00203050    -0.00034670
120    -0.01221308     0.01270877    -0.02046061    -0.00233174     0.00235677     0.00057754
121     0.01550934    -0.03321617    -0.00890517     0.00093817     0.00289108     0.00245309
122    -0.00097231     0.02787604     0.00826836    -0.00064119    -0.00176555    -0.00171777
123    -0.01538126     0.00307717    -0.00023905    -0.00062250    -0.00125731    -0.00107365
124    -0.00775920    -0.00796688    -0.01777396     0.00084092     0.00002411     0.00112179
125    -0.00668430     0.00641009     0.01411017    -0.00048958    -0.00002937    -0.00056353
126     0.01036323     0.00376944     0.00623866    -0.00044467     0.00002834    -0.00063871
127     0.02615960     0.03602308     0.00405711     0.00057554    -0.00063036     0.00108245
128    -0.02417593    -0.02809370    -0.01354284    -0.00031321     0.00026621    -0.00052740
129    -0.00169529    -0.00786811     0.00972528    -0.00023120     0.00028368    -0.00049510
130    -0.00553318    -0.02731609     0.00647143     0.00146592    -0.00034783     0.00066095
131    -0.00330135     0.00375047     0.00174764    -0.00082691     0.00019465    -0.00042650
132     0.00239472     0.02347409    -0.00787755    -0.00066297     0.00021604    -0.00032013
133     0.00640593     0.00277802     0.00542786     0.00121572    -0.00072014     0.00126710
134    -0.01041973    -0.00233081    -0.00400003    -0.00067212     0.00047308    -0.00073030
135     0.00772860    -0.00164079    -0.00078033    -0.00051232     0.00032305    -0.00063248
136     0.00720668     0.01150467    -0.03171475     0.00310814    -0.00141152     0.00155001
137     0.01131136    -0.01552679     0.01006216    -0.00198679     0.00068103    -0.00093136
138    -0.01102134     0.00824711     0.02389096    -0.00149423     0.00070231    -0.00052065
139     0.00688659     0.00049546     0.01084626     0.00132008     0.00035841     0.00255466
140     0.00155622     0.00188823     0.01238460    -0.00048273    -0.00017846    -0.00118884
141    -0.00851613     0.00591789    -0.02168000    -0.00077686    -0.00025986    -0.00162576
