 80    -9.82167110    -3.20600236     2.93473822
 81    -8.37210849    -2.17091384     5.41367695
 82     9.64376377     0.06169503    -6.64102931
 83     9.40580400    -1.73395291    -7.19698134
 84    10.88018603    -0.17323964    -5.25672549
 85    -7.03158632     9.45071893    -3.52401965
 86    -8.84896416     9.58309745    -4.01477372
 87    -5.90150063     9.69026904    -5.10128770
 88     1.52376865    10.64060764    -6.23416748
 89     3.22459889    10.43358127    -7.04317848
 90     1.30826791     9.12752677    -5.01324735
 91     3.26197695   -10.99697810    -3.18246963
 92     2.99347654   -10.43045836    -4.96510895
 93     1.55342500   -11.01184732    -2.33543284
 94    -2.62955985     1.79943371     9.33730626
 95    -3.29316133     1.77645743    11.15370301
 96    -2.57388244     3.61794318     8.86606777
 97     8.51091098    -4.95417360    -7.38503275
 98     8.94193113    -6.14108610    -8.79729479
 99     7.82023679    -5.98141843    -5.84407193
100   -10.94767062     0.48536118    -2.96877366
101   -12.65928576     0.27664820    -3.79839845
102    -9.78307812     0.87550892    -4.43276334
103    -1.94280440    -9.26512183    -1.87826278
104    -3.78754694    -9.11177089    -1.28826239
105    -1.95218460    -9.19528978    -3.68630778
106   -12.00633015     1.14733008     2.36826059
107   -11.53144777    -0.36897044     3.42798586
108   -11.87652136     0.66400417     0.51878595
109     5.21959637     4.13249806    -1.18614936
110     4.27739248     5.18028103     0.10658923
111     4.98802876     2.27727865    -0.75950594
112    -0.23836854    -8.78831698    -7.00452096
113    -0.51818140    -6.98702408    -6.41689470
114    -0.51664271    -8.68160392    -8.88883391
115     4.83383943    -3.68564169     8.46308022
116     6.58603092    -3.34774976     7.68804102
117     3.79724926    -2.07415407     8.31599854
118    -1.36646601    -4.67981413   -11.05045809
119    -0.87610973    -3.47134784    -9.62243970
120    -3.17234730    -4.31803110   -11.58854919
121    -4.97538763    13.15436118    -0.32751117
122    -5.98487465    12.09279462    -1.57128408
123    -3.33734101    13.53247432    -1.00630861
124     5.35588829     3.33243236     8.81918958
125     5.92301241     4.20234940     7.16079641
126     4.10351039     1.93134811     8.29763736
127     1.22963851    -7.18610134     8.20528083
128     2.54888556    -5.96127469     8.70739926
129     2.00414412    -8.96281751     8.26496841
130    10.66926816    -2.25451110    -1.65735285
131     8.76638249    -1.78719715    -1.56381927
132    10.64770135    -4.14140804    -1.05262732
133     4.43566468    -4.30071185     3.50365841
134     2.84233096    -4.89582891     2.60480553
135     3.96598935    -3.93778594     5.38193187
136     3.51999921    -1.87543494    -5.56779921
137     4.24370447    -0.12153239    -6.06706280
138     4.91365893    -3.02886330    -6.06523360
139    -1.63677943     5.80904813     3.12942563
140    -2.32059994     6.28423006     4.91634634
141    -3.07669637     6.14351351     1.87512777

 Atomic and electronic forces:
  1     0.02884920     0.04028540    -0.00741434     0.00075545     0.00012600     0.00119502
  2    -0.02046470    -0.02239246     0.00947008    -0.00039254    -0.00010669    -0.00056280
  3    -0.01279332    -0.01007938     0.00006015    -0.00038550    -0.00002301    -0.00054866
  4     0.00600580     0.01310083    -0.00654766     0.00278692     0.00055502     0.00041837
  5    -0.01788162    -0.01351835     0.00646610    -0.00115855    -0.00023828    -0.00011473
  6     0.01134592    -0.00085744     0.00094535    -0.00154088    -0.00013533    -0.00023281
  7    -0.00841179    -0.00560123    -0.01541382     0.00318500     0.00035316     0.00535065
  8     0.00361717    -0.00113916     0.01867708    -0.00194475    -0.00063826    -0.00339366
  9     0.00090793     0.00224381     0.00400222    -0.00130476     0.00022094    -0.00281917
 10    -0.00277016    -0.01807582    -0.01484216     0.00406712     0.00055666     0.00292684
 11     0.00605338     0.01384798     0.01081307    -0.00247311     0.00000623    -0.00147975
 12    -0.00105012     0.00495346     0.00138206    -0.00189071    -0.00021331    -0.00185046
 13    -0.00361657     0.01230412    -0.00366354     0.00607786    -0.00099804     0.00186244
 14     0.00245887     0.00970924    -0.00864246    -0.00228830     0.00041642    -0.00068392
 15     0.01013376    -0.01347038     0.01098450    -0.00330603     0.00007542    -0.00055220
 16     0.00328968     0.01708880     0.00144042     0.00172610    -0.00061085     0.00203591
 17    -0.00641308    -0.00062945    -0.00272651    -0.00101263     0.00047622    -0.00117575
 18     0.00023746    -0.01343362    -0.00516484    -0.00089012     0.00018943    -0.00114979
 19     0.00020077     0.00571779     0.00021127     0.00302715    -0.00259533     0.00153839
 20    -0.00243289    -0.00930164     0.00021447    -0.00148678     0.00100032    -0.00066397
 21    -0.00488517     0.00252812     0.00062408    -0.00191545     0.00155838    -0.00112210
 22     0.01748860    -0.00256183     0.00035361     0.00097468    -0.00038091     0.00138909
 23    -0.00380219    -0.00300482     0.00432566    -0.00060989     0.00022676    -0.00078946
 24    -0.01113834     0.00093568     0.00532158    -0.00044188     0.00017416    -0.00075897
 25    -0.01411984     0.00996935    -0.03265057     0.00244236    -0.00185917     0.00315464
 26     0.00291069    -0.00208993     0.00258767    -0.00107512     0.00085820    -0.00187080
 27     0.00890223    -0.00527924     0.03049946    -0.00167988     0.00125144    -0.00183674
 28     0.02076778     0.00649156     0.00494966     0.00064722    -0.00076450     0.00224692
 29    -0.01681577    -0.01094209    -0.01270362    -0.00033704     0.00026898    -0.00100082
 30    -0.00108837     0.00094841     0.00720493    -0.00040063     0.00046841    -0.00107019
 31    -0.00406459     0.02425900     0.00001454     0.00529185    -0.00773589     0.00835645
 32    -0.00241292    -0.01770741    -0.01206331    -0.00195668     0.00405003    -0.00207557
 33     0.00342508    -0.00598526     0.01041113    -0.00215819     0.00238313    -0.00347033
 34     0.01193780    -0.00626298    -0.00616634     0.00037883    -0.00127391     0.00162156
 35    -0.01095468     0.00783957     0.00165648    -0.00011757     0.00060415    -0.00087666
 36     0.00175574    -0.00391922    -0.00271424    -0.00026195     0.00056902    -0.00080516
 37     0.01313377     0.00679675     0.01089857     0.00099466    -0.00056843     0.00062357
 38    -0.01332303    -0.00395254    -0.01541582    -0.00044374     0.00023272    -0.00029300
 39     0.00129415    -0.00341080     0.00268839    -0.00053170     0.00030892    -0.00038327
 40     0.01776856     0.01440069     0.01701157     0.00082974     0.00020569     0.00182987
 41    -0.02487229    -0.01477973    -0.01580933    -0.00039884    -0.00009426    -0.00076548
 42     0.00038791    -0.00570777     0.00125300    -0.00039035    -0.00019584    -0.00093764
 43     0.02164136    -0.01080939     0.01215613     0.00598913    -0.00378305     0.00410068
 44    -0.00414273    -0.00865332     0.00203231    -0.00329433     0.00131865    -0.00162591
 45    -0.02097496     0.00692125    -0.00567057    -0.00338230     0.00246176    -0.00266644
 46     0.02295303    -0.02365645     0.02174091     0.00125445     0.00001148     0.00107409
 47    -0.02715331     0.02942823    -0.00944737    -0.00069036    -0.00006472    -0.00060475
 48     0.00645727    -0.00753757    -0.00938968    -0.00069268     0.00002339    -0.00050862
 49     0.00962306     0.01483576    -0.01117465     0.00126040    -0.00087903     0.00051641
 50    -0.01334610    -0.01391873     0.00055250    -0.00058786     0.00048927    -0.00026872
 51     0.00449561     0.00126535     0.01127013    -0.00058157     0.00037828    -0.00028357
 52     0.00819476    -0.00112491     0.00966839     0.00173562    -0.00065164     0.00109363
 53    -0.00297140    -0.00735885     0.00093567    -0.00101683     0.00044604    -0.00060309
 54    -0.00351344     0.00744009    -0.01208541    -0.00073987     0.00033417    -0.00054848
 55     0.00431401    -0.02583507    -0.00748025     0.00140661    -0.00133760     0.00153728
 56    -0.00587487     0.01634479    -0.00291247    -0.00086706     0.00079209    -0.00097045
 57     0.00495465     0.00889235     0.01137830    -0.00067524     0.00076421    -0.00069214
 58     0.00692248     0.00299680     0.01648265     0.00288535    -0.00042308     0.00076013
 59    -0.00357013    -0.00207341    -0.00753752    -0.00119908     0.00020104    -0.00025940
 60    -0.00780961     0.00821719    -0.00853861    -0.00130512     0.00015920    -0.00049589
 61    -0.02493031     0.00357939    -0.00250921     0.00125114    -0.00103173     0.00420725
 62     0.01074898    -0.00263809    -0.00506787    -0.00043742     0.00039895    -0.00167216
 63     0.01739980    -0.00051357     0.00224411    -0.00036305     0.00059892    -0.00241555
 64    -0.00146580    -0.01953622     0.04694076     0.00064859    -0.00259131     0.00368852
 65     0.03137394    -0.01367197    -0.01096268    -0.00058392     0.00136613    -0.00169373
 66    -0.02619469     0.02912309    -0.03762127    -0.00026042     0.00164423    -0.00233051
 67    -0.00377363     0.00241317    -0.02096042     0.00078575    -0.00096620     0.00153772
 68    -0.01023707     0.00908771     0.00022035    -0.00049024     0.00054754    -0.00076561
 69     0.00823557    -0.00304666     0.01972816    -0.00034712     0.00040941    -0.00064261
 70    -0.01013553    -0.00499485     0.02249756     0.00091561    -0.00027348     0.00077412
 71     0.00067518    -0.00327449    -0.00532775    -0.00043262     0.00010249    -0.00040388
 72     0.00789001     0.00745831    -0.01426432    -0.00049918     0.00012156    -0.00036912
 73     0.00691133    -0.01883884     0.01458196     0.00179954     0.00034995     0.00166833
 74     0.00152034     0.01383870    -0.00016517    -0.00093735    -0.00011620    -0.00101423
 75    -0.00871102     0.00977414    -0.01487345    -0.00104060    -0.00030018    -0.00088113
 76    -0.01602398     0.01071054     0.02238889     0.00069975    -0.00219646     0.00172828
 77     0.01156896     0.00189454    -0.00182895    -0.00019240     0.00112773    -0.00084307
 78    -0.00142555    -0.01261614    -0.01291280    -0.00032674     0.00093732    -0.00091601
 79     0.02014622     0.02707570     0.01829608     0.00010545    -0.00125351     0.00244401
 80     0.00296007    -0.00889214    -0.01243093    -0.00009333     0.00083713    -0.00145022
 81    -0.02416699    -0.01761253     0.00089903    -0.00017074     0.00053493    -0.00122603
 82    -0.00412890     0.00850911    -0.00784196     0.00180304    -0.00043224     0.00033517
 83    -0.00913353    -0.01624330    -0.01083490    -0.00087273     0.00028820    -0.00014014
 84     0.01419635     0.00539940     0.02115081    -0.00077936     0.00018438    -0.00018659
 85     0.02144619     0.00248923    -0.02959007     0.00380174     0.00439385     0.00798147
 86    -0.00611580     0.00289834    -0.00306840    -0.00096388    -0.00274041    -0.00418662
 87    -0.01870624    -0.00050137     0.02172025    -0.00268034    -0.00259521    -0.00325677
 88    -0.01230146    -0.01566476     0.01332161     0.00385240     0.00174589     0.00127751
 89     0.01052394    -0.00373428    -0.00155880    -0.00170047    -0.00066095    -0.00039372
 90    -0.00029374     0.01868608    -0.00941458    -0.00201373    -0.00065462    -0.00090850
 91     0.00546494    -0.00304346     0.00914207     0.00106803    -0.00119942     0.00056361
 92    -0.00819627     0.00187937    -0.00801971    -0.00061361     0.00067514    -0.00024982
 93    -0.00198426     0.00157426    -0.00082430    -0.00051840     0.00066215    -0.00034891
 94    -0.00937800    -0.01429081     0.02233369     0.00065532    -0.00026631     0.00165234
 95     0.00772069    -0.00325777    -0.01535861    -0.00024684     0.00010960    -0.00074367
 96     0.00372337     0.02391768    -0.00784049    -0.00036082     0.00006524    -0.00088250
 97    -0.01362442     0.00082993     0.01661509     0.00157732    -0.00080402     0.00025079
 98    -0.00110663    -0.00561547     0.00410959    -0.00072850     0.00040607    -0.00005909
 99     0.01347190     0.00504066    -0.01846002    -0.00074490     0.00043465    -0.00018655
100    -0.01393637    -0.00278034    -0.01247282     0.00003897    -0.00414135     0.00758402
101     0.00222381     0.00090996     0.00816655     0.00091658     0.00224172    -0.00363036
102     0.00782551     0.00461666    -0.00048381    -0.00067762     0.00258497    -0.00403964
103     0.00561618    -0.00025491     0.05627364     0.00114681    -0.00180000     0.00114682
104     0.00183153    -0.00190124    -0.00331298    -0.00050490     0.00098656    -0.00068316
105     0.00091005    -0.00020145    -0.05605582    -0.00066570     0.00103276    -0.00052810
106     0.00362351     0.00447770    -0.00769030    -0.00044611    -0.00124350     0.00424460
107    -0.00392854    -0.00241668     0.00236950     0.00010967     0.00064004    -0.00172944
108    -0.00119534    -0.00068293     0.00422308     0.00026097     0.00097716    -0.00258768
109     0.00361230    -0.00164495    -0.00746524     0.00215062    -0.00013378     0.00126881
110    -0.00197281     0.00022434    -0.00156433    -0.00103508    -0.00000209    -0.00074039
111     0.00055944    -0.00321810     0.00681522    -0.00102448     0.00018445    -0.00064305
112    -0.00238326    -0.00197420    -0.00715184     0.00169205    -0.00213204     0.00057975
113     0.00136410     0.00841015     0.00493452    -0.00105179     0.00117657    -0.00043724
114     0.00192952    -0.00271856     0.00143546    -0.00091694     0.00117236    -0.00015004
115     0.01844917    -0.00184066     0.00184062     0.00074410    -0.00041430     0.00091780
116    -0.01486094     0.00370436     0.00635548    -0.00039534     0.00018991    -0.00041948
117    -0.00066974     0.00397365    -0.00185673    -0.00040094     0.00019532    -0.00052653
118    -0.00955648     0.01159111     0.00188277     0.00344445    -0.00331946    -0.00017157
119    -0.00578505    -0.01458517    -0.00994151    -0.00194244     0.00157651    -0.00021018
120     0.01530320    -0.00200033     0.00583320    -0.00194551     0.00219678     0.00027069
121    -0.04453052    -0.00920116     0.01216474     0.00169843     0.00246416     0.00317507
122     0.00835652     0.00095314     0.00776354    -0.00106449    -0.00162030    -0.00215019
123     0.03771491     0.00689623    -0.01722970    -0.00101039    -0.00118358    -0.00134583
124     0.00703823    -0.00585836    -0.01301201     0.00084860    -0.00008829     0.00103180
125    -0.00500775    -0.00960237     0.00798069    -0.00049280     0.00002413    -0.00052845
126     0.00603212     0.01226772     0.00070231    -0.00044442     0.00009277    -0.00057107
127    -0.01750665    -0.04925439    -0.00664137     0.00061899    -0.00062910     0.00098404
128     0.02430292     0.02012331     0.00724027    -0.00032581     0.00026835    -0.00047831
129    -0.00772183     0.02334277     0.00047668    -0.00028473     0.00031130    -0.00042587
130    -0.03442028    -0.03639945     0.01226219     0.00127904    -0.00042982     0.00052843
131     0.02500602     0.00243213    -0.00017321    -0.00073189     0.00025332    -0.00033701
132     0.00658785     0.03775117    -0.01041485    -0.00057840     0.00024506    -0.00025579
133    -0.00692924     0.00402918     0.00631267     0.00110430    -0.00067374     0.00103234
134    -0.00387986     0.00169392     0.00465190    -0.00059410     0.00042980    -0.00058202
135     0.00558490    -0.00814639    -0.02600588    -0.00048384     0.00029331    -0.00052969
136     0.00483968     0.03060382    -0.00281936     0.00264810    -0.00126833     0.00094394
137    -0.00997741    -0.01120665     0.00710457    -0.00143749     0.00049437    -0.00043653
138     0.01275261    -0.01919773    -0.00360516    -0.00112487     0.00056991    -0.00032518
139    -0.00613980     0.00004150     0.02153390     0.00171619     0.00010806     0.00264058
140     0.01300967    -0.00553474    -0.01987418    -0.00064382    -0.00008459    -0.00121360
141     0.00222373    -0.00030684     0.00048529    -0.00102526    -0.00011111    -0.00171182
