125     6.08337885     4.72971423     6.58715772
126     4.61545530     2.37157095     8.09405930
127     1.73389361    -8.19622499     8.40461047
128     2.98137803    -6.76783227     8.63505253
129     2.14241776    -9.59608689     9.61966147
130    10.76409294    -0.61577876    -2.24083019
131     9.02956155    -0.41448310    -1.43709252
132    11.13011440    -2.47896220    -2.22639798
133     4.69445621    -4.90339075     3.03520616
134     2.90950433    -5.34103109     2.30520705
135     4.60769241    -4.77457422     4.90621675
136     3.59354176    -1.64565381    -4.96142040
137     3.43757585     0.10532117    -5.77431859
138     4.60237577    -2.69869234    -6.13119412
139    -1.00572928     6.24338475     3.72537241
140    -2.07329455     6.32152290     5.30939328
141    -2.17513188     6.39451704     2.20879823

 Atomic and electronic forces:
  1     0.02717267    -0.00900727     0.00284564     0.00066447     0.00021305     0.00125422
  2    -0.01291361     0.00277818    -0.00155740    -0.00031328    -0.00012439    -0.00054858
  3    -0.01397816     0.00499386    -0.00469154    -0.00036586    -0.00006252    -0.00060919
  4     0.00207923    -0.02204007    -0.00151047     0.00280513     0.00083757     0.00051554
  5    -0.01945132    -0.00027360     0.01090851    -0.00121603    -0.00031093    -0.00013905
  6     0.01538093     0.02066793    -0.01044242    -0.00162015    -0.00031074    -0.00038106
  7    -0.00138545    -0.00133412     0.00293435     0.00248406     0.00080005     0.00514164
  8    -0.00154909    -0.00077276    -0.00087575    -0.00124369    -0.00094330    -0.00294735
  9     0.00773124     0.00625707    -0.00199068    -0.00090378    -0.00009533    -0.00263064
 10    -0.02601743    -0.02007569     0.01576603     0.00401288     0.00139896     0.00335549
 11     0.00535628     0.00108007    -0.00235726    -0.00211539    -0.00029494    -0.00157686
 12     0.01499233     0.00867000    -0.01627859    -0.00176043    -0.00063095    -0.00204073
 13     0.00487627    -0.00079728    -0.00267162     0.00739300    -0.00155522     0.00278453
 14     0.01029935    -0.00507944     0.00356188    -0.00293812     0.00035442    -0.00084990
 15    -0.00826229     0.01238810    -0.00521378    -0.00436287     0.00017570    -0.00131006
 16    -0.02891969     0.02734269    -0.02570079     0.00159559    -0.00048995     0.00240617
 17     0.01581999     0.00584883     0.02699439    -0.00096307     0.00041523    -0.00147059
 18     0.00989598    -0.03113426    -0.00537324    -0.00079704     0.00008877    -0.00129258
 19    -0.01409527     0.01293589    -0.00356577     0.00332928    -0.00301378     0.00233180
 20     0.00654516     0.00573606     0.00475969    -0.00160154     0.00113053    -0.00098972
 21     0.01077065    -0.01541262    -0.00068660    -0.00199286     0.00172827    -0.00171286
 22     0.02312555    -0.00245680     0.01226350     0.00091554    -0.00028252     0.00149974
 23    -0.00570384    -0.00431934    -0.00254967    -0.00056556     0.00016718    -0.00089119
 24    -0.01273352    -0.00071037    -0.00321291    -0.00038279     0.00011673    -0.00076145
 25    -0.00664816     0.00142632    -0.02369916     0.00216826    -0.00188047     0.00375739
 26     0.01039967     0.00711706    -0.00056932    -0.00080882     0.00109809    -0.00195462
 27    -0.00307292    -0.00672798     0.02875763    -0.00156593     0.00124117    -0.00230452
 28     0.03651265    -0.02520789     0.00099694     0.00060770    -0.00069630     0.00243419
 29    -0.00491580     0.00480064     0.00382034    -0.00029415     0.00022859    -0.00107339
 30    -0.02493185     0.01974121    -0.00110261    -0.00036705     0.00041356    -0.00110121
 31    -0.00081763    -0.00315798    -0.03444386     0.00102348    -0.00807361     0.00880603
 32     0.00346661     0.01013463     0.02236768    -0.00013518     0.00417860    -0.00221806
 33     0.00246571    -0.00447294     0.00490567     0.00049255     0.00259162    -0.00339316
 34    -0.02469183    -0.01028471    -0.00715829     0.00034738    -0.00128100     0.00188042
 35     0.00779822    -0.00116330     0.00457395    -0.00011487     0.00065162    -0.00109593
 36     0.01028781     0.00711791     0.00454048    -0.00026212     0.00057467    -0.00091981
 37     0.03816308    -0.00423555    -0.01582505     0.00107363    -0.00054548     0.00070706
 38     0.00439758    -0.00223033    -0.00153954    -0.00046778     0.00022518    -0.00031761
 39    -0.04173914     0.00527234     0.01509379    -0.00054163     0.00029334    -0.00041952
 40     0.04848246    -0.02799279    -0.00843565     0.00055256     0.00021401     0.00176247
 41    -0.02531795    -0.00495692    -0.00008892    -0.00031772    -0.00011119    -0.00078674
 42    -0.01910844     0.03140919     0.00813884    -0.00022751    -0.00016958    -0.00086169
 43    -0.02973918    -0.00784166    -0.00554405     0.00543092    -0.00415446     0.00620647
 44     0.01102618     0.00661365    -0.00384248    -0.00339997     0.00164202    -0.00248670
 45     0.01561489    -0.00437294     0.01125461    -0.00261586     0.00272858    -0.00370190
 46    -0.00656791     0.00304368    -0.02439096     0.00122700     0.00016905     0.00110062
 47     0.01338330     0.00127707     0.01081489    -0.00070171    -0.00013270    -0.00066420
 48    -0.00736740    -0.00479837     0.01420730    -0.00064563    -0.00010024    -0.00048783
 49    -0.02143526    -0.01629362    -0.04466363     0.00142615    -0.00093705     0.00065171
 50     0.00473288     0.00168340    -0.00487064    -0.00068511     0.00054833    -0.00034722
 51     0.01883032     0.01463918     0.04858531    -0.00065747     0.00040967    -0.00036238
 52     0.01915303     0.01245797     0.01848354     0.00171157    -0.00056125     0.00123932
 53    -0.01450300    -0.00931284    -0.01647681    -0.00099681     0.00038180    -0.00064198
 54    -0.00668630     0.00584728    -0.00992931    -0.00073049     0.00030992    -0.00060414
 55    -0.03380357     0.01214742    -0.05944393     0.00145712    -0.00133718     0.00181338
 56     0.02122371    -0.02395720     0.03825700    -0.00092478     0.00078052    -0.00115758
 57     0.00859280     0.01050281     0.02937471    -0.00071991     0.00081423    -0.00086525
 58    -0.00118940     0.00170380    -0.01734112     0.00357887    -0.00019282     0.00106241
 59    -0.00823034     0.00454944     0.00186445    -0.00148852     0.00016809    -0.00037290
 60     0.00425725    -0.00273577     0.01647945    -0.00160943     0.00004227    -0.00069544
 61    -0.02572410    -0.00593455     0.01079238     0.00075425    -0.00036798     0.00437917
 62    -0.00377432     0.00261251    -0.00204099    -0.00039062     0.00029641    -0.00179929
 63     0.02961898     0.00087089    -0.00833353    -0.00006638     0.00019087    -0.00217976
 64    -0.03856460     0.02976595    -0.03746906     0.00057145    -0.00265387     0.00395667
 65     0.00880085    -0.01748656     0.00879433    -0.00023258     0.00145955    -0.00168957
 66     0.03406333    -0.00796446     0.03335115    -0.00007035     0.00163556    -0.00248320
 67     0.00301125     0.00697937    -0.00609648     0.00073981    -0.00091016     0.00166468
 68    -0.00403781    -0.00309707     0.00918520    -0.00048779     0.00051869    -0.00086954
 69     0.00460282     0.00023901    -0.00408478    -0.00032548     0.00039469    -0.00069203
 70     0.02145222     0.00674466    -0.01165707     0.00098104    -0.00028675     0.00093783
 71    -0.00116136    -0.00586078    -0.00322672    -0.00048814     0.00009049    -0.00047580
 72    -0.01412033     0.00475101     0.01736232    -0.00053985     0.00015606    -0.00043942
 73     0.01971717    -0.00651852    -0.00634698     0.00166029     0.00058718     0.00170125
 74    -0.01381111    -0.00002944     0.00490035    -0.00080943    -0.00027535    -0.00100907
 75    -0.00551112     0.00294149    -0.00234084    -0.00089862    -0.00043702    -0.00085912
 76     0.00811357     0.00499686    -0.01616594     0.00031887    -0.00217738     0.00196469
 77     0.00076503    -0.00111816     0.01285881    -0.00004137     0.00108350    -0.00084983
 78    -0.00628676    -0.00220149    -0.00098611    -0.00015321     0.00088111    -0.00093369
 79     0.02143812    -0.00846818    -0.04189885    -0.00003053    -0.00116505     0.00290811
 80    -0.02149235    -0.00000732     0.02614797    -0.00008543     0.00080767    -0.00170126
 81    -0.00083420     0.00575493     0.00965090    -0.00011290     0.00047318    -0.00134594
 82    -0.01275808    -0.02976278    -0.02524595     0.00227818    -0.00051192     0.00046941
 83     0.00286178     0.02728112     0.00709888    -0.00110477     0.00036398    -0.00019335
 84     0.01365058     0.00132579     0.01812212    -0.00098137     0.00021607    -0.00027575
 85    -0.02343447    -0.00929437    -0.01224780     0.00274438     0.00520436     0.00685342
 86     0.02561400     0.00621019     0.00752955    -0.00061586    -0.00303410    -0.00375579
 87    -0.00347442     0.00329791     0.00521269    -0.00217634    -0.00288995    -0.00319510
 88    -0.00429738    -0.01067313    -0.01688653     0.00260628     0.00166697     0.00141722
 89    -0.00268823    -0.00321958     0.01065437    -0.00133200    -0.00080401    -0.00049408
 90     0.01045090     0.01714734     0.01178752    -0.00168443    -0.00091748    -0.00098240
 91     0.02583113     0.02105893    -0.02725413     0.00123360    -0.00136116     0.00076747
 92    -0.00283573    -0.01462982     0.00791105    -0.00073437     0.00084505    -0.00044504
 93    -0.02115167    -0.00926530     0.02064475    -0.00052572     0.00064439    -0.00041267
 94     0.00112985    -0.02430619     0.02070589     0.00051427    -0.00020797     0.00159023
 95     0.00156243     0.00359068    -0.02038082    -0.00019861     0.00009128    -0.00069136
 96    -0.00497408     0.02666227    -0.00247887    -0.00026483     0.00003902    -0.00084605
 97    -0.01820797    -0.00682511     0.00574422     0.00212207    -0.00119286     0.00040684
 98     0.01908493     0.00897333    -0.00038821    -0.00111430     0.00077005    -0.00021232
 99    -0.00136013     0.00080625    -0.00319396    -0.00090196     0.00053022    -0.00025396
100    -0.00702602    -0.00318221     0.01128531    -0.00093391    -0.00388002     0.00739270
101    -0.00122280    -0.00084299    -0.00195131     0.00136220     0.00171629    -0.00361446
102     0.00045724     0.00162664    -0.00455997     0.00011622     0.00255350    -0.00408600
103    -0.01880384    -0.00385670    -0.01771163     0.00116774    -0.00202656     0.00163123
104     0.01514420     0.00177868    -0.00474536    -0.00044779     0.00105950    -0.00089821
105     0.00392210    -0.00011509     0.02148578    -0.00068588     0.00120859    -0.00077072
106     0.00972859    -0.00817428    -0.04693871    -0.00091655    -0.00079906     0.00458142
107    -0.00044283    -0.01148758     0.02783300     0.00031407     0.00054687    -0.00196022
108    -0.00633076     0.01768715     0.02229933     0.00054510     0.00072909    -0.00290414
109    -0.00070003     0.00937288    -0.03812687     0.00247903    -0.00004977     0.00170843
110    -0.00195456     0.00868802     0.01785599    -0.00119614    -0.00011483    -0.00094407
111     0.00169376    -0.01462118     0.01842683    -0.00105568     0.00012000    -0.00080135
112    -0.01139385     0.01913867    -0.05107601     0.00182425    -0.00245558     0.00095776
113     0.00127049    -0.00440134     0.00765293    -0.00115831     0.00137419    -0.00069046
114     0.00649014    -0.00807500     0.04106722    -0.00100763     0.00137968    -0.00031064
115     0.01538426    -0.01165650     0.00220606     0.00073829    -0.00040664     0.00101366
116    -0.01205031    -0.00252184    -0.00172093    -0.00040085     0.00017348    -0.00048078
117    -0.00636644     0.01485594    -0.00380326    -0.00037495     0.00019348    -0.00057744
118     0.00616223    -0.01888639    -0.01566940     0.00377018    -0.00364038     0.00022325
119    -0.00407914     0.01077951     0.01897007    -0.00206825     0.00185024    -0.00053851
120    -0.00180024     0.00495570    -0.00349721    -0.00224074     0.00210606     0.00029099
121    -0.01260489    -0.01603583    -0.00740297     0.00120252     0.00287961     0.00268190
122     0.01780143     0.02109079     0.01061337    -0.00075533    -0.00181898    -0.00187203
123    -0.00350669    -0.00426728    -0.00318173    -0.00076425    -0.00124776    -0.00119771
124    -0.00598898    -0.01731943    -0.03799235     0.00085773     0.00001749     0.00111775
125    -0.00612698    -0.00739376     0.03653036    -0.00050807    -0.00003002    -0.00057791
126     0.00898798     0.02550670     0.00247133    -0.00044172     0.00004568    -0.00060339
127    -0.01285338    -0.00766115    -0.00198324     0.00057364    -0.00060830     0.00099894
128     0.00730548     0.00444566     0.00114340    -0.00031431     0.00026476    -0.00049849
129     0.00217032     0.00475514    -0.00171243    -0.00024363     0.00027828    -0.00043444
130    -0.00809338    -0.00284492    -0.00462821     0.00151509    -0.00032855     0.00065095
131     0.00262827     0.00049757     0.00344966    -0.00082164     0.00018814    -0.00042488
132     0.00216699    -0.00131009     0.00328941    -0.00069820     0.00021092    -0.00029515
133    -0.01459290    -0.01795104    -0.03056204     0.00115231    -0.00070614     0.00115286
134     0.02075045     0.01110350     0.01342891    -0.00061500     0.00045224    -0.00066974
135    -0.00927140     0.00225966     0.02134184    -0.00049197     0.00029879    -0.00056038
136    -0.02264182     0.01797520     0.00833358     0.00298448    -0.00127128     0.00143038
137     0.00576653    -0.01199641     0.00803759    -0.00181374     0.00055059    -0.00076138
138     0.01734415    -0.01255718    -0.01501601    -0.00139202     0.00064426    -0.00049601
139     0.00201161    -0.00127505     0.00043078     0.00140160     0.00037373     0.00249397
140    -0.00074680     0.00024156     0.00014474    -0.00052398    -0.00016828    -0.00117965
141    -0.00691492    -0.00070068    -0.00025536    -0.00085264    -0.00027261    -0.00159126
