 31    -0.00552992     0.00467095    -0.00431285     0.00748229    -0.01248686     0.00512772
 32    -0.00022975    -0.00586841    -0.00515967    -0.00185919     0.00576367    -0.00029818
 33     0.00290244     0.00207572     0.00145870    -0.00341361     0.00414045    -0.00220687
 34    -0.02132065    -0.05336851    -0.01962461     0.00044702    -0.00157230     0.00164959
 35    -0.03415770     0.02963075     0.01185760    -0.00016615     0.00080808    -0.00096131
 36     0.05212626     0.02050156     0.01636941    -0.00031699     0.00072932    -0.00083365
 37     0.03318346    -0.01622596    -0.02007897     0.00103524    -0.00062052     0.00058431
 38    -0.00305749     0.00273294     0.00302385    -0.00046440     0.00025930    -0.00028645
 39    -0.02587682     0.01345700     0.01366037    -0.00057033     0.00035485    -0.00036046
 40    -0.01066703     0.02235185    -0.00535339     0.00101260     0.00022172     0.00208517
 41     0.00235205    -0.00759223     0.00568340    -0.00050372    -0.00010699    -0.00087732
 42     0.00454179    -0.01368650     0.00474698    -0.00048175    -0.00023234    -0.00108096
 43     0.03465990    -0.00494029     0.00911138     0.00649281    -0.00521972     0.00327976
 44    -0.00860886    -0.00679666     0.00531409    -0.00369749     0.00190605    -0.00126777
 45    -0.02491799     0.01217365    -0.01057385    -0.00367762     0.00361333    -0.00193094
 46     0.00014706    -0.00771513     0.03715054     0.00142638    -0.00000820     0.00112305
 47    -0.01038655     0.00864298    -0.00509418    -0.00078526    -0.00005914    -0.00065750
 48     0.01654123    -0.00535043    -0.03203034    -0.00078150     0.00001210    -0.00051548
 49    -0.01356106    -0.01202120    -0.01250951     0.00131748    -0.00094701     0.00042963
 50     0.00560883     0.00658226     0.00408224    -0.00062302     0.00053824    -0.00020953
 51     0.00718985     0.00165731     0.01400662    -0.00059951     0.00042153    -0.00025057
 52    -0.00623881    -0.00573067    -0.00771776     0.00196288    -0.00079935     0.00106201
 53     0.01185442     0.00575597    -0.00091538    -0.00112586     0.00054889    -0.00054936
 54     0.00380780    -0.00185961     0.01157804    -0.00085360     0.00042038    -0.00055993
 55     0.02723594     0.02342118     0.05043156     0.00155889    -0.00154914     0.00144762
 56    -0.02048782     0.02362417    -0.02230386    -0.00097716     0.00093761    -0.00090642
 57    -0.01073020    -0.04391942    -0.02586385    -0.00070811     0.00083206    -0.00062288
 58    -0.01057949     0.01156539     0.02495276     0.00313395    -0.00048230     0.00054578
 59     0.01277189    -0.00817195    -0.00916648    -0.00127867     0.00022834    -0.00017911
 60    -0.00216981     0.00228210    -0.01256237    -0.00146646     0.00019367    -0.00043195
 61    -0.01668673    -0.00848802     0.00435104     0.00185425    -0.00162708     0.00525225
 62     0.01159906    -0.00075604     0.00486441    -0.00067748     0.00068784    -0.00198312
 63     0.00270293     0.00624844    -0.00443086    -0.00051518     0.00095873    -0.00290307
 64    -0.00577178    -0.00189030    -0.01571941     0.00088693    -0.00354569     0.00377081
 65     0.00032664     0.00474939     0.01052396    -0.00050858     0.00187835    -0.00152748
 66     0.00664434    -0.00469069     0.00361296    -0.00036099     0.00235120    -0.00247692
 67     0.00977009     0.02455284    -0.05328041     0.00087686    -0.00115664     0.00159044
 68    -0.00808391    -0.01877948     0.05962206    -0.00057977     0.00067705    -0.00084663
 69    -0.00173580    -0.00351076    -0.00930185    -0.00040438     0.00047207    -0.00066912
 70    -0.00316558    -0.00654713    -0.02804608     0.00100064    -0.00031730     0.00077149
 71    -0.00196195     0.01427439     0.01342790    -0.00049255     0.00011839    -0.00041097
 72     0.00256448    -0.00893164     0.01800326    -0.00058273     0.00017167    -0.00039728
 73    -0.02257236    -0.00393471    -0.01129293     0.00209405     0.00042804     0.00165134
 74     0.01324107     0.00454515     0.01094183    -0.00118801    -0.00020654    -0.00107841
 75     0.00374643     0.00464139     0.00046280    -0.00121223    -0.00029068    -0.00078055
 76     0.00911966     0.01415979     0.02268978     0.00070189    -0.00238511     0.00152312
 77    -0.01138399    -0.01310288    -0.00363793    -0.00022033     0.00118522    -0.00065444
 78     0.00335536    -0.00035122    -0.02793328    -0.00028834     0.00101181    -0.00079713
 79    -0.00025293     0.00297546     0.00926524     0.00013294    -0.00167626     0.00267666
 80     0.00385950    -0.00469421    -0.01467535    -0.00015918     0.00111796    -0.00155315
 81    -0.00304930    -0.00264108     0.00263677    -0.00018725     0.00069625    -0.00133570
 82     0.00031670     0.01421476    -0.00209675     0.00186345    -0.00048983     0.00022052
 83     0.00117385    -0.00595588     0.00592481    -0.00090369     0.00031842    -0.00006841
 84    -0.00119254    -0.00582231    -0.00141157    -0.00081832     0.00021965    -0.00015400
 85    -0.00085593     0.00519461    -0.01932888     0.00643842     0.00740107     0.00926695
 86    -0.00929005    -0.00179205     0.00383522    -0.00268504    -0.00380612    -0.00557065
 87     0.00390179     0.00295406     0.00918941    -0.00346303    -0.00419444    -0.00296908
 88    -0.01769222     0.02969131    -0.00401815     0.00387109     0.00178045     0.00099897
 89     0.01728765    -0.01288479    -0.00323249    -0.00171046    -0.00063338    -0.00031650
 90     0.00066074    -0.01259100     0.00096045    -0.00213612    -0.00079959    -0.00083411
 91    -0.00546222     0.00785665    -0.03519165     0.00104785    -0.00123767     0.00044330
 92     0.01701525     0.00038460     0.00342342    -0.00057514     0.00073304    -0.00020229
 93    -0.01060757    -0.00334928     0.02741723    -0.00048873     0.00063758    -0.00028018
 94    -0.00443828     0.00447740    -0.02075926     0.00083199    -0.00032826     0.00185193
 95    -0.00172163     0.00224545     0.00928607    -0.00031560     0.00013042    -0.00084369
 96     0.00161957    -0.00600185     0.01115866    -0.00047808     0.00008337    -0.00102328
 97    -0.01285965    -0.01366716     0.02978032     0.00163500    -0.00089187     0.00013784
 98     0.00357731    -0.00488435    -0.01481469    -0.00074107     0.00046387    -0.00001741
 99     0.00699633     0.01860257    -0.01933353    -0.00076600     0.00046163    -0.00014111
100    -0.01538599    -0.00749221     0.02996579    -0.00007607    -0.00801901     0.00816145
101     0.00448790    -0.00131070    -0.00594811     0.00153752     0.00373639    -0.00424492
102     0.00771588     0.00816806    -0.01631856    -0.00090046     0.00466950    -0.00367720
103     0.00893789    -0.00006897     0.03245595     0.00113979    -0.00186969     0.00094081
104    -0.01476489    -0.00082525     0.00674557    -0.00054160     0.00106102    -0.00059134
105     0.00322578    -0.00099918    -0.03968148    -0.00063914     0.00104189    -0.00039733
106    -0.00271180     0.05274800    -0.03142576    -0.00057941    -0.00211243     0.00516530
107     0.00361794    -0.04399462     0.02200437     0.00017354     0.00104587    -0.00203440
108    -0.00200914    -0.00559950     0.00711817     0.00040630     0.00166063    -0.00321340
109    -0.03342098     0.01810146     0.01043542     0.00240352    -0.00021113     0.00116887
110     0.03778600    -0.02253078    -0.01253104    -0.00131837     0.00005737    -0.00078555
111    -0.00580323     0.00451899    -0.00056397    -0.00110074     0.00022578    -0.00057443
112     0.00327266     0.00187315     0.01492783     0.00159229    -0.00214846     0.00034299
113    -0.00242801    -0.01075919    -0.01231010    -0.00099805     0.00118686    -0.00029501
114    -0.00203148     0.00713820     0.00193316    -0.00083624     0.00112872    -0.00002671
115     0.00777693     0.01429854    -0.00845548     0.00083340    -0.00049012     0.00095604
116     0.00509233    -0.00714161     0.00175527    -0.00042578     0.00020654    -0.00043272
117    -0.00787423    -0.01218009     0.00499454    -0.00046723     0.00024358    -0.00056240
118    -0.02311467     0.03900078     0.00727055     0.00278055    -0.00323291    -0.00050674
119    -0.00072620    -0.01533749    -0.01887984    -0.00158986     0.00167555    -0.00003852
120     0.02353009    -0.02486860     0.01344655    -0.00166855     0.00200401     0.00057038
121    -0.00913608    -0.01155337    -0.01777963     0.00212785     0.00291281     0.00312592
122    -0.00482489    -0.00001295     0.01342982    -0.00136500    -0.00197500    -0.00214975
123     0.01403739     0.00874645     0.00411144    -0.00126338    -0.00145678    -0.00130421
124     0.00141519     0.00040717    -0.02626521     0.00095359    -0.00012370     0.00104160
125    -0.00283044     0.00007480     0.01631861    -0.00055477     0.00004386    -0.00053147
126    -0.00198808     0.00024609     0.00766264    -0.00050552     0.00011412    -0.00058584
127    -0.02063628    -0.06486132    -0.00453061     0.00066966    -0.00073075     0.00098305
128     0.03049400     0.02563222     0.00845808    -0.00035619     0.00031775    -0.00047052
129    -0.01076461     0.04234829    -0.00374551    -0.00029488     0.00035611    -0.00042203
130     0.02845679     0.00226679    -0.00822307     0.00138906    -0.00048922     0.00047795
131    -0.02354449     0.00000850     0.00719845    -0.00080909     0.00027338    -0.00030387
132    -0.00731240    -0.00264045     0.00433194    -0.00063015     0.00027630    -0.00024078
133    -0.00585233    -0.00104237     0.01638939     0.00123612    -0.00080012     0.00101835
134     0.00465993     0.00326051     0.00875059    -0.00065831     0.00050954    -0.00057855
135    -0.00559420    -0.00085632    -0.02691253    -0.00053037     0.00034340    -0.00050751
136    -0.01960006     0.00180222    -0.00599347     0.00270690    -0.00137370     0.00069330
137     0.00277912     0.00330342     0.00443615    -0.00152880     0.00056840    -0.00031818
138     0.01163995    -0.01211433    -0.00180060    -0.00117120     0.00062872    -0.00019777
139    -0.01088817    -0.00231492    -0.03478129     0.00211743     0.00007120     0.00281706
140    -0.00168834     0.00115972     0.00760626    -0.00082446    -0.00010107    -0.00134796
141     0.00814722     0.00116862     0.01635498    -0.00137228    -0.00008651    -0.00186339
