 43    -2.99058203     0.47831199    -5.04323035
 44    -1.51463043     1.62214104    -5.48000602
 45    -4.61709462     1.17609406    -5.80277692
 46     7.16774063     5.56525794     3.96268460
 47     5.55089771     6.56845785     3.53189173
 48     7.95343849     5.10646423     2.28213672
 49     7.65401474    -7.59072102    -3.26393258
 50     6.37582094    -8.94498231    -3.05271140
 51     8.27046945    -7.17833271    -1.45058807
 52     5.91148753    -1.37734756    -0.09409661
 53     4.93317997    -1.66809246    -1.75695693
 54     5.06812672    -2.63945926     1.17351499
 55    -1.15481211    -5.57991036     1.55111138
 56    -1.61416231    -3.99674825     0.50898657
 57    -1.75549345    -7.15319405     0.43038632
 58     6.15850828     3.12211664    -6.37656582
 59     7.82001063     2.18896558    -6.71684900
 60     6.14793942     3.53345753    -4.46130851
 61    -6.85785909     2.05794991     2.08043358
 62    -6.34457129     1.20221105     3.69813794
 63    -8.73379915     2.28445164     2.15614513
 64    -8.38797588    -3.48770271    -0.68326793
 65    -6.49267699    -3.29625113    -0.39453039
 66    -8.98426491    -1.78209481    -1.39169845
 67    -3.18942511    -5.16881832     6.03367604
 68    -2.35651748    -5.55949460     4.27565615
 69    -1.77727304    -5.39540092     7.30075064
 70     8.13318636    -0.07516384     5.09472387
 71     7.67168279     1.76914137     4.96268931
 72     8.55169323    -0.66687461     3.37628541
 73     2.75904663     7.31854499     2.05362499
 74     1.22740035     6.51294785     2.82515670
 75     2.28237050     8.15811899     0.38057663
 76    -6.88499438    -8.88852378    -0.60918188
 77    -7.71357106    -7.21315400    -0.76610653
 78    -6.95298455    -9.27497476     1.30027178
 79    -9.76553375    -2.90252027     4.67015041
 80    -9.59821180    -3.45646559     2.77573251
 81    -8.15471919    -2.06383229     5.31670721
 82    10.14796488    -0.04415056    -6.67335409
 83     9.63658620    -1.86585420    -7.03260309
 84    11.16364203    -0.19089610    -5.00523939
 85    -7.31994051    10.13633484    -2.77930715
 86    -9.04792466    10.69089275    -2.93895922
 87    -6.40959759     9.99733912    -4.43975700
 88     0.43179322    10.11245802    -7.15721081
 89     2.16254582     9.74308080    -7.72586761
 90     0.23763424     9.25401471    -5.51525276
 91     3.25346317   -10.84646282    -3.32719557
 92     2.41661972   -10.18553892    -4.97727548
 93     1.86068695   -10.86304097    -2.03586356
 94    -2.82509003     2.25676689     9.20445718
 95    -3.06755705     1.43815862    10.91775606
 96    -3.02772783     4.08672424     9.36811305
 97     7.91826915    -4.75993689    -7.39561098
 98     8.01496241    -6.01318699    -8.72414604
 99     7.95351585    -5.66105599    -5.61863405
100   -10.50156652     0.83604596    -2.47160496
101    -9.54897381     2.52074115    -2.46580010
102   -10.77525074     0.66547284    -4.33440846
103    -1.94373915    -8.48753892    -2.38689115
104    -3.90236737    -8.76938656    -2.02488420
105    -1.72117041    -8.86425034    -4.24075858
106   -12.47311982     2.00245359     2.12683109
107   -12.69903550     0.43209753     3.23268943
108   -12.33339574     1.42028084     0.31343567
109     6.05530332     3.80110999    -1.56240838
110     4.62563226     5.01574356    -1.16074025
111     5.61719524     2.08158756    -0.76687468
112     0.04608516    -9.24492438    -7.10158922
113     0.37487531    -7.39841835    -7.31509566
114    -0.50314603    -9.71148713    -8.92216252
115     5.02561922    -3.38575534     7.40480722
116     6.43486984    -2.20662113     6.95848986
117     3.64112715    -2.04784950     7.28199042
118    -1.13695556    -4.56320213   -11.90534777
119    -1.36603041    -4.43447601   -10.02519776
120    -0.76362724    -2.88972873   -12.60820888
121    -4.48195044    12.72981006     0.66538480
122    -5.83566163    11.76127049    -0.32757396
123    -3.12493553    13.19041513    -0.60290375
124     5.51648212     4.35829098     9.00673142
125     6.35863654     4.98911958     7.38680145
126     5.31274139     2.47013614     8.72888935
127     0.65889239    -6.98956094     8.68463961
128     2.25199665    -6.01928777     8.65540986
129     1.19195871    -8.78123844     9.01423813
130    10.83503068    -1.36874236    -1.48289622
131     9.09081481    -1.08891032    -0.68040241
132    11.41805077    -3.06649652    -1.10337769
133     3.83525138    -5.54390886     2.80605045
134     2.00242881    -5.64575812     2.25327933
135     3.93815164    -4.91142749     4.64209415
136     3.86925606    -2.14330001    -5.14142397
137     3.44663042    -0.34391689    -5.62873450
138     5.23821848    -2.73745611    -6.32470419
139    -1.66254547     5.39558992     3.67623711
140    -2.21892302     6.17338072     5.33357938
141    -2.93033192     6.00947565     2.39583683

 Atomic and electronic forces:
  1    -0.02718013     0.01437162    -0.00041742     0.00082138     0.00015103     0.00154182
  2     0.00728717    -0.00803360    -0.00597445    -0.00035247    -0.00008916    -0.00065924
  3     0.01566148    -0.00718464     0.00534550    -0.00047682    -0.00003139    -0.00076357
  4    -0.00856229    -0.03015799     0.00936589     0.00435079     0.00095766     0.00011684
  5     0.00010582    -0.00040478     0.00129937    -0.00173728    -0.00036609     0.00005651
  6     0.00716576     0.02894791    -0.01099110    -0.00232152    -0.00017396    -0.00019128
  7    -0.04934533     0.01975753    -0.00262722     0.00471042     0.00035812     0.01023441
  8     0.03502528    -0.02464912     0.01272367    -0.00179713    -0.00136004    -0.00553752
  9     0.01529418     0.00255447    -0.00470681    -0.00125337     0.00062813    -0.00464184
 10    -0.01344630     0.00133593     0.00947484     0.00678391     0.00077274     0.00483179
 11     0.00323193    -0.00504290     0.00360309    -0.00425345     0.00005781    -0.00219641
 12     0.01275405     0.00659783    -0.01514265    -0.00309017    -0.00016396    -0.00324641
 13    -0.02776893     0.00997276     0.00066359     0.00906031    -0.00235012     0.00142235
 14     0.01442045    -0.00195907     0.00233208    -0.00337697     0.00071564    -0.00024196
 15     0.00636782    -0.00444372    -0.00247707    -0.00533395     0.00034947    -0.00022540
 16     0.00610355     0.01927811     0.00959374     0.00257024    -0.00133421     0.00305368
 17    -0.00727749    -0.00128861     0.00334522    -0.00144959     0.00106958    -0.00177190
 18     0.00355311    -0.01879420    -0.00405802    -0.00131333     0.00046888    -0.00181069
 19    -0.02989008    -0.01766580    -0.03915221     0.00313466    -0.00472105     0.00091044
 20     0.04287088     0.00334145     0.03127704    -0.00159166     0.00190579    -0.00062106
 21    -0.01285659     0.01106948     0.00420570    -0.00206573     0.00316836    -0.00075923
 22     0.01271576    -0.00980393    -0.00290812     0.00120860    -0.00066414     0.00190797
 23    -0.00663271     0.00487390     0.00755879    -0.00078647     0.00042412    -0.00112185
 24    -0.00786326     0.00229364    -0.00852765    -0.00052840     0.00027640    -0.00102393
 25     0.00254402     0.00045828    -0.00988445     0.00252180    -0.00384633     0.00433523
 26    -0.00115798     0.00320492     0.00186914    -0.00101660     0.00184317    -0.00269523
 27    -0.00967836    -0.01186114     0.01800828    -0.00196538     0.00255528    -0.00247828
 28     0.00244667    -0.02828749    -0.00006344     0.00048593    -0.00141615     0.00304196
 29     0.00877983     0.00651101     0.00576306    -0.00028373     0.00049533    -0.00138136
 30    -0.00282999     0.00909557     0.00615872    -0.00029263     0.00076868    -0.00130285
 31     0.00808626    -0.00113907     0.00580426    -0.00896961    -0.01148111    -0.00011149
 32    -0.00072019    -0.00816055    -0.00471343     0.00330772     0.00516413     0.00163615
 33    -0.00678595     0.01012205     0.00183230     0.00522807     0.00422155     0.00035544
 34     0.00362474     0.02926796     0.02733329     0.00004761    -0.00171532     0.00151601
 35     0.00578717    -0.01082859    -0.01297704     0.00006215     0.00079104    -0.00079073
 36    -0.01012426    -0.01878203    -0.01071802    -0.00012030     0.00082622    -0.00083825
 37    -0.04081659     0.00865473    -0.01039110     0.00108673    -0.00086863     0.00067414
 38    -0.00088272     0.00090213     0.00752910    -0.00050408     0.00036491    -0.00034256
 39     0.03947637    -0.00593661     0.00313889    -0.00058191     0.00051558    -0.00041877
 40     0.00481508     0.03855241     0.00692578     0.00087162     0.00021830     0.00254976
 41    -0.00835538    -0.00540505    -0.00056852    -0.00045976    -0.00009724    -0.00107133
 42     0.00473120    -0.02796317    -0.00134481    -0.00038678    -0.00024907    -0.00126108
 43    -0.01421479     0.00871719    -0.01108549     0.00695894    -0.00842873     0.00525255
 44     0.00147171     0.00147094    -0.00786068    -0.00425215     0.00292157    -0.00206710
 45     0.01530063    -0.00284346     0.00344991    -0.00303573     0.00535973    -0.00274988
 46    -0.00692799    -0.00152171     0.00059529     0.00172565    -0.00001516     0.00140202
 47     0.00835331    -0.00747650    -0.00068801    -0.00098313    -0.00006445    -0.00086183
 48    -0.00198147     0.00330955     0.00154751    -0.00096417     0.00003367    -0.00064319
 49     0.02401613     0.02575453     0.01687421     0.00138181    -0.00121672     0.00045763
 50    -0.01909765    -0.01917456     0.00027993    -0.00062625     0.00066602    -0.00023640
 51    -0.00570871    -0.00915562    -0.01593806    -0.00065243     0.00053420    -0.00028148
 52    -0.02541324    -0.02076067     0.00793388     0.00214020    -0.00112133     0.00129801
 53     0.01101197    -0.00059934     0.00956094    -0.00127970     0.00075373    -0.00067261
 54     0.01343239     0.01779346    -0.01906378    -0.00091381     0.00060623    -0.00068248
 55    -0.01734822    -0.02212075    -0.02617790     0.00118237    -0.00215121     0.00183365
 56     0.00188653    -0.01190001     0.00728677    -0.00079787     0.00134946    -0.00119584
 57     0.02077574     0.04049431     0.01725281    -0.00050285     0.00116140    -0.00077126
 58    -0.00674321     0.00995313    -0.00740762     0.00401727    -0.00066957     0.00057501
 59     0.00107258    -0.00404474     0.00418554    -0.00159770     0.00033837    -0.00016655
 60     0.00734920    -0.00683050    -0.00613417    -0.00188500     0.00026414    -0.00052511
 61     0.00218867     0.02557438    -0.04767191     0.00055215    -0.00249048     0.00624292
 62     0.00665389    -0.01223525     0.02227337    -0.00026614     0.00094974    -0.00229177
 63    -0.01572260    -0.00178128     0.00683940     0.00031502     0.00122408    -0.00311616
 64     0.01622236     0.00862801     0.00441628    -0.00052129    -0.00429103     0.00330094
 65    -0.01022520    -0.00222797    -0.00291257    -0.00018295     0.00211241    -0.00174944
 66    -0.00459113    -0.01044749     0.00294711     0.00061697     0.00271158    -0.00223624
 67    -0.00789924     0.00636372    -0.03059907     0.00056014    -0.00143218     0.00182149
 68    -0.00651374     0.00680014     0.02084196    -0.00038165     0.00085193    -0.00092183
 69     0.00821765    -0.00964539     0.00774047    -0.00029742     0.00058229    -0.00079244
 70    -0.00478889     0.00719755     0.01887540     0.00131619    -0.00048511     0.00110681
 71     0.00169291     0.00239608    -0.00154225    -0.00072389     0.00018675    -0.00061939
 72     0.00349995    -0.00461303    -0.01813467    -0.00072948     0.00028783    -0.00052196
 73     0.02175630     0.01559298    -0.01783050     0.00266813     0.00041277     0.00257672
 74    -0.01511901    -0.00265451     0.00248305    -0.00128286    -0.00011264    -0.00155614
 75    -0.00360204    -0.01008943     0.01464293    -0.00169189    -0.00042179    -0.00142898
 76     0.01300590    -0.01556669     0.00976378     0.00007276    -0.00260915     0.00132861
 77    -0.01157528     0.01698096    -0.00427301     0.00005251     0.00155442    -0.00086907
 78     0.00057499     0.00349357    -0.01034384    -0.00002874     0.00108173    -0.00066927
 79    -0.00732485    -0.01186503    -0.03232808    -0.00046630    -0.00189504     0.00264486
 80     0.00577037     0.01352469     0.03760105     0.00028251     0.00126177    -0.00141347
 81    -0.00268931    -0.00221253    -0.00919479     0.00006143     0.00087454    -0.00142353
 82     0.01512660    -0.00730306     0.02121590     0.00223904    -0.00070521     0.00020368
 83    -0.00387131     0.00250747    -0.00445903    -0.00106991     0.00046342    -0.00007916
 84    -0.01433534     0.00533146    -0.01600386    -0.00098085     0.00030147    -0.00017023
 85     0.04318183    -0.02360132     0.01205755     0.00182457     0.00790908     0.00980288
 86    -0.03815701     0.01472239    -0.01091585     0.00051126    -0.00383280    -0.00405957
 87    -0.00667010     0.00595369    -0.00313024    -0.00183315    -0.00479580    -0.00400581
 88    -0.02607299     0.00493201    -0.00643860     0.00709784     0.00424741     0.00062773
 89     0.03062326    -0.00232418    -0.01000321    -0.00300741    -0.00139870    -0.00008890
 90    -0.00143999    -0.00585948     0.02055108    -0.00374211    -0.00185189    -0.00114129
 91    -0.00451040     0.01128676    -0.02010104     0.00102983    -0.00161003     0.00047768
 92     0.00703494    -0.01097598     0.02085074    -0.00058202     0.00095121    -0.00019738
 93    -0.00145473     0.00073812     0.00067397    -0.00046938     0.00084656    -0.00031550
 94     0.00299691    -0.04884556     0.00852089     0.00065735    -0.00049270     0.00229075
 95     0.00173943     0.00760102    -0.00601696    -0.00023878     0.00023154    -0.00096555
 96    -0.00165352     0.03981355     0.00149272    -0.00033002     0.00012947    -0.00119471
 97    -0.00059098     0.02821995     0.05009574     0.00195720    -0.00132333     0.00011809
 98     0.00245569    -0.03051016    -0.02104809    -0.00087257     0.00065869     0.00002348
 99    -0.00225715     0.00246279    -0.03012438    -0.00087660     0.00064428    -0.00015280
100     0.02205373     0.03414538    -0.00794527    -0.00417999    -0.00712162     0.00649518
101    -0.00865703    -0.01629650     0.01585724     0.00199920     0.00349938    -0.00465181
102    -0.01256997    -0.01655311    -0.01632202     0.00269111     0.00418452    -0.00239746
103    -0.05655772    -0.00977023     0.01845792     0.00099194    -0.00264240     0.00108362
104     0.04206327     0.00321811    -0.00660038    -0.00032197     0.00138987    -0.00058948
105     0.00672425    -0.00157235    -0.00860886    -0.00053289     0.00140532    -0.00038818
106     0.00260900    -0.00996843     0.01429996    -0.00228369    -0.00211197     0.00469645
107     0.00200718     0.01223694    -0.00907879     0.00082541     0.00096455    -0.00180037
108     0.00035825    -0.00427223    -0.00232417     0.00154313     0.00163923    -0.00259656
109    -0.01050995    -0.00445850     0.01139850     0.00309536    -0.00039450     0.00150952
110     0.00307908    -0.00652600     0.00414275    -0.00176088     0.00007477    -0.00101231
111     0.00384978     0.01185618    -0.00252513    -0.00142942     0.00037971    -0.00080932
112    -0.00990520    -0.01338248    -0.04588712     0.00126413    -0.00259249     0.00021123
113     0.00233655     0.02005754     0.01204918    -0.00087858     0.00151223    -0.00012094
114     0.00651842    -0.00490179     0.03003358    -0.00057026     0.00130883     0.00005097
115    -0.02134701     0.00738034    -0.00143588     0.00096495    -0.00070298     0.00118794
116     0.03137846    -0.00319817    -0.00519008    -0.00053213     0.00030277    -0.00057208
117    -0.01573709    -0.00725343     0.00812059    -0.00052441     0.00036646    -0.00071788
118    -0.00602649    -0.01998749     0.00151446     0.00250472    -0.00432124    -0.00148874
119     0.00306396     0.00129553     0.00666289    -0.00140161     0.00246776     0.00039369
120     0.00489838     0.01693473    -0.00608935    -0.00165124     0.00222862     0.00111990
121    -0.00097659    -0.00539111    -0.01598622     0.00185172     0.00339299     0.00435325
122     0.00966878     0.00642655     0.00723575    -0.00092417    -0.00221572    -0.00292604
123    -0.00603744    -0.00052788     0.01016375    -0.00127996    -0.00187368    -0.00191226
124     0.00660263    -0.00550294    -0.01483017     0.00106539    -0.00011638     0.00137377
125    -0.00215112     0.00133612     0.00551381    -0.00062887     0.00003489    -0.00069097
126    -0.00360921     0.00711956     0.00449775    -0.00053477     0.00013702    -0.00069127
127    -0.00645123    -0.01298500     0.00367198     0.00057425    -0.00089993     0.00117327
128     0.02010414     0.01824964    -0.00075540    -0.00034042     0.00041180    -0.00058103
129    -0.00572690    -0.00164902    -0.00016173    -0.00025321     0.00042503    -0.00049621
130    -0.01254743     0.03646050    -0.00395017     0.00166861    -0.00063510     0.00061183
131     0.00770333    -0.00737371    -0.00968250    -0.00092235     0.00037283    -0.00041854
132     0.00678713    -0.03122544     0.00852477    -0.00072405     0.00033311    -0.00027178
133     0.01740995     0.00745412     0.00521667     0.00125823    -0.00125704     0.00122142
134    -0.00831169    -0.00039783     0.00523454    -0.00064592     0.00078006    -0.00071256
135    -0.00441267    -0.00526895    -0.01154623    -0.00056472     0.00052699    -0.00063057
136    -0.01093838     0.01342549     0.01077385     0.00327143    -0.00225126     0.00094191
137     0.00546819    -0.00345043    -0.00115797    -0.00215191     0.00116508    -0.00054965
138     0.00821594    -0.00605804    -0.00295988    -0.00144327     0.00095098    -0.00023577
139     0.00102717    -0.00002617    -0.01153865     0.00212375    -0.00014082     0.00403199
140     0.00224984    -0.00098383     0.01301980    -0.00075599    -0.00003927    -0.00177584
141    -0.00329012    -0.00041552    -0.00474412    -0.00127652    -0.00005679    -0.00267431
